  284 1091  308 1108  323 1118  323 1134  381 1164  394 1175  404 1188  
  399 1206  404 1212  440 1230  453 1252  460 1269  527 1307  547 1315  
  562 1323  572 1323  568 1331  588 1315  610 1311  634 1324  640 1349  
  653 1365  687 1434  700 1442  709 1453  719 1458  724 1469  761 1484  
  778 1493  795 1501  811 1527  811 1534  823 1571  808 1616  806 1643  
  820 1649  820 1666  813 1682  809 1685  804 1700  809 1735  817 1743  
  815 1766  820 1799  816 1807  809 1810  795 1808  777 1816  739 1864  
  702 1914  681 1949  665 1971  648 2016  643 2039  625 2069  608 2090  
  599 2081  584 2093  564 2125  553 2128  542 2144  528 2143  522 2161  
  513 2172  504 2170  477 2142  466 2138  451 2143  438 2158  426 2165  
  414 2160  389 2176  379 2172  368 2177  325 2234  305 2242  288 2245  
  274 2242  273 2218  191 2279  131 2321  126 2328  131 2347  129 2359  
  113 2366   97 2361   84 2350   72 2353   49 2373    7 2423    0 2427  
L  1 5    3     0    51    614730299999    20                           
 8755    0 8759   27 8760   78 8767  112 8807  193 8906  194 8954  197  
 9047   72 9060   58 9075   56 9102   61 9198   61 9209   65 9230   99  
 9257  154 9259  157 9274  153 9287  132 9308   55 9314    0            
L  1 5    4     0    70    704730699999   283                           
 1831 2933 1898 2955 1940 2971 1963 2965 1991 2965 2025 2980 2046 2994  
 2070 3017 2083 3034 2135 3156 2153 3226 2167 3293 2209 3407 2230 3456  
 2263 3509 2324 3533 2340 3545 2345 3557 2345 3584 2323 3666 2312 3698  
 2310 3720 2319 3737 2322 3785 2327 3813 2327 3877 2333 3882 2347 3906  
 2332 3925 2324 3994 2316 4022 2321 4042 2321 4058 2330 4069 2330 4086  
 2324 4107 2326 4131 2318 4202 2322 4200 2318 4203 2316 4229 2312 4243  
 2314 4254 2311 4285 2324 4372 2322 4384 2312 4398 2297 4432 2298 4463  
 2294 4480 2293 4537 2297 4553 2298 4589 2312 4617 2320 4626 2325 4628  
 2339 4613 2363 4607 2382 4611 2393 4637 2389 4705 2379 4728 2373 4758  
 2358 4802 2349 4814 2326 4781 2313 4748 2300 4759 2296 4774 2301 4789  
 2309 4793 2310 4819 2323 4847 2324 4871 2300 4854 2288 4844 2282 4855  
 2284 4873 2273 4888 2268 4904 2264 4904 2257 4892 2239 4892 2238 4896  
 2229 4899 2225 4896 2181 4905 2133 4923 1981 5010 1810 5094 1776 5113  
 1769 5127 1768 5136 1747 5134 1713 5151 1710 5162 1720 5183 1727 5214  
 1721 5234 1715 5241 1703 5239 1692 5250 1683 5254 1673 5249 1669 5206  
 1654 5192 1642 5192 1632 5214 1623 5268 1611 5260 1563 5260 1544 5272  
 1524 5245 1514 5236 1503 5233 1499 5255 1481 5272 1479 5285 1467 5274  
 1455 5271 1448 5264 1443 5247 1440 5248 1412 5224 1410 5258 1391 5250  
 1383 5258 1377 5252 1365 5251 1360 5244 1353 5244 1349 5228 1352 5213  
 1315 5156 1313 5167 1303 5170 1297 5185 1272 5194 1262 5194 1263 5204  
 1260 5209 1251 5211 1236 5220 1223 5198 1220 5196 1213 5197 1197 5190  
 1190 5199 1186 5209 1172 5226 1158 5232 1153 5227 1145 5232 1139 5227  
 1132 5226 1129 5216 1132 5208 1143 5204 1156 5192 1165 5136 1130 5128  
 1115 5130 1107 5135 1094 5115 1083 5111 1067 5073 1070 5057 1067 5039  
 1056 5051 1031 5050 1022 5049 1031 5022 1031 5007 1008 5000  996 5022  
  989 5022  992 4988  988 4982  977 4991  973 4987  969 4969  963 4970  
  948 4945  935 4934  932 4904  945 4870  923 4858  904 4835  904 4816  
  896 4795  878 4757  877 4739  864 4695  863 4680  846 4651  841 4586  
  833 4592  828 4590  817 4577  817 4557  822 4544  824 4524  816 4525  
  818 4508  812 4488  815 4471  813 4420  825 4386  831 4332  824 4247  
  844 4188  864 4159  869 4050  877 4004  893 3985  909 3953  920 3899  
  929 3885  935 3845  934 3820  942 3804  961 3765  980 3705  982 3673  
  988 3654  993 3650 1000 3621 1010 3585 1016 3576 1019 3562 1025 3555  
 1040 3501 1059 3492 1070 3455 1110 3446 1134 3435 1140 3412 1146 3404  
 1161 3399 1166 3403 1165 3395 1184 3384 1198 3358 1208 3355 1233 3297  
 1252 3216 1258 3208 1271 3162 1272 3150 1277 3143 1290 3137 1310 3140  
 1318 3135 1330 3094 1343 3089 1339 3094 1354 3106 1368 3107 1421 3083  
 1432 3075 1429 3045 1437 3041 1461 3095 1480 3103 1498 3098 1513 3090  
 1520 3091 1534 3085 1548 3087 1587 3108 1613 3090 1600 2934 1608 2931  
 1625 2935 1622 2973 1627 2986 1654 2986 1706 2978 1739 3010 1751 2974  
 1799 2923 1807 2949 1831 2933                                          
L  1 5    5     0    80    804720999999    17                           
 2355  698 2348  713 2331  709 2308  729 2302  729 2288  709 2272  705  
 2261  674 2266  663 2274  658 2291  671 2302  679 2310  678 2320  668  
 2330  666 2352  679 2355  698                                          
L  1 5    6     0    90    904720999999    11                           
 2449   51 2455   50 2453   71 2423   77 2415   75 2411   40 2426   17  
 2436   15 2451   27 2454   50 2449   51                                
L  1 5    7     0   101   1114730299999    88                           
10000 3889 9980 3895 9787 3920 9718 3920 9669 3926 9657 3922 9616 3893  
 9562 3835 9554 3831 9506 3784 9371 3585 9357 3554 9331 3481 9330 3461  
 9337 3423 9330 3364 9301 3266 9276 3204 9279 3184 9198 2996 9174 2958  
 9095 2863 8886 2595 8790 2455 8708 2318 8701 2281 8684 2273 8671 2231  
 8644 2172 8648 2150 8661 2138 8674 2098 8668 2071 8674 2056 8683 2046  
 8681 1996 8685 1983 8702 1963 8704 1941 8693 1890 8675 1858 8641 1808  
 8586 1709 8533 1649 8513 1605 8497 1551 8471 1471 8459 1448 8409 1391  
 8381 1351 8345 1279 8310 1239 8269 1202 8235 1137 8223 1068 8223 1036  
 8217 1020 8223  994 8233  976 8257  965 8334  912 8340  902 8362  808  
 8368  768 8385  670 8406  606 8423  585 8394  551 8392  542 8388  500  
 8393  449 8403  444 8406  457 8439  475 8445  468 8442  433 8459  434  
 8481  424 8475  402 8488  291 8536  277 8570  300 8563  266 8560  108  
 8556   96 8576   74 8558   31 8559    0                                
L  1 9    8     9    11    218888847209     3                           
 1908    0    0    0    0   21                                          
L  1 9    9     9    21    318888899999     2                           
    0   21    0  893                                                    
L  1 9   10     9    31    418888847306     2                           
    0  893    0 2427                                                    
L  1 9   11     9    11   1119999988888     2                           
 1908    0 8559    0                                                    
L  1 9   12     9   111    514730288888     2                           
 8559    0 8755    0                                                    
L  1 9   13     9    51    619999988888     2                           
 8755    0 9314    0                                                    
L  1 9   14     9    41   1018888899999     4                           
    0 2427    010000100001000010000 3889                                
L  1 9   15     9    61   1014730288888     3                           
 9314    010000    010000 3889                                          
A  199999    1 5464 2864  12                                            
    1    9    2   14    7  -11    0    6    0    5    0    4            
A  147209    2 1314  618   2                                            
    8   -1                                                              
A  147306    3  407 1646   2                                            
   10   -2                                                              
A  199999    4 8896   98   2                                            
    3  -13                                                              
A  147302    5 9346 1974   4                                            
  -12   -7  -15   -3                                                    
A  147306    6 1595 4108   1                                            
   -4                                                                   
A  147209    7 2311  692   1                                            
   -5                                                                   
A  147209    8 2433   46   1                                            
   -6                                                                   
H1 2    0   21    0    0   53 0507 0507                                 
L  2 2    1     0    00    00              15                           
 8451  575 8488  564 8613  501 8634  456 8653  286 8688  216 8957  226  
 9052   87 9090   77 9214   92 9252  174 9282  174 9302  104 9319   46  
 9317    0                                                              
L  2 4    2     0    00    00               2                           
 1735   92 1738    0                                                    
L  2 2    3     0    00    00               5                           
 8451  575 8537  467 8574  408 8583   76 8575    0                      
L  2 5    4     0    00    00               4                           
  293 1124  257 1212   37 1178    0 1210                                
L  2 5    5     0    00    00               6                           
 1081  652 1224  622 1323  648 1469  545 1692  541 1720  462            
L  2 4    6     0    00    00               3                           
 1689  110 1713   96 1735   92                                          
L  2 4    7     0    00    00               3                           
 1689  110 1682   16 1680    0                                          
L  2 5    8     0    00    00               7                           
 9215 1823 9088 1916 9036 2132 9209 2526 9364 2603 9381 2673 9156 2909  
L  2 2    9     0    00    00              17                           
 9156 2909 8872 2538 8687 2233 8669 2145 8718 1916 8517 1585 8476 1441  
 8430 1372 8335 1250 8257 1169 8237 1114 8238 1020 8255  982 8351  914  
 8366  850 8412  633 8451  575                                          
L  2 4   10     0    00    00              25                           
  934  302 1136  839 1215 1059 1307 1293 1422 1597 1888 2859 1899 2899  
 1906 2946 1906 2974 1901 3008 1885 3056 1872 3078 1856 3096 1839 3111  
 1802 3130 1787 3131 1748 3128 1645 3112 1564 3098 1554 3097 1545 3098  
 1500 3112 1487 3112 1438 3107 1397 3106                                
L  2 4   11     0    00    00              13                           
 1128  198 1167  168 1182  168 1215  191 1283  164 1357  163 1383  154  
 1457   52 1488   53 1534   49 1591  106 1636  117 1689  110            
L  2 4   12     0    00    00               5                           
  762  381  795  380  833  364  870  340  934  302                      
L  2 4   13     0    00    00               4                           
  934  302  937  300 1063  236 1128  198                                
L  2 5   14     0    00    00               9                           
  762  381  804  432  817  464  873  517  897  512  931  451 1035  393  
 1063  250 1128  198                                                    
L  2 4   15     0    00    00               3                           
 1689  110 1699  186 1712  251                                          
L  2 4   16     0    00    00               3                           
 1720  462 1716  278 1712  251                                          
L  2 4   17     0    00    00               4                           
 1712  251 1756  182 1744  114 1735   92                                
L  2 4   18     0    00    00               7                           
  164    0  158   27  224   58  254   71  264   81  280  128  366  144  
L  2 4   19     0    00    00               4                           
  358    0  353   26  352   46  366  144                                
L  2 4   20     0    00    00              10                           
  366  144  370  248  465  219  489  185  537  201  564  234  599  316  
  626  362  732  375  762  381                                          
L  2 2   21     0    00    00               9                           
10000 3875 9753 3904 9657 3893 9556 3812 9369 3514 9347 3431 9344 3307  
 9185 2947 9156 2909                                                    
H1 7    0    0    0    1    1 0507 0507                                 
P  753    1 9777 3733 0 0                                               
M 402801ï”ìyñº                3    7   32    5    3  196                
H2 1    7   10    5    0  128 0507 0507                                 
N  1 1    1    0 3889 1 3   -4    7    9    0    0    0    0    0    0  
N  1 2    2 2528 5611 0 3   -6    4    1    0    0    0    0    0    0  
N  1 2    3 6165 2286 0 3    5   -1   -2    0    0    0    0    0    0  
N  1 1    4 5122    0 1 3    8    2   -7    0    0    0    0    0    0  
N  1 2    5 2107 8450 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    610000 1992 1 3  -10   -5   -8    0    0    0    0    0    0  
N  1 1    7 517510000 1 3   10   -9    6    0    0    0    0    0    0  
L  1 4    1     0    20    304730147302   146                           
 2528 5611 2530 5563 2582 5560 2625 5538 2649 5560 2660 5560 2720 5557  
 2733 5547 2754 5495 2759 5468 2763 5460 2784 5471 2793 5449 2812 5460  
 2819 5420 2830 5384 2845 5363 2918 5271 2976 5247 3013 5217 3060 5138  
 3101 5125 3144 5117 3192 5093 3215 5090 3250 5106 3280 5114 3318 5152  
 3346 5101 3366 5050 3426 5061 3450 5058 3465 5028 3493 4961 3512 4920  
 3519 4923 3523 4920 3532 4934 3538 4953 3553 4955 3596 4958 3624 4945  
 3633 4899 3648 4861 3667 4839 3725 4807 3753 4785 3756 4726 3760 4704  
 3768 4682 3809 4644 3833 4555 3846 4523 3853 4496 3863 4479 3878 4469  
 3889 4455 3902 4428 3954 4279 3965 4263 3984 4244 3995 4241 3999 4244  
 4036 4279 4055 4288 4068 4285 4083 4290 4098 4290 4158 4228 4189 4182  
 4204 4166 4236 4142 4251 4120 4270 4082 4285 4069 4305 4058 4311 4058  
 4352 4080 4359 4080 4440 4050 4466 4056 4500 4077 4531 4077 4576 4048  
 4578 4053 4602 4029 4623 4012 4643 3975 4649 3967 4699 3940 4716 3940  
 4733 3950 4763 3937 4778 3923 4797 3918 4817 3921 4836 3915 4892 3864  
 4914 3829 4931 3810 4972 3794 5000 3770 5034 3729 5047 3705 5060 3691  
 5075 3688 5103 3675 5133 3643 5209 3591 5239 3559 5254 3551 5275 3551  
 5320 3532 5370 3529 5387 3516 5396 3448 5430 3410 5454 3364 5452 3326  
 5458 3310 5480 3283 5527 3197 5542 3183 5566 3172 5616 3116 5633 3045  
 5663 2988 5680 2956 5704 2937 5762 2910 5811 2845 5855 2726 5883 2710  
 5902 2656 5930 2621 5939 2602 5949 2559 5956 2548 5995 2523 6055 2461  
 6066 2434 6072 2394 6085 2340 6117 2304 6150 2288 6165 2286            
L  1 4    2     0    41    304730247303    56                           
 5122    0 5106    5 5088   16 5092   48 5105   78 5118   97 5161  132  
 5182  162 5197  308 5218  395 5218  444 5205  498 5212  503 5270  609  
 5311  690 5358  715 5394  753 5411  780 5435  804 5476  812 5534  848  
 5545  896 5592 1026 5575 1045 5566 1051 5579 1113 5592 1237 5592 1245  
 5542 1310 5533 1329 5542 1354 5557 1373 5617 1421 5598 1467 5585 1538  
 5589 1557 5624 1573 5649 1603 5690 1665 5789 1730 5828 1746 5866 1798  
 5920 1847 5926 1866 5922 1901 5924 1947 5982 2020 6008 2044 6062 2077  
 6075 2088 6092 2120 6124 2161 6137 2188 6143 2218 6156 2253 6165 2286  
L  1 5    3     0    50    504730199999    20                           
 2107 8450 2109 8431 2105 8422 2124 8395 2128 8385 2133 8385 2143 8393  
 2156 8379 2167 8385 2169 8401 2159 8406 2161 8420 2154 8428 2148 8425  
 2141 8441 2133 8444 2124 8436 2124 8441 2115 8450 2107 8450            
L  1 5    4     0    20    114730299999    66                           
 2528 5611 2511 5611 2500 5644 2494 5646 2492 5652 2472 5654 2455 5641  
 2447 5630 2438 5619 2436 5606 2404 5579 2369 5538 2354 5511 2326 5462  
 2309 5448 2266 5429 2264 5440 2255 5440 2245 5462 2229 5451 2230 5438  
 2217 5413 2215 5402 2210 5405 2195 5400 2172 5375 2141 5316 2129 5302  
 2038 5253 2034 5248 1972 5218 1901 5172 1881 5147 1879 5137 1860 5093  
 1845 4998 1837 4966 1798 4882 1759 4714 1747 4684 1695 4611 1663 4576  
 1631 4560 1495 4462 1411 4421 1252 4329 1169 4280 1100 4245 1016 4193  
  911 4136  752 4079  646 4060  601 4074  575 4076  552 4071  526 4060  
  455 4019  412 4003  348 3965  290 3913  255 3892  212 3889  103 3870  
   64 3870   12 3880    0 3889                                          
L  1 4    5     0    30    614730147303   215                           
 6165 2286 6184 2286 6216 2253 6251 2242 6270 2253 6332 2259 6390 2245  
 6429 2254 6492 2300 6517 2289 6545 2270 6562 2267 6575 2270 6601 2265  
 6636 2289 6644 2303 6648 2322 6651 2384 6640 2438 6648 2441 6661 2460  
 6672 2487 6672 2527 6659 2630 6648 2725 6642 2749 6642 2776 6646 2803  
 6661 2866 6659 2901 6672 2912 6734 2941 6745 2941 6736 2998 6790 3044  
 6826 3055 6848 3053 6861 3058 6869 3055 6859 3066 6839 3109 6841 3172  
 6852 3229 6845 3304 6841 3323 6826 3361 6841 3388 6863 3415 6925 3451  
 6961 3483 7007 3494 7017 3483 7037 3481 7047 3505 7052 3529 7067 3546  
 7086 3559 7120 3600 7131 3621 7166 3657 7185 3651 7217 3616 7275 3543  
 7286 3557 7331 3657 7333 3673 7316 3727 7344 3765 7365 3819 7381 3841  
 7402 3855 7434 3847 7467 3844 7486 3857 7542 3941 7565 3958 7591 3960  
 7623 3982 7643 4025 7658 4042 7727 4042 7750 4058 7778 4088 7793 4096  
 7843 4099 7851 4129 7849 4172 7836 4204 7830 4207 7802 4240 7800 4256  
 7810 4277 7849 4348 7862 4364 7875 4361 7905 4329 7916 4332 7935 4356  
 7933 4408 7911 4516 7905 4537 7918 4551 7931 4554 7965 4554 8025 4540  
 8051 4478 8096 4470 8129 4467 8150 4454 8184 4424 8215 4408 8225 4386  
 8245 4281 8249 4275 8279 4308 8316 4332 8346 4346 8378 4351 8378 4346  
 8413 4289 8434 4227 8456 4224 8484 4233 8496 4257 8503 4257 8533 4235  
 8559 4203 8585 4162 8617 4149 8628 4141 8630 4143 8662 4114 8666 4106  
 8686 4087 8727 4079 8740 4071 8746 4054 8750 4030 8759 4008 8836 3981  
 8862 3957 8871 3954 8879 3979 8890 3998 8901 4009 8916 4014 8925 4022  
 8931 4052 8981 4057 9013 4076 9026 4076 9043 4066 9101 4012 9153 3974  
 9168 3966 9189 3968 9230 3982 9247 3944 9275 3868 9297 3825 9301 3833  
 9340 3863 9391 3915 9411 3928 9428 3934 9458 3936 9514 3928 9527 3920  
 9533 3912 9555 3910 9546 3877 9544 3807 9559 3734 9561 3644 9549 3569  
 9501 3422 9473 3336 9497 3279 9510 3263 9512 3255 9534 3233 9551 3225  
 9570 3225 9583 3219 9600 3165 9596 3127 9620 3041 9641 2919 9646 2862  
 9644 2838 9622 2778 9620 2751 9624 2703 9652 2646 9665 2621 9672 2589  
 9685 2451 9695 2391 9682 2359 9661 2324 9659 2310 9676 2262 9723 2172  
 9738 2159 9758 2153 9788 2137 9801 2126 9812 2107 9820 2059 9837 2016  
 9887 2007 9954 1975 9962 1972 9997 198610000 1992                      
L  1 5    6     0    71    204730199999   167                           
 517510000 5172 9986 5159 9967 5140 9929 5135 9929 5116 9916 5116 9889  
 5092 9873 5060 9826 5023 9748 4998 9707 4959 9634 4892 9539 4862 9509  
 4690 9379 4671 9371 4624 9339 4561 9317 4495 9309 4406 9311 4365 9317  
 4359 9289 4333 9295 4297 9300 4264 9297 4256 9300 4232 9300 4210 9295  
 4202 9300 4206 9292 4206 9259 4187 9238 4170 9235 4071 9208 4023 9200  
 3922 9172 3914 9167 3899 9121 3847 9107 3789 9067 3653 8974 3518 8858  
 3484 8831 3447 8809 3415 8785 3327 8736 3215 8703 3077 8684 3030 8684  
 2879 8654 2778 8654 2748 8659 2720 8675 2698 8708 2698 8721 2705 8732  
 2707 8748 2705 8762 2713 8770 2711 8783 2720 8794 2715 8805 2720 8816  
 2720 8827 2713 8827 2694 8835 2672 8829 2666 8837 2655 8864 2661 8881  
 2666 8911 2672 8924 2666 8948 2666 8978 2659 8997 2653 9003 2631 9005  
 2607 8994 2556 8956 2541 8951 2478 8962 2465 8972 2435 9005 2425 9008  
 2422 9018 2407 9035 2392 9040 2381 9037 2377 9026 2382 8970 2364 8948  
 2354 8940 2351 8929 2341 8926 2336 8905 2317 8891 2315 8877 2326 8869  
 2330 8856 2322 8785 2313 8772 2296 8761 2289 8729 2283 8723 2276 8704  
 2279 8685 2266 8650 2246 8615 2240 8596 2225 8588 2216 8563 2204 8553  
 2191 8525 2186 8493 2191 8471 2214 8442 2225 8447 2234 8423 2240 8423  
 2262 8401 2320 8396 2333 8404 2341 8401 2354 8404 2374 8417 2384 8458  
 2382 8464 2384 8461 2395 8469 2412 8472 2434 8469 2496 8453 2546 8415  
 2576 8380 2639 8277 2736 8099 2811 7926 2844 7831 2865 7734 2908 7606  
 2921 7550 2924 7447 2965 7298 2997 7130 3008 6973 3006 6946 3015 6806  
 3013 6770 3011 6770 3015 6738 3013 6668 2977 6475 2921 6294 2915 6259  
 2919 6242 2921 6242 2917 6224 2883 6129 2870 6140 2855 6110 2861 6096  
 2812 5996 2758 5904 2664 5733 2640 5709 2576 5649 2528 5611            
L  1 9    7     9    11    414730288888     3                           
    0 3889    0    0 5122    0                                          
L  1 9    8     9    41    614730388888     3                           
 5122    010000    010000 1992                                          
L  1 9    9     9    11    718888899999     3                           
    0 3889    010000 517510000                                          
L  1 9   10     9    71    618888847301     3                           
 517510000100001000010000 1992                                          
A  147302    1 2881 2910   4                                            
   -4    1   -2   -7                                                    
A  199999    2 2206 6929   5                                            
    9    6    4    0    3                                               
A  147301    3 6428 6110   4                                            
   -6   10   -5   -1                                                    
A  147303    4 8151 2289   3                                            
    5   -8    2                                                         
A  147301    5 2135 8414   1                                            
   -3                                                                   
H1 2    0   22    0    0   60 0507 0507                                 
L  2 2    1     0    00    00               8                           
 4382 8812 4238 8625 4172 8358 4112 8222 3992 8046 3933 7924 3852 7581  
 3811 7473                                                              
L  2 3    2     0    00    00               8                           
 9159    0 9244  130 9255  249 9228  343 9231  408 9284  498 9303  650  
 9306  934                                                              
L  2 2    3     1    00    00               2                           
 4382 8812 4493 8935                                                    
L  2 2    4     0    00    00               2                           
 4493 8935 4636 9103                                                    
L  2 2    5     0    00    00               6                           
 1611 4524 1512 4458  900 4110  652 4041  557 4055  434 3992            
L  2 5    6     0    00    00              12                           
 1611 4524 1710 4227 1817 4055 2062 3940 2403 4399 2542 4413 2606 4542  
 2606 4628 2766 4858 2852 4915 2713 5531 2651 5709                      
L  2 2    7     0    00    00              10                           
 2651 5709 2519 5594 2437 5593 2332 5456 2191 5383 2146 5306 2082 5267  
 1886 5141 1784 4673 1611 4524                                          
L  2 5    8     0    00    00               3                           
 4185 6778 3950 7036 3616 7099                                          
L  2 2    9     0    00    00               7                           
 3616 7099 3346 6751 3053 6254 2915 6127 2835 6025 2694 5772 2651 5709  
L  2 5   10     0    00    00               4                           
 3616 7099 3214 7180 2926 7567 2894 7954                                
L  2 5   11     0    00    00               2                           
 2894 7954 2612 8373                                                    
L  2 5   12     0    00    00               3                           
 2894 7954 3236 8355 3737 8699                                          
L  2 5   13     0    00    00               5                           
 3737 8699 3737 8771 4153 9172 4548 9158 4636 9103                      
L  2 5   14     0    00    00               7                           
 3737 8699 3844 8541 3790 8240 3812 8054 3705 7581 3716 7452 3770 7366  
L  2 2   15     0    00    00               2                           
 3770 7366 3616 7099                                                    
L  2 5   16     0    00    00              22                           
 4382 8812 4468 8613 4638 8742 4692 8527 4756 8484 4937 8040 4980 7853  
 5086 7710 5236 7509 5268 7266 5246 7165 5033 7395 4980 7380 4862 7323  
 4713 7366 4606 7337 4436 7237 4318 7137 4254 7137 4158 7251 3977 7251  
 3811 7473                                                              
L  2 2   17     0    00    00               2                           
 3811 7473 3770 7366                                                    
L  2 5   18     0    00    00              29                           
  434 3992  499 3711  553 3310  681 3152  766 2851  915 2822 1043 2751  
 1161 2808 1641 2794 1694 2708 1971 2622 2121 2321 2174 2106 2430 1962  
 2462 1819 2345 1719 2366 1647 2430 1575 2398 1518 2174 1532 2089 1418  
 2089 1246 2131 1045 2121  801 2238  515 2249  314 2313  242 2430  156  
 2537    0                                                              
L  2 2   19     0    00    00               6                           
  434 3992  378 3964  260 3872   97 3842   50 3847    0 3875            
L  2 3   20     0    00    00              29                           
 9306  934 9306  987 9262 1066 9255 1115 9279 1221 9236 1434 9207 1470  
 9138 1470 9010 1544 8794 1699 8794 1774 8842 1941 8841 2069 8893 2143  
 9020 2260 9013 2419 9034 2487 9121 2580 9219 2581 9297 2612 9306 2790  
 9412 2960 9469 3083 9474 3350 9542 3586 9552 3679 9546 3914 9590 3979  
10000 3890                                                              
L  2 2   21     0    00    00               6                           
 4636 9103 4735 9286 4813 9378 4915 9461 5190 9979 519210000            
L  2 5   22     0    00    00              14                           
 9306  934 9373  947 9440 1022 9507 1022 9554  958 9673  963 9684 1038  
 9744 1080 9822 1027 9945 1043 9949  916 9893  704 9889  60310000  247  
H1 7    0    0    0    3    5 0507 0507                                 
P  7 1    1  164  771 0 1                                               
01 4  164  771              00  ëÂãXñ°ë∫                                
P  7 2    2 7333 6000 0 1                                               
01 4 7333 6000              00  ó^ìﬂîeäx                                
P  753    3 4400 9000 0 0                                               
M 402802à¿îg                  2    8   26    7    0  180                
H2 1    8   10    7    0  126 0507 0507                                 
N  1 1    1    0 1992 1 3    5    9   10    0    0    0    0    0    0  
N  1 2    2 6948 9093 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    3 4211 4927 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    4 4471 5985 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    5 2774 2616 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    6  868    0 1 3    7   -5   -9    0    0    0    0    0    0  
N  1 1    7 1803    0 1 3   -8    6   -7    0    0    0    0    0    0  
N  1 1    8 631310000 1 3    8  -10   -6    0    0    0    0    0    0  
L  1 5    1     0    20    204730199999    59                           
 6948 9093 6917 9127 6913 9137 6922 9167 6932 9179 6947 9213 6951 9238  
 6947 9248 6940 9242 6927 9209 6917 9237 6902 9214 6897 9220 6895 9253  
 6867 9237 6846 9245 6833 9233 6824 9212 6807 9226 6784 9217 6733 9275  
 6717 9288 6695 9293 6628 9297 6583 9303 6577 9259 6580 9227 6597 9211  
 6621 9194 6643 9174 6665 9136 6682 9137 6714 9112 6757 9093 6779 9076  
 6816 9057 6844 9029 6848 9015 6833 8992 6837 8987 6849 8993 6857 9006  
 6868 8993 6889 8981 6918 8972 6923 8954 6906 8923 6912 8915 6923 8919  
 6970 8980 6980 9004 6974 9018 6948 9010 6945 9031 6947 9045 6957 9066  
 6958 9077 6955 9087 6948 9093                                          
L  1 5    2     0    30    304730199999    14                           
 4211 4927 4215 4946 4212 4957 4208 4959 4192 4943 4181 4937 4178 4923  
 4190 4881 4186 4863 4192 4834 4235 4874 4234 4885 4216 4917 4211 4927  
