 5656 8572 5621 8595 5580 8634 5538 8680 5516 8727 5513 8768 5508 8819  
 5490 8840 5463 8859 5413 8899 5395 8924 5378 8957 5360 9006 5350 9049  
 5347 9060 5338 9070 5304 9101 5282 9179 5291 9253 5303 9305 5294 9377  
 5254 9432 5240 9446 5218 9478 5210 9544 5207 9591 5191 9664 5175 9756  
 5150 9828 5142 9857 5124 9896 5111 9906 5105 9935 510310000            
L  1 3    2     0    31    10 1228 1439   236                           
 7902    0 7889   19 7870   54 7864   91 7869  136 7901  204 7947  269  
 7979  317 7996  366 8002  413 8026  455 8052  501 8070  545 8046  559  
 8012  582 8006  589 7991  655 7990  718 8000  775 7997  815 7978  850  
 7956  906 7947  934 7926  946 7914  967 7888  999 7871 1039 7866 1060  
 7844 1092 7828 1123 7810 1119 7778 1108 7767 1119 7740 1147 7730 1180  
 7718 1200 7705 1214 7687 1230 7677 1247 7661 1279 7648 1309 7635 1335  
 7625 1357 7618 1387 7610 1419 7603 1438 7593 1467 7590 1490 7589 1535  
 7592 1579 7593 1610 7590 1636 7589 1664 7593 1676 7598 1701 7600 1744  
 7595 1780 7589 1824 7579 1871 7575 1920 7577 1993 7578 2016 7557 2045  
 7537 2074 7523 2104 7498 2125 7485 2151 7470 2185 7459 2207 7464 2221  
 7489 2263 7480 2286 7474 2302 7460 2325 7436 2354 7408 2379 7396 2425  
 7391 2467 7387 2511 7381 2567 7377 2614 7368 2664 7368 2717 7370 2763  
 7382 2789 7390 2804 7364 2849 7344 2899 7337 2936 7344 2963 7345 3010  
 7357 3040 7364 3050 7379 3075 7388 3143 7386 3198 7396 3231 7420 3234  
 7456 3257 7524 3286 7578 3296 7642 3284 7685 3250 7704 3242 7715 3243  
 7746 3250 7775 3267 7804 3294 7824 3327 7834 3354 7835 3381 7830 3433  
 7837 3503 7850 3563 7873 3610 7907 3626 7974 3650 8005 3671 8029 3688  
 8047 3743 8054 3792 8048 3851 8064 3907 8081 3936 8091 3975 8098 4019  
 8099 4049 8123 4093 8128 4122 8123 4151 8113 4181 8096 4217 8088 4262  
 8091 4314 8108 4373 8128 4411 8142 4433 8148 4442 8137 4469 8107 4508  
 8070 4539 8022 4556 7989 4581 7967 4611 7964 4622 7960 4649 7958 4682  
 7971 4719 7988 4751 8003 4790 8013 4835 8017 4860 8013 4882 8014 4894  
 8005 4924 7991 4960 7976 4992 7949 5029 7914 5065 7905 5073 7883 5083  
 7853 5092 7822 5088 7798 5071 7779 5067 7754 5088 7725 5107 7673 5117  
 7628 5134 7619 5140 7598 5172 7566 5207 7525 5240 7470 5255 7416 5264  
 7390 5268 7360 5277 7311 5292 7264 5315 7209 5338 7147 5347 7089 5342  
 7063 5338 7038 5351 6992 5363 6944 5367 6896 5374 6860 5382 6829 5380  
 6785 5370 6776 5370 6758 5365 6726 5366 6677 5389 6638 5406 6612 5421  
 6580 5454 6569 5465 6558 5492 6535 5516 6523 5514 6511 5508 6499 5496  
 6481 5482 6431 5467 6392 5462 6361 5469 6340 5476 6314 5485 6280 5505  
 6253 5533 6242 5568 6225 5619 6192 5649 6144 5641 6075 5614 6024 5598  
 6011 5597 6004 5597 5958 5588 5910 5575 5859 5579 5819 5580 5810 5575  
 5794 5562 5780 5545 5774 5527 5773 5514 5765 5514 5739 5526 5697 5542  
 5672 5543 5652 5537 5607 5519 5589 5509 5577 5502                      
L  1 2    3     0    41    10 1482 1228   229                           
 3570    0 3555   10 3547   20 3542   60 3542   99 3546  143 3558  182  
 3565  187 3601  204 3639  216 3679  246 3699  274 3727  327 3751  377  
 3784  419 3811  474 3818  502 3821  534 3816  542 3794  559 3776  589  
 3757  622 3744  651 3730  687 3726  728 3733  778 3739  808 3747  835  
 3763  862 3777  887 3773  934 3772  977 3788 1007 3816 1017 3848 1024  
 3863 1032 3879 1042 3917 1057 3942 1052 3966 1048 3993 1055 4008 1066  
 4011 1077 4015 1099 4015 1117 4016 1144 4015 1152 4018 1166 4028 1184  
 4039 1209 4051 1236 4070 1264 4092 1290 4107 1305 4114 1306 4132 1310  
 4162 1309 4185 1302 4213 1287 4250 1274 4293 1267 4340 1258 4387 1254  
 4430 1249 4463 1241 4477 1231 4484 1226 4502 1189 4525 1162 4553 1127  
 4578 1101 4611 1083 4663 1085 4706 1099 4727 1108 4774 1097 4809 1092  
 4867 1096 4921 1105 4962 1105 5021 1103 5073 1108 5081 1111 5079 1121  
 5064 1143 5039 1167 5017 1196 4985 1238 4953 1276 4929 1314 4912 1355  
 4899 1385 4891 1412 4888 1441 4890 1476 4900 1504 4907 1522 4910 1540  
 4910 1557 4899 1576 4892 1589 4880 1604 4858 1622 4845 1632 4821 1650  
 4811 1669 4799 1688 4788 1715 4783 1751 4784 1797 4777 1826 4774 1835  
 4746 1854 4704 1867 4656 1891 4621 1918 4600 1951 4598 1983 4609 2010  
 4638 2033 4677 2053 4697 2076 4677 2101 4666 2127 4671 2136 4703 2160  
 4752 2200 4795 2244 4825 2287 4838 2341 4812 2385 4782 2418 4773 2457  
 4782 2490 4808 2521 4830 2532 4843 2549 4878 2581 4929 2624 4975 2680  
 4986 2711 4979 2736 4969 2748 4950 2770 4934 2794 4925 2820 4913 2832  
 4887 2845 4842 2867 4827 2876 4816 2897 4803 2941 4772 2981 4744 3008  
 4736 3020 4741 3047 4748 3087 4782 3139 4832 3179 4861 3214 4897 3226  
 4943 3229 4978 3227 5014 3240 5021 3267 5023 3291 5043 3325 5066 3346  
 5093 3357 5130 3381 5171 3406 5206 3429 5236 3471 5235 3508 5210 3553  
 5177 3590 5156 3622 5155 3646 5154 3691 5156 3726 5132 3744 5106 3774  
 5094 3795 5094 3803 5069 3857 5056 3906 5041 3941 5031 3970 5016 4011  
 5005 4072 4993 4121 4975 4146 4951 4154 4939 4178 4946 4208 4968 4236  
 4970 4263 4952 4305 4960 4382 4977 4421 4996 4453 5004 4489 5005 4524  
 4986 4545 4964 4584 4956 4660 4955 4695 4959 4755 4961 4814 4969 4888  
 4989 4959 5012 5013 5035 5041 5061 5073 5086 5104 5115 5126 5155 5144  
 5201 5165 5240 5184 5283 5209 5334 5248 5374 5275 5396 5296 5421 5325  
 5461 5381 5507 5427 5548 5473 5574 5500 5577 5502                      
L  1 2    4     0    51    61 1482 1438   102                           
    0  470   13  460   39  452   66  449   91  446  124  447  139  447  
  152  437  173  419  197  402  223  382  254  361  283  344  329  326  
  371  308  406  305  491  291  514  285  538  276  563  270  582  259  
  601  252  628  245  646  238  659  230  683  239  700  259  730  288  
  755  313  787  339  819  359  841  375  858  381  886  370  916  341  
  937  335  968  331  993  322 1008  311 1022  296 1039  278 1063  253  
 1085  241 1108  234 1135  213 1155  195 1173  185 1191  175 1215  186  
 1234  214 1253  239 1271  266 1288  291 1315  321 1342  348 1385  366  
 1410  367 1429  369 1459  371 1492  386 1522  405 1538  413 1582  440  
 1607  457 1625  470 1645  471 1671  458 1700  443 1715  438 1745  428  
 1781  429 1800  428 1828  425 1851  420 1871  410 1888  404 1907  406  
 1927  424 1939  433 1949  410 1947  375 1942  341 1941  300 1945  260  
 1954  230 1959  198 1970  168 1979  158 2001  150 2025  142 2044  131  
 2077  130 2118  138 2144  144 2165  139 2187  116 2204   96 2224   67  
 2231   57 2243   36 2250   28 2265    0                                
L  1 9    5     9    61    5188888 1438     3                           
 2265    0    0    0    0  470                                          
L  1 9    6     9    61    41 148288888     2                           
 2265    0 3570    0                                                    
L  1 9    7     9    41    31 122888888     2                           
 3570    0 7902    0                                                    
L  1 9    8     9    51    2188888 1482     3                           
    0  470    010000 510310000                                          
L  1 9    9     9    31    21 143988888     4                           
 7902    010000    01000010000 510310000                                
A  1 1439    1 8974 5030   3                                            
    1   -9    2                                                         
A  1 1228    2 6145 2830   3                                            
   -2   -7    3                                                         
A  1 1482    3 2518 5042   5                                            
   -3   -6   -4    8   -1                                               
A  1 1438    4 1603  244   2                                            
    4    5                                                              
H1 5    0    1    0    0    3 0506 0506                                 
L  5 1    1     0    00    00               8                           
 132810000 1350 9642 1564 9064 1427 8740 1610 8263 1960 7494 2310 7005  
 2482 6908                                                              
M 664201ñyâ¡ì‡                4    4   21    3    1   94                
H2 1    4    6    3    0   51 0506 0506                                 
N  1 2    1 9175 2112 0 3   -1    2   -3    0    0    0    0    0    0  
N  1 1    2 9807    0 1 3    5    1   -4    0    0    0    0    0    0  
N  1 1    310000 2908 1 3   -6   -2   -5    0    0    0    0    0    0  
N  1 1    4 473710000 1 3    6    4    3    0    0    0    0    0    0  
L  1 2    1     0    21    10 1439 1464    33                           
 9807    0 9781  348 9773  508 9775  580 9802  782 9802  801 9786  845  
 9764  888 9721 1034 9684 1107 9640 1172 9615 1227 9610 1249 9613 1309  
 9622 1357 9625 1406 9605 1429 9551 1456 9439 1502 9366 1548 9324 1604  
 9281 1673 9226 1726 9171 1756 9091 1780 9088 1786 9095 1825 9164 1898  
 9198 1958 9201 1977 9194 2049 9178 2119 9175 2112                      
L  1 3    2     0    10    31 1220 1464    20                           
 9175 2112 9178 2130 9187 2156 9207 2187 9276 2258 9367 2372 9384 2416  
 9386 2500 9396 2536 9415 2554 9444 2563 9575 2566 9669 2579 9730 2614  
 9743 2628 9796 2740 9830 2790 9880 2833 9983 289510000 2908            
L  1 2    3     0    41    10 1220 1439   162                           
 473710000 4736 9981 4754 9913 4760 9860 4788 9715 4806 9650 4834 9582  
 4870 9505 4881 9470 4882 9457 4866 9388 4856 9361 4826 9303 4788 9254  
 4734 9200 4697 9154 4675 9094 4671 9045 4669 8905 4677 8816 4723 8672  
 4739 8543 4760 8424 4763 8355 4760 8282 4735 8220 4687 8151 4613 8073  
 4572 8012 4547 7954 4499 7746 4433 7339 4412 7294 4387 7270 4300 7204  
 4275 7174 4274 7138 4279 7061 4313 6857 4367 6704 4403 6587 4403 6539  
 4390 6477 4359 6395 4344 6346 4336 6295 4321 6047 4327 6013 4349 5972  
 4425 5921 4455 5891 4476 5810 4489 5682 4501 5643 4512 5631 4558 5602  
 4607 5589 4693 5575 4749 5561 4794 5543 4848 5511 4893 5435 4941 5327  
 4991 5242 5100 5070 5141 5020 5245 4923 5275 4876 5299 4776 5305 4700  
 5317 4652 5349 4617 5364 4610 5386 4626 5447 4658 5507 4661 5561 4650  
 5607 4619 5686 4552 5718 4518 5741 4500 5793 4485 5853 4460 5912 4425  
 5958 4380 6000 4327 6040 4292 6149 4233 6162 4213 6180 4157 6188 4102  
 6208 4053 6249 3992 6342 3909 6364 3861 6386 3824 6415 3802 6535 3756  
 6598 3715 6656 3667 6749 3579 6772 3564 6785 3561 6799 3571 6821 3603  
 6896 3734 6946 3806 6983 3853 7034 3908 7106 3976 7121 3961 7161 3780  
 7182 3711 7208 3650 7239 3610 7293 3572 7344 3544 7386 3515 7410 3481  
 7424 3454 7442 3444 7474 3444 7511 3456 7556 3484 7606 3502 7645 3502  
 7677 3477 7754 3385 7811 3323 7858 3277 7889 3252 7953 3219 8061 3160  
 8089 3134 8142 2994 8167 2952 8189 2930 8312 2888 8363 2865 8399 2837  
 8430 2787 8440 2764 8452 2652 8476 2621 8508 2598 8623 2561 8688 2548  
 8719 2533 8726 2522 8734 2450 8734 2391 8745 2333 8772 2267 8781 2259  
 8816 2250 8923 2257 8948 2248 8982 2218 9028 2161 9092 2106 9132 2098  
 9175 2112                                                              
L  1 9    4     9    41    21 143988888     4                           
 473710000    010000    0    0 9807    0                                
L  1 9    5     9    21    31 146488888     3                           
 9807    010000    010000 2908                                          
L  1 9    6     9    41    3188888 1220     3                           
 473710000100001000010000 2908                                          
A  1 1439    1 2519 5168   3                                            
   -1   -4    3                                                         
A  1 1464    2 9778 1454   3                                            
    2   -5    1                                                         
A  1 1220    3 7161 6046   3                                            
   -3    6   -2                                                         
H1 2    0   12    0    0   28 0506 0506                                 
L  2 2    1     0    00    00               2                           
 1977    0 2414  818                                                    
L  2 3    2     0    00    00               2                           
 2414  818 3739    0                                                    
L  2 4    3     0    00    00               2                           
 2620 1226 2848 1058                                                    
L  2 3    4     0    00    00               9                           
 2683 1347 2331 1568 2189 1734 2016 1776 1570 1517 1128 1031 1008  474  
  785  547  521    0                                                    
L  2 2    5     0    00    00               2                           
 2683 1347 2078 5406                                                    
L  2 2    6     0    00    00               2                           
 2620 1226 2683 1347                                                    
L  2 2    7     0    00    00               2                           
 2414  818 2620 1226                                                    
L  2 5    8     0    00    00              12                           
 1772 9058 1915 8932 1915 8592 2157 8552 2194 7431 2027 7011 2027 6871  
 2082 6671 2045 6031 2175 5871 2250 5590 2078 5406                      
L  2 2    9     0    00    00               4                           
 2078 5406 1555 6467 1610 8694 1772 9058                                
L  2 5   10     0    00    00               9                           
 5223 1069 5056 1049 4331 1009 3755  849 3699  889 3272 1049 3123 1189  
 3067 1349 2683 1347                                                    
L  2 4   11     0    00    00               9                           
10000 7681 9755 8384 9659 8499 9582 8676 9476 8728 9313 9082 9197 9540  
 9227 9760 908910000                                                    
L  2 2   12     0    00    00               3                           
 1772 9058 1928 9408 200810000                                          
H1 5    0    3    0    0   10 0506 0506                                 
L  5 1    1     0    00    00              22                           
  916    0 1312  418 1738 1056 2244 1188 2492 1578 2459 1924 2288 2061  
 2200 2276 1742 2358 1256 2831 1265 3066 1057 3722 1348 6004 1789 6128  
 1892 6283 1919 6801 1862 7060 2054 7596 1938 8742 2116 9194 2024 9836  
 213810000                                                              
L  5 1    2     0    00    00               8                           
 900010000 9112 9918 9105 9386 8953 9086 9414 8471 9704 7626 9892 7526  
10000 7450                                                              
L  5 1    3     0    00    00               6                           
10000 5881 9723 5490 9637 5004 9466 4724 9382 4323 9184 4138            
H1 7    0    0    0    1    1 0506 0506                                 
P  753    1 2600  933 0 0                                               
M 664202éOòa                  3    4   31    3    0  142                
H2 1    4    6    3    0   74 0506 0506                                 
N  1 1    1    0 2908 1 3    1    4    5    0    0    0    0    0    0  
N  1 2    2 2230 4487 0 3   -3    2   -1    0    0    0    0    0    0  
N  1 1    3 240010000 1 3    6   -5   -2    0    0    0    0    0    0  
N  1 1    410000 8562 1 3   -6    3   -4    0    0    0    0    0    0  
L  1 3    1     0    11    20 1220 1464    65                           
    0 2908   36 2891   62 2889  120 2899  212 2933  232 2946  255 3075  
  258 3087  275 3103  303 3111  329 3099  346 3099  362 3111  373 3126  
  382 3131  399 3135  418 3145  436 3165  456 3296  459 3355  486 3460  
  503 3517  522 3548  551 3575  588 3590  626 3599  639 3606  658 3627  
  701 3688  721 3726  829 3797  848 3813  871 3847  912 3937  933 3982  
  964 4018  992 4036 1008 4052 1052 4072 1136 4095 1171 4114 1227 4133  
 1262 4141 1290 4161 1363 4232 1390 4265 1432 4285 1493 4332 1535 4347  
 1594 4354 1618 4348 1654 4321 1693 4308 1705 4309 1750 4333 1815 4391  
 1843 4430 1931 4491 1994 4519 2034 4526 2066 4508 2091 4499 2129 4491  
 2201 4488 2230 4487                                                    
L  1 3    2     0    20    31 1220 1465   130                           
 2230 4487 2234 4489 2232 4508 2242 4557 2275 4631 2281 4688 2316 4686  
 2345 4704 2430 4801 2447 4802 2489 4813 2535 4836 2569 4868 2611 4868  
 2621 4866 2689 4871 2732 4888 2740 4888 2774 4902 2810 4907 2856 4930  
 2857 4944 2870 5022 2935 5138 2936 5162 2920 5208 2889 5266 2839 5316  
 2814 5400 2778 5472 2758 5564 2737 5586 2728 5590 2708 5613 2693 5694  
 2694 5736 2741 5900 2762 6043 2781 6101 2771 6100 2743 6101 2687 6127  
 2647 6160 2616 6194 2595 6229 2571 6285 2534 6332 2501 6353 2493 6355  
 2443 6378 2406 6412 2385 6453 2342 6607 2329 6677 2327 6725 2339 6795  
 2337 6822 2298 6899 2271 6936 2239 6962 2199 6980 2195 6990 2191 7038  
 2241 7190 2253 7247 2257 7333 2254 7384 2246 7407 2215 7450 2176 7507  
 2160 7550 2149 7570 2141 7624 2145 7651 2171 7743 2066 7786 2029 7820  
 1935 7975 1899 8029 1892 8063 1894 8159 1892 8169 1884 8312 1857 8342  
 1836 8369 1832 8447 1823 8469 1801 8509 1792 8546 1780 8624 1775 8632  
 1752 8652 1731 8682 1699 8816 1699 8839 1702 8917 1736 8980 1750 9030  
 1755 9084 1763 9139 1795 9185 1821 9243 1825 9286 1820 9313 1770 9389  
 1759 9413 1758 9424 1764 9487 1787 9566 1804 9656 1797 9680 1779 9723  
 1767 9765 1766 9800 1771 9833 1781 9846 1864 9864 1929 9870 1954 9857  
 2007 9843 2034 9845 2064 9855 2112 9884 2169 9892 2198 9901 2249 9943  
 2281 9969 2347 9978 2371 9987 240010000                                
L  1 4    3     0    41    20 1464 1465   176                           
10000 8562 9980 8544 9923 8476 9890 8425 9874 8385 9834 8304 9805 8273  
 9771 8232 9728 8192 9668 8168 9622 8114 9607 8085 9582 8025 9576 7976  
 9586 7940 9610 7900 9735 7670 9750 7625 9745 7583 9720 7527 9671 7389  
 9619 7280 9579 7195 9546 7110 9506 7014 9479 6940 9406 6712 9397 6647  
 9379 6561 9367 6519 9337 6487 9318 6472 9156 6340 9073 6267 9025 6232  
 9005 6186 8980 6115 8955 6011 8951 5978 8936 5937 8893 5884 8876 5874  
 8827 5864 8743 5831 8689 5815 8605 5829 8525 5827 8511 5832 8460 5840  
 8453 5837 8383 5817 8343 5829 8317 5847 8232 5946 8190 5982 8138 6003  
 8119 6017 8032 6041 7983 6045 7969 6042 7898 6011 7859 5975 7838 5949  
 7829 5932 7652 5727 7636 5720 7631 5715 7552 5697 7494 5685 7400 5674  
 7339 5641 7285 5604 7201 5521 7187 5476 7181 5407 7176 5393 7155 5359  
 7095 5317 7060 5290 7001 5221 6940 5159 6895 5127 6881 5120 6771 5056  
 6726 5022 6683 4977 6633 4941 6563 4917 6415 4875 6377 4856 6335 4841  
 6203 4755 6136 4690 6113 4645 6116 4583 6123 4545 6117 4507 6109 4488  
 6090 4480 5979 4496 5918 4480 5914 4482 5852 4447 5818 4417 5793 4379  
 5740 4264 5705 4215 5659 4194 5592 4181 5552 4176 5502 4176 5477 4186  
 5432 4223 5403 4238 5341 4236 5266 4215 5250 4199 5246 4189 5245 4193  
 5227 4199 5192 4253 5152 4332 5115 4389 5091 4412 5074 4450 4999 4573  
 4963 4608 4922 4625 4872 4621 4837 4600 4795 4594 4747 4596 4694 4569  
 4659 4555 4577 4567 4446 4586 4396 4576 4382 4568 4336 4534 4288 4522  
 4250 4523 4196 4543 4157 4545 4117 4527 4096 4535 4071 4542 4056 4541  
 4017 4529 4002 4521 3960 4513 3924 4519 3877 4507 3839 4491 3790 4465  
 3742 4444 3627 4441 3529 4414 3416 4371 3335 4317 3268 4278 3194 4255  
 3144 4261 3109 4282 3063 4331 3054 4336 2960 4435 2902 4480 2843 4521  
 2801 4530 2690 4513 2598 4527 2533 4527 2467 4518 2414 4503 2276 4487  
 2230 4487                                                              
L  1 9    4     9    11    41 146488888     4                           
    0 2908    0    010000    010000 8562                                
L  1 9    5     9    11    3188888 1220     3                           
    0 2908    010000 240010000                                          
L  1 9    6     9    31    4188888 1465     3                           
 240010000100001000010000 8562                                          
A  1 1464    1 8818 5719   3                                            
    1   -3   -4                                                         
A  1 1220    2 1195 6444   3                                            
    5   -2   -1                                                         
A  1 1465    3 5871 7084   3                                            
    2    6    3                                                         
H1 2    0   23    0    0   57 0506 0506                                 
L  2 3    1     0    00    00               6                           
 4051    0 3956   88 3980  304 3942  879 4177 1256 4246 1739            
L  2 3    2     0    00    00              17                           
 5455 3432 5703 3624 7375 2994 7565 2808 7588 2635 7782 2393 7934 2310  
 8176 2289 8308 2404 8404 2595 8542 2667 8639 2765 8676 2770 8718 2749  
 8841 2444 9157 2321 9534 2383                                          
L  2 5    3     0    00    00               2                           
 8132 9474 8914 9557                                                    
L  2 4    4     0    00    00               3                           
 8588 7142 8516 7843 9067 7917                                          
L  2 5    5     0    00    00               5                           
 7048 6900 7483 6983 7706 6973 7929 7077 8588 7142                      
L  2 5    6     0    00    00               6                           
 7048 6900 6786 6629 6777 6295 6606 6085 6457 6045 6290 6085            
L  2 5    7     0    00    00              11                           
 7048 6900 7106 6817 7096 6639 6999 6400 7048 6275 7319 6254 7721 5737  
 7870 5656 8093 5717 8316 5576 8748 5583                                
L  2 4    8     0    00    00               2                           
 9067 7917 8914 9557                                                    
L  2 5    9     0    00    00               5                           
 9067 7917 9187 7765 9206 7640 9836 7327 9971 7025                      
L  2 4   10     0    00    00               3                           
 9828 2974 8764 5425 8748 5583                                          
L  2 4   11     0    00    00               2                           
 8748 5583 8588 7142                                                    
L  2 5   12     0    00    00               4                           
 1328 2063 1848 2223 2276 2203 4246 1739                                
L  2 3   13     0    00    00               3                           
 4246 1739 4421 2518 5455 3432                                          
L  2 5   14     0    00    00               6                           
 8966 1103 8966 1463 9078 1783 9301 1923 9505 2003 9534 2383            
L  2 4   15     0    00    00              57                           
 5455 3432 5239 3802 4965 4048 4768 4041 4647 4356 4552 4397 3967 4377  
 3804 4361 3690 4367 3552 4336 3398 4224 3196 4134 3032 4084 2988 4095  
 2957 4120 2957 4151 2977 4215 2964 4238 2894 4249 2855 4280 2837 4397  
 2780 4453 2660 4498 2652 4543 2694 4596 2691 4711 2756 4789 2790 4797  
 2840 4786 2860 4814 2767 4879 2756 4935 2819 5136 2799 5234 2651 5436  
 2556 5494 2529 5527 2503 5618 2399 5654 2357 5730 2366 5783 2475 5868  
 2462 5935 2435 5962 2402 5961 2375 5876 2307 5815 2274 5729 2295 5580  
 2267 5580 2202 5689 2091 6043 1645 6310  920 6482  252 7481   25 7638  
    0 7681                                                              
L  2 4   16     0    00    00               2                           
10000 2579 9828 2974                                                    
L  2 5   17     0    00    00               7                           
 4172 7833 4116 9094 4283 9474 4710 9934 4841 9954 5045 9974 508710000  
L  2 4   18     0    00    00               2                           
 8914 9557 887310000                                                    
L  2 5   19     0    00    00               5                           
 630410000 6380 9214 6922 8630 7057 8338 7048 6900                      
L  2 5   20     0    00    00               2                           
 9828 297410000 3064                                                    
L  2 5   21     0    00    00               2                           
 9971 702510000 7040                                                    
L  2 5   22     0    00    00               2                           
 9971 702510000 6956                                                    
L  2 3   23     0    00    00               2                           
 9534 238310000 2463                                                    
H1 5    0    2    0    0    8 0506 0506                                 
L  5 1    1     0    00    00               7                           
    0 7450  232 7292  262 7176  443 6987  632 6699  197 6234    0 5881  
L  5 1    2     0    00    00              31                           
10000 3388 9825 3267 9468 3388 9042 3111 8854 3185 8574 3004 8518 2716  
 8430 2702 8166 2320 7674 2606 7608 2822 6914 3216 6828 3355 6810 3501  
 6580 3428 6468 3224 5676 3316 5444 3129 4926 3070 4640 2918 4532 2830  
 4298 2335 4054 2210 4124 1978 3984 1930 3893 1806 3874 1466 4161 1171  
 4018  786 4338  434 4428    0                                          
M 664203òaä¶                  5    4   61    3    2  196                
H2 1    4    6    3    0   54 0506 0506                                 
N  1 1    1 761810000 1 3    1   -6   -4    0    0    0    0    0    0  
N  1 1    2 8581    0 1 3    4   -1   -3    0    0    0    0    0    0  
N  1 1    3 418110000 1 3    6   -5    2    0    0    0    0    0    0  
N  1 1    4    0 8562 1 3   -2    5    3    0    0    0    0    0    0  
L  1 3    1     0    11    21 1220 1464   152                           
 761810000 7562 9702 7555 9686 7513 9632 7486 9558 7488 9544 7504 9524  
 7544 9497 7652 9458 7712 9444 7784 9376 7823 9322 7862 9259 7890 9191  
 7909 9091 7951 8939 8000 8843 8015 8786 8013 8727 7999 8666 7958 8587  
 7971 8577 8052 8577 8118 8566 8146 8556 8198 8529 8300 8491 8358 8459  
 8373 8440 8384 8406 8368 8352 8359 8336 8318 8302 8299 8291 8255 8247  
 8242 8159 8266 8114 8302 8091 8317 8087 8414 8078 8434 8070 8508 8005  
 8518 7983 8538 7736 8570 7674 8595 7644 8604 7629 8609 7564 8606 7495  
 8625 7443 8710 7363 8792 7279 8821 7235 8866 7116 8903 7076 8941 7049  
 8966 7014 8969 6994 8969 6941 8958 6855 8974 6816 8971 6770 8954 6702  
 8921 6628 8882 6608 8845 6600 8825 6592 8817 6575 8844 6543 8859 6532  
 8883 6502 8902 6469 8925 6416 8933 6361 8938 6298 8931 6227 8912 6171  
 8905 6117 8910 6054 8924 6000 8935 5932 8936 5905 8929 5780 8931 5720  
 8951 5604 8951 5537 8959 5335 8956 5134 8941 4996 8929 4796 8916 4734  
 8899 4694 8878 4574 8851 4517 8819 4487 8785 4449 8748 4403 8738 4383  
 8704 4267 8680 4196 8656 4148 8610 4071 8587 4024 8578 3994 8579 3985  
 8616 3897 8633 3882 8649 3877 8663 3855 8685 3753 8689 3713 8681 3666  
 8670 3642 8595 3530 8595 3491 8594 3399 8606 3337 8647 3224 8700 3023  
 8709 2947 8711 2883 8706 2830 8682 2765 8651 2715 8622 2660 8623 2568  
 8617 2533 8588 2487 8534 2357 8493 2193 8473 2052 8478 1990 8489 1929  
 8520 1798 8530 1729 8554 1639 8569 1573 8580 1502 8609 1385 8668 1281  
 8720 1155 8737 1086 8740 1002 8729  950 8689  831 8670  762 8645  642  
 8639  561 8644  458 8620  260 8596   70 8581    0                      
L  1 4    2     0    31    41 1464 1465    81                           
 418110000 4182 9995 4109 9892 4098 9848 4098 9769 4091 9736 4016 9644  
 3982 9552 3955 9448 3929 9390 3882 9322 3881 9312 3826 9209 3762 9081  
 3719 9027 3662 8980 3633 8962 3469 8895 3438 8861 3415 8801 3373 8668  
 3329 8572 3171 8380 3128 8321 3096 8291 3061 8275 2852 8264 2725 8251  
 2678 8232 2637 8183 2568 8124 2391 7992 2372 7985 2191 7947 2042 7883  
 1963 7853 1888 7817 1757 7734 1740 7709 1729 7665 1731 7538 1695 7503  
 1601 7470 1551 7444 1496 7387 1456 7332 1412 7293 1361 7266 1292 7235  
 1231 7200 1141 7155 1015 7288  977 7313  905 7311  811 7333  794 7346  
