 4856 1537 4855 1563 4847 1575 4837 1576 4828 1566 4822 1547 4808 1558  
 4799 1551 4791 1537 4775 1481 4776 1464 4795 1449 4800 1437 4807 1399  
 4818 1391 4835 1399 4858 1424 4869 1422 4883 1410 4893 1430 4900 1457  
 4913 1464 4919 1472 4915 1485                                          
L  1 5    3     0    30    304720999999    31                           
 5099 1887 5086 1894 5080 1893 5075 1910 5063 1928 5045 1942 5022 1939  
 5000 1942 4986 1935 4979 1943 4974 1965 4946 1988 4920 2003 4915 2003  
 4909 1991 4915 1969 4924 1957 4943 1950 4963 1920 4984 1897 4982 1873  
 4991 1853 5004 1835 5021 1842 5046 1835 5064 1825 5075 1828 5086 1841  
 5097 1860 5097 1887 5099 1887                                          
L  1 5    4     0    40    404720999999    13                           
 4870 2053 4840 2089 4805 2121 4800 2121 4797 2113 4799 2100 4859 2011  
 4873 2007 4883 1997 4892 1999 4888 2025 4870 2055 4870 2053            
L  1 5    5     0    51    614720999999   741                           
    0  670   21  670   31  664   46  648   54  651   63  672   62  721  
   66  735   75  748   77  764   73  791   76  801   89  813   99  836  
   98  882  107  880  132  907  148  903  157  883  156  818  149  714  
  168  627  174  608  188  585  216  570  237  545  269  479  277  454  
  295  332  309  286  322  236  331  225  402  192  413  184  426  167  
  440  168  445  191  464  189  488  184  513  184  532  178  538  201  
  537  208  530  213  528  220  535  243  551  256  595  267  661  276  
  674  283  685  305  695  382  697  415  668  517  671  553  668  564  
  663  568  647  562  545  615  530  726  565  903  675 1087  715 1167  
  746 1209  813 1269  842 1288  903 1317  940 1327 1020 1326 1036 1323  
 1045 1318 1044 1268 1044 1242 1049 1222 1109 1103 1122 1092 1142 1089  
 1188 1094 1219 1091 1235 1083 1256 1082 1277 1093 1311 1094 1351 1087  
 1373 1065 1387 1037 1399 1023 1433 1004 1450  981 1511  944 1527  936  
 1649  925 1680  911 1715  904 1745  890 1763  875 1771  851 1785  852  
 1790  858 1807  860 1858  884 1887  873 1904  872 1938  884 1967  907  
 1982  911 2002  905 2022  878 2043  875 2073  883 2076  877 2075  883  
 2086  869 2101  859 2126  852 2142  826 2152  829 2158  836 2179  822  
 2187  799 2195  788 2207  787 2214  791 2221  804 2225  822 2229  815  
 2235  815 2244  826 2248  842 2249  860 2253  870 2261  877 2336  913  
 2346  920 2351  902 2361  898 2377  908 2379  921 2375  937 2397  948  
 2405  947 2416  935 2442  925 2462  929 2475  938 2490  961 2546  961  
 2549  956 2558  950 2575  961 2581  954 2589  969 2612  978 2629  992  
 2724 1122 2753 1174 2769 1225 2773 1247 2787 1240 2795 1245 2797 1263  
 2793 1291 2788 1301 2767 1307 2760 1337 2763 1403 2770 1461 2783 1506  
 2794 1509 2809 1555 2811 1571 2805 1582 2789 1597 2780 1611 2749 1604  
 2740 1595 2721 1613 2711 1671 2687 1694 2667 1697 2657 1695 2651 1703  
 2641 1741 2632 1791 2629 1889 2634 1920 2639 1926 2684 1920 2711 1923  
 2760 1917 2789 1897 2809 1888 2820 1894 2837 1797 2917 1815 2917 1841  
 2946 1847 2937 1893 2945 1888 3018 1925 3060 1943 3091 1948 3216 1992  
 3246 2008 3309 2032 3317 2032 3344 2014 3377 2024 3404 2021 3457 2008  
 3469 2012 3486 2027 3524 2046 3548 2043 3570 2035 3586 2023 3627 2010  
 3673 2020 3762 2044 3852 2031 3902 2028 3991 2018 4037 2023 4113 2042  
 4158 2057 4194 2061 4232 2052 4248 2048 4293 2026 4310 2021 4329 2006  
 4360 1971 4376 1962 4391 1968 4402 1989 4406 2020 4403 2066 4388 2104  
 4346 2176 4318 2226 4299 2313 4306 2317 4308 2340 4295 2351 4278 2408  
 4270 2422 4271 2429 4289 2447 4310 2459 4318 2498 4313 2503 4292 2494  
 4272 2489 4264 2471 4238 2436 4237 2443 4223 2465 4220 2488 4232 2519  
 4235 2558 4224 2563 4206 2551 4202 2562 4198 2585 4213 2616 4215 2629  
 4203 2638 4193 2638 4185 2634 4158 2593 4142 2576 4119 2580 4096 2595  
 4071 2637 4038 2711 4010 2740 3971 2867 3962 2904 3954 2927 3949 2947  
 3932 2954 3919 2954 3910 2958 3917 2988 3913 2993 3894 2999 3881 3007  
 3860 3057 3846 3125 3834 3267 3838 3364 3832 3396 3805 3428 3795 3474  
 3788 3549 3799 3561 3802 3613 3780 3639 3778 3670 3762 3685 3763 3737  
 3758 3804 3735 3835 3729 3871 3730 3898 3696 3955 3690 3974 3684 4021  
 3632 4053 3626 4064 3625 4104 3622 4110 3609 4111 3599 4107 3592 4108  
 3566 4138 3519 4172 3500 4182 3497 4181 3488 4214 3483 4289 3485 4397  
 3487 4455 3454 4528 3399 4576 3377 4600 3335 4664 3308 4695 3259 4771  
 3236 4826 3197 4952 3183 4990 3160 5062 3140 5103 3131 5115 3084 5145  
 3070 5162 3038 5242 3024 5292 3006 5336 3013 5355 3015 5391 3011 5410  
 2997 5425 2988 5441 2979 5440 2961 5482 2953 5485 2943 5478 2940 5466  
 2948 5390 2946 5374 2940 5377 2926 5425 2919 5470 2914 5550 2906 5585  
 2817 5865 2810 5918 2821 5944 2842 5969 2856 5980 2880 5987 2902 5981  
 2937 5955 2970 5920 2959 5890 2956 5863 2967 5829 2995 5785 3031 5743  
 3059 5734 3102 5738 3111 5748 3169 5778 3211 5786 3224 5785 3235 5792  
 3251 5836 3262 5848 3316 5885 3383 5968 3408 5998 3409 6004 3406 6010  
 3389 6000 3368 5979 3360 5976 3344 6011 3338 6044 3348 6094 3350 6099  
 3376 6102 3401 6094 3415 6084 3428 6083 3454 6101 3491 6184 3509 6217  
 3505 6234 3485 6255 3476 6278 3475 6334 3474 6437 3461 6565 3464 6607  
 3471 6631 3480 6645 3504 6653 3519 6635 3529 6645 3549 6671 3544 6638  
 3552 6635 3564 6638 3586 6675 3574 6623 3557 6552 3561 6513 3596 6491  
 3602 6447 3628 6390 3631 6355 3624 6329 3617 6312 3580 6250 3530 6146  
 3490 6015 3485 5949 3486 5897 3465 5764 3481 5619 3497 5605 3509 5574  
 3520 5519 3532 5493 3575 5474 3600 5418 3615 5417 3636 5376 3629 5359  
 3646 5319 3657 5285 3686 5289 3693 5277 3695 5260 3726 5308 3738 5318  
 3752 5322 3776 5313 3786 5315 3794 5327 3795 5336 3792 5343 3796 5350  
 3854 5374 3901 5386 3996 5397 4075 5413 4096 5416 4125 5405 4140 5395  
 4172 5360 4181 5343 4186 5318 4179 5298 4138 5275 4137 5258 4193 5245  
 4223 5223 4228 5218 4242 5238 4268 5250 4284 5254 4337 5297 4344 5301  
 4365 5300 4412 5282 4417 5296 4438 5386 4454 5424 4565 5575 4624 5632  
 4668 5657 4721 5674 4752 5670 4776 5656 4777 5645 4779 5624 4785 5610  
 4810 5607 4813 5605 4817 5609 4819 5623 4830 5629 4858 5626 4874 5637  
 4888 5653 4969 5663 4989 5670 5013 5685 5061 5698 5077 5699 5086 5703  
 5086 5716 5095 5726 5103 5726 5120 5714 5200 5743 5193 5753 5191 5769  
 5197 5779 5212 5785 5225 5782 5232 5770 5232 5747 5277 5767 5312 5790  
 5318 5804 5317 5813 5322 5832 5329 5839 5339 5837 5348 5826 5357 5766  
 5354 5726 5360 5663 5388 5583 5408 5600 5439 5595 5505 5592 5526 5585  
 5546 5565 5558 5525 5563 5517 5567 5528 5576 5529 5586 5506 5589 5467  
 5599 5456 5612 5462 5640 5422 5648 5399 5659 5405 5677 5422 5747 5452  
 5788 5458 5814 5455 5829 5450 5852 5427 5878 5387 5960 5406 5985 5400  
 6006 5364 6026 5319 6044 5293 6061 5278 6074 5258 6078 5249 6089 5247  
 6105 5239 6144 5202 6262 5134 6286 5114 6284 5113 6313 5081 6338 5016  
 6349 4996 6373 4982 6392 4978 6431 4924 6482 4863 6526 4771 6541 4715  
 6544 4687 6527 4664 6523 4640 6528 4609 6528 4599 6543 4606 6557 4603  
 6590 4583 6607 4561 6616 4545 6616 4522 6621 4493 6635 4478 6645 4449  
 6672 4423 6738 4371 6787 4340 6857 4304 6878 4288 6943 4258 7038 4175  
 7062 4147 7116 4098 7146 4057 7153 4035 7152 4016 7139 3980 7140 3958  
 7156 3926 7164 3919 7177 3916 7202 3923 7241 3924 7293 3917 7397 3892  
 7434 3877 7456 3862 7488 3828 7518 3816 7534 3802 7571 3748 7586 3721  
 7589 3701 7587 3683 7599 3668 7612 3664 7630 3671 7646 3684 7662 3682  
 7690 3673 7702 3664 7714 3642 7721 3643 7734 3631 7772 3653 7781 3657  
 7784 3667 7766 3695 7725 3812 7705 3839 7681 3861 7645 3913 7633 3922  
 7619 3921 7606 3913 7583 3922 7564 3940 7547 3993 7539 4085 7540 4143  
 7553 4232 7586 4337 7632 4410 7695 4492 7721 4513 7745 4523 7794 4523  
 7842 4511 7873 4496 7908 4454 7932 4432 7951 4422 7982 4417 7993 4382  
 8041 4334 8103 4307 8127 4281 8143 4262 8152 4258 8176 4260 8203 4252  
 8221 4228 8229 4198 8247 4192 8267 4198 8291 4221 8296 4315 8304 4383  
 8297 4407 8283 4419 8270 4426 8242 4470 8227 4533 8238 4541 8248 4560  
 8250 4574 8225 4581 8215 4579 8202 4591 8197 4600 8184 4612 8179 4629  
 8176 4701 8183 4735 8210 4781 8290 4863 8323 4963 8367 5027 8433 5095  
 8489 5151 8617 5241 8651 5275 8692 5329 8742 5436 8769 5480 8782 5493  
 8847 5532 8908 5556 8944 5600 8988 5642 9023 5653 9077 5646 9089 5642  
 9097 5646 9097 5652 9142 5651 9160 5645 9170 5647 9185 5656 9278 5699  
 9318 5710 9333 5718 9371 5720 9462 5712 9473 5712 9481 5725 9488 5718  
 9496 5729 9495 5740 9587 5795 9610 5814 9696 5865 9709 5892 9813 5975  
 9829 5983 9855 5990 9866 5987 9876 5967 9882 5969 9886 5964 9911 5976  
 9913 5993 9934 5993 9949 5989 9962 6001 9969 601210000 6028            
L  1 9    6     9    51    618888847209     4                           
    0  670    010000100001000010000 6028                                
L  1 9    7     9    51    619999988888     4                           
    0  670    0    010000    010000 6028                                
A  147209    1 8009 3468   1                                            
   -1                                                                   
A  147209    2 4846 1483   1                                            
   -2                                                                   
A  147209    3 5020 1914   1                                            
   -3                                                                   
A  147209    4 4847 2058   1                                            
   -4                                                                   
A  199999    5 5865 3430  10                                            
    5   -7    0    1    0    2    0    3    0    4                      
A  147209    6 1900 3562   2                                            
    6   -5                                                              
H1 2    0   27    0    0   85 0507 0507                                 
L  2 4    1     0    00    00              11                           
    0 8690  176 8654  258 8687  343 8663  387 8733  622 8724  701 8698  
  731 8720  769 8822  864 8905  956 8959                                
L  2 2    2     0    00    00              22                           
    0 7824  115 7788  195 7523  329 7356  356 7268  356 6847  391 6754  
  501 6609  529 6520  710 6328  774 6328  989 6379 1037 6366 1165 6293  
 1278 6285 1460 6082 1610 5800 1707 5724 1825 5597 2026 5186 2156 5105  
 2225 5041                                                              
L  2 4    3     0    00    00               2                           
 2478 2331 2519 1970                                                    
L  2 2    4     0    00    00              31                           
 2225 5041 2381 5158 2364 5319 2386 5362 2420 5385 2498 5306 2535 5324  
 2591 5285 2650 5321 2665 5296 2669 5158 2727 5048 2758 5043 2882 5200  
 2938 5337 2899 5552 2794 5928 2834 5989 2866 6002 2959 5963 3063 5772  
 3164 5810 3226 5800 3248 5849 3324 5901 3353 5963 3327 6015 3353 6122  
 3382 6135 3437 6104 3534 6080                                          
L  2 2    5     0    00    00               3                           
  299 1314  209 1199   83 1127                                          
L  2 2    6     0    00    00               2                           
   83 1127    0 1078                                                    
L  2 2    7     0    00    00              19                           
 2225 5041 2289 4876 2327 4689 2362 4623 2454 4527 2681 4443 2767 4360  
 2898 4118 2963 4052 3076 3982 3126 3893 3219 3585 3385 3464 3530 3429  
 3607 3316 3612 3139 3524 3015 3071 2752 2836 2565                      
L  2 4    8     0    00    00               3                           
   83 1127   52  934    0  865                                          
L  2 2    9     0    00    00               5                           
 1612 2111 1420 2032  959 1944  693 1820  299 1314                      
L  2 2   10     0    00    00               9                           
 1612 2111 1782 2309 1899 2383 2095 2405 2291 2471 2418 2563 2490 2585  
 2672 2559 2836 2565                                                    
L  2 2   11     0    00    00               7                           
 3534 6080 3547 6065 3489 5685 3501 5615 3685 5320 3890 5399 4034 5423  
L  2 2   12     0    00    00              25                           
 6399 6235 6469 6034 6583 5845 6688 5564 6669 5445 6681 5375 6810 5247  
 6889 5044 6890 4918 6928 4841 7000 4747 7024 4685 7007 4496 7028 4422  
 7079 4360 7241 4356 7303 4303 7337 4303 7443 4400 7666 4545 7751 4634  
 7919 4677 7967 4760 8108 4760 8167 4849                                
L  2 5   13     0    00    00              13                           
 6399 6235 6498 6312 6785 6254 6997 6355 7178 6340 7550 6627 7794 6226  
 8028 6197 8367 5667 8367 5595 8091 5136 8113 4979 8167 4849            
L  2 5   14     0    00    00               2                           
 2802 1954 2519 1970                                                    
L  2 4   15     0    00    00              18                           
 2519 1970 2554 1909 2518 1720 2519 1549 2361 1487 2169 1786 2056 1893  
 1686 1855 1602 1654 1416 1515 1268 1235 1062 1247 1046 1368 1005 1409  
  872 1413  637 1301  345 1271  299 1314                                
L  2 2   16     0    00    00              19                           
 4034 5423 4164 5445 4243 5409 4356 5413 4525 5614 4721 5696 4837 5642  
 4975 5731 5319 5845 5339 5910 5319 6214 5340 6276 5611 6368 5895 6490  
 5990 6418 6145 6498 6206 6500 6341 6399 6399 6235                      
L  2 4   17     0    00    00              42                           
  956 8959 1072 8970 1157 9021 1212 9029 1318 8933 1444 8877 1499 8991  
 1522 8938 1584 8879 1604 8964 1689 8916 1761 8938 1798 8920 1846 8925  
 1904 8894 2110 8900 2173 8816 2284 8722 2325 8468 2385 8362 2456 8328  
 2493 8269 2671 8116 2725 8011 2829 7962 2856 7892 2908 7870 3131 7553  
 3217 7329 3306 7224 3334 7145 3409 7159 3459 7130 3632 6816 3670 6699  
 3666 6639 3613 6507 3611 6458 3640 6383 3643 6334 3555 6166 3534 6080  
L  2 5   18     0    00    00               4                           
 2478 2331 2210 2199 2053 2158 1612 2111                                
L  2 5   19     0    00    00               2                           
 2836 2565 2478 2331                                                    
L  2 2   20     0    00    00              29                           
 8167 4849 8248 4971 8527 5256 8561 5340 8791 5546 8803 5656 8916 6030  
 8932 6196 9108 6473 9090 6543 9131 6590 9207 6553 9242 6579 9255 6706  
 9369 6807 9489 7031 9507 7106 9405 7418 9417 7483 9491 7510 9536 7607  
 9563 8173 9604 8279 9690 8318 9790 8314 9879 8283 9918 8318 9954 8463  
10000 8545                                                              
L  2 5   21     0    00    00              21                           
 4034 5423 4257 5839 4204 5968 4385 6426 4353 6656 4416 6828 4565 6885  
 4629 7200 4640 7444 4523 7645 4470 7846 4555 8218 4693 8333 4650 8720  
 4724 8734 4767 8562 4884 8548 4979 8448 5330 9064 5330 9695 505710000  
L  2 5   22     0    00    00               3                           
 488010000 4788 9938 469610000                                          
L  2 5   23     0    00    00               4                           
  51910000  519 9924  625 9852  79010000                                
L  2 5   24     0    00    00               5                           
 105210000 1145 9738 1113 9508  986 9078  956 8959                      
L  2 5   25     0    00    00              10                           
 797310000 8195 9867 8255 9706 8612 9345 8760 9305 8998 9285 9207 9104  
 9281 9084 9489 9064 9790 9026                                          
L  2 2   26     0    00    00               5                           
 9790 9026 9790 9113 9921 9386 9936 950410000 9555                      
L  2 2   27     0    00    00               3                           
10000 8782 9827 8955 9790 9026                                          
M 392861ìVêmâÆ                3    7   12    7    1   79                
H2 1    7    8    7    0   65 0507 0507                                 
N  1 1    1    0 6028 1 3    6   -8    7    0    0    0    0    0    0  
N  1 2    2 2331 7506 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    3 2564 7535 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    4 1412 7380 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    5 2278 7681 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    6 1513 5975 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1    7 102210000 1 3    8   -7   -6    0    0    0    0    0    0  
L  1 5    1     0    20    204720999999    10                           
 2331 7506 2345 7517 2349 7541 2345 7598 2325 7600 2317 7592 2313 7551  
 2319 7514 2323 7508 2331 7506                                          
L  1 5    2     0    30    304720999999    10                           
 2564 7535 2523 7537 2514 7529 2510 7521 2518 7480 2528 7464 2534 7464  
 2554 7484 2560 7494 2564 7535                                          
L  1 5    3     0    40    404720999999    13                           
 1412 7380 1416 7385 1414 7401 1396 7388 1378 7393 1366 7390 1352 7363  
 1358 7347 1368 7338 1380 7341 1398 7352 1412 7377 1412 7380            
L  1 5    4     0    50    504720999999    13                           
 2278 7681 2264 7708 2256 7713 2242 7702 2232 7675 2224 7632 2228 7586  
 2243 7572 2277 7597 2290 7619 2288 7649 2282 7673 2278 7681            
L  1 5    5     0    60    604720999999    11                           
 1513 5975 1505 6000 1487 6016 1479 6013 1461 5996 1453 5964 1455 5953  
 1475 5940 1495 5948 1513 5967 1513 5975                                
L  1 5    6     0    11    714720999999   168                           
    0 6028    3 6030   39 6047   69 6066  115 6104  135 6110  167 6124  
  179 6135  201 6138  223 6130  233 6162  249 6171  269 6168  307 6171  
  321 6169  327 6161  343 6101  351 6096  393 6107  407 6102  415 6107  
  444 6105  454 6086  477 6127  508 6122  512 6106  520 6095  536 6073  
  558 6074  560 6093  558 6106  550 6128  542 6136  630 6169  716 6189  
  762 6195  792 6198  844 6207  910 6205  944 6151  977 6138  995 6124  
 1065 6109 1073 6103 1077 6095 1079 6057 1085 6058 1097 6063 1121 6069  
 1168 6053 1178 6042 1192 6015 1182 5958 1196 5937 1214 5940 1228 5951  
 1236 5962 1266 6038 1292 6084 1302 6103 1313 6157 1323 6269 1316 6317  
 1312 6371 1310 6599 1291 6745 1283 6772 1275 6788 1269 6807 1270 6923  
 1266 7010 1247 7061 1191 7169 1176 7207 1164 7247 1155 7325 1155 7366  
 1165 7428 1184 7496 1214 7535 1254 7576 1272 7570 1304 7573 1350 7644  
 1394 7683 1460 7724 1490 7732 1532 7717 1558 7690 1572 7682 1610 7679  
 1628 7715 1652 7726 1688 7740 1792 7784 1840 7785 1864 7777 1875 7761  
 1896 7772 1936 7788 1981 7786 2001 7778 2021 7754 2029 7730 2039 7714  
 2049 7717 2059 7725 2065 7736 2071 7738 2131 7734 2147 7726 2164 7715  
 2186 7672 2192 7672 2212 7694 2222 7716 2234 7724 2233 7756 2223 7781  
 2197 7810 2175 7821 2163 7815 2149 7818 2127 7828 2092 7852 2072 7885  
 2030 7936 1957 8030 1939 8029 1877 8040 1840 8074 1788 8117 1732 8174  
 1524 8621 1496 8699 1463 8783 1412 8936 1377 9017 1322 9163 1292 9263  
 1263 9406 1262 9430 1282 9479 1276 9482 1274 9485 1258 9487 1242 9509  
 1218 9522 1214 9530 1185 9673 1171 9689 1158 9724 1154 9765 1178 9782  
 1176 9798 1160 9803 1152 9811 1146 9825 1143 9868 1121 9868 1087 9927  
 1093 9954 1087 9978 1072 9984 1044 9978 1028 9975 1008 9999 102210000  
L  1 9    7     9    11    718888847209     3                           
    0 6028    010000 102210000                                          
L  1 9    8     9    71    118888899999     5                           
 102210000100001000010000    0    0    0    0 6028                      
A  199999    1 5979 8029  12                                            
    6    8    0    5    0    4    0    3    0    2    0    1            
A  147209    2 1003 7968   2                                            
    7   -6                                                              
A  147209    3 2331 7552   1                                            
   -1                                                                   
A  147209    4 2537 7500   1                                            
   -2                                                                   
A  147209    5 1382 7370   1                                            
   -3                                                                   
A  147209    6 2257 7642   1                                            
   -4                                                                   
A  147209    7 1484 5978   1                                            
   -5                                                                   
H1 2    0    4    0    0    9 0507 0507                                 
L  2 5    1     0    00    00               7                           
 1050 7499  872 7659  783 7860  545 8101  485 8261  128 8542   26 8591  
L  2 2    2     0    00    00               2                           
    0 8545   26 8591                                                    
L  2 2    3     0    00    00              11                           
    0 9555   91 9627  175 9727  257 9636  326 9605  374 9644  429 9724  
  449 9794  443 9868  401 9935  39410000                                
L  2 2    4     0    00    00               3                           
   26 8591   30 8718    0 8782                                          
H1 7    0    0    0    1    2 0507 0507                                 
P  7 6    1 2066 7766 0 1                                               
01 4 2066 7766              00  ìVêmâÆçË                                
M 392870íáîˆéü                3   21   84   14    1  428                
H2 1   21   29   14    0  284 0507 0507                                 
N  1 2    1 6601 7025 0 3    1   -2  -15    0    0    0    0    0    0  
N  1 1    2    0 6741 1 3   16   24   -1    0    0    0    0    0    0  
N  1 2    3 8020 3352 0 3    2  -11   12    0    0    0    0    0    0  
N  1 1    4 855910000 1 3   21  -20    3    0    0    0    0    0    0  
N  1 1    5 875510000 1 3   22  -21   -3    0    0    0    0    0    0  
N  1 1    6    0 8132 1 3    4   17  -16    0    0    0    0    0    0  
N  1 1    7    0 8200 1 3   18  -17   -4    0    0    0    0    0    0  
N  1 1    8    0 8295 1 3   19  -18    5    0    0    0    0    0    0  
N  1 1    9 190810000 1 3   20  -19   -5    0    0    0    0    0    0  
N  1 2   10 8650 9548 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2   11 2990 6335 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2   12 1689 7269 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   13 2217 6358 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   14  246 8097 0 2   10  -10    0    0    0    0    0    0    0  
N  1 1   1510000  354 1 3   25   11  -24    0    0    0    0    0    0  
N  1 1   1610000 6136 1 3   26  -12  -25    0    0    0    0    0    0  
N  1 1   17 931410000 1 3   23  -22   13    0    0    0    0    0    0  
N  1 1   1810000 9429 1 3  -23  -13  -29    0    0    0    0    0    0  
N  1 1   1910000 9367 1 3   29   14  -28    0    0    0    0    0    0  
N  1 1   2010000 9057 1 3   28  -14  -27    0    0    0    0    0    0  
N  1 1   2110000 8754 1 3   27   15  -26    0    0    0    0    0    0  
L  1 5    1     0    10    214720999999   256                           
 6601 7025 6595 7022 6586 6995 6595 6911 6591 6898 6576 6882 6563 6876  
 6537 6863 6468 6841 6376 6835 6281 6819 6281 6814 6264 6819 6249 6830  
 6210 6819 6160 6824 6111 6816 6083 6813 6059 6827 6025 6835 5988 6843  
 5907 6843 5846 6816 5827 6797 5808 6753 5791 6723 5765 6691 5739 6683  
 5631 6672 5563 6655 5532 6628 5479 6544 5470 6536 5449 6531 5416 6531  
 5406 6520 5399 6504 5388 6501 5365 6490 5337 6482 5305 6463 5266 6428  
 5225 6390 5105 6295 5034 6194 4969 6135 4948 6073 4939 6064 4911 6045  
 4870 6018 4759 5964 4739 5959 4703 5956 4655 5953 4638 5942 4574 5853  
 4539 5828 4490 5801 4428 5755 4387 5739 4350 5720 4329 5714 4307 5720  
 4266 5709 4167 5700 4152 5698 4152 5687 4135 5673 4081 5649 4056 5646  
 4017 5662 3870 5719 3838 5727 3793 5746 3711 5776 3653 5792 3642 5800  
 3634 5813 3593 5835 3556 5846 3541 5854 3513 5862 3498 5873 3498 5870  
 3483 5864 3472 5854 3468 5854 3462 5862 3453 5864 3421 5883 3350 5918  
 3330 5924 3300 5913 3279 5899 3203 5842 3158 5818 3001 5807 2988 5810  
 2973 5807 2950 5809 2896 5831 2848 5853 2848 5834 2868 5782 2879 5734  
 2892 5715 2900 5693 2911 5663 2918 5636 2943 5577 2946 5555 2941 5536  
