 3072 3637 3063 3599 3063 3575 3052 3507 3059 3486 3054 3461 3059 3459  
 3074 3472 3088 3467 3103 3472 3121 3483 3180 3534 3231 3599 3238 3617  
 3245 3653 3243 3672 3245 3709 3261 3726 3267 3744 3263 3772 3225 3815  
 3223 3826 3227 3858 3221 3896 3219 3934 3208 3996 3210 4015            
L  1 5    6     0    70    704620699999    16                           
 3833 8559 3822 8567 3808 8599 3786 8621 3779 8619 3768 8605 3766 8589  
 3743 8573 3743 8559 3750 8535 3768 8519 3774 8518 3792 8527 3821 8524  
 3828 8532 3833 8559                                                    
L  1 5    7     0    80    804620699999    21                           
 5283 9126 5289 9129 5352 9131 5361 9126 5370 9126 5397 9145 5404 9169  
 5417 9253 5395 9291 5341 9351 5328 9356 5299 9353 5252 9327 5236 9310  
 5207 9267 5204 9192 5209 9175 5220 9167 5256 9135 5269 9129 5283 9126  
L  1 5    8     0    90    904620699999    24                           
 4757 3723 4753 3728 4715 3750 4699 3753 4670 3766 4654 3766 4645 3761  
 4648 3729 4677 3685 4703 3661 4719 3655 4735 3644 4746 3642 4752 3644  
 4768 3666 4788 3677 4793 3674 4802 3677 4815 3687 4815 3698 4811 3704  
 4786 3715 4777 3715 4757 3723                                          
L  1 5    9     0   100   1004620699999    13                           
 5390 3501 5354 3545 5329 3558 5309 3556 5298 3537 5311 3499 5334 3469  
 5360 3445 5392 3436 5401 3439 5414 3450 5410 3474 5390 3501            
L  1 5   10     0   111   1214620699999   464                           
 387510000 3879 9968 3876 9854 3881 9684 3894 9565 3896 9489 3882 9427  
 3855 9354 3846 9316 3853 9283 3904 9251 3917 9226 3937 9118 3933 9102  
 3892 9048 3888 8986 3901 8978 3923 8978 3941 8972 3952 8956 3950 8915  
 3961 8913 3986 8934 3999 8929 4013 8904 4019 8866 3995 8858 3995 8853  
 4019 8834 4033 8834 4035 8826 4046 8818 4077 8777 4082 8761 4079 8742  
 4097 8720 4109 8733 4106 8739 4131 8733 4162 8709 4178 8687 4200 8666  
 4245 8646 4294 8638 4312 8622 4321 8595 4341 8578 4350 8576 4392 8548  
 4479 8505 4567 8453 4651 8347 4669 8277 4667 8247 4678 8226 4685 8204  
 4673 8188 4678 8150 4682 8150 4689 8158 4696 8152 4707 8125 4720 8120  
 4734 8125 4749 8120 4765 8125 4767 8163 4785 8171 4814 8152 4839 8095  
 4852 8106 4866 8109 4892 8100 4904 8114 4901 8141 4908 8149 4933 8162  
 4933 8187 4913 8208 4906 8235 4913 8327 4900 8346 4898 8379 4884 8395  
 4864 8403 4857 8422 4847 8503 4854 8630 4845 8682 4825 8695 4818 8704  
 4776 8731 4762 8761 4760 8790 4771 8817 4776 8863 4763 8912 4734 8945  
 4716 8953 4696 8942 4675 8939 4646 8967 4635 9018 4633 9042 4638 9069  
 4633 9096 4642 9123 4698 9161 4714 9164 4750 9193 4779 9207 4824 9188  
 4830 9182 4848 9204 4884 9258 4893 9290 4887 9342 4891 9379 4903 9406  
 4959 9468 4975 9471 4992 9455 5021 9392 5041 9368 5086 9373 5120 9365  
 5140 9349 5153 9346 5173 9365 5207 9408 5263 9424 5304 9486 5333 9524  
 5369 9594 5427 9664 5452 9680 5486 9688 5530 9720 5564 9736 5569 9734  
 5613 9731 5618 9725 5633 9682 5649 9676 5656 9663 5624 9650 5597 9644  
 5586 9639 5584 9615 5557 9563 5545 9488 5557 9452 5561 9444 5563 9406  
 5556 9333 5558 9301 5567 9258 5578 9236 5585 9214 5558 9109 5526 9001  
 5522 8966 5526 8923 5548 8874 5689 8733 5711 8697 5767 8578 5791 8548  
 5820 8524 5845 8516 5861 8535 5872 8556 5879 8599 5874 8651 5859 8667  
 5850 8729 5857 8762 5861 8770 5886 8794 5917 8816 5969 8837 6011 8842  
 6058 8839 6117 8823 6224 8671 6275 8582 6368 8381 6444 8197 6537 7932  
 6577 7775 6606 7688 6668 7439 6681 7371 6709 7144 6725 7060 6738 7011  
 6749 6930 6755 6795 6751 6760 6726 6682 6721 6630 6725 6590 6721 6560  
 6687 6530 6674 6474 6674 6457 6687 6384 6682 6360 6658 6336 6644 6284  
 6635 6266 6610 6236 6586 6198 6541 6163 6520 6120 6480 6009 6480 5971  
 6518 5920 6549 5895 6564 5874 6575 5825 6602 5801 6600 5795 6551 5790  
 6546 5787 6530 5744 6530 5714 6535 5709 6573 5706 6586 5684 6566 5603  
 6566 5541 6581 5417 6600 5200 6593 5027 6580 4944 6516 4679 6507 4638  
 6505 4638 6471 4503 6428 4355 6383 4230 6383 4203 6394 4187 6401 4184  
 6401 4171 6378 4117 6371 4090 6358 4057 6313 4050 6257 4028 6192 3958  
 6082 3918 6049 3913 6013 3894 5957 3843 5930 3824 5883 3808 5845 3805  
 5822 3816 5780 3846 5764 3843 5751 3830 5753 3806 5771 3746 5777 3711  
 5777 3678 5761 3605 5770 3505 5772 3492 5768 3418 5758 3300 5753 3297  
 5738 3288 5722 3275 5709 3256 5689 3214 5685 3185 5674 3137 5675 3292  
 5321 3289 5313 3281 5291 3127 5413 3135 5414 3144 5414 3154 5428 3164  
 5443 3173 5451 3189 5451 3203 5446 3217 5442 3235 5444 3243 5451 3252  
 5477 3259 5497 3260 5525 3260 5549 3261 5567 3260 5590 3262 5611 3263  
 5627 3262 5644 3259 5652 3257 5659 3252 5659 3227 5659 3170 5665 3093  
 5669 3046 5669 3036 5673 2986 5672 2933 5671 2895 5674 2874 5675 2858  
 5679 2847 5692 2841 5698 2838 5708 2833 5715 2828 5717 2821 5709 2813  
 5699 2809 5685 2807 5678 2802 5678 2611 5580 2598 5585 2513 5690 2501  
 5633 2118 5574 2128 5528 2072 5593 2004 5588 1980 5581 1953 5572 1926  
 5569 1914 5566 1906 5679 1737 5661 1674 5551 1838 5512 1952 5492 1905  
 5535 1748 5514 1738 5512 1718 5530 1718 5540 1693 5637 1661 5617 1504  
 5493 1497 5468 1640 5472 1673 5474 1714 5472 1727 5454 1749 5434 1760  
 5420 1762 5414 1757 5387 1709 5373 1695 5353 1722 5342 1730 5338 1717  
 5346 1674 5353 1657 5351 1641 5333 1603 5310 1598 5266 1601 5223 1652  
 5212 1658 5210 1633 5221 1606 5221 1612 5243 1550 5245 1522 5221 1487  
 5209 1474 5185 1471 5171 1477 5156 1474 5115 1426 5095 1412 5053 1412  
 5042 1415 5033 1426 5035 1445 5033 1461 5024 1477 5006 1450 4995 1486  
 4990 1513 4977 1540 4973 1559 4955 1561 4950 1559 4948 1564 4935 1570  
 4914 1548 4899 1540 4888 1521 4883 1486 4872 1453 4881 1429 4878 1426  
 4854 1472 4847 1475 4825 1464 4807 1451 4802 1438 4804 1370 4815 1332  
 4860 1264 4864 1240 4853 1232 4813 1270 4797 1278 4791 1264 4735 1289  
 4730 1294 4728 1292 4728 1400 4733 1432 4733 1470 4724 1481 4708 1473  
 4662 1522 4644 1533 4624 1519 4603 1495 4588 1468 4565 1455 4550 1463  
 4532 1457 4525 1439 4525 1425 4543 1384 4545 1273 4540 1206 4520 1146  
 4511 1106 4515 1003 4541  860 4561  811 4581  776 4588  751 4579  697  
 4603  611 4625  548 4630  497 4623  459 4605  432 4576  419 4545  411  
 4524  389 4513  370 4508  181 4479   54 4470   27 4458   22 4434   27  
 4427   19 4425    0                                                    
L  1 3   11     0   131   1414620646401    27                           
10000 2700 9993 2695 9930 2703 9892 2717 9872 2744 9868 2755 9832 2790  
 9819 2812 9814 2833 9819 2925 9817 2925 9793 2977 9770 3004 9764 3026  
 9762 3082 9748 3109 9713 3177 9702 3210 9706 3226 9724 3250 9771 3261  
 9791 3288 9803 3315 9875 3439 9890 3452 9919 345810000 3441            
L  1 3   12     0   151   1614620646401    17                           
10000 4015 9995 4028 9984 4041 9966 4071 9841 4231 9788 4274 9743 4323  
 9752 4326 9784 4326 9784 4334 9793 4361 9828 4361 9866 4328 9913 4317  
 9963 4298 9994 428710000 4280                                          
L  1 3   13     0   171   1814620646401     3                           
10000 4832 9887 499310000 5140                                          
L  1 3   14     0   191   2004620646401    52                           
10000 6845 9958 6915 9916 7007 9878 7091 9862 7113 9827 7148 9800 7181  
 9737 7216 9706 7243 9657 7279 9632 7311 9612 7352 9555 7455 9514 7506  
 9479 7541 9461 7563 9448 7574 9392 7609 9316 7669 9309 7648 9304 7610  
 9289 7558 9273 7550 9266 7550 9212 7529 9201 7521 9165 7475 9149 7448  
 9114 7497 9045 7635 9041 7686 9032 7727 9018 7768 9005 7784 8934 7795  
 8902 7814 8833 7890 8818 7933 8798 7966 8791 7996 8791 8036 8800 8066  
 8843 8179 8852 8217 8839 8274 8812 8331 8806 8374 8817 8480 8815 8501  
 8799 8561 8797 8590 8800 8615                                          
L  1 5   15     0   211   2214640399999    17                           
 273410000 2733 9980 2735 9978 2733 9959 2719 9940 2713 9902 2726 9883  
 2742 9880 2755 9883 2762 9894 2773 9902 2782 9913 2793 9918 2809 9939  
 2818 9988 2818 9996 281510000                                          
L  1 3   16     0   200   2314620646402    58                           
 8800 8615 8812 8632 8817 8648 8831 8678 8840 8695 8845 8710 8854 8729  
 8864 8745 8874 8762 8880 8773 8884 8784 8891 8801 8898 8818 8906 8842  
 8912 8861 8913 8881 8914 8902 8914 8916 8915 8924 8916 8933 8916 8944  
 8920 8954 8923 8965 8925 8975 8931 8991 8935 9016 8936 9035 8932 9059  
 8931 9069 8928 9094 8925 9118 8925 9137 8923 9157 8924 9178 8925 9206  
 8924 9233 8921 9252 8917 9275 8914 9303 8916 9339 8916 9372 8916 9392  
 8916 9400 8911 9442 8906 9474 8905 9493 8898 9503 8939 9536 8980 9577  
 9062 9592 9121 9584 9114 9646 9074 9728 9032 9790 9001 9879 8954 9958  
 8905 9990 886310000                                                    
L  1 4   17     0   241   2004640146402    34                           
10000 8774 9993 8772 9993 8770 9984 8767 9955 8759 9939 8748 9924 8713  
 9914 8662 9908 8654 9850 8646 9802 8627 9769 8651 9727 8695 9704 8700  
 9675 8692 9628 8644 9547 8523 9504 8463 9484 8461 9455 8469 9433 8482  
 9388 8496 9242 8510 9160 8524 9095 8527 9023 8492 8976 8476 8945 8476  
 8911 8485 8887 8495 8849 8528 8829 8561 8815 8590 8800 8615            
L  1 9   18     9    21    114620688888     2                           
 4241    0 4268    0                                                    
L  1 9   19     9    11   1219999988888     2                           
 4268    0 4425    0                                                    
L  1 9   20     9    21   2118888899999     4                           
 4241    0    0    0    010000 273410000                                
L  1 9   21     9   121   1314620688888     3                           
 4425    010000    010000 2700                                          
L  1 9   22     9   211   2218888846403     2                           
 273410000 281510000                                                    
L  1 9   23     9   221   1118888899999     2                           
 281510000 387510000                                                    
L  1 9   24     9   111   2318888846206     2                           
 387510000 886310000                                                    
L  1 9   25     9   231   2418888846402     3                           
 886310000100001000010000 8774                                          
L  1 9   26     9   131   1414640188888     2                           
10000 270010000 3441                                                    
L  1 9   27     9   141   1514620688888     2                           
10000 344110000 4015                                                    
L  1 9   28     9   151   1614640188888     2                           
10000 401510000 4280                                                    
L  1 9   29     9   161   1714620688888     2                           
10000 428010000 4832                                                    
L  1 9   30     9   171   1814640188888     2                           
10000 483210000 5140                                                    
L  1 9   31     9   181   1914620688888     2                           
10000 514010000 6845                                                    
L  1 9   32     9   191   2414640188888     2                           
10000 684510000 8774                                                    
A  199999    1 1992 5604  22                                            
    1   20   15   23   10  -19    0    9    0    8    0    7    0    6  
    0    5    0    4    0    3    0    2                                
A  146206    2 4256   24   2                                            
  -18   -1                                                              
A  146206    3 3195 3078   1                                            
   -2                                                                   
A  146206    4 3567 2984   1                                            
   -3                                                                   
A  146206    5 3708 2572   1                                            
   -4                                                                   
A  146206    6 3164 3806   1                                            
   -5                                                                   
A  146206    7 3782 8569   1                                            
   -6                                                                   
A  146206    8 5310 9240   1                                            
   -7                                                                   
A  146206    9 4738 3704   1                                            
   -8                                                                   
A  146206   10 5352 3498   1                                            
   -9                                                                   
A  146206   11 8290 5424  11                                            
   24  -16  -14  -31  -13  -29  -12  -27  -11  -21  -10                 
A  146401   12 9881 3076   2                                            
   11  -26                                                              
A  146401   13 9938 4185   2                                            
   12  -28                                                              
A  146401   14 9944 4992   2                                            
   13  -30                                                              
A  146401   15 9454 7810   3                                            
   14  -17  -32                                                         
A  146402   16 9462 9230   3                                            
   16   25   17                                                         
A  146403   17 2764 9940   2                                            
   22  -15                                                              
H1 2    0   51    0    0  130 0507 0507                                 
L  2 2    1     0    00    00               3                           
 5878    0 5914  573 6005 1558                                          
L  2 4    2     0    00    00               6                           
 9410    0 9386   56 9386  147 9443  274 9396  366 9378  470            
L  2 2    3     0    00    00               2                           
 5837 2338 5710 2355                                                    
L  2 2    4     0    00    00               4                           
 8313 7015 8536 7211 8635 7244 9858 8222                                
L  2 2    5     0    00    00               4                           
 6192 3256 6408 3445 6792 3908 7078 4029                                
L  2 2    6     0    00    00               4                           
 6005 1558 5962 1747 5844 1892 5843 1959                                
L  2 2    7     0    00    00               2                           
 5841 2150 5837 2338                                                    
L  2 2    8     0    00    00               3                           
 5837 2338 5829 2930 6192 3256                                          
L  2 2    9     0    00    00               5                           
 8313 7015 8249 7121 8178 7179 8045 7238 7981 7285                      
L  2 4   10     0    00    00               2                           
 5837 2338 5882 2337                                                    
L  2 2   11     0    00    00               2                           
 6059 9615 5906 9739                                                    
L  2 4   12     0    00    00              23                           
 6192 3256 6240 3492 6305 3700 6460 3885 6571 3940 6652 4202 6729 4267  
 6677 4453 6568 4398 6566 4606 6656 4830 6722 5080 6725 5365 6742 5412  
 6704 5623 6691 6008 6715 6231 6880 6604 6937 6647 6994 6767 7069 6856  
 7078 6918 7022 7062                                                    
L  2 4   13     0    00    00               5                           
 5632 9748 5689 9843 5757 9834 5816 9739 5906 9739                      
L  2 4   14     0    00    00               2                           
 9378  470 9347  542                                                    
L  2 2   15     0    00    00              13                           
 7078 4029 7142 4123 7293 4233 7402 4300 7471 4404 7476 4967 7492 5053  
 7534 5123 7663 5209 7818 5408 7844 5511 7904 6239 7978 6682            
L  2 5   16     0    00    00              14                           
 7078 4029 7256 3872 7512 3878 7819 3814 7906 3762 8011 3785 8070 3669  
 8199 3555 8386 3505 8505 3381 8689 3331 8818 3243 8963 3239 9055 3193  
L  2 5   17     0    00    00               4                           
 9055 3193 9138 3083 9233 3072 9239 3014                                
L  2 5   18     0    00    00              18                           
 9055 3193 9076 3366 9255 3581 9250 4013 9311 4176 9300 4332 9434 4435  
 9498 4517 9499 4613 8993 5286 8914 5516 8700 5888 8532 5888 8509 5988  
 8566 6332 8532 6461 8184 6725 8076 6820                                
L  2 5   19     0    00    00              22                           
 9239 3014 9236 2929 9268 2836 9154 2451 9003 2312 8811 2207 8660 2079  
 8578 2061 8555 2020 8578 1945 8646 1834 8665 1747 8587 1403 8628 1293  
 8720 1199 8756 1077 8802 1007 8994 1019 9181  850 9250  681 9332  675  
 9347  542                                                              
L  2 4   20     0    00    00              25                           
 9347  542 9166  603 9124  670 8995  727 8966  830 8797  873 8648 1018  
 8617 1142 8460 1132 8330 1259 8134 1217 7748 1240 7691 1025 7273  832  
 7074  856 6941 1012 6814 1030 6770 1094 6775 1223 6744 1243 6700 1227  
 6658 1183 6571 1176 6242 1358 6005 1558                                
L  2 2   21     0    00    00               2                           
 8076 6820 8313 7015                                                    
L  2 5   22     0    00    00              13                           
 9858 8222 9690 8228 9544 8471 9488 8399 9274 8442 8914 8442 8644 8671  
 8543 8743 7509 8944 6991 8986 6856 9047 6699 9075 6576 9034            
L  2 4   23     0    00    00              13                           
 7022 7062 6957 7204 6839 7538 6411 8493 6348 8867 6201 9140 6083 9267  
 6004 9240 5862 9420 5835 9552 5804 9601 5670 9661 5632 9748            
L  2 5   24     0    00    00               8                           
 7022 7062 7171 7082 7295 7068 7441 6985 7711 6967 7786 6954 7906 6765  
 7978 6682                                                              
L  2 2   25     0    00    00               8                           
 7981 7285 7908 7366 7720 7694 7639 7959 7559 8095 7180 8517 6625 8924  
 6576 9034                                                              
L  2 2   26     0    00    00               3                           
 7978 6682 7994 6756 8076 6820                                          
L  2 5   27     0    00    00               3                           
 7910 7049 7899 7143 7981 7285                                          
L  2 2   28     0    00    00               4                           
 6576 9034 6557 9167 6503 9258 6059 9615                                
L  2 5   29     0    00    00              11                           
 4574 9166 4832 9244 4889 9416 4928 9474 4990 9502 5130 9433 5225 9438  
 5372 9617 5434 9691 5513 9734 5632 9748                                
L  2 5   30     0    00    00               6                           
 4685  929 4843  842 4877  860 4911  982 5136  965 5173  929            
L  2 2   31     0    00    00               2                           
 5843 1959 5841 2150                                                    
L  2 5   32     0    00    00              10                           
 5173  929 5232 1029 5263 1212 5370 1367 5534 1334 5658 1388 5695 1614  
 5731 1815 5802 1937 5843 1959                                          
L  2 5   33     0    00    00               5                           
 5173  929 5131  728 5128  555 5213  247 5229    0                      
L  2 3   34     0    00    00               8                           
 7240 2369 7298 2434 7377 2501 7412 2521 7438 2531 7472 2536 7502 2535  
 7531 2531                                                              
L  2 3   35     0    00    00              14                           
 7240 2369 7080 2164 6974 1906 6945 1866 6909 1834 6871 1810 6790 1806  
 6698 1836 6592 1884 6524 1939 6482 2032 6422 2077 6044 2168 5841 2150  
L  2 5   36     0    00    00               8                           
 7531 2531 7510 2573 7461 2611 7384 2607 7302 2555 7276 2511 7240 2399  
 7240 2369                                                              
L  2 3   37     0    00    00               6                           
 7572 2516 7635 2483 7703 2448 7756 2427 7804 2421 7847 2421            
L  2 3   38     0    00    00               2                           
 7572 2516 7531 2531                                                    
L  2 3   39     0    00    00              18                           
 9239 3014 9098 2976 9013 2968 8966 2952 8894 2884 8871 2861 8857 2831  
 8844 2785 8783 2711 8737 2669 8578 2626 8489 2551 8292 2463 8233 2446  
 8205 2437 8000 2445 7926 2431 7847 2421                                
L  2 5   40     0    00    00               5                           
 7847 2421 7769 2509 7742 2533 7582 2535 7572 2516                      
L  2 5   41     0    00    00              20                           
 9239 3014 9255 3055 9256 3084 9239 3138 9239 3159 9245 3177 9257 3198  
 9290 3229 9322 3245 9386 3262 9402 3311 9438 3294 9474 3261 9501 3237  
 9546 3213 9596 3194 9679 3196 9693 3186 9702 3166 9710 3039            
L  2 3   42     0    00    00               4                           
 9710 3039 9531 3036 9284 3026 9239 3014                                
L  2 2   43     0    00    00               2                           
10000 8142 9858 8222                                                    
L  2 2   44     0    00    00               2                           
 9858 822210000 8345                                                    
L  2 4   45     0    00    00               4                           
 6059 9615 6193 9850 6224 9938 626910000                                
L  2 4   46     0    00    00               7                           
 851010000 8564 9555 8698 9577 9064 9527 9227 9387 9363 9499 953110000  
L  2 4   47     0    00    00               5                           
 5632 9748 5584 9788 5539 9850 5452 9884 542810000                      
L  2 2   48     0    00    00               3                           
 5906 9739 5803 9829 573410000                                          
L  2 5   49     0    00    00               5                           
 9378  470 9551  500 9635  536 9825  50410000  293                      
L  2 3   50     0    00    00               8                           
10000 2844 9921 2908 9906 2936 9864 2990 9822 3020 9787 3036 9753 3040  
 9710 3039                                                              
L  2 5   51     0    00    00              13                           
 9710 3039 9724 3002 9739 2988 9764 2975 9811 2973 9835 2968 9849 2957  
 9884 2913 9901 2875 9936 2811 9956 2781 9991 275310000 2748            
H1 3    0    3    0    0   13 0507 0507                                 
L  3 3    1     0    00    00              52                           
 9694 8162 9608 8142 9440 8012 9164 7762 9112 7724 9066 7691 8617 7451  
 8520 7408 8470 7410 8306 7455 8235 7455 8133 7406 8097 7364 8067 7300  
 7966 7060 7949 7021 7922 7002 7897 6976 7816 6944 7611 6908 7082 6860  
 7016 6843 6908 6742 6705 6288 6660 6098 6688 5493 6705 5132 6698 5073  
 6550 4612 6539 4532 6526 4255 6505 4187 6464 4120 6414 4059 6370 4032  
 5902 3754 5851 3692 5814 3570 5802 3237 5858 2910 5857 2664 5890 2396  
 5926 2140 6068 1659 6092 1553 6094 1498 6074 1357 6009 1130 5959  882  
 5944  597 5926  316 5902    0                                          
L  3 3    2     1    00    00               3                           
 9797 8142 9757 8160 9694 8162                                          
L  3 3    3     0    00    00               2                           
10000 8052 9797 8142                                                    
H1 7    0    0    0    2    3 0507 0507                                 
P  7 1    1 8667 2000 0 1                                               
01 4 8667 2000              00  à¢ãvç™és                                
P  752    2 5600 1300 0 0                                               
M 483002èoêÖ                  5   19  133   12    4  464                
H2 1   19   27   12    0  195 0507 0507                                 
N  1 1    1    0 2700 1 3   -5   15   17    0    0    0    0    0    0  
N  1 1    2    0 3441 1 3    6   18  -17    0    0    0    0    0    0  
N  1 1    3    0 4015 1 3   -6   19  -18    0    0    0    0    0    0  
N  1 1    4    0 4280 1 3    7   20  -19    0    0    0    0    0    0  
N  1 1    5    0 4832 1 3   21  -20   -7    0    0    0    0    0    0  
N  1 1    6    0 5140 1 3    8   22  -21    0    0    0    0    0    0  
N  1 1    7    0 6845 1 3   23  -22   -8    0    0    0    0    0    0  
N  1 1    8    0 8774 1 3   24  -23   -9    0    0    0    0    0    0  
N  1 1    9 4429    0 1 3   14    1  -13    0    0    0    0    0    0  
N  1 2   10 2359 8361 0 3   11  -10   -1    0    0    0    0    0    0  
N  1 2   11  805 3551 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2   12  710 3806 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2   13  567 5596 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1   14 3667    0 1 3   13    5  -15    0    0    0    0    0    0  
N  1 1   15 137510000 1 3   25  -24    9    0    0    0    0    0    0  
N  1 1   16 208910000 1 3   26  -25   10    0    0    0    0    0    0  
N  1 1   17 288210000 1 3   27  -26  -11    0    0    0    0    0    0  
N  1 1   18 513310000 1 3  -16  -27   12    0    0    0    0    0    0  
N  1 1   19 6713    0 1 3   16  -12  -14    0    0    0    0    0    0  
L  1 4    1     0    91   1004640146402   188                           
 4429    0 4429    8 4462   78 4476   89 4554   94 4566  107 4601  204  
 4611  218 4642  239 4675  255 4686  279 4680  301 4656  345 4652  388  
 4654  399 4678  428 4685  466 4698  580 4691  631 4586  773 4577  816  
 4580  859 4608  902 4634  932 4653  967 4656  983 4642 1024 4598 1122  
 4598 1165 4648 1227 4650 1281 4646 1340 4613 1392 4611 1441 4630 1487  
 4647 1505 4654 1543 4648 1587 4620 1671 4637 1741 4656 1787 4684 1841  
 4701 1906 4704 2046 4709 2068 4698 2119 4675 2171 4663 2179 4628 2188  
 4579 2220 4569 2231 4530 2318 4430 2457 4418 2500 4421 2517 4435 2557  
 4444 2573 4452 2576 4468 2608 4497 2670 4473 2697 4460 2746 4479 2819  
 4463 2854 4437 2868 4414 2923 4412 2993 4396 3036 4301 3015 4271 3035  
 4245 3083 4220 3168 4208 3181 4169 3252 4157 3255 4108 3212 4063 3234  
 4040 3288 4003 3397 3975 3405 3946 3383 3916 3386 3885 3411 3848 3414  
 3820 3439 3780 3452 3709 3437 3651 3440 3609 3478 3583 3524 3541 3544  
 3491 3506 3470 3528 3463 3541 3459 3585 3414 3639 3288 3773 3209 3933  
 3121 4039 3114 4072 3121 4083 3159 4104 3189 4144 3187 4155 3157 4209  
 3115 4253 3098 4259 3042 4262 2962 4243 2894 4217 2859 4274 2821 4318  
 2772 4334 2732 4356 2686 4413 2655 4462 2651 4495 2684 4530 2705 4573  
 2704 4678 2681 4743 2653 4803 2618 4858 2599 4925 2597 4998 2593 5017  
 2556 5069 2488 5145 2434 5162 2340 5168 2305 5201 2295 5225 2256 5291  
