 5931 2736 5972 2774 5999 2787 6030 2780 6045 2770 6070 2775 6092 2790  
 6124 2821 6144 2814 6166 2796 6185 2789 6238 2796 6281 2785 6324 2782  
 6370 2790 6389 2790 6421 2814 6464 2830 6480 2826 6499 2815 6518 2811  
 6567 2819 6587 2819 6628 2803 6651 2786 6693 2778 6730 2787 6797 2787  
 6818 2790 6840 2787 6868 2791 6883 2802 6918 2785 6975 2788 6998 2786  
 7016 2793 7030 2810 7048 2863 7064 2866 7086 2883 7099 2897 7126 2936  
 7146 2957 7161 2968 7181 2974 7226 2973 7243 2976 7262 2994 7302 3050  
 7330 3099 7366 3149 7381 3155 7407 3153 7415 3146 7425 3180 7440 3173  
 7450 3174 7459 3190 7463 3213 7518 3260 7565 3291 7573 3302 7566 3322  
 7592 3416 7627 3524 7657 3626 7671 3652 7691 3668 7710 3671 7727 3667  
 7752 3683 7805 3745 7824 3774 7849 3916 7864 3962 7875 4011 7880 4087  
 7879 4123 7889 4189 7897 4239 7890 4298 7871 4372 7855 4400 7844 4478  
 7838 4495 7813 4539 7806 4563 7801 4610 7794 4637 7764 4705 7722 4888  
 7715 4973 7705 5031 7689 5084 7648 5320 7643 5379 7632 5435 7633 5460  
 7624 5489 7614 5514 7609 5554 7561 5696 7538 5800 7517 5850 7487 5963  
 7467 6026 7448 6059 7418 6133 7392 6275 7383 6297 7346 6353 7290 6479  
 7286 6502 7265 6548 7173 6697 7140 6741 7127 6779 7106 6794 7106 6792  
 7092 6809 7081 6836 7063 6895 7022 6946 6994 6979 6987 7004 6980 7049  
 6965 7053 6954 7051 6937 7068 6906 7076 6890 7098 6872 7105 6847 7148  
 6844 7174 6833 7178 6822 7171 6813 7189 6788 7211 6773 7245 6759 7246  
 6759 7265 6754 7287 6735 7319 6728 7306 6712 7312 6680 7348 6602 7454  
 6512 7597 6488 7642 6476 7670 6469 7716 6471 7743 6506 7762 6513 7781  
 6504 7791 6498 7806 6488 7816 6475 7815 6444 7850 6427 7857 6418 7806  
 6413 7800 6404 7772 6392 7778 6389 7765 6391 7733 6374 7730 6360 7737  
 6350 7726 6339 7709 6325 7709 6310 7729 6295 7720 6254 7732 6239 7740  
 6232 7738 6226 7729 6210 7731 6182 7743 6182 7746 6176 7747 6159 7738  
 6149 7726 6085 7731 6082 7744 6073 7756 6058 7768 6018 7775 6022 7792  
 6020 7818 6004 7817 5997 7825 5989 7825 5974 7810 5936 7801 5879 7797  
 5875 7793 5869 7769 5868 7748 5857 7740 5850 7720 5840 7708 5833 7684  
 5835 7627 5823 7601 5818 7547 5820 7516 5848 7506 5858 7492 5862 7467  
 5862 7444 5819 7335 5804 7317 5771 7292 5717 7222 5655 7195 5606 7145  
 5570 7113 5540 7069 5527 7057 5464 7028 5444 7016 5393 7002 5364 7001  
 5343 6996 5276 6965 5219 6953 5206 6956 5192 6976 5185 6968 5187 6922  
 5172 6869 5158 6834 5135 6802 5121 6786 5111 6780 5109 6788 5099 6791  
 5097 6809 5087 6810 5076 6802 5056 6793 5042 6732 5039 6695 5023 6683  
 5011 6679 4999 6660 4988 6629 4972 6624 4967 6636 4965 6658 4959 6666  
 4951 6665 4927 6631 4893 6534 4881 6544 4870 6527 4872 6543 4861 6555  
 4849 6547 4840 6532 4840 6470 4841 6453 4838 6450 4832 6400 4824 6381  
 4812 6368 4777 6358 4766 6352 4723 6289 4708 6263 4672 6229 4660 6196  
 4635 6080 4619 6044 4586 5995 4567 5975 4551 5971 4544 5966 4541 5953  
 4544 5936 4494 5870 4377 5759 4297 5700 4271 5683 4126 5648 4078 5627  
 4047 5602 3960 5522 3915 5481 3813 5433 3789 5413 3724 5349 3661 5309  
 3604 5265 3550 5199 3531 5181 3512 5173 3465 5127 3383 5069 3304 5029  
 3265 5018 3214 5016 3192 5020 3171 5028 3155 5044 3136 5089 3134 5105  
 3094 5103 3077 5098 3065 5084 3022 4991 3014 4979 2993 4972 2990 4934  
 2998 4883 2983 4823 2963 4798 2958 4783 2957 4749 2966 4738 2970 4722  
 2971 4687 2986 4602 3001 4597 3025 4601 3039 4607 3059 4647 3110 4717  
 3117 4739 3120 4782 3134 4807 3156 4817 3184 4819 3231 4808 3259 4797  
 3325 4754 3389 4684 3413 4645 3442 4581 3480 4512 3509 4435 3519 4395  
 3545 4195 3540 4152 3543 4146 3555 4152 3590 4001 3598 3850 3590 3758  
 3579 3693 3581 3623 3591 3563 3591 3469 3583 3358 3581 3232 3584 3213  
 3601 3166 3607 3072 3611 3033 3610 2897 3574 2671 3557 2591 3540 2449  
 3528 2400 3516 2379 3471 2247 3460 2194 3451 2117 3420 1976 3383 1890  
 3336 1720 3291 1601 3253 1486 3245 1437 3191 1266 3160 1194 3128 1136  
 3105 1112 3087 1066 3072 1042 3048 1024 2995  922 2962  805 2956  770  
 2954  703 2944  670 2939  664 2933  580 2921  534 2921  472 2904  455  
 2899  438 2899  420 2903  408 2936  371 2966  294 2971  269 2973   86  
 2963    0                                                              
L  1 9    4     9    41    318888899999     6                           
 2963    0    0    0    010000100001000010000    0 3303    0            
L  1 9    5     9    41    311342188888     2                           
 2963    0 3303    0                                                    
A  113421    1 7420 6882   1                                            
   -1                                                                   
A  113421    2 3008 6598   1                                            
   -2                                                                   
A  199999    3 1589 3984   6                                            
    3    4    0    1    0    2                                          
A  113421    4 5731 4012   2                                            
   -5   -3                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 5333 4000 0 1                                               
01 3 5333 4000              00  —°‰©“‡                                  
M 374113                      1    2    2    2    0   12                
H2 1    2    2    2    0   11 0506 0506                                 
N  1 2    1  399 4012 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000    0 1 2   -2    2    0    0    0    0    0    0    0  
L  1 5    1     0    10    101342199999    10                           
  399 4012  386 3969  392 3930  408 3938  432 3935  438 3954  424 3998  
  417 4022  404 4019  399 4012                                          
L  1 9    2     9    21    218888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  113421    1  410 3976   1                                            
   -1                                                                   
A  199999    2 5000 4776   3                                            
    2    0    1                                                         
