 4049 8143 4122 8154 4148 8162 4173 8181 4201 8211 4225 8230 4239 8235  
 4300 8246 4355 8246 4408 8237 4461 8226 4571 8210 4613 8207 4643 8210  
 4663 8215 4670 8221                                                    
L  1 3    8     0   101   1112421624208    62                           
 9227    0 9228   22 9235   57 9222  114 9219  152 9255  214 9363  317  
 9387  344 9402  376 9407  398 9374  438 9360  468 9372  544 9363  649  
 9367  676 9383  717 9422  790 9420  806 9409  822 9381  852 9368  895  
 9363  928 9365  971 9379 1009 9416 1079 9445 1184 9473 1219 9489 1349  
 9498 1373 9511 1387 9564 1419 9577 1444 9577 1473 9566 1490 9544 1503  
 9535 1517 9540 1538 9553 1565 9559 1590 9546 1606 9509 1636 9518 1674  
 9560 1782 9577 1792 9626 1800 9630 1809 9637 1841 9661 1884 9665 1909  
 9679 1927 9725 1960 9742 1979 9760 2046 9767 2133 9773 2171 9791 2192  
 9813 2206 9837 2206 9866 2200 9896 2184 9971 210810000 2069            
L  1 3    9     0   121   1312421624208    11                           
10000  565 9998  573 9961  546 9921  502 9908  481 9899  451 9901  348  
 9908  329 9945  270 9998  21610000  195                                
L  1 1   10     0   141    602421626367    49                           
 328910000 3337 9910 3348 9867 3359 9729 3348 9621 3350 9575 3364 9545  
 3438 9477 3480 9445 3504 9431 3539 9429 3603 9399 3652 9364 3669 9342  
 3676 9312 3676 9274 3682 9234 3693 9217 3711 9215 3737 9217 3766 9215  
 3795 9198 3828 9174 3885 9106 3911 9058 3951 9001 3981 8963 4034 8919  
 4043 8903 4069 8738 4089 8679 4129 8600 4144 8562 4197 8486 4230 8454  
 4265 8430 4300 8411 4340 8405 4388 8421 4417 8435 4441 8429 4463 8410  
 4481 8372 4511 8289 4529 8261 4544 8251 4566 8245 4648 8240 4670 8221  
L  1 9   11     9    71    818888829322     3                           
 6802    0    0    0    0 1823                                          
L  1 9   12     9    81    918888829201     2                           
    0 1823    0 5204                                                    
L  1 9   13     9    71    412420888888     2                           
 6802    0 8556    0                                                    
L  1 9   14     9    41    112421688888     2                           
 8556    0 8712    0                                                    
L  1 9   15     9    11    212420888888     2                           
 8712    0 9107    0                                                    
L  1 9   16     9    21   1012421688888     2                           
 9107    0 9227    0                                                    
L  1 9   17     9    91   1418888826367     3                           
    0 5204    010000 328910000                                          
L  1 9   18     9   101   1312420888888     3                           
 9227    010000    010000  195                                          
L  1 9   19     9   141   1118888824216     3                           
 328910000100001000010000 2069                                          
L  1 9   20     9   131   1212421688888     2                           
10000  19510000  565                                                    
L  1 9   21     9   121   1112420888888     2                           
10000  56510000 2069                                                    
A  124208    1 8901   44   2                                            
    1  -15                                                              
A  124216    2 7815 4934   9                                            
  -14   -2   -3   -4  -10   19   -8  -16   -1                           
A  129322    3 4142 2110   4                                            
    5   11    6    3                                                    
A  124208    4 7651  382   3                                            
    2  -13   -5                                                         
A  129201    5 4076 4928   4                                            
   -6   12    7    4                                                    
A  126367    6 1755 7192   3                                            
   -7   17   10                                                         
A  124208    7 9711 1100   4                                            
    8  -21    9  -18                                                    
A  124216    8 9950  390   2                                            
  -20   -9                                                              
H1 2    0  109    0    0  342 0507 0507                                 
L  2 3    1     0    00    00              24                           
  993 4534 1021 4507 1118 4506 1157 4466 1168 4332 1306 4347 1403 4335  
 1535 4429 1645 4452 1697 4515 1722 4523 1747 4530 1816 4503 1836 4469  
 1827 4377 1845 4346 1874 4344 1941 4434 2112 4357 2244 4319 2297 4235  
 2356 4080 2385 4075 2542 4184                                          
L  2 3    2     0    00    00              28                           
 2673 4238 2810 4232 3016 4191 3133 4211 3353 4198 3547 4212 3570 4110  
 3580 3843 3628 3661 3694 3596 3732 3475 3738 3403 3808 3267 3850 3240  
 3898 3174 3983 3181 4037 3220 4192 3451 4377 3479 4472 3585 4500 3655  
 4596 3754 4611 3839 4697 3925 4770 3921 4830 3856 4912 3586 5027 3522  
L  2 2    3     0    00    00              22                           
 3751 1290 3837 1321 3929 1321 3970 1337 4057 1292 4156 1299 4234 1337  
 4284 1313 4329 1325 4391 1437 4441 1432 4576 1536 4748 1708 4791 1722  
 4868 1717 4910 1736 4979 1813 5025 1834 5157 1815 5213 1877 5266 2010  
 5336 2033                                                              
L  2 4    4     0    00    00               2                           
 6905 6772 7015 6436                                                    
L  2 4    5     0    00    00              35                           
 5098 3458 5214 3471 5310 3402 5485 3363 5514 3307 5589 3304 5639 3276  
 5826 3271 5974 3270 6001 3235 6018 3128 6073 3141 6171 3099 6232 3018  
 6223 2963 6281 2948 6310 2841 6305 2705 6331 2645 6380 2612 6371 2545  
 6403 2445 6380 2374 6400 2342 6455 2367 6490 2352 6510 2256 6536 2163  
 6496 1952 6568 1881 6530 1659 6594 1552 6675 1463 6713 1302 6531  781  
L  2 3    6     0    00    00              18                           
    0 1445   89 1473  248 1462  294 1526  329 1483  418 1500  462 1378  
  486 1365  522 1370  613 1450  686 1440  778 1459  812 1450  891 1368  
  928 1368 1031 1454 1187 1471 1220 1428                                
L  2 4    7     0    00    00               9                           
 8433 4538 8563 4595 8647 4600 8710 4572 8854 4341 8870 4228 8909 4189  
 9023 4119 9057 4085                                                    
L  2 3    8     0    00    00              23                           
 5336 2033 5394 2057 5401 1966 5450 1939 5561 1694 5572 1556 5592 1530  
 5642 1566 5723 1448 5778 1480 5873 1480 5888 1387 5960 1284 5983 1234  
 6036 1180 6035 1127 5989 1044 5977  962 5997  932 6089  996 6138  768  
 6067  674 6046  507                                                    
L  2 2    9     0    00    00              13                           
 5336 2033 5465 2213 5465 2363 5425 2375 5266 2383 5249 2454 5264 2525  
 5199 2622 5072 2631 5015 2699 4992 2794 4973 2927 4917 3025            
L  2 4   10     0    00    00               3                           
 6006 4581 6252 4405 6264 4376                                          
L  2 4   11     0    00    00              16                           
 8433 4538 8444 4606 8525 4703 8594 4890 8694 4937 8816 5158 8879 5230  
 8882 5355 8984 5484 9111 5533 9198 5610 9355 5617 9447 5662 9633 5703  
 9720 5760 9796 5808                                                    
L  2 2   12     0    00    00              14                           
 3412    0 3537  220 3671  288 3674   47 3715   54 3767  219 3768  392  
 3796  541 3837  634 3813  798 3730  885 3730  957 3783 1045 3751 1290  
L  2 3   13     0    00    00              22                           
    0 4868   59 4942  173 5026  260 5055  299 5057  317 5009  318 4858  
  396 4822  419 4794  451 4430  404 4345  428 4317  499 4374  558 4379  
  664 4434  736 4438  775 4392  791 4415  778 4490  823 4530  908 4514  
  993 4534                                                              
L  2 3   14     0    00    00              12                           
 1305  987 1334  967 1435  958 1559  909 1749  927 1942  825 1982  902  
 2162  957 2359 1071 2486 1092 2555 1192 2648 1271                      
L  2 4   15     0    00    00              18                           
 2724 4453 2683 4450 2591 4484 2604 4515 2604 4565 2570 4590 2575 4604  
 2612 4599 2622 4610 2586 4664 2585 4683 2659 4681 2709 4788 2717 4841  
 2761 4853 2778 4963 2860 5044 2862 5191                                
L  2 4   16     0    00    00               2                           
 7592 4245 7748 4216                                                    
L  2 4   17     0    00    00              20                           
 1305  987 1307  904 1297  848 1298  708 1234  692 1223  644 1185  633  
 1175  583 1107  488 1101  405 1057  342 1062  295 1031  240 1016  167  
 1022  113 1035  100 1071   97 1079   81 1057   35 1068    0            
L  2 3   18     0    00    00               3                           
 2673 4238 2680 4293 2724 4453                                          
L  2 3   19     0    00    00               5                           
 6158 7037 6576 6761 6642 6684 6713 6639 6791 6642                      
L  2 2   20     0    00    00              13                           
 6791 6642 6595 6162 6434 5977 6382 5884 6364 5733 6378 5508 6359 5349  
 6276 5202 6130 5102 6135 4978 6084 4736 6028 4656 6006 4581            
L  2 2   21     0    00    00               3                           
 6905 6772 6816 6693 6791 6642                                          
L  2 2   22     0    00    00               4                           
 6006 4581 5965 4436 5891 4411 5783 4280                                
L  2 3   23     0    00    00              14                           
 3883 4951 3966 5061 4020 5090 4195 5105 4269 5149 4278 5281 4436 5630  
 4469 5664 4746 5680 4832 5795 4903 5766 5017 5824 5165 5843 5218 5890  
L  2 4   24     0    00    00               2                           
 2862 5191 2963 5124                                                    
L  2 3   25     0    00    00              24                           
 2724 4453 2745 4518 2770 4534 2790 4532 2811 4517 2881 4439 3102 4448  
 3132 4427 3199 4429 3238 4474 3347 4433 3519 4493 3548 4522 3611 4540  
 3641 4507 3666 4510 3701 4576 3704 4639 3743 4690 3790 4692 3826 4782  
 3835 4833 3877 4892 3883 4951                                          
L  2 3   26     0    00    00               4                           
 2542 4184 2579 4203 2623 4213 2673 4238                                
L  2 3   27     0    00    00               5                           
 1220 1428 1208 1370 1207 1274 1232 1230 1235 1123                      
L  2 4   28     0    00    00              50                           
 2648 1271 2671 1378 2733 1407 2781 1514 2863 1583 2891 1689 2964 1776  
 3018 1814 3028 1896 2958 1998 2961 2151 2932 2237 2973 2316 2975 2394  
 2978 2408 2982 2417 2990 2428 3100 2495 3180 2519 3266 2613 3320 2637  
 3386 2629 3399 2731 3434 2778 3518 2795 3577 2743 3589 2759 3596 2836  
 3662 2880 3739 2864 3786 2908 3860 2960 3932 2954 3958 2919 4005 2943  
 4063 3003 4129 2977 4215 2977 4262 3021 4332 2994 4383 3009 4488 3118  
 4596 3111 4654 3124 4691 3162 4805 3382 4840 3421 4970 3467 5024 3463  
 5072 3507                                                              
L  2 4   29     0    00    00              10                           
  633    0  593   89  445  297  385  415  358  528  309  558  294  598  
  100  652   74  695   50  781                                          
L  2 3   30     0    00    00               6                           
 3354 1371 3446 1307 3513 1294 3620 1286 3672 1258 3751 1290            
L  2 1   31     0    00    00               2                           
 3354 1371 3546 1433                                                    
L  2 1   32     0    00    00              10                           
 3546 1433 3308 1282 3238 1249 3165 1192 3124 1153 3082 1094 3038 1019  
 2999  903 2971  781 2850    0                                          
L  2 1   33     0    00    00              21                           
 5099 3164 5040 3074 4957 2974 4860 2886 4697 2761 4533 2687 4331 2600  
 4230 2552 4170 2496 4132 2443 4088 2356 4057 2273 4034 2122 4010 1949  
 3987 1840 3951 1766 3925 1711 3873 1644 3808 1590 3591 1461 3546 1433  
L  2 1   34     0    00    00               2                           
 5099 3164 5011 3129                                                    
L  2 2   35     0    00    00               7                           
 4917 3025 4919 3080 4936 3161 4968 3191 5031 3203 5043 3368 5098 3458  
L  2 5   36     0    00    00               4                           
 4917 3025 4965 3072 4987 3126 5011 3129                                
L  2 2   37     0    00    00               2                           
 5027 3522 5072 3507                                                    
L  2 2   38     0    00    00               2                           
 5072 3507 5098 3458                                                    
L  2 1   39     0    00    00              11                           
 6351 4465 6300 4350 6222 4248 6158 4181 6080 4136 5752 3972 5583 3889  
 5506 3821 5444 3752 5195 3308 5099 3164                                
L  2 1   40     0    00    00               3                           
 6351 4465 6334 4453 6264 4376                                          
L  2 4   41     0    00    00              14                           
 6264 4376 6327 4257 6415 4160 6519 4091 6550 4018 6614 4000 6655 4026  
 6700 4109 6802 4154 6966 4116 7227 4145 7313 4245 7432 4292 7592 4245  
L  2 4   42     0    00    00              16                           
 7015 6436 7066 6374 7234 6299 7279 6086 7452 5806 7476 5649 7610 5566  
 7754 5474 7828 5377 7830 5331 7702 4959 7692 4720 7680 4611 7634 4547  
 7603 4467 7592 4245                                                    
L  2 1   43     0    00    00               2                           
 7015 6436 7114 6478                                                    
L  2 1   44     0    00    00               7                           
 7114 6478 7000 6350 6935 6260 6886 6164 6798 5942 6707 5665 6351 4465  
L  2 2   45     0    00    00               6                           
 9796 5808 9833 5543 9835 5456 9716 5200 9569 4665 9475 4474            
L  2 1   46     0    00    00              10                           
 8993 8211 8707 8004 8539 7869 8352 7693 8272 7593 7860 7109 7761 7001  
 7520 6790 7222 6571 7114 6478                                          
L  2 1   47     0    00    00               3                           
 8993 8211 8994 8254 9051 8300                                          
L  2 2   48     0    00    00               9                           
 9008 8716 8963 8665 8915 8561 8819 8455 8750 8339 8712 8308 8590 8277  
 8520 8172 8384 8119                                                    
L  2 5   49     0    00    00               2                           
 9008 8716 9051 8300                                                    
L  2 3   50     0    00    00              41                           
  336 7275  335 7220  304 7170  304 7130  341 7084  329 7000  252 6892  
  289 6729  283 6681  241 6636  244 6576  276 6504  351 6450  355 6248  
  418 6244  396 6080  346 5929  441 5701  513 5725  555 5701  675 5809  
  697 5805  713 5705  749 5673  814 5649  833 5521  752 5386  778 5362  
  846 5358  873 5290  995 5298 1040 5268 1049 5192 1078 5181 1115 5226  
 1151 5198 1144 5158 1230 5030 1213 4893 1112 4638  993 4534            
L  2 3   51     1    00    00               2                           
  337 7318  336 7275                                                    
L  2 4   52     0    00    00               3                           
 2672 5211 2772 5221 2862 5191                                          
L  2 4   53     0    00    00              12                           
 2672 5211 2685 5158 2727 5158 2756 5122 2751 5080 2731 5042 2756 5017  
 2784 5059 2828 5063 2840 5116 2881 5128 2963 5124                      
L  2 4   54     0    00    00               6                           
 2963 5124 3015 5089 3394 5086 3694 5146 3773 5098 3883 4951            
L  2 2   55     0    00    00               7                           
 9475 4474 9425 4427 9267 4312 9187 4251 9129 4199 9078 4122 9057 4085  
L  2 4   56     0    00    00               5                           
 9057 4085 9087 4054 9165 4043 9391 3912 9436 3913                      
L  2 2   57     0    00    00              14                           
 9057 4085 9036 4015 9022 3948 9009 3831 9004 3721 9007 3547 9020 3440  
 9043 3327 9091 3162 9116 3067 9126 2983 9129 2844 9116 2765 9081 2610  
L  2 2   58     0    00    00               4                           
 9054 2742 9040 2662 9048 2628 9081 2610                                
L  2 2   59     0    00    00              11                           
 9081 2610 8888 1853 8867 1739 8851 1600 8855 1405 8879 1233 8964  764  
 8976  697 8979  554 8955  442 8800   48                                
L  2 3   60     0    00    00               4                           
 1235 1123 1263 1096 1279 1063 1289  999                                
L  2 3   61     0    00    00               4                           
 1235 1123 1240 1060 1254 1029 1289  999                                
L  2 3   62     0    00    00               2                           
 1289  999 1305  987                                                    
L  2 3   63     0    00    00              38                           
 1225 8615 1186 8639 1138 8647 1115 8707 1083 8696 1047 8651  953 8735  
  880 8723  901 8847  885 8880  880 8940  785 9015  720 8971  720 8879  
  684 8851  607 8981  509 9003  496 8899  538 8771  500 8699  410 8678  
  422 8607  500 8432  480 8384  341 8391  234 8300  241 8196  153 8132  
  178 8044  252 8044  276 8004  289 7845  425 7804  454 7775  482 7677  
  432 7549  442 7498  337 7318                                          
L  2 5   64     0    00    00               8                           
 1225 8615 1339 8317 1534 8193 1673 7918 1746 7952 1724 8090 1768 8159  
 1948 8165                                                              
L  2 4   65     0    00    00              38                           
 1948 8165 1925 7960 1905 7908 1899 7828 1866 7716 1895 7584 1876 7468  
 1857 7144 1882 7088 2031 6917 2044 6837 2164 6649 2226 6609 2235 6580  
 2320 6440 2346 6424 2336 6356 2370 6255 2341 6190 2342 6089 2318 6045  
 2335 6022 2368 6036 2395 6027 2439 6029 2440 5935 2384 5722 2378 5601  
 2318 5494 2320 5457 2360 5431 2422 5292 2455 5250 2510 5248 2563 5282  
 2607 5234 2636 5215 2672 5211                                          
L  2 4   66     0    00    00               4                           
 1967 8551 1906 8455 1960 8272 1948 8165                                
L  2 5   67     0    00    00              25                           
 1967 8551 2114 8434 2348 8186 2554 8014 2699 8021 2866 7787 2972 7732  
 3050 7808 3111 7808 3189 7725 3262 7684 3362 7457 3457 7361 3635 7272  
 3808 6948 3880 6907 4098 6646 4215 6618 4365 6481 4460 6446 4789 6432  
 4961 6316 5062 6247 5184 6075 5197 5996                                
L  2 3   68     0    00    00               7                           
 5197 5996 5296 6075 5354 6204 5655 6486 5829 6615 5954 6888 6158 7037  
L  2 3   69     0    00    00               2                           
 5218 5890 5197 5996                                                    
L  2 5   70     0    00    00              10                           
 5218 5890 5284 5750 5342 5607 5435 5507 5493 5407 5586 5149 5597 4892  
 5655 4749 5725 4605 5783 4280                                          
L  2 2   71     0    00    00               7                           
 5783 4280 5603 4276 5299 4176 4992 4054 4952 3928 5044 3638 5027 3522  
L  2 4   72     0    00    00               4                           
 7748 4216 7841 4252 7917 4288 7992 4245                                
L  2 5   73     0    00    00              33                           
 7748 4216 7708 4047 7766 3747 7754 3503 7673 3317 7638 3246 7604 2974  
 7604 2644 7511 2444 7441 2215 7453 2158 7615 2115 7673 2015 7685 1900  
 7696 1385 7731 1313 7824 1242 7835 1170 7769 1106 7766  998 7838  968  
 7975  941 7998  755 8067  626 8114  540 8125  483 8102  383 8137  254  
 8253  140 8355   94 8552  115 8715   48 8800   48                      
L  2 5   74     0    00    00               2                           
 8800   48 8941   57                                                    
L  2 2   75     0    00    00               2                           
 8800   48 8783    0                                                    
L  2 3   76     0    00    00               5                           
 6046  507 5879  492 5847  244 5871  132 5777    0                      
L  2 5   77     0    00    00              11                           
 6046  507 5983  417 6004  344 6079  338 6153  423 6206  404 6212  338  
 6292  331 6393  469 6484  640 6531  781                                
L  2 4   78     0    00    00               6                           
 6531  781 6618  695 6490  473 6368  230 6368  173 6512    0            
L  2 4   79     0    00    00               7                           
 7992 4245 8209 4288 8243 4341 8314 4378 8357 4429 8414 4479 8433 4538  
L  2 5   80     0    00    00              13                           
 7992 4245 7997 4009 8045 3949 8163 3923 8195 3607 8285 3476 8418 3371  
 8546 3364 8589 3285 8616 2996 8701 2854 8813 2747 9054 2742            
L  2 5   81     0    00    00              22                           
 6158 7037 6277 7112 6376 7074 6516 6927 6594 6921 6692 6972 6713 7151  
 6791 7464 6806 7567 6977 7912 7112 8078 7205 8117 7293 8251 7376 8296  
 7439 8328 7542 8526 7630 8616 7786 8648 7895 8609 8014 8514 8325 8187  
 8384 8119                                                              
L  2 2   82     0    00    00               7                           
 8384 8119 8299 8086 8218 7936 7740 7349 7401 7160 7100 7068 6905 6772  
L  2 5   83     0    00    00              11                           
 9051 8300 9118 8155 9289 8021 9408 8187 9496 8187 9688 8149 9740 8078  
