A  1 1517    4 9990 2724   2                                            
   -4   -2                                                              
A  1 1517    5 8968 9012   1                                            
   -3                                                                   
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 9322 7658 0 1                                               
01 3 9322 7658              00  —ç•¶“‡                                  
M 684017‘D”‘                  2    5    7    5    0  104                
H2 1    5    6    5    0   95 0506 0506                                 
N  1 2    1 7289 6957 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 7171 6614 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 7586 2536 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    410000 2067 1 3    4    5   -6    0    0    0    0    0    0  
N  1 1    5 9778    0 1 3    6   -4   -5    0    0    0    0    0    0  
L  1 5    1     0    10    10 151799999   131                           
 7289 6957 7288 6950 7293 6930 7324 6925 7334 6926 7367 6945 7360 6898  
 7364 6880 7385 6888 7397 6887 7397 6875 7379 6868 7367 6857 7372 6846  
 7385 6836 7401 6836 7399 6830 7366 6826 7352 6814 7349 6806 7361 6783  
 7383 6766 7410 6755 7435 6755 7447 6759 7543 6814 7579 6826 7608 6825  
 7621 6810 7624 6794 7637 6787 7670 6806 7679 6774 7693 6767 7698 6770  
 7706 6783 7708 6799 7716 6799 7724 6778 7724 6770 7740 6743 7757 6739  
 7767 6750 7770 6786 7785 6786 7815 6760 7831 6755 7861 6764 7871 6774  
 7904 6827 7899 6845 7887 6859 7885 6876 7906 6901 7919 6930 7935 6955  
 7937 6976 7949 6995 7954 7042 7990 7057 7992 7076 7983 7087 7989 7125  
 7985 7157 7943 7187 7946 7206 7957 7230 7980 7289 7951 7288 7922 7266  
 7906 7227 7906 7184 7910 7173 7897 7149 7831 7098 7799 7081 7769 7077  
 7738 7089 7726 7108 7738 7122 7747 7138 7740 7147 7712 7150 7689 7110  
 7669 7100 7625 7108 7580 7134 7551 7165 7524 7207 7529 7251 7514 7271  
 7458 7297 7461 7309 7478 7321 7479 7325 7452 7332 7460 7343 7456 7369  
 7442 7370 7424 7354 7379 7351 7375 7348 7378 7331 7396 7315 7417 7301  
 7415 7282 7373 7254 7373 7238 7397 7215 7331 7205 7319 7197 7320 7184  
 7347 7181 7347 7170 7326 7163 7325 7153 7339 7140 7390 7118 7380 7108  
 7383 7093 7405 7092 7411 7095 7416 7078 7408 7033 7398 7022 7380 7031  
 7355 7033 7321 7011 7301 6989 7290 6972 7289 6957                      
L  1 5    2     0    20    20 151799999    21                           
 7171 6614 7181 6590 7184 6574 7190 6563 7202 6560 7215 6568 7228 6585  
 7235 6566 7256 6577 7269 6575 7310 6586 7324 6602 7326 6631 7312 6637  
 7299 6648 7279 6656 7256 6678 7237 6676 7224 6666 7190 6660 7171 6614  
L  1 5    3     0    30    30 151799999    47                           
 7586 2536 7586 2533 7578 2532 7569 2517 7569 2495 7564 2474 7550 2465  
 7507 2478 7494 2488 7480 2495 7457 2499 7439 2490 7432 2475 7430 2452  
 7408 2480 7394 2486 7372 2463 7353 2471 7341 2467 7337 2410 7345 2395  
 7362 2398 7372 2386 7378 2371 7390 2375 7426 2413 7430 2413 7432 2395  
 7443 2336 7458 2318 7472 2318 7487 2333 7500 2359 7519 2376 7532 2378  
 7533 2364 7516 2310 7519 2297 7537 2295 7549 2343 7563 2332 7571 2367  
 7594 2395 7603 2429 7609 2502 7601 2529 7586 2536                      
L  1 5    4     0    41    51 151799999   296                           
10000 2067 9961 2095 9924 2117 9906 2168 9764 2225 9738 2296 9713 2287  
 9651 2330 9654 2358 9650 2360 9627 2350 9594 2385 9585 2438 9572 2462  
 9563 2470 9546 2476 9491 2542 9477 2577 9468 2620 9455 2651 9450 2673  
 9449 2706 9466 2718 9466 2740 9449 2741 9418 2714 9408 2694 9349 2704  
 9328 2712 9302 2736 9266 2780 9134 2960 9118 2988 9118 3057 9103 3195  
 9107 3275 9151 3405 9148 3428 9135 3444 9093 3459 9043 3471 8994 3487  
 8850 3549 8835 3578 8819 3584 8811 3584 8791 3592 8777 3618 8769 3658  
 8783 3668 8791 3677 8787 3699 8769 3712 8765 3760 8742 3760 8741 3778  
 8729 3805 8738 3814 8745 3827 8730 3830 8720 3842 8733 3874 8737 3905  
 8711 3908 8705 3919 8710 3936 8748 3974 8754 3998 8746 4015 8720 3985  
 8698 3982 8673 4035 8679 4070 8709 4151 8715 4220 8706 4222 8687 4194  
 8645 4199 8574 4191 8531 4207 8528 4214 8529 4242 8488 4228 8451 4240  
 8419 4272 8367 4341 8369 4353 8326 4410 8327 4451 8264 4528 8301 4565  
 8250 4573 8205 4569 8151 4640 8018 4763 7986 4803 7961 4852 7918 4949  
 7923 4964 7939 4981 7940 4997 7925 5002 7905 4993 7891 5024 7907 5035  
 7908 5051 7885 5072 7867 5068 7859 5074 7880 5099 7852 5127 7868 5157  
 7850 5165 7863 5177 7858 5186 7827 5213 7780 5372 7762 5411 7732 5436  
 7697 5442 7686 5440 7671 5426 7672 5402 7688 5370 7694 5332 7691 5309  
 7668 5290 7647 5260 7644 5224 7649 5210 7698 5132 7698 5107 7725 5050  
 7734 5008 7734 4964 7716 4915 7685 4873 7658 4873 7629 4864 7618 4841  
 7618 4831 7632 4822 7650 4819 7659 4810 7662 4799 7659 4769 7648 4757  
 7613 4765 7600 4753 7599 4721 7609 4701 7625 4683 7626 4656 7611 4639  
 7599 4632 7582 4610 7585 4587 7604 4570 7611 4568 7634 4574 7652 4574  
 7662 4560 7668 4512 7671 4454 7659 4432 7636 4407 7631 4380 7677 4350  
 7700 4322 7700 4288 7694 4251 7705 4238 7730 4230 7739 4208 7732 4177  
 7716 4149 7709 4111 7714 4067 7730 4059 7740 4061 7737 4079 7732 4090  
 7766 4094 7784 4087 7777 4045 7790 4037 7813 4044 7834 4057 7844 4057  
 7859 4049 7886 4069 7913 4071 7918 4055 7928 4042 7939 4047 7944 4061  
 8019 4044 8076 4037 8127 4025 8185 3997 8215 3959 8356 3823 8377 3797  
 8405 3661 8427 3612 8447 3541 8454 3490 8457 3390 8442 3347 8389 3299  
 8374 3266 8350 3077 8332 3003 8306 2947 8277 2906 8241 2872 8193 2841  
 8149 2806 8090 2748 8054 2706 7987 2642 7974 2637 7941 2654 7920 2650  
 7909 2594 7897 2568 7874 2547 7833 2528 7800 2507 7779 2486 7745 2468  
 7701 2463 7690 2470 7671 2474 7639 2463 7618 2428 7617 2374 7627 2340  
 7644 2316 7660 2306 7695 2340 7700 2341 7727 2329 7750 2327 7764 2308  
 7781 2298 7799 2304 7819 2304 7885 2282 7890 2255 7917 2255 7929 2259  
 7949 2236 7946 2223 7961 2205 7981 2208 8009 2231 8055 2243 8138 2220  
 8248 2177 8320 2174 8448 2150 8506 2131 8644 2103 8748 2067 8847 2021  
 8908 1976 9064 1813 9107 1777 9246 1616 9297 1550 9411 1414 9456 1379  
 9519 1353 9561 1316 9597 1272 9655 1181 9680 1127 9703 1055 9748  970  
 9772  915 9793  835 9825  705 9831  638 9846  610 9858  599 9857  583  
 9839  555 9836  528 9840  424 9831  382 9825  285 9828  239 9825  150  
 9817  112 9778    0                                                    
L  1 9    5     9    41    519999988888     5                           
10000 20671000010000    010000    0    0 9778    0                      
L  1 9    6     9    51    41 151788888     3                           
 9778    010000    010000 2067                                          
A  1 1517    1 7701 7058   1                                            
   -1                                                                   
A  1 1517    2 7249 6618   1                                            
   -2                                                                   
A  1 1517    3 7468 2416   1                                            
   -3                                                                   
A  199999    4 4152 3874   8                                            
    4   -5    0    1    0    2    0    3                                
A  1 1517    5 8696 2794   2                                            
   -6   -4                                                              
H1 2    0    1    0    0    7 0506 0506                                 
L  2 4    1     0    00    00              36                           
 7757 5285 7814 4956 7772 4839 7788 4759 7850 4689 8162 4520 8358 4232  
 8391 4215 8494 4215 8561 4178 8627 4181 8681 4188 8684 4138 8643 4041  
 8684 3974 8697 3894 8697 3832 8735 3719 8767 3688 8770 3622 8798 3565  
 8841 3527 8967 3465 9109 3434 9126 3398 9058 3264 9077 2996 9317 2681  
 9409 2679 9449 2629 9492 2482 9629 2331 9699 2284 9762 2138 9843 2126  
 9998 2028                                                              
