 6066 6857 6060 6849 6056 6819 6063 6816 6092 6849 6077 6792 6067 6695  
 6043 6678 6013 6664 6005 6653 6009 6642 6020 6632 6020 6621 6000 6615  
 5986 6604 5970 6596 5968 6566 5964 6553 5956 6544 5950 6523 5898 6490  
 5890 6452 5874 6427 5875 6411 5887 6406 5903 6384 5919 6384 5933 6393  
 5943 6393 5945 6382 5939 6379 5929 6376 5903 6354 5895 6341 5881 6338  
 5865 6338 5863 6316 5867 6303 5877 6303 5881 6295 5879 6262 5870 6221  
 5882 6176 5896 6178 5898 6157 5894 6135 5890 6127 5880 6124 5868 6116  
 5874 6086 5873 6054 5879 6037 5881 6019 5885 6005 5905 5984 5913 5978  
 5913 5981 5941 5998 5965 6033 5993 6101 6008 6161 6012 6153 6009 6123  
 6031 6142 6039 6099 6043 6061 6063 6085 6067 6107 6072 6172 6076 6183  
 6090 6191 6110 6194 6126 6205 6181 6195 6185 6190 6193 6122 6215 6155  
 6223 6176 6241 6171 6233 6149 6235 6112 6239 6087 6249 6082 6269 6158  
 6277 6161 6309 6161 6341 6156 6355 6175 6363 6183 6377 6178 6389 6178  
 6397 6173 6409 6170 6415 6184 6425 6198 6427 6214 6445 6225 6443 6246  
 6465 6252 6491 6271 6495 6277 6513 6242 6521 6234 6525 6226 6535 6220  
 6553 6199 6567 6196 6571 6204 6583 6202 6591 6207 6597 6237 6593 6262  
 6577 6307 6577 6318 6585 6324 6609 6365 6651 6368 6665 6338 6675 6330  
 6687 6336 6693 6352 6715 6360 6727 6371 6731 6366 6735 6333 6743 6320  
 6759 6320 6775 6334 6783 6328 6791 6285 6804 6275 6812 6275 6822 6286  
 6821 6302 6819 6337 6833 6359 6845 6351 6847 6402 6867 6419 6887 6422  
 6937 6414 6953 6420 6965 6431 6986 6534 6998 6574 7024 6604 7030 6632  
 7028 6640 7008 6639 7000 6647 7000 6666 7012 6669 7026 6683 7046 6686  
 7054 6708 7037 6721 7039 6748 7055 6791 7057 6816 7073 6849            
L  1 5    7     0    70    701342199999    22                           
 6836 7544 6830 7569 6820 7593 6808 7593 6785 7614 6773 7617 6763 7614  
 6766 7598 6754 7584 6748 7554 6744 7546 6742 7527 6748 7525 6754 7503  
 6764 7492 6780 7495 6786 7490 6798 7487 6818 7504 6824 7504 6834 7531  
 6836 7544                                                              
L  1 5    8     0    80    801342199999    18                           
 8284 8745 8274 8807 8270 8850 8258 8869 8238 8874 8228 8869 8218 8855  
 8210 8855 8188 8839 8198 8785 8202 8747 8222 8720 8231 8717 8241 8707  
 8253 8701 8257 8693 8281 8718 8284 8745                                
L  1 5    9     0    90    901342199999    10                           
 8334 8875 8324 8913 8316 8910 8301 8924 8279 8918 8280 8815 8286 8805  
 8308 8821 8320 8835 8334 8875                                          
L  1 5   10     0   100   1001342199999   221                           
 8403 8392 8401 8438 8378 8454 8346 8510 8328 8526 8316 8504 8312 8480  
 8298 8493 8292 8523 8284 8566 8283 8599 8281 8599 8245 8666 8239 8685  
 8223 8696 8217 8696 8188 8712 8182 8709 8177 8698 8173 8679 8177 8657  
 8175 8617 8157 8625 8135 8641 8111 8643 8101 8594 8093 8570 8085 8535  
 8079 8524 8069 8524 8045 8542 8039 8539 8037 8531 8043 8515 8029 8488  
 8011 8477 7992 8442 7976 8387 7972 8347 7968 8347 7966 8328 7958 8311  
 7932 8287 7930 8260 7919 8238 7901 8213 7891 8189 7873 8153 7869 8137  
 7869 8091 7882 8059 7904 8043 7926 8008 7944 8011 7966 7970 7986 7946  
 8013 7936 8019 7928 8025 7898 8023 7873 8001 7841 7989 7841 7947 7827  
 7939 7813 7935 7778 7943 7764 7946 7705 7934 7707 7928 7715 7904 7729  
 7891 7737 7872 7720 7858 7715 7846 7696 7838 7658 7816 7620 7816 7546  
 7829 7530 7833 7506 7859 7490 7875 7490 7905 7507 7917 7480 7917 7464  
 7883 7442 7869 7423 7865 7420 7870 7382 7876 7363 7894 7347 7896 7315  
 7892 7274 7902 7279 7932 7274 7956 7264 7972 7264 7990 7275 8021 7273  
 8045 7281 8051 7289 8056 7311 8066 7314 8074 7303 8082 7314 8076 7357  
 8096 7373 8094 7390 8082 7411 8082 7414 8094 7425 8112 7417 8134 7433  
 8154 7485 8168 7491 8176 7485 8186 7488 8206 7480 8214 7488 8206 7521  
 8199 7532 8233 7583 8267 7605 8275 7603 8283 7595 8297 7587 8307 7590  
 8313 7611 8323 7617 8347 7609 8353 7604 8364 7571 8372 7571 8378 7577  
 8396 7604 8407 7615 8438 7615 8458 7626 8483 7654 8501 7662 8519 7670  
 8529 7687 8593 7733 8605 7744 8621 7771 8635 7777 8639 7772 8643 7747  
 8663 7729 8665 7731 8674 7721 8684 7718 8711 7740 8727 7751 8741 7767  
 8789 7787 8807 7809 8817 7814 8833 7806 8850 7785 8856 7771 8868 7782  
 8884 7777 8896 7780 8912 7750 8920 7731 8928 7734 8936 7726 8946 7745  
 8959 7843 8959 7916 8955 7924 8937 7918 8927 7899 8911 7891 8893 7888  
 8891 7896 8903 7910 8917 7915 8925 7926 8935 7932 8939 7951 8927 7959  
 8911 7961 8891 7947 8887 7931 8873 7926 8879 7950 8862 8018 8858 8026  
 8844 8028 8816 8066 8804 8066 8790 8047 8784 8049 8770 8068 8760 8073  
 8738 8070 8737 8089 8719 8108 8701 8078 8679 8072 8637 8086 8615 8123  
 8605 8131 8563 8131 8561 8128 8565 8120 8551 8139 8547 8155 8534 8174  
 8528 8187 8518 8198 8510 8228 8490 8260 8450 8281 8427 8300 8431 8346  
 8425 8357 8413 8362 8405 8362 8403 8392                                
L  1 5   11     0   110   1101342199999    24                           
 8375 9090 8363 9108 8355 9108 8346 9119 8336 9143 8314 9170 8306 9176  
 8288 9178 8276 9173 8266 9153 8256 9113 8255 9059 8263 9026 8279 9021  
 8287 8999 8295 8997 8317 9005 8331 9005 8341 9011 8343 9022 8351 9033  
 8351 9049 8381 9073 8375 9090                                          
L  1 5   12     0   120   1201342199999    15                           
 8220 9202 8206 9212 8200 9212 8192 9196 8172 9182 8158 9185 8160 9161  
 8164 9106 8168 9098 8178 9096 8190 9120 8196 9126 8212 9126 8226 9169  
 8220 9202                                                              
L  1 5   13     0   130   1301342199999     9                           
 8412 7523 8412 7550 8408 7563 8378 7558 8364 7544 8358 7536 8366 7504  
 8382 7496 8412 7523                                                    
L  1 5   14     0   140   1401342199999    16                           
 7832 8351 7840 8348 7844 8334 7850 8329 7868 8327 7884 8310 7886 8294  
 7896 8286 7914 8311 7910 8341 7888 8394 7876 8389 7864 8373 7836 8367  
 7832 8361 7832 8351                                                    
L  1 5   15     0   150   1501342199999   338                           
 2129 7406 2123 7422 2113 7427 2109 7403 2101 7398 2102 7368 2094 7365  
 2085 7368 2065 7362 2033 7373 2031 7354 2020 7332 2014 7332 1993 7337  
 1971 7334 1957 7318 1956 7304 1968 7255 1944 7263 1932 7263 1916 7236  
 1910 7220 1902 7220 1898 7198 1890 7187 1873 7105 1873 7092 1899 7065  
 1911 7057 1919 7057 1925 7079 1935 7087 1941 7104 1955 7082 1961 7079  
 1965 7058 1960 6957 1978 6847 1991 6817 2013 6809 2023 6809 2027 6804  
 2017 6801 1997 6760 1953 6722 1933 6716 1925 6708 1915 6678 1918 6659  
 1928 6638 1940 6627 1968 6633 1978 6625 1982 6595 1954 6570 1947 6511  
 1941 6502 1939 6478 1951 6438 1983 6443 1999 6441 2009 6435 2009 6422  
 1987 6381 1988 6346 1998 6322 2000 6305 2004 6308 2030 6284 2042 6284  
 2056 6287 2074 6309 2088 6304 2114 6312 2130 6285 2110 6261 2109 6236  
 2111 6225 2133 6239 2141 6242 2151 6215 2139 6196 2143 6158 2145 6147  
 2143 6120 2131 6117 2125 6123 2119 6136 2097 6168 2075 6171 2057 6171  
 2023 6159 2011 6127 2025 6089 2038 6070 2022 6029 2030 5946 2045 5900  
 2049 5894 2063 5900 2069 5851 2063 5816 2065 5797 2081 5805 2105 5849  
 2107 5852 2113 5852 2117 5841 2129 5833 2127 5822 2146 5746 2144 5719  
 2152 5671 2137 5584 2117 5497 2111 5497 2109 5527 2105 5535 2091 5540  
 2075 5532 2059 5507 2045 5496 2035 5507 2015 5507 2003 5477 2003 5469  
 2011 5455 2023 5445 2025 5434 2008 5377 1998 5360 1973 5417 1967 5428  
 1959 5425 1954 5368 1956 5349 1948 5311 1954 5352 1948 5363 1946 5387  
 1927 5438 1911 5452 1901 5454 1887 5441 1875 5435 1853 5437 1829 5443  
 1819 5434 1809 5386 1810 5318 1816 5299 1842 5242 1846 5223 1873 5213  
 1927 5219 1931 5222 1932 5238 1938 5252 1957 5241 1979 5238 2005 5239  
 2007 5217 2015 5201 2009 5182 1997 5174 1991 5155 1995 5130 1999 5130  
 2002 5082 2016 5076 2022 5060 2030 5052 2048 5020 2062 5028 2074 5026  
 2074 5017 2086 5004 2088 4980 2099 4964 2097 4945 2087 4904 2097 4880  
 2103 4869 2111 4872 2113 4882 2143 4913 2163 4918 2167 4910 2167 4888  
 2173 4867 2183 4856 2197 4859 2209 4873 2216 4856 2216 4846 2218 4835  
 2242 4827 2249 4884 2253 4884 2266 4860 2274 4825 2280 4808 2294 4817  
 2318 4844 2340 4874 2368 4901 2380 4918 2387 4948 2385 4958 2357 5031  
 2357 5050 2362 5080 2374 5099 2392 5110 2386 5161 2382 5175 2373 5243  
 2371 5251 2403 5256 2415 5262 2419 5259 2428 5249 2444 5251 2454 5262  
 2462 5249 2478 5246 2504 5274 2520 5279 2544 5280 2548 5301 2589 5356  
 2619 5410 2617 5454 2616 5494 2628 5516 2630 5527 2610 5616 2626 5649  
 2623 5668 2617 5692 2603 5711 2591 5748 2581 5767 2579 5792 2597 5778  
 2623 5765 2633 5768 2637 5817 2632 5833 2626 5833 2612 5927 2614 5957  
 2595 5976 2569 5995 2545 5989 2541 6016 2543 6035 2571 6049 2589 6073  
 2590 6130 2570 6162 2566 6195 2536 6168 2532 6167 2518 6178 2498 6151  
 2472 6151 2468 6172 2468 6188 2462 6202 2464 6218 2476 6229 2477 6248  
 2469 6302 2473 6332 2485 6381 2485 6392 2512 6414 2516 6422 2506 6473  
 2496 6519 2500 6541 2519 6587 2566 6590 2589 6604 2601 6631 2615 6680  
 2629 6713 2651 6754 2655 6778 2650 6797 2622 6818 2622 6834 2630 6856  
 2624 6872 2626 6921 2623 6943 2611 6975 2601 6989 2597 6989 2573 7013  
 2561 7015 2551 7010 2531 7028 2521 7026 2483 7039 2462 7041 2452 7038  
 2440 7025 2431 7019 2356 7032 2308 7050 2296 7056 2284 7085 2266 7088  
 2209 7142 2205 7152 2215 7179 2225 7196 2227 7217 2225 7253 2223 7255  
 2207 7252 2196 7285 2206 7293 2206 7304 2198 7325 2200 7347 2196 7377  
 2188 7382 2180 7374 2162 7333 2154 7333 2146 7341 2148 7366 2142 7376  
 2133 7403 2129 7406                                                    
L  1 5   16     0   160   1601342199999    19                           
 2576 7413 2558 7410 2554 7394 2545 7383 2531 7359 2519 7348 2515 7334  
 2491 7331 2485 7288 2489 7264 2497 7261 2511 7237 2541 7242 2549 7289  
 2553 7308 2577 7335 2583 7370 2578 7408 2576 7413                      
L  1 5   17     0   170   1701342199999    13                           
 2467 7602 2465 7599 2453 7596 2437 7577 2431 7566 2433 7550 2425 7509  
 2442 7493 2448 7493 2459 7537 2459 7564 2457 7575 2467 7602            
L  1 5   18     0   180   1801342199999    24                           
 2692 7206 2692 7222 2686 7239 2670 7257 2668 7263 2682 7276 2691 7309  
 2695 7328 2699 7342 2693 7358 2679 7358 2669 7363 2665 7357 2663 7314  
 2655 7279 2643 7265 2642 7233 2658 7206 2662 7187 2674 7187 2686 7193  
 2688 7209 2688 7201 2692 7206                                          
L  1 5   19     0   190   1901342199999    12                           
 2673 9542 2667 9529 2657 9521 2649 9518 2646 9507 2654 9477 2660 9464  
 2668 9458 2684 9502 2683 9537 2679 9542 2673 9542                      
L  1 5   20     0   200   2001342199999    20                           
 2465 9524 2475 9527 2481 9527 2481 9538 2467 9562 2445 9581 2440 9594  
 2430 9605 2416 9605 2396 9594 2384 9585 2376 9569 2377 9526 2387 9510  
 2399 9510 2413 9526 2431 9526 2439 9518 2457 9521 2465 9524            
L  1 5   21     0   210   2101342199999    13                           
 2759 6774 2761 6795 2757 6801 2749 6795 2743 6801 2737 6800 2723 6789  
 2723 6746 2733 6741 2741 6727 2757 6763 2755 6774 2759 6774            
L  1 5   22     0   220   2201342199999    19                           
 1920 4420 1924 4434 1921 4450 1927 4482 1929 4491 1925 4531 1923 4539  
 1913 4534 1901 4509 1891 4498 1865 4447 1865 4441 1871 4433 1874 4414  
 1886 4420 1894 4414 1900 4404 1910 4409 1920 4420                      
L  1 5   23     0   230   2301342199999    31                           
 2205 4577 2199 4599 2167 4650 2161 4656 2149 4650 2133 4620 2125 4590  
 2111 4576 2107 4549 2099 4522 2096 4498 2088 4473 2086 4454 2094 4449  
 2100 4433 2100 4422 2106 4417 2114 4414 2124 4392 2132 4390 2156 4398  
 2168 4396 2186 4399 2184 4415 2186 4431 2202 4450 2200 4464 2206 4483  
 2203 4575 2201 4580 2205 4577                                          
L  1 5   24     0   240   2401342199999    17                           
 1798 5199 1820 5210 1830 5221 1832 5229 1826 5253 1798 5315 1796 5315  
 1786 5328 1782 5328 1768 5315 1752 5317 1748 5309 1756 5266 1770 5225  
 1770 5215 1774 5190 1798 5199                                          
L  1 5   25     0   250   2501342199999     9                           
 1765 5390 1755 5393 1747 5352 1747 5339 1755 5342 1771 5339 1781 5353  
 1777 5374 1765 5390                                                    
L  1 5   26     0   260   2601342199999     8                           
 1684 5176 1684 5173 1702 5173 1708 5179 1708 5241 1700 5254 1684 5219  
 1684 5176                                                              
L  1 5   27     0   270   2701342199999    17                           
 1679 5335 1675 5335 1673 5303 1660 5270 1650 5259 1654 5235 1652 5213  
 1658 5205 1674 5235 1688 5249 1714 5303 1719 5341 1715 5366 1713 5368  
 1699 5349 1679 5341 1679 5335                                          
L  1 5   28     0   281   2911342199999   126                           
 196910000 1961 9998 1959 9979 1947 9944 1915 9892 1895 9873 1877 9862  
 1855 9856 1807 9856 1799 9885 1795 9893 1793 9912 1770 9950 1758 9958  
 1722 9952 1714 9947 1702 9947 1684 9925 1689 9903 1689 9879 1671 9860  
 1659 9833 1661 9827 1645 9819 1645 9794 1647 9789 1643 9767 1640 9705  
 1624 9681 1614 9667 1612 9651 1600 9642 1598 9623 1580 9596 1536 9590  
 1534 9585 1532 9566 1516 9558 1518 9533 1527 9512 1531 9509 1539 9493  
 1543 9477 1549 9469 1563 9488 1581 9485 1619 9513 1647 9529 1659 9548  
 1687 9551 1719 9538 1729 9514 1737 9511 1745 9490 1750 9457 1776 9444  
 1788 9444 1818 9463 1832 9466 1844 9463 1854 9477 1855 9512 1865 9526  
 1865 9545 1875 9556 1881 9578 1887 9591 1895 9599 1905 9616 1923 9629  
 1943 9659 1971 9681 1993 9692 2031 9728 2047 9728 2057 9742 2081 9731  
 2099 9737 2117 9756 2133 9753 2149 9754 2165 9721 2183 9740 2211 9719  
 2227 9719 2265 9739 2271 9733 2281 9720 2279 9731 2285 9712 2287 9714  
 2307 9701 2312 9682 2320 9674 2336 9672 2342 9666 2350 9666 2362 9656  
 2372 9656 2388 9634 2424 9632 2430 9651 2446 9657 2450 9681 2462 9705  
 2468 9751 2490 9754 2498 9760 2506 9755 2520 9757 2536 9755 2552 9760  
 2570 9755 2576 9772 2576 9788 2565 9823 2569 9845 2565 9858 2559 9858  
 2541 9885 2531 9885 2521 9887 2519 9901 2529 9934 2578 9996 258310000  
L  1 5   29     0   301   3111342199999    11                           
 262610000 2632 9986 2651 9970 2659 9929 2675 9913 2689 9941 2709 9900  
 2717 9906 2723 9922 2729 9960 272510000                                
L  1 9   30     9   311   2818888899999     6                           
 272510000100001000010000    0    0    0    010000 196910000            
L  1 9   31     9   281   2918888813421     2                           
 196910000 258310000                                                    
L  1 9   32     9   291   3018888899999     2                           
 258310000 262610000                                                    
L  1 9   33     9   301   3118888813421     2                           
 262610000 272510000                                                    
A  113421    1  829 9952   1                                            
   -1                                                                   
A  113421    2 6063 7155   1                                            
   -2                                                                   
A  113421    3 6343 5850   1                                            
   -3                                                                   
A  113421    4 5862 5920   1                                            
   -4                                                                   
A  113421    5 6013 6937   1                                            
   -5                                                                   
A  113421    6 6508 6665   1                                            
   -6                                                                   
A  113421    7 6791 7552   1                                            
   -7                                                                   
A  113421    8 8238 8782   1                                            
   -8                                                                   
A  113421    9 8305 8864   1                                            
   -9                                                                   
A  113421   10 8405 8008   1                                            
  -10                                                                   
A  113421   11 8316 9086   1                                            
  -11                                                                   
A  113421   12 8191 9154   1                                            
  -12                                                                   
A  113421   13 8386 7530   1                                            
  -13                                                                   
A  113421   14 7876 8340   1                                            
  -14                                                                   
A  113421   15 2367 6127   1                                            
  -15                                                                   
A  113421   16 2530 7326   1                                            
  -16                                                                   
A  113421   17 2446 7546   1                                            
  -17                                                                   
A  113421   18 2665 7274   1                                            
  -18                                                                   
A  113421   19 2666 9500   1                                            
  -19                                                                   
A  113421   20 2423 9556   1                                            
  -20                                                                   
A  113421   21 2740 6764   1                                            
  -21                                                                   
A  113421   22 1901 4470   1                                            
  -22                                                                   
A  113421   23 2152 4522   1                                            
  -23                                                                   
A  113421   24 1791 5258   1                                            
  -24                                                                   
A  113421   25 1764 5366   1                                            
  -25                                                                   
A  113421   26 1696 5212   1                                            
  -26                                                                   
A  113421   27 1686 5286   1                                            
  -27                                                                   
A  199999   28 9042 7408  58                                            
   28   32   29   30    0    1    0    2    0    3    0    4    0    5  
    0    6    0    7    0    8    0    9    0   10    0   11    0   12  
    0   13    0   14    0   15    0   16    0   17    0   18    0   19  
    0   20    0   21    0   22    0   23    0   24    0   25    0   26  
    0   27                                                              
A  113421   29 1844 9728   2                                            
   31  -28                                                              
A  113421   30 2691 9950   2                                            
   33  -29                                                              
H1 7    0    0    0    3    6 0506 0506                                 
P  7 7    1 2333 5866 0 1                                               
01 2 2333 5866              00  Žo“‡                                    
P  7 7    2 8244 8000 0 1                                               
01 2 8244 8000              00  –Ã“‡                                    
P  7 7    3 6466 6700 0 1                                               
01 2 6466 6700              00  –…“‡                                    
M 394270•ê“‡“ì•”              1    6    7    6    0   63                
H2 1    6    7    6    0   62 0506 0506                                 
N  1 2    1 9614 1286 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 9619 1502 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 9918 2932 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 9921 3054 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    510000 2883 1 3    5   -7    6    0    0    0    0    0    0  
N  1 1    610000 1378 1 3    7   -5   -6    0    0    0    0    0    0  
L  1 5    1     0    10    101342199999    17                           
 9614 1286 9633 1272 9639 1288 9653 1299 9659 1318 9664 1324 9670 1326  
 9667 1335 9661 1364 9653 1372 9641 1362 9630 1365 9612 1336 9604 1332  
 9589 1320 9603 1288 9614 1286                                          
L  1 5    2     0    20    201342199999    12                           
 9619 1502 9618 1471 9645 1487 9661 1470 9666 1453 9675 1451 9697 1470  
 9686 1499 9666 1519 9642 1542 9620 1515 9619 1502                      
L  1 5    3     0    30    301342199999    23                           
 9918 2932 9920 2942 9918 2950 9912 2955 9891 2961 9874 2977 9869 2978  
 9860 2974 9853 2976 9835 2988 9827 2983 9814 2946 9814 2882 9825 2860  
 9836 2856 9848 2860 9866 2858 9872 2868 9886 2877 9893 2901 9905 2920  
 9917 2925 9918 2932                                                    
L  1 5    4     0    40    401342199999    22                           
 9921 3054 9914 3081 9907 3082 9891 3067 9880 3076 9867 3068 9847 3066  
 9840 3061 9842 3048 9848 3035 9854 3003 9867 2987 9884 2981 9888 2976  
 9902 2973 9910 2982 9922 2984 9928 2993 9930 3006 9928 3016 9929 3040  
 9921 3054                                                              
L  1 5    5     0    51    611342199999   152                           
10000 2883 9975 2879 9964 2874 9945 2878 9933 2869 9911 2865 9903 2855  
 9871 2853 9863 2842 9818 2806 9803 2771 9809 2764 9814 2717 9816 2711  
 9827 2711 9837 2700 9849 2706 9861 2706 9866 2685 9859 2660 9857 2633  
 9853 2620 9847 2558 9800 2507 9788 2498 9778 2503 9768 2502 9763 2495  
 9748 2528 9739 2532 9727 2532 9715 2513 9699 2519 9685 2513 9675 2515  
 9661 2507 9657 2500 9644 2500 9633 2495 9618 2477 9627 2449 9637 2434  
 9652 2422 9679 2419 9675 2369 9662 2339 9651 2322 9642 2314 9615 2211  
 9606 2196 9593 2188 9588 2178 9566 2155 9562 2135 9567 2094 9566 2063  
 9571 2052 9580 2048 9589 2052 9607 2052 9644 2077 9678 2108 9712 2070  
 9726 2074 9751 2059 9750 2028 9746 2012 9748 1967 9750 1964 9769 1980  
 9789 1955 9806 1949 9820 1946 9824 1941 9812 1938 9804 1932 9799 1919  
 9816 1899 9840 1915 9844 1914 9853 1889 9854 1864 9861 1812 9870 1797  
 9873 1772 9867 1764 9848 1749 9829 1744 9821 1752 9811 1782 9800 1755  
 9789 1744 9774 1682 9775 1679 9785 1679 9809 1650 9828 1645 9836 1638  
 9861 1657 9870 1687 9873 1685 9888 1695 9914 1689 9937 1621 9943 1585  
 9936 1539 9927 1513 9919 1509 9903 1517 9889 1505 9881 1511 9864 1500  
 9838 1473 9825 1469 9799 1452 9796 1445 9800 1432 9796 1405 9791 1397  
 9785 1334 9778 1324 9767 1240 9772 1213 9769 1193 9753 1178 9746 1166  
 9751 1144 9755 1124 9764 1098 9768 1097 9784 1109 9794 1111 9817 1134  
 9837 1142 9853 1145 9867 1124 9874 1111 9913 1142 9919 1151 9924 1181  
 9916 1209 9936 1235 9944 1285 9944 1302 9939 1320 9922 1348 9944 1395  
 9952 1404 9979 1411 9989 1406 9991 139010000 1378                      
L  1 9    6     9    51    619999988888     6                           
10000 28831000010000    010000    0    010000    010000 1378            
L  1 9    7     9    61    511342188888     2                           
10000 137810000 2883                                                    
A  113421    1 9627 1322   1                                            
   -1                                                                   
A  113421    2 9653 1496   1                                            
   -2                                                                   
A  113421    3 9862 2922   1                                            
   -3                                                                   
A  113421    4 9889 3028   1                                            
   -4                                                                   
A  199999    5 4784 2094  10                                            
    5   -6    0    1    0    2    0    3    0    4                      
A  113421    6 9874 1988   2                                            
   -7   -5                                                              
M 394271•ê“‡“ì•”              3   29   34   26    3  397                
H2 1   29   33   26    0  376 0506 0506                                 
N  1 2    1 4550 8858 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 3087 8837 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    3 123410000 1 3    3   23  -28    0    0    0    0    0    0  
N  1 1    4 276910000 1 3   27  -23   -3    0    0    0    0    0    0  
N  1 2    5 1220 7329 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    6 1352 7907 0 2    5   -5    0    0    0    0    0    0    0  
