 8553 2607 8577 2612 8591 2620 8603 2645 8651 2692 8719 2744 8729 2746  
 8733 2755 8727 2774 8727 2795 8732 2814 8756 2877 8788 2923 8792 2958  
 8782 2955 8766 2925 8716 2857 8702 2849 8690 2825 8674 2805 8662 2808  
 8652 2870 8630 2873 8606 2867 8592 2856 8582 2832 8576 2802 8572 2791  
 8554 2796 8536 2788 8522 2801 8520 2834 8538 2874 8532 2885 8506 2896  
 8485 2893 8472 2876 8478 2863 8470 2836 8450 2800 8390 2797 8362 2786  
 8356 2778 8356 2759 8354 2753 8354 2740 8366 2686 8385 2653 8389 2637  
 8381 2637 8367 2645 8336 2683 8306 2688 8292 2680 8288 2671 8285 2642  
 8278 2644 8258 2701 8246 2709 8226 2687 8204 2687 8176 2692 8150 2675  
 8148 2651 8154 2629 8168 2619 8170 2611 8147 2575 8123 2532 8109 2458  
 8101 2442 8091 2431 8079 2404 8066 2390 8051 2398 8020 2368 7994 2362  
 7984 2365 7927 2354 7919 2356 7915 2378 7917 2399 7937 2419 7975 2435  
 8049 2482 8053 2488 8106 2629 8112 2675 8102 2696 8084 2713 8080 2731  
 8083 2759 8093 2783 8083 2810 8083 2829 8063 2845 8043 2834 8035 2826  
 8039 2807 8041 2780 8023 2744 8009 2733 8005 2755 7987 2825 7953 2811  
 7939 2814 7913 2789 7891 2813 7872 2846 7866 2897 7856 2921 7844 2956  
 7849 3002 7841 3051 7829 3081 7813 3091 7809 3086 7797 3083 7783 3096  
 7765 3091 7739 3053 7725 3042 7705 3039 7667 3073 7637 3073 7600 3097  
 7574 3102 7534 3118 7518 3121 7514 3123 7492 3131 7480 3153 7460 3147  
 7438 3131 7434 3090 7448 3079 7450 3063 7440 3036 7436 3041 7418 3076  
 7398 3081 7382 3076 7348 3029 7332 3029 7318 3045 7318 3059 7338 3092  
 7356 3105 7374 3127 7395 3168 7419 3233 7413 3249 7397 3255 7355 3287  
 7339 3292 7312 3308 7324 3370 7336 3389 7350 3389 7368 3382 7400 3379  
 7420 3396 7426 3409 7438 3412 7440 3461 7424 3461 7416 3469 7398 3477  
 7383 3498 7379 3514 7371 3520 7367 3539 7341 3549 7339 3565 7333 3573  
 7341 3603 7333 3625 7318 3646 7332 3646 7348 3655 7360 3674 7356 3698  
 7346 3717 7312 3763 7298 3768 7278 3754 7266 3724 7301 3600 7299 3546  
 7277 3478 7248 3421 7228 3377 7204 3355 7172 3347 7160 3323 7158 3306  
 7150 3293 7146 3257 7114 3244 7103 3214 7083 3205 7073 3211 7066 3229  
 7076 3273 7070 3289 7060 3294 7042 3286 7028 3272 7006 3269 6998 3275  
 6996 3302 7001 3367 6991 3391 6977 3391 6959 3364 6951 3364 6935 3374  
 6929 3363 6922 3323 6896 3263 6892 3184 6877 3111 6915 3065 6919 3049  
 6909 3038 6895 3044 6879 3054 6861 3078 6835 3092 6817 3086 6805 3067  
 6805 3056 6864 2943 6872 2913 6866 2843 6875 2770 6875 2735 6866 2635  
 6860 2632 6861 2686 6867 2708 6859 2751 6845 2759 6825 2753 6809 2696  
 6805 2693 6781 2701 6779 2712 6780 2793 6772 2799 6766 2809 6754 2850  
 6748 2863 6734 2866 6712 2868 6686 2874 6666 2884 6643 2916 6623 2992  
 6605 3016 6600 3043 6610 3095 6598 3111 6570 3151 6568 3167 6594 3197  
 6608 3206 6622 3203 6640 3209 6673 3239 6675 3271 6685 3288 6707 3331  
 6699 3345 6701 3358 6695 3396 6680 3426 6642 3444 6622 3460 6616 3487  
 6620 3514 6626 3533 6629 3563 6643 3626 6677 3680 6685 3683 6693 3667  
 6705 3656 6719 3656 6743 3662 6769 3686 6823 3733 6829 3728 6851 3736  
 6863 3750 6875 3793 6876 3809 6870 3826 6870 3853 6862 3858 6840 3858  
 6824 3866 6820 3871 6806 3868 6796 3852 6788 3825 6780 3819 6768 3827  
 6766 3860 6742 3873 6728 3870 6718 3829 6720 3810 6718 3805 6700 3799  
 6690 3802 6658 3788 6640 3774 6606 3736 6594 3739 6574 3755 6564 3768  
 6558 3795 6554 3798 6540 3776 6538 3757 6542 3744 6532 3733 6520 3746  
 6508 3724 6512 3711 6527 3670 6539 3660 6541 3649 6543 3611 6541 3557  
 6529 3532 6516 3489 6494 3372 6490 3367 6478 3364 6470 3345 6445 3269  
 6433 3258 6409 3222 6347 3116 6325 3135 6323 3143 6329 3167 6327 3186  
 6333 3214 6345 3216 6357 3230 6367 3265 6382 3303 6398 3379 6388 3398  
 6368 3420 6356 3428 6348 3425 6324 3435 6323 3454 6311 3476 6289 3476  
 6277 3457 6259 3427 6241 3432 6221 3429 6205 3402 6188 3385 6176 3358  
 6156 3339 6132 3298 6132 3268 6128 3260 6140 3239 6146 3217 6157 3201  
 6159 3182 6163 3179 6167 3141 6163 3114 6141 3098 6119 3122 6117 3163  
 6107 3173 6076 3195 6054 3238 6040 3240 6032 3246 6036 3265 6028 3305  
 6032 3319 6063 3354 6067 3365 6065 3406 6075 3427 6091 3449 6105 3476  
 6116 3536 6076 3530 6060 3541 6058 3568 6068 3584 6082 3584 6110 3582  
 6122 3582 6212 3613 6218 3629 6252 3638 6264 3657 6268 3673 6236 3716  
 6234 3727 6241 3746 6257 3760 6287 3768 6295 3779 6299 3806 6295 3841  
 6283 3857 6261 3871 6245 3873 6221 3865 6205 3870 6191 3886 6182 3902  
 6162 3907 6144 3907 6128 3934 6108 3956 6090 3977 6082 4001 6083 4042  
 6105 4075 6117 4126 6117 4180 6122 4218 6150 4284 6158 4311 6182 4333  
 6190 4349 6180 4365 6157 4389 6157 4403 6135 4413 6125 4427 6097 4405  
 6077 4410 6071 4396 6071 4369 6083 4353 6082 4332 6074 4323 6037 4358  
 6021 4358 5997 4366 5989 4325 5998 4304 6000 4282 6018 4274 6036 4244  
 6024 4223 6018 4171 6001 4130 5974 4141 5966 4154 5966 4168 5944 4189  
 5930 4197 5922 4192 5930 4162 5928 4149 5940 4132 5941 4119 5953 4105  
 5955 4089 5965 4065 5955 4043 5939 4032 5931 4032 5913 4040 5903 4062  
 5899 4089 5884 4129 5872 4143 5860 4134 5845 4085 5835 4072 5819 4061  
 5821 4053 5837 4053 5857 4040 5869 4013 5875 3988 5863 3972 5843 3974  
 5813 3985 5809 3982 5795 3960 5785 3930 5763 3909 5752 3879 5740 3870  
 5730 3881 5723 3933 5719 3932 5701 3927 5653 3861 5640 3831 5630 3815  
 5624 3815 5610 3796 5602 3793 5590 3809 5576 3801 5552 3779 5532 3768  
 5512 3749 5490 3735 5474 3713 5472 3702 5490 3705 5500 3711 5524 3746  
 5538 3752 5554 3768 5570 3760 5586 3739 5610 3720 5634 3710 5658 3694  
 5693 3675 5705 3662 5699 3645 5687 3626 5657 3639 5633 3636 5611 3639  
 5585 3628 5575 3617 5559 3587 5569 3560 5579 3549 5664 3510 5682 3483  
 5680 3461 5668 3455 5584 3471 5555 3489 5535 3487 5532 3468 5532 3457  
 5542 3438 5544 3411 5526 3378 5506 3383 5492 3402 5486 3421 5474 3437  
 5462 3440 5433 3456 5418 3437 5416 3420 5392 3417 5355 3422 5337 3417  
 5317 3417 5316 3392 5330 3352 5354 3347 5380 3360 5410 3363 5410 3355  
 5444 3326 5452 3307 5447 3277 5453 3266 5471 3261 5495 3234 5507 3229  
 5529 3232 5553 3221 5575 3216 5579 3200 5571 3178 5559 3181 5541 3192  
 5491 3191 5463 3139 5455 3131 5427 3171 5411 3166 5381 3147 5365 3119  
 5363 3106 5370 3068 5374 3054 5394 3033 5410 2993 5420 2955 5421 2920  
 5413 2849 5413 2833 5405 2814 5407 2798 5419 2784 5418 2773 5396 2762  
 5376 2762 5361 2775 5357 2794 5355 2832 5347 2865 5333 2886 5326 2919  
 5352 2973 5352 2981 5318 3013 5294 3051 5276 3053 5240 3042 5215 3058  
 5187 3028 5167 3022 5154 3001 5160 2987 5184 2977 5190 2958 5162 2941  
 5154 2941 5144 2925 5142 2900 5150 2868 5138 2862 5104 2878 5094 2900  
 5076 2910 5052 2891 5050 2875 5050 2856 5040 2837 5040 2813 5057 2794  
 5129 2749 5131 2730 5125 2705 5095 2710 5077 2702 5059 2688 5053 2664  
 5033 2645 5009 2642 4979 2658 4947 2709 4933 2711 4911 2698 4891 2689  
 4871 2678 4863 2686 4857 2697 4839 2700 4825 2689 4811 2650 4767 2601  
 4753 2569 4756 2544 4744 2536 4711 2538 4695 2557 4683 2606 4685 2633  
 4693 2663 4711 2690 4714 2709 4710 2731 4696 2747 4670 2755 4660 2768  
 4640 2754 4628 2730 4622 2700 4626 2676 4625 2651 4607 2646 4594 2664  
 4594 2689 4576 2745 4558 2756 4544 2748 4542 2772 4547 2805 4539 2834  
 4519 2821 4507 2804 4501 2783 4481 2777 4473 2788 4467 2820 4469 2853  
 4477 2882 4487 2891 4483 2899 4483 2926 4453 2925 4438 2944 4446 2988  
 4436 3009 4426 3012 4390 3003 4372 2992 4366 2976 4362 2949 4358 2946  
 4342 2919 4337 2859 4327 2859 4311 2851 4295 2826 4293 2797 4287 2788  
 4281 2794 4271 2842 4256 2858 4238 2869 4222 2853 4194 2844 4167 2798  
 4179 2774 4175 2771 4139 2773 4123 2754 4097 2789 4092 2805 4100 2857  
 4090 2878 4076 2875 4072 2873 4060 2873 4050 2867 4018 2869 4002 2850  
 3992 2826 4002 2777 4013 2742 4015 2718 4003 2710 3989 2747 3969 2752  
 3961 2752 3940 2760 3930 2744 3925 2687 3917 2695 3915 2709 3921 2728  
 3915 2733 3914 2757 3908 2765 3888 2781 3864 2789 3854 2773 3842 2724  
 3845 2686 3827 2675 3807 2670 3803 2675 3818 2718 3832 2794 3854 2835  
 3870 2830 3880 2819 3904 2803 3918 2803 3960 2863 3968 2885 3978 2896  
 3994 2918 3995 2934 4000 2926 4021 2945 4031 2962 4019 2980 4027 2989  
 4031 3002 4053 3024 4089 3022 4099 3038 4095 3054 4097 3073 4097 3098  
 4112 3136 4124 3139 4138 3144 4144 3182 4132 3231 4130 3263 4116 3266  
 4092 3260 4074 3246 4028 3200 4000 3189 3982 3188 3968 3199 3966 3210  
 4001 3270 4039 3314 4047 3338 4065 3373 4083 3403 4089 3428 4079 3444  
 4066 3441 4009 3403 4005 3384 3989 3362 3953 3296 3929 3277 3907 3258  
 3887 3231 3870 3193 3850 3179 3822 3187 3811 3192 3789 3197 3764 3148  
 3721 3161 3698 3118 3684 3120 3680 3101 3668 3104 3658 3093 3634 3079  
 3622 3074 3606 3052 3604 3030 3620 3033 3650 3047 3656 3042 3648 3014  
 3634 2982 3621 2919 3617 2890 3609 2870 3603 2865 3593 2846 3583 2849  
 3563 2800 3566 2764 3570 2756 3542 2696 3536 2659 3504 2618 3492 2617  
 3476 2642 3472 2658 3460 2666 3446 2671 3436 2693 3428 2698 3412 2684  
 3396 2660 3386 2641 3382 2624 3372 2603 3358 2570 3356 2554 3352 2551  
 3329 2521 3321 2496 3311 2394 3326 2361 3342 2348 3358 2348 3360 2359  
 3412 2368 3444 2390 3462 2384 3476 2368 3548 2304 3582 2321 3602 2321  
 3635 2316 3653 2319 3671 2305 3691 2278 3692 2170 3664 2151 3642 2153  
 3626 2142 3622 2099 3642 2094 3650 2086 3644 2064 3628 2042 3610 2007  
 3594 1999 3568 1998 3544 1990 3487 1922 3485 1905 3485 1889 3467 1854  
 3437 1843 3429 1818 3444 1734 3426 1688 3394 1647 3386 1615 3385 1579  
 3379 1547 3381 1531 3375 1506 3375 1485 3399 1452 3418 1434 3438 1431  
 3468 1410 3500 1375 3567 1319 3585 1314 3587 1284 3610 1149 3600 1111  
 3608 1098 3665 1131 3708 1152 3746 1152 3770 1161 3800 1208 3815 1239  
 3853 1261 3868 1272 3910 1342 3903 1371 3899 1409 3898 1439 3908 1458  
 3949 1472 3960 1496 3981 1454 3989 1453 3998 1422 3999 1378 4011 1372  
 4029 1391 4049 1443 4049 1467 4036 1500 4032 1524 4048 1542 4117 1465  
 4125 1449 4148 1426 4191 1418 4219 1431 4233 1415 4246 1408 4274 1412  
 4297 1427 4325 1427 4367 1438 4377 1430 4394 1435 4418 1431 4432 1423  
 4442 1426 4450 1409 4492 1429 4527 1394 4553 1404 4561 1393 4581 1348  
 4555 1321 4508 1269 4480 1241 4468 1215 4468 1178 4486 1136 4508 1120  
 4537 1114 4577 1131 4597 1142 4636 1143 4662 1130 4689 1111 4737 1106  
 4776 1086 4818 1014 4822  956 4810  923 4802  891 4781  871 4751  840  
 4751  817 4757  790 4770  767 4762  750 4781  737 4767  720 4777  699  
 4791  699 4805  662 4821  645 4827  627 4865  625 4899  599 4923  570  
 4976  464 4980  435 4975  391 4981  371 4965  316 4961  207 4965   97  
 4955  110 4951  207 4948  307 4927  315 4879  323 4879  348 4855  358  
 4833  355 4819  366 4819  382 4809  409 4812  444 4838  469 4820  512  
 4788  529 4764  525 4675  483 4625  461 4599  431 4572  380 4546  367  
 4552  341 4480  295 4453  287 4421  349 4452  371 4446  393 4395  372  
 4377  351 4368  362 4387  384 4425  404 4489  435 4523  447 4523  463  
 4484  501 4477  552 4490  597 4505  624 4529  643 4546  671 4556  733  
 4550  744 4547  797 4552  809 4534  870 4511  916 4486  943 4467  950  
 4468  933 4450  908 4399  865 4351  936 4318  963 4308 1005 4258 1026  
 4246 1039 4235 1069 4225 1088 4225 1104 4203 1131 4180 1125 4157 1092  
 4136 1077 4109 1053 4093 1031 4054 1005 4019  959 3980  908 3955  885  
 3952  866 3929  863 3920  873 3903  861 3891  863 3871  831 3863  798  
 3809  756 3732  683 3717  687 3710  737 3691  749 3675  762 3658  789  
 3651  837 3609  835 3583  838 3560  842 3535  809 3538  787 3527  781  
 3528  755 3501  757 3490  774 3464  798 3419  811 3387  813 3375  840  
 3361  864 3345  873 3323  859 3312  832 3290  835 3257  853 3247  867  
 3211  845 3210  832 3203  822 3180  801 3160  799 3153  815 3159  831  
 3131  851 3114  875 3092  867 3090  883 3102  894 3120  919 3136  932  
 3115  957 3102  951 3086  951 3062  940 3037  933 3017  928 3008  950  
 3015 1014 3021 1058 3029 1096 3007 1110 2983 1076 2929 1034 2895 1027  
 2883 1027 2859 1016 2845  995 2825  955 2825  940 2830  905 2832  897  
 2850  886 2858  873 2864  859 2871  818 2867  794                      
L  1 5    3     0    41    514220999999     7                           
 2402    0 2408   20 2420   28 2444   37 2470   34 2484   26 2500    0  
L  1 5    4     0    60    604220999999    12                           
 6652 3174 6640 3168 6636 3130 6652 3125 6670 3109 6678 3112 6690 3139  
 6700 3139 6700 3147 6688 3169 6668 3177 6652 3174                      
L  1 5    5     0    70    704220999999    58                           
 8612 1492 8606 1495 8590 1489 8586 1505 8574 1516 8570 1538 8575 1573  
 8573 1589 8565 1594 8557 1613 8547 1621 8523 1632 8513 1626 8505 1632  
 8495 1623 8483 1607 8481 1599 8461 1572 8443 1580 8419 1544 8426 1501  
 8440 1493 8450 1482 8464 1480 8474 1442 8508 1385 8513 1353 8511 1264  
 8495 1207 8508 1169 8516 1161 8522 1161 8544 1175 8568 1205 8645 1257  
 8687 1287 8687 1295 8697 1301 8711 1317 8727 1328 8731 1350 8741 1364  
 8749 1391 8771 1456 8769 1459 8788 1499 8794 1516 8792 1548 8790 1562  
 8768 1586 8754 1594 8734 1594 8712 1599 8692 1571 8690 1555 8672 1533  
 8624 1519 8612 1492                                                    
L  1 5    6     0    80    804220999999    12                           
 8533 2915 8539 2926 8535 2996 8527 2999 8511 2971 8503 2963 8499 2923  
 8503 2915 8519 2920 8527 2912 8533 2918 8533 2915                      
L  1 5    7     0    90    904220999999    15                           
 4537 5828 4549 5845 4561 5864 4585 5878 4603 5900 4607 5910 4604 5927  
 4600 5937 4586 5940 4566 5934 4556 5923 4557 5894 4527 5850 4527 5842  
 4537 5828                                                              
L  1 5    8     0   100   1004220999999    11                           
 5360 4638 5364 4635 5378 4641 5386 4660 5384 4668 5358 4681 5348 4684  
 5340 4676 5336 4654 5342 4646 5360 4638                                
L  1 5    9     0   110   1104220999999    10                           
 5543 4819 5518 4780 5512 4764 5528 4721 5532 4721 5542 4740 5552 4746  
 5560 4781 5553 4816 5543 4819                                          
L  1 5   10     0   120   1204220999999    88                           
 5082 4272 5091 4305 5117 4327 5157 4352 5201 4357 5240 4339 5280 4350  
 5374 4335 5394 4322 5432 4284 5440 4287 5454 4314 5456 4328 5470 4360  
 5482 4374 5484 4390 5445 4466 5433 4474 5419 4517 5403 4535 5385 4516  
 5371 4470 5357 4443 5333 4440 5313 4434 5279 4456 5265 4472 5241 4512  
 5218 4523 5204 4514 5168 4501 5131 4438 5127 4419 5111 4408 5081 4413  
 5063 4418 5057 4442 5056 4459 5060 4472 5062 4505 5052 4534 5038 4559  
 5024 4564 4968 4561 4956 4574 4919 4571 4904 4544 4904 4528 4910 4517  
 4908 4484 4904 4463 4908 4444 4902 4414 4839 4364 4833 4353 4807 4332  
 4799 4285 4799 4269 4805 4261 4811 4229 4805 4199 4808 4188 4800 4139  
 4808 4120 4804 4101 4812 4077 4806 4064 4806 4039 4813 4028 4825 4026  
 4887 4064 4898 4083 4912 4084 4922 4103 4910 4116 4916 4124 4946 4122  
 4950 4125 4966 4157 4980 4152 4988 4141 5008 4139 5024 4163 5030 4182  
 5032 4199 5060 4226 5064 4245 5082 4272                                
L  1 5   11     0   130   1304220999999    12                           
 5466 3686 5462 3689 5456 3697 5452 3697 5408 3661 5402 3650 5406 3639  
 5414 3637 5422 3645 5442 3653 5454 3667 5466 3686                      
L  1 5   12     0   140   1404220999999    22                           
 5574 4407 5580 4405 5594 4383 5608 4383 5628 4370 5644 4373 5658 4389  
 5678 4392 5696 4406 5696 4414 5678 4422 5680 4438 5676 4460 5672 4463  
 5654 4454 5640 4457 5628 4446 5618 4465 5598 4467 5584 4448 5576 4443  
 5574 4407                                                              
L  1 5   13     0   150   1504220999999    25                           
 5691 4211 5695 4206 5703 4203 5730 4184 5750 4195 5778 4206 5792 4207  
 5810 4218 5816 4237 5815 4253 5799 4280 5787 4307 5791 4331 5789 4366  
 5779 4372 5759 4369 5739 4371 5721 4366 5713 4330 5717 4325 5719 4303  
 5711 4287 5707 4260 5701 4249 5691 4211                                
L  1 5   14     0   160   1604220999999    12                           
 6563 3909 6555 3931 6531 3928 6519 3911 6515 3889 6529 3873 6539 3868  
 6553 3874 6561 3868 6567 3871 6571 3887 6563 3909                      
L  1 5   15     0   170   1704220999999    12                           
 6663 4007 6637 3983 6631 3945 6643 3926 6653 3926 6665 3921 6675 3921  
 6687 3956 6699 3970 6685 3986 6679 3991 6663 4007                      
L  1 5   16     0   180   1804220999999    17                           
 7286 3984 7298 3993 7302 4003 7306 4025 7298 4030 7286 4036 7268 4049  
 7260 4046 7252 4033 7244 4033 7222 4005 7226 3986 7224 3976 7240 3965  
 7274 3960 7278 3963 7286 3984                                          
L  1 5   17     0   190   1904220999999    12                           
 7226 4298 7228 4325 7226 4327 7212 4322 7202 4324 7194 4322 7184 4303  
 7182 4273 7188 4265 7211 4260 7226 4284 7226 4298                      
L  1 5   18     0   200   2004220999999    12                           
 5905 6606 5907 6636 5903 6644 5877 6663 5865 6657 5853 6660 5843 6633  
 5843 6608 5849 6595 5871 6587 5900 6585 5905 6606                      
L  1 5   19     0   210   2104220999999    10                           
 5826 6546 5823 6567 5809 6570 5785 6564 5781 6553 5776 6521 5778 6505  
 5810 6489 5816 6500 5826 6546                                          
L  1 5   20     0   220   2204220999999    24                           
 5744 6439 5762 6450 5770 6486 5766 6496 5758 6526 5745 6537 5735 6539  
 5699 6531 5661 6533 5633 6533 5609 6503 5597 6481 5596 6454 5602 6446  
 5618 6443 5646 6430 5652 6433 5662 6430 5682 6436 5690 6425 5694 6409  
 5712 6401 5722 6407 5744 6439                                          
L  1 5   21     0   230   2304220999999    11                           
