 3257 7274 3216 7282 3194 7272 3175 7269 3111 7294 3098 7308 3074 7305  
 3070 7332 3038 7349 3019 7341 3008 7330 2988 7282 3003 7257 3007 7222  
 3005 7206 3009 7192 2990 7171 2977 7163 2970 7149 2970 7128 2983 7106  
 2985 7090 3000 7054 3029 7030 3036 7019 3057 6997 3059 6986 3042 6951  
 3057 6899 3069 6891 3076 6878 3106 6888 3130 6945 3139 6953 3154 6937  
 3166 6942 3177 6917 3170 6877 3172 6847 3187 6836 3202 6839 3218 6860  
 3228 6868 3239 6893 3241 6890 3263 6890 3282 6876 3284 6857 3293 6846  
 3303 6822 3323 6811 3340 6792 3350 6775 3365 6762 3382 6737 3395 6707  
 3406 6691 3459 6653 3459 6644 3448 6634 3450 6604 3448 6601 3459 6579  
 3469 6582 3476 6571 3502 6574 3525 6584 3536 6592 3538 6579 3534 6560  
 3527 6498 3529 6454 3535 6422 3548 6400 3601 6329 3601 6324 3616 6310  
 3627 6294 3663 6277 3684 6264 3697 6264 3715 6255 3727 6258 3749 6250  
 3764 6239 3777 6217 3802 6195 3821 6168 3819 6157 3802 6154 3795 6146  
 3774 6141 3757 6117 3763 6098 3774 6090 3782 6071 3795 6071 3804 6062  
 3816 6065 3834 6046 3849 6048 3849 6046 3861 6038 3878 5999 3912 5934  
 3927 5921 3934 5904 3953 5880 3970 5874 3979 5869 3991 5871 4002 5890  
 4020 5898 4028 5917 4037 5920 4067 5911 4112 5884 4142 5846 4176 5794  
 4212 5699 4231 5637 4245 5572 4261 5387 4257 5341 4250 5309 4231 5274  
 4243 5249 4204 5171 4193 5142 4175 5066 4132 5012 4076 4967 3975 4949  
 3951 4957 3943 4968 3928 4971 3917 4968 3906 4976 3894 4993 3881 4993  
 3823 4972 3810 4958 3801 4942 3799 4904 3777 4858 3759 4839 3636 4754  
 3600 4708 3582 4673 3571 4635 3565 4598 3541 4533 3523 4503 3452 4431  
 3434 4396 3439 4377 3432 4339 3428 4333 3425 4304 3414 4288 3416 4271  
 3446 4222 3478 4184 3495 4141 3497 4108 3488 4106 3484 4076 3467 4046  
 3467 4030 3475 4008 3475 3995 3490 3987 3496 3978 3511 3978 3535 3959  
 3548 3940 3563 3943 3567 3964 3582 3959 3593 3942 3597 3942 3606 3929  
 3621 3915 3620 3910 3650 3890 3661 3890 3663 3901 3655 3915 3659 3928  
 3666 3925 3691 3901 3721 3893 3730 3898 3730 3928 3720 3949 3713 3952  
 3715 3966 3735 3971 3756 3968 3765 3976 3788 3976 3797 3989 3806 3989  
 3817 4000 3823 4013 3836 4013 3840 4035 3853 4038 3862 4065 3879 4059  
 3888 4067 3899 4056 3916 4064 3929 4056 3948 4058 3952 4067 3970 4129  
 3974 4126 3996 4131 4009 4142 4032 4131 4049 4114 4060 4122 4060 4141  
 4056 4160 4045 4177 4041 4198 4069 4187 4099 4182 4108 4190 4123 4230  
 4117 4276 4102 4295 4104 4309 4091 4325 4094 4341 4087 4360 4131 4417  
 4167 4446 4193 4473 4217 4489 4316 4513 4361 4515 4387 4523 4428 4514  
 4432 4517 4443 4512 4460 4520 4466 4514 4486 4511 4522 4514 4524 4516  
 4529 4514 4550 4516 4559 4530 4572 4538 4583 4559 4598 4575 4606 4535  
 4623 4548 4639 4591 4658 4602 4665 4613 4688 4612 4697 4623 4699 4620  
 4710 4623 4716 4637 4723 4637 4731 4642 4738 4655 4742 4653 4762 4658  
 4770 4671 4775 4671 4785 4682 4824 4692 4852 4708 4859 4722 4872 4727  
 4878 4741 4891 4735 4906 4754 4915 4749 4930 4757 4934 4765 4947 4765  
 4967 4786 4988 4783 4999 4799 5018 4802 5031 4826 5035 4823 5048 4826  
 5066 4842 5074 4839 5102 4850 5117 4844 5156 4849 5171 4863 5193 4868  
 5195 4882 5214 4892 5223 4906 5238 4903 5277 4938 5288 4940 5305 4956  
 5320 4959 5346 4980 5354 4980 5363 4991 5389 5002 5417 5031 5447 5026  
 5454 5028 5467 5047 5482 5047 5499 5068 5514 5063 5525 5071 5536 5087  
 5551 5087 5562 5106 5577 5106 5594 5122 5611 5143 5622 5151 5639 5154  
 5646 5159 5659 5156 5684 5175 5693 5175 5719 5194 5736 5199 5749 5207  
 5773 5215 5784 5223 5801 5226 5805 5231 5803 5236 5809 5239 5833 5236  
 5872 5203 5880 5201 5893 5209 5917 5206 5927 5195 5940 5189 5947 5197  
 5940 5216 5925 5233 5915 5235 5887 5233 5880 5244 5863 5249 5857 5266  
 5848 5266 5853 5274 5857 5306 5872 5336 5888 5349 5901 5382 5899 5395  
 5907 5428 5905 5436 5912 5452 5910 5474 5914 5479 5919 5495 5936 5482  
 5946 5481 5955 5473 5981 5470 5985 5476 5983 5497 5972 5500 5966 5516  
 5951 5519 5940 5536 5949 5563 5968 5557 5979 5543 6007 5546 6009 5543  
 6022 5554 6035 5554 6042 5575 6031 5613 6014 5630 6005 5643 5984 5652  
 5967 5657 5958 5679 5952 5703 5948 5706 5946 5733 5940 5752 5935 5777  
 5929 5785 5931 5804 5921 5817 5923 5820 5919 5842 5912 5855 5908 5877  
 5897 5899 5891 5942 5883 5972 5874 5980 5866 5996 5853 6037 5849 6040  
 5845 6056 5823 6086 5809 6119 5707 6285 5698 6317 5692 6328 5692 6342  
 5681 6358 5679 6385 5652 6431 5628 6450 5615 6469 5594 6521 5565 6611  
 5548 6692 5530 6876 5543 6976 5541 6995 5550 7046 5548 7057 5559 7073  
 5559 7092 5599 7219 5649 7346 5662 7370 5688 7397 5699 7427 5712 7440  
 5716 7459 5729 7475 5729 7491 5740 7497 5749 7529 5790 7632 5819 7656  
 5836 7650 5851 7691 5851 7701 5883 7698 5890 7693 5901 7720 5901 7728  
 5886 7734 5884 7750 5890 7772 5940 7766 5963 7779 5944 7804 5938 7806  
 5929 7850 5917 7890 5889 7942 5881 7942 5857 7931 5844 7934 5805 7948  
 5752 8022 5742 8052 5740 8073 5733 8089 5729 8117 5725 8125 5723 8146  
 5731 8152 5738 8176 5747 8192 5745 8211 5728 8217 5710 8211 5661 8242  
 5644 8272 5646 8299 5625 8358 5604 8448 5585 8472 5562 8486 5532 8497  
 5467 8500 5441 8506 5416 8520 5382 8550 5345 8564 5311 8583 5264 8624  
 5240 8654 5176 8695 5155 8692 5133 8698 5114 8714 5086 8723 5064 8718  
 5043 8718 5024 8729 4972 8732 4903 8716 4877 8703 4871 8703 4839 8733  
 4813 8771 4805 8809 4812 8850 4831 8912 4853 8936 4855 8949 4866 8955  
 4888 8982 4892 9000 4888 9017 4888 9044 4901 9095 4910 9111 4921 9157  
 4905 9282 4907 9287 4898 9301 4877 9323 4866 9352 4869 9361 4856 9409  
 4850 9407 4832 9377 4811 9356 4785 9350 4757 9359 4731 9356 4707 9348  
 4703 9359 4658 9346 4643 9333 4636 9292 4625 9265 4604 9260 4589 9268  
 4574 9263 4537 9266 4522 9258 4501 9264 4477 9256 4468 9256 4449 9248  
 4434 9253 4425 9248 4412 9256 4397 9259 4387 9286 4389 9300 4385 9324  
 4381 9327 4376 9346 4361 9357 4357 9376 4344 9392 4334 9417 4306 9460  
 4304 9484 4247 9601 4245 9645 4251 9658 4254 9699 4248 9723 4231 9761  
 4222 9802 4214 9826 4216 9853 4225 9867 4219 9888 4199 9902 4182 9902  
 4154 9916 4099 9949 4071 9971 4051 9974 4034 9998 402810000            
L  1 9    9     9    81    919999988888     6                           
 377510000    010000    0    010000    01000010000 402810000            
L  1 9   10     9    81    918888839208     2                           
 377510000 402810000                                                    
A  139208    1 5883 5108   1                                            
   -1                                                                   
A  139208    2 5958 5283   1                                            
   -2                                                                   
A  139424    3 8559 8845   1                                            
   -3                                                                   
A  139424    4 8275 9172   1                                            
   -4                                                                   
A  139208    5 2798 4532   1                                            
   -5                                                                   
A  139208    6 3916 5850   1                                            
   -6                                                                   
A  139208    7 1550 8180   1                                            
   -7                                                                   
A  199999    8 7810 7272  16                                            
    8   -9    0    1    0    2    0    3    0    4    0    5    0    6  
    0    7                                                              
A  139208    9 4353 6937   2                                            
   10   -8                                                              
H1 2    0    5    0    0   26 0506 0506                                 
L  2 4    1     0    00    00              50                           
 4272 5315 4277 5593 4251 5748 4234 5776 4254 5817 4236 5889 4260 5882  
 4288 5782 4278 6025 4254 6029 4179 6000 4153 6039 4067 6092 3986 6049  
 3914 6160 3928 6247 3888 6288 3864 6415 3787 6379 3755 6414 3740 6497  
 3672 6495 3650 6634 3610 6649 3609 6688 3558 6717 3517 6789 3450 6813  
 3348 6915 3330 6971 3495 7009 3545 7063 3593 7014 3639 7005 3689 7079  
 3771 7144 3769 7172 3736 7201 3727 7288 3787 7307 3797 7389 3866 7404  
 3849 7499 3777 7586 3698 7636 3667 7729 3715 7980 3755 8040 3829 8069  
 3893 8060                                                              
L  2 4    2     0    00    00              23                           
 4678 8323 4720 8375 4711 8406 4728 8445 4657 8488 4615 8599 4457 8716  
 4537 8824 4630 8873 4665 8875 4671 8858 4612 8844 4610 8781 4566 8745  
 4598 8734 4686 8826 4735 8834 4773 8911 4787 8898 4750 8790 4814 8702  
 4886 8684 4946 8711                                                    
L  2 4    3     0    00    00              18                           
 4678 8323 4720 8273 4798 8254 4914 8246 5019 8274 5048 8226 5052 8083  
 5011 7962 5033 7930 5085 7915 5114 7883 5135 7790 5259 7763 5310 7768  
 5328 7822 5438 7931 5470 7914 5506 7542                                
L  2 4    4     0    00    00              25                           
 3893 8060 3937 8129 3962 8148 4097 8062 4126 8057 4177 7999 4203 8092  
 4309 8115 4338 8077 4367 8093 4400 8077 4403 8134 4436 8134 4453 8160  
 4501 8152 4472 8209 4523 8232 4550 8269 4563 8262 4544 8219 4518 8199  
 4557 8193 4583 8246 4623 8261 4678 8323                                
L  2 4    5     0    00    00               9                           
 3893 8060 3825 8086 3829 8097 3887 8102 3884 8117 3843 8121 3878 8137  
 3903 8177 4059 8229                                                    
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 4300 6000 0 1                                               
01 3 4300 6000              00  â´Émìá                                  
M 493206â∫êÏå˚                2    8   18    5    0   68                
H2 1    8   12    5    0   54 0506 0506                                 
N  1 1    1  76710000 1 3    1    5    6    0    0    0    0    0    0  
N  1 1    2  88310000 1 3    7   -6   -1    0    0    0    0    0    0  
N  1 1    3 327210000 1 3    8   -7    2    0    0    0    0    0    0  
N  1 1    4 475610000 1 3    9   -8   -2    0    0    0    0    0    0  
N  1 1    5 489610000 1 3   10   -9    3    0    0    0    0    0    0  
N  1 1    6 506810000 1 3   11  -10   -3    0    0    0    0    0    0  
N  1 1    7 527410000 1 3   12  -11    4    0    0    0    0    0    0  
N  1 1    8 544110000 1 3   -5  -12   -4    0    0    0    0    0    0  
L  1 5    1     0    11    213942499999     6                           
  76710000  783 9978  813 9954  843 9956  869 9972  88310000            
L  1 5    2     0    31    413920999999    84                           
 327210000 3271 9975 3279 9907 3286 9874 3291 9829 3322 9740 3345 9678  
 3348 9628 3339 9555 3341 9550 3369 9533 3382 9521 3373 9498 3376 9462  
 3396 9477 3425 9490 3436 9490 3452 9472 3464 9442 3472 9395 3490 9369  
 3493 9330 3507 9327 3526 9345 3566 9371 3610 9424 3644 9422 3719 9407  
 3746 9396 3750 9371 3740 9304 3745 9288 3765 9274 3785 9288 3799 9305  
 3801 9339 3837 9389 3857 9412 3867 9410 3873 9384 3888 9388 3892 9392  
 3898 9417 3917 9445 3953 9449 4013 9485 4045 9488 4084 9453 4123 9427  
 4133 9426 4141 9431 4180 9430 4211 9434 4223 9440 4263 9432 4294 9390  
 4308 9364 4335 9343 4349 9327 4369 9292 4386 9212 4393 9213 4403 9231  
 4426 9246 4438 9272 4444 9312 4414 9385 4405 9426 4428 9516 4450 9532  
 4466 9566 4478 9618 4498 9669 4501 9689 4497 9734 4455 9814 4460 9838  
 4496 9910 4506 9918 4540 9936 4579 9936 4621 9941 4700 9989 475610000  
L  1 5    3     0    51    613920999999    13                           
 489610000 4897 9994 4948 9978 4961 9985 5015 9996 5029 9989 5032 9982  
 5032 9931 5045 9915 5050 9913 5055 9930 5056 9985 506810000            
L  1 5    4     0    71    813920999999     7                           
 527410000 5303 9990 5361 9986 5408 9939 5419 9941 5420 9962 544110000  
L  1 9    5     9    11    819999988888     6                           
  76710000    010000    0    010000    01000010000 544110000            
L  1 9    6     9    11    218888839424     2                           
  76710000  88310000                                                    
L  1 9    7     9    21    318888899999     2                           
  88310000 327210000                                                    
L  1 9    8     9    31    418888839209     2                           
 327210000 475610000                                                    
L  1 9    9     9    41    518888899999     2                           
 475610000 489610000                                                    
L  1 9   10     9    51    618888839209     2                           
 489610000 506810000                                                    
L  1 9   11     9    61    718888899999     2                           
 506810000 527410000                                                    
L  1 9   12     9    71    818888839209     2                           
 527410000 544110000                                                    
A  199999    1 7239 9618   8                                            
    1    7    2    9    3   11    4   -5                                
A  139424    2  828 9976   2                                            
    6   -1                                                              
A  139209    3 3910 9606   2                                            
    8   -2                                                              
A  139209    4 5044 9956   2                                            
   10   -3                                                              
A  139209    5 5401 9970   2                                            
   12   -4                                                              
H1 2    0    6    0    0   12 0506 0506                                 
L  2 2    1     0    00    00               2                           
 3789 9577 3815 9570                                                    
L  2 2    2     1    00    00               2                           
 4278 9516 4382 9557                                                    
L  2 2    3     1    00    00               2                           
 3815 9570 3889 9549                                                    
L  2 2    4     0    00    00               3                           
 3889 9549 4205 9500 4278 9516                                          
L  2 2    5     1    00    00               3                           
 344010000 3684 9663 3789 9577                                          
L  2 2    6     0    00    00               6                           
 4382 9557 4459 9626 4464 9728 4438 9824 4486 9933 465210000            
M 493207ë´ê†ñ¶                2    6   20    4    0  136                
H2 1    6    9    4    0  103 0506 0506                                 
N  1 1    110000 6722 1 3   -6   -7    9    0    0    0    0    0    0  
N  1 1    210000 6619 1 3    6    1   -5    0    0    0    0    0    0  
N  1 1    310000 6579 1 3    5   -1   -4    0    0    0    0    0    0  
N  1 1    410000 6420 1 3    4    2   -3    0    0    0    0    0    0  
N  1 1    510000 6374 1 3    3   -2   -8    0    0    0    0    0    0  
N  1 1    6 724010000 1 3   -9    8    7    0    0    0    0    0    0  
L  1 5    1     0    21    313920999999     7                           
10000 6619 9981 6611 9965 6595 9961 6573 9969 6565 9981 657310000 6579  
L  1 5    2     0    41    513920999999     6                           
10000 6420 9988 6416 9976 6400 9974 6384 9983 637610000 6374            
L  1 9    3     9    51    413920988888     2                           
10000 637410000 6420                                                    
L  1 9    4     9    41    319999988888     2                           
10000 642010000 6579                                                    
L  1 9    5     9    31    213920988888     2                           
10000 657910000 6619                                                    
L  1 9    6     9    21    119999988888     2                           
10000 661910000 6722                                                    
L  1 5    7     0    61    113920999999   504                           
 724010000 7230 9993 7229 9966 7215 9952 7199 9925 7183 9908 7073 9804  
 7083 9783 7085 9756 7080 9726 7118 9734 7120 9718 7110 9688 7098 9680  
 7096 9667 7100 9656 7108 9656 7130 9661 7164 9665 7192 9670 7206 9681  
 7206 9703 7212 9722 7242 9730 7264 9728 7328 9707 7351 9688 7369 9648  
 7377 9583 7387 9577 7413 9578 7437 9594 7443 9608 7441 9635 7435 9659  
 7435 9711 7443 9730 7446 9757 7432 9773 7436 9784 7454 9806 7500 9833  
 7554 9853 7594 9861 7604 9850 7604 9831 7622 9810 7671 9797 7693 9784  
 7727 9735 7766 9665 7782 9652 7802 9649 7814 9636 7818 9617 7825 9476  
 7833 9449 7886 9366 7908 9299 7908 9272 7901 9234 7875 9147 7863 9128  
 7873 9114 7894 9052 7898 9017 7898 8985 7888 8930 7877 8898 7849 8868  
 7839 8870 7823 8862 7817 8843 7783 8813 7785 8797 7801 8808 7785 8778  
 7683 8682 7651 8665 7647 8649 7658 8644 7666 8630 7648 8587 7604 8530  
 7612 8516 7610 8508 7594 8486 7590 8470 7592 8454 7597 8440 7589 8435  
 7555 8418 7527 8393 7523 8383 7505 8361 7493 8331 7493 8323 7513 8320  
 7511 8317 7531 8315 7513 8277 7472 8206 7426 8149 7424 8124 7426 8119  
 7454 8144 7460 8157 7450 8122 7452 8100 7466 8081 7479 8025 7475 8017  
 7461 8011 7457 8019 7443 8016 7435 8003 7433 7986 7443 7987 7453 7997  
 7455 8011 7459 7998 7485 7968 7487 7949 7483 7946 7441 7959 7441 7951  
 7447 7941 7475 7911 7479 7911 7477 7900 7476 7865 7470 7843 7434 7813  
 7434 7789 7452 7797 7458 7805 7462 7765 7478 7751 7484 7754 7482 7749  
 7454 7724 7443 7708 7455 7697 7477 7695 7499 7706 7501 7679 7495 7622  
 7500 7565 7484 7551 7479 7565 7465 7559 7394 7518 7386 7501 7394 7488  
 7400 7485 7456 7499 7460 7494 7456 7483 7394 7447 7384 7434 7372 7401  
 7366 7352 7371 7331 7379 7325 7417 7334 7419 7329 7417 7288 7435 7275  
 7451 7277 7459 7283 7479 7340 7495 7348 7497 7343 7491 7316 7475 7275  
 7463 7221 7472 7221 7496 7226 7512 7229 7462 7175 7460 7142 7516 7181  
 7524 7183 7528 7175 7520 7159 7508 7143 7460 7112 7456 7104 7464 7102  
 7480 7102 7480 7091 7492 7094 7498 7110 7510 7118 7514 7105 7510 7094  
 7510 7080 7522 7078 7550 7089 7556 7108 7560 7187 7564 7206 7574 7203  
 7576 7189 7582 7143 7592 7108 7599 7106 7610 7114 7626 7147 7633 7112  
 7635 7071 7639 7066 7645 7090 7641 7114 7647 7125 7658 7133 7663 7123  
 7663 7066 7671 7050 7685 7047 7689 7036 7707 7031 7727 7045 7739 7061  
 7749 7083 7763 7137 7763 7164 7754 7186 7752 7199 7762 7243 7758 7300  
 7762 7297 7780 7240 7786 7251 7761 7348 7763 7373 7781 7357 7786 7346  
 7794 7267 7796 7273 7808 7278 7810 7306 7804 7349 7816 7362 7815 7387  
 7817 7419 7823 7430 7827 7449 7833 7474 7830 7363 7842 7322 7842 7309  
 7830 7268 7834 7254 7854 7263 7868 7282 7876 7287 7880 7285 7896 7290  
 7916 7290 7934 7310 7930 7334 7918 7334 7910 7344 7912 7347 7896 7366  
 7884 7363 7898 7369 7928 7361 7972 7345 7980 7348 7988 7367 7972 7413  
 7953 7453 7955 7464 7975 7456 7989 7443 8003 7454 8035 7554 8047 7557  
 8053 7546 8061 7484 8076 7438 8094 7365 8108 7333 8125 7322 8151 7320  
 8163 7323 8181 7336 8189 7339 8193 7331 8197 7334 8193 7339 8198 7364  
 8210 7402 8220 7415 8224 7402 8232 7388 8237 7367 8239 7370 8240 7383  
 8234 7394 8234 7402 8246 7424 8270 7443 8284 7443 8274 7411 8281 7373  
 8299 7370 8301 7381 8311 7387 8315 7384 8323 7397 8325 7395 8327 7398  
 8347 7398 8367 7403 8376 7431 8388 7436 8394 7463 8404 7442 8419 7396  
 8427 7388 8425 7369 8437 7364 8445 7374 8453 7372 8451 7342 8459 7339  
 8471 7345 8477 7331 8473 7318 8489 7321 8507 7334 8537 7375 8551 7408  
 8557 7405 8557 7392 8551 7378 8543 7375 8543 7359 8516 7275 8508 7229  
 8510 7229 8516 7213 8530 7202 8544 7200 8558 7183 8580 7194 8568 7208  
 8572 7230 8570 7267 8564 7273 8572 7286 8594 7254 8600 7281 8596 7308  
 8602 7319 8606 7344 8593 7371 8601 7381 8618 7344 8626 7336 8637 7371  
 8669 7379 8678 7377 8690 7363 8698 7347 8728 7337 8752 7337 8756 7353  
 8738 7396 8739 7421 8750 7410 8758 7394 8776 7389 8810 7416 8826 7414  
 8856 7395 8860 7379 8858 7295 8867 7227 8875 7206 8887 7198 8903 7203  
 8941 7233 8951 7250 8953 7269 8949 7304 8936 7344 8946 7355 8958 7347  
 8958 7345 8976 7347 8986 7431 8976 7456 8978 7488 8976 7504 8965 7512  
 8963 7521 8995 7545 9003 7578 9021 7570 9041 7573 9101 7595 9105 7592  
 9141 7604 9167 7596 9204 7558 9230 7510 9236 7483 9213 7428 9209 7404  
 9195 7388 9193 7377 9227 7383 9257 7399 9275 7416 9291 7397 9299 7375  
 9295 7354 9271 7326 9247 7293 9233 7282 9231 7277 9238 7272 9252 7210  
