 9800 8033 9815 8094 9814 8152 9819 8184 9829 8220 9846 8255 9867 8334  
 9881 8367 9913 8423 9952 8545 9981 8658 9995 869310000 8692            
L  1 5    4     0    51    21 154599999    55                           
 111410000 1113 9974 1121 9947 1099 9917 1077 9855 1041 9782  991 9708  
  953 9623  935 9568  924 9557  910 9533  899 9492  868 9418  803 9289  
  745 9197  723 9175  688 9158  655 9160  642 9154  641 9133  644 9130  
  643 9108  623 9068  577 9015  561 9003  480 8968  454 8951  420 8920  
  365 8877  342 8850  342 8846  322 8833  304 8785  273 8783  261 8775  
  262 8749  251 8742  244 8748  233 8752  227 8744  236 8721  218 8702  
  191 8707  183 8703  188 8675  195 8670  193 8633  204 8617  179 8552  
  125 8559  124 8510  106 8509   98 8435   49 8443    0 8444            
L  1 9    5     9    21    518888899999     3                           
    0 8444    010000 111410000                                          
L  1 9    6     9    11    41 169488888     3                           
 2160    010000    010000 8692                                          
L  1 9    7     9    51    4188888 1545     3                           
 111410000100001000010000 8692                                          
A  1 1545    1 3588 5035   4                                            
    2   -4    7   -3                                                    
A  1 1694    2 7553 4384   2                                            
    3   -6                                                              
A  199999    3  379 9218   4                                            
    5    4    0    1                                                    
A  1 1545    4  358 8965   1                                            
   -1                                                                   
H1 2    0    2    0    0   16 0506 0506                                 
L  2 2    1     0    00    00              80                           
 350010000 3861 9575 3504 9336 3511 9230 4461 8711 4889 8607 5289 8171  
 5541 8169 5874 7974 6596 7917 6981 7726 7339 7388 7385 7124 7438 7038  
 7663 7038 7749 7088 7848 7088 8080 6837 8123 6685 8068 6499 7979 6404  
 7918 6420 7824 6599 7793 6604 7754 6540 7852 6305 7932 6266 8106 6318  
 8189 6158 8294 6071 8336 6073 8406 6113 8583 6368 8633 6377 8712 6323  
 8727 6247 8641 5972 8645 5746 8580 5643 8589 5392 8662 5305 8670 5252  
 8617 5097 8664 5019 8642 4911 8719 4798 8701 4748 8624 4705 8602 4666  
 8628 4511 8616 4457 8336 4241 8336 4125 8591 3938 8813 3915 8857 3534  
 8891 3429 8926 3399 9117 3445 9160 3513 9169 3561 9135 3621 8944 3713  
 8923 3748 8918 3936 8929 3998 8983 4000 9054 3913 9289 3869 9375 3891  
 9682 4159 9720 4173 9779 4116 9819 4003 9819 3960 9738 3759 9626 3687  
 9679 3623 9829 379210000 3795                                          
L  2 2    2     0    00    00              12                           
    0 8323  213 8489  358 8852  589 8995  743 9147  865 9282 1081 9805  
 1217 9962 1483 9977 1646 9884 1710 9888 171010000                      
M 664501óÖâP                  3    4   13    3    3   93                
H2 1    4    6    3    0   60 0506 0506                                 
N  1 1    1    0 8692 1 3    1    3    5    0    0    0    0    0    0  
N  1 1    2 105710000 1 3    6   -5   -1    0    0    0    0    0    0  
N  1 1    3 4644    0 1 3    4    2   -3    0    0    0    0    0    0  
N  1 1    4 965510000 1 3   -4   -6   -2    0    0    0    0    0    0  
L  1 2    1     0    11    21 1545 1694    23                           
    0 8692   37 8744   78 8761   96 8776  108 8818  156 8877  253 8954  
  298 8995  348 9058  421 9124  483 9201  544 9290  599 9386  674 9490  
  769 9592  828 9640  870 9685  910 9766  948 9818  999 9876 1032 9948  
 1049 9978 105710000                                                    
L  1 5    2     0    31    41 169499999   252                           
 4644    0 4639    5 4662   75 4674  221 4696  340 4714  411 4746  483  
 4770  546 4776  571 4835  662 4912  764 4983  838 5053  888 5134  933  
 5190  991 5237 1051 5301 1101 5345 1162 5392 1221 5428 1253 5465 1262  
 5481 1272 5507 1316 5562 1464 5605 1565 5686 1705 5726 1772 5752 1842  
 5895 1960 5927 1997 5870 2035 5901 2060 5908 2044 5921 2056 5960 2046  
 5964 2047 5969 2030 5963 2001 5987 2000 5997 2003 5982 2037 6066 2083  
 6113 2131 6155 2055 6146 2043 6133 2024 6117 2010 6106 1997 6091 1984  
 6073 1966 6053 1943 6035 1918 6031 1909 6027 1897 6020 1882 6019 1872  
 6032 1871 6037 1880 6038 1895 6052 1910 6063 1926 6077 1941 6085 1952  
 6100 1970 6111 1973 6118 1961 6128 1966 6123 1981 6125 1993 6132 2003  
 6145 2021 6167 2043 6185 2036 6199 2031 6204 2041 6206 2049 6186 2067  
 6169 2070 6153 2127 6127 2139 6293 2244 6306 2226 6323 2210 6331 2193  
 6336 2173 6336 2156 6335 2138 6331 2130 6326 2121 6317 2108 6304 2087  
 6288 2064 6263 2045 6236 2015 6243 2012 6253 1998 6457 2229 6464 2246  
 6481 2246 6557 2249 6552 2274 6523 2265 6458 2269 6448 2258 6432 2238  
 6414 2211 6399 2192 6379 2169 6359 2159 6357 2169 6348 2194 6339 2216  
 6325 2238 6303 2267 6293 2273 6274 2306 6275 2332 6305 2377 6346 2419  
 6371 2433 6391 2424 6447 2512 6496 2591 6499 2602 6466 2635 6514 2706  
 6527 2708 6538 2725 6540 2733 6551 2750 6660 2631 6670 2627 6662 2600  
 6638 2573 6577 2380 6563 2367 6595 2349 6672 2581 6695 2629 6574 2770  
 6514 2830 6510 2858 6526 2896 6575 2932 6583 2935 6611 2980 6700 3187  
 6740 3249 6752 3260 6793 3280 6816 3287 6878 3315 6936 3348 6967 3353  
 6998 3371 6999 3427 7015 3474 7056 3536 7112 3598 7183 3652 7238 3676  
 7304 3685 7361 3679 7393 3692 7440 3698 7489 3673 7536 3693 7591 3735  
 7637 3776 7603 3782 7622 3812 7670 3908 7725 3993 7784 4030 7860 4050  
 7945 4086 8048 4134 8121 4155 8132 4168 8133 4192 8125 4193 8122 4212  
 8130 4247 8199 4423 8241 4524 8254 4573 8285 4648 8325 4698 8369 4733  
 8399 4794 8436 4838 8495 4879 8532 4932 8571 5023 8596 5102 8691 5200  
 8712 5253 8741 5390 8769 5487 8847 5625 8872 5703 9015 5940 9028 5969  
 9060 6081 9091 6160 9161 6224 9273 6343 9358 6499 9414 6584 9434 6664  
 9414 6954 9406 7091 9420 7199 9439 7288 9443 7367 9468 7434 9507 7501  
 9549 7525 9623 7540 9692 7562 9755 7626 9774 7650 9851 7769 9894 7819  
 9921 7876 9923 7928 9903 8011 9826 8210 9793 8312 9782 8389 9800 8469  
 9838 8559 9842 8631 9803 8733 9756 8825 9710 8904 9664 9013 9637 9124  
 9629 9207 9669 9393 9703 9421 9726 9423 9699 9462 9685 9469 9662 9507  
 9648 9549 9659 9745 9673 9782 9694 9859 9680 9918 9655 9979 965510000  
L  1 9    3     9    11    31 169488888     3                           
    0 8692    0    0 4644    0                                          
L  1 9    4     9    31    419999988888     4                           
 4644    010000    01000010000 965510000                                
L  1 9    5     9    11    2188888 1545     3                           
    0 8692    010000 105710000                                          
L  1 9    6     9    21    4188888 1694     2                           
 105710000 965510000                                                    
A  1 1694    1 4285 5022   4                                            
    1    6   -2   -3                                                    
A  1 1545    2  288 9346   2                                            
    5   -1                                                              
A  199999    3 9285 5022   2                                            
    2   -4                                                              
H1 2    0    7    0    0   25 0506 0506                                 
L  2 2    1     0    00    00               7                           
 4592    0 4669  450 4779  672 4931  853 5257 1129 5461 1366 5514 1448  
L  2 3    2     0    00    00              13                           
 5717 1960 5840 2165 6067 2323 6266 2393 6467 2874 6601 3049 6700 3266  
 6959 3378 7055 3616 7154 3682 7505 3725 7714 4018 7857 4110            
L  2 3    3     1    00    00               2                           
 7857 4110 8097 4349                                                    
L  2 3    4     0    00    00               4                           
 5717 1960 5572 1694 5508 1491 5514 1448                                
L  2 2    5     0    00    00               4                           
 5514 1448 5719 1782 5745 1901 5717 1960                                
L  2 2    6     0    00    00              59                           
    0 3795  126 3916  272 4223  393 4330  451 4307  358 4194  339 4090  
  384 4050  436 4160  534 4211  580 4305  636 4293  639 4202  602 4111  
  653 4075  709 4113 1037 3898 1010 3851  653 3787  651 3729  728 3706  
  989 3678 1129 3620 1373 3621 1416 3599 1418 3499 1453 3482 1557 3592  
 1615 3509 1471 3344 1273 3371 1099 3336  967 3334  890 3299  898 3238  
  960 3245 1073 3272 1344 3168 1743 3204 1866 3309 1906 3530 1853 3623  
 1870 3759 2005 3830 2203 3637 2522 3651 2793 3566 3328 3480 3522 3303  
 3889 3369 4466 3157 4806 3185 5037 2928 5098 2771 5279 2533 5277 2358  
 5334 2255 5560 2137 5717 1960                                          
L  2 3    7     0    00    00              17                           
 8097 4349 8304 4718 8664 5236 8835 5733 8987 5993 9039 6218 9313 6532  
 9350 6787 9299 7200 9438 7528 9708 7629 9859 7924 9708 8378 9730 8746  
 9597 9016 9595 9841 949310000                                          
H1 7    0    0    0    3    5 0506 0506                                 
P  7 2    1  667 8000 0 1                                               
01 3  667 8000              00  óÖâPäx                                  
P  7 1    2 2000 4000 0 1                                               
01 3 2000 4000              00  óÖâPí¨                                  
P  753    3 5488 2333 0 0                                               
M 664505                      1    4    6    3    0   59                
H2 1    4    6    3    0   58 0506 0506                                 
N  1 1    1 987910000 1 3    1    3    5    0    0    0    0    0    0  
N  1 1    210000 8656 1 3   -5   -1   -6    0    0    0    0    0    0  
N  1 1    310000 6805 1 3    6    2   -4    0    0    0    0    0    0  
N  1 1    4 2571    0 1 3    4   -2   -3    0    0    0    0    0    0  
L  1 5    1     0    11    21 169699999    19                           
 987910000 9939 9849 9959 9746 9968 9592 9968 9522 9962 9425 9964 9256  
 9949 9218 9881 9150 9849 9099 9824 9016 9818 8962 9818 8911 9835 8824  
 9860 8770 9920 8714 9965 8690 9985 869010000 8656                      
L  1 5    2     0    31    41 169699999   242                           
10000 6805 9988 6822 9975 6824 9940 6849 9878 6865 9843 6859 9825 6824  
 9805 6754 9817 6717 9850 6687 9865 6646 9865 6630 9855 6606 9814 6576  
 9734 6541 9677 6528 9634 6493 9614 6425 9614 6358 9634 6301 9743 6204  
 9746 6167 9685 6064 9617 5938 9575 5878 9487 5770 9301 5536 9236 5461  
 9154 5391 9144 5374 9073 5307 9048 5277 8988 5223 8868 5156 8751 5062  
 8693 5051 8616 5019 8541 4978 8538 4973 8516 4957 8458 4905 8405 4843  
 8232 4614 8145 4515 8075 4461 8010 4423 7905 4418 7845 4396 7740 4334  
 7610 4248 7535 4208 7530 4202 7525 4205 7465 4175 7380 4156 7305 4146  
 7228 4140 7163 4121 7113 4094 7028 4016 6935 3911 6880 3828 6865 3812  
 6820 3776 6732 3736 6600 3666 6580 3663 6537 3671 6477 3690 6408 3701  
 6343 3707 6315 3712 6258 3715 6201 3709 6186 3712 6158 3715 6153 3725  
 6121 3755 6088 3760 5996 3809 5966 3836 5949 3831 5941 3804 5941 3790  
 5961 3777 5974 3739 6033 3736 6033 3725 6016 3698 6016 3693 6033 3672  
 6063 3666 6071 3645 6085 3623 6080 3612 6043 3585 5988 3531 5930 3464  
 5910 3448 5868 3389 5815 3321 5782 3286 5720 3259 5705 3248 5647 3222  
 5580 3192 5525 3149 5482 3108 5467 3103 5410 3068 5367 3049 5297 2998  
 5242 2947 5205 2920 5192 2917 5185 2920 5182 2914 5127 2901 5085 2877  
 5047 2836 4972 2793 4907 2780 4848 2780 4765 2790 4713 2801 4705 2809  
 4676 2817 4646 2804 4636 2804 4608 2828 4558 2853 4543 2855 4479 2893  
 4441 2898 4391 2912 4354 2931 4327 2939 4319 2920 4321 2885 4351 2793  
 4341 2780 4319 2774 4306 2764 4299 2745 4308 2699 4311 2669 4378 2629  
 4393 2613 4390 2588 4365 2564 4343 2491 4353 2464 4380 2424 4422 2378  
 4429 2335 4417 2327 4397 2327 4387 2262 4402 2246 4412 2265 4417 2268  
 4429 2265 4439 2233 4461 2200 4506 2179 4516 2181 4564 2122 4571 2106  
 4563 2074 4561 2039 4588 2001 4635 1982 4668 1974 4675 1963 4685 1931  
 4697 1831 4700 1782 4694 1685 4669 1607 4629 1513 4569 1408 4476 1260  
 4453 1219 4421 1171 4383 1133 4283 1071 4266 1058 4251 1033 4251 1028  
 4241 1031 4213 1020 4198 1009 4091  950 4048  920 4008  882 3953  839  
 3796  745 3683  688 3618  645 3576  627 3546  624 3446  635 3414  621  
 3379  589 3344  543 3299  497 3266  470 3211  433 3101  384 3054  336  
 2899  247 2799  198 2764  185 2726  179 2689  182 2656  173 2592  210  
 2536  217 2515  219 2500  265 2479  289 2445  304 2395  280 2362  265  
 2360  248 2353  229 2356  197 2371  179 2398  173 2423  166 2455  162  
 2472  154 2474  115 2478   86 2511  104 2540  104 2575   82 2571   72  
 2566   69 2566   39 2576   15 2571    0                                
L  1 9    3     9    11    419999988888     4                           
 987910000    010000    0    0 2571    0                                
L  1 9    4     9    41    31 169688888     3                           
 2571    010000    010000 6805                                          
L  1 9    5     9    11    2188888 1696     3                           
 987910000100001000010000 8656                                          
L  1 9    6     9    31    219999988888     2                           
10000 680510000 8656                                                    
A  199999    1 4259 4958   4                                            
    1   -6    2   -3                                                    
A  1 1696    2 9982 9328   2                                            
    5   -1                                                              
A  1 1696    3 7955 3448   2                                            
   -4   -2                                                              
M 664506                      2    7   14    5    0   76                
H2 1    7   10    5    0   58 0506 0506                                 
N  1 2    1 6701 2673 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    2 4883    0 1 3    2    5   -6    0    0    0    0    0    0  
N  1 1    310000 2343 1 3    9   -2   -5    0    0    0    0    0    0  
N  1 1    410000 2788 1 3   10    3   -9    0    0    0    0    0    0  
N  1 1    510000 8107 1 3   -8   -3  -10    0    0    0    0    0    0  
N  1 1    6    0 8656 1 3    4    8   -7    0    0    0    0    0    0  
N  1 1    7    0 6805 1 3    7    6   -4    0    0    0    0    0    0  
L  1 5    1     0    10    10 169699999    15                           
 6701 2673 6699 2673 6694 2700 6679 2719 6661 2713 6614 2681 6601 2665  
 6604 2641 6619 2641 6626 2646 6659 2641 6704 2654 6704 2670 6699 2681  
 6701 2673                                                              
L  1 5    2     0    21    31 169699999    83                           
 4883    0 4944   87 4966  133 4961  192 4914  327 4904  398 4912  476  
 4962  676 5004  883 5034  970 5107 1115 5134 1228 5169 1285 5231 1331  
 5314 1441 5354 1525 5406 1557 5444 1563 5444 1627 5404 1684 5394 1746  
 5411 1833 5431 1873 5494 1954 5639 2121 5748 2277 5848 2391 6063 2682  
 6218 2857 6390 3027 6435 3094 6445 3145 6442 3151 6452 3145 6477 3143  
 6759 3291 6894 3350 7101 3423 7163 3439 7285 3482 7510 3543 7632 3565  
 8021 3551 8141 3518 8248 3475 8382 3424 8432 3408 8520 3374 8613 3321  
 8666 3284 8646 3217 8609 3144 8615 3067 8616 3000 8636 2937 8651 2894  
 8661 2819 8662 2769 8672 2676 8677 2611 8677 2569 8690 2550 8718 2531  
 8697 2468 8640 2390 8593 2338 8597 2260 8632 2206 8702 2217 8812 2265  
 8924 2265 9043 2208 9063 2187 9136 2154 9382 2130 9472 2200 9542 2270  
 9627 2378 9679 2396 9786 2369 9904 2372 9971 236410000 2343            
L  1 5    3     0    41    51 169699999    32                           
10000 2788 9959 2828 9892 2871 9790 2974 9735 3009 9680 3082 9628 3125  
 9548 3171 9526 3193 9491 3244 9469 3452 9459 3611 9457 3849 9413 4189  
 9408 4351 9411 4488 9406 4645 9364 5104 9328 5382 9318 5730 9326 5857  
 9353 6000 9406 6302 9444 6428 9602 7014 9635 7162 9802 7678 9865 7818  
 9925 7923 9958 8004 9950 809010000 8107                                
L  1 5    4     0    61    71 169699999    32                           
    0 8656    4 8656   14 8645   29 8604   56 8467   74 8410   91 8367  
  101 8316  106 8240  101 8186   91 8135   86 8075   63 7930   63 7827  
   58 7749   58 7671   56 7649   63 7482   71 7417   48 7296   50 7172  
   55 7099   83 7056  118 7026  140 6999  148 6964  138 6923   88 6829  
   65 6807   38 6799    8 6802    0 6805                                
L  1 9    5     9    21    319999988888     3                           
 4883    010000    010000 2343                                          
L  1 9    6     9    71    21 169688888     3                           
    0 6805    0    0 4883    0                                          
L  1 9    7     9    71    618888899999     2                           
    0 6805    0 8656                                                    
L  1 9    8     9    61    5188888 1696     4                           
    0 8656    010000100001000010000 8107                                
L  1 9    9     9    31    41 169688888     2                           
10000 234310000 2788                                                    
L  1 9   10     9    41    519999988888     2                           
10000 278810000 8107                                                    
A  1 1696    1 6655 2679   1                                            
   -1                                                                   
A  199999    2 8065 1834   4                                            
    2   -5    0    1                                                    
A  1 1696    3 4687 4995   6                                            
   -6   -4    8   -3   -9   -2                                          
A  199999    4 9663 5440   2                                            
    3  -10                                                              
A  199999    5   29 7726   2                                            
    4    7                                                              
H1 5    0    4    0    0   16 0506 0506                                 
L  5 2    1     0    00    00              15                           
 6310 6730 6230 6430 5580 6440 5270 6270 5500 6150 5460 6030 6220 6000  
 6400 6330 6490 6120 6500 5970 6790 5980 7330 6550 6930 6620 6690 6660  
 6310 6730                                                              
L  5 2    2     0    00    00              20                           
 1600 8680 1490 8590 1560 8500 1160 8180 1000 8170  840 8430  490 8250  
  260 8170  240 7420  530 6930  290 6670  440 6150  990 5840 1330 5780  
 1940 6170 1960 6610 1650 7220 1800 7550 1840 8630 1600 8680            
L  5 2    3     0    00    00              15                           
 6310 6730 6230 6430 5580 6440 5270 6270 5500 6150 5460 6030 6220 6000  
 6400 6330 6490 6120 6500 5970 6790 5980 7330 6550 6930 6620 6690 6660  
 6310 6730                                                              
L  5 2    4     0    00    00              20                           
 1600 8680 1490 8590 1560 8500 1160 8180 1000 8170  840 8430  490 8250  
  260 8170  240 7420  530 6930  290 6670  440 6150  990 5840 1330 5780  
 1940 6170 1960 6610 1650 7220 1800 7550 1840 8630 1600 8680            
M 664507                      1    6    8    5    0   44                
H2 1    6    8    5    0   43 0506 0506                                 
N  1 2    1  345 8222 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 1005 9365 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    3    0 2343 1 3    3    5    6    0    0    0    0    0    0  
N  1 1    4    0 2788 1 3    7   -6   -3    0    0    0    0    0    0  
N  1 1    5    0 8107 1 3    4    8   -7    0    0    0    0    0    0  
N  1 1    6  77410000 1 3   -5   -8   -4    0    0    0    0    0    0  
L  1 5    1     0    10    10 169699999    16                           
  345 8222  345 8260  327 8284  280 8314  255 8306  232 8290  205 8257  
  200 8228  200 8195  207 8171  232 8155  272 8152  310 8163  332 8182  
  350 8222  345 8222                                                    
L  1 5    2     0    20    20 169699999    16                           
 1005 9365  998 9363 1000 9390  980 9419  973 9425  913 9444  885 9425  
  878 9398  878 9363  883 9349  900 9328  928 9320  973 9325  990 9341  
 1000 9360 1005 9365                                                    
L  1 5    3     0    31    41 169699999    20                           
    0 2343   78 2285  143 2247  272 2196  357 2155  439 2152  539 2177  
  591 2214  584 2260  397 2296  315 2323  245 2374  245 2436  330 2479  
  330 2530  280 2579  228 2639  203 2649   49 2739    0 2788            
L  1 5    4     0    51    61 169699999    38                           
    0 8107   65 8128  100 8147  165 8209  210 8300  233 8443  250 8527  
  300 8651  345 8724  400 8740  425 8732  480 8721  485 8716  492 8645  
  552 8570  577 8548  654 8535  707 8578  722 8648  700 8786  697 8877  
  703 8985  698 9145  703 9180  750 9217  810 9247  865 9341  885 9441  
  878 9465  831 9519  803 9568  863 9608  908 9676  891 9760  846 9800  
  806 9849  771 9922  77410000                                          
L  1 9    5     9    31    619999988888     5                           
    0 2343    0    010000    01000010000  77410000                      
L  1 9    6     9    31    4188888 1696     2                           
    0 2343    0 2788                                                    
L  1 9    7     9    41    518888899999     2                           
    0 2788    0 8107                                                    
L  1 9    8     9    51    6188888 1696     3                           
    0 8107    010000  77410000                                          
A  1 1696    1  273 8232   1                                            
   -1                                                                   
A  1 1696    2  939 9382   1                                            
   -2                                                                   
A  199999    3 5174 4779   8                                            
    3    7    4   -5    0    1    0    2                                
A  1 1696    4  156 2470   2                                            
    6   -3                                                              
A  1 1696    5  350 9060   2                                            
    8   -4                                                              
M 664510ímè∞å‹åŒ              2    4   14    3    0  115                
H2 1    4    6    3    0   86 0506 0506                                 
N  1 1    110000 9342 1 3    1   -6   -3    0    0    0    0    0    0  
N  1 1    210000 9144 1 3    6   -1   -5    0    0    0    0    0    0  
N  1 1    310000 8733 1 3    5    2   -4    0    0    0    0    0    0  
N  1 1    4 1114    0 1 3    4   -2    3    0    0    0    0    0    0  
L  1 5    1     0    11    21 154599999    15                           
10000 9342 9983 9340 9972 9324 9967 9345 9960 9353 9935 9309 9929 9284  
 9939 9280 9953 9283 9949 9230 9962 9187 9957 9195 9938 9175 9945 9159  
10000 9144                                                              
L  1 5    2     0    31    41 154599999   438                           
10000 8733 9989 8712 9945 8673 9876 8633 9856 8609 9848 8579 9824 8492  
 9833 8452 9831 8427 9814 8391 9737 8311 9708 8297 9664 8282 9634 8256  
 9605 8227 9556 8139 9536 8109 9516 8089 9479 8069 9420 8043 9327 7988  
 9265 7937 9098 7755 9062 7736 8968 7723 8921 7711 8551 7667 8440 7635  
 8298 7576 8213 7534 8179 7511 8119 7452 8078 7385 8060 7340 8051 7298  
 8046 7214 7994 7060 7988 7050 7858 6861 7797 6786 7730 6718 7723 6694  
 7719 6639 7713 6617 7679 6571 7605 6489 7559 6444 7534 6442 7521 6447  
 7496 6474 7482 6477 7436 6439 7396 6399 7339 6333 7301 6264 7287 6216  
 7270 6200 7280 6180 7274 6161 7263 6154 7259 6165 7261 6199 7260 6234  
 7247 6235 7194 6192 7184 6215 7170 6228 7104 6264 7085 6259 7075 6239  
 7067 6209 7071 6179 7091 6151 7096 6128 7063 6048 7025 5999 7003 5982  
 6944 5967 6918 5971 6909 5990 6895 5997 6857 5982 6838 5978 6829 5989  
 6830 6005 6824 6026 6808 6034 6758 6081 6717 6106 6686 6116 6676 6114  
 6673 6107 6675 6043 6680 6015 6683 5970 6670 5934 6655 5870 6655 5833  
 6665 5780 6663 5747 6658 5700 6649 5677 6629 5677 6611 5669 6598 5651  
 6562 5573 6545 5552 6520 5508 6506 5475 6486 5441 6447 5406 6413 5386  
 6380 5396 6352 5397 6331 5388 6312 5375 6290 5344 6277 5295 6269 5140  
 6259 5098 6243 5082 6191 5040 6165 5028 6149 5025 6135 5031 6127 5043  
 6127 5054 6132 5066 6135 5094 6135 5156 6123 5170 6108 5171 6050 5128  
 6034 5104 6001 5020 5978 4934 5971 4913 5950 4817 5952 4792 5973 4737  
 5971 4698 5943 4643 5891 4573 5861 4551 5849 4570 5802 4597 5755 4608  
 5721 4610 5696 4606 5681 4599 5674 4565 5655 4523 5623 4496 5602 4499  
 5573 4517 5568 4532 5570 4541 5578 4555 5565 4578 5519 4613 5442 4622  
 5416 4618 5396 4609 5370 4587 5353 4567 5345 4548 5353 4531 5377 4516  
 5386 4502 5388 4482 5368 4455 5314 4412 5278 4358 5260 4339 5253 4315  
 5244 4311 5230 4320 5188 4367 5159 4388 5144 4395 5129 4396 5108 4384  
 5083 4351 5065 4320 5039 4284 5030 4258 5015 4225 5006 4225 4979 4241  
 4963 4248 4948 4245 4875 4187 4845 4157 4807 4113 4760 4090 4727 4047  
 4677 3997 4622 3922 4588 3831 4579 3759 4563 3729 4535 3654 4521 3631  
 4484 3598 4460 3594 4441 3598 4391 3634 4372 3631 4347 3617 4329 3604  
 4323 3585 4331 3553 4327 3542 4306 3536 4285 3542 4276 3547 4253 3566  
 4235 3576 4228 3574 4211 3557 4211 3549 4217 3506 4215 3496 4206 3493  
 4175 3500 4160 3500 4142 3489 4131 3467 4117 3423 4111 3417 4091 3410  
 4069 3407 4054 3400 4044 3376 4044 3360 4038 3352 4030 3354 4023 3348  
 4015 3332 4015 3318 3998 3282 3998 3265 3986 3244 3953 3210 3940 3213  
 3919 3210 3904 3202 3885 3152 3870 3121 3850 3107 3787 3078 3771 3060  
 3760 3040 3717 3004 3718 2993 3725 2983 3730 2962 3726 2947 3713 2933  
 3658 2913 3661 2866 3698 2848 3694 2825 3684 2809 3677 2776 3675 2745  
 3679 2722 3692 2699 3625 2645 3525 2594 3475 2574 3449 2575 3394 2600  
 3380 2624 3373 2646 3360 2654 3338 2657 3320 2647 3245 2583 3224 2572  
 3194 2568 3170 2572 3170 2586 3164 2596 3155 2596 3133 2583 3114 2588  
 3089 2586 3066 2576 2956 2516 2933 2514 2918 2504 2906 2487 2854 2460  
