L  2 4   72     0    00    00               3                           
 5168 3584 5113 3294 4872 2643                                          
L  2 2   73     0    00    00               7                           
 5039 4843 4986 4579 4977 4477 4976 4402 4984 4278 5011 4155 5138 3740  
L  2 2   74     0    00    00               2                           
 5138 3740 5168 3584                                                    
L  2 4   75     0    00    00               3                           
 5138 3740 5174 3752 5212 3816                                          
L  2 4   76     0    00    00               4                           
 5316 4892 5309 4518 5274 4145 5212 3816                                
L  2 5   77     0    00    00               2                           
 5212 3816 5168 3584                                                    
L  2 4   78     0    00    00               5                           
 178810000 1765 9730 1454 9176 1003 8543  967 8387                      
L  2 4   79     0    00    00               7                           
 2808 8584 2830 8659 2885 8761 2947 8948 3147 9775 3135 9920 315310000  
L  2 3   80     0    00    00               2                           
 9821 544010000 5386                                                    
L  2 3   81     0    00    00               6                           
  118 8340  322 8723  321 9396  393 9639  696 9999  69710000            
L  2 3   82     0    00    00               2                           
 9926 803310000 8062                                                    
L  2 2   83     0    00    00               4                           
 3329 8457 3308 8519 3310 9096 362910000                                
L  2 3   84     0    00    00               3                           
 9035  472 9424  55510000  596                                          
L  2 2   85     0    00    00               2                           
 8506 638910000 7432                                                    
L  2 4   86     0    00    00               3                           
 9526 3687 9673 366410000 3639                                          
L  2 5   87     0    00    00               5                           
 9526 3687 9550 3606 9702 3502 9742 340910000 3359                      
L  2 5   88     0    00    00               6                           
 9087  690 9343  718 9476  775 9610  976 9985 114710000 1152            
L  2 4   89     0    00    00               3                           
 570110000 5786 9240 5702 8550                                          
L  2 5   90     0    00    00               6                           
 528510000 5359 9725 5383 9425 5577 9038 5589 8638 5702 8550            
L  2 3   91     0    00    00              16                           
 9926 8033 9858 8420 9742 8573 9786 8881 9654 8974 9612 9549 9649 9622  
 9627 9699 9628 9757 9676 9807 9720 9812 9763 9792 9782 9801 9836 9921  
 9943 9942 996610000                                                    
H1 3    0    2    0    0   14 0507 0507                                 
L  3 1    1     0    00    00              34                           
 4096    0 4150  212 4250  583 4490 1244 4546 1415 4575 1483 4585 1551  
 4592 1673 4591 1737 4436 2688 4402 2930 4232 5506 4193 5683 4179 5748  
 4131 5919 4122 5961 3992 6176 3805 6454 3287 7211 2947 7661 2743 7914  
 2686 7959 2638 7991 2554 8014 2435 8010 2362 7991 2125 7886  747 7217  
  608 7071  546 6988  519 6916  460 6780  443 6738    0 5017            
L  3 3    2     0    00    00              43                           
10000 7555 9634 7225 9055 7020 9012 6988 8968 6949 8795 6715 8747 6669  
 8674 6619 8501 6584 8172 6526 7896 6478 7850 6458 7791 6429 7729 6348  
 7699 6266 7650 6105 7613 6024 7569 5971 7518 5935 7139 5810 7093 5804  
 6590 5846 6522 5862 6459 5890 6146 6253 6084 6308 6000 6356 5916 6391  
 5840 6403 5721 6387 5532 6327 5436 6300 5156 6208 4983 6144 4857 6105  
 4736 6093 4227 6067 4113 6101 3992 6176 2708 7987 2570 8453 2570 8539  
 290710000                                                              
H1 5    0    5    0    0   17 0507 0507                                 
L  5 1    1     0    00    00              14                           
 4199 9265 3912 8900 3792 8582 2854 7588 2322 7200 1861 6029 1642 5687  
 1678 5438 1494 5264 1166 5088  820 4379  551 4340  337 3925    0 3716  
L  5 1    2     0    00    00              19                           
 7468 5102 7604 4356 7488 3819 7109 3298 6934 2660 6054 2567 5550 1902  
 5070 1636 4828 1402 4072 1440 3714  544 3612  576 3360  452 2842  441  
 2700  146 2494  134 2343  268 2126   32 2146    0                      
L  5 1    3     0    00    00              21                           
 4199 9265 4487 9048 4830 8434 4922 7965 5307 7770 5422 7622 5816 7544  
 5986 7397 6064 7203 5891 6878 5841 6396 5889 6261 5971 6190 6166 6064  
 6176 5842 6262 5616 6300 5364 6594 4998 6848 5019 7099 5274 7468 5102  
L  5 1    4     0    00    00               3                           
 398010000 4142 9308 4199 9265                                          
L  5 1    5     0    00    00              16                           
 7468 5102 7656 5340 7881 5268 7981 5328 8098 5324 8241 5183 8470 4788  
 8562 4344 8246 3948 8225 3662 8278 3513 8404 3380 8894 3280 9578 2673  
 9998 242910000 2429                                                    
H1 7    0    0    0    1    1 0507 0507                                 
P  753    1 3955  166 0 0                                               
M 574001ê‘ìí                  5   12  141    8    1  382                
H2 1   12   17    8    0  103 0507 0507                                 
N  1 1    1    0 2167 1 3    8  -12   14    0    0    0    0    0    0  
N  1 1    2    0 2503 1 3   15  -14   -8    0    0    0    0    0    0  
N  1 1    3    0 2893 1 3    9   16  -15    0    0    0    0    0    0  
N  1 2    4  702 2430 0 3   -2    5    1    0    0    0    0    0    0  
N  1 2    5 8947 9542 0 3  -11   -1   10    0    0    0    0    0    0  
N  1 2    6  598 2381 0 3    2   -3   -5    0    0    0    0    0    0  
N  1 2    7  365 2394 0 3    3   -9    4    0    0    0    0    0    0  
N  1 1    8  663    0 1 3   13   -4   12    0    0    0    0    0    0  
N  1 2    9  948 3167 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2   10  852 2962 0 2    7   -7    0    0    0    0    0    0    0  
N  1 1   1110000 9395 1 3  -17  -10  -13    0    0    0    0    0    0  
N  1 1   12 921510000 1 3   17  -16   11    0    0    0    0    0    0  
L  1 3    1     0    40    50 6213 6381   181                           
  702 2430  737 2419  762 2419  764 2451  771 2457  887 2438  971 2484  
  990 2538  996 2600  992 2673  983 2705  989 2716 1008 2727 1021 2708  
 1037 2697 1051 2692 1062 2681 1081 2676 1085 2657 1085 2640 1094 2632  
 1117 2627 1124 2613 1126 2570 1131 2538 1172 2546 1291 2484 1487 2389  
 1564 2376 1635 2381 1797 2454 1908 2519 1924 2516 1936 2441 1943 2330  
 1943 2192 1980 2184 2016 2141 2073 2116 2082 2119 2207 2235 2226 2246  
 2237 2225 2217 2184 2173 2144 2130 2089 2167 2062 2226 2038 2237 2038  
 2287 2087 2306 2098 2486 2041 2618 2011 2828 1976 2876 2146 2898 2271  
 2925 2371 2932 2382 2946 2438 2978 2490 3101 2606 3338 2595 3345 2606  
 3354 2644 3406 2647 3445 2657 3447 2698 3504 2725 3538 2760 3563 2833  
 3613 2963 3604 2976 3588 2985 3657 3158 3670 3222 3707 3239 3718 3282  
 3716 3301 3700 3341 3691 3377 3688 3412 3693 3450 3706 3485 3743 3541  
 3786 3560 3791 3569 3857 3555 3907 3563 3948 3625 3998 3736 4064 3912  
 4089 3961 4114 3961 4148 3952 4164 3963 4230 4050 4299 4150 4445 4323  
 4508 4385 4693 4553 4750 4599 5063 4550 5085 4531 5261 4348 5302 4312  
 5551 4188 5820 4161 5847 4175 5866 4199 6043 4461 6055 4469 6276 4486  
 6399 4502 6655 4521 6712 4548 6693 4624 7259 4835 7259 4905 7204 5170  
 7184 5227 7154 5270 7106 5281 7031 5284 6999 5281 6923 5286 6862 5294  
 6807 5313 6698 5375 6572 5421 6529 5464 6463 5478 6392 5500 6310 5629  
 6250 5683 6212 5732 6209 5802 6223 5918 6209 6027 6182 6127 6168 6210  
 6195 6264 6433 6365 6478 6446 6506 6575 6576 6673 6654 6751 6729 6819  
 6745 6830 6807 6886 6836 6989 6843 7100 6820 7195 6790 7232 6788 7254  
 6829 7332 6870 7422 6909 7781 6952 7860 7105 7995 7128 8019 7190 8073  
 7215 8171 7253 8276 7310 8338 7395 8379 7452 8419 7473 8474 7493 8568  
 7532 8644 7612 8709 7712 8755 7815 8774 7899 8785 8048 8896 8150 8955  
 8308 9034 8470 9134 8568 9207 8666 9312 8719 9364 8947 9542            
L  1 3    2     0    60    40 6213 6382     6                           
  598 2381  602 2402  607 2467  623 2457  677 2435  702 2430            
L  1 3    3     0    70    60 6213 6381     4                           
  365 2394  506 2402  589 2389  598 2381                                
L  1 4    4     0    70    81 6381 6382    53                           
  365 2394  390 2224  390 2200  379 2138  354 2081  343 2065  334 2029  
  329 1970  334 1932  343 1781  412 1775  418 1767  421 1708  464 1702  
  523 1708  528 1729  594 1746  724 1762  952 1851 1057 1900 1075 1894  
 1114 1851 1143 1805 1134 1776 1046 1678  982 1600  959 1565  918 1476  
