 2157 3010 2190 2983 2206 2973 2210 2973 2222 2943 2238 2883 2254 2851  
 2270 2751 2270 2713 2281 2661 2300 2640 2325 2632 2357 2573 2410 2410  
 2440 2315 2470 2245 2502 2131 2520 2034 2515 1991 2503 1965 2501 1965  
 2501 1883 2508 1883 2524 1810 2540 1781 2561 1758 2593 1734 2609 1728  
 2628 1731 2630 1712 2616 1709 2625 1682 2630 1677 2616 1613 2639 1569  
 2653 1531 2669 1501 2683 1504 2680 1493 2664 1466 2664 1425 2677 1371  
 2691 1366 2721 1328 2738 1287 2779 1233 2800 1176 2848 1093 2917  995  
 2945  962 2994  886 3158  688 3232  569 3282  466 3308  437 3336  437  
 3361  398 3375  387 3421  293 3439  265 3458  222 3483  211 3493  203  
 3534  138 3562  103 3576   93 3601   59 3620   21 3643    0            
L  1 5    2     0    40    404653399999    11                           
 9233 8792 9222 8800 9210 8797 9196 8789 9192 8781 9201 8738 9212 8719  
 9238 8727 9254 8725 9256 8733 9233 8792                                
L  1 9    3     9    21    314653488888     2                           
 3643    0 7579    0                                                    
L  1 5    4     0    31    514653499999   103                           
 7579    0 7593   27 7618   61 7628   85 7626  103 7644   89 7660   89  
 7681  121 7695  117 7721  145 7733  173 7738  207 7766  234 7789  205  
 7798  207 7805  253 7847  301 7856  304 7877  282 7898  279 7903  258  
 7959  269 8003  293 8061  335 8091  365 8122  413 8110  435 8108  451  
 8136  434 8185  496 8206  510 8227  534 8241  542 8248  589 8265  613  
 8279  642 8274  661 8269  663 8272  696 8267  704 8272  750 8286  747  
 8304  695 8358  714 8398  757 8442  749 8500  767 8523  781 8565  797  
 8612  834 8630  839 8661  855 8691  879 8707  906 8701  936 8731  974  
 8759  998 8778 1085 8783 1143 8802 1176 8799 1203 8809 1230 8828 1254  
 8842 1301 8875 1365 8872 1405 8894 1437 8917 1437 8952 1469 9021 1425  
 9033 1437 9066 1453 9098 1461 9126 1461 9161 1465 9203 1501 9257 1554  
 9261 1600 9248 1702 9281 1713 9290 1699 9346 1745 9376 1750 9400 1797  
 9414 1837 9400 1882 9410 1952 9450 2045 9480 2090 9523 2285 9609 2333  
 9628 2381 9674 2399 9695 2426 9724 2488 9761 2550 9803 2584 9845 2603  
 9885 2627 9917 2670 9969 2762 9981 287810000 2909                      
L  1 4    5     0    10    614653346534   164                           
 6362 7678 6384 7491 6382 7456 6362 7317 6388 7238 6392 7221 6364 7200  
 6364 7194 6387 7151 6412 7051 6449 7021 6470 6954 6479 6875 6507 6835  
 6537 6781 6562 6757 6564 6713 6557 6664 6573 6586 6582 6513 6520 6319  
 6506 6285 6404 6160 6361 6117 6343 6071 6326 5966 6298 5891 6295 5815  
 6297 5789 6271 5729 6250 5694 6238 5616 6217 5541 6147 5414 6137 5390  
 6130 5347 6135 5303 6165 5279 6220 5243 6306 5162 6345 5056 6386 4973  
 6419 4917 6437 4875 6523 4813 6571 4769 6585 4753 6625 4731 6678 4749  
 6779 4835 6823 4827 6848 4789 6857 4743 6873 4686 6901 4626 6940 4613  
 6994 4637 7052 4637 7061 4631 7094 4633 7129 4622 7161 4621 7201 4638  
 7240 4619 7268 4622 7368 4694 7394 4694 7410 4637 7426 4615 7468 4615  
 7498 4566 7512 4536 7567 4531 7579 4541 7596 4621 7652 4641 7717 4651  
 7766 4697 7803 4767 7866 4845 7876 4893 7948 4955 7983 4995 8053 5041  
 8093 5097 8107 5111 8105 5175 8092 5286 8085 5294 8059 5309 8041 5357  
 8048 5430 8112 5605 8144 5648 8154 5650 8189 5696 8207 5696 8275 5712  
 8349 5711 8381 5649 8414 5608 8439 5592 8504 5517 8516 5493 8529 5411  
 8505 5327 8521 5251 8542 5219 8577 5205 8612 5175 8646 5134 8679 5083  
 8727 5053 8767 5074 8795 5063 8843 5033 8869 4977 8901 4957 8920 4938  
 8954 4882 9003 4787 9009 4768 9028 4741 9056 4719 9095 4624 9118 4546  
 9115 4462 9133 4424 9201 4429 9243 4415 9284 4383 9289 4345 9272 4307  
 9270 4294 9277 4245 9313 4194 9464 4085 9503 4039 9561 3885 9586 3793  
 9616 3719 9657 3645 9669 3635 9685 3600 9689 3546 9701 3506 9703 3485  
 9698 3438 9719 3373 9732 3303 9730 3285 9739 3277 9753 3249 9748 3208  
 9755 3179 9764 3170 9845 3165 9864 3167 9906 3213 9925 3199 9924 3151  
 9961 3145 9996 316910000 3154                                          
L  1 5    6     0    71    104653399999   105                           
10000 8256 9956 8258 9947 8250 9905 8194 9886 8154 9853 8125 9835 8119  
 9765 8135 9721 8138 9681 8152 9642 8171 9607 8174 9561 8218 9503 8245  
 9436 8305 9403 8341 9392 8349 9376 8389 9362 8513 9344 8557 9316 8575  
 9279 8586 9242 8606 9216 8630 9188 8622 9170 8579 9139 8544 9102 8515  
 9081 8504 9085 8472 9104 8423 9108 8390 9087 8342 9010 8237 8989 8199  
 8949 8173 8898 8125 8830 8090 8788 8095 8756 8090 8702 8063 8660 8072  
 8619 8075 8567 8072 8516 8059 8477 8062 8439 8061 8400 8037 8381 8030  
 8335 7987 8290 7966 8227 7899 8099 7770 8057 7743 8033 7741 8019 7701  
 7975 7657 7942 7571 7935 7525 7946 7479 7948 7429 7920 7347 7876 7291  
 7820 7237 7771 7219 7703 7205 7640 7200 7599 7230 7557 7279 7548 7347  
 7511 7397 7460 7442 7444 7463 7361 7541 7344 7529 7335 7533 7289 7526  
 7256 7521 7223 7530 7165 7522 7135 7527 7100 7490 7028 7498 7012 7490  
 7002 7490 6963 7531 6910 7575 6884 7613 6873 7607 6849 7586 6808 7586  
 6740 7619 6689 7625 6678 7614 6648 7663 6638 7665 6608 7653 6580 7679  
 6545 7679 6506 7666 6455 7685 6436 7685 6397 7675 6366 7675 6362 7678  
L  1 9    7     9    21    718888899999     5                           
 3643    0    0    0    010000100001000010000 8256                      
L  1 9    8     9    31    519999988888     3                           
 7579    010000    010000 2909                                          
L  1 9    9     9    51    614653488888     2                           
10000 290910000 3154                                                    
L  1 9   10     9    61    714653388888     2                           
10000 315410000 8256                                                    
A  199999    1  894 4450   5                                            
    1    7    6    0    2                                               
A  146534    2 5654 4084   5                                            
    5   -9   -4   -3   -1                                               
A  146533    3 8149 5878   3                                            
   -6  -10   -5                                                         
A  199999    4 9528 1448   2                                            
    4   -8                                                              
A  146533    5 9222 8758   1                                            
   -2                                                                   
H1 2    0   19    0    0   50 0506 0506                                 
L  2 4    1     0    00    00              17                           
 4636    0 4001  879 3953 1024 3740 1788 3311 2025 3047 2895 2761 3376  
 2715 4048 2902 4742 3071 4855 3295 5572 3337 5871 3657 5855 4098 6444  
 4949 6444 5125 6314 5403 6436                                          
L  2 4    2     0    00    00               8                           
 8533 5415 8481 5274 8450 5028 8477 4901 8360 4777 8269 4557 8092 4338  
 8061 4043                                                              
L  2 3    3     0    00    00               6                           
 7984 2125 7878 1888 7649 1688 7293 1230 6976  423 6519    0            
L  2 4    4     0    00    00               5                           
 8044 5826 8156 5702 8338 5724 8500 5520 8533 5415                      
L  2 4    5     0    00    00               5                           
 8044 5826 8307 6079 8542 6055 8742 6165 8830 6289                      
L  2 4    6     0    00    00               5                           
 5403 6436 5770 6598 5964 6653 6429 6903 6573 6759                      
L  2 5    7     0    00    00              34                           
 5403 6436 5570 6006 5678 5376 5699 5032 5764 4774 5753 4430 5710 4258  
 5549 4200 5528 4114 5517 3928 5474 3813 5463 3641 5431 3355 5388 3040  
 5270 2925 5281 2724 5227 2595 5238 2380 5291 2180 5281 1979 5356 1864  
 5302 1649 5324 1506 5291 1277 5377 1062 5399  875 5474  789 5485  675  
 5581  574 5528  445 5560  316 5710  245 5839   87 5871    0            
L  2 4    8     0    00    00               5                           
 8061 4043 8020 3654 8262 2956 7979 2314 7984 2125                      
L  2 5    9     0    00    00               8                           
 8061 4043 8425 4243 8543 4229 8769 3928 8983 3742 9209 3656 9434 3226  
 9477 3111                                                              
L  2 3   10     0    00    00               6                           
 9477 3111 9241 3121 8869 2986 8764 2726 8522 2558 7984 2125            
L  2 3   11     0    00    00               4                           
 9971 3238 9881 3159 9708 3101 9477 3111                                
L  2 5   12     0    00    00              12                           
 9971 3238 9981 3068 9874 2796 9541 2438 9466 2294 9316 1922 9209 1807  
 8994 1606 8833 1391 8189  818 7889  402 7255    0                      
L  2 4   13     0    00    00               7                           
 6573 6759 6743 6589 6876 6565 7370 6149 7782 6089 7962 5838 8044 5826  
L  2 5   14     0    00    00              18                           
 6573 6759 6708 6866 6762 6952 6880 6938 6955 7010 7073 6938 7159 6780  
 7234 6551 7331 6522 7470 6565 7631 6436 7856 6436 8028 6393 8125 6451  
 8318 6680 8468 6737 8554 6809 8830 6289                                
L  2 4   15     0    00    00               4                           
 8830 6289 8963 6423 9198 6553 9425 6792                                
L  2 4   16     0    00    00               8                           
10000 5589 9940 5578 9730 5430 9524 5345 9202 5440 8981 5294 8628 5411  
 8533 5415                                                              
L  2 3   17     0    00    00               2                           
10000 3264 9971 3238                                                    
L  2 4   18     0    00    00               4                           
 9425 6792 9542 6971 9794 703110000 7031                                
L  2 5   19     0    00    00               3                           
 9425 6792 9782 674310000 6667                                          
H1 7    0    0    0    2    4 0506 0506                                 
P  7 1    1 5343 2881 0 1                                               
01 3 5343 2881              00  ímñºí¨                                  
P  7 7    2 7323 4039 0 1                                               
01 5 7323 4039              00  â´âió«ïîìá                              
M 412805â´âió«ïîìáìåïî        3    7   33    5    2  145                
H2 1    7   10    5    0   84 0506 0506                                 
N  1 2    1 1533 4067 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    2    0 2909 1 3    2    6    7    0    0    0    0    0    0  
N  1 2    3   75 2990 0 3    4   -3   -2    0    0    0    0    0    0  
N  1 1    4    0 3154 1 3    3    8   -7    0    0    0    0    0    0  
N  1 1    5 580610000 1 3   -6  -10   -4    0    0    0    0    0    0  
N  1 1    6 226010000 1 3   10   -9    5    0    0    0    0    0    0  
N  1 1    7    0 8256 1 3   -5    9   -8    0    0    0    0    0    0  
L  1 5    1     0    10    104653399999    11                           
 1533 4067 1537 4064 1549 4072 1555 4089 1553 4118 1539 4129 1521 4118  
 1497 4064 1499 4047 1505 4045 1533 4067                                
L  1 5    2     0    21    304653499999     2                           
    0 2909   75 2990                                                    
L  1 4    3     0    41    304653346534     5                           
    0 3154   21 3163   26 3125   52 3045   75 2990                      
L  1 5    4     0    30    514653399999   250                           
   75 2990   94 3014  164 3075  210 3129  246 3157  280 3173  310 3166  
  344 3171  402 3194  406 3189  462 3235  526 3282  596 3296  614 3302  
  628 3321  650 3337  680 3365  718 3376  756 3354  774 3319  796 3325  
  806 3350  818 3371  886 3341  968 3325  988 3357 1010 3338 1018 3360  
 1046 3385 1050 3398 1040 3421 1026 3441 1040 3463 1062 3466 1066 3442  
 1090 3429 1114 3477 1114 3491 1129 3537 1115 3561 1121 3570 1161 3559  
 1221 3638 1231 3649 1235 3647 1275 3701 1300 3745 1384 3911 1353 3938  
 1383 3935 1397 3941 1425 3960 1439 3982 1445 4006 1429 4021 1407 4011  
 1407 4022 1447 4082 1482 4147 1492 4183 1524 4159 1548 4167 1556 4167  
 1582 4203 1582 4243 1598 4261 1610 4254 1656 4255 1668 4261 1676 4293  
 1665 4371 1665 4409 1673 4453 1694 4526 1700 4575 1732 4632 1734 4665  
 1751 4703 1815 4790 1857 4817 1879 4845 1898 4907 1920 4925 1932 4951  
 1956 4984 1992 5011 1998 5037 1994 5046 1996 5071 2011 5114 2023 5158  
 2015 5163 2025 5201 2070 5294 2122 5362 2152 5381 2192 5381 2228 5414  
 2254 5445 2268 5493 2289 5531 2299 5559 2393 5589 2451 5647 2469 5679  
 2477 5715 2479 5750 2460 5782 2454 5823 2454 5880 2480 5918 2498 5918  
 2526 5935 2527 5975 2523 5986 2539 6024 2589 6111 2628 6187 2658 6266  
 2680 6307 2675 6334 2675 6391 2689 6475 2690 6549 2710 6605 2710 6624  
 2716 6641 2878 6648 2947 6862 2933 6870 2870 6666 2790 6663 2792 6877  
 2776 6898 2756 6901 2740 6941 2798 6982 2808 6957 2808 6942 2834 6923  
 2846 6929 2870 6953 2892 6986 2916 6989 2980 6993 3004 6990 3118 6994  
 3170 7013 3212 7046 3242 7085 3248 7106 3246 7125 3230 7131 3226 7136  
 3231 7193 3279 7280 3329 7310 3371 7294 3470 7213 3492 7269 3477 7287  
 3455 7271 3433 7293 3393 7327 3359 7338 3305 7345 3244 7397 3214 7431  
 3217 7504 3231 7589 3247 7640 3272 7672 3294 7711 3294 7725 3310 7797  
 3347 7885 3355 7893 3389 7882 3489 7929 3521 7938 3555 7949 3587 7990  
 3601 8022 3615 8074 3639 8120 3680 8189 3704 8218 3732 8270 3776 8330  
 3789 8371 3839 8447 3896 8594 3924 8638 3948 8685 4002 8774 4039 8793  
 4049 8831 4043 8839 4057 8885 4109 8897 4107 8907 4108 8989 4128 9027  
 4192 9069 4202 9112 4228 9155 4266 9199 4311 9232 4374 9230 4414 9249  
 4436 9266 4502 9288 4582 9286 4620 9301 4664 9325 4722 9328 4752 9309  
 4798 9313 4814 9333 4814 9341 4860 9354 4894 9395 4936 9409 4964 9398  
 4996 9397 5020 9434 5064 9467 5112 9459 5140 9481 5172 9541 5192 9568  
 5246 9607 5296 9640 5323 9667 5329 9681 5333 9721 5339 9735 5367 9768  
 5403 9793 5435 9798 5501 9802 5567 9819 5609 9827 5639 9845 5709 9855  
 5763 9867 5777 9899 5791 9951 5803 9973 580610000                      
L  1 5    5     0    61    714653399999    83                           
 226010000 2276 9990 2272 9917 2254 9845 2233 9776 2231 9749 2203 9725  
 2151 9689 2129 9680 2105 9718 2051 9734 2028 9758 2004 9793 1978 9771  
 1928 9709 1855 9626 1833 9597 1819 9561 1799 9563 1771 9485 1740 9422  
 1682 9394 1646 9383 1636 9399 1629 9456 1613 9507 1511 9739 1455 9698  
 1508 9571 1552 9599 1595 9504 1613 9453 1620 9385 1616 9353 1596 9334  
 1582 9325 1564 9344 1542 9339 1526 9325 1516 9301 1358 9237 1296 9203  
 1238 9162 1160 9069 1141 9053 1127 9017 1113 8993 1093 8976 1081 8947  
 1057 8903 1071 8873 1064 8830 1046 8786 1016 8749  980 8688  941 8655  
  905 8631  789 8586  743 8557  667 8517  663 8523  635 8520  617 8503  
  599 8519  570 8525  504 8578  436 8585  420 8607  395 8696  359 8706  
  317 8681  283 8619  271 8586  272 8543  242 8499  208 8469  194 8466  
  158 8445  124 8398   94 8379   74 8319   45 8281    0 8256            
L  1 9    6     9    21    519999988888     5                           
    0 2909    0    010000    01000010000 580610000                      
L  1 9    7     9    21    418888846534     2                           
    0 2909    0 3154                                                    
L  1 9    8     9    41    718888846533     2                           
    0 3154    0 8256                                                    
L  1 9    9     9    71    618888899999     3                           
    0 8256    010000 226010000                                          
L  1 9   10     9    61    518888846533     2                           
 226010000 580610000                                                    
A  146533    1 1530 4086   1                                            
   -1                                                                   
A  199999    2 6338 6390   5                                            
    2    4   -6    0    1                                               
A  146534    3   28 3036   3                                            
    7    3   -2                                                         
A  146533    4 1355 6606   5                                            
   -3    8   -5   10   -4                                               
A  199999    5  605 9128   2                                            
    5    9                                                              
H1 2    0   23    0    0   55 0506 0506                                 
L  2 4    1     0    00    00               9                           
 2687 6771 2508 6821 2421 6789 2231 6656 2113 6674 1862 6638 1713 6562  
 1644 6597 1568 6579                                                    
L  2 3    2     0    00    00              12                           
 2687 6771 2673 6723 2688 6577 2616 6472 2489 6165 2269 5923 2081 5547  
 1840 5231 1492 4668 1253 4521  351 3456  236 3408                      
L  2 3    3     0    00    00               8                           
 3013 7719 3106 7587 3101 7437 3003 7303 2968 7196 2872 7028 2773 7010  
 2674 6939                                                              
L  2 3    4     0    00    00               3                           
 3013 7719 3440 8497 3557 8585                                          
L  2 3    5     0    00    00               3                           
 2687 6771 2697 6836 2674 6939                                          
L  2 5    6     0    00    00               9                           
  226 5630  121 5433   78 5290   89 4931  196 4616  185 4401  228 4272  
  250 3613  236 3408                                                    
L  2 4    7     0    00    00               6                           
 1568 6579 1357 6529  952 6029  562 5798  335 5754  226 5630            
L  2 4    8     0    00    00               7                           
 1054 8173 1343 8582 1447 8873 1453 9034 1544 9281 1613 9293 1745 9167  
L  2 5    9     0    00    00               8                           
 1054 8173 1317 7861 1574 7933 1746 7818 1960 7818 2057 7890 2218 7761  
 2304 7761                                                              
L  2 4   10     0    00    00               8                           
 1745 9167 1995 9305 2215 9291 2441 9386 2549 9385 3016 9790 3202 9819  
 3404 9935                                                              
L  2 5   11     0    00    00               7                           
 1745 9167 1842 8879 2025 8606 2057 8377 2154 8191 2282 8090 2304 7761  
L  2 5   12     0    00    00               4                           
 2304 7761 2486 7402 2637 7288 2678 7095                                
L  2 5   13     0    00    00               7                           
 3404 9935 3527 9609 3506 9395 3495 9266 3560 8965 3517 8721 3557 8585  
L  2 3   14     0    00    00               3                           
 3557 8585 3991 9309 4061 9384                                          
L  2 5   15     0    00    00               4                           
 2678 7095 2780 7330 2846 7418 3013 7719                                
L  2 5   16     0    00    00               3                           
 2674 6939 2663 6992 2678 7095                                          
L  2 4   17     0    00    00               2                           
  226 5630    0 5589                                                    
L  2 3   18     0    00    00               3                           
  236 3408   97 3349    0 3264                                          
L  2 4   19     0    00    00               8                           
    0 7031    4 7031  218 7140  278 7290  447 7428  823 7960  883 8132  
 1054 8173                                                              
L  2 5   20     0    00    00               9                           
    0 6667   29 6657  190 6514  758 6714  930 6743 1198 6915 1274 6901  
 1338 6800 1568 6579                                                    
L  2 4   21     0    00    00               2                           
 3404 9935 351710000                                                    
L  2 5   22     0    00    00               8                           
 560310000 5588 9945 5405 9931 4976 9529 4590 9515 4525 9515 4311 9357  
 4061 9384                                                              
L  2 3   23     0    00    00               3                           
 4061 9384 4508 9869 454110000                                          
H1 7    0    0    0    2    3 0506 0506                                 
P  7 1    1 2426 8891 0 1                                               
01 3 2426 8891              00  òaîëí¨                                  
P  753    2 2600 6600 0 0                                               
M 412815â´âi                  3    2    7    2    1   56                
H2 1    2    3    2    0   42 0506 0506                                 
N  1 1    1 5806    0 1 3    1   -3   -2    0    0    0    0    0    0  
N  1 1    2 2260    0 1 3    3   -1    2    0    0    0    0    0    0  
L  1 5    1     0    11    214653399999   213                           
 5806    0 5804   11 5818   30 5829   97 5871  137 5934  161 5965  183  
 6002  237 6016  288 6026  299 6040  331 6044  334 6074  323 6126  330  
 6165  341 6198  362 6249  402 6282  486 6308  517 6366  542 6467  690  
 6499  760 6507  806 6525  830 6537  871 6591  903 6616  943 6702  961  
 6758  961 6793  977 6847 1039 6863 1101 6864 1136 6845 1206 6852 1245  
 6892 1319 6925 1370 6965 1411 6974 1430 7002 1440 7067 1440 7086 1475  
 7093 1480 7112 1515 7133 1566 7196 1577 7251 1574 7270 1609 7254 1661  
 7256 1674 7238 1744 7220 1771 7180 1806 7134 1853 7109 1928 7118 1958  
 7109 2029 7091 2063 7075 2104 7059 2185 7052 2205 6992 2223 6978 2221  
 6934 2253 6874 2286 6834 2294 6804 2309 6769 2309 6704 2330 6607 2363  
 6512 2399 6465 2413 6414 2397 6363 2397 6319 2389 6295 2370 6270 2365  
 6240 2373 6200 2355 6184 2322 6137 2331 6098 2358 6061 2399 6024 2397  
 6014 2377 5972 2381 5963 2386 5951 2359 5914 2351 5882 2349 5849 2354  
 5842 2378 5826 2414 5812 2419 5803 2416 5773 2445 5729 2403 5696 2429  
 5659 2442 5636 2426 5596 2415 5566 2399 5538 2399 5517 2375 5501 2413  
 5473 2424 5466 2424 5445 2402 5419 2357 5410 2351 5391 2325 5328 2195  
 5295 2147 5265 2082 5258 2109 5239 2120 5216 2077 5188 2069 5107 2075  
 5072 2067 5030 2051 4981 2027 4951 2017 4904 1971 4883 1936 4859 1879  
 4857 1853 4866 1793 4859 1766 4842 1726 4833 1658 4828 1573 4788 1559  
 4758 1543 4744 1541 4707 1517 4683 1485 4643 1411 4634 1362 4636 1322  
 4622 1269 4594 1263 4540 1233 4517 1229 4503 1209 4501 1182 4484 1169  
 4454 1157 4354 1143 4312 1181 4278 1178 4257 1170 4240 1149 4224 1138  
 4196 1133 4170 1119 4152 1082 4117 1087 4105 1082 4058 1007 4009  953  
 3979  897 3965  878 3918  832 3862  773 3816  795 3781  790 3748  779  
 3730  755 3690  755 3648  747 3620  758 3583  729 3576  729 3565  718  
 3534  707 3513  710 3499  689 3481  702 3472  702 3432  665 3406  635  
 3388  638 3364  614 3341  609 3278  542 3245  520 3227  488 3180  423  
 3068  349 3028  327 2991  352 2938  363 2922  429 2913  430 2885  401  
 2847  371 2812  353 2759  334 2724  326 2692  337 2636  338 2627  343  
 2599  376 2571  373 2548  349 2515  298 2445  209 2356  115 2333   96  
 2312   70 2288   48 2260    0                                          
L  1 9    2     9    21    118888899999     6                           
 2260    0    0    0    010000100001000010000    0 5806    0            
L  1 9    3     9    21    114653388888     2                           
 2260    0 5806    0                                                    
A  199999    1 5000 5285   2                                            
    1    2                                                              
A  146533    2 5696 1234   2                                            
   -3   -1                                                              
H1 2    0    4    0    0    9 0506 0506                                 
L  2 3    1     0    00    00               8                           
 5053  908 5219 1037 5515 1214 5611 1156 5904 1304 6019 1410 6388 1529  
 6457 1536                                                              
L  2 4    2     0    00    00               7                           
 3517    0 3936  261 4310  405 4686  595 4784  759 4947  882 5053  908  
L  2 5    3     0    00    00               3                           
 6167  604 5642  146 5603    0                                          
L  2 3    4     0    00    00               5                           
 4541    0 4689  130 4840  334 5009  709 5053  908                      
H1 7    0    0    0    1    2 0506 0506                                 
P  7 6    1 6922 2157 0 1                                               
01 3 6922 2157              00  çëì™ñ¶                                  
M 412837à…êÂçË                2    4    6    3    1   43                
H2 1    4    6    3    0   39 0506 0506                                 
N  1 1    1 399310000 1 3    1    3    4    0    0    0    0    0    0  
N  1 1    2 729610000 1 3    5   -4   -1    0    0    0    0    0    0  
N  1 1    3 778110000 1 3    6   -5    2    0    0    0    0    0    0  
N  1 1    4 914610000 1 3   -3   -6   -2    0    0    0    0    0    0  
L  1 5    1     0    11    214653299999    81                           
 399310000 4017 9960 4072 9891 4080 9870 4082 9843 4075 9774 4068 9750  
 4067 9723 4116 9629 4126 9582 4147 9549 4213 9480 4284 9426 4477 9289  
 4551 9233 4711 9131 4777 9107 4821 9085 4848 9058 4861 9040 4888 9015  
 4953 8968 5009 8918 5038 8877 5072 8869 5165 8902 5220 8921 5329 8979  
 5413 9009 5439 9015 5485 9038 5504 9050 5511 9037 5529 9031 5635 9056  
 5830 9085 5849 9093 5861 9135 5870 9129 5939 9130 5960 9137 5991 9192  
 6002 9199 6020 9199 6032 9195 6065 9160 6087 9154 6174 9154 6272 9178  
 6278 9181 6407 9181 6423 9193 6430 9215 6459 9224 6500 9248 6600 9293  
 6619 9309 6632 9336 6663 9350 6675 9350 6687 9365 6702 9400 6711 9413  
 6852 9469 6968 9491 6992 9507 6999 9518 7010 9576 7091 9645 7111 9671  
 7129 9683 7139 9696 7135 9728 7153 9787 7161 9832 7168 9854 7211 9909  
 7232 9927 7266 9974 7292 9997 729610000                                
L  1 5    2     0    31    414653299999    43                           
 778110000 7787 9992 7839 9960 7852 9949 7863 9911 7874 9895 7902 9914  
 7921 9899 7938 9891 8009 9881 8034 9857 8040 9832 8053 9813 8072 9792  
 8097 9775 8139 9768 8200 9768 8224 9765 8251 9753 8279 9749 8331 9752  
 8358 9760 8389 9757 8480 9792 8545 9792 8563 9809 8588 9805 8634 9787  
 8742 9769 8764 9773 8811 9789 8829 9802 8860 9841 8890 9858 8955 9873  
 8998 9898 9063 9942 9092 9960 9102 9961 9122 9957 9130 9958 9139 9968  
 914610000                                                              
L  1 9    3     9    11    419999988888     6                           
 399310000    010000    0    010000    01000010000 914610000            
L  1 9    4     9    11    218888846532     2                           
 399310000 729610000                                                    
L  1 9    5     9    21    318888899999     2                           
 729610000 778110000                                                    
L  1 9    6     9    31    418888846532     2                           
 778110000 914610000                                                    
A  199999    1 2138 9432   4                                            
    1    5    2   -3                                                    
A  146532    2 5519 9434   2                                            
    4   -1                                                              
A  146532    3 8487 9874   2                                            
    6   -2                                                              
