A  142211    7 9849 2798   2                                            
  -10   -7                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 8500    0 0 1                                               
01 2 8500    0              00  èóìá                                    
M 482803íjìáãyèóìá            2    8    9    8    1  134                
H2 1    8    9    8    0  130 0506 0506                                 
N  1 2    1 1707 6643 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 1611 6233 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 3160 5009 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 3310 5416 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5  647 3348 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6  540 3155 0 2    6   -6    0    0    0    0    0    0    0  
N  1 1    7    0 2618 1 3    7   -8    9    0    0    0    0    0    0  
N  1 1    8    0 3208 1 3    8   -9   -7    0    0    0    0    0    0  
L  1 5    1     0    10    104221199999    13                           
 1707 6643 1703 6667 1710 6701 1708 6710 1702 6712 1695 6704 1687 6679  
 1674 6666 1674 6629 1681 6598 1688 6594 1696 6598 1707 6643            
L  1 5    2     0    20    204221199999    11                           
 1611 6233 1611 6242 1606 6247 1580 6260 1577 6258 1568 6226 1574 6210  
 1589 6183 1597 6183 1609 6206 1611 6233                                
L  1 5    3     0    30    304221199999    10                           
 3160 5009 3143 5041 3122 5039 3113 5043 3107 5037 3109 4987 3119 4980  
 3131 4982 3145 4990 3160 5009                                          
L  1 5    4     0    40    404221199999   484                           
 3310 5416 3307 5425 3294 5440 3295 5454 3289 5470 3269 5481 3264 5495  
 3281 5516 3289 5515 3308 5523 3308 5528 3283 5554 3283 5573 3296 5573  
 3314 5609 3302 5619 3283 5655 3283 5662 3300 5674 3378 5657 3389 5649  
 3408 5648 3424 5659 3446 5663 3453 5668 3484 5709 3464 5744 3465 5773  
 3435 5783 3415 5779 3395 5770 3376 5780 3364 5802 3355 5810 3348 5833  
 3354 5860 3346 5883 3329 5902 3327 5911 3288 5956 3230 5959 3209 5940  
 3202 5916 3197 5915 3178 5920 3165 5931 3152 5920 3149 5895 3157 5885  
 3158 5837 3153 5834 3129 5798 3130 5773 3137 5737 3154 5728 3170 5714  
 3178 5711 3169 5675 3175 5645 3092 5655 3060 5665 3049 5656 3048 5617  
 3041 5591 3023 5585 2997 5563 2993 5563 2977 5590 2960 5607 2938 5611  
 2934 5606 2933 5576 2910 5580 2911 5560 2901 5541 2882 5544 2872 5582  
 2857 5608 2853 5636 2806 5666 2788 5654 2781 5626 2780 5595 2775 5565  
 2762 5550 2741 5552 2735 5548 2736 5527 2748 5517 2731 5498 2702 5497  
 2688 5477 2660 5489 2633 5494 2620 5502 2600 5533 2597 5567 2580 5595  
 2550 5607 2532 5628 2521 5630 2500 5607 2463 5607 2451 5626 2442 5651  
 2447 5672 2459 5695 2458 5699 2434 5689 2442 5733 2413 5728 2408 5711  
 2383 5700 2381 5681 2365 5666 2333 5655 2318 5629 2301 5618 2296 5619  
 2280 5642 2268 5672 2252 5696 2236 5739 2236 5761 2223 5780 2209 5776  
 2208 5751 2202 5745 2175 5744 2166 5747 2158 5785 2170 5801 2162 5808  
 2140 5781 2116 5808 2095 5814 2090 5835 2081 5848 2062 5842 2037 5855  
 2033 5876 2005 5899 1987 5906 1975 5900 1971 5895 1951 5897 1938 5912  
 1925 5904 1904 5908 1881 5897 1860 5898 1830 5930 1817 5951 1796 5973  
 1783 5998 1767 6019 1750 6050 1744 6077 1734 6106 1703 6128 1679 6158  
 1653 6171 1612 6160 1588 6167 1573 6162 1574 6136 1568 6122 1551 6117  
 1540 6058 1525 6014 1529 5980 1526 5946 1495 5843 1498 5815 1511 5813  
 1534 5822 1546 5808 1557 5772 1556 5749 1547 5731 1555 5703 1569 5682  
 1564 5627 1577 5627 1588 5562 1600 5535 1612 5518 1607 5488 1602 5480  
 1595 5455 1578 5440 1573 5442 1560 5462 1557 5481 1549 5498 1542 5491  
 1529 5440 1536 5413 1548 5390 1549 5379 1534 5387 1524 5388 1524 5364  
 1529 5313 1486 5283 1482 5272 1506 5188 1517 5166 1487 5150 1481 5123  
 1463 5081 1457 5048 1459 5016 1469 4993 1468 4978 1453 4956 1445 4951  
 1425 4959 1416 4936 1416 4914 1439 4903 1472 4882 1499 4804 1497 4774  
 1489 4752 1473 4745 1421 4750 1390 4765 1374 4760 1367 4739 1349 4724  
 1332 4723 1309 4731 1302 4743 1275 4729 1255 4741 1237 4745 1231 4738  
 1219 4756 1200 4761 1194 4746 1197 4726 1193 4729 1163 4716 1112 4692  
 1093 4658 1084 4658 1061 4670 1034 4648 1034 4644  980 4615  951 4612  
  924 4620  896 4604  888 4586  854 4574  834 4548  819 4504  756 4532  
  732 4531  687 4523  635 4526  607 4533  590 4523  589 4496  603 4465  
  643 4419  644 4407  627 4407  616 4399  615 4379  630 4354  650 4285  
  635 4254  619 4235  630 4207  646 4189  661 4184  666 4164  679 4171  
  686 4168  705 4172  716 4187  708 4201  702 4228  707 4234  714 4221  
  718 4218  732 4228  731 4249  778 4231  801 4227  812 4238  810 4261  
  789 4290  793 4303  820 4318  826 4366  865 4342  896 4314  909 4255  
  913 4246  964 4227  995 4209 1041 4215 1053 4227 1069 4227 1087 4242  
 1086 4258 1073 4269 1058 4292 1054 4310 1085 4306 1094 4309 1102 4318  
 1110 4306 1165 4312 1169 4331 1152 4355 1142 4378 1148 4406 1185 4405  
 1194 4415 1214 4411 1241 4387 1264 4383 1275 4390 1292 4394 1303 4355  
 1317 4352 1356 4371 1394 4360 1394 4331 1400 4292 1410 4285 1418 4240  
 1426 4231 1417 4210 1417 4186 1430 4177 1434 4169 1454 4173 1463 4182  
 1464 4197 1455 4216 1455 4251 1468 4278 1491 4178 1515 4179 1521 4188  
 1519 4276 1532 4275 1557 4293 1574 4280 1583 4260 1591 4259 1607 4282  
 1612 4296 1624 4267 1638 4243 1645 4240 1668 4244 1686 4253 1687 4272  
 1682 4307 1689 4350 1714 4423 1765 4460 1772 4441 1781 4433 1800 4436  
 1808 4424 1826 4423 1842 4477 1848 4480 1876 4462 1891 4465 1900 4475  
 1907 4514 1902 4531 1913 4538 1930 4518 1955 4509 1964 4518 1964 4544  
 1968 4570 1984 4589 2003 4585 2016 4593 2019 4613 2049 4641 2071 4671  
 2098 4686 2130 4693 2208 4674 2241 4655 2259 4635 2266 4606 2330 4572  
 2357 4521 2357 4495 2373 4484 2382 4467 2385 4443 2399 4424 2418 4375  
 2430 4362 2444 4371 2455 4369 2469 4339 2462 4323 2457 4321 2461 4295  
 2475 4285 2483 4252 2495 4231 2503 4206 2515 4196 2517 4189 2529 4185  
 2536 4161 2545 4142 2557 4131 2558 4101 2549 4088 2540 4067 2553 4054  
 2577 4055 2603 4053 2625 4072 2635 4129 2658 4137 2676 4148 2670 4186  
 2694 4259 2709 4277 2715 4305 2718 4351 2733 4381 2751 4438 2768 4444  
 2770 4500 2779 4534 2805 4595 2818 4648 2857 4699 2886 4768 2895 4776  
 2906 4803 2906 4829 2928 4933 2951 4966 2983 5004 2993 4993 3015 4986  
 3034 5000 3039 4991 3052 4980 3075 5022 3105 5055 3119 5080 3125 5103  
 3138 5128 3159 5193 3162 5226 3173 5261 3184 5287 3208 5283 3230 5284  
 3257 5269 3288 5299 3283 5276 3286 5238 3292 5234 3321 5243 3328 5267  
 3343 5296 3352 5346 3349 5353 3323 5360 3318 5356 3308 5337 3298 5347  
 3310 5416                                                              
L  1 5    5     0    50    504221199999    80                           
  647 3348  652 3346  631 3393  616 3410  595 3423  580 3439  584 3446  
  602 3433  610 3433  613 3445  602 3504  591 3518  585 3516  577 3524  
  566 3549  551 3568  538 3570  510 3608  501 3631  501 3640  510 3663  
  525 3681  540 3714  562 3706  573 3714  573 3737  568 3754  539 3788  
  542 3819  540 3819  518 3841  497 3850  479 3851  477 3816  486 3773  
  483 3766  469 3758  449 3762  413 3787  403 3743  397 3743  361 3760  
  349 3731  340 3738  334 3753  326 3752  316 3722  334 3669  331 3645  
  323 3630  340 3595  336 3586  350 3570  348 3554  339 3550  348 3527  
  366 3500  369 3489  383 3477  393 3391  401 3360  418 3324  434 3308  
  461 3269  485 3249  503 3240  513 3243  499 3282  498 3295  528 3328  
  534 3325  574 3278  632 3264  645 3253  656 3258  652 3287  641 3306  
  644 3318  648 3322  647 3348                                          
L  1 5    6     0    60    604221199999    11                           
  540 3155  505 3214  485 3236  464 3248  454 3246  454 3231  459 3210  
  471 3183  503 3146  534 3141  540 3155                                
L  1 5    7     0    71    814221199999    35                           
    0 2618   20 2605   24 2636   41 2631   54 2681   49 2710   38 2721  
   17 2767   33 2821   41 2835   79 2830  109 2822  128 2860  142 2871  
  152 2891  171 2906  190 2903  201 2914  205 2933  206 2959  198 2978  
  197 2996  188 3014  188 3032  170 3052  152 3079  149 3104  157 3133  
  159 3167  147 3185  122 3175  103 3176   90 3192   70 3203    0 3208  
L  1 9    8     9    81    718888899999     6                           
    0 3208    010000100001000010000    0    0    0    0 2618            
L  1 9    9     9    71    818888842211     2                           
    0 2618    0 3208                                                    
A  142211    1 1690 6652   1                                            
   -1                                                                   
A  142211    2 1590 6222   1                                            
   -2                                                                   
A  142211    3 3134 5010   1                                            
   -3                                                                   
A  142211    4 2291 5080   1                                            
   -4                                                                   
A  142211    5  455 3544   1                                            
   -5                                                                   
A  142211    6  491 3194   1                                            
   -6                                                                   
A  199999    7 6439 4751  14                                            
    7    8    0    1    0    2    0    3    0    4    0    5    0    6  
A  142211    8   97 2906   2                                            
    9   -7                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 2088 5166 0 1                                               
01 2 2088 5166              00  íjìá                                    
M 482865íÿ                    1    5    5    5    0   49                
H2 1    5    5    5    0   48 0506 0506                                 
N  1 2    1 6772 9097 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 6814 9083 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 8184 9059 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 8014 9065 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    510000    0 1 2   -5    5    0    0    0    0    0    0    0  
L  1 5    1     0    10    104221199999    11                           
 6772 9097 6770 9103 6748 9101 6736 9098 6734 9090 6740 9090 6747 9068  
 6763 9062 6767 9068 6774 9092 6772 9097                                
L  1 5    2     0    20    204221199999   138                           
 6814 9083 6838 9050 6842 9039 6862 9050 6894 9109 6896 9106 6921 9109  
 6925 9103 6971 9097 6987 9116 6993 9118 7001 9135 7005 9162 7020 9172  
 7036 9169 7056 9161 7078 9166 7080 9163 7096 9168 7098 9187 7106 9212  
 7147 9206 7151 9211 7151 9222 7165 9235 7173 9232 7179 9224 7193 9224  
 7187 9243 7207 9253 7213 9251 7229 9253 7241 9261 7270 9274 7316 9279  
 7346 9276 7412 9248 7416 9239 7438 9239 7472 9233 7506 9208 7500 9200  
 7562 9177 7562 9172 7615 9169 7635 9160 7632 9155 7649 9152 7650 9146  
 7665 9143 7683 9165 7701 9164 7763 9145 7787 9128 7797 9125 7801 9120  
 7829 9111 7859 9113 7897 9102 7923 9101 7950 9093 7990 9089 8006 9100  
 8008 9108 8004 9122 7988 9152 7970 9160 7932 9164 7916 9177 7898 9210  
 7864 9254 7839 9282 7811 9323 7799 9380 7795 9385 7759 9408 7755 9416  
 7731 9441 7689 9474 7668 9504 7622 9545 7606 9551 7598 9540 7557 9514  
 7539 9514 7477 9493 7471 9507 7447 9524 7433 9518 7444 9480 7442 9472  
 7396 9432 7378 9430 7380 9451 7372 9468 7366 9468 7325 9444 7319 9447  
 7304 9480 7270 9491 7249 9475 7243 9481 7238 9503 7226 9514 7199 9522  
 7179 9525 7177 9503 7149 9509 7145 9504 7153 9485 7145 9471 7084 9424  
 7066 9413 7056 9419 7054 9424 7042 9421 7019 9387 6993 9406 6979 9390  
 7009 9370 7011 9349 7001 9341 6977 9336 6953 9339 6947 9336 6921 9339  
 6918 9334 6928 9320 6928 9312 6906 9329 6890 9318 6908 9293 6918 9261  
 6914 9255 6847 9213 6809 9170 6800 9121 6814 9083                      
L  1 5    3     0    30    304221199999    20                           
 8184 9059 8186 9046 8210 9029 8224 9013 8218 8994 8226 8961 8248 8966  
 8260 8961 8272 8960 8276 8968 8276 8985 8303 9009 8299 9033 8285 9055  
 8277 9082 8261 9085 8239 9072 8199 9084 8182 9073 8184 9059            
L  1 5    4     0    40    404221199999    10                           
 8014 9065 8006 9062 8011 9019 8035 9018 8051 9023 8054 9067 8036 9081  
 8030 9081 8030 9064 8014 9065                                          
L  1 9    5     9    51    518888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  142211    1 6757 9082   1                                            
   -1                                                                   
A  142211    2 7366 9298   1                                            
   -2                                                                   
A  142211    3 8258 9022   1                                            
   -3                                                                   
A  142211    4 8030 9050   1                                            
   -4                                                                   
A  199999    5 3454 9292   9                                            
    5    0    1    0    2    0    3    0    4                           
M 482866íÿ                    2    3    5    3    0   39                
H2 1    3    4    3    0   35 0506 0506                                 
N  1 2    1 2248 9105 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    2  21310000 1 3    2   -4    3    0    0    0    0    0    0  
N  1 1    3 264110000 1 3    4   -3   -2    0    0    0    0    0    0  
L  1 5    1     0    10    104221199999     5                           
 2248 9105 2284 9107 2264 9159 2248 9159 2248 9105                      
L  1 5    2     0    21    314221199999   133                           
  21310000  214 9983  184 9983  178 9981  200 9926  200 9910  204 9907  
  252 9898  292 9876  340 9799  346 9775  339 9712  329 9677  322 9618  
  326 9563  342 9536  383 9486  405 9478  430 9475  438 9461  492 9444  
  517 9389  519 9376  515 9354  495 9303  450 9233  437 9201  433 9198  
  421 9166  413 9150  405 9128  402 9093  422 9036  438 9008  523 9026  
  563 9006  589 8987  617 8970  650 8915  660 8891  682 8866  698 8858  
  730 8857  742 8862  841 8877  857 8888  881 8896  893 8909  920 8911  
  926 8903  935 8876  947 8865 1022 8858 1046 8839 1094 8808 1107 8786  
 1131 8724 1157 8642 1188 8595 1232 8570 1271 8580 1376 8671 1412 8681  
 1496 8669 1535 8652 1556 8633 1594 8608 1614 8599 1631 8594 1653 8596  
 1689 8587 1719 8560 1761 8527 1801 8515 1861 8512 1907 8470 1923 8473  
 1937 8489 1965 8507 1986 8529 2016 8553 2024 8588 2066 8715 2117 8833  
 2123 8833 2143 8852 2120 8939 2276 8945 2277 8955 2200 8957 2189 9073  
 2167 9071 2163 9074 2143 9058 2129 9055 2125 9058 2121 9069 2127 9088  
 2190 9144 2192 9152 2188 9182 2182 9193 2190 9223 2202 9236 2259 9270  
 2301 9262 2325 9280 2334 9294 2344 9331 2346 9372 2362 9377 2392 9369  
 2394 9363 2406 9355 2419 9363 2421 9379 2407 9387 2379 9401 2355 9426  
 2371 9458 2392 9520 2434 9523 2436 9552 2470 9574 2493 9587 2499 9603  
 2497 9625 2503 9641 2526 9741 2533 9833 2529 9871 2539 9890 264110000  
L  1 9    3     9    21    318888842211     2                           
  21310000 264110000                                                    
L  1 9    4     9    31    218888899999     6                           
 264110000100001000010000    0    0    0    010000  21310000            
A  142211    1 2261 9132   1                                            
   -1                                                                   
A  199999    2 6099 9232   4                                            
    2    4    0    1                                                    
A  142211    3 1327 9236   2                                            
    3   -2                                                              
H1 2    0    1    0    0    2 0506 0506                                 
L  2 5    1     0    00    00               3                           
 115410000 1301 9914 137610000                                          
M 482867â©ìá                  2    7    9    6    1   67                
H2 1    7    9    6    0   63 0506 0506                                 
N  1 2    1 1469 6592 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 1167 6662 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 2569 8220 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    4 191310000 1 3    4   -6    7    0    0    0    0    0    0  
N  1 1    5 209210000 1 3    8   -7   -4    0    0    0    0    0    0  
N  1 1    6 224910000 1 3    9   -8    5    0    0    0    0    0    0  
N  1 1    7 254210000 1 3    6   -9   -5    0    0    0    0    0    0  
L  1 5    1     0    10    104221199999    28                           
 1469 6592 1472 6596 1450 6626 1430 6629 1308 6727 1287 6733 1260 6728  
 1251 6693 1260 6665 1264 6636 1270 6629 1277 6608 1304 6551 1323 6528  
 1347 6514 1366 6512 1401 6542 1404 6535 1399 6516 1401 6488 1419 6506  
 1423 6533 1422 6560 1432 6562 1449 6535 1460 6548 1469 6581 1469 6592  
L  1 5    2     0    20    204221199999    14                           
 1167 6662 1162 6663 1164 6606 1167 6606 1184 6632 1196 6637 1200 6663  
 1203 6664 1204 6683 1194 6704 1182 6704 1170 6698 1161 6681 1167 6662  
L  1 5    3     0    30    304221199999   142                           
 2569 8220 2567 8224 2536 8251 2503 8269 2472 8277 2445 8270 2422 8259  
 2403 8233 2392 8194 2385 8109 2401 8105 2426 8136 2520 8127 2524 8130  
 2542 8123 2574 8070 2573 8037 2562 7985 2565 7962 2557 7965 2544 7984  
 2511 8008 2477 8011 2478 8038 2456 8040 2457 8017 2416 7998 2409 8017  
 2370 8009 2328 8016 2288 8044 2260 8030 2222 8029 2184 8041 2117 8095  
 2088 8106 2070 8128 2046 8131 2023 8138 2008 8116 1975 8089 1941 8046  
 1933 8021 1917 7989 1882 7963 1872 7959 1863 7961 1853 7943 1824 7928  
 1809 7935 1787 7931 1745 7929 1711 7905 1668 7906 1657 7903 1643 7910  
 1635 7937 1641 7972 1656 8013 1634 8038 1620 8030 1602 8009 1578 7961  
 1578 7950 1545 7841 1552 7807 1567 7759 1556 7738 1531 7707 1526 7698  
 1504 7682 1487 7628 1490 7598 1503 7557 1520 7543 1533 7516 1533 7474  
 1547 7408 1558 7381 1557 7354 1571 7247 1570 7209 1645 7092 1694 7054  
 1729 7034 1771 7015 1792 7015 1817 7002 1846 6970 1873 6954 1888 6940  
 1877 6924 1869 6921 1861 6905 1866 6890 1901 6898 1911 6913 1930 6912  
 1937 6905 1958 6904 1968 6888 2000 6890 2064 6880 2124 6877 2293 6860  
 2313 6863 2331 6876 2340 6859 2357 6844 2365 6860 2366 6878 2403 6897  
 2529 6970 2579 6981 2585 7005 2582 7017 2597 7028 2620 7057 2631 7088  
 2657 7119 2710 7205 2726 7254 2737 7336 2753 7378 2767 7430 2772 7474  
 2765 7505 2780 7551 2794 7558 2796 7569 2781 7583 2778 7612 2764 7614  
 2754 7631 2755 7675 2752 7712 2738 7790 2711 7842 2669 7973 2632 8119  
 2593 8189 2569 8220                                                    
L  1 5    4     0    41    514221199999    10                           
 191310000 1912 9996 1926 9971 1944 9959 1977 9961 2004 9972 2052 9976  
 2083 9983 2099 9995 209210000                                          
L  1 5    5     0    61    714221199999    13                           
 224910000 2253 9998 2320 9924 2345 9911 2368 9877 2394 9883 2427 9896  
 2495 9907 2522 9921 2548 9956 2552 9992 2549 9999 254210000            
L  1 9    6     9    71    418888899999     6                           
 254210000100001000010000    0    0    0    010000 191310000            
L  1 9    7     9    41    518888842211     2                           
 191310000 209210000                                                    
L  1 9    8     9    51    618888899999     2                           
 209210000 224910000                                                    
L  1 9    9     9    61    718888842211     2                           
 224910000 254210000                                                    
A  142211    1 1369 6610   1                                            
   -1                                                                   
A  142211    2 1180 6654   1                                            
   -2                                                                   
A  142211    3 2148 7564   1                                            
   -3                                                                   
A  199999    4 6284 8223  10                                            
    4    8    5    6    0    1    0    2    0    3                      
A  142211    5 1993 9979   2                                            
    7   -4                                                              
A  142211    6 2421 9938   2                                            
    9   -5                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 2111 7500 0 1                                               
01 2 2111 7500              00  â©ìá                                    
M 482874ã îV                  3    6   10    5    1  129                
H2 1    6    8    5    0  116 0506 0506                                 
N  1 2    1 9230 2583 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 8957 6778 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    310000 9613 1 3    3   -8    5    0    0    0    0    0    0  
N  1 1    410000 6114 1 3    8   -3   -7    0    0    0    0    0    0  
N  1 1    510000 5029 1 3    7    4   -6    0    0    0    0    0    0  
N  1 1    610000 2601 1 3    6   -4   -5    0    0    0    0    0    0  
L  1 5    1     0    10    104221199999    14                           
 9230 2583 9236 2566 9262 2536 9284 2517 9329 2514 9342 2517 9355 2528  
 9360 2541 9351 2571 9321 2615 9284 2634 9252 2631 9237 2618 9230 2583  
L  1 5    2     0    20    204221199999    11                           
 8957 6778 8981 6700 8989 6697 9000 6708 9011 6729 9031 6783 9035 6821  
 9018 6843 9012 6846 8983 6843 8957 6778                                
L  1 5    3     0    31    414221199999   144                           
10000 9613 9989 9591 9970 9599 9961 9591 9963 9572 9944 9556 9918 9545  
 9896 9529 9894 9516 9881 9521 9872 9499 9857 9478 9833 9483 9824 9473  
 9816 9435 9811 9443 9800 9448 9798 9438 9809 9408 9831 9389 9848 9353  
 9854 9329 9856 9291 9854 9253 9834 9226 9821 9221 9799 9191 9775 9140  
 9760 9151 9750 9145 9754 9110 9764 9078 9762 9064 9747 9089 9741 9089  
 9741 9072 9755 8994 9768 8956 9768 8923 9757 8907 9749 8907 9692 8932  
 9636 8946 9602 8943 9593 8919 9588 8886 9558 8873 9547 8830 9556 8827  
 9567 8838 9582 8784 9564 8781 9556 8794 9547 8795 9538 8776 9525 8759  
 9538 8716 9514 8708 9510 8667 9514 8651 9503 8665 9475 8673 9479 8646  
 9488 8619 9499 8605 9516 8573 9490 8570 9477 8562 9460 8576 9453 8532  
 9436 8549 9431 8519 9420 8481 9440 8451 9463 8438 9509 8427 9519 8408  
 9537 8364 9571 8321 9584 8294 9580 8286 9525 8267 9508 8237 9491 8218  
 9437 8224 9428 8221 9404 8232 9393 8224 9415 8148 9462 8118 9479 8091  
 9486 8070 9462 8078 9462 8045 9474 7975 9468 7932 9481 7913 9504 7904  
 9511 7899 9515 7877 9564 7753 9553 7734 9562 7696 9551 7682 9558 7666  
 9553 7623 9540 7558 9538 7525 9518 7460 9524 7441 9541 7425 9535 7406  
 9537 7376 9530 7333 9539 7257 9519 7182 9525 7171 9545 7163 9555 7146  
 9562 7119 9603 7095 9629 7040 9650 7027 9674 6986 9689 6943 9714 6791  
 9729 6748 9765 6693 9843 6623 9869 6590 9888 6541 9883 6466 9885 6428  
 9913 6392 9959 6327 9961 6308 9941 6289 9924 6265 9917 6235 9908 6214  
 9908 6165 9917 6141 9949 612410000 6114                                
L  1 5    4     0    51    614221199999   437                           
10000 5029 9988 5033 9938 5012 9932 5012 9908 5026 9876 5066 9800 5186  
 9770 5237 9740 5281 9719 5295 9691 5297 9667 5289 9649 5262 9654 5238  
 9667 5224 9671 5200 9658 5176 9625 5165 9562 5157 9534 5136 9517 5095  
 9515 5057 9538 5022 9562 5008 9564 5003 9553 4989 9525 4982 9519 4973  
 9518 4917 9510 4917 9479 4938 9460 4928 9438 4833 9440 4755 9401 4655  
