 9411 8032 9420 8046 9452 8076 9463 8090 9491 8101 9491 8111 9482 8155  
 9482 8193 9499 8317 9518 8385 9538 8380 9564 8345 9590 8331 9605 8342  
 9607 8370 9620 8397 9622 8410 9620 8418 9617 8464 9589 8526 9595 8548  
 9593 8556 9595 8575 9593 8632 9580 8651 9565 8632 9561 8602 9552 8602  
 9545 8610 9539 8645 9519 8691 9506 8702 9480 8702 9476 8707 9465 8740  
 9471 8742 9480 8753 9499 8764 9519 8786 9534 8813 9538 8846 9536 8875  
 9525 8892 9523 8902 9525 8938 9514 8951 9507 8948 9494 8918 9488 8954  
 9490 8975 9481 8994 9475 9016 9483 9046 9466 9078 9463 9094 9442 9151  
 9422 9167 9402 9172 9402 9175 9407 9175 9413 9183 9448 9192 9433 9208  
 9426 9219 9417 9246 9404 9286 9406 9294 9402 9310 9391 9327 9378 9343  
 9369 9364 9363 9364 9350 9343 9326 9334 9307 9315 9298 9299 9281 9293  
 9276 9329 9298 9361 9311 9361 9326 9378 9337 9405 9326 9407 9269 9385  
 9241 9358 9239 9361 9241 9372 9256 9393 9274 9426 9271 9434 9265 9437  
 9256 9434 9230 9404 9204 9388 9176 9360 9159 9406 9141 9439 9141 9455  
 9148 9460 9137 9466 9141 9479 9154 9498 9152 9533 9178 9555 9184 9574  
 9195 9585 9188 9620 9191 9639 9199 9653 9197 9675 9218 9691 9227 9724  
 9212 9764 9201 9826 9185 9829 9179 9807 9164 9796 9142 9788 9131 9780  
 9116 9739 9078 9698 9052 9687 9043 9693 9023 9733 9019 9782 9025 9806  
 9010 9809 9010 9803 8999 9784 8978 9779 8971 9792 8977 9822 8999 9849  
 9014 9855 9025 9844 9034 9866 9064 9896 9081 9877 9092 9888 9094 9896  
 9088 9918 9094 9939 9092 9947 9083 9950 9083 9996 9070 9996 9068 9991  
 9064 9955 906010000                                                    
L  1 9    3     9    31    218888899999     6                           
 906010000100001000010000    0    0    0    010000 782610000            
L  1 9    4     9    21    318888846213     2                           
 782610000 906010000                                                    
A  146213    1 7000 6762   1                                            
   -1                                                                   
A  199999    2 3674 8268   4                                            
    2    3    0    1                                                    
A  146213    3 8438 8311   2                                            
    4   -2                                                              
H1 7    0    0    0    1    2 0507 0507                                 
P  7 7    1 8000 8000 0 1                                               
01 3 8000 8000              00  înñ—ìá                                  
M 463007êºîVï\                3    4   19    4    1  116                
H2 1    4    5    4    0   72 0507 0507                                 
N  1 1    110000 8841 1 3    1   -4    5    0    0    0    0    0    0  
N  1 1    2 5430    0 1 3    4   -1   -5    0    0    0    0    0    0  
N  1 2    3 8781 7342 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    4 8738 7623 0 2    3   -3    0    0    0    0    0    0    0  
L  1 5    1     0    11    214621399999   351                           
10000 8841 9990 8833 9976 8814 9953 8790 9921 8747 9888 8717 9819 8688  
 9789 8688 9769 8701 9756 8704 9706 8694 9706 8688 9672 8591 9674 8570  
 9685 8553 9693 8548 9689 8526 9672 8516 9639 8505 9592 8448 9572 8451  
 9555 8465 9544 8494 9511 8538 9482 8546 9467 8568 9457 8565 9440 8522  
 9425 8503 9413 8495 9394 8419 9383 8395 9385 8368 9379 8363 9381 8333  
 9377 8249 9352 8239 9322 8209 9314 8174 9318 8147 9314 8123 9322 8058  
 9314 8025 9322 7980 9334 7961 9347 7961 9376 7968 9428 7933 9539 7814  
 9559 7781 9547 7741 9549 7730 9555 7733 9563 7730 9597 7741 9605 7741  
 9616 7746 9620 7765 9605 7765 9601 7773 9608 7797 9620 7808 9645 7805  
 9668 7786 9683 7767 9699 7735 9705 7681 9720 7643 9707 7627 9693 7641  
 9686 7627 9653 7606 9590 7573 9580 7560 9582 7546 9559 7536 9540 7544  
 9546 7557 9521 7593 9517 7603 9519 7649 9513 7652 9503 7639 9490 7587  
 9477 7579 9469 7568 9459 7544 9419 7480 9341 7372 9184 7197 9203 7181  
 9358 7356 9366 7337 9527 7441 9592 7352 9665 7403 9694 7319 9675 7308  
 9617 7265 9604 7252 9583 7193 9554 7109 9560 7106 9566 7087 9666 6866  
 9676 6825 9674 6766 9665 6695 9649 6655 9630 6625 9537 6504 9521 6475  
 9506 6431 9504 6394 9481 6378 9376 6337 9326 6357 9307 6351 9280 6349  
 9247 6351 9205 6357 9153 6398 9121 6409 9084 6371 9086 6401 9094 6425  
 9101 6479 9111 6498 9139 6587 9132 6598 9105 6530 9099 6546 9099 6565  
 9084 6582 9082 6606 9074 6622 9063 6571 9051 6563 9045 6582 9015 6595  
 9011 6604 9030 6655 9039 6690 9024 6701 9003 6649 8984 6666 8972 6663  
 8924 6617 8903 6593 8892 6604 8886 6618 8874 6669 8857 6691 8801 6734  
 8773 6769 8761 6772 8748 6756 8744 6756 8706 6707 8698 6680 8675 6683  
 8665 6694 8665 6724 8661 6726 8644 6721 8638 6702 8629 6705 8631 6708  
 8629 6727 8619 6756 8606 6764 8594 6754 8581 6735 8562 6689 8539 6665  
 8527 6662 8487 6643 8470 6630 8462 6617 8451 6568 8451 6538 8443 6511  
 8430 6487 8413 6441 8397 6409 8386 6366 8361 6247 8340 6223 8325 6188  
 8310 6088 8266 5845 8238 5745 8236 5713 8223 5667 8198 5540 8185 5411  
 8173 5362 8172 5322 8147 5251 8135 5195 8120 5162 8109 5149 8103 5111  
 8107 5087 8115 4971 8126 4922 8157 4833 8159 4811 8157 4787 8136 4736  
 8127 4701 8058 4547 8024 4496 7984 4458 7947 4410 7943 4399 7854 4267  
 7836 4216 7840 4159 7833 4127 7819 4092 7810 4086 7800 4070 7787 4040  
 7774 3992 7753 3938 7737 3908 7732 3895 7680 3798 7646 3725 7615 3679  
 7504 3529 7481 3480 7470 3467 7416 3329 7416 3313 7388 3219 7380 3202  
 7357 3113 7289 2922 7279 2903 7264 2857 7241 2795 7201 2717 7153 2636  
 7119 2601 7069 2529 7036 2480 7021 2467 6983 2462 6973 2456 6960 2443  
 6927 2467 6921 2467 6904 2456 6900 2459 6858 2449 6833 2451 6816 2414  
 6806 2403 6795 2400 6787 2379 6782 2352 6764 2303 6764 2279 6759 2265  
 6768 2246 6772 2209 6778 2192 6797 2171 6820 2138 6847 2103 6836 2081  
 6838 2073 6874 2041 6899 2027 6903 2016 6896 1962 6888 1949 6800 1895  
 6790 1893 6779 1895 6754 1890 6675 1880 6662 1882 6644 1880 6608 1812  
 6595 1780 6601 1761 6612 1710 6603 1683 6595 1675 6564 1659 6545 1645  
 6541 1648 6522 1648 6470 1621 6447 1613 6415 1611 6380 1597 6371 1597  
 6325 1573 6317 1557 6315 1487 6306 1452 6285 1422 6266 1387 6224 1336  
 6197 1288 6183 1272 6164 1261 6153 1247 6139 1242 6105 1207 6093 1177  
 6065 1129 6042 1099 6040 1091 6017 1067 5988 1054 5950 1030 5938 1013  
 5927  973 5921  973 5908  930 5898  911 5893  892 5885  876 5868  825  
 5851  782 5847  771 5803  687 5786  666 5774  641 5761  625 5757  606  
 5728  555 5703  539 5694  526 5671  502 5652  472 5627  445 5573  367  
 5548  343 5516  289 5506  259 5495  197 5495  149 5486  100 5459   54  
 5430    0                                                              
L  1 5    2     0    30    304621399999     5                           
 8781 7342 8732 6821 8744 6818 8792 7342 8781 7342                      
L  1 5    3     0    40    404621399999     5                           
 8738 7623 8740 7458 8752 7458 8753 7623 8738 7623                      
L  1 9    4     9    21    114621388888     3                           
 5430    010000    010000 8841                                          
L  1 9    5     9    11    219999988888     5                           
10000 88411000010000    010000    0    0 5430    0                      
A  199999    1 4032 4560   6                                            
    1   -5    0    3    0    2                                          
A  146213    2 9032 4560   2                                            
   -4   -1                                                              
A  146213    3 8761 7072   1                                            
   -2                                                                   
A  146213    4 8746 7552   1                                            
   -3                                                                   
H1 2    0   14    0    0   40 0507 0507                                 
L  2 2    1     0    00    00               6                           
 9624 7840 9630 7879 9685 7887 9735 7828 9845 7487 9861 7325            
L  2 4    2     0    00    00               7                           
 9817 6992 9771 7105 9804 7375 9792 7479 9705 7793 9676 7836 9624 7840  
L  2 4    3     0    00    00              17                           
 9624 7840 9552 7854 9387 8039 9385 8201 9417 8313 9405 8388 9453 8504  
 9522 8502 9552 8445 9594 8427 9642 8488 9707 8521 9740 8658 9770 8681  
 9839 8623 9920 864310000 8751                                          
L  2 2    4     0    00    00               3                           
 9817 6992 9930 6744 9930 6690                                          
L  2 2    5     0    00    00               3                           
 9861 7325 9817 7092 9817 6992                                          
L  2 2    6     0    00    00               2                           
 9930 6690 9794 6556                                                    
L  2 3    7     0    00    00               2                           
 9861 732510000 7331                                                    
L  2 2    8     0    00    00              10                           
 7054 1932 6937 1828 6742 1788 6591 1654 6432 1568 6298 1253 6456  858  
 6322  531 6043  186 6075    0                                          
L  2 5    9     0    00    00              47                           
 7054 1932 7181 1860 7213 1695 7245 1571 7317 1550 7365 1633 7437 1602  
 7445 1437 7509 1396 7564 1489 7668 1478 7764 1447 7852 1251 7908 1179  
 8067 1117 8187  994 8363  963 8402  890 8618  860 8913  633 8945  437  
 8961  385 9113  509 9137  674 9224  715 9217  860 9368  870 9448  983  
 9344 1190 9384 1643 9536 1777 9600 2076 9496 2262 9496 2437 9647 2571  
 9719 2726 9751 2963 9783 3046 9935 3035 9943 3097 9903 3190 9911 3303  
 9967 3438 9919 3603 9911 3788 9967 399410000 4038                      
L  2 2   10     0    00    00              16                           
 9279 6212 9046 6168 8721 5719 8701 5610 8582 5472 8426 5400 8284 4982  
 8312 4472 7996 4400 7860 4190 7828 3953 7525 3438 7429 3004 7229 2520  
 7165 2200 7054 1932                                                    
L  2 5   11     0    00    00              13                           
 9279 6212 9320 5995 9256 5820 9272 5665 9304 5551 9384 5407 9408 5273  
 9408 5160 9488 5036 9600 4892 9719 4850 9831 472710000 4654            
L  2 2   12     0    00    00               3                           
 9794 6556 9451 6217 9279 6212                                          
L  2 3   13     0    00    00               4                           
 9794 6556 9949 6270 9972 618210000 6015                                
L  2 5   14     0    00    00               2                           
 9930 669010000 6554                                                    
H1 7    0    0    0    1    1 0507 0507                                 
P  752    1 9977 7466 0 0                                               
M 463012éFñÄó∞â©ìá            2    7    7    7    2  148                
H2 1    7    7    7    0  142 0507 0507                                 
N  1 2    1 6077 7331 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 5682 7102 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 2603 3095 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 1401 4049 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 1121 3231 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 7347 5904 0 2    6   -6    0    0    0    0    0    0    0  
N  1 1    710000    0 1 2   -7    7    0    0    0    0    0    0    0  
L  1 5    1     0    10    104630399999    14                           
 6077 7331 6091 7339 6091 7350 6073 7363 6055 7385 6043 7379 6035 7379  
 6025 7384 6019 7365 6035 7341 6027 7333 6035 7314 6061 7328 6077 7331  
L  1 5    2     0    20    204630399999    15                           
 5682 7102 5682 7107 5696 7113 5696 7118 5680 7161 5667 7178 5661 7172  
 5660 7153 5654 7153 5654 7134 5648 7129 5658 7121 5666 7096 5670 7094  
 5682 7102                                                              
L  1 5    3     0    30    304630399999   663                           
 2603 3095 2606 3082 2616 3076 2614 3063 2624 3047 2642 3036 2642 3014  
 2652 3009 2656 2982 2670 2961 2692 2985 2706 2977 2718 2986 2728 2996  
 2734 3010 2734 3032 2740 3040 2748 3037 2762 3040 2772 3075 2780 3065  
 2788 3057 2804 3070 2824 3071 2860 3084 2850 3057 2858 3052 2884 3077  
 2888 3055 2896 3050 2904 3050 2904 3085 2914 3099 2932 3099 2944 3083  
 2974 3069 2988 3070 2994 3067 3006 3070 3021 3051 3035 3048 3063 3051  
 3065 3060 3067 3041 3077 3052 3089 3041 3107 3036 3123 3041 3137 3052  
 3167 3061 3171 3069 3183 3064 3209 3064 3223 3059 3231 3026 3273 3075  
 3283 3092 3309 3116 3349 3133 3355 3125 3353 3117 3343 3117 3345 3092  
 3355 3082 3363 3084 3379 3109 3383 3117 3381 3131 3391 3139 3395 3134  
 3403 3131 3429 3147 3435 3158 3461 3118 3469 3113 3475 3124 3471 3151  
 3487 3178 3503 3192 3519 3184 3527 3213 3539 3235 3547 3238 3573 3219  
 3583 3238 3589 3211 3593 3187 3601 3176 3611 3174 3627 3179 3637 3190  
 3649 3220 3691 3242 3699 3248 3709 3248 3713 3242 3731 3240 3743 3240  
 3763 3232 3773 3203 3797 3205 3799 3203 3843 3206 3863 3214 3889 3236  
 3909 3258 3915 3239 3933 3237 3937 3253 3935 3272 3951 3278 3945 3299  
 3933 3307 3943 3315 3969 3324 3977 3324 3981 3329 4037 3300 4043 3306  
 4047 3330 4089 3298 4093 3290 4115 3301 4154 3307 4168 3299 4200 3240  
 4232 3243 4240 3243 4250 3275 4258 3289 4316 3341 4349 3385 4363 3396  
 4383 3404 4394 3388 4400 3358 4408 3353 4424 3356 4426 3366 4432 3380  
 4448 3375 4456 3348 4468 3334 4480 3329 4480 3340 4492 3375 4518 3413  
 4540 3438 4556 3444 4572 3444 4632 3423 4704 3388 4773 3354 4815 3338  
 4835 3328 4857 3322 4867 3312 4871 3314 4873 3282 4877 3271 4897 3282  
 4901 3277 4931 3266 4960 3269 4970 3267 4974 3272 4996 3267 5030 3251  
 5050 3246 5072 3252 5102 3268 5116 3271 5120 3279 5154 3282 5180 3293  
 5198 3291 5216 3296 5230 3297 5234 3302 5256 3283 5270 3292 5286 3294  
 5294 3305 5328 3322 5364 3358 5374 3387 5392 3415 5400 3415 5420 3410  
 5428 3418 5428 3434 5439 3450 5456 3437 5468 3453 5472 3453 5483 3462  
 5496 3464 5523 3508 5531 3497 5539 3497 5551 3514 5551 3530 5555 3536  
 5575 3536 5599 3563 5605 3574 5619 3590 5633 3593 5635 3620 5649 3645  
 5657 3650 5671 3648 5679 3661 5687 3691 5691 3697 5701 3699 5712 3713  
 5712 3729 5724 3751 5776 3879 5815 4004 5821 4042 5819 4077 5850 4218  
 5859 4264 5855 4286 5863 4359 5878 4438 5880 4465 5874 4503 5886 4535  
 5902 4573 5920 4576 5920 4590 5895 4619 5923 4649 5903 4682 5895 4684  
 5905 4701 5899 4711 5909 4728 5901 4746 5884 4874 5849 5011 5833 5060  
 5810 5106 5800 5138 5741 5262 5690 5356 5559 5555 5519 5606 5468 5662  
 5408 5737 5353 5791 5301 5831 5299 5847 5292 5861 5286 5863 5276 5861  
 5268 5885 5250 5901 5238 5904 5232 5909 5212 5917 5198 5938 5172 5943  
 5156 5938 5083 5951 5013 5953 4999 5950 4957 5952 4891 5962 4877 5976  
 4851 5991 4833 5994 4825 6005 4820 6005 4820 6007 4806 6021 4796 6021  
 4776 6042 4756 6053 4724 6082 4718 6082 4718 6088 4690 6109 4673 6125  
 4635 6149 4627 6165 4615 6170 4575 6235 4566 6243 4556 6273 4550 6281  
 4542 6281 4536 6300 4516 6332 4518 6348 4506 6361 4504 6356 4505 6380  
 4497 6418 4499 6434 4507 6443 4519 6440 4523 6448 4541 6454 4545 6478  
 4535 6492 4519 6505 4501 6513 4487 6510 4480 6551 4472 6553 4462 6567  
 4468 6583 4466 6594 4454 6602 4436 6588 4406 6591 4394 6596 4386 6585  
 4380 6566 4362 6539 4352 6530 4342 6506 4334 6506 4326 6495 4322 6479  
 4306 6489 4292 6462 4276 6462 4244 6445 4231 6421 4227 6402 4151 6344  
 4149 6347 4113 6355 4113 6352 4103 6344 4097 6349 4089 6346 4071 6314  
 4061 6308 4021 6291 3999 6305 3979 6272 3943 6245 3937 6236 3929 6207  
 3927 6190 3903 6160 3885 6171 3867 6163 3859 6146 3847 6149 3835 6132  
 3821 6132 3787 6156 3755 6159 3737 6145 3719 6118 3689 6098 3687 6093  
 3651 6084 3603 6081 3573 6065 3541 6018 3514 5953 3496 5904 3490 5893  
 3478 5882 3462 5879 3444 5882 3428 5879 3412 5873 3390 5857 3332 5791  
 3285 5726 3277 5720 3275 5712 3257 5696 3275 5720 3251 5712 3219 5666  
 3185 5646 3155 5616 3149 5589 3018 5452 2934 5376 2888 5340 2830 5312  
 2806 5309 2758 5266 2740 5255 2719 5203 2683 5175 2589 5042 2574 4985  
 2548 4925 2534 4890 2528 4841 2507 4795 2495 4789 2487 4789 2463 4762  
 2455 4734 2449 4745 2435 4750 2425 4726 2415 4718 2357 4690 2325 4668  
 2309 4660 2297 4635 2287 4605 2269 4578 2261 4578 2229 4575 2191 4553  
 2187 4547 2169 4553 2163 4547 2159 4566 2139 4612 2117 4633 2076 4657  
 2058 4657 2022 4638 1983 4589 1953 4529 1945 4518 1939 4515 1929 4518  
 1915 4531 1905 4561 1899 4588 1884 4609 1840 4652 1794 4692 1781 4711  
 1771 4735 1767 4770 1757 4778 1721 4770 1705 4770 1687 4775 1671 4772  
 1641 4750 1593 4742 1547 4725 1537 4741 1521 4741 1509 4733 1489 4711  
 1477 4700 1475 4705 1469 4708 1453 4691 1451 4680 1431 4675 1423 4667  
 1419 4640 1425 4626 1427 4604 1415 4588 1385 4566 1380 4555 1380 4534  
 1400 4509 1416 4501 1430 4507 1446 4523 1436 4488 1420 4461 1414 4428  
 1415 4388 1431 4382 1437 4385 1449 4369 1417 4331 1399 4298 1389 4263  
 1372 4230 1374 4217 1386 4192 1495 4118 1511 4115 1531 4121 1539 4113  
 1539 4105 1529 4088 1519 4077 1507 4058 1495 4055 1483 4039 1469 4039  
 1455 4028 1437 4036 1429 4036 1427 4030 1431 4006 1455 3979 1447 3968  
 1423 3955 1408 3933 1398 3906 1398 3873 1406 3838 1396 3819 1380 3805  
 1339 3729 1297 3704 1273 3688 1245 3679 1231 3660 1231 3636 1223 3622  
 1209 3619 1191 3619 1161 3605 1101 3540 1097 3523 1100 3477 1112 3453  
 1122 3413 1130 3396 1136 3394 1207 3281 1262 3219 1274 3189 1282 3133  
 1288 3127 1306 3127 1318 3147 1332 3155 1346 3155 1370 3134 1381 3120  
 1395 3093 1397 3061 1399 3061 1425 3075 1435 3069 1469 3105 1485 3121  
 1511 3130 1527 3092 1555 3073 1623 3074 1639 3082 1665 3118 1684 3067  
 1694 3056 1726 3048 1754 3051 1824 3033 1846 3041 1868 3058 1886 3036  
 1902 3034 1916 3039 1918 3045 1934 3064 1958 3080 1984 3116 2020 3138  
 2024 3146 2036 3149 2036 3162 2046 3171 2086 3195 2100 3196 2118 3188  
 2144 3128 2152 3088 2147 3034 2199 3004 2227 2980 2229 2956 2220 2940  
 2204 2937 2186 2923 2180 2912 2196 2885 2200 2885 2216 2858 2214 2831  
 2210 2834 2198 2828 2194 2820 2200 2801 2214 2796 2218 2807 2232 2818  
 2226 2829 2232 2837 2248 2805 2259 2796 2265 2783 2265 2756 2259 2748  
 2245 2737 2237 2723 2245 2702 2257 2685 2263 2658 2262 2591 2260 2580  
 2276 2561 2320 2545 2328 2521 2324 2521 2303 2494 2293 2472 2291 2439  
 2293 2393 2299 2383 2327 2361 2370 2272 2372 2278 2400 2270 2436 2281  
 2440 2279 2442 2284 2466 2292 2476 2290 2488 2298 2498 2320 2510 2331  
 2524 2358 2526 2380 2526 2407 2499 2490 2460 2574 2440 2603 2380 2665  
 2371 2695 2371 2792 2361 2825 2348 2914 2319 3011 2315 3038 2303 3065  
 2295 3070 2277 3076 2265 3116 2264 3154 2272 3184 2294 3225 2322 3257  
 2392 3293 2426 3305 2498 3303 2518 3306 2532 3295 2548 3260 2549 3217  
 2545 3214 2581 3198 2589 3144 2595 3109 2603 3095                      
L  1 5    4     0    40    404630399999    14                           
 1401 4049 1403 4049 1415 4038 1429 4044 1435 4044 1441 4047 1455 4060  
 1455 4085 1447 4098 1412 4114 1406 4106 1403 4071 1393 4063 1401 4049  
L  1 5    5     0    50    504630399999    11                           
 1121 3231 1139 3253 1143 3264 1141 3285 1121 3293 1113 3291 1103 3280  
 1095 3261 1099 3253 1109 3250 1121 3231                                
L  1 5    6     0    60    604630399999    62                           
 7347 5904 7349 5909 7355 5907 7371 5910 7383 5923 7397 5929 7405 5937  
 7409 5986 7419 6018 7435 5997 7453 5994 7471 5984 7481 5989 7505 5973  
 7521 5984 7537 5971 7549 5977 7569 5998 7567 6017 7567 6028 7577 6028  
 7585 6023 7595 6026 7597 6037 7597 6069 7575 6082 7556 6112 7530 6133  
 7514 6122 7478 6114 7464 6122 7446 6157 7438 6162 7428 6143 7418 6124  
 7382 6099 7376 6102 7372 6107 7370 6118 7346 6131 7334 6131 7308 6112  
 7292 6117 7274 6079 7260 6074 7254 6065 7254 6047 7242 6041 7234 6027  
 7222 5997 7226 5992 7240 5987 7239 5952 7253 5938 7253 5925 7259 5917  
 7279 5909 7289 5912 7303 5893 7311 5898 7321 5906 7347 5904            
L  1 9    7     9    71    718888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  146303    1 6060 7350   1                                            
   -1                                                                   
A  146303    2 5672 7136   1                                            
   -2                                                                   
A  146303    3 3651 4466   1                                            
   -3                                                                   
A  146303    4 1429 4076   1                                            
   -4                                                                   
A  146303    5 1119 3262   1                                            
   -5                                                                   
A  146303    6 7401 6027   1                                            
   -6                                                                   
A  199999    7 1243 4788  13                                            
    7    0    1    0    2    0    3    0    4    0    5    0    6       
H1 7    0    0    0    2    4 0507 0507                                 
P  7 7    1 4000 4000 0 1                                               
01 3 4000 4000              00  ó∞â©ìá                                  
P  7 1    2 3392 4570 0 1                                               
01 3 3392 4570              00  éOìáë∫                                  
M 463013éFñÄí|ìá              2    3    3    3    1  101                
H2 1    3    3    3    0   97 0507 0507                                 
N  1 2    1 3224 6665 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 3506 7467 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    310000    0 1 2   -3    3    0    0    0    0    0    0    0  
L  1 5    1     0    10    104630399999    13                           
 3224 6665 3239 6681 3240 6704 3234 6712 3222 6711 3217 6703 3207 6698  
 3200 6698 3195 6694 3193 6685 3203 6667 3211 6663 3224 6665            
L  1 5    2     0    20    204630399999   572                           
 3506 7467 3491 7467 3460 7458 3445 7461 3427 7471 3422 7477 3408 7479  
 3397 7479 3393 7509 3382 7522 3393 7552 3369 7574 3364 7616 3373 7615  
 3381 7626 3379 7636 3389 7644 3388 7648 3375 7655 3363 7665 3372 7679  
 3372 7694 3365 7703 3335 7709 3274 7708 3263 7734 3249 7739 3244 7737  
 3213 7748 3196 7753 3194 7741 3188 7740 3177 7763 3155 7767 3154 7770  
 3127 7774 3115 7773 3075 7780 3030 7788 3019 7787 3013 7779 3002 7797  
