2023901,2968539,1,3,45
2027555,2971370,503,505
2027685,2971488,504,506
2027800,2971484,505,507
2027821,2971594,506,460
2024765,2974154,388,509
2024951,2974151,508,510
2025077,2974263,509,511
2025287,2974434,510,512
2025426,2974490,511,513
2025805,2974814,512,481
2023597,2974144,515,517,533
2023767,2974240,514,516
2023987,2974569,515,385
2023664,2974052,514
2024060,2973155,396,519
2023853,2972798,518,520
2023629,2972667,519,521
2023409,2972355,520,522
2023248,2972082,521,523
2023111,2971975,522,371
2022938,2971781,371,525
2022879,2971621,524,526
2022865,2971312,525,527
2022875,2970964,526,528
2022909,2970838,527,574,641
2022762,2975334,467,530
2022973,2975044,529,531
2023045,2974881,530,532
2023362,2974652,531,533
2023519,2974445,532,514
2022770,2975822,466,535
2022825,2975616,534,536
2022892,2975506,535,537
2023006,2975647,536,538
2023259,2975725,537,539
2023398,2975655,538,540
2023802,2975238,539,541
2023966,2974902,540,385
2022528,2976302,383,580,581,607
2021989,2975303,374,544
2022157,2975638,543,545
2022256,2975704,544,546
2022271,2975787,545,547
2022331,2975876,546,548
2022356,2975958,547,384
2025056,2970144,398,461
2025231,2970280,461,551
2025286,2970298,550,552
2025700,2970206,551,553
2025883,2970198,552,554
2025937,2970149,553,555
2026064,2970228,554,556
2026246,2970285,555,557
2026509,2970483,556,558
2026585,2970469,557,559
2026636,2970531,558,560
2026709,2970548,559,428
2024823,2971312,402,562
2024859,2971107,561,563
2024978,2970653,562,397
2024628,2971589,402,565
2024487,2971446,564,566
2024260,2971425,565,567
2024172,2971497,566,568
2023986,2971491,567,569
2023783,2971559,568,570
2023504,2971345,569,571
2023409,2971126,570,572
2023355,2971078,571,573
2023207,2971078,572,574
2023073,2971019,573,528
2025063,2971903,399,576
2025096,2971840,575,577
2025155,2971857,576,410
2025112,2971785,410,399
2022403,2976458,580,604
2022496,2976339,579,542,638
2022654,2976180,542,582
2022773,2976033,581,583
2022764,2975984,582,466
2022469,2975605,467,585
2022425,2975222,584,586
2022549,2974366,585,587
2022611,2974221,586,588
2022632,2974131,587,363
2021669,2975410,374,590
2021628,2975489,589,591
2021621,2975595,590,592
2021638,2975681,591,593
2021831,2975861,592,594
2022231,2976367,593,595
2022239,2976380,594,596
2022256,2976395,595,597
2022269,2976404,596,598
2022293,2976410,597,599
2022321,2976411,598,600,605
2022331,2976394,599,601
2022343,2976389,600,602
2022361,2976396,601,603
2022373,2976406,602,604
2022385,2976433,603,606,579
2022350,2976412,599,606
2022366,2976418,605,604
2022537,2976321,542,608
2022542,2976330,607,609
2022556,2976347,608,610
2022593,2976382,609,611
2022603,2976396,610,612
2022627,2976452,611,613
2022654,2976488,612,614
2022660,2976479,613,615
2022724,2976483,614,616
2022790,2976538,615,617
2022814,2976568,616,618
2022867,2976582,617,619
2022881,2976624,618,620
2022888,2976638,619,621
2022916,2976757,620,622
2022912,2976788,621,623
2022890,2976872,622,624
2022890,2976897,623,625
2022894,2976912,624,626
2022906,2976929,625,627
2022935,2976967,626,628
2022981,2977009,627,632,633
2023364,2978083,433,630
2023191,2977450,629,631
2023090,2977256,630,632
2023053,2977077,631,628
2022873,2976970,628,634
2022813,2976912,633,635
2022805,2976779,634,636
2022664,2976632,635,637
2022588,2976497,636,638
2022508,2976421,637,580
2023953,2973661,396
2026951,2970250,428,135
2022986,2970601,528,642
2022902,2970124,641,149
2028383,2971111,451,644
2028520,2971014,643,645
2028690,2970733,644,646
2029076,2970335,645,155
2024909,2970035,181,398
2023849,2980000,649,725
2023793,2979775,648,429
2030000,2971208,438,665
2026378,2975856,481,652
2026258,2976192,651,653
2026139,2976608,652,654
2025576,2977094,653,655
2025317,2977404,654,656
2025311,2977914,655,657
2025607,2978502,656,658
2025636,2978682,657,659
2025574,2978858,658,660
2025332,2979165,659,661
2025260,2979411,660,662
2025090,2979552,661,663
2024946,2980000,662,726
2030000,2973668,468,689
2030135,2971203,650,298
2034650,2970037,309,667
2034544,2970119,666,668
2034329,2970218,667,669
2034151,2970214,668,670
2033938,2970262,669,671
2033370,2970688,670,672
2032760,2971214,671,673
2032682,2971228,672,674
2032564,2971168,673,675
2032289,2971163,674,676
2032106,2971284,675,677
2031985,2971304,676,678
2031744,2971514,677,679
2031498,2971589,678,680
2031352,2971725,679,681
2031330,2971865,680,682
2031187,2972191,681,683
2031216,2972372,682,684
2031146,2972848,683,685
2031025,2973395,684,686
2030887,2973511,685,687
2030813,2973721,686,688
2030653,2973777,687,689
2030556,2973641,688,664
2017067,2980649,691
2017047,2980677,690,692
2017043,2980731,691,693
2016922,2980921,692,694
2016902,2980910,693,695
2016892,2980869,694,696
2016791,2980799,695,697
2016692,2980853,696,698
2016631,2980820,697,699
2016585,2980739,698,700
2016538,2980690,699,708,358
2013406,2980484,702,711,715
2013536,2980639,701,703
2013757,2980849,702,704
2013925,2980945,703,705
2014220,2981038,704,706
2014547,2980979,705,707
2015712,2980920,706,708
2016199,2980696,707,700
2013388,2980169,348,710
2013362,2980282,709,711
2013372,2980374,710,701
2013342,2980124,362,713
2013221,2980269,712,714
2013273,2980392,713,715
2013345,2980489,714,701
2023868,2981599,717,739,759
2023860,2981524,716,718
2023796,2981322,717,719
2023793,2981269,718,720
2023824,2981168,719,721
2023813,2980937,720,722
2023713,2980686,721,723
2023698,2980611,722,724
2023778,2980199,723,725
2023851,2980010,724,648
2024927,2980060,663,727
2024899,2980430,726,728
2024739,2980641,727,729
2024734,2980782,728,730
2024646,2981116,729,731
2024479,2981351,730,732
2024448,2981518,731,733
2024476,2981939,732,734
2024401,2982066,733,735
2024337,2982105,734,736
2024285,2982105,735,737
2024230,2982076,736,738
2024180,2981947,737,739
2023994,2981788,738,716
2020904,2990000,741,778
2021347,2989462,740,742
2021516,2989213,741,743
2021610,2989024,742,744
2021694,2988778,743,745
2021762,2988277,744,746
2021773,2987961,745,747
2021834,2987786,746,748
2021829,2987721,747,749
2021762,2987567,748,750
2021762,2987501,749,751
2022404,2986616,750,752
2022496,2985894,751,753
2022744,2985087,752,754
2023097,2984177,753,755
2023337,2983420,754,756
2023383,2983209,755,757
2023551,2982841,756,758
2023739,2982048,757,759
2023847,2981811,758,716
2018967,2991926,761
2018729,2991612,760,762
2018729,2991534,761,763
2018765,2991396,762,764
2018760,2991254,763,765
2018796,2991123,764,766
2018842,2991047,765,767
2019099,2990841,766,768
2019337,2990649,767,769
2019469,2990649,768,770
2019561,2990746,769,771
2019742,2990858,770,772
2019891,2990878,771,773
2020000,2990917,772,774
2020039,2990896,773,775
2020159,2990666,774,776
2020204,2990620,775,777
2020371,2990594,776,778
2020439,2990564,777,740
