 6792 2601 6814 2580 6820 2569 6828 2564 6838 2567 6848 2559 6868 2556  
 6886 2535 6898 2532 6904 2516 6916 2511 6924 2494 6934 2495 6945 2487  
 6969 2484 7005 2460 7023 2455 7073 2426 7160 2370 7232 2330 7325 2269  
 7371 2231 7379 2229 7405 2210 7437 2202 7465 2189 7486 2186 7508 2168  
 7522 2165 7558 2144 7572 2128 7598 2125 7604 2120 7622 2123 7624 2128  
 7648 2102 7660 2104 7708 2127 7716 2129 7728 2121 7746 2124 7760 2130  
 7794 2133 7808 2141 7889 2134 7899 2129 7913 2126 7919 2132 7933 2129  
 7943 2132 7951 2126 7963 2127 7977 2138 8115 2126 8151 2131 8211 2129  
 8264 2119 8288 2122 8316 2128 8352 2128 8366 2134 8486 2111 8508 2103  
 8526 2114 8570 2106 8592 2101 8610 2104 8653 2093 8667 2085 8717 2089  
 8745 2084 8785 2068 8831 2063 8897 2034 8950 2029 9010 2021 9052 2006  
 9074 2000 9136 2004 9148 1999 9166 1980 9186 1969 9210 1967 9247 1943  
 9263 1927 9289 1916 9303 1905 9315 1892 9325 1884 9361 1876 9401 1863  
 9442 1856 9470 1856 9498 1880 9526 1870 9534 1865 9542 1843 9558 1835  
 9594 1836 9634 1831 9648 1833 9662 1839 9684 1842 9718 1823 9728 1815  
 9742 1821 9773 1816 9793 1813 9807 1811 9829 1789 9841 1792 9869 1811  
 9879 1825 9917 1853 9974 1932 9982 1937 9992 197010000 1980            
L  1 9    3     9    21    319999988888     6                           
10000 61291000010000    010000    0    010000    010000 1980            
L  1 9    4     9    31    211338288888     2                           
10000 198010000 6129                                                    
A  113382    1 9850 1702   1                                            
   -1                                                                   
A  199999    2 3317 5792   4                                            
    2   -3    0    1                                                    
A  113382    3 8213 4688   2                                            
   -4   -2                                                              
H1 2    0    5    0    0   37 0506 0506                                 
L  2 4    1     0    00    00             116                           
 7683 7028 7712 7063 7732 7127 7758 7146 7805 7242 7827 7249 7865 7282  
 7886 7280 7905 7265 7937 7274 7953 7301 7967 7298 7979 7263 8000 7241  
 8022 7272 8050 7265 8061 7272 8093 7332 8125 7360 8162 7377 8213 7380  
 8248 7345 8273 7275 8274 7245 8311 7132 8339 7130 8358 7171 8382 7179  
 8412 7164 8429 7194 8435 7299 8449 7337 8486 7328 8500 7293 8514 7291  
 8527 7309 8538 7352 8556 7361 8574 7354 8606 7289 8646 7291 8669 7250  
 8703 7269 8720 7266 8756 7179 8762 7098 8794 7099 8822 7156 8852 7156  
 8921 7070 8925 7037 8956 7010 8955 6968 8967 6963 8982 6979 9025 6863  
 9057 6845 9085 6812 9102 6821 9118 6844 9149 6851 9170 6815 9204 6782  
 9211 6696 9193 6637 9236 6313 9259 6299 9309 6292 9312 6245 9278 6182  
 9188 6079 9179 6021 9166 6004 9138 5991 9107 5906 9058 5837 9048 5798  
 9062 5765 9081 5744 9096 5669 9125 5616 9160 5597 9209 5642 9245 5627  
 9249 5442 9261 5372 9250 5303 9293 5238 9301 5191 9333 5173 9370 5104  
 9388 5101 9436 5129 9476 5184 9489 5297 9522 5291 9540 5317 9558 5315  
 9574 5283 9614 5280 9624 5315 9730 5330 9784 5382 9869 5387 9885 5380  
 9889 5342 9912 5308 9910 5262 9898 5229 9889 5154 9859 5073 9866 5048  
 9883 5038 9950 5048 9993 504410000 5036                                
L  2 4    2     0    00    00              68                           
10000 5005 9980 5024 9911 5019 9879 4985 9806 5003 9797 4983 9822 4966  
 9900 4962 9925 4943 9919 4890 9847 4890 9807 4862 9795 4825 9723 4759  
 9706 4662 9679 4679 9687 4722 9724 4809 9725 4848 9672 4923 9648 4920  
 9636 4880 9611 4857 9589 4861 9578 4848 9590 4767 9582 4727 9530 4681  
 9514 4616 9510 4553 9559 4530 9565 4514 9558 4467 9612 4453 9634 4427  
 9621 4383 9591 4353 9559 4346 9566 4297 9590 4227 9588 4186 9548 4126  
 9428 3983 9388 3870 9392 3745 9411 3716 9475 3717 9512 3669 9575 3539  
 9630 3497 9638 3443 9614 3374 9582 3327 9604 3308 9618 3352 9631 3364  
 9682 3467 9663 3524 9625 3559 9583 3725 9589 3749 9701 3747 9742 3775  
 9834 3729 9875 3718 9960 3725 9992 375310000 3784                      
L  2 4    3     0    00    00               9                           
10000 3671 9992 3662 9937 3670 9897 3650 9840 3665 9818 3644 9823 3601  
 9874 348910000 3340                                                    
L  2 4    4     0    00    00               4                           
10000 3252 9989 3202 9988 316210000 3091                                
L  2 4    5     0    00    00               8                           
10000 3056 9981 3033 9885 2994 9844 2996 9838 2979 9847 2954 9894 2977  
10000 2989                                                              
H1 7    0    0    0    4    7 0506 0506                                 
P  7 1    1 8178 6123 0 1                                               
01 4 8178 6123              00  Œä‘ “‡‘º                                
P  7 2    2 7993 4024 0 1                                               
01 2 7993 4024              00  ŒäŽR                                    
P  7 7    3 8555 4533 0 1                                               
01 3 8555 4533              00  Œä‘ “‡                                  
P  753    4 7933 7266 0 0                                               
M 503965Œä‘ “‡                2    2    8    2    0   47                
H2 1    2    3    2    0   30 0506 0506                                 
N  1 1    1    0 1980 1 3    1   -2    3    0    0    0    0    0    0  
N  1 1    2    0 6129 1 3    2   -3   -1    0    0    0    0    0    0  
L  1 5    1     0    11    211338299999   129                           
    0 1980   12 2009   14 2015   47 2057   67 2091   85 2104  104 2139  
  120 2158  148 2182  152 2211  176 2238  193 2274  213 2305  224 2317  
  220 2338  209 2347  214 2374  234 2440  244 2477  261 2509  267 2529  
  288 2576  304 2625  323 2663  334 2675  345 2707  379 2734  396 2762  
  414 2776  415 2796  460 2885  471 2903  473 2922  515 2985  534 3054  
  534 3065  528 3081  553 3114  557 3132  553 3145  561 3164  568 3172  
  573 3201  584 3220  586 3220  595 3260  611 3298  616 3330  629 3352  
  656 3434  717 3593  725 3630  734 3640  738 3670  766 3693  779 3759  
  787 3775  789 3792  802 3828  814 3930  821 3991  819 4029  811 4037  
  807 4049  814 4130  799 4158  787 4171  776 4204  765 4223  743 4283  
  724 4306  721 4318  720 4366  717 4380  694 4395  658 4458  650 4469  
  630 4544  627 4636  617 4669  617 4701  611 4701  605 4714  593 4724  
  584 4748  586 4764  569 4806  553 4832  565 4848  535 4852  519 4882  
  518 4889  534 4921  535 4924  513 4922  505 4917  505 4930  490 4980  
  490 4999  485 5017  466 5034  441 5108  457 5121  463 5138  464 5165  
  439 5158  407 5210  402 5216  376 5274  377 5315  342 5419  327 5447  
  312 5528  292 5575  285 5627  269 5664  247 5700  235 5712  227 5748  
  175 5833  165 5848  155 5851  141 5878  118 5936  103 5963   90 5968  
   81 6006   22 6091    0 6129                                          
L  1 9    2     9    21    118888899999     6                           
    0 6129    010000100001000010000    0    0    0    0 1980            
L  1 9    3     9    11    218888813382     2                           
    0 1980    0 6129                                                    
A  199999    1 5089 5828   2                                            
    1    2                                                              
A  113382    2  404 4048   2                                            
    3   -1                                                              
H1 2    0    5    0    0   15 0506 0506                                 
L  2 4    1     0    00    00               4                           
    0 5036   16 5017    6 4999    0 5005                                
L  2 4    2     0    00    00              15                           
    0 3784    3 3795   44 3837   38 3906   42 3954   65 3967   69 3946  
   54 3913   58 3871   74 3833   69 3798   47 3785   37 3768   29 3702  
    0 3671                                                              
L  2 4    3     0    00    00               4                           
    0 3340    6 3333    6 3280    0 3252                                
L  2 4    4     0    00    00               3                           
    0 3091    5 3062    0 3056                                          
L  2 4    5     0    00    00              28                           
    0 2989   40 2994   90 3019  103 3052  101 3073   67 3124   71 3179  
  161 3227  161 3264  137 3314   96 3356   94 3409  116 3426  160 3427  
  262 3395  289 3414  311 3453  326 3461  360 3448  387 3455  402 3512  
  459 3575  532 3591  544 3602  546 3625  523 3646  520 3679  542 3706  
