 4362 5301 4374 5302 4426 5348 4448 5356 4476 5346 4492 5327 4530 5295  
 4556 5290 4574 5296 4604 5328 4624 5342 4695 5297 4723 5294 4749 5316  
 4768 5344 4788 5357 4814 5350 4847 5336 4855 5296 4847 5228 4834 5163  
 4804 5095 4806 5092 4834 5065 4877 5023 4897 4993 4946 4877 4966 4861  
 5010 4848 5046 4783 5065 4770 5075 4768 5103 4781 5120 4817 5142 4841  
 5162 4855 5174 4885 5178 4961 5180 4966 5198 4980 5270 5011 5298 5016  
 5364 5047 5410 5072 5416 5072 5476 4964 5483 4942 5475 4880 5485 4850  
 5501 4821 5513 4802 5516 4786 5506 4764 5460 4715 5428 4666 5450 4614  
 5475 4580 5491 4566 5519 4558 5559 4562 5605 4516 5630 4503 5656 4495  
 5728 4431 5811 4396 5847 4389 5881 4384 6001 4420 6101 4397 6200 4387  
 6292 4388 6332 4394 6372 4408 6448 4452 6482 4471 6540 4491 6590 4470  
 6608 4451 6626 4416 6655 4378 6669 4354 6689 4330 6713 4314 6755 4274  
 6782 4255 6868 4248 6904 4248 6936 4254 6990 4303 7049 4380 7087 4442  
 7147 4481 7183 4506 7221 4547 7245 4577 7261 4612 7288 4693 7306 4734  
 7316 4742 7348 4767 7386 4781 7414 4784 7494 4853 7541 4937 7561 4981  
 7579 5046 7586 5092 7600 5130 7626 5168 7678 5228 7704 5250 7740 5248  
 7780 5235 7802 5238 7832 5257 7852 5281 7874 5341 7892 5355 8026 5348  
 8058 5354 8088 5384 8108 5417 8130 5439 8152 5442 8206 5439 8232 5442  
 8272 5432 8310 5400 8322 5395 8354 5425 8374 5438 8422 5482 8442 5493  
 8464 5518 8478 5548 8505 5627 8521 5654 8569 5679 8599 5706 8635 5744  
 8657 5777 8677 5793 8697 5805 8731 5862 8759 5884 8807 5898 8871 5882  
 8937 5853 8965 5861                                                    
L  1 3    3     0    30    413246232204    44                           
 8965 5861 9005 5867 9029 5865 9043 5849 9056 5825 9082 5730 9084 5706  
 9082 5679 9053 5646 9039 5638 9039 5627 9071 5570 9110 5479 9144 5409  
 9150 5376 9151 5357 9157 5338 9201 5285 9213 5274 9256 5218 9322 5107  
 9351 5070 9375 5054 9393 5046 9411 5030 9415 5019 9429 5006 9451 5001  
 9531 5004 9567 5010 9610 5021 9622 5021 9662 5038 9683 5060 9759 5174  
 9797 5245 9837 5281 9854 5308 9882 5397 9896 5414 9946 5425 9984 5415  
 9996 541010000 5393                                                    
L  1 4    4     0    51    203246432465   191                           
 480410000 4776 9989 4738 9978 4688 9929 4666 9920 4624 9944 4598 9941  
 4502 9908 4452 9875 4410 9864 4368 9863 4342 9857 4334 9847 4316 9803  
 4292 9776 4246 9775 4212 9780 4186 9780 4162 9769 4118 9731 4092 9679  
 4028 9648 3992 9618 3984 9599 3975 9529 3961 9480 3961 9420 3972 9388  
 3954 9353 3932 9249 3923 9228 3869 9192 3855 9170 3839 9140 3813 9118  
 3765 9110 3721 9125 3581 9078 3502 9058 3439 8949 3393 8884 3383 8862  
 3358 8775 3354 8729 3368 8716 3402 8732 3432 8738 3458 8727 3469 8717  
 3521 8617 3542 8566 3560 8542 3592 8537 3610 8526 3622 8496 3633 8450  
 3645 8429 3675 8416 3739 8397 3767 8384 3779 8373 3806 8339 3810 8328  
 3802 8325 3736 8332 3691 8329 3651 8332 3635 8339 3603 8364 3555 8420  
 3530 8433 3522 8433 3498 8417 3481 8384 3463 8273 3463 8238 3482 8197  
 3500 8170 3520 8143 3558 8133 3586 8133 3607 8112 3633 8063 3657 8050  
 3701 8045 3735 8029 3778 8000 3913 7871 4060 7754 4080 7727 4091 7665  
 4089 7619 4081 7575 4046 7453 4040 7426 4072 7410 4084 7388 4088 7361  
 4059 7247 4055 7210 4070 7126 4080 7096 4165 7043 4197 7019 4217 6997  
 4225 6978 4187 6954 4160 6888 4140 6853 4120 6828 4098 6820 4068 6823  
 4040 6841 3995 6889 3896 7059 3870 7086 3837 7107 3809 7115 3783 7112  
 3753 7090 3723 7044 3724 7000 3738 6968 3762 6933 3775 6898 3779 6866  
 3765 6849 3737 6862 3646 6967 3619 7018 3601 7086 3580 7210 3564 7267  
 3539 7326 3489 7420 3464 7458 3440 7477 3430 7476 3406 7452 3400 7425  
 3415 7390 3413 7363 3425 7327 3455 7284 3468 7263 3478 7231 3468 7209  
 3438 7181 3424 7160 3389 7051 3363 6994 3343 6969 3297 6931 3257 6903  
 3203 6878 3169 6867 3113 6837 3095 6812 3092 6774 3112 6669 3111 6631  
 3107 6604 3081 6582 3045 6555 3019 6525 2977 6432 2958 6367 2946 6310  
 2964 6291 2984 6275 3015 6267 3041 6270 3075 6295 3089 6295 3091 6265  
 3089 6233 3091 6200 3120 6138 3140 6120 3184 6101 3208 6085 3232 6058  
 3245 6034 3241 6018 3223 6004 3171 5995 3121 5981 3105 5968 3099 5960  
 3105 5941 3125 5898                                                    
L  1 4    5     0    61    303246232464    59                           
10000 7319 9999 7331 9979 7339 9965 7342 9941 7382 9922 7395 9908 7390  
 9891 7373 9857 7327 9833 7308 9807 7305 9738 7315 9714 7306 9695 7285  
 9653 7211 9625 7181 9601 7162 9583 7159 9567 7172 9549 7196 9504 7253  
 9488 7263 9476 7263 9466 7247 9439 7179 9429 7136 9429 7117 9421 7079  
 9389 7008 9320 6888 9312 6848 9314 6804 9321 6766 9315 6739 9301 6707  
 9270 6582 9234 6544 9228 6519 9228 6476 9222 6441 9210 6419 9193 6348  
 9185 6335 9165 6313 9141 6299 9125 6247 9123 6212 9116 6191 9086 6163  
 9038 6133 9000 6119 8992 6103 8992 6054 8996 6008 9005 5976 9003 5951  
 8969 5905 8963 5880 8965 5861                                          
L  1 9    6     9    41    118888832204     4                           
10000 539310000    0    0    0    0 5119                                
L  1 9    7     9    11    518888832465     3                           
    0 5119    010000 480410000                                          
L  1 9    8     9    51    618888832464     3                           
 480410000100001000010000 7319                                          
L  1 9    9     9    41    613246288888     2                           
10000 539310000 7319                                                    
A  132204    1 8744 4847   4                                            
    1    2    3    6                                                    
A  132465    2 1606 6882   3                                            
    7    4   -1                                                         
A  132464    3 6749 7162   4                                            
   -4    8    5   -2                                                    
A  132462    4 9559 6196   3                                            
   -5   -9   -3                                                         
H1 2    0   18    0    0   61 0507 0507                                 
L  2 4    1     0    00    00              25                           
    0 7875   92 7872  176 7646  366 7641  500 7738  676 7364 1014 7139  
 1023 6880 1244 6782 1496 6596 1466 6446 1570 6060 1631 5999 1716 6058  
 1846 6079 1986 6119 2150 6330 2415 6486 2556 6334 2616 6331 2761 6412  
 2922 6363 2987 6530 3066 6727 3149 6942                                
L  2 3    2     0    00    00              21                           
    0 4900  175 4855  276 5016  702 5072  842 4791 1058 4232 1177 4203  
 1272 3950 1346 3954 1376 3776 1538 3501 1462 3391 1543 3280 1699 3291  
 1760 3449 1893 3322 2083 3449 2257 3146 2287 2956 2202 2698 2233 2600  
L  2 2    3     0    00    00               7                           
    0  450  194  463  484  579  765  962  816 1061  895 1479  962 1608  
L  2 2    4     0    00    00               7                           
 1097 1738 1213 1788 1379 1788 1578 1951 1839 2103 1912 2129 2037 2134  
L  2 2    5     1    00    00               3                           
  962 1608  999 1670 1097 1738                                          
L  2 3    6     1    00    00               2                           
 3282 2854 3552 3006                                                    
L  2 3    7     0    00    00              40                           
 3552 3006 3649 3091 3738 3290 3875 3391 4058 3365 4142 3323 4246 3287  
 4241 3314 4274 3369 4261 3360 4154 3406 4108 3472 4137 3786 4072 3853  
 4083 4001 3997 4086 3988 4134 4036 4214 4116 4226 4164 4196 4281 4193  
 4404 4247 4446 4235 4569 4342 4620 4476 4661 4514 5238 4524 5396 4592  
 5498 4338 5596 4312 5575 4524 5788 4708 5608 4724 5713 5196 5615 5694  
 5522 5957 5250 6456 5082 6487 4736 6744 4650 6936                      
L  2 3    8     1    00    00               2                           
 5737 9435 5699 9481                                                    
L  2 3    9     0    00    00               6                           
 2233 2600 2165 2523 2126 2349 2066 2262 2063 2249 2037 2134            
L  2 3   10     0    00    00               8                           
 2233 2600 2348 2593 2499 2564 2667 2602 2886 2718 3016 2711 3163 2788  
 3282 2854                                                              
L  2 2   11     0    00    00              27                           
 2037 2134 2202 2103 2281 2004 2358 1824 2773 1264 2827 1137 3156  719  
 3168  593 3438  759 3770  752 3883  786 3955  666 4210  564 4514  690  
 4851  690 4932  812 5124  744 4876  530 4950  403 5270  338 5343  231  
 5443  250 5557  483 5605  470 5594  260 5511  104 5569    0            
L  2 5   12     0    00    00              13                           
 3149 6942 3336 6628 3452 6643 3545 6814 3649 6800 3661 6700 3835 6685  
 3939 6800 4090 6643 4205 6700 4426 6986 4542 6929 4650 6936            
L  2 3   13     0    00    00              15                           
 4650 6936 4596 7058 4729 7178 4803 7527 5253 7638 5339 7838 5501 7828  
 5864 8330 6044 8396 5830 8675 5714 8592 5534 8814 5714 9103 5809 9378  
 5737 9435                                                              
L  2 4   14     0    00    00              24                           
 7720    0 7744   50 7880   77 7921  153 7904  436 8061  502 8187  383  
 8342  490 8282  698 8524  732 8254 1060 8256 1186 8531 1497 8604 1468  
 8628 1548 8326 1816 8248 1998 8428 2724 8639 2897 8982 2728 9686 3568  
 9857 3654 9894 385010000 3925                                          
L  2 3   15     0    00    00               4                           
 5699 9481 5651 9620 5811 9832 589910000                                
L  2 4   16     0    00    00              23                           
 3149 6942 3172 7222 3058 7433 3069 7599 3119 7710 3242 7905 3409 7946  
 3432 8054 3609 8181 3725 8206 3752 8317 3617 8403 3454 8714 3314 8702  
 3290 8804 3385 8966 3502 9090 3646 9132 3676 9234 3689 9424 3679 9633  
 3768 9721 382010000                                                    
L  2 5   17     0    00    00              10                           
    0 8389  183 8563  380 8992  392 9350  635 9350  624 9564  786 9621  
  890 9793  855 9907  76310000                                          
L  2 5   18     0    00    00              11                           
 842210000 8409 9936 8594 9650 8455 9636 8386 9507 8409 9178 8328 9035  
 8328 8806 8154 8563 8015 8362 8003 8234                                
H1 5    0    3    0    0   16 0507 0507                                 
L  5 1    1     0    00    00              74                           
    0 8033   91 8022  161 7772  446 7904  719 7656  668 7432  969 7218  
 1057 7272 1032 6934 1422 7087 1548 7036 1446 6842 1596 6640 1484 6423  
 1604 6036 1699 6084 1753 6480 1825 6414 1830 6108 2260 6486 2444 6370  
 2510 6214 2962 6291 2971 6381 2992 6501 3106 6594 3100 6812 3298 6910  
 3367 7010 3479 7242 3423 7337 3396 7456 3430 7484 3486 7441 3569 7242  
 3625 7018 3757 6855 3778 6880 3736 6992 3736 7079 3819 7105 3896 7070  
 4042 6846 4111 6820 4202 6958 4237 6967 4327 7139 4410 6948 4429 6866  
 4568 6940 4595 7105 4730 7267 4756 7505 4982 7602 5262 7608 5346 7790  
 5687 7914 5730 8128 5871 8208 5874 8306 6084 8378 6031 8556 5846 8705  
 5755 8654 5586 8762 5835 9356 5702 9552 5820 9726 6026 9706 6176 9840  
 6444 9620 6610 9639 6744 9810 675210000                                
L  5 1    2     0    00    00               5                           
 706810000 7123 9875 7318 9892 7360 9984 735410000                      
L  5 1    3     0    00    00               4                           
 743410000 7506 9868 8012 9889 823310000                                
M 523201âÁó¥éR                3   10   35    6    0  214                
H2 1   10   15    6    0  154 0507 0507                                 
N  1 1    1    0 5393 1 3    3  -10   12    0    0    0    0    0    0  
N  1 1    2    0 7319 1 3   13  -12   -5    0    0    0    0    0    0  
N  1 1    3 2265    0 1 3    7    1   10    0    0    0    0    0    0  
N  1 2    4  657 4578 0 3    6   -3   -1    0    0    0    0    0    0  
N  1 1    5 6202    0 1 3    9    2   -8    0    0    0    0    0    0  
N  1 1    6 5169    0 1 3    8   -2   -7    0    0    0    0    0    0  
N  1 1    710000  930 1 3  -15    4  -11    0    0    0    0    0    0  
N  1 1    8 7892    0 1 3   11   -4   -9    0    0    0    0    0    0  
N  1 1    9 280310000 1 3   14  -13    5    0    0    0    0    0    0  
N  1 1   10 795110000 1 3   15  -14   -6    0    0    0    0    0    0  
L  1 1    1     0    31    403220434369   178                           
 2265    0 2259   21 2283   76 2287  103 2285  143 2294  167 2314  192  
 2345  249 2351  281 2342  349 2358  351 2375  359 2378  368 2393  386  
 2413  427 2430  438 2452  443 2479  459 2488  489 2488  562 2545  597  
 2551  611 2554  627 2543  700 2604  749 2622  778 2633  816 2635  857  
 2626  886 2578  957 2565  970 2560 1008 2567 1057 2582 1095 2611 1143  
 2639 1173 2666 1222 2683 1246 2754 1324 2760 1338 2769 1379 2785 1387  
 2809 1384 2851 1370 2903 1359 2930 1359 2996 1376 3053 1405 3075 1421  
 3092 1440 3106 1476 3110 1508 3128 1554 3134 1559 3147 1584 3154 1605  
 3150 1630 3132 1651 3079 1695 3057 1719 3031 1757 3002 1779 2985 1781  
 2983 1795 3002 1846 3042 1992 3053 2073 3075 2187 3073 2214 3060 2227  
 2996 2279 2981 2298 2961 2411 2945 2449 2923 2466 2908 2471 2899 2490  
 2919 2585 2915 2641 2901 2668 2884 2693 2864 2712 2840 2728 2759 2758  
 2745 2758 2712 2766 2671 2782 2640 2790 2592 2793 2475 2791 2433 2785  
 2409 2777 2376 2758 2350 2750 2332 2758 2282 2815 2251 2853 2235 2864  
 2229 2864 2167 2807 2145 2794 2132 2791 2101 2778 2075 2778 2042 2797  
 2005 2837 1976 2862 1950 2870 1912 2864 1844 2846 1833 2848 1809 2862  
 1776 2892 1767 2894 1743 2884 1732 2856 1675 2735 1609 2640 1582 2621  
 1563 2624 1545 2640 1481 2713 1477 2724 1442 2768 1404 2800 1369 2819  
 1341 2825 1286 2881 1261 2900 1237 2914 1198 2930 1158 2955 1136 2976  
 1119 3011 1114 3052 1114 3098 1105 3198 1075 3260 1048 3293 1020 3309  
  958 3309  921 3315  897 3331  877 3355  853 3396  844 3404  811 3450  
  784 3504  769 3510  751 3504  699 3472  664 3472  644 3485  611 3521  
  562 3545  560 3588  571 3634  615 3696  655 3756  697 3845  710 3859  
  745 3864  756 3875  763 3910  760 3950  747 4045  736 4069  701 4126  
  679 4170  677 4186  664 4224  661 4305  644 4332  639 4356  657 4435  
  659 4475  653 4556  657 4578                                          
L  1 4    2     0    51    613436834369    50                           
 6202    0 6200   14 6156   55 6127   90 6107  144 6079  285 6068  299  
 6059  317 6055  336 6053  385 6033  396 5978  410 5936  423 5919  434  
 5905  458 5897  502 5886  520 5866  529 5806  542 5782  550 5767  564  
 5749  591 5727  607 5708  607 5659  599 5582  615 5512  605 5459  602  
 5426  591 5367  551 5341  526 5310  491 5297  464 5279  386 5274  345  
 5277  321 5303  305 5312  291 5318  262 5314  229 5310  180 5327  140  
 5329  115 5323   94 5312   80 5290   64 5244   43 5180   24 5171   16  
 5169    0                                                              
L  1 3    3     0    11    403246232204    32                           
    0 5393   46 5409   63 5409  162 5333  228 5279  296 5239  325 5225  
  338 5225  360 5220  376 5192  406 5100  424 5087  446 5084  470 5090  
  516 5127  538 5138  589 5141  587 5122  576 5084  573 5049  587 5030  
  604 5016  606 4997  567 4857  560 4800  562 4719  547 4638  551 4608  
  567 4589  602 4570  642 4578  657 4578                                
L  1 4    4     0    71    813436834369   106                           
10000  930 9996  951 9979  965 9965  997 9950 1070 9933 1097 9911 1108  
 9891 1111 9871 1108 9853 1092 9838 1068 9816 1051 9787 1051 9757 1062  
 9746 1062 9684 1081 9612 1122 9594 1119 9572 1111 9535 1106 9491 1109  
 9471 1106 9431 1076 9412 1073 9390 1063 9374 1044 9354 1044 9330 1063  
 9315 1063 9275 1044 9214 1036 9174 1052 9165 1063 9152 1163 9135 1228  
 9095 1209 9075 1206 9067 1214 9047 1244 9032 1258 8981 1277 8941 1277  
 8873 1247 8856 1250 8834 1242 8818 1242 8792 1258 8761 1266 8730 1280  
 8689 1293 8669 1285 8658 1269 8649 1247 8640 1237 8618 1231 8594 1234  
 8537 1248 8517 1261 8471 1307 8421 1334 8394 1342 8346 1350 8330 1345  
 8319 1332 8291 1283 8275 1267 8240 1240 8225 1218 8196 1156 8172 1078  
 8146 1029 8102  999 8086  964 8053  926 8031  856 8007  837 7994  818  
 7985  791 7987  734 7980  721 7958  707 7945  691 7925  651 7890  610  
 7866  559 7851  491 7842  464 7807  421 7798  405 7784  351 7776  335  
 7749  316 7747  299 7751  278 7762  256 7780  240 7813  218 7824  194  
 7837  180 7912  161 7936  142 7940  110 7931   69 7912   34 7892   10  
 7892    0                                                              
L  1 4    5     0    91    213246232464    93                           
 280310000 2792 9954 2778 9927 2697 9800 2690 9787 2684 9757 2686 9714  
 2684 9690 2642 9638 2607 9611 2593 9579 2576 9492 2565 9454 2549 9427  
 2516 9403 2448 9382 2428 9379 2343 9363 2274 9336 2235 9304 2180 9239  
 2160 9228 2145 9206 2109 9101 2090 9028 2072 9001 2054 8990 1991 8988  
 1933 8993 1874 8980 1845 8955 1823 8917 1826 8888 1850 8861 1865 8831  
 1865 8815 1856 8788 1817 8736 1733 8682 1720 8658 1693 8590 1663 8571  
 1630 8528 1601 8469 1555 8401 1520 8374 1493 8347 1458 8323 1414 8266  
 1394 8239 1372 8196 1341 8166 1317 8156 1278 8156 1247 8161 1212 8153  
 1198 8145 1183 8148 1130 8194 1113 8199 1080 8178  994 8094  954 8078  
  884 8080  866 8067  835 8029  813 8026  787 8016  769 7997  712 7891  
  692 7862  659 7824  600 7789  538 7762  492 7727  457 7705  431 7697  
  380 7700  367 7675  354 7635  327 7581  316 7548  277 7470  246 7435  
  187 7408  147 7405  114 7400   81 7354   61 7311   41 7303   15 7311  
    2 7311    0 7319                                                    
L  1 1    6     0    40   1013246234369   269                           
  657 4578  668 4589  679 4589  701 4578  760 4521  787 4508  831 4516  
  855 4521  894 4510  927 4507  969 4510 1007 4515 1022 4513 1044 4488  
 1062 4480 1084 4496 1101 4515 1136 4575 1150 4604 1169 4734 1187 4764  
 1202 4772 1275 4745 1308 4739 1332 4758 1345 4783 1363 4799 1396 4812  
 1433 4820 1464 4823 1501 4820 1523 4831 1550 4874 1581 4939 1638 4966  
 1649 4996 1642 5042 1633 5074 1609 5110 1559 5148 1543 5169 1541 5177  
 1545 5215 1561 5264 1614 5342 1633 5377 1629 5407 1622 5434 1622 5448  
 1631 5483 1645 5550 1673 5561 1715 5591 1741 5621 1772 5650 1847 5658  
 1882 5658 1933 5666 1968 5680 1983 5764 1990 5766 2049 5764 2062 5758  
 2093 5761 2142 5780 2186 5793 2219 5796 2260 5771 2282 5763 2302 5774  
 2302 5782 2335 5890 2357 5958 2377 5993 2392 6012 2419 6020 2483 6014  
 2529 6028 2537 6039 2546 6101 2551 6179 2568 6244 2597 6317 2628 6374  
 2648 6385 2692 6377 2755 6379 2782 6393 2791 6395 2850 6455 2876 6476  
 2903 6509 2951 6549 2971 6560 2984 6576 2989 6601 2993 6671 3000 6674  
 3061 6652 3099 6657 3169 6673 3189 6711 3204 6719 3233 6722 3239 6719  
 3272 6716 3301 6708 3323 6711 3343 6722 3362 6752 3389 6811 3400 6824  
 3418 6833 3435 6860 3437 6868 3435 6906 3440 6962 3457 6989 3514 7038  
 3567 7097 3589 7108 3602 7108 3638 7124 3671 7157 3708 7181 3761 7194  
 3849 7186 3877 7186 3899 7192 3952 7256 3981 7319 3998 7378 4014 7391  
 4023 7391 4051 7373 4082 7362 4104 7362 4113 7364 4155 7459 4199 7532  
 4216 7572 4223 7578 4260 7589 4289 7613 4311 7637 4335 7678 4348 7718  
 4359 7778 4384 7886 4386 7902 4399 7943 4417 7978 4456 8034 4485 8034  
 4505 8026 4542 7996 4566 7961 4593 7934 4623 7894 4652 7842 4705 7774  
 4746 7755 4863 7736 4903 7720 4931 7704 4942 7693 4971 7677 4997 7671  
 5032 7690 5072 7717 5195 7733 5246 7725 5270 7709 5290 7679 5307 7660  
 5327 7655 5343 7668 5356 7763 5360 7846 5373 7863 5448 7900 5464 7919  
 5497 7987 5514 8041 5536 8079 5574 8103 5611 8108 5679 8106 5739 8116  
 5787 8100 5820 8103 5840 8119 5888 8181 5910 8208 5921 8243 5919 8276  
 5882 8468 5864 8508 5856 8522 5849 8552 5856 8560 5904 8584 5911 8589  
 5919 8622 5909 8722 5878 8876 5851 8917 5849 8941 5854 8949 5878 8965  
 5911 8992 5944 9011 5973 9033 6052 9070 6135 9100 6171 9122 6177 9184  
 6186 9213 6210 9251 6279 9313 6336 9367 6362 9402 6369 9416 6395 9446  
 6430 9465 6492 9473 6604 9367 6688 9256 6727 9177 6743 9142 6771 9118  
 6800 9104 6846 9091 6899 9083 6930 9074 6947 9066 6952 9061 6962 9018  
 6973 8999 7009 8999 7114 9012 7160 9020 7218 9020 7255 9028 7295 9044  
 7312 9047 7354 9060 7392 9082 7464 9157 7682 9360 7726 9400 7750 9414  
 7788 9430 7797 9443 7825 9468 7852 9479 7922 9495 7955 9508 7973 9532  
 7988 9565 7990 9581 7973 9649 7953 9722 7942 9806 7925 9887 7929 9927  
 7936 9957 7953 9989 795110000                                          
L  1 9    7     9    31    613436988888     2                           
 2265    0 5169    0                                                    
L  1 9    8     9    61    513436888888     2                           
 5169    0 6202    0                                                    
L  1 9    9     9    51    813436988888     2                           
 6202    0 7892    0                                                    
L  1 9   10     9    31    118888832204     3                           
 2265    0    0    0    0 5393                                          
L  1 9   11     9    81    713436888888     3                           
 7892    010000    010000  930                                          
L  1 9   12     9    11    218888832462     2                           
    0 5393    0 7319                                                    
L  1 9   13     9    21    918888832464     3                           
    0 7319    010000 280310000                                          
L  1 9   14     9    91   1018888832462     2                           
 280310000 795110000                                                    
L  1 9   15     9   101    718888834369     3                           
 795110000100001000010000  930                                          
A  132204    1  741 2712   3                                            
    3   -1   10                                                         
A  132462    2 1874 7191   5                                            
   12   -5   14   -6   -3                                               
A  132464    3  859 8652   2                                            
   13    5                                                              
A  134369    4 5790 4938   7                                            
    1    6   15    4   -9    2   -7                                     
A  134368    5 5681  308   2                                            
   -8   -2                                                              
A  134368    6 8969  676   2                                            
  -11   -4                                                              
H1 2    0   14    0    0   37 0507 0507                                 
L  2 2    1     0    00    00              14                           
 1041    0 1097  166 1163  207 1422  193 1526  227 1761  649 1896  677  
 2026  958 2566 1715 2800 2320 2965 2345 3061 2443 3088 2568 3147 2738  
L  2 2    2     0    00    00               9                           
 3147 2738 3223 2802 3353 2788 3815 2076 4157 1954 4335 1834 4506 1100  
 4570  604 4840    0                                                    
L  2 4    3     0    00    00               3                           
 3147 2738 3267 3320 3083 3497                                          
L  2 4    4     0    00    00               6                           
 3083 3497 2242 4300 2030 4647 1564 4924 1251 5192 1078 5624            
L  2 4    5     0    00    00              26                           
 9048 7793 8832 7653 8632 7583 8047 7139 7794 6852 7661 6952 7586 6910  
 7517 7060 7352 6996 6818 7634 6594 7768 5996 7624 6062 7528 6008 7440  
 6165 7312 6144 7214 5976 6865 5604 6306 5618 6104 5464 5848 4932 5586  
 3852 4528 3654 4160 3401 3894 3277 3518 3083 3497                      
L  2 4    6     0    00    00               8                           
 1078 5624 1232 6108 1426 6432 1572 6459 1846 6740 1876 7058 1780 7172  
 1880 7780                                                              
L  2 5    7     0    00    00               9                           
 1880 7780 1766 7631 1383 7832 1094 7803  966 7689  700 7631  491 7460  
  421 7231  189 7016                                                    
L  2 4    8     0    00    00               6                           
    0 3925  286 4432  428 4896  696 5168  739 5271 1078 5624            
L  2 4    9     0    00    00               4                           
 9048 7793 9294 7978 9404 835510000 8764                                
L  2 2   10     0    00    00               5                           
10000 6974 9658 6833 9300 7136 9185 7617 9048 7793                      
L  2 2   11     0    00    00              10                           
 9048 7793 8704 8191 8522 8586 8175 8898 8044 8948 7819 9367 7759 9581  
 7592 9695 7557 9779 757610000                                          
L  2 3   12     0    00    00               2                           
 9969    010000   54                                                    
L  2 4   13     0    00    00               9                           
 1880 7780 2312 8242 2440 8218 2528 8296 2628 8242 2706 8380 2612 8616  
 3546 9394 391410000                                                    
L  2 5   14     0    00    00               7                           
  646 9421  472 9321  310 9335  217 9507  263 9736   90 9865   9010000  
H1 5    0    6    0    0   20 0507 0507                                 
L  5 1    1     0    00    00              14                           
 1076    0 1087   72 1101  110 1117  139 1264  236 1578  263 1761  644  
 1913  680 2324 1435 2448 1464 2667 1897 2746 2216 2604 2258 2323 2354  
L  5 1    2     1    00    00               5                           
 3799    0 3782  398 4012  531 4019  646 3634  885                      
L  5 2    3     0    00    00              13                           
 3854    0 3870  150 3830  220 3850  360 3970  330 3997  396 4170  400  
 4040  530 4000  700 3880  860 3790  840 3630  950 3634  885            
L  5 1    4     0    00    00              28                           
