 8695 1533 8705 1479 8749 1298 8749 1247 8744 1187 8725 1109 8716 1101  
 8687 1087 8659 1052 8631  990 8635  944 8624  934 8586  923 8579  901  
 8579  863 8569  844 8569  823 8614  809 8604  788 8597  758 8597  723  
 8618  688 8618  666 8604  653 8595  631 8592  617 8595  574 8604  539  
 8630  496 8672  453 8688  450 8696  453 8740  493 8785  515 8832  547  
 8877  568 8917  576 8943  568 9004  522 9091  501 9152  492 9206  492  
 9227  484 9255  460 9295  446 9340  444 9370  452 9389  452 9471  422  
 9528  392 9579  343 9600  297 9619  270 9652  254 9716  235 9758  216  
 9795  192 9814  175 9840  135 9899   27 9901    0                      
L  1 5    2     0    30    30 136499999    11                           
 8439  528 8437  520 8444  507 8456  499 8475  493 8482  496 8489  550  
 8479  569 8456  572 8444  561 8439  528                                
L  1 5    3     0    41    10 136599999    95                           
 456710000 4564 9993 4576 9982 4595 9939 4616 9853 4651 9801 4637 9726  
 4714 9726 4799 9626 4834 9647 4893 9523 4954 9350 4928 9342 4956 9263  
 4977 9269 4979 9266 5029 9128 5043 9055 5047 8964 5019 8958 5028 8907  
 5005 8880 5063 8807 5094 8837 5157 8769 5138 8712 5178 8661 5169 8653  
 5235 8569 5277 8566 5303 8469 5317 8426 5307 8342 5317 8307 5345 8264  
 5425 8177 5495 8164 5540 8137 5584 8104 5620 8064 5683 7937 5732 7815  
 5751 7796 5746 7793 5739 7761 5741 7707 5729 7604 5736 7558 5757 7531  
 5760 7523 5755 7496 5738 7456 5722 7399 5712 7353 5698 7345 5701 7321  
 5696 7307 5710 7294 5703 7285 5693 7283 5691 7275 5686 7277 5665 7272  
 5656 7256 5660 7234 5698 7229 5733 7231 5752 7237 5764 7234 5757 7215  
 5714 7191 5705 7175 5707 7169 5731 7161 5797 7172 5799 7161 5752 7145  
 5731 7129 5731 7110 5735 7104 5823 7123 5823 7115 5808 7085 5820 7048  
 5841 7040 5884 7045 5900 7042 5905 7034 5912 6996 5886 6948 5883 6931  
 5893 6918 5897 6918 5923 6934 5933 6904                                
L  1 4    4     0    51    10 1364 1365    70                           
10000 8180 9979 8181 9937 8189 9864 8187 9727 8173 9452 8217 9401 8214  
 9346 8217 9283 8255 9231 8301 9170 8363 9133 8414 9100 8471 9088 8479  
 9072 8476 9001 8347 8961 8258 8954 8252 8921 8244 8885 8255 8827 8296  
 8784 8339 8726 8382 8622 8447 8575 8453 8519 8415 8422 8337 8380 8310  
 8321 8304 8213 8337 8147 8348 8121 8334 8086 8299 8055 8259 7885 8129  
 7808 8075 7768 8059 7735 8056 7636 8073 7610 8062 7582 8032 7506 7935  
 7447 7851 7421 7830 7386 7813 7329 7811 7247 7849 7221 7843 7127 7770  
 7059 7733 7035 7708 7021 7671 7007 7592 6990 7560 6960 7527 6894 7471  
 6776 7374 6729 7328 6648 7228 6571 7141 6528 7109 6486 7090 6335 7066  
 6269 7050 6154 6999 6102 6966 6043 6939 5973 6910 5937 6902 5933 6904  
L  1 9    5     9    21    418888899999     4                           
 9901    0    0    0    010000 456710000                                
L  1 9    6     9    21    51 136488888     3                           
 9901    010000    010000 8180                                          
L  1 9    7     9    41    5188888 1365     3                           
 456710000100001000010000 8180                                          
A  199999    1 3350 4954   5                                            
    1    5    3    0    2                                               
A  1 1365    2 7184 8454   3                                            
   -3    7    4                                                         
A  1 1364    3 8514 4302   3                                            
   -4   -6   -1                                                         
A  1 1364    4 8463  532   1                                            
   -2                                                                   
H1 2    0    8    0    0   21 0507 0507                                 
L  2 2    1     0    00    00              25                           
 9979    0 9877  206 9738  345 9531  464 9014  638 8824  846 8798  914  
 8802  974 8928 1315 8746 1714 8584 1934 8566 2114 8350 2194 8374 2611  
 8351 2800 8270 3132 8218 3226 8070 3281 8022 3313 8011 3345 8036 3532  
 7983 3763 7638 4086 7461 4100 7421 4154                                
L  2 2    2     1    00    00               4                           
 6302 6328 6235 7409 6208 7526 6161 7641                                
L  2 2    3     0    00    00              10                           
 7231 4420 7218 4474 7219 4785 7205 4843 7108 4976 7072 5245 6805 5435  
 6544 5771 6398 5992 6327 6144                                          
L  2 2    4     1    00    00               2                           
 7421 4154 7231 4420                                                    
L  2 2    5     0    00    00               3                           
 6161 7641 6053 7848 5983 7932                                          
L  2 5    6     0    00    00               7                           
 5983 7932 5804 7597 5804 7317 6020 6917 6146 6677 6164 6356 6327 6144  
L  2 2    7     0    00    00               2                           
 6327 6144 6302 6328                                                    
L  2 2    8     0    00    00              12                           
 5983 7932 5728 8234 5603 8256 5417 8250 5373 8309 5291 8627 5083 8934  
 5077 9076 4908 9552 4764 9796 4676 9875 461910000                      
M 634001ÉTÉTÉ}ÉNÉäéR          4    4    8    3    1   72                
H2 1    4    6    3    0   59 0507 0507                                 
N  1 1    1    0 8180 1 3   -2    3    4    0    0    0    0    0    0  
N  1 1    2 850710000 1 3    6   -5    1    0    0    0    0    0    0  
N  1 1    310000 7395 1 3   -6   -1   -3    0    0    0    0    0    0  
N  1 1    4 613010000 1 3    5   -4    2    0    0    0    0    0    0  
L  1 2    1     0    21    31 1346 1364    86                           
 850710000 8514 9980 8540 9948 8566 9930 8578 9913 8572 9899 8521 9868  
 8476 9831 8431 9782 8382 9704 8346 9665 8295 9643 8279 9633 8254 9581  
 8230 9513 8207 9457 8184 9416 8097 9352 8057 9285 8024 9249 7975 9216  
 7928 9172 7908 9137 7908 9126 7917 9095 7941 9064 7973 9032 8030 8990  
 8096 8926 8139 8891 8193 8853 8230 8831 8260 8803 8310 8770 8471 8736  
 8492 8723 8501 8688 8515 8518 8533 8504 8573 8495 8655 8465 8765 8397  
 8806 8379 8836 8355 8854 8323 8875 8294 8896 8291 8940 8298 9005 8282  
 9033 8261 9052 8228 9060 8183 9073 8137 9078 8102 9069 8060 9065 8012  
 9068 7993 9082 7948 9107 7904 9141 7875 9157 7867 9194 7856 9243 7830  
 9270 7791 9309 7720 9324 7706 9361 7689 9398 7676 9473 7672 9530 7677  
 9593 7696 9647 7718 9697 7732 9730 7732 9775 7719 9798 7693 9824 7658  
 9887 7596 9921 7570 9940 7559 9951 7545 9951 7535 9944 7509 9940 7479  
 9951 745410000 7395                                                    
L  1 4    2     0    41    11 1364 1365   177                           
 613010000 6126 9997 6063 9894 6025 9845 5997 9797 5991 9745 5997 9699  
 5997 9671 5983 9649 5934 9628 5923 9619 5879 9520 5862 9458 5848 9421  
 5822 9401 5795 9373 5786 9357 5778 9316 5773 9211 5781 9088 5794 8979  
 5797 8921 5808 8853 5829 8830 5915 8784 5928 8767 5919 8732 5880 8649  
 5831 8511 5798 8401 5782 8328 5768 8210 5756 8156 5734 8098 5713 8022  
 5712 7971 5727 7889 5718 7863 5563 7746 5496 7746 5396 7764 5350 7761  
 5290 7733 5260 7733 5214 7756 5138 7812 5062 7904 5023 7962 4983 8004  
 4953 8023 4914 8038 4860 8046 4792 8042 4752 8021 4702 7984 4680 7976  
 4659 7987 4618 8020 4609 8022 4556 8010 4529 7998 4517 7997 4464 8015  
 4405 8043 4329 8069 4300 8068 4280 8049 4262 7984 4263 7975 4255 7950  
 4223 7935 4145 7925 4118 7911 4078 7921 4039 7936 4007 7933 3985 7910  
 3965 7875 3946 7854 3909 7846 3886 7854 3860 7884 3830 7901 3788 7904  
 3739 7888 3707 7869 3667 7868 3598 7880 3570 7856 3526 7754 3452 7663  
 3407 7641 3326 7629 3272 7634 3210 7649 3158 7643 3150 7629 3119 7528  
 3080 7478 3038 7474 3009 7484 2972 7492 2923 7481 2877 7480 2837 7487  
 2806 7475 2745 7429 2702 7406 2668 7393 2652 7394 2647 7398 2634 7432  
 2615 7544 2610 7644 2534 7880 2493 7985 2461 8014 2414 8037 2399 8048  
 2375 8082 2355 8133 2330 8176 2314 8211 2318 8250 2334 8325 2351 8427  
 2351 8482 2332 8518 2238 8588 2196 8592 2159 8585 2122 8560 2091 8552  
 2043 8557 2023 8551 2018 8507 2020 8490 2017 8441 1997 8398 1954 8367  
 1907 8342 1864 8331 1819 8327 1730 8304 1673 8236 1607 8212 1560 8183  
 1457 8140 1374 8076 1326 8057 1235 8009 1184 7990 1146 8009 1103 8033  
 1065 8051 1024 8051  943 8040  889 8043  784 8065  732 8069  649 8061  
  583 8040  536 8009  497 7998  482 8012  453 8029  404 8039  320 8037  
  305 8038  291 8057  287 8072  239 8120  192 8135   82 8148   42 8161  
    2 8183    0 8180                                                    
L  1 9    3     9    11    31 136488888     4                           
    0 8180    0    010000    010000 7395                                
L  1 9    4     9    11    4188888 1365     3                           
    0 8180    010000 613010000                                          
L  1 9    5     9    41    2188888 1364     2                           
 613010000 850710000                                                    
L  1 9    6     9    21    3188888 1346     3                           
 850710000100001000010000 7395                                          
A  1 1364    1 7199 8686   4                                            
   -2    5    1   -3                                                    
A  1 1365    2 2960 8732   2                                            
    4    2                                                              
A  1 1346    3 9249 8698   2                                            
    6   -1                                                              
H1 2    0    1    0    0    2 0507 0507                                 
L  2 4    1     0    00    00               6                           
 8688    0 8752  308 8736  454 8947  946 8964 1347 9224 1730            
H1 5    0    1    0    0    5 0507 0507                                 
L  5 1    1     0    00    00              22                           
 8384    0 8600  119 8582  496 8687  537 8680  896 8806  980 8795 1342  
 8676 1507 8956 1577 8861 1750 9106 1772 9230 2114 9314 2524 9268 3040  
 9238 3472 9314 3503 9236 4046 9189 4364 9374 4494 9436 4801 9528 4902  
10000 4790                                                              
H1 7    0    0    0    1    2 0507 0507                                 
P  7 1    1 4667 2000 0 1                                               
01 3 4667 2000              00  â≥ïîí¨                                  
M 634002â≥ïîäx                4    4   18    3    1  106                
H2 1    4    6    3    0   71 0507 0507                                 
N  1 1    1    0 7395 1 3    2    4    6    0    0    0    0    0    0  
N  1 2    2 2691 5474 0 3    3   -2    1    0    0    0    0    0    0  
N  1 1    3 1726    0 1 3    5   -1   -4    0    0    0    0    0    0  
N  1 1    410000 4731 1 3   -6   -3   -5    0    0    0    0    0    0  
L  1 3    1     0    20    31 1363 1364    95                           
 2691 5474 2685 5478 2716 5337 2717 5290 2715 5271 2700 5224 2641 5142  
 2622 5097 2617 5053 2617 4860 2607 4816 2512 4670 2459 4575 2424 4537  
 2376 4512 2318 4497 2286 4484 2267 4450 2250 4402 2235 4347 2210 4278  
 2198 4212 2182 4163 2163 4120 2146 4072 2138 4026 2135 3979 2127 3928  
 2113 3881 2097 3846 2090 3800 2092 3758 2085 3731 2061 3721 2017 3714  
 1994 3693 1987 3680 1970 3600 1941 3531 1947 3429 1965 3357 1989 3303  
 2059 3115 2063 3073 2056 3036 2032 3002 1991 2972 1856 2897 1832 2873  
 1753 2842 1658 2791 1636 2765 1618 2732 1550 2655 1494 2604 1454 2571  
 1390 2526 1332 2467 1301 2419 1283 2378 1278 2335 1281 2288 1290 2244  
 1307 2195 1328 2145 1353 2048 1372 2005 1377 1953 1379 1804 1404 1671  
 1420 1555 1412 1454 1410 1270 1423 1235 1489 1109 1522  996 1539  957  
 1543  917 1527  859 1506  812 1497  764 1500  719 1507  670 1513  650  
 1553  552 1562  507 1568  460 1573  296 1580  252 1591  221 1620  185  
 1696  107 1720   60 1727   26 1726    0                                
L  1 2    2     0    11    20 1346 1364    70                           
    0 7395    4 7401   25 7387   41 7356   42 7303   34 7236   36 7165  
   48 7120   89 7019  113 6971  142 6932  211 6864  257 6837  353 6798  
  403 6786  517 6765  612 6761  703 6742  748 6746  802 6765  895 6805  
  940 6763  986 6743 1092 6730 1126 6719 1163 6702 1246 6690 1291 6665  
 1374 6579 1405 6538 1447 6527 1481 6526 1508 6513 1552 6468 1591 6449  
 1627 6426 1639 6390 1643 6340 1650 6297 1672 6259 1709 6228 1755 6214  
 1797 6217 1852 6232 1907 6242 1950 6241 1996 6229 2077 6197 2136 6168  
 2150 6126 2163 6069 2179 5962 2194 5932 2208 5913 2241 5904 2300 5897  
 2341 5883 2419 5867 2453 5845 2506 5757 2530 5706 2535 5664 2557 5631  
 2564 5629 2594 5612 2617 5590 2679 5540 2687 5519 2686 5478 2691 5474  
L  1 2    3     0    20    41 1346 1363   194                           
 2691 5474 2690 5477 2757 5482 2823 5510 2865 5544 2886 5575 2918 5606  
 2968 5631 3015 5642 3127 5678 3162 5697 3187 5729 3229 5771 3275 5808  
 3320 5831 3333 5827 3356 5813 3415 5772 3431 5742 3450 5719 3533 5695  
 3564 5673 3605 5666 3681 5718 3733 5740 3792 5751 3854 5748 3907 5741  
 4014 5741 4120 5751 4152 5759 4233 5872 4317 5947 4359 6012 4396 6050  
 4526 6146 4570 6157 4613 6161 4664 6170 4766 6163 4803 6146 4880 6065  
 4914 6024 4937 6011 4993 6012 5103 6028 5176 6047 5211 6052 5233 6038  
 5293 5922 5315 5889 5329 5839 5334 5806 5322 5785 5324 5713 5342 5672  
 5363 5642 5400 5624 5504 5600 5571 5596 5603 5590 5614 5583 5620 5566  
 5591 5365 5596 5329 5648 5256 5685 5211 5738 5106 5796 5047 5855 4971  
 5869 4928 5870 4832 5885 4801 5971 4720 6002 4699 6015 4697 6037 4716  
 6060 4754 6091 4794 6212 4875 6296 4907 6348 4904 6409 4882 6447 4885  
 6481 4902 6515 4927 6554 4940 6577 4940 6634 4924 6681 4926 6724 4944  
 6770 5015 6789 5072 6805 5101 6815 5106 6833 5108 6875 5078 6914 5065  
 6970 5058 7017 5066 7059 5063 7136 5024 7146 5025 7178 5045 7230 5066  
 7329 5073 7391 5073 7410 5063 7417 5047 7432 4985 7464 4951 7516 4923  
 7566 4907 7597 4892 7620 4870 7630 4855 7670 4842 7719 4832 7764 4816  
 7811 4766 7837 4674 7884 4672 7916 4661 7950 4632 7966 4609 7977 4580  
 8009 4545 8083 4473 8147 4409 8165 4372 8188 4338 8193 4323 8199 4240  
 8212 4191 8229 4152 8231 4105 8219 4036 8215 3986 8219 3957 8232 3955  
 8294 3986 8383 3994 8394 3999 8487 4111 8531 4211 8553 4233 8599 4229  
 8648 4212 8694 4203 8730 4211 8766 4238 8796 4249 8848 4247 8931 4273  
 8983 4271 9023 4259 9051 4258 9060 4262 9076 4281 9089 4317 9090 4359  
 9063 4463 9084 4543 9077 4570 9036 4607 9024 4627 9035 4682 9077 4804  
 9078 4848 9057 4874 9041 4906 9160 4918 9244 4942 9359 4944 9399 4929  
 9431 4923 9447 4924 9483 4936 9526 4933 9570 4937 9612 4951 9659 4952  
 9672 4945 9700 4921 9730 4907 9760 4910 9800 4903 9858 4848 9880 4835  
 9907 4803 9937 4784 9965 4758 9998 474610000 4731                      
L  1 9    4     9    11    31 136488888     3                           
    0 7395    0    0 1726    0                                          
L  1 9    5     9    31    41 136388888     3                           
 1726    010000    010000 4731                                          
L  1 9    6     9    11    4188888 1346     4                           
    0 7395    010000100001000010000 4731                                
A  1 1364    1 1006 3710   3                                            
    2    1   -4                                                         
A  1 1346    2 7666 5695   3                                            
    6   -3   -2                                                         
A  1 1363    3 6031 3072   3                                            
    3   -5   -1                                                         
H1 2    0   10    0    0   24 0507 0507                                 
L  2 3    1     0    00    00              15                           
 7134    0 7509  718 7769 1327 7866 1678 8190 1778 8370 1959 8797 2044  
 8982 2385 9139 2572 9344 2727 9519 2798 9578 2935 9608 3171 9886 3479  
 9949 3529                                                              
L  2 3    2     0    00    00               5                           
 8738 8138 8594 8196 8590 8236 8675 8346 8695 8394                      
L  2 3    3     0    00    00               2                           
 8738 8138 8736 8156                                                    
L  2 3    4     0    00    00               2                           
 8703 8351 8695 8394                                                    
L  2 3    5     1    00    00               2                           
 8736 8156 8703 8351                                                    
L  2 3    6     0    00    00               9                           
 8695 8394 8723 8467 8835 8636 8852 8642 8817 9091 8536 9542 8661 9664  
 8647 9758 874410000                                                    
L  2 3    7     0    00    00               9                           
10000 6642 9812 6648 9643 6786 9443 7259 9306 7410 9042 7552 8989 7820  
 8838 7961 8738 8138                                                    
L  2 5    8     0    00    00               4                           
10000 2883 9962 2886 9878 307410000 3210                                
L  2 5    9     0    00    00               2                           
10000 3520 9949 3529                                                    
L  2 3   10     0    00    00               2                           
 9949 352910000 3570                                                    
H1 5    0    2    0    0    5 0507 0507                                 
L  5 1    1     0    00    00               9                           
    0 4790  341 4805  635 4943  688 5134  763 5239  919 5184  887 5415  
 1106 5571 1257 5551                                                    
L  5 1    2     0    00    00               7                           
 169210000 1630 9872 1998 9246 2272 8075 2158 7501 1972 7133 2346 6752  
H1 7    0    0    0    1    2 0507 0507                                 
P  7 2    1 2667 4000 0 1                                               
01 3 2667 4000              00  â≥ïîäx                                  
M 634003ãÁê_äx                3    4   15    3    0   93                
H2 1    4    6    3    0   66 0507 0507                                 
N  1 1    1    0 4731 1 3    2    4    6    0    0    0    0    0    0  
N  1 2    2 4634 2473 0 3   -3   -2    1    0    0    0    0    0    0  
N  1 1    3 7281    0 1 3    5   -1   -4    0    0    0    0    0    0  
N  1 1    4 460310000 1 3   -5   -6    3    0    0    0    0    0    0  
L  1 2    1     0    20    31 1345 1363    61                           
 4634 2473 4673 2468 4711 2451 4751 2427 4803 2403 4854 2389 4953 2343  
 5040 2270 5108 2243 5146 2213 5174 2172 5221 2091 5251 2010 5272 1970  
 5303 1935 5340 1905 5383 1886 5437 1883 5498 1872 5550 1856 5627 1813  
 5705 1796 5740 1769 5770 1729 5789 1669 5796 1561 5796 1515 5803 1480  
 5812 1472 5895 1450 5960 1437 6078 1396 6181 1372 6271 1326 6320 1293  
 6369 1255 6416 1234 6473 1215 6527 1185 6583 1141 6590 1114 6585 1009  
 6594  939 6650  809 6667  760 6686  720 6709  682 6733  655 6815  577  
 6883  533 6899  517 6925  460 6953  309 6969  274 6995  258 7066  228  
 7084  198 7112  114 7136   90 7218   36 7281    0                      
L  1 2    2     0    11    20 1346 1363   111                           
    0 4731   16 4736   37 4758   51 4793   65 4847   86 4898  112 4947  
  138 4974  221 4990  263 5003  312 5011  338 5009  359 4992  411 4933  
  435 4930  515 4914  578 4884  611 4849  639 4798  660 4741  672 4695  
  688 4652  745 4552  794 4417  859 4295  883 4236  923 4106  953 4003  
  955 3963  943 3906  955 3876  995 3820 1023 3766 1051 3722 1082 3693  
 1122 3682 1169 3657 1199 3630 1263 3457 1298 3393 1349 3284 1371 3247  
 1406 3228 1469 3211 1537 3168 1551 3152 1575 3109 1603 3079 1631 3068  
 1716 3060 1805 3000 1927 2930 1967 2911 2026 2895 2083 2841 2127 2816  
 2216 2787 2254 2757 2268 2741 2315 2705 2348 2692 2379 2689 2492 2732  
 2557 2748 2607 2754 2651 2748 2710 2732 2760 2710 2811 2680 2905 2605  
 2943 2578 2957 2572 3011 2572 3100 2564 3136 2588 3164 2623 3185 2667  
 3192 2702 3169 2780 3171 2791 3193 2823 3225 2850 3273 2872 3305 2880  
 3345 2866 3397 2834 3404 2823 3446 2799 3501 2785 3588 2777 3625 2766  
 3670 2744 3717 2736 3804 2706 3895 2685 3921 2682 4006 2701 4126 2703  
 4173 2714 4213 2727 4241 2727 4286 2706 4368 2622 4450 2573 4476 2546  
 4509 2500 4537 2476 4568 2462 4598 2462 4624 2468 4634 2473            
L  1 3    3     0    41    20 1345 1346   148                           
 460310000 4600 9993 4611 9947 4609 9923 4585 9888 4543 9861 4500 9828  
 4470 9796 4439 9753 4401 9720 4359 9672 4324 9661 4298 9637 4286 9604  
 4291 9564 4281 9531 4269 9518 4255 9483 4248 9434 4227 9334 4215 9224  
 4217 9194 4229 9145 4236 9091 4236 9018 4228 8972 4207 8932 4151 8881  
 4129 8843 4125 8800 4136 8694 4146 8662 4145 8621 4159 8578 4166 8535  
 4159 8492 4159 8451 4176 8400 4201 8359 4218 8316 4244 8281 4281 8208  
 4295 8197 4305 8159 4305 8116 4309 8065 4321 8024 4340 7992 4361 7935  
 4391 7905 4434 7857 4485 7811 4506 7781 4511 7749 4504 7716 4516 7659  
 4522 7603 4520 7554 4522 7505 4536 7441 4569 7368 4607 7335 4682 7295  
 4724 7268 4748 7235 4813 7197 4816 7178 4811 7154 4816 7149 4825 7116  
 4849 7065 4856 7027 4841 6870 4846 6808 4860 6754 4888 6727 4987 6668  
 5008 6635 5015 6597 5024 6338 5021 6306 5024 6243 5016 6127 4997 6033  
 5058 6017 5094 5995 5195 5876 5232 5849 5272 5806 5270 5784 5256 5762  
 5246 5730 5251 5711 5251 5681 5246 5654 5229 5625 5215 5590 5232 5492  
 5217 5446 5189 5422 5149 5409 5090 5368 5045 5322 5041 5290 5050 5252  
 5055 5212 5050 5168 5045 5152 4956 5031 4958 4987 4967 4939 4969 4890  
 4960 4847 4924 4761 4875 4688 4870 4647 4879 4609 4884 4569 4879 4518  
 4860 4466 4851 4428 4853 4385 4863 4331 4881 4253 4898 4204 4937 4112  
 4947 4080 4918 3996 4866 3894 4836 3848 4805 3810 4786 3777 4782 3737  
 4784 3669 4903 3434 4915 3305 4912 3264 4917 3224 4943 3153 4959 3072  
 4957 3016 4942 2964 4912 2875 4879 2751 4864 2719 4843 2700 4808 2675  
 4634 2473                                                              
L  1 9    4     9    11    31 136388888     3                           
    0 4731    0    0 7281    0                                          
L  1 9    5     9    31    41 134588888     4                           
 7281    010000    01000010000 460310000                                
L  1 9    6     9    11    4188888 1346     3                           
    0 4731    010000 460310000                                          
A  1 1363    1 2247 2522   3                                            
    2    1   -4                                                         
A  1 1346    2 2512 6237   3                                            
    6    3   -2                                                         
A  1 1345    3 7478 5030   3                                            
   -3   -5   -1                                                         
H1 2    0    7    0    0   18 0507 0507                                 
L  2 3    1     0    00    00               2                           
 1005 4922 1005 5068                                                    
L  2 3    2     1    00    00               3                           
  443 4085  898 4678 1005 4922                                          
L  2 3    3     0    00    00              14                           
 1005 5068  964 5433 1014 5893  970 6286  944 6357  889 6405  521 6559  
  458 6566  442 6502  398 6494  366 6431  336 6533  112 6540    0 6642  
L  2 5    4     0    00    00              15                           
 1005 5068 1100 4864 1147 4414 1288 4299 1627 3702 1994 3566 1956 3294  
 1740 3273 1345 3556  987 3440  931 3242  686 3221  658 2969  498 2844  
    0 2883                                                              
L  2 5    5     0    00    00               4                           
    0 3210   94 3315   37 3514    0 3520                                
L  2 3    6     0    00    00               3                           
    0 3570  220 3746  443 4085                                          
L  2 4    7     0    00    00               8                           
 9586 5229 9374 5301 9668 5593 9735 5761 9835 5874 9878 5880 9848 5958  
10000 6104                                                              
H1 5    0    2    0    0    6 0507 0507                                 
L  5 1    1     0    00    00               6                           
 4887    0 4669  285 4543  833 4392 1050 3990 1442 3678 1854            
L  5 1    2     0    00    00              21                           
10000 6166 9817 6069 9371 5291 9223 5141 9042 4665 8906 4532 8860 4106  
 8589 3705 8782 3449 8737 3019 8584 2731 8513 2514 8512 2111 8614 1988  
 8516 1561 8618 1308 8727  938 9144  444 9506  284 9675  37310000  317  
M 634004ïPêÏ                  5    2   32    2    1  114                
H2 1    2    3    2    0   16 0507 0507                                 
N  1 1    1 9678    0 1 3    1   -2    3    0    0    0    0    0    0  
N  1 1    2 8840    0 1 3    2   -1   -3    0    0    0    0    0    0  
L  1 3    1     0    11    21 1337 1345    30                           
 9678    0 9690   52 9682  106 9701  169 9699  207 9677  231 9633  260  
 9619  306 9556  368 9527  363 9471  330 9420  308 9365  256 9304  245  
 9246  155 9203  169 9135  147 9123  147 9072  195 9014  208 9009  187  
 9019  146 9007  116 8990  105 8954  143 8927  186 8903  167 8901   86  
 8869   29 8840    0                                                    
L  1 9    2     9    21    11 133788888     2                           
 8840    0 9678    0                                                    
L  1 9    3     9    11    21 134588888     6                           
 9678    010000    01000010000    010000    0    0 8840    0            
A  1 1345    1 5000 4815   2                                            
    1   -3                                                              
A  1 1337    2 9482  182   2                                            
   -2   -1                                                              
H1 2    0   24    0    0   63 0507 0507                                 
L  2 4    1     0    00    00               5                           
 9150  318 9393  436 9759  410 9816  420 9909  470                      
L  2 2    2     0    00    00               3                           
 8513 7506 8545 8308 8076 9149                                          
L  2 5    3     0    00    00              12                           
 8513 7506 8675 7424 8856 7161 9036 6684 9172 6508 9533 6206 9657 6031  
 9668 5817 9759 5579 9759 5252 9950 4838 9984 4637                      
L  2 2    4     0    00    00               3                           
 9448 2438 9347 2567 9135 3215                                          
L  2 2    5     0    00    00               5                           
 8888 3971 8142 6251 7943 6663 8044 6985 8513 7506                      
L  2 5    6     0    00    00               5                           
 8888 3971 9048 3971 9149 3695 9341 3796 9364 4034                      
L  2 5    7     0    00    00               3                           
 9262 4260 9364 4260 9364 4034                                          
L  2 5    8     0    00    00               3                           
 9364 4034 9578 4172 9984 4637                                          
L  2 5    9     0    00    00               2                           
 8888 3971 8495 3871                                                    
L  2 5   10     0    00    00               9                           
 8495 3871 8393 4122 8247 4109 7976 3984 7130 3670 6803 3507 6566 3180  
 6284 3168 6182 3117                                                    
L  2 5   11     0    00    00               4                           
 8495 3871 8721 3419 8867 3180 9135 3215                                
L  2 2   12     0    00    00               2                           
 9135 3215 8888 3971                                                    
L  2 5   13     0    00    00               2                           
 8100 9623 8076 9149                                                    
L  2 4   14     0    00    00               2                           
 1155 8273 1703 8459                                                    
L  2 4   15     0    00    00              12                           
 1155 8273 1177 8249 1284 8194 1351 8172 1400 8124 1520 8081 1557 8106  
 1573 8150 1591 8319 1642 8383 1697 8415 1703 8459                      
L  2 4   16     0    00    00              22                           
    0 6104   23 6126   45 6270   83 6338  254 6434  272 6472  270 6577  
  324 6676  447 6790  446 6833  363 6989  355 7054  479 7707  537 7750  
