 8641 8878 8710 8911 8817 8981 8826 8989 8849 8997 8871 9021 8892 9026  
 8901 9032 8912 9045 8935 9048 8950 9078 8955 9126 8952 9151 8946 9156  
 8929 9161 8890 9156 8880 9159 8871 9207 8882 9240 8888 9242 8925 9294  
 8938 9318 8951 9358 8947 9399 8932 9418 8951 9469 8964 9515 9024 9623  
 9029 9653 9020 9664 8999 9664 8956 9723 8947 9772 8947 9799 8956 9826  
 8958 9847 8937 9899 8920 9923 8882 9991 887410000                      
L  1 9    2     9    21    118888899999     6                           
 887410000100001000010000    0    0    0    010000 262110000            
L  1 9    3     9    11    218888813401     2                           
 262110000 887410000                                                    
A  199999    1 1748 7518   2                                            
    1    2                                                              
A  113401    2 5282 7481   2                                            
    3   -1                                                              
H1 2    0    5    0    0   20 0506 0506                                 
L  2 4    1     0    00    00              22                           
 7174 7874 7243 7989 7260 8127 7380 8442 7339 8584 7432 8726 7507 8713  
 7633 8774 7755 8722 7888 8864 7866 8932 7950 8912 8056 8957 8169 9041  
 8233 9050 8341 9010 8423 9077 8482 9075 8533 9152 8478 9267 8471 9325  
 8403 9361                                                              
L  2 4    2     0    00    00              47                           
 2919 9526 2929 8982 2984 8824 3197 8556 3523 8507 3635 8419 3714 8411  
 3782 8376 3841 8304 3894 8272 3907 8130 3993 8058 4198 7990 4305 7931  
 4348 7933 4465 8065 4607 8000 4629 7970 4769 7900 4913 7646 5188 7506  
 5255 7514 5392 7466 5507 7510 5588 7586 5776 7636 5854 7710 5907 7722  
 5985 7630 6138 7626 6274 7696 6344 7772 6440 7984 6463 8168 6422 8592  
 6500 8561 6726 8750 6703 8943 6810 8902 6914 8968 7016 8938 7547 9036  
 7775 9219 7850 9227 8035 9338 8241 9307 8403 9361                      
L  2 4    3     1    00    00               2                           
 2927 9699 2919 9526                                                    
L  2 4    4     0    00    00               8                           
 8403 9361 8435 9504 8519 9531 8499 9658 8396 9760 8357 9864 8279 9913  
 826610000                                                              
L  2 4    5     0    00    00               3                           
 307610000 3025 9784 2927 9699                                          
M 493955î™è‰è¨ìá              3   10   13    9    1  126                
H2 1   10   12    9    0  117 0506 0506                                 
N  1 2    1 4251 5192 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 4308 5510 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 4907 3510 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 5313 3275 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 6353 3714 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 6091 5233 0 2    6   -6    0    0    0    0    0    0    0  
N  1 1    710000 8229 1 3    7  -10   11    0    0    0    0    0    0  
N  1 1    810000 3917 1 3   10   -7   -9    0    0    0    0    0    0  
N  1 1    910000 8326 1 3    9    8  -12    0    0    0    0    0    0  
N  1 1   1010000 8294 1 3   12   -8  -11    0    0    0    0    0    0  
L  1 5    1     0    10    101340199999    11                           
 4251 5192 4251 5179 4268 5160 4284 5171 4290 5190 4288 5214 4269 5246  
 4260 5246 4254 5238 4249 5219 4251 5192                                
L  1 5    2     0    20    201340199999   242                           
 4308 5510 4331 5510 4378 5497 4383 5467 4376 5392 4355 5367 4305 5330  
 4288 5305 4286 5287 4269 5297 4265 5295 4260 5276 4267 5265 4273 5262  
 4286 5246 4318 5168 4324 5130 4333 5117 4348 5106 4354 5114 4378 5114  
 4384 5130 4393 5133 4401 5127 4480 4995 4544 4895 4598 4825 4617 4792  
 4638 4765 4651 4738 4709 4638 4732 4581 4743 4536 4757 4490 4770 4436  
 4796 4360 4813 4320 4836 4231 4842 4185 4851 4160 4911 4036 4932 3961  
 4949 3818 4959 3788 5015 3715 5043 3688 5107 3639 5139 3626 5160 3612  
 5199 3599 5205 3601 5214 3590 5211 3577 5222 3571 5252 3577 5271 3525  
 5299 3515 5350 3506 5361 3514 5365 3525 5393 3566 5415 3574 5430 3590  
 5486 3630 5524 3635 5565 3646 5599 3662 5640 3670 5681 3670 5747 3678  
 5758 3686 5803 3683 5903 3661 5923 3651 6010 3618 6040 3602 6068 3596  
 6106 3572 6121 3558 6119 3545 6102 3499 6117 3448 6132 3437 6147 3434  
 6166 3442 6179 3456 6177 3464 6168 3469 6147 3459 6132 3459 6130 3472  
 6143 3486 6147 3483 6156 3486 6156 3488 6179 3499 6181 3494 6196 3496  
 6209 3504 6216 3504 6220 3499 6235 3515 6237 3539 6256 3534 6254 3553  
 6235 3601 6248 3626 6302 3650 6332 3677 6345 3712 6343 3768 6332 3790  
 6328 3790 6319 3779 6317 3787 6300 3798 6291 3790 6274 3782 6257 3779  
 6240 3790 6238 3806 6206 3901 6189 4019 6181 4152 6183 4292 6181 4305  
 6177 4424 6169 4510 6160 4535 6139 4570 6105 4702 6082 4770 6037 4864  
 6018 4915 6009 4929 5937 5029 5917 5045 5898 5056 5866 5067 5845 5070  
 5819 5088 5770 5118 5708 5143 5641 5159 5592 5192 5552 5224 5509 5283  
 5440 5335 5417 5375 5394 5408 5353 5475 5345 5500 5323 5543 5293 5592  
 5255 5664 5259 5678 5261 5702 5245 5810 5234 5840 5249 5872 5238 5888  
 5226 5896 5208 5902 5196 5899 5196 5897 5187 5897 5136 5926 5129 5940  
 5127 5953 5123 5959 5106 5967 5091 5962 5069 5940 5039 5937 5022 5943  
 5011 5954 4986 5940 4962 5943 4928 5957 4898 5962 4881 5959 4849 5938  
 4842 5927 4833 5887 4818 5849 4803 5825 4775 5798 4703 5749 4688 5750  
 4660 5758 4640 5769 4630 5763 4621 5747 4602 5682 4578 5677 4552 5685  
 4542 5696 4523 5750 4525 5788 4521 5798 4495 5823 4482 5823 4474 5831  
 4469 5844 4471 5858 4454 5904 4433 5934 4416 5944 4405 5942 4392 5947  
 4388 5942 4377 5907 4362 5901 4347 5888 4336 5864 4343 5821 4328 5821  
 4330 5791 4341 5791 4343 5785 4360 5756 4373 5740 4366 5721 4343 5732  
 4340 5721 4353 5694 4336 5688 4325 5691 4317 5680 4321 5645 4304 5624  
 4310 5610 4332 5597 4327 5589 4317 5589 4293 5599 4274 5581 4276 5551  
 4289 5543 4293 5532 4295 5519 4308 5510                                
L  1 5    3     0    30    301340199999    12                           
 4907 3510 4896 3475 4903 3462 4922 3456 4931 3464 4935 3475 4939 3475  
 4950 3486 4952 3497 4941 3518 4931 3521 4907 3510                      
L  1 5    4     0    40    401340199999    17                           
 5313 3275 5320 3269 5316 3248 5320 3239 5335 3242 5348 3253 5354 3264  
 5356 3277 5350 3299 5341 3312 5333 3318 5326 3326 5316 3328 5307 3315  
 5309 3291 5305 3272 5313 3275                                          
L  1 5    5     0    50    501340199999    17                           
 6353 3714 6355 3695 6347 3690 6327 3663 6323 3652 6338 3655 6355 3671  
 6366 3693 6383 3698 6385 3703 6381 3725 6381 3760 6377 3771 6362 3779  
 6360 3755 6351 3722 6353 3714                                          
L  1 5    6     0    60    601340199999    17                           
 6091 5233 6087 5201 6089 5177 6098 5161 6119 5131 6140 5115 6164 5106  
 6181 5104 6190 5117 6168 5190 6156 5198 6141 5214 6136 5228 6128 5236  
 6100 5250 6096 5247 6091 5233                                          
L  1 5    7     0    71    811340199999   156                           
10000 8229 9990 8247 9960 8252 9939 8268 9919 8266 9917 8239 9924 8233  
 9924 8220 9911 8212 9859 8142 9842 8134 9825 8077 9805 8039 9754 8042  
 9722 8037 9709 8029 9704 8013 9706 7999 9736 7972 9742 7875 9730 7829  
 9725 7824 9710 7730 9697 7721 9673 7724 9661 7722 9650 7714 9652 7697  
 9675 7676 9680 7641 9667 7633 9643 7511 9630 7482 9613 7452 9600 7439  
 9591 7422 9587 7379 9591 7366 9597 7355 9578 7325 9580 7301 9528 7218  
 9528 7204 9522 7191 9496 7191 9488 7185 9485 7180 9494 7169 9498 7150  
 9466 7134 9440 7113 9406 7091 9387 7072 9354 7070 9337 7059 9337 7048  
 9367 7024 9367 7021 9378 7021 9399 7005 9401 6999 9397 6983 9399 6970  
 9393 6932 9395 6916 9407 6878 9418 6770 9416 6754 9388 6746 9388 6743  
 9384 6743 9373 6733 9371 6722 9373 6706 9362 6638 9351 6609 9340 6614  
 9336 6609 9332 6587 9340 6447 9348 6422 9350 6377 9331 6296 9335 6269  
 9328 6239 9335 6115 9332 6088 9354 6013 9362 5959 9377 5913 9379 5864  
 9394 5794 9413 5732 9430 5686 9436 5648 9432 5605 9417 5608 9406 5608  
 9378 5597 9372 5578 9378 5562 9393 5546 9414 5540 9427 5530 9442 5497  
 9446 5438 9442 5392 9444 5306 9463 5281 9480 5238 9488 5200 9512 5146  
 9556 5030 9563 4998 9560 4974 9562 4944 9582 4893 9597 4882 9612 4885  
 9620 4882 9635 4847 9635 4833 9614 4828 9594 4788 9594 4774 9603 4766  
 9624 4760 9656 4774 9671 4777 9678 4766 9669 4731 9677 4720 9707 4709  
 9720 4693 9767 4517 9790 4412 9792 4377 9781 4342 9783 4329 9805 4302  
 9809 4264 9807 4210 9802 4180 9798 4172 9796 4151 9813 4110 9823 4099  
 9849 4099 9888 4107 9898 4086 9902 4042 9909 4021 9952 4010 9969 3980  
 9979 393710000 3917                                                    
L  1 5    8     0    91   1011340199999     3                           
10000 8326 9985 831110000 8294                                          
L  1 9    9     9    91    819999988888     6                           
10000 83261000010000    010000    0    010000    010000 3917            
L  1 9   10     9    81    711340188888     2                           
10000 391710000 8229                                                    
L  1 9   11     9    71   1019999988888     2                           
10000 822910000 8294                                                    
L  1 9   12     9   101    911340188888     2                           
10000 829410000 8326                                                    
A  113401    1 4270 5202   1                                            
   -1                                                                   
A  113401    2 5389 4700   1                                            
   -2                                                                   
A  113401    3 4925 3488   1                                            
   -3                                                                   
A  113401    4 5331 3282   1                                            
   -4                                                                   
A  113401    5 6368 3715   1                                            
   -5                                                                   
A  113401    6 6130 5178   1                                            
   -6                                                                   
A  199999    7 6102 5791  16                                            
    7   -9    8  -11    0    1    0    2    0    3    0    4    0    5  
    0    6                                                              
A  113401    8 9666 6086   2                                            
  -10   -7                                                              
A  113401    9 9993 8310   2                                            
  -12   -8                                                              
H1 2    0    1    0    0    4 0506 0506                                 
L  2 4    1     0    00    00              16                           
10000 7865 9908 7694 9910 7529 9780 7322 9763 7225 9678 6995 9652 6748  
 9606 6647 9520 6018 9547 5642 9641 5476 9719 5183 9818 4962 9893 4594  
 9945 446210000 4447                                                    
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 5244 4600 0 1                                               
01 8 5244 4600              00  è¨ìáÅkî™è‰è¨ìáÅl                        
M 493956î™è‰ìá                3    8   37    6    4  234                
H2 1    8   11    6    0  149 0506 0506                                 
N  1 2    1 5760 4632 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 7336 3890 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    3    0 8294 1 3    3   -9   10    0    0    0    0    0    0  
N  1 1    4    0 8229 1 3   -3    9   -8    0    0    0    0    0    0  
N  1 1    5    0 3917 1 3    8   -7    4    0    0    0    0    0    0  
N  1 1    6 2621    0 1 3   11   -4    7    0    0    0    0    0    0  
N  1 1    7 8874    0 1 3   -6    5  -11    0    0    0    0    0    0  
N  1 1    8    0 8326 1 3   -5    6  -10    0    0    0    0    0    0  
L  1 5    1     0    10    101340199999    10                           
 5760 4632 5751 4635 5736 4630 5719 4611 5713 4589 5717 4586 5736 4592  
 5760 4584 5768 4608 5760 4632                                          
L  1 5    2     0    20    201340199999     8                           
 7336 3890 7329 3909 7316 3906 7295 3874 7297 3836 7316 3801 7333 3841  
 7336 3890                                                              
L  1 5    3     0    31    411340199999     5                           
    0 8294   20 8291   22 8264    7 8234    0 8229                      
L  1 5    4     0    51    611340199999   219                           
    0 3917   14 3909   18 3890   36 3874   74 3863   85 3841   81 3828  
   76 3825  117 3744  152 3706  171 3704  177 3696  190 3663  263 3534  
  321 3471  362 3393  373 3342  409 3234  413 3191  422 3147  433 3123  
  437 3104  435 3061  443 3045  452 2966  439 2861  424 2839  416 2836  
  403 2780  412 2761  424 2701  467 2615  480 2626  487 2604  487 2558  
  504 2550  512 2493  493 2455  502 2442  515 2442  530 2415  517 2410  
  517 2374  523 2374  534 2337  543 2318  530 2293  543 2280  564 2285  
  568 2261  555 2234  560 2166  577 2156  579 2158  573 2193  577 2218  
  592 2226  594 2191  637 2145  676 2167  693 2102  682 2083  682 2069  
  697 2023  716 2015  714 1996  742 2002  757 2018  779 1969  802 1956  
  841 1921  869 1880  899 1875  954 1848  993 1846 1036 1851 1032 1865  
 1036 1867 1087 1865 1092 1876 1100 1867 1124 1865 1147 1870 1169 1868  
 1184 1854 1192 1835 1216 1819 1233 1814 1259 1795 1291 1795 1299 1800  
 1321 1763 1349 1768 1364 1806 1375 1822 1415 1820 1465 1809 1480 1798  
 1482 1790 1484 1709 1490 1712 1512 1752 1537 1766 1555 1760 1576 1774  
 1595 1758 1636 1769 1677 1734 1683 1731 1690 1739 1698 1734 1690 1707  
 1696 1669 1703 1650 1737 1634 1771 1653 1780 1612 1793 1623 1825 1591  
 1840 1591 1838 1550 1827 1539 1795 1520 1795 1493 1812 1474 1851 1464  
 1883 1502 1911 1542 1951 1591 1958 1575 1908 1477 1908 1461 1904 1456  
 1898 1426 1896 1369 1900 1318 1913 1321 1921 1334 1923 1331 1934 1345  
 1938 1383 1923 1404 1926 1410 1943 1426 1956 1429 1990 1415 1990 1413  
 1975 1367 1992 1356 2018 1361 2048 1345 2050 1302 2078 1294 2089 1302  
 2078 1356 2080 1362 2093 1367 2108 1354 2127 1370 2166 1419 2198 1419  
 2206 1429 2226 1432 2239 1430 2258 1449 2271 1440 2277 1397 2292 1349  
 2316 1351 2307 1400 2318 1414 2339 1460 2335 1468 2303 1486 2292 1489  
 2307 1535 2352 1511 2346 1489 2363 1481 2374 1497 2404 1479 2406 1484  
 2408 1500 2404 1503 2384 1524 2384 1597 2457 1614 2483 1576 2483 1571  
 2459 1557 2429 1495 2395 1424 2369 1406 2365 1346 2401 1330 2429 1289  
 2472 1208 2504 1165 2528 1117 2552 1057 2552 1030 2567  965 2573  922  
 2592  857 2597  857 2616  798 2605  774 2607  771 2612  722 2625  684  
 2633  630 2635  544 2629  449 2648  225 2646  206 2651  138 2646   76  
 2636   36 2621    0                                                    
L  1 5    5     0    71    811340199999   524                           
 8874    0 8802  124 8780  148 8769  175 8765  210 8727  277 8720  326  
 8714  348 8684  380 8669  415 8645  458 8632  469 8607  542 8611  561  
 8615  631 8622  642 8624  672 8619  745 8609  807 8613  837 8632  912  
 8677 1077 8716 1156 8731 1177 8774 1221 8808 1294 8832 1361 8845 1421  
 8847 1445 8791 1542 8748 1577 8740 1602 8673 1750 8652 1785 8607 1804  
 8598 1812 8547 1885 8536 1896 8532 1923 8534 1931 8530 1936 8508 1941  
 8457 2009 8319 2282 8287 2408 8234 2606 8223 2673 8206 2727 8202 2843  
 8193 2895 8174 2946 8154 2981 8133 3011 8122 3038 8092 3138 8075 3175  
 8062 3192 8049 3227 8026 3267 8015 3275 7942 3353 7951 3391 7970 3421  
 7981 3454 7974 3497 7970 3499 7955 3459 7944 3451 7929 3456 7884 3532  
 7889 3559 7921 3553 7936 3556 7940 3564 7970 3581 7979 3597 7979 3613  
 7974 3618 7944 3613 7895 3618 7850 3572 7747 3558 7741 3553 7713 3550  
 7700 3553 7661 3550 7619 3555 7608 3564 7507 3596 7387 3652 7299 3706  
 7269 3733 7233 3744 7183 3746 7083 3743 7042 3714 7027 3724 7005 3754  
 6984 3713 6967 3703 6937 3705 6909 3700 6879 3681 6864 3681 6714 3651  
 6665 3653 6596 3664 6499 3666 6463 3674 6390 3709 6332 3728 6283 3755  
 6255 3809 6221 3836 6146 3903 6114 3914 6081 3930 6056 3957 6049 3960  
 6019 3960 5968 3971 5908 3995 5899 3995 5899 4016 5846 4008 5835 3989  
 5824 3981 5717 3967 5689 3954 5670 3965 5657 3981 5633 3989 5618 4002  
 5616 4027 5633 4043 5665 4054 5659 4097 5646 4097 5635 4062 5620 4067  
 5620 4083 5610 4094 5610 4113 5605 4116 5616 4151 5605 4183 5612 4202  
 5623 4183 5691 4221 5743 4259 5830 4311 5822 4338 5640 4224 5625 4218  
 5627 4256 5633 4278 5614 4283 5608 4302 5618 4305 5659 4300 5657 4313  
 5640 4337 5623 4340 5603 4348 5605 4397 5618 4440 5584 4497 5567 4548  
 5556 4605 5558 4648 5550 4670 5539 4680 5483 4751 5477 4780 5489 4848  
 5468 4875 5453 4905 5438 4945 5406 4986 5389 5042 5361 5058 5352 5037  
 5354 5012 5378 4977 5387 4953 5384 4942 5320 4969 5294 4969 5264 4956  
 5230 4966 5219 4985 5194 4991 5189 4977 5146 4999 5125 5017 5110 5042  
 5095 5085 5080 5096 5069 5147 5058 5177 5041 5185 5022 5185 5016 5187  
 4988 5187 4960 5193 4947 5185 4921 5190 4898 5225 4850 5252 4833 5303  
 4810 5355 4773 5460 4745 5446 4769 5373 4784 5346 4795 5322 4797 5273  
 4799 5246 4818 5241 4823 5219 4788 5163 4784 5144 4739 5135 4711 5106  
 4703 5100 4705 5127 4651 5130 4619 5181 4604 5219 4580 5316 4559 5319  
 4559 5324 4525 5346 4503 5354 4497 5346 4471 5348 4413 5381 4437 5448  
 4460 5443 4518 5411 4518 5392 4544 5370 4572 5332 4597 5346 4627 5270  
 4630 5243 4634 5233 4632 5216 4627 5211 4655 5179 4683 5192 4683 5206  
 4666 5216 4662 5249 4675 5279 4673 5308 4668 5319 4668 5352 4660 5354  
 4649 5368 4649 5379 4718 5403 4709 5444 4634 5427 4623 5430 4574 5481  
 4550 5492 4537 5476 4516 5486 4509 5508 4501 5516 4417 5494 4411 5470  
 4368 5462 4340 5462 4310 5475 4244 5516 4222 5553 4209 5551 4209 5556  
 4171 5564 4156 5588 4104 5602 4102 5615 4104 5658 4115 5683 4136 5704  
 4154 5729 4156 5740 4151 5764 4132 5791 4093 5818 4070 5807 4055 5807  
 4048 5829 4025 5815 4014 5842 4006 5853 4020 5942 4023 6012 4018 6075  
 4001 6137 3982 6169 3956 6234 3952 6269 3958 6304 3950 6334 3950 6355  
 3960 6374 3956 6391 3971 6415 3971 6420 3950 6442 3956 6488 3947 6496  
 3962 6520 3975 6529 3982 6547 3975 6556 3950 6558 3947 6561 3952 6596  
 3935 6628 3939 6634 3939 6661 3900 6666 3864 6644 3808 6701 3744 6766  
 3726 6790 3720 6833 3709 6831 3705 6858 3688 6860 3681 6833 3654 6841  
 3608 6876 3600 6879 3613 6860 3521 6947 3514 6971 3529 7003 3523 7019  
 3518 7022 3495 7009 3480 6992 3437 7009 3413 7027 3400 7017 3385 7022  
 3394 7057 3394 7084 3373 7076 3368 7071 3362 7081 3334 7100 3300 7138  
 3300 7143 3278 7173 3293 7181 3293 7206 3287 7219 3267 7233 3255 7222  
 3227 7213 3225 7219 3218 7270 3212 7284 3203 7281 3199 7276 3203 7240  
 3179 7259 3167 7289 3152 7311 3145 7313 3119 7302 3094 7313 3064 7351  
 3006 7389 3001 7402 2971 7410 2959 7418 2928 7448 2901 7505 2804 7667  
 2798 7691 2791 7696 2791 7726 2765 7745 2753 7748 2729 7761 2705 7829  
 2682 7856 2669 7861 2634 7891 2602 7937 2559 7991 2495 8061 2499 8063  
 2512 8101 2506 8120 2482 8139 2444 8128 2422 8136 2390 8171 2358 8225  
 2356 8261 2358 8269 2362 8271 2351 8306 2319 8333 2289 8323 2274 8309  
 2257 8363 2248 8371 2220 8412 2210 8452 2216 8466 2210 8493 2186 8498  
 2177 8495 2167 8484 2145 8474 2107 8479 2100 8476 2085 8460 2042 8506  
 2025 8536 2025 8544 2034 8565 2049 8590 2047 8636 2029 8649 2023 8646  
 1989 8649 1982 8627 1967 8608 1969 8579 1959 8568 1896 8552 1881 8557  
 1877 8565 1871 8562 1843 8530 1836 8527 1809 8530 1748 8497 1712 8500  
 1680 8521 1673 8532 1673 8567 1665 8567 1665 8573 1648 8589 1626 8565  
 1613 8575 1613 8581 1609 8583 1590 8575 1579 8548 1540 8545 1523 8551  
 1489 8540 1470 8543 1463 8551 1446 8556 1444 8561 1410 8588 1343 8626  
 1313 8637 1289 8637 1257 8661 1244 8666 1165 8680 1131 8672 1092 8645  
 1088 8645 1053 8669 1026 8704 1028 8712 1015 8720  972 8720  916 8706  
  901 8698  867 8671  826 8628  809 8576  803 8566  790 8574  783 8582  
  762 8579  751 8563  753 8547  715 8541  702 8530  700 8533  678 8530  
  642 8495  620 8500  599 8525  586 8527  505 8524  490 8492  483 8492  
  462 8511  432 8505  419 8500  404 8481  406 8457  404 8443  372 8430  
  337 8438  286 8443  258 8421  209 8397  170 8389  131 8375  106 8375  
   82 8353   52 8318   44 8315   44 8318   31 8334    0 8326            
L  1 9    6     9    81    718888899999     5                           
    0 8326    010000100001000010000    0 8874    0                      
L  1 9    7     9    61    518888899999     3                           
 2621    0    0    0    0 3917                                          
L  1 9    8     9    51    418888813401     2                           
    0 3917    0 8229                                                    
L  1 9    9     9    41    318888899999     2                           
    0 8229    0 8294                                                    
L  1 9   10     9    31    818888813401     2                           
    0 8294    0 8326                                                    
L  1 9   11     9    61    711340188888     2                           
 2621    0 8874    0                                                    
A  113401    1 5743 4609   1                                            
   -1                                                                   
A  113401    2 7315 3856   1                                            
   -2                                                                   
A  199999    3   11 8262   2                                            
    3    9                                                              
A  113401    4 2814 4339   6                                            
   10   -5  -11   -4    8   -3                                          
A  199999    5  387 1982   2                                            
    4    7                                                              
A  199999    6 7896 4584   6                                            
    5    6    0    1    0    2                                          
H1 2    0   26    0    0   75 0506 0506                                 
L  2 4    1     0    00    00               2                           
 4504 4959 4485 4638                                                    
L  2 4    2     0    00    00               4                           
 3540 2610 3518 2421 3433 2055 3367 2018                                
L  2 4    3     0    00    00               2                           
 3367 2018 3035 1857                                                    
L  2 4    4     0    00    00               2                           
 4459 3820 4954 3927                                                    
L  2 4    5     0    00    00               5                           
 4485 4638 4157 4673 3698 4299 3436 3913 3026 3698                      
L  2 4    6     0    00    00               3                           
 4485 4638 4454 4050 4459 3820                                          
L  2 4    7     0    00    00               4                           
 3540 2610 3574 2784 3710 2970 4024 3227                                
L  2 4    8     0    00    00               4                           
 4024 3227 3709 3479 3286 3205 3540 2610                                
L  2 4    9     0    00    00               4                           
 4459 3820 4477 3641 4449 3573 4024 3227                                
L  2 4   10     0    00    00               8                           
 4504 4959 4643 5045 4823 5124 4914 5143 4999 5108 5177 4869 5296 4812  
 5357 4776                                                              
L  2 4   11     0    00    00               3                           
 4485 4638 4680 4632 5357 4776                                          
L  2 4   12     0    00    00               3                           
 5357 4776 5495 4539 5509 4437                                          
L  2 4   13     0    00    00               3                           
 5503 4276 4913 4139 4954 3927                                          
L  2 4   14     0    00    00               4                           
 5503 4276 5524 4138 5557 4148 5536 4284                                
L  2 4   15     0    00    00               2                           
 5536 4284 5503 4276                                                    
L  2 4   16     0    00    00               2                           
 5536 4284 5509 4437                                                    
L  2 4   17     0    00    00               4                           
 5509 4437 5557 4357 5562 4290 5536 4284                                
L  2 4   18     0    00    00               7                           
 1801 3095 2863 2477 3041 2401 3147 2319 3333 2221 3363 2138 3367 2018  
L  2 4   19     0    00    00              12                           
