 7029 6063 7018 6062 6994 6066 6969 6066 6961 6069 6910 6019 6887 6010  
 6865 5997 6848 5977 6835 5954 6809 5934 6803 5910 6791 5900 6786 5887  
 6773 5875 6756 5867 6752 5840 6737 5799 6711 5760 6685 5710 6676 5713  
 6662 5723 6664 5736 6641 5655 6585 5605 6583 5609 6562 5579 6541 5587  
 6538 5574 6499 5503 6492 5480 6479 5466 6462 5471 6458 5468 6446 5428  
 6442 5427 6427 5439 6413 5440 6407 5423 6409 5394 6393 5383 6373 5339  
 6361 5323 6351 5302 6338 5289 6313 5290 6299 5285 6303 5267 6317 5254  
 6370 5218 6379 5191 6383 5167 6377 5137 6335 5089 6326 5067 6325 5039  
 6329 5024 6317 4981 6315 4943 6322 4923 6322 4913 6335 4883 6359 4856  
 6358 4805 6348 4778 6299 4701 6286 4664 6281 4662 6267 4666 6248 4666  
 6227 4673 6181 4661 6156 4643 6139 4601 6122 4570 6088 4567 6068 4557  
 6021 4539 5996 4542 5969 4550 5948 4566 5911 4575 5898 4592 5875 4544  
 5802 4502 5785 4483 5765 4455 5755 4457 5740 4471 5722 4461 5700 4425  
 5685 4414 5660 4413 5639 4402 5625 4401 5585 4382 5573 4383 5550 4348  
 5519 4354 5497 4343 5484 4340 5460 4315 5453 4316 5439 4330 5408 4315  
 5369 4258 5367 4235 5381 4224 5365 4193 5294 4143 5274 4119 5253 4066  
 5245 4004 5244 3926 5248 3910 5273 3878 5304 3812 5335 3777 5340 3759  
 5347 3750 5350 3738 5349 3719 5357 3711 5357 3686 5353 3666 5357 3623  
 5364 3608 5376 3600 5381 3583 5404 3573 5412 3579 5420 3579 5479 3620  
 5506 3628 5514 3625 5506 3610 5477 3581 5457 3570 5436 3567 5407 3544  
 5351 3474 5288 3389 5242 3332 5218 3296 5254 3209 5185 3134 5150 3112  
 5122 3112 5044 3164 5027 3192 5025 3202 5033 3254 5029 3279 5014 3291  
 4962 3296 4944 3309 4924 3330 4910 3360 4900 3405 4867 3430 4812 3448  
 4772 3452 4717 3419 4677 3377 4664 3351 4654 3282 4660 3209 4676 3169  
 4676 3148 4713 3128 4748 3113 4774 3081 4789 3047 4803 3041 4815 3005  
 4856 2980 4877 2976 4892 2977 4946 2915 4966 2934 4981 2929 4984 2918  
 5001 2902 5033 2901 5029 2899 5028 2880 5046 2834 5060 2822 5071 2830  
 5083 2832 5088 2830 5092 2812 5095 2753 5119 2709 5137 2696 5144 2677  
 5162 2656 5181 2647 5201 2654 5213 2648 5226 2636 5251 2641 5260 2625  
 5274 2625 5321 2641 5351 2632 5376 2632 5396 2621 5440 2606 5461 2596  
 5495 2599 5507 2612 5523 2622 5547 2645 5562 2651 5674 2666 5704 2665  
 5731 2658 5780 2658 5866 2606 5882 2579 5926 2544 5939 2510 5940 2490  
 5947 2480 5952 2453 5968 2444 5984 2440 5998 2441 6022 2452 6039 2442  
 6046 2434 6058 2406 6066 2342 6091 2329 6117 2301 6117 2288 6124 2276  
 6142 2268 6179 2257 6197 2259 6211 2271 6230 2270 6288 2308 6309 2310  
 6313 2317 6371 2374 6387 2379 6406 2368 6439 2360 6446 2347 6460 2343  
 6485 2320 6507 2324 6523 2318 6531 2303 6540 2295 6552 2298 6569 2310  
 6579 2303 6587 2288 6596 2281 6613 2284 6619 2258 6638 2248 6654 2246  
 6669 2252 6679 2245 6689 2230 6704 2219 6727 2196 6737 2197 6739 2205  
 6736 2224 6740 2235 6749 2234 6760 2227 6772 2226 6778 2236 6790 2234  
 6802 2217 6805 2197 6819 2189 6839 2224 6848 2224 6857 2216 6858 2189  
 6875 2151 6914 2132 6933 2132 6943 2147 6965 2163 6980 2164 6999 2133  
 7012 2133 7028 2125 7054 2093 7068 2087 7095 2055 7109 2030 7111 2009  
 7107 1953 7117 1940 7124 1934 7140 1931 7151 1934 7157 1958 7175 1962  
 7193 1956 7210 1943 7217 1930 7236 1922 7264 1922 7276 1911 7280 1888  
 7292 1869 7304 1858 7324 1858 7386 1871 7405 1869 7422 1875 7452 1860  
 7468 1858 7483 1860 7496 1855 7570 1843 7590 1847 7603 1840 7655 1861  
 7687 1853 7701 1856 7728 1822 7747 1822 7766 1808 7791 1811 7805 1800  
 7822 1796 7834 1797 7855 1787 7869 1800 7887 1838 7887 1868 7880 1884  
 7888 1937 7858 1981 7848 1985 7784 1985 7764 1980 7760 2008 7767 2096  
 7774 2123 7802 2173 7844 2210 7878 2216 7900 2206 7913 2183 7942 2151  
 7952 2118 7986 2057 7990 2032 7985 2026 7966 2020 7949 2007 7951 1990  
 7973 1973 7985 1976 7995 1971 8008 1971 8034 1963 8053 1969 8067 1963  
 8092 1970 8130 1966 8190 1948 8213 1952 8244 1951 8257 1953 8266 1967  
 8275 1969 8294 1948 8313 1937 8335 1957 8351 1979 8370 1984 8400 1987  
 8417 1984 8425 1975 8437 1935 8453 1924 8471 1920 8490 1920 8519 1914  
 8528 1923 8519 2014 8527 2026 8549 2024 8602 1985 8622 1993 8628 2024  
 8628 2058 8611 2097 8594 2104 8580 2130 8568 2132 8542 2128 8524 2119  
 8511 2119 8514 2151 8530 2254 8550 2337 8562 2368 8586 2410 8605 2435  
 8651 2476 8695 2497 8727 2497 8754 2483 8780 2477 8805 2477 8819 2471  
 8837 2432 8849 2414 8872 2391 8903 2370 8978 2329 8997 2310 9002 2290  
 8982 2259 8986 2237 8997 2222 9012 2218 9030 2218 9049 2229 9085 2265  
 9134 2292 9182 2307 9199 2304 9216 2290 9249 2277 9287 2252 9299 2255  
 9318 2254 9341 2233 9390 2240 9413 2236 9428 2228 9437 2218 9470 2214  
 9492 2205 9506 2194 9514 2183 9563 2164 9569 2160 9632 2142 9723 2110  
 9760 2104 9804 2123 9824 2120 9834 2105 9909 2139 9950 2183 9973 2200  
10000 2213                                                              
L  1 9    2     9    11    219999988888     6                           
10000 57231000010000    010000    0    010000    010000 2213            
L  1 9    3     9    21    114738288888     2                           
10000 221310000 5723                                                    
A  199999    1 2622 3924   2                                            
    1   -2                                                              
A  147382    2 7622 3960   2                                            
   -3   -1                                                              
H1 2    0    2    0    0   15 0506 0506                                 
L  2 4    1     0    00    00               7                           
10000 5588 9878 5534 9782 5534 9685 5476 9486 5279 9421 5274 9308 5296  
L  2 4    2     0    00    00              83                           
 9308 5296 9221 5306 9126 5336 9030 5336 8842 5383 8812 5380 8776 5358  
 8749 5330 8708 5321 8516 5219 8470 5157 8334 5094 8291 5083 8253 5092  
 8171 5168 7584 5030 7304 4932 7277 4932 7236 4976 7165 4943 7125 4898  
 7090 4864 6901 4877 6762 4866 6585 4888 6533 4886 6507 4858 6445 4770  
 6396 4633 6192 4441 5776 4109 5671 3727 5599 3611 5542 3622 5480 3558  
 5503 3513 5572 3447 5806 3495 5874 3495 5926 3421 5930 3327 5896 3222  
 5930 3173 6009 3151 6274 3178 6433 3217 6529 3173 6687 3204 6801 3283  
 7115 3147 7472 3064 7548 3024 7631 2932 7737 2914 7868 2800 7920 2782  
 7944 2752 7978 2703 8185 2725 8270 2550 8428 2497 8449 2550 8428 2598  
 8441 2735 8346 2822 8289 2952 8272 3061 8303 3140 8471 3149 8599 3295  
 8644 3454 8905 3669 8967 3862 8974 3974 9060 4198 9081 4330 9149 4435  
 9194 4778 9228 4883 9225 4984 9242 5055 9303 5165 9308 5296            
H1 7    0    0    0    3    6 0506 0506                                 
P  7 6    1 4777 3266 0 1                                               
01 2 4777 3266              00  êºçË                                    
P  7 7    2 8505 3132 0 1                                               
01 4 8505 3132              00  ó^ìﬂçëìá                                
P  7 1    3 8492 4097 0 1                                               
01 4 8492 4097              00  ó^ìﬂçëí¨                                
