 3540 1412 3538 1427 3543 1452 3512 1461                                
L  1 5    8     0    81    914220999999   644                           
 449710000 4508 9987 4515 9954 4514 9918 4507 9883 4496 9857 4470 9826  
 4403 9784 4378 9775 4334 9734 4315 9768 4343 9791 4334 9810 4301 9790  
 4275 9830 4266 9823 4250 9845 4341 9938 4330 9950 4157 9778 4122 9776  
 4102 9759 4083 9728 4077 9707 4057 9691 4049 9668 4046 9635 4034 9595  
 4007 9535 3996 9524 3998 9475 3995 9421 4002 9400 4013 9400 4027 9335  
 4053 9285 4072 9255 4085 9224 4093 9192 4092 9169 4084 9142 4070 9109  
 4065 9084 4062 9039 4036 8989 4027 8961 4034 8934 4052 8939 4073 8934  
 4080 8922 4074 8904 4055 8877 4039 8845 4018 8762 4021 8727 4032 8708  
 4038 8704 4076 8707 4076 8658 4088 8634 4093 8631 4133 8651 4146 8642  
 4155 8603 4161 8565 4159 8535 4149 8518 4125 8511 4099 8508 4080 8481  
 4057 8473 4046 8433 4029 8415 4026 8407 4024 8375 4004 8358 3987 8329  
 3973 8283 3970 8230 3978 8207 4011 8191 4019 8171 4035 8161 4066 8153  
 4090 8138 4109 8072 4108 8029 4102 8002 4089 7980 4064 7965 4038 7957  
 4031 7932 4019 7918 4014 7879 4022 7829 4037 7825 4060 7826 4071 7817  
 4090 7757 4110 7721 4145 7705 4159 7693 4155 7613 4132 7540 4153 7564  
 4168 7573 4179 7567 4201 7556 4236 7548 4261 7541 4270 7537 4277 7530  
 4260 7440 4249 7443 4225 7449 4200 7453 4190 7457 4182 7462 4176 7473  
 4170 7481 4166 7489 4148 7482 4133 7483 4128 7476 4108 7481 4070 7477  
 4046 7462 4027 7444 4009 7421 4008 7408 3995 7393 3978 7381 3968 7366  
 3932 7358 3913 7324 3850 7277 3822 7261 3796 7276 3768 7259 3724 7177  
 3705 7131 3711 7107 3728 7080 3733 7051 3729 7011 3724 6989 3710 6976  
 3688 6962 3675 6939 3661 6925 3644 6916 3639 6899 3640 6854 3637 6842  
 3625 6823 3603 6750 3601 6683 3590 6648 3586 6607 3594 6556 3591 6513  
 3594 6460 3600 6407 3620 6338 3651 6255 3660 6210 3662 6167 3658 6141  
 3616 6081 3615 6066 3623 6047 3626 6001 3638 5924 3628 5865 3640 5825  
 3640 5796 3646 5748 3644 5713 3648 5665 3634 5612 3644 5597 3652 5593  
 3660 5580 3674 5523 3679 5476 3676 5436 3662 5395 3622 5305 3612 5273  
 3608 5237 3609 5215 3620 5157 3669 5085 3704 5014 3705 4980 3711 4966  
 3737 4862 3775 4754 3809 4696 3834 4606 3858 4540 3880 4434 3887 4380  
 3890 4333 3883 4298 3872 4272 3866 4229 3847 4180 3846 4097 3835 4087  
 3827 4074 3830 4009 3827 3985 3807 3924 3802 3882 3811 3855 3841 3856  
 3867 3854 3885 3837 3913 3779 3917 3737 3901 3651 3893 3620 3864 3563  
 3848 3557 3837 3544 3838 3513 3860 3489 3867 3455 3864 3420 3856 3389  
 3854 3324 3860 3282 3844 3234 3841 3212 3846 3188 3846 3165 3841 3149  
 3815 3123 3814 3107 3821 3072 3848 3006 3837 2979 3803 2952 3783 2942  
 3763 2941 3743 2919 3730 2898 3720 2831 3699 2767 3659 2713 3651 2691  
 3653 2668 3663 2659 3680 2649 3694 2634 3706 2572 3711 2517 3715 2506  
 3726 2494 3730 2483 3729 2463 3711 2451 3688 2452 3670 2448 3657 2433  
 3649 2414 3646 2340 3642 2316 3626 2312 3608 2317 3598 2328 3589 2331  
 3577 2314 3560 2308 3553 2298 3543 2270 3522 2139 3518 2065 3527 2017  
 3537 2001 3558 1996 3576 1986 3591 1973 3574 1962 3571 1935 3576 1881  
 3583 1862 3587 1808 3596 1803 3627 1800 3635 1804 3657 1831 3669 1851  
 3705 1871 3726 1888 3737 1904 3749 1928 3759 1940 3782 2040 3790 2058  
 3826 2094 3887 2137 3916 2166 3958 2234 3985 2261 3995 2263 4010 2274  
 4023 2295 4064 2317 4081 2348 4083 2376 4079 2461 4084 2526 4081 2557  
 4082 2589 4109 2683 4113 2785 4195 2976 4207 2992 4233 3011 4262 3048  
 4279 3062 4325 3166 4338 3175 4350 3204 4362 3221 4395 3232 4467 3229  
 4494 3224 4522 3213 4544 3185 4588 3179 4624 3191 4679 3228 4737 3291  
 4744 3332 4762 3394 4764 3415 4762 3428 4773 3487 4772 3510 4794 3576  
 4932 3528 4945 3533 4964 3530 4978 3528 4992 3528 4993 3559 4986 3561  
 4977 3557 4973 3549 4964 3549 4934 3554 4926 3579 4801 3608 4790 3694  
 4773 3710 4793 3761 4807 3787 4837 3824 4877 3850 4912 3857 4921 3819  
 4984 3820 5006 3889 5006 3899 5028 3911 5061 3885 5130 3846 5187 3785  
 5216 3743 5221 3726 5215 3699 5202 3670 5193 3669 5178 3653 5173 3635  
 5178 3611 5175 3554 5085 3556 5082 3539 5085 3522 5166 3516 5173 3533  
 5211 3541 5207 3507 5242 3492 5283 3505 5317 3504 5397 3488 5481 3459  
 5535 3431 5579 3382 5603 3343 5624 3273 5635 3261 5704 3265 5727 3247  
 5752 3238 5758 3239 5813 3202 5887 3170 5941 3121 5993 3061 6010 3011  
 6014 2974 6009 2921 5990 2885 5928 2813 5912 2782 5908 2758 5907 2642  
 5892 2578 5904 2572 5913 2524 5921 2519 5942 2518 5945 2506 5942 2489  
 5925 2464 5932 2454 5934 2427 5923 2383 5920 2361 5942 2361 5947 2347  
 5941 2330 5940 2311 5994 2270 6022 2257 6072 2251 6081 2251 6115 2269  
 6128 2287 6136 2288 6147 2277 6228 2269 6247 2270 6265 2276 6294 2304  
 6332 2280 6343 2266 6339 2240 6335 2219 6337 2212 6334 2169 6336 2157  
 6346 2149 6362 2147 6400 2154 6415 2149 6422 2135 6423 2115 6397 2080  
 6392 2059 6398 2051 6418 2050 6420 2043 6413 2024 6467 2009 6476 2011  
 6489 2051 6481 2077 6487 2096 6512 2103 6514 2119 6510 2136 6512 2162  
 6517 2182 6528 2198 6540 2204 6544 2173 6553 2163 6560 2173 6567 2205  
 6568 2227 6557 2278 6567 2296 6585 2390 6577 2404 6584 2421 6601 2450  
 6620 2470 6635 2497 6638 2516 6657 2525 6700 2529 6722 2528 6727 2508  
 6727 2471 6733 2432 6729 2398 6731 2359 6737 2333 6752 2306 6764 2289  
 6778 2291 6783 2297 6795 2335 6815 2371 6792 2435 6790 2483 6810 2493  
 6819 2540 6793 2579 6798 2590 6828 2611 6849 2548 6851 2502 6863 2462  
 6890 2413 6916 2391 6931 2394 6947 2420 6967 2476 6971 2514 7004 2549  
 7012 2565 7019 2603 7023 2606 7125 2611 7124 2631 7027 2629 7016 2758  
 6972 2775 6973 2796 6996 2804 7010 2807 7011 2852 7079 2861 7092 2731  
 7117 2735 7115 2758 7108 2758 7108 2775 7115 2777 7115 2814 7099 2812  
 7088 3070 7103 3092 7111 3112 7127 3112 7160 3132 7174 3146 7186 3196  
 7204 3205 7213 3203 7225 3184 7250 3176 7325 3181 7353 3173 7378 3151  
 7428 3086 7447 3070 7456 3055 7462 3028 7452 2989 7438 2959 7433 2926  
 7438 2880 7432 2843 7423 2815 7358 2715 7322 2602 7304 2565 7274 2534  
 7210 2442 7189 2426 7183 2403 7174 2303 7159 2276 7150 2252 7135 2230  
 7126 2209 7126 2197 7133 2184 7164 2180 7186 2157 7202 2145 7221 2149  
 7239 2180 7263 2180 7288 2159 7300 2138 7306 2119 7299 2092 7266 2041  
 7260 2021 7273 1997 7284 1947 7304 1922 7328 1903 7353 1878 7378 1868  
 7383 1863 7387 1848 7401 1828 7435 1834 7443 1782 7464 1775 7504 1802  
 7525 1809 7558 1760 7579 1711 7583 1653 7565 1547 7547 1497 7549 1478  
 7569 1465 7579 1441 7584 1405 7579 1368 7555 1295 7544 1225 7544 1175  
 7538 1148 7546 1122 7556 1114 7563 1087 7558 1052 7549 1027 7527  993  
 7505  977 7495  947 7487  904 7457  808 7438  763 7340  659 7329  595  
 7297  462 7288  423 7274  395 7255  377 7252  364 7255  339 7242  289  
 7226  272 7212  237 7211  223 7228  177 7224  140 7191   80 7185    0  
L  1 5    9     0   101   1114220999999   224                           
 7517    0 7527   16 7558   41 7597   64 7623   96 7646  117 7675  130  
 7680  127 7685  108 7702  150 7727  151 7739  155 7756  186 7754  174  
 7768  180 7770  158 7793  196 7810  197 7821  209 7819  251 7802  327  
 7766  413 7691  628 7683  662 7696  706 7695  743 7681  779 7671  840  
 7679  958 7667 1059 7676 1087 7734 1172 7800 1232 7936 1314 7966 1323  
 8001 1329 8039 1330 8069 1325 8104 1302 8130 1245 8138 1241 8164 1257  
 8211 1200 8262 1114 8280 1042 8297 1020 8305 1002 8319  983 8386  953  
 8410  949 8423  993 8434  997 8492  993 8540  978 8550  984 8565 1019  
 8573 1054 8567 1107 8542 1154 8530 1189 8527 1289 8540 1397 8546 1415  
 8560 1435 8575 1470 8582 1509 8589 1528 8579 1560 8624 1704 8630 1736  
 8629 1758 8621 1773 8600 1850 8600 1859 8589 1881 8553 1921 8548 1948  
 8553 1978 8566 2012 8587 2048 8597 2055 8627 2037 8631 2039 8664 2093  
 8679 2086 8689 2094 8694 2140 8692 2174 8674 2206 8624 2271 8601 2306  
 8586 2337 8580 2386 8560 2415 8564 2480 8575 2517 8609 2576 8633 2600  
 8663 2610 8688 2625 8700 2640 8705 2671 8677 2707 8674 2744 8663 2787  
 8649 2818 8630 2849 8611 2917 8610 2980 8732 3004 8730 3026 8609 3006  
 8599 3069 8599 3096 8608 3123 8667 3200 8722 3243 8743 3265 8772 3281  
 8812 3292 8889 3297 8924 3288 8956 3249 8968 3224 9033 3182 9062 3124  
 9075 3074 9074 3035 9067 3022 9044 2938 9044 2913 9059 2895 9069 2859  
 9102 2782 9096 2750 9104 2736 9115 2704 9121 2616 9118 2568 9133 2477  
 9135 2380 9182 2315 9233 2277 9274 2260 9278 2247 9282 2207 9276 2153  
 9259 2124 9236 2107 9213 2098 9182 2075 9177 2054 9173 2002 9168 1973  
 9177 1942 9200 1906 9240 1865 9269 1848 9292 1850 9317 1860 9352 1846  
 9382 1808 9399 1814 9420 1839 9442 1854 9452 1853 9463 1866 9454 1900  
 9453 1919 9462 1949 9457 1987 9424 2050 9416 2076 9416 2103 9441 2143  
 9469 2166 9525 2142 9554 2153 9574 2155 9607 2136 9633 2132 9653 2138  
 9661 2162 9677 2178 9706 2188 9731 2186 9755 2206 9792 2250 9813 2269  
 9834 2275 9851 2296 9854 2325 9851 2354 9842 2374 9811 2408 9806 2420  
 9803 2444 9812 2455 9829 2464 9849 2506 9859 2514 9867 2528 9864 2560  
 9845 2598 9796 2656 9815 2675 9819 2697 9817 2739 9806 2775 9838 2810  
 9841 2832 9831 2844 9821 2864 9823 2894 9831 2909 9868 2943 9879 2982  
 9892 3007 9911 3029 9925 3052 9938 3084 9967 3092 9991 310610000 3120  
L  1 9   10     9    91    818888899999     4                           
 7185    0    0    0    010000 449710000                                
L  1 9   11     9    81   1118888842209     3                           
 449710000100001000010000 3120                                          
L  1 9   12     9   101   1119999988888     3                           
 7517    010000    010000 3120                                          
L  1 9   13     9    91   1014220988888     2                           
 7185    0 7517    0                                                    
A  142209    1 7905   82   1                                            
   -1                                                                   
A  142209    2 7850  232   1                                            
   -2                                                                   
A  142209    3 9505 1406   1                                            
   -3                                                                   
A  142209    4 7144 2033   1                                            
   -4                                                                   
A  142209    5 3536 1252   1                                            
   -5                                                                   
A  142209    6 3552 1539   1                                            
   -6                                                                   
A  142209    7 3517 1412   1                                            
   -7                                                                   
A  199999    8 1853 4978  10                                            
    8   10    0    4    0    5    0    6    0    7                      
A  142209    9 6856 4960   4                                            
   11   -9  -13   -8                                                    
A  199999   10 9005 1680   8                                            
    9  -12    0    1    0    2    0    3                                
H1 2    0    8    0    0   46 0506 0506                                 
L  2 3    1     1    00    00               2                           
 9516 4997 9766 5098                                                    
L  2 3    2     0    00    00              98                           
 4596 7475 4590 7384 4801 6984 4869 6960 4955 6847 5025 6870 5099 6859  
 5157 6882 5197 6870 5300 6774 5187 6725 5161 6674 5166 6596 5227 6514  
 5230 6377 5120 6400 5089 6310 5160 6253 5166 6171 5184 6108 5240 6061  
 5335 6026 5387 5991 5387 5943 5439 5838 5371 5834 5343 5781 5347 5681  
 5295 5603 5243 5611 5187 5701 5129 5667 5142 5474 5071 5144 5096 4936  
 5071 4843 4930 4736 4841 4580 4820 4490 4820 4219 4853 4004 5074 3922  
 5218 3835 5270 3683 5491 3600 5631 3658 5665 3636 5656 3566 5610 3464  
 5669 3368 5748 3340 5850 3344 5935 3354 6002 3307 6072 3246 6125 3182  
 6219 3091 6266 3221 6437 3190 6415 2814 6346 2665 6352 2524 6438 2477  
 6619 2594 6664 2735 6668 2905 6720 2950 6848 2861 6915 2869 6946 2994  
 7093 3213 7132 3344 7204 3679 7293 3835 7311 3953 7360 4094 7467 4243  
 7486 4223 7427 4086 7421 4043 7461 3984 7522 3949 7621 3992 7746 3991  
 7820 3886 7743 3800 7694 3788 7617 3690 7621 3522 7663 3467 7700 3381  
 7755 3365 7717 3222 7784 3109 7818 3022 7876 3058 7925 2999 7955 2990  
L  2 3    3     1    00    00               2                           
 7955 2990 8157 2927                                                    
L  2 3    4     0    00    00              39                           
 8157 2927 8305 2881 8333 3007 8299 3042 8247 3062 8183 3148 8137 3211  
 8128 3375 8152 3442 8198 3426 8262 3555 8229 3594 8232 3645 8287 3692  
 8333 3712 8443 3634 8492 3681 8486 3735 8486 3845 8434 3947 8537 4073  
 8554 4002 8600 4053 8590 4209 8626 4266 8803 4313 8819 4388 8809 4548  
 8843 4697 8874 4838 8944 4967 9012 5003 9214 4999 9294 4971 9423 4973  
 9392 5061 9410 5073 9462 5003 9516 4997                                
L  2 3    5     0    00    00              36                           
 518610000 5108 9943 5004 9950 4752 9817 4618 9637 4538 9512 4520 9442  
 4556 9402 4734 9257 4716 9210 4832 9061 4780 8975 4866 9002 4884 8928  
 4857 8857 4869 8799 4921 8744 4838 8697 4806 8601 4742 8511 4604 8479  
 4503 8389 4751 8158 4831 8068 4821 8045 4745 8092 4639 7878 4581 7882  
 4566 7848 4602 7757 4550 7710 4486 7725 4437 7667 4250 7663 4250 7620  
 4596 7475                                                              
L  2 4    6     0    00    00              53                           
 4596 7475 4682 7424 4792 7475 4869 7573 5123 7498 5148 7545 5172 7698  
 5237 7827 5362 7874 5583 7870 5844 7797 5908 7698 6024 7651 6165 7682  
 6379 7815 6637 7831 6717 7761 6802 7768 6949 7909 7243 8020 7400 8266  
 7553 8321 7645 8430 7743 8391 7810 8423 7939 8587 8141 8689 8270 8697  
 8421 8792 8619 8775 8681 8822 8705 8916 8822 8940 8907 8940 8993 8979  
 9189 8877 9294 8850 9361 8846 9395 8818 9456 8822 9450 8771 9575 8585  
 9637 8566 9649 8614 9628 8683 9643 8756 9628 8803 9640 8836 9743 8820  
 9853 8867 9923 8824 9994 882910000 8832                                
L  2 4    7     0    00    00               6                           
10000 8902 9997 8905 9936 8916 9848 8993 9847 902810000 9006            
L  2 3    8     0    00    00               4                           
 9766 5098 9850 5218 9948 517110000 5175                                
H1 7    0    0    0    1    2 0506 0506                                 
P  7 6    1 7333    0 0 1                                               
01 2 7333    0              00  神崎                                    
M 512912豆酘                  2    3   15    3    0  130                
H2 1    3    4    3    0   88 0506 0506                                 
N  1 2    1 3145 6836 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    2    0 3120 1 3    2   -4    3    0    0    0    0    0    0  
N  1 1    3 375610000 1 3    4   -3   -2    0    0    0    0    0    0  
L  1 5    1     0    10    104220999999    17                           
 3145 6836 3166 6837 3189 6849 3196 6876 3205 6910 3198 6949 3190 6956  
 3142 7014 3127 7020 3086 6997 3076 6978 3067 6936 3068 6918 3074 6901  
 3093 6862 3119 6843 3145 6836                                          
L  1 5    2     0    21    314220999999   484                           
    0 3120    4 3129   23 3141   61 3148  135 3149  158 3139  179 3125  
  200 3094  218 3057  241 3023  286 3012  325 2975  336 2952  342 2918  
  367 2875  389 2866  409 2868  493 2773  515 2764  555 2770  571 2788  
  571 2827  599 2864  682 2903  722 2895  730 2919  732 2943  743 2969  
  777 3017  791 3053  805 3070  839 3065  854 3079  874 3086  881 3100  
  874 3120  882 3155  903 3181  944 3219  955 3204  969 3197  969 3224  
  973 3247  983 3254 1003 3235 1019 3228 1067 3345 1061 3376 1043 3401  
 1043 3422 1050 3443 1066 3456 1083 3463 1090 3475 1093 3505 1123 3522  
 1139 3541 1167 3599 1175 3625 1170 3648 1141 3697 1136 3715 1167 3728  
 1183 3751 1187 3774 1176 3801 1142 3847 1145 3876 1153 3907 1164 3915  
 1186 3907 1198 3915 1199 3934 1195 3948 1193 4030 1177 4076 1174 4118  
 1187 4203 1187 4245 1178 4271 1143 4341 1130 4360 1113 4372 1088 4373  
 1051 4363  983 4323  933 4303  917 4305  902 4313  897 4319  893 4349  
  906 4410  892 4436  798 4491  758 4510  724 4520  690 4524  657 4533  
  623 4557  530 4630  520 4633  504 4644  504 4725  510 4751  524 4775  
  566 4798  699 4857  721 4876  718 4929  733 4967  755 4990  820 5031  
  856 5062  880 5075  893 5067  935 5019  964 5018  990 5023 1020 5008  
 1082 4960 1112 4930 1169 4850 1195 4826 1222 4811 1268 4804 1280 4762  
 1301 4746 1320 4742 1358 4774 1413 4772 1426 4791 1441 4801 1468 4796  
 1468 4791 1477 4778 1509 4799 1539 4795 1587 4803 1587 4817 1599 4832  
 1637 4839 1655 4836 1675 4820 1686 4842 1695 4867 1717 4886 1747 4900  
 1768 4890 1805 4843 1820 4840 1830 4852 1827 4877 1835 4886 1860 4900  
 1916 4941 1949 4962 1977 4925 1996 4932 2017 4952 2031 4951 2081 4902  
 2099 4899 2115 4905 2142 4944 2160 4960 2171 4966 2211 4974 2226 4967  
 2243 4993 2258 5005 2272 5041 2285 5063 2293 5088 2252 5114 2192 5144  
 2175 5167 2163 5202 2157 5255 2179 5287 2213 5325 2225 5344 2226 5353  
 2216 5372 2215 5382 2231 5396 2242 5415 2216 5452 2215 5476 2223 5526  
 2232 5530 2250 5559 2276 5579 2288 5584 2327 5591 2369 5584 2446 5533  
 2463 5506 2479 5450 2478 5427 2463 5388 2469 5371 2524 5302 2547 5287  
 2593 5288 2598 5294 2612 5279 2624 5246 2636 5245 2660 5250 2685 5262  
 2712 5262 2737 5253 2762 5277 2776 5300 2783 5329 2782 5353 2775 5362  
 2764 5365 2757 5370 2778 5408 2782 5433 2777 5477 2741 5579 2720 5619  
 2672 5635 2660 5658 2659 5700 2647 5711 2547 5730 2516 5733 2499 5749  
 2497 5771 2535 5861 2545 5891 2559 5919 2566 5947 2567 5981 2560 5999  
 2517 6031 2496 6042 2494 6046 2504 6073 2526 6079 2529 6103 2526 6138  
 2516 6160 2520 6207 2471 6272 2451 6322 2429 6404 2413 6433 2387 6456  
 2370 6560 2306 6660 2267 6691 2277 6731 2279 6754 2227 6835 2191 6860  
 2167 6870 2144 6895 2102 6950 2077 6969 2088 7039 2092 7054 2112 7095  
 2138 7130 2168 7159 2193 7176 2220 7182 2256 7185 2291 7181 2316 7165  
 2332 7143 2361 7082 2384 7081 2399 7074 2409 7062 2422 7035 2441 7009  
 2465 6992 2502 6978 2514 6981 2527 6967 2534 6944 2545 6931 2557 6926  
 2593 6944 2598 6984 2629 7047 2649 7054 2677 7043 2707 7036 2773 7042  
 2793 7029 2816 7002 2847 6955 2858 6944 2866 6954 2873 6973 2885 6981  
 2904 6974 2929 6994 2955 6986 2978 6974 2989 6975 2999 7001 3000 7033  
 2986 7054 2944 7078 2937 7089 2937 7102 2946 7124 2950 7145 2943 7162  
 2924 7181 2927 7252 2937 7295 2932 7343 2910 7390 2906 7408 2893 7420  
 2892 7452 2886 7475 2840 7516 2825 7543 2816 7589 2803 7618 2786 7628  
 2741 7632 2715 7628 2706 7637 2703 7710 2713 7732 2731 7759 2733 7768  
 2720 7775 2698 7781 2692 7789 2689 7818 2693 7843 2711 7870 2709 7878  
 2665 7920 2654 7937 2653 7945 2657 7952 2665 7951 2672 7964 2662 8013  
 2631 8053 2629 8097 2649 8118 2666 8120 2671 8126 2663 8149 2663 8171  
 2652 8187 2650 8213 2633 8249 2622 8262 2629 8293 2637 8306 2655 8310  
 2695 8367 2698 8394 2706 8407 2712 8464 2717 8467 2730 8459 2746 8467  
 2754 8507 2760 8528 2775 8538 2794 8536 2814 8506 2843 8483 2874 8473  
 2900 8475 2923 8456 2924 8513 2922 8528 2944 8513 2943 8559 2939 8594  
 2909 8652 2863 8707 2867 8764 2881 8777 2890 8794 2891 8821 2881 8859  
 2876 8895 2854 8929 2844 8957 2849 9003 2837 9015 2817 9023 2778 9075  
 2758 9086 2737 9088 2719 9146 2722 9183 2743 9260 2759 9294 2780 9322  
 2843 9377 2854 9380 2884 9399 2909 9422 2942 9461 2968 9479 3027 9479  
 3076 9491 3102 9484 3104 9458 3114 9430 3150 9389 3163 9381 3195 9393  
 3211 9384 3230 9366 3243 9388 3262 9374 3263 9343 3286 9326 3351 9249  
 3369 9222 3377 9160 3389 9141 3393 9111 3400 9103 3425 9101 3439 9078  
 3475 9073 3494 9065 3509 9050 3527 9046 3543 9034 3571 9034 3587 9045  
 3600 9040 3620 9027 3654 9026 3699 8953 3718 8930 3737 8930 3763 8911  
 3780 8915 3808 8888 3818 8905 3814 8936 3826 8967 3859 9009 3863 9027  
 3861 9042 3867 9077 3859 9139 3859 9171 3868 9193 3881 9207 3881 9225  
 3871 9281 3882 9331 3886 9375 3880 9393 3879 9448 3860 9474 3869 9516  
 3863 9535 3862 9563 3885 9642 3897 9716 3914 9777 3917 9812 3896 9893  
 3880 9937 3866 9964 3851 9978 3819 9990 3798 9989 3763 9979 3756 9992  
 375610000                                                              
L  1 9    3     9    21    318888842209     3                           
    0 3120    010000 375610000                                          
L  1 9    4     9    31    218888899999     5                           
 375610000100001000010000    0    0    0    0 3120                      
A  142209    1 3135 6928   1                                            
   -1                                                                   
A  199999    2 6413 6460   4                                            
    2    4    0    1                                                    
A  142209    3 1226 6320   2                                            
    3   -2                                                              
H1 2    0   11    0    0   40 0506 0506                                 
L  2 3    1     0    00    00              40                           
 1802 8816 1765 8793 1659 8831 1583 8878 1527 8897 1472 8850 1411 8850  
 1386 8803 1322 8767 1273 8803 1224 8799 1187 8748 1129 8705 1059 8724  
  943 8830  894 8672  942 8599  930 8485  979 8415  973 8221 1137 8266  
 1178 8230 1222 8226 1220 8140 1295 8109 1311 8020 1353 7980 1345 7955  
 1273 7936 1229 7960 1217 7936 1217 7804 1183 7736 1218 7650 1271 7614  
 1278 7564 1231 7522 1237 7354 1290 7231 1252 7210                      
L  2 3    2     0    00    00              19                           
 2092 9725 2065 9702 1967 9662 1893 9594 1860 9600 1780 9662 1715 9687  
 1659 9602 1498 9521 1538 9412 1541 9376 1612 9357 1609 9259 1670 9138  
 1659 9050 1682 9004 1753 8938 1802 8852 1802 8816                      
L  2 3    3     0    00    00               2                           
 2092 9725 2122 9757                                                    
L  2 3    4     1    00    00               2                           
 1252 7210 1064 7106                                                    
L  2 3    5     1    00    00               2                           
 2117 9971 2096 9768                                                    
L  2 3    6     0    00    00               2                           
 2096 9768 2092 9725                                                    
L  2 4    7     0    00    00               3                           
    0 8832   50 8858    0 8902                                          
L  2 4    8     0    00    00              40                           
    0 9006   95 8989  170 9040  222 8978  395 8920  409 8936  260 9047  
  242 9134  116 9141  122 9185  236 9196  285 9141  319 9085  443 9038  
  550 8936  596 8818  630 8798  682 8838  697 8936  728 8968  789 8987  
  823 9073  878 9116  921 9100  985 9151 1007 9104 1007 9018 1056 8924  
 1074 8920 1091 8981 1180 8961 1213 9012 1281 8961 1397 8953 1455 8926  
 1514 8953 1581 8946 1667 8892 1693 8861 1802 8816                      
L  2 3    9     0    00    00              49                           
    0 5175  171 5157  254 5118  398 5075  510 5007  600 5021  568 5222  
  516 5308  572 5424  587 5606  538 5684  521 5834  328 5870  242 5847  
   91 5860   83 5910  140 5958  144 6043  248 6062  309 6129  363 6147  
  349 6219  374 6266  346 6387  304 6433  156 6480  117 6511  102 6574  
  171 6650  205 6717  210 6867  381 7220  447 7177  471 7181  520 7255  
  593 7295  656 7366  692 7335  736 7394  773 7408  802 7375  817 7335  
  814 7297  760 7211  709 7118  719 7032  755 6986  804 6963 1064 7106  
