 2294 4900 2298 4887 2360 4787 2421 4743 2419 4730 2401 4730 2366 4738  
 2335 4735 2324 4730 2289 4692 2248 4654 2177 4582 2146 4576 2111 4606  
 2087 4617 2078 4617 2050 4601 2024 4598 1973 4644 1936 4652 1911 4671  
 1896 4722 1887 4722 1832 4682 1793 4666 1747 4660 1701 4663 1674 4652  
 1624 4544 1602 4512 1556 4539 1512 4579 1496 4585 1474 4574 1420 4517  
 1384 4469 1332 4418 1255 4383 1200 4388 1145 4410 1105 4437 1040 4520  
 1015 4564 1004 4612  989 4626  976 4623  952 4607  857 4556  807 4523  
  715 4453  657 4415  585 4383  541 4370  502 4380  471 4397  420 4462  
  387 4489  379 4491  352 4486  291 4437  277 4435  245 4448  203 4473  
  192 4473  152 4459  122 4459  100 4492  100 4511  122 4654  122 4724  
  102 4921   99 5043   84 5064   49 5086   27 5108    0 5154            
L  1 3    3     0    41    103320133212    53                           
 5005    0 5012    1 5064   66 5139  125 5194  163 5286  233 5416  354  
 5499  416 5635  530 5723  594 5976  770 6057  840 6118  902 6193  991  
 6244 1061 6288 1131 6329 1207 6373 1299 6428 1431 6457 1518 6483 1647  
 6545 2039 6628 2446 6694 2684 6738 2803 6853 3035 6881 3111 6910 3224  
 6927 3316 6952 3494 6954 3567 6952 3637 6945 3764 6917 3980 6914 4021  
 6886 4210 6882 4288 6886 4339 6906 4415 6928 4474 6974 4555 7062 4690  
 7169 4823 7255 4912 7361 5009 7429 5082 7481 5125 7545 5190 7602 5260  
 7679 5376 7703 5430 7776 5562 8029 5975                                
L  1 3    4     0    51    203321133321    50                           
10000 9624 9997 9635 9971 9619 9889 9559 9885 9524 9885 9481 9867 9433  
 9795 9330 9771 9330 9696 9341 9637 9363 9573 9373 9478 9352 9463 9344  
 9375 9263 9327 9212 9230 9123 9199 9120 9151 9125 9114 9126 9092 9107  
 9067 9039 9065 8996 9085 8931 9118 8882 9133 8842 9137 8777 9135 8715  
 9122 8661 9104 8634 9069 8623 8955 8629 8852 8626 8819 8613 8803 8615  
 8770 8634 8709 8659 8707 8616 8709 8540 8707 8464 8709 8462 8696 8378  
 8665 8105 8601 7746 8581 7670 8561 7554 8484 7182 8449 7058 8418 6877  
 8400 6812                                                              
L  1 3    5     0    20    613321133212    77                           
 8400 6812 8453 6806 8576 6779 8640 6768 8657 6768 8721 6758 8743 6787  
 8745 6822 8754 6849 8776 6903 8805 6944 8831 6968 8893 7006 8915 7000  
 8969 6979 9000 6973 9029 6962 9084 6930 9099 6916 9119 6862 9117 6800  
 9088 6628 9077 6552 9044 6422 9020 6285 9022 6266 9026 6260 9026 6244  
 9017 6204 9011 6187 9026 5898 9044 5877 9044 5866 9061 5823 9059 5774  
 9043 5734 8986 5626 8980 5607 8969 5547 8966 5480 8969 5447 8947 5396  
 8885 5277 8852 5199 8808 5121 8815 5099 8856 5102 8922 5053 8962 5021  
 8971 5018 9023 5029 9043 5023 9083 5002 9131 4967 9234 4880 9267 4842  
 9245 4786 9223 4745 9208 4707 9208 4694 9256 4686 9317 4623 9346 4599  
 9370 4591 9412 4559 9513 4453 9607 4369 9691 4291 9695 4272 9697 4175  
 9748 4115 9767 4099 9866 3999 9917 3956 9967 3907 9991 388810000 3868  
L  1 3    6     0    71    813321133212     3                           
10000 4739 9939 479310000 4917                                          
L  1 3    7     0    91   1013332133213   114                           
 403210000 4005 9987 3922 9917 3838 9750 3832 9601 3834 9547 3832 9512  
 3821 9498 3746 9474 3667 9418 3640 9388 3612 9337 3572 9293 3524 9258  
 3438 9215 3412 9188 3394 9137 3390 9083 3383 9059 3342 8975 3298 8951  
 3194 8956 3115 8956 3082 8948 3038 8932 3008 8908 2968 8865 2913 8776  
 2913 8738 2937 8670 2937 8632 2898 8603 2878 8592 2788 8522 2773 8500  
 2735 8414 2711 8427 2704 8427 2671 8398 2573 8238 2546 8187 2513 8160  
 2467 8141 2410 8131 2344 8112 2302 8077 2261 8017 2201 7915 2179 7885  
 2171 7880 2138 7882 2107 7869 2078 7831 2056 7791 2050 7769 2030 7731  
 1997 7710 1949 7702 1903 7699 1881 7693 1826 7669 1791 7631 1753 7599  
 1718 7575 1621 7553 1593 7494 1584 7483 1542 7470 1498 7464 1476 7440  
 1448 7399 1435 7386 1391 7356 1316 7329 1294 7294 1142 7284 1101 7270  
 1088 7262 1063 7181 1044 7154 1006 7141  982 7124  962 7073  947 7014  
  940 7000  938 6968  973 6895  982 6854  982 6819  973 6787  962 6773  
  927 6760  883 6763  743 6806  703 6828  675 6836  655 6833  618 6803  
  582 6803  538 6798  521 6782  479 6768  466 6768  352 6817  310 6809  
  284 6793  253 6761  183 6674  174 6658   27 6493   11 6458    7 6429  
    5 6366    0 6357                                                    
L  1 3    8     0   111   1213332133213     8                           
10000 9951 9980 9954 9953 9946 9929 9954 9868 9983 9833 9992 9795 9992  
 976110000                                                              
L  1 9    9     9    41    318888833201     3                           
 5005    0    0    0    0 5154                                          
L  1 9   10     9    31   1018888833321     2                           
    0 5154    0 6357                                                    
L  1 9   11     9   101    918888833213     3                           
    0 6357    010000 403210000                                          
L  1 9   12     9    41    613321288888     3                           
 5005    010000    010000 3868                                          
L  1 9   13     9    91   1218888833321     2                           
 403210000 976110000                                                    
L  1 9   14     9   121   1118888833213     3                           
 976110000100001000010000 9951                                          
L  1 9   15     9    61    713321188888     2                           
10000 386810000 4739                                                    
L  1 9   16     9    71    813321288888     2                           
10000 473910000 4917                                                    
L  1 9   17     9    81    513321188888     2                           
10000 491710000 9624                                                    
L  1 9   18     9    51   1113332188888     2                           
10000 962410000 9951                                                    
A  133212    1 8476 3500   4                                            
    1    5  -12    3                                                    
A  133321    2 5846 7222   8                                            
    2   10   -7   13   -8  -18    4   -1                                
A  133201    3 3474 3696   3                                            
   -3    9   -2                                                         
A  133211    4 9555 6758   5                                            
   -4  -17   -6  -15   -5                                               
A  133212    5 9977 4824   2                                            
    6  -16                                                              
A  133213    6 1273 8188   2                                            
    7   11                                                              
A  133213    7 9943 9974   2                                            
    8   14                                                              
H1 2    0  109    0    0  238 0507 0507                                 
L  2 3    1     0    00    00               2                           
 8608 4809 8434 4165                                                    
L  2 3    2     0    00    00               3                           
 9162 6830 9125 6024 8739 5118                                          
L  2 4    3     0    00    00              22                           
 3782 6116 4024 6262 4222 6401 4334 6511 4438 6687 4627 6809 4775 6758  
 4940 6802 5187 6642 5392 6751 5477 6692 5879 6751 6033 6641 6251 6627  
 6358 6452 6499 6401 6689 6042 6743 5876 6925 5651 6998 5394 6991 4968  
 7075 4986                                                              
L  2 4    4     0    00    00              12                           
 3279 7135 3347 7179 3365 7157 3225 6938 3126 6700 3098 6496 2766 5781  
 2951 5314 2996 4811 3032 4614 2741 4117 2595 3973                      
L  2 4    5     0    00    00               5                           
 7886 5332 8154 4854 8216 4803 8329 4765 8608 4809                      
L  2 4    6     0    00    00               2                           
 3467 7744 3336 7527                                                    
L  2 3    7     0    00    00              15                           
    0 3642   57 3661  146 3785  247 3835  345 3942  416 4065  570 4262  
  602 4356  546 4648  550 4898  467 5131  473 5400  522 5528  825 5903  
 1008 6021                                                              
L  2 4    8     0    00    00               3                           
 8434 4165 9010 3880 9815 3191                                          
L  2 3    9     0    00    00               2                           
 1663 9967 1625 9870                                                    
L  2 3   10     0    00    00               2                           
 1663 9967 1798 9819                                                    
L  2 4   11     0    00    00               6                           
    0 7627   29 7611  163 7674  636 7739  817 7614  880 7618            
L  2 4   12     0    00    00               5                           
    0 1186   51 1080  106  827  116  152  166    0                      
L  2 3   13     0    00    00               5                           
 7999 2983 7855 2981 7768 2902 7412 2846 7134 2943                      
L  2 3   14     0    00    00               3                           
 7999 2983 7931 2758 7960 2730                                          
L  2 3   15     0    00    00               2                           
 8434 4165 8261 3731                                                    
L  2 4   16     0    00    00               6                           
 7960 2730 7995 2685 8067 1839 7864 1006 7876  658 7664    0            
L  2 3   17     0    00    00               6                           
 7960 2730 7689 2354 7207 1279 7216 1020 7019  866 6816  588            
L  2 3   18     0    00    00               3                           
 1798 9819 2360 9139 2510 8953                                          
L  2 3   19     0    00    00               6                           
 1625 9870 1532 9552 1439 9421 1425 9096 1368 8962  666 8362            
L  2 3   20     0    00    00               2                           
  404 8138  699 8169                                                    
L  2 3   21     0    00    00               2                           
  404 8138    0 7771                                                    
L  2 3   22     0    00    00               2                           
 2105 7315 2975 7913                                                    
L  2 3   23     0    00    00               2                           
 3210 7320 3279 7135                                                    
L  2 3   24     0    00    00               2                           
 3279 7135 3782 6116                                                    
L  2 2   25     0    00    00               3                           
 2630 3856 1796 3418  385 2178                                          
L  2 3   26     0    00    00               6                           
 3782 6116 3859 5912 4270 4729 4343 4589 4502 4411 4540 4300            
L  2 2   27     0    00    00               2                           
  385 2178    0 1849                                                    
L  2 2   28     0    00    00               3                           
 7075 4986 6397 4557 5699 4257                                          
L  2 2   29     0    00    00               4                           
 7424 5377 7345 5321 7270 5174 7075 4986                                
L  2 2   30     0    00    00               4                           
 8011 5549 7946 5288 7891 5245 7842 5234                                
L  2 2   31     0    00    00               3                           
 8478 6452 8231 5927 8011 5549                                          
L  2 2   32     0    00    00               3                           
 9162 6830 8688 6664 8478 6452                                          
L  2 3   33     0    00    00               4                           
 9815 3191 9269 3220 8858 3163 8789 3144                                
L  2 2   34     0    00    00               5                           
 3089    0 3366  486 3460  604 3560  686 3699  742                      
L  2 3   35     0    00    00               4                           
 3699  742 3642  631 3599  140 3571    0                                
L  2 1   36     0    00    00               9                           
    0 8080  200 8049  381 8039  700 8073  995 8140 1378 8276 1624 8392  
 1930 8581 2171 8784                                                    
L  2 2   37     0    00    00               7                           
 3699  742 3826  775 3976  862 4984 1908 5059 2042 5100 2155 5123 2262  
L  2 2   38     0    00    00              10                           
 5123 2262 5144 2564 5150 2770 5130 2937 5071 3162 5038 3321 5045 3558  
 5135 3734 5398 3941 5699 4257                                          
L  2 3   39     0    00    00               2                           
 5123 2262 4886 2288                                                    
L  2 3   40     0    00    00               4                           
 4886 2288 4088 1253 3896  987 3699  742                                
L  2 3   41     0    00    00              17                           
 4886 2288 4746 2377 4630 2277 4519 2239 4242 2268 4037 2182 3786 2250  
 3626 2225 3395 1978 3049 2046 2237 2064 2051 2126 1600 2101 1149 2039  
  923 2064  723 2151  385 2178                                          
L  2 2   42     0    00    00               4                           
 5699 4257 5451 4227 4861 4258 4540 4300                                
L  2 3   43     0    00    00               7                           
 4540 4300 4748 3420 4897 3125 5012 2802 5037 2581 5003 2478 4886 2288  
L  2 2   44     0    00    00               6                           
 4540 4300 4230 4340 4124 4320 3534 3939 2961 3995 2630 3856            
L  2 4   45     0    00    00              11                           
 5298    0 5327   27 5383   36 5455  125 6098  580 6410  919 6602 1291  
 6702 1672 6795 2276 6875 2592 7047 2973                                
L  2 4   46     0    00    00               5                           
 7047 2973 7160 3366 7154 3951 7230 4183 7381 4414                      
L  2 3   47     0    00    00               5                           
 7047 2973 6613 3151 6547 3124 6492 3040 6469 2834                      
L  2 4   48     0    00    00               2                           
 7886 5332 8011 5549                                                    
L  2 3   49     0    00    00               3                           
 7999 2983 8058 2991 8296 3096                                          
L  2 3   50     0    00    00               2                           
 8662 3185 8481 3230                                                    
L  2 3   51     0    00    00               4                           
 8481 3230 8495 3259 8594 3255 8662 3185                                
L  2 3   52     0    00    00               4                           
 8296 3096 8359 3201 8421 3240 8481 3230                                
L  2 3   53     0    00    00               4                           
 8296 3096 8301 3031 8107 2909 7960 2730                                
L  2 3   54     0    00    00               2                           
 2975 7913 3125 7976                                                    
L  2 3   55     0    00    00               2                           
 2975 7913 3066 7683                                                    
L  2 3   56     0    00    00               3                           
 2510 8953 2645 8765 2975 7913                                          
L  2 1   57     0    00    00               5                           
 2510 8953 2292 8712 2262 8707 2230 8714 2171 8784                      
L  2 1   58     0    00    00               6                           
 2171 8784 2397 9003 2609 9260 2852 9586 3010 9768 3190 9944            
L  2 2   59     0    00    00               2                           
 7842 5234 7424 5377                                                    
L  2 4   60     0    00    00               2                           
 7842 5234 7886 5332                                                    
L  2 3   61     0    00    00               3                           
 5356 2438 5301 2410 5123 2262                                          
L  2 3   62     0    00    00               8                           
 5356 2438 5483 2425 5627 2401 6115 2436 6171 2467 6413 2709 6449 2768  
 6469 2834                                                              
L  2 3   63     0    00    00               2                           
 6816  588 6387    0                                                    
L  2 5   64     0    00    00              10                           
 6816  588 6742  728 6951 1015 7021 1387 6986 1788 7032 1874 7009 2088  
 7056 2189 6998 2618 7134 2943                                          
L  2 3   65     0    00    00               2                           
 7134 2943 7047 2973                                                    
L  2 4   66     0    00    00               3                           
 7381 4414 7685 4882 7842 5234                                          
L  2 5   67     0    00    00               4                           
 7381 4414 7473 4207 7844 3935 8261 3731                                
L  2 3   68     0    00    00               2                           
 8261 3731 8195 3566                                                    
L  2 3   69     0    00    00               3                           
 8195 3566 8122 3382 7999 2983                                          
L  2 5   70     0    00    00               4                           
 8195 3566 8436 3477 8573 3369 8789 3144                                
L  2 3   71     0    00    00               2                           
 8739 5118 8608 4809                                                    
L  2 3   72     0    00    00               3                           
 8789 3144 8727 3126 8662 3185                                          
L  2 3   73     0    00    00               2                           
  666 8362  404 8138                                                    
L  2 5   74     0    00    00               2                           
  666 8362  699 8169                                                    
L  2 3   75     0    00    00               9                           
  699 8169  792 8179 1129 8281 1279 8390 1395 8534 1489 8718 1644 9490  
 1689 9635 1798 9819                                                    
L  2 5   76     0    00    00               3                           
  699 8169  814 7892  880 7618                                          
L  2 4   77     0    00    00              14                           
  880 7618  974 7624 1148 7775 1226 7694 1329 7694 1398 7578 1498 7584  
 1575 7349 1628 7322 1660 7461 1756 7478 1876 7304 2068 7429 2105 7315  
L  2 5   78     0    00    00               6                           
  880 7618  924 7216  913 7011  902 6943 1041 6417 1083 6332            
L  2 3   79     0    00    00               3                           
 1083 6332 1190 6700 2105 7315                                          
L  2 3   80     0    00    00               4                           
 1008 6021 1068 6072 1081 6130 1083 6332                                
L  2 5   81     0    00    00               6                           
 1008 6021  939 5361 1473 5046 1835 4677 1879 4201 1925 4044            
L  2 4   82     0    00    00               2                           
 2595 3973 2630 3856                                                    
L  2 5   83     0    00    00               2                           
 3579 8134 3562 7962                                                    
L  2 3   84     0    00    00               4                           
 3125 7976 3155 7988 3369 8005 3579 8134                                
L  2 5   85     0    00    00               2                           
 3125 7976 3222 7769                                                    
L  2 4   86     0    00    00               2                           
 3336 7527 3210 7320                                                    
L  2 5   87     0    00    00               2                           
 3398 7382 3336 7527                                                    
L  2 5   88     0    00    00               2                           
 3222 7769 3336 7527                                                    
L  2 5   89     0    00    00               2                           
 3222 7769 3066 7683                                                    
L  2 3   90     0    00    00               2                           
 3066 7683 3210 7320                                                    
L  2 5   91     0    00    00               2                           
 3562 7962 3467 7744                                                    
L  2 5   92     0    00    00               5                           
 3562 7962 3458 7978 3346 7925 3290 7850 3222 7769                      
L  2 5   93     0    00    00               9                           
    0 2432  144 2579  413 2852  574 2977  616 3050 1127 3444 1236 3556  
 1642 3798 1925 4044                                                    
L  2 5   94     0    00    00               3                           
 1925 4044 2204 3872 2595 3973                                          
L  2 5   95     0    00    00               8                           
 6469 2834 6434 2834 6370 2870 5992 2890 5503 2550 5397 2509 5365 2476  
 5356 2438                                                              
L  2 3   96     0    00    00               3                           
 8481 3230 8359 3117 8296 3096                                          
L  2 4   97     0    00    00              16                           
 651310000 6840 9578 7494 9328 7564 9422 7740 9388 8176 9298 8260 9150  
 8252 8718 8356 8604 8437 8237 8348 8020 8302 7258 7889 6573 7889 6115  
 7523 5483 7424 5377                                                    
L  2 2   98     0    00    00               2                           
10000 7123 9162 6830                                                    
L  2 3   99     0    00    00               2                           
10000 3168 9815 3191                                                    
L  2 3  100     0    00    00              12                           
 737410000 7376 9900 7397 9861 7659 9746 8098 9725 8420 9624 8670 9348  
 8701 9092 8782 8920 8838 8386 8794 7847 8478 6452                      
L  2 4  101     0    00    00               2                           
 1625 9870 152410000                                                    
L  2 1  102     1    00    00               3                           
 3190 9944 3201 9951 326010000                                          
L  2 4  103     0    00    00               2                           
 191210000 1798 9819                                                    
L  2 5  104     0    00    00               4                           
 8739 5118 9468 4536 9828 417910000 4462                                
L  2 5  105     0    00    00               7                           
10000 7466 9910 7456 9725 7355 9562 7269 9365 7184 9156 7141 9162 6830  
L  2 3  106     0    00    00               2                           
 163910000 1663 9967                                                    
L  2 5  107     0    00    00               6                           
  70010000  620 9866  615 8718  565 8629  570 8554  666 8362            
L  2 3  108     0    00    00               6                           
 3579 8134 3676 8194 3813 8570 4734 9278 5186 9880 547210000            
L  2 5  109     0    00    00               6                           
 9531    0 9583   54 9709   45 9827   54 9880  34110000  407            
H1 3    0   12    0    0   36 0507 0507                                 
L  3 1    1     0    00    00              13                           
  307    0  289   67  273  196  271  254  286  857  294  976  295 1050  
  286 1280  276 1361  257 1451  196 1598  112 1728    0 1837            
L  3 1    2     0    00    00              11                           
 2392 3986 2210 3842 2120 3774 2011 3684 1770 3495 1163 3014  904 2813  
  553 2539  358 2405  276 2343    0 2192                                
L  3 1    3     1    00    00               2                           
 2759 4275 2392 3986                                                    
L  3 1    4     0    00    00              10                           
 5319 5542 5099 5443 4656 5247 4395 5128 3812 4872 3456 4703 3301 4628  
 3042 4474 2845 4333 2759 4275                                          
L  3 1    5     1    00    00               6                           
 6547 5982 6428 5940 5938 5770 5671 5677 5438 5600 5319 5542            
L  3 1    6     0    00    00               2                           
 6736 6046 6547 5982                                                    
L  3 1    7     1    00    00               3                           
 7342 6255 7129 6184 6736 6046                                          
L  3 1    8     0    00    00               2                           
 7436 6290 7342 6255                                                    
L  3 1    9     1    00    00               4                           
 7870 6433 7854 6428 7445 6293 7436 6290                                
L  3 1   10     0    00    00              48                           
 584710000 5284 9600 4775 9225 4592 9095 4454 8960 4382 8880 4133 8629  
 3888 8374 3839 8313 3725 8137 3676 8073 3642 7992 3598 7858 3561 7742  
 3511 7561 3412 7251 3364 7116 3328 7051 3280 6977 3223 6890 3182 6794  
 3146 6678 3127 6547 3127 6373 3114 4934 3098 4785 3073 4634 3024 4509  
 2959 4400 2879 4273 2757 4111 2710 4047 2576 3948 2495 3906 2415 3877  
 2265 3818 2179 3774 2148 3761 2050 3675 1928 3579 1832 3508 1672 3383  
 1375 3143 1292 3078  886 2761  697 2620  270 2286    0 2076            
L  3 1   11     0    00    00              26                           
10000 7046 9991 7041 9358 6715 9300 6678 9241 6626 9155 6527 9086 6430  
 9011 6245 8975 6061 8902 5727 8871 5631 8672 5102 8556 4765 8121 3591  
 7948 3128 7922 3035 7904 2919 7900 2784 7902 2665 7913 2620 8018 2135  
 8031 2003 8038 1904 8031 1798 7992 1637 7561    0                      
L  3 1   12     0    00    00               5                           
10000 7182 9178 6893 9012 6832 8466 6640 7870 6433                      
H1 5    0    2    0    0    8 0507 0507                                 
L  5 1    1     0    00    00              24                           
 5016    0 5342  320 5933  740 6243 1053 6434 1464 6646 2472 6768 2853  
 6907 3154 6942 3474 6893 4189 6907 4379 6970 4543 7081 4724 7304 4948  
 7603 5259 7854 5724 8313 6466 8572 7555 8717 8389 8686 8904 8431 9365  
 7493 9491 7388 9568 730410000                                          
L  5 1    2     0    00    00              10                           
 2980    0 4150 1678 4846 2517 4589 3418 4489 3592 3692 4070 3447 4436  
 3382 6664 2620 8743 158010000                                          
H1 7    0    0    0    2    3 0507 0507                                 
P  7 1    1 5333 8000 0 1                                               
01 3 5333 8000              00  ê£åÀí¨                                  
P  753    2 3311 7733 0 0                                               
M 523401ï–è„                  4   26  133   17    2  592                
H2 1   26   36   17    0  343 0507 0507                                 
N  1 1    1    0 9624 1 3  -11  -29   30    0    0    0    0    0    0  
N  1 1    2    0 3868 1 3   12   27   25    0    0    0    0    0    0  
N  1 1    3    0 4739 1 3   28  -27  -12    0    0    0    0    0    0  
N  1 1    4    0 4917 1 3   13   29  -28    0    0    0    0    0    0  
N  1 1    5    0 9951 1 3  -17   31  -30    0    0    0    0    0    0  
N  1 1    6 6817    0 1 3   19    1  -25    0    0    0    0    0    0  
N  1 2    7 8466 5365 0 3   -1   16  -13    0    0    0    0    0    0  
N  1 2    8 9655 4250 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    9 8945    0 1 3   26    3  -24    0    0    0    0    0    0  
N  1 1   10 8035    0 1 3   22   -3  -21    0    0    0    0    0    0  
N  1 1   11 7101    0 1 3   21    4  -20    0    0    0    0    0    0  
N  1 1   12 6938    0 1 3   20   -4  -19    0    0    0    0    0    0  
N  1 1   13 8406    0 1 3   23    5  -22    0    0    0    0    0    0  
N  1 1   14 8811    0 1 3   24   -5  -23    0    0    0    0    0    0  
N  1 2   15 8150 1413 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2   16 8198 5190 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2   17 7355 5029 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   18 6825 5024 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   19 7260 6708 0 2   10  -10    0    0    0    0    0    0    0  
N  1 2   20   15 9959 0 3  -18   17   11    0    0    0    0    0    0  
N  1 1   2110000 1700 1 3   36   14  -35    0    0    0    0    0    0  
N  1 1   2210000 1518 1 3   35  -14  -34    0    0    0    0    0    0  
N  1 1   2310000 1410 1 3   34   15  -33    0    0    0    0    0    0  
N  1 1   2410000 1190 1 3   33  -15  -26    0    0    0    0    0    0  
N  1 1   2510000 5566 1 3  -32  -16  -36    0    0    0    0    0    0  
N  1 1   26   3910000 1 3   32  -31   18    0    0    0    0    0    0  
L  1 5    1     0    61    703321299999   341                           
 6817    0 6773   19 6758   25 6747   36 6721   98 6692  122 6635  190  
 6600  260 6556  347 6551  387 6556  428 6569  490 6574  533 6609  536  
 6670  447 6773  384 6798  360 6809  365 6837  371 6864  379 6877  376  
 6879  371 6971  362 7013  346 7094  335 7173  351 7187  359 7239  405  
 7261  405 7283  397 7301  373 7319  370 7330  392 7338  465 7314  503  
 7325  543 7328  611 7321  632 7325  665 7332  684 7345  705 7400  732  
 7400  735 7475  770 7512  778 7536  773 7556  757 7561  746 7613  713  
 7644  710 7655  724 7703  767 7712  819 7726  832 7748  827 7763  837  
 7796  889 7816  913 7833  948 7838  973 7836  994 7825 1016 7805 1021  
 7783 1019 7748 1005 7737 1008 7730 1040 7759 1100 7770 1108 7792 1135  
 7823 1186 7827 1205 7820 1229 7790 1265 7792 1284 7768 1311 7801 1335  
 7814 1327 7897 1286 7911 1291 7963 1340 7983 1354 8010 1351 8051 1329  
 8067 1337 8071 1362 8069 1391 8062 1408 8047 1418 8021 1418 8001 1429  
 7972 1467 7961 1497 7942 1535 7924 1546 7911 1538 7895 1535 7860 1546  
 7807 1513 7774 1470 7768 1451 7629 1454 7568 1500 7557 1489 7541 1492  
 7541 1514 7423 1516 7348 1587 7339 1576 7276 1630 7265 1660 7243 1657  
 7223 1679 7309 1806 7335 1790 7397 1771 7443 1762 7452 1765 7465 1776  
 7480 1779 7515 1771 7537 1730 7564 1722 7568 1676 7566 1670 7673 1670  
 7676 1719 7700 1743 7768 1773 7788 1792 7821 1851 7823 1881 7841 1908  
 7856 1894 7878 1886 7911 1889 7933 1884 7955 1870 7979 1862 7995 1865  
 8006 1886 8010 1932 8025 1989 8131 2048 8144 2062 8173 2081 8254 2081  
 8300 2089 8362 2110 8399 2137 8424 2164 8452 2229 8463 2270 8468 2302  
 8463 2324 8454 2334 8432 2337 8415 2332 8362 2318 8351 2335 8334 2345  
 8347 2378 8367 2405 8384 2443 8389 2475 8362 2505 8342 2486 8331 2481  
 8323 2486 8316 2510 8310 2578 8314 2616 8321 2621 8543 2613 8560 2588  
 8587 2572 8613 2575 8633 2572 8655 2559 8688 2521 8707 2515 8729 2521  
 8749 2534 8756 2550 8784 2577 8839 2583 8899 2604 8947 2591 9039 2593  
 9059 2612 9066 2666 9051 2718 9053 2758 9064 2810 9095 2861 9117 2926  
