 7509 1700 7745 1900 7804 2186 7757 2286 7816 2401 7864 2616 7947 2716  
 8224 3137                                                              
L  2 4   40     0    00    00              10                           
 8224 3137 8044 3106 7846 2815 7480 2423 7397 2252 7294 2200 7324 2086  
 7440 1983 7311 1867 7509 1700                                          
L  2 5   41     0    00    00              12                           
 6842 8204 6832 7654 6925 7629 6915 7429 6707 7066 6582 6903 6541 6728  
 6489 6416 6353 6078 6301 5790 6156 5615 6104 5449                      
L  2 5   42     0    00    00               5                           
 6104 5449 5985 5163 5901 5062 5759 4848 5528 4825                      
L  2 4   43     0    00    00               6                           
 662210000 6613 9842 6553 9696 6553 9602 6432 9383 6151 8980            
L  2 5   44     0    00    00               6                           
 9045 2809 9386 3102 9648 3217 9779 3131 9981 317410000 3167            
L  2 3   45     0    00    00               4                           
10000 5698 9754 5472 9500 4949 9442 4809                                
L  2 5   46     0    00    00              31                           
10000 9961 9888 9882 9726 9880 9722 9793 9790 9744 9788 9688 9722 9618  
 9620 9718 9583 9692 9577 9572 9464 9300 9339 9239 9263 9234 9160 9342  
 9103 9279 9150 9176 9140 9100 9058 9089 9083 8760 9088 8567 9036 8467  
 8943 8505 8901 8480 8859 8204 8776 8042 8631 7942 8589 7566 8506 7441  
 8496 6666 8433 6553 8475 6365                                          
H1 3    0    1    0    0    2 0507 0507                                 
L  3 1    1     0    00    00               6                           
 1308    0 1171  173  853  526  270 1167   52 1409    0 1512            
H1 5    0    1    0    0    2 0507 0507                                 
L  5 1    1     0    00    00               3                           
  205    0   91  592    0  680                                          
H1 7    0    0    0    4    6 0507 0507                                 
P  7 1    1    0 4000 0 1                                               
01 4    0 4000              00  åéñÈñÏí¨                                
P  7 1    2 9532   48 0 1                                               
01 3 9532   48              00  è¿ìcés                                  
P  753    3 8777 2966 0 0                                               
P  753    4  155 1200 0 0                                               
M 553901í«äL                  4    4   28    3    1  175                
H2 1    4    6    3    0   91 0507 0507                                 
N  1 1    1    0 2051 1 3   -1    4    5    0    0    0    0    0    0  
N  1 2    2 6007 5765 0 3   -3   -2    1    0    0    0    0    0    0  
N  1 1    3 248910000 1 3    6   -5    2    0    0    0    0    0    0  
N  1 1    410000 8803 1 3   -6    3   -4    0    0    0    0    0    0  
L  1 3    1     0    20    111020610444   183                           
 6007 5765 5991 5744 5975 5665 5958 5616 5908 5561 5892 5548 5842 5517  
 5744 5473 5692 5451 5644 5404 5588 5358 5530 5319 5496 5289 5453 5229  
 5405 5207 5393 5196 5371 5163 5325 5136 5293 5124 5249 5081 5197 5077  
 5155 5099 5103 5114 5019 5084 5007 5084 4938 5110 4930 5066 4901 5034  
 4897 4990 4893 4982 4843 4982 4809 4976 4793 4943 4779 4875 4759 4848  
 4721 4837 4691 4820 4676 4763 4620 4711 4596 4657 4574 4640 4522 4637  
 4496 4629 4488 4615 4448 4577 4407 4517 4379 4489 4315 4391 4311 4378  
 4309 4343 4326 4240 4315 4131 4317 4091 4325 4048 4344 4013 4356 3980  
 4321 3855 4243 3676 4242 3646 4252 3600 4248 3568 4230 3535 4192 3521  
 4156 3502 4143 3466 4131 3401 4111 3382 4083 3379 4043 3419 4020 3454  
 3986 3484 3948 3499 3920 3496 3902 3458 3886 3409 3869 3369 3805 3303  
 3771 3270 3741 3256 3685 3250 3641 3255 3616 3282 3576 3317 3540 3335  
 3502 3330 3458 3302 3424 3359 3411 3372 3345 3385 3305 3384 3249 3359  
 3177 3321 3101 3285 3101 3274 3132 3209 3128 3182 3092 3133 3069 3065  
 3045 3038 3005 3005 2973 3026 2932 3045 2882 3044 2846 3049 2836 3046  
 2816 3027 2794 2997 2772 2986 2733 2934 2707 2893 2610 2724 2582 2686  
 2570 2678 2536 2669 2462 2666 2456 2633 2456 2568 2449 2525 2413 2476  
 2385 2430 2298 2326 2280 2288 2278 2269 2282 2217 2281 2131 2267 2095  
 2203 2059 2135 2021 2109 1975 1997 1938 1970 1903 1938 1845 1908 1813  
 1898 1810 1870 1842 1843 1890 1833 1953 1817 2004 1794 2047 1738 2052  
 1702 2068 1637 2140 1581 2183 1537 2209 1511 2220 1454 2219 1404 2238  
 1352 2310 1317 2342 1307 2348 1243 2331 1233 2325 1205 2287 1152 2246  
 1102 2229 1074 2223 1017 2223  965 2228  933 2241  891 2276  861 2297  
  807 2302  794 2307  718 2363  696 2393  676 2409  629 2408  561 2391  
  551 2383  540 2364  528 2312  506 2269  470 2249  420 2187  360 2181  
  322 2172  288 2142  245 2109  184 2106  110 2118   78 2115   20 2063  
    0 2051                                                              
L  1 4    2     0    31    201044310444   164                           
 248910000 2508 9963 2521 9920 2519 9868 2503 9822 2473 9779 2460 9732  
 2460 9711 2472 9651 2503 9568 2515 9530 2513 9492 2507 9481 2479 9448  
 2446 9418 2404 9399 2388 9336 2398 9307 2511 9159 2520 9129 2508 9102  
 2506 9091 2470 9023 2470 9012 2476 8996 2571 8902 2603 8859 2630 8811  
 2654 8746 2667 8703 2665 8687 2693 8679 2735 8655 2812 8596 2882 8513  
 2894 8502 2911 8457 2927 8440 2977 8465 3041 8523 3051 8539 3103 8567  
 3124 8600 3201 8571 3221 8573 3245 8603 3295 8626 3327 8648 3350 8680  
 3374 8721 3390 8822 3453 8917 3469 8936 3529 8942 3573 8959 3631 8973  
 3673 8965 3702 8928 3724 8906 3802 8869 3849 8824 3917 8800 3933 8800  
 4017 8785 4084 8799 4106 8810 4112 8807 4124 8783 4160 8762 4198 8716  
 4223 8695 4249 8700 4291 8728 4307 8734 4317 8723 4327 8690 4327 8661  
 4353 8599 4364 8545 4350 8466 4370 8464 4433 8434 4513 8354 4592 8298  
 4610 8271 4626 8231 4675 8142 4707 8093 4756 8040 4807 7956 4847 7873  
 4882 7814 4906 7787 4990 7763 5034 7767 5090 7816 5118 7835 5136 7835  
 5183 7784 5239 7747 5275 7742 5307 7756 5351 7756 5389 7749 5433 7746  
 5468 7728 5504 7701 5520 7699 5542 7720 5585 7786 5614 7775 5654 7751  
 5706 7711 5742 7690 5795 7674 5827 7669 5851 7656 5871 7640 5887 7616  
 5885 7602 5836 7553 5814 7496 5814 7455 5808 7434 5756 7411 5716 7389  
 5672 7351 5668 7343 5630 7318 5613 7288 5607 7218 5631 7147 5690 7040  
 5713 7005 5721 6997 5757 6986 5793 6962 5811 6954 5825 6944 5815 6895  
 5812 6822 5818 6776 5816 6768 5794 6738 5775 6702 5773 6635 5739 6540  
 5730 6520 5708 6425 5696 6363 5703 6304 5721 6269 5731 6261 5751 6223  
 5774 6161 5835 6064 5873 6010 5875 5970 5871 5926 5876 5880 5892 5851  
 5916 5827 6003 5773 6007 5765                                          
L  1 3    3     0    41    201020610443   147                           
10000 8803 9992 8801 9928 8778 9896 8781 9888 8767 9885 8726 9881 8716  
 9855 8691 9757 8655 9646 8683 9608 8661 9562 8642 9504 8639 9478 8608  
 9430 8594 9392 8599 9336 8615 9300 8639 9268 8655 9251 8655 9207 8641  
 9177 8641 9153 8665 9145 8711 9122 8764 9092 8767 9050 8753 9004 8725  
 8964 8725 8878 8757 8840 8759 8824 8729 8814 8718 8747 8547 8739 8484  
 8723 8425 8684 8354 8650 8310 8604 8261 8540 8177 8451 8084 8387 8026  
 8347 7982 8281 7898 8230 7805 8236 7770 8257 7716 8269 7659 8269 7632  
 8253 7586 8227 7567 8211 7567 8153 7610 8149 7610 8127 7588 8099 7533  
 8061 7508 8035 7478 7970 7318 7964 7307 7961 7250 7975 7183 7965 7129  
 7946 7069 7912 7022 7894 7003 7882 6949 7862 6911 7801 6851 7787 6845  
 7709 6769 7697 6763 7653 6727 7631 6705 7549 6645 7531 6637 7379 6608  
 7367 6603 7337 6575 7347 6592 7331 6572 7313 6491 7289 6309 7275 6247  
 7253 6193 7235 6174 7173 6124 7148 6070 7128 5975 7104 5929 7044 5912  
 6986 5903 6974 5897 6946 5862 6919 5789 6919 5775 6935 5729 6964 5675  
 6974 5651 6988 5559 6983 5502 6961 5453 6923 5385 6915 5369 6920 5323  
 6926 5307 6928 5266 6900 5206 6904 5171 6939 5093 6972 4993 6964 4890  
 6970 4850 6957 4804 6945 4793 6903 4798 6849 4789 6825 4789 6808 4813  
 6782 4867 6753 4980 6731 5023 6723 5048 6709 5053 6679 5055 6638 5066  
 6612 5087 6555 5192 6531 5267 6452 5464 6445 5505 6445 5572 6435 5637  
 6422 5689 6418 5729 6412 5737 6366 5729 6346 5737 6314 5758 6275 5803  
 6233 5844 6213 5838 6173 5808 6119 5786 6063 5774 6017 5771 6007 5765  
L  1 9    4     9    11    411020688888     4                           
    0 2051    0    010000    010000 8803                                
L  1 9    5     9    11    318888810444     3                           
    0 2051    010000 248910000                                          
L  1 9    6     9    31    418888810443     3                           
 248910000100001000010000 8803                                          
A  110206    1 8463 5306   3                                            
   -1   -3   -4                                                         
A  110444    2 2947 5850   3                                            
    5    2    1                                                         
A  110443    3 6913 7434   3                                            
   -2    6    3                                                         
H1 2    0   21    0    0   71 0507 0507                                 
L  2 2    1     0    00    00              11                           
 6857 2171 6881 2491 6960 2682 7053 3033 7008 3194 6890 3345 6958 3564  
 6923 3793 7018 4449 6993 4688 7070 4896                                
L  2 2    2     0    00    00               2                           
 5880    0 5920  123                                                    
L  2 4    3     0    00    00               9                           
 6857 2171 6924 1877 6943 1406 6884 1093 6908  978 6874  850 6940  485  
 7148  220 7077    0                                                    
L  2 2    4     0    00    00               4                           
 5421    0 5450   88 5482  104 5644    0                                
L  2 2    5     0    00    00               8                           
 8083 6840 8155 6920 8251 7192 8338 7612 8313 7807 8540 7882 8764 8238  
 8854 8644                                                              
L  2 3    6     0    00    00              26                           
 8083 6840 8113 6994 8096 7098 8001 7265 7932 7296 7948 7145 7889 7046  
 7743 7181 7700 7462 7551 7875 7260 8233 7156 8314 7053 8722 6915 9081  
 6920 9295 6776 9402 6700 9406 6555 9457 6464 9511 6415 9560 6410 9601  
 6440 9607 6511 9568 6684 9527 6702 9559 6658 9654                      
L  2 3    7     0    00    00               8                           
 6658 9654 6550 9658 6362 9656 6326 9675 6250 9758 6123 9779 5858 9700  
 5638 9722                                                              
L  2 5    8     0    00    00              59                           
 1136 7058 1294 6876 1365 6561 1425 6546 1472 6718 1591 6732 1615 6876  
 1841 6890 1912 6761 1996 6761 1996 6890 2186 6890 2222 6847 2424 6818  
 2567 6747 2721 6861 2816 6876 2864 7019 2971 7076 3173 7004 3375 7076  
 3542 7033 3708 7033 3851 6947 3982 7004 4029 7190 4136 7333 4184 7319  
 4172 7176 4339 7162 4565 7276 4707 7219 4755 7290 4695 7519 4743 7591  
 4814 7405 4874 7448 4874 7577 4957 7620 4957 7734 4862 7748 4814 7891  
 4886 8178 4993 8178 5005 8263 4874 8321 4898 8421 4993 8378 5017 8492  
 5088 8407 5112 8421 5100 8693 5112 8965 5195 8979 5243 9208 5338 9380  
 5492 9437 5576 9451 5638 9722                                          
L  2 2    9     0    00    00               4                           
 7597 6175 7792 6372 7993 6739 8083 6840                                
L  2 5   10     0    00    00              13                           
 7597 6175 7707 6089 7850 6089 7992 6146 8016 6074 7945 5988 7754 5717  
 7612 5645 7529 5588 7433 5259 7255 5187 7160 5030 7070 4896            
L  2 2   11     0    00    00               6                           
 7070 4896 6984 5177 7066 5280 7398 5937 7528 6106 7597 6175            
L  2 5   12     0    00    00              35                           
 2331    0 2283  130 2289  203 2356  258 2423  208 2441   60 2507   50  
 2589  185 2576  335 2638  394 2732  439 2769  522 3161  780 3399  823  
 3625  937 3720  895 3768  823 3910  909 3970  995 4101  995 4422  880  
 4553  980 4672  880 4898  880 4898  766 4719  751 4743  666 5052  694  
 5159  551 5179  431 5457  300 5576  365 5783  353 5857  302 5920  123  
L  2 2   13     0    00    00               9                           
 5920  123 5981  216 6255  479 6491  664 6528  751 6563  941 6740 1219  
 6791 1336 6857 2171                                                    
L  2 5   14     0    00    00               9                           
    0 3167  397 3016  648 3038  814 2963 1012 2938 1189 2813 1459 2775  
 1563 2750 1792 2513                                                    
L  2 3   15     0    00    00              11                           
 1136 7058  805 6962  767 6906  810 6583  780 6531  715 6531  620 6345  
  405 6264  322 6040  189 5948    0 5698                                
L  2 5   16     0    00    00               2                           
   5510000    0 9961                                                    
L  2 3   17     0    00    00              26                           
 184110000 1841 9996 1876 9940 1876 9848 1797 9820 1688 9601 1653 9551  
 1672 9459 1590 9425 1459 9198 1443 9237 1483 9361 1447 9375 1307 9191  
 1223 9200 1189 9078 1086 8891  918 8634  938 8486 1066 8486 1086 8196  
 1194 7993 1271 7931 1219 7567 1140 7478 1136 7058                      
L  2 5   18     0    00    00              14                           
