 1468 3914 1446 3865 1414 3865 1376 3876 1360 3867 1356 3862 1360 3832  
 1388 3813 1396 3835 1434 3827 1470 3822 1482 3825 1562 3864 1579 3810  
 1657 3865 1632 3916 1644 3943 1718 3966 1734 3974 1776 4010 1804 4053  
 1859 4162 1875 4203 1877 4246 1887 4257 1891 4257 1912 4279 1952 4361  
 1986 4421 2020 4473 2101 4568 2162 4696 2194 4732 2230 4781 2274 4846  
 2363 4955 2467 5046 2541 5112 2582 5161 2618 5207 2706 5289 2734 5322  
 2836 5372 2878 5408 2907 5449 2939 5487 2971 5503 3001 5539 3035 5569  
 3085 5599 3155 5635 3205 5652 3245 5674 3269 5710 3276 5766 3284 5769  
 3301 5786                                                              
L  1 5   11     0   120   1201222399999    15                           
 6040 6223 6038 6215 6038 6196 6050 6188 6072 6188 6112 6224 6114 6246  
 6100 6270 6086 6278 6074 6275 6064 6280 6038 6280 6028 6272 6022 6258  
 6040 6223                                                              
L  1 5   12     0   130   1301222399999    13                           
 5764 6448 5782 6467 5798 6500 5792 6508 5780 6513 5764 6513 5746 6472  
 5734 6464 5730 6453 5734 6426 5736 6423 5754 6437 5764 6448            
L  1 5   13     0   140   1401222399999    21                           
 5422 6339 5432 6328 5440 6325 5452 6339 5456 6377 5439 6415 5419 6436  
 5399 6490 5377 6506 5343 6516 5308 6524 5288 6521 5281 6489 5279 6459  
 5289 6445 5345 6430 5367 6417 5375 6400 5386 6368 5406 6347 5422 6339  
L  1 5   14     0   150   1501222399999    14                           
 5195 6461 5221 6461 5233 6469 5245 6461 5251 6475 5259 6480 5262 6513  
 5258 6545 5242 6551 5206 6539 5188 6526 5178 6493 5184 6474 5195 6461  
L  1 3   15     0   161   1001222312468   240                           
 186410000 1859 9981 1837 9962 1825 9940 1829 9910 1825 9872 1809 9834  
 1812 9780 1813 9593 1823 9539 1835 9496 1866 9456 1940 9432 1976 9400  
 1999 9359 2037 9349 2105 9358 2219 9362 2255 9370 2277 9368 2296 9349  
 2292 9308 2284 9270 2290 9227 2311 9179 2327 9122 2335 9076 2324 8997  
 2320 8951 2332 8913 2359 8857 2371 8841 2405 8847 2445 8817 2474 8750  
 2488 8707 2545 8629 2555 8580 2569 8537 2594 8507 2616 8456 2627 8367  
 2631 8261 2628 8213 2634 8172 2656 8115 2671 8056 2673 8034 2653 7969  
 2661 7931 2682 7891 2688 7869 2680 7834 2664 7799 2632 7771 2604 7755  
 2597 7722 2609 7671 2646 7539 2655 7459 2658 7444 2667 7433 2680 7417  
 2687 7402 2695 7389 2700 7374 2705 7364 2711 7352 2716 7342 2719 7334  
 2725 7323 2729 7315 2732 7305 2738 7285 2740 7271 2740 7259 2735 7246  
 2733 7237 2733 7221 2736 7214 2744 7210 2751 7211 2759 7214 2770 7220  
 2779 7209 2781 7201 2795 7200 2803 7199 2823 7200 2831 7201 2842 7203  
 2850 7201 2864 7204 2876 7213 2882 7218 2890 7226 2900 7238 2910 7252  
 2917 7266 2926 7283 2936 7302 2951 7325 2961 7330 2970 7336 2976 7334  
 2984 7331 2996 7319 3011 7306 3023 7294 3030 7290 3041 7285 3051 7271  
 3054 7263 3061 7242 3067 7223 3072 7210 3081 7207 3090 7205 3097 7193  
 3103 7182 3108 7166 3108 7153 3110 7136 3108 7118 3110 7099 3111 7088  
 3114 7078 3119 7069 3131 7052 3134 7043 3135 7026 3129 7016 3120 7008  
 3112 6999 3100 6987 3092 6975 3086 6966 3079 6948 3075 6936 3072 6924  
 3068 6904 3063 6890 3057 6868 3054 6851 3050 6834 3037 6793 3027 6778  
 3017 6771 2997 6761 2982 6760 2974 6760 2967 6758 2957 6760 2948 6766  
 2937 6773 2926 6777 2917 6779 2910 6776 2903 6772 2891 6760 2874 6744  
 2862 6730 2855 6720 2848 6701 2846 6690 2842 6681 2839 6670 2837 6650  
 2836 6637 2836 6628 2839 6616 2840 6608 2842 6591 2843 6581 2845 6566  
 2847 6550 2852 6532 2855 6509 2857 6492 2861 6474 2863 6457 2866 6441  
 2868 6424 2866 6409 2865 6400 2863 6388 2858 6368 2856 6359 2850 6349  
 2851 6342 2854 6334 2857 6325 2865 6316 2878 6311 2892 6307 2908 6304  
 2923 6300 2940 6295 2948 6288 2955 6280 2966 6263 2974 6254 2990 6248  
 3023 6244 3039 6242 3049 6238 3075 6230 3087 6219 3093 6215 3099 6209  
 3108 6199 3118 6191 3124 6184 3131 6185 3138 6188 3153 6195 3161 6197  
 3172 6197 3185 6187 3198 6174 3202 6159 3208 6140 3223 6111 3233 6088  
 3239 6060 3238 6047 3234 6020 3233 5998 3234 5978 3236 5963 3238 5951  
 3243 5930 3245 5915 3249 5906 3257 5883 3274 5841 3279 5833 3287 5818  
 3292 5806 3301 5786                                                    
L  1 5   16     0   100   1711222399999   416                           
 3301 5786 3346 5821 3476 5893 3568 5954 3598 5967 3624 5968 3646 5973  
 3646 5982 3656 6006 3700 6039 3744 6064 3848 6105 3917 6147 3980 6161  
 4038 6170 4060 6178 4096 6197 4182 6220 4222 6242 4297 6351 4351 6411  
 4387 6444 4439 6469 4485 6486 4523 6508 4549 6530 4574 6565 4619 6579  
 4713 6594 4737 6589 4787 6546 4867 6563 4897 6579 4933 6547 4939 6547  
 4941 6558 4933 6591 4925 6607 4945 6639 4989 6681 5041 6703 5103 6714  
 5101 6657 5193 6647 5199 6680 5277 6675 5280 6651 5358 6647 5376 6630  
 5396 6633 5410 6628 5436 6628 5438 6637 5414 6701 5420 6707 5460 6707  
 5460 6702 5452 6669 5456 6634 5468 6612 5472 6613 5488 6634 5496 6675  
 5506 6702 5516 6705 5516 6686 5498 6615 5513 6599 5533 6591 5539 6578  
 5549 6592 5557 6616 5569 6605 5569 6584 5573 6573 5593 6579 5605 6562  
 5611 6538 5625 6533 5641 6536 5651 6520 5661 6498 5656 6476 5684 6485  
 5688 6493 5687 6512 5720 6507 5748 6521 5784 6543 5791 6564 5812 6532  
 5836 6535 5843 6611 5849 6611 5859 6603 5858 6535 5872 6517 5932 6477  
 5946 6455 5981 6442 6011 6437 6021 6445 6035 6448 6079 6421 6081 6405  
 6055 6386 6055 6372 6069 6337 6086 6316 6108 6311 6124 6322 6128 6332  
 6140 6327 6152 6316 6160 6314 6176 6322 6179 6376 6175 6409 6185 6414  
 6209 6415 6223 6436 6217 6477 6225 6477 6241 6445 6257 6437 6267 6450  
 6273 6469 6283 6475 6295 6497 6295 6529 6263 6559 6242 6612 6202 6617  
 6176 6609 6124 6660 6134 6668 6148 6663 6174 6663 6186 6666 6214 6664  
 6248 6669 6264 6688 6284 6678 6302 6678 6320 6689 6330 6708 6308 6735  
 6299 6754 6352 6741 6366 6749 6368 6771 6365 6798 6379 6809 6395 6814  
 6403 6828 6409 6858 6385 6874 6363 6909 6345 6930 6316 6938 6296 6932  
 6274 6932 6272 6951 6282 6989 6342 6971 6354 6968 6366 6990 6342 7057  
 6312 7060 6298 7049 6310 7065 6306 7081 6283 7100 6277 7108 6277 7143  
 6297 7165 6313 7176 6317 7168 6321 7168 6347 7196 6427 7202 6445 7199  
 6463 7183 6487 7173 6517 7178 6541 7200 6569 7217 6603 7220 6646 7196  
 6648 7185 6628 7163 6610 7106 6610 7074 6631 7023 6651 7007 6681 7007  
 6723 7018 6751 7032 6753 7056 6763 7094 6778 7132 6802 7124 6806 7122  
 6807 7100 6801 7078 6805 7076 6823 7081 6831 7071 6851 7063 6873 7074  
 6885 7098 6905 7117 6917 7115 6929 7099 6951 7091 6967 7080 6985 7116  
 6981 7134 6967 7132 6967 7153 6957 7175 6964 7191 6981 7186 6991 7191  
 6984 7218 6972 7224 6960 7221 6950 7213 6954 7232 6932 7250 6918 7248  
 6920 7231 6910 7212 6906 7239 6898 7231 6894 7228 6908 7269 6906 7285  
 6892 7280 6872 7231 6864 7231 6860 7244 6868 7274 6892 7304 6898 7320  
 6881 7336 6865 7334 6847 7336 6809 7311 6777 7316 6755 7330 6755 7338  
 6769 7365 6801 7384 6829 7425 6841 7461 6828 7517 6828 7561 6832 7593  
 6822 7609 6776 7587 6756 7584 6743 7608 6721 7605 6669 7586 6611 7607  
 6581 7631 6559 7652 6540 7685 6528 7717 6538 7766 6558 7788 6582 7793  
 6608 7794 6620 7799 6682 7854 6750 7906 6770 7890 6812 7880 6846 7886  
 6868 7899 6870 7929 6892 7935 6904 7943 6910 7919 6918 7911 6976 7930  
 6980 7922 7000 7933 7018 7936 7026 7969 7008 8004 7023 8126 7037 8145  
 7037 8180 7043 8193 7050 8315 7042 8359 7053 8429 7063 8443 7101 8467  
 7135 8473 7169 8457 7208 8423 7266 8391 7280 8369 7296 8359 7336 8354  
 7403 8292 7413 8306 7413 8311 7423 8333 7441 8346 7449 8379 7469 8390  
 7473 8387 7522 8437 7534 8477 7598 8511 7668 8563 7708 8577 7734 8577  
 7758 8569 7790 8577 7808 8602 7812 8626 7796 8648 7786 8678 7793 8707  
 7811 8724 7819 8721 7844 8705 7892 8706 7906 8728 7910 8730 7952 8709  
 7982 8696 8002 8699 8050 8694 8056 8678 8052 8670 8032 8669 8006 8677  
 7988 8672 7980 8647 7997 8618 8029 8602 8075 8589 8103 8548 8161 8533  
 8183 8538 8195 8552 8213 8563 8215 8574 8205 8595 8193 8598 8181 8595  
 8177 8633 8110 8740 8122 8800 8184 8806 8202 8820 8236 8785 8278 8775  
 8306 8756 8337 8764 8340 8770 8310 8791 8336 8854 8344 8857 8374 8862  
 8404 8882 8414 8911 8438 8914 8434 8963 8414 8963 8411 8993 8457 8990  
 8481 8999 8485 9010 8473 9028 8411 9041 8381 9055 8347 9084 8280 9118  
 8278 9140 8266 9153 8246 9156 8226 9196 8215 9245 8203 9342 8199 9369  
 8196 9442 8200 9472 8228 9483 8242 9505 8252 9527 8250 9546 8244 9551  
 8179 9548 8161 9575 8143 9634 8135 9685 8134 9734 8138 9786 8173 9897  
 8187 9929 8197 9943 8227 9938 8251 9936 8293 9952 8299 9966 8315 9974  
 8325 9972 8339 9999 833310000                                          
L  1 9   17     9   111   1618888812468     3                           
    0 2724    010000 186410000                                          
L  1 9   18     9   171   1118888899999     5                           
 833310000100001000010000    0    0    0    0 2724                      
L  1 9   19     9   161   1718888812223     2                           
 186410000 833310000                                                    
A  112223    1 8615 8826   1                                            
   -1                                                                   
A  112223    2 8748 8672   1                                            
   -2                                                                   
A  112223    3 8888 8588   1                                            
   -3                                                                   
A  112223    4 8882 8409   1                                            
   -4                                                                   
A  112223    5 8979 8616   1                                            
   -5                                                                   
A  112223    6 7579 8287   1                                            
   -6                                                                   
A  112223    7 6521 6996   1                                            
   -7                                                                   
A  112223    8 6484 7080   1                                            
   -8                                                                   
A  112223    9 6490 6860   1                                            
   -9                                                                   
A  112468   10 1431 6474   3                                            
  -10   17   15                                                         
A  112223   11 4766 7929   3                                            
  -15   19  -16                                                         
A  199999   12 4656 6544  29                                            
   16   18   10    0   14    0   13    0   12    0   11    0    1    0  
    2    0    3    0    4    0    5    0    6    0    7    0    8    0  
    9                                                                   
A  112223   13 6074 6234   1                                            
  -11                                                                   
A  112223   14 5761 6468   1                                            
  -12                                                                   
A  112223   15 5393 6424   1                                            
  -13                                                                   
A  112223   16 5221 6504   1                                            
  -14                                                                   
H1 2    0   33    0    0   76 0506 0506                                 
L  2 2    1     0    00    00               6                           
    0 3041   51 3125  222 3154  562 3408  737 3559 1027 3866            
L  2 2    2     0    00    00              12                           
 1027 3866 1171 4047 1327 4097 1521 3990 1601 4060 1684 4170 1756 4390  
 2355 5213 2857 5601 3269 5961 4414 6763 4454 6763                      
L  2 4    3     0    00    00               2                           
    0 9123   17 9160                                                    
L  2 4    4     0    00    00               7                           
    0 8049   27 8037  105 7946  103 7850   67 7799   71 7627    0 7541  
L  2 4    5     0    00    00               6                           
 8412 8931 8385 8892 8349 8882 8295 8834 8229 8835 8094 8924            
L  2 4    6     0    00    00               2                           
 5145 7063 5084 6898                                                    
L  2 4    7     0    00    00               5                           
 1027 3866 1027 3952  876 3970  788 4126  738 4191                      
L  2 2    8     1    00    00               3                           
 7969 8848 8008 8917 8021 8987                                          
L  2 4    9     0    00    00               8                           
    0 9343   44 9417   22 9493   27 9579   53 9634   26 9743   36 9880  
    0 9920                                                              
L  2 4   10     0    00    00               3                           
   17 9160   19 9240    0 9278                                          
L  2 2   11     1    00    00               2                           
 6478 7518 6495 7580                                                    
L  2 2   12     0    00    00              18                           
 6495 7580 6520 7654 6504 7709 6500 7764 6561 7835 6769 7939 6958 7979  
 6992 8047 6992 8437 7049 8493 7131 8517 7311 8412 7441 8431 7582 8557  
 7720 8615 7782 8721 7860 8789 7929 8806                                
L  2 4   13     0    00    00               7                           
  308 4300  280 4276  184 4277  107 4311   29 4369   23 4479    0 4476  
L  2 4   14     1    00    00               2                           
  403 4372  308 4300                                                    
L  2 4   15     0    00    00               5                           
  620 4372  610 4390  495 4424  457 4386  403 4372                      
L  2 4   16     1    00    00               2                           
  738 4191  620 4372                                                    
L  2 2   17     0    00    00               2                           
 7929 8806 7969 8848                                                    
L  2 4   18     0    00    00               5                           
 5084 6898 4910 6873 4753 6819 4666 6875 4695 6965                      
L  2 5   19     0    00    00               6                           
 5084 6898 5242 6884 5409 7008 5576 7008 5687 6891 5759 6721            
L  2 2   20     0    00    00               6                           
 5759 6721 5965 6712 6087 6820 6224 7170 6442 7412 6478 7518            
L  2 2   21     0    00    00               3                           
 4454 6763 4980 6756 5759 6721                                          
L  2 5   22     0    00    00               3                           
 4454 6763 4604 6891 4695 6965                                          
L  2 2   23     0    00    00               8                           
 8094 8924 8126 9001 8032 9174 8009 9259 7991 9524 7959 9635 7963 9746  
 8031 9858                                                              
L  2 2   24     0    00    00               3                           
 7929 8806 8036 8793 8094 8924                                          
L  2 4   25     0    00    00               5                           
    0 7240   73 7219  110 7185  112 7156  138 7134                      
L  2 4   26     0    00    00               4                           
  138 7134  151 7081  143 7044  108 6993                                
L  2 4   27     0    00    00               4                           
  138 7134  194 7087  159 7017  108 6993                                
L  2 4   28     0    00    00               3                           
  108 6993   42 6936    0 6915                                          
L  2 3   29     0    00    00               3                           
 8031 9858 7938 9923 776510000                                          
L  2 2   30     0    00    00               5                           
 8021 8987 7949 9212 7850 9813 7826 9854 769510000                      
L  2 5   31     0    00    00              17                           
 244610000 2271 9812 1980 9726 1838 9611 1670 9606 1539 9654 1376 9640  
 1120 9669  981 9482  830 9239  737 9067  655 9024  551 9024  477 9063  
  197 9086  113 9120   17 9160                                          
L  2 4   32     0    00    00              28                           
 4695 6965 4644 7140 4680 7318 4518 7421 4503 7504 4432 7586 4372 7565  
 3951 7829 3825 8013 3895 8067 3918 8209 3907 8280 3938 8405 3979 8466  
 3919 8591 3924 8713 3907 8771 3934 8927 3891 8985 3870 9065 3670 9350  
 3609 9386 3585 9485 3495 9513 3505 9669 3450 9729 3240 9753 309110000  
L  2 2   33     0    00    00               2                           
 8031 9858 812210000                                                    
H1 3    0   13    0    0   33 0506 0506                                 
L  3 1    1     1    00    00               3                           
 1379 4118 1483 4107 1571 4117                                          
L  3 1    2     0    00    00              24                           
 1571 4117 1645 4196 1663 4233 1826 4610 2171 5399 2272 5589 2320 5633  
 2405 5699 2506 5760 2631 5860 3177 6091 3242 6132 3356 6246 3503 6379  
 4587 6961 4667 6997 4799 7048 5162 7109 5377 7138 5485 7125 5545 7103  
 5734 7007 5796 6987 5820 6988                                          
L  3 1    3     1    00    00               2                           
 5820 6988 5889 6991                                                    
L  3 1    4     0    00    00               8                           
 5889 6991 5981 7029 6136 7244 6209 7299 6323 7350 6377 7404 6432 7478  
 6445 7542                                                              
L  3 1    5     1    00    00               3                           
 6445 7542 6451 7572 6463 7611                                          
L  3 1    6     0    00    00              14                           
 6463 7611 6478 7658 6507 7738 6553 7802 6626 7870 6727 7934 6789 7998  
 6838 8069 6859 8133 6882 8287 6908 8396 6924 8431 6993 8505 7056 8559  
L  3 1    7     1    00    00               3                           
 7056 8559 7146 8585 7400 8627                                          
L  3 1    8     0    00    00               3                           
 7400 8627 7615 8668 7649 8691                                          
L  3 1    9     1    00    00               2                           
 7649 8691 7724 8742                                                    
L  3 1   10     0    00    00               2                           
 7724 8742 7817 8818                                                    
L  3 1   11     0    00    00              13                           
    0 3154   79 3221  483 3418  698 3606  848 3763  889 3827  932 3949  
  957 4020 1028 4096 1081 4135 1153 4145 1181 4140 1379 4118            
L  3 1   12     1    00    00               2                           
 7817 8818 7936 8915                                                    
L  3 1   13     0    00    00               9                           
 7936 8915 7959 8957 7986 9015 7997 9095 7971 9275 7904 9685 7873 9816  
 7847 9865 772910000                                                    
H1 7    0    0    0    2    3 0506 0506                                 
P  7 1    1    0 6000 0 1                                               
01 3    0 6000              00  òaìcí¨                                  
P  753    2 1933 4766 0 0                                               
M 524050äõêÏ                  5   17   82   11    3  301                
H2 1   17   24   11    0  143 0506 0506                                 
N  1 1    1    0  762 1 3    6   12  -17    0    0    0    0    0    0  
N  1 1    2    0 1951 1 3    8   -7    1    0    0    0    0    0    0  
N  1 1    3    0 1161 1 3   -1    7   -6    0    0    0    0    0    0  
N  1 1    4    0 3469 1 3    2   10   -9    0    0    0    0    0    0  
N  1 1    5    0 2999 1 3   -2    9   -8    0    0    0    0    0    0  
N  1 1    6    0 8257 1 3  -15   11  -10    0    0    0    0    0    0  
N  1 1    7    0 8857 1 3   18  -11  -16    0    0    0    0    0    0  
N  1 2    8 9049  786 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    9 9032  442 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2   10 8388  280 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1   11 1864    0 1 3   24  -12   17    0    0    0    0    0    0  
N  1 1   12 8333    0 1 3   23   13  -24    0    0    0    0    0    0  
N  1 1   1310000 3479 1 3  -22  -13  -23    0    0    0    0    0    0  
N  1 1   14 782510000 1 3   22  -21   14    0    0    0    0    0    0  
N  1 1   15 727610000 1 3   21  -20  -14    0    0    0    0    0    0  
N  1 1   16 556510000 1 3   20  -19   15    0    0    0    0    0    0  
N  1 1   17  27310000 1 3   19  -18   16    0    0    0    0    0    0  
L  1 3    1     0    21    311222312467    31                           
    0 1951   32 1947   56 1946   91 1922  128 1878  170 1834  189 1814  
  200 1817  226 1778  234 1757  238 1747  234 1739  210 1720  183 1694  
  173 1672  165 1624  156 1570  150 1520  157 1503  166 1474  173 1442  
  176 1383  169 1346  153 1336  128 1309  121 1255  117 1243   80 1226  
   54 1217   32 1210    0 1161                                          
L  1 3    2     0    41    511222312467    12                           
    0 3469    7 3469   32 3450   59 3420   96 3363  100 3347  103 3307  
   98 3268   66 3150   50 3071   39 3036    0 2999                      
L  1 5    3     0    80    801222399999    14                           
 9049  786 9007  774 8997  765 8994  742 8999  731 9007  721 9021  717  
 9048  721 9061  727 9079  743 9083  772 9080  781 9056  785 9049  786  
L  1 5    4     0    90    901222399999    16                           
 9032  442 9061  442 9083  446 9102  454 9110  464 9114  513 9101  532  
 9043  556 9023  560 8983  554 8970  546 8958  529 8955  500 8978  472  
 8994  455 9032  442                                                    
L  1 5    5     0   100   1001222399999    13                           
 8388  280 8407  294 8428  325 8431  368 8417  400 8384  381 8373  379  
 8341  357 8337  325 8340  304 8362  284 8376  286 8388  280            
L  1 9    6     9    11    318888812223     2                           
    0  762    0 1161                                                    
L  1 9    7     9    31    218888812467     2                           
    0 1161    0 1951                                                    
L  1 9    8     9    21    518888812223     2                           
    0 1951    0 2999                                                    
L  1 9    9     9    51    418888812467     2                           
    0 2999    0 3469                                                    
L  1 9   10     9    41    618888812223     2                           
    0 3469    0 8257                                                    
L  1 9   11     9    61    718888812225     2                           
    0 8257    0 8857                                                    
L  1 3   12     0    11   1111222312468    53                           
    0  762    3  773   10  781   17  792   29  807   50  825   82  813  
  131  808  187  806  240  811  278  817  295  835  325  911  342  937  
  369  956  411  960  522  985  576 1001  620 1030  634 1045  674 1064  
  749 1068  758 1073  785 1112  816 1136  886 1165  906 1158  936 1126  
 1040 1046 1112  947 1154  904 1221  844 1263  764 1291  724 1321  704  
 1412  677 1445  655 1491  567 1578  426 1599  399 1683  390 1715  382  
 1742  352 1765  295 1873  245 1881  234 1895  202 1900  168 1899  147  
 1859  131 1850  113 1865   10 1864    0                                
L  1 5   13     0   121   1311222399999    86                           
 8333    0 8336    1 8343   13 8393   41 8401   70 8398  126 8387  164  
 8355  184 8335  201 8325  222 8298  260 8263  289 8254  312 8262  337  
 8290  363 8311  390 8368  509 8387  539 8448  562 8475  538 8507  530  
 8504  493 8577  487 8621  522 8805  493 8843  501 8953  575 8980  718  
 8949  727 8936  675 8928  678 8912  599 8801  532 8658  555 8668  670  
 8690  665 8702  682 8681  712 8746  787 8826  808 8824  841 8843  847  
 8873  839 8874  865 8847  879 8776  973 8763  961 8738 1049 8771 1058  
 8764 1087 8731 1084 8709 1236 8628 1223 8603 1237 8630 1305 8613 1373  
 8608 1420 8624 1557 8626 1645 8629 1682 8652 1736 8663 1786 8716 1900  
 8731 1952 8782 2055 8803 2124 8857 2210 8919 2316 8980 2400 9003 2445  
 9086 2544 9133 2590 9169 2635 9192 2684 9254 2764 9353 2878 9456 2978  
 9551 3077 9610 3133 9687 3214 9733 3256 9782 3293 9824 3331 9904 3413  
 9999 349210000 3479                                                    
L  1 3   14     0   141   1511222312225    16                           
 782510000 7788 9979 7726 9953 7679 9953 7643 9945 7615 9911 7601 9878  
 7566 9821 7536 9800 7518 9802 7491 9829 7450 9878 7421 9928 7395 9951  
 7323 9969 727610000                                                    
L  1 3   15     0   161    611222312225   166                           
 556510000 5567 9997 5563 9980 5506 9980 5490 9866 5473 9779 5463 9759  
 5387 9740 5342 9724 5311 9699 5298 9649 5249 9531 5212 9468 5176 9478  
 5141 9494 5125 9480 5103 9469 5077 9478 4992 9530 4955 9534 4919 9530  
 4811 9531 4770 9526 4663 9463 4609 9445 4603 9447 4615 9372 4598 9342  
 4590 9292 4595 9232 4591 9181 4560 9135 4552 9116 4537 9050 4527 9046  
 4490 9041 4461 9030 4437 8993 4410 8970 4383 8965 4342 8989 4329 8980  
 4289 8894 4278 8884 4225 8886 4164 8835 4144 8835 4134 8842 4064 8872  
 3997 8880 3990 8887 3987 8939 3979 8971 3945 8980 3895 8984 3838 9007  
 3799 9038 3750 9034 3718 9035 3699 9024 3660 8962 3621 8936 3595 8894  
 3570 8841 3543 8802 3510 8780 3425 8744 3379 8729 3319 8726 3311 8713  
 3295 8668 3274 8661 3216 8698 3207 8700 3113 8695 3050 8681 3031 8681  
 2999 8707 2946 8726 2935 8727 2924 8741 2922 8781 2912 8842 2890 8903  
 2859 8940 2818 8971 2789 9020 2776 9069 2763 9104 2743 9138 2739 9188  
 2745 9313 2732 9317 2699 9298 2685 9296 2612 9319 2602 9315 2571 9283  
 2558 9241 2552 9190 2542 9158 2509 9124 2483 9106 2446 9107 2437 9102  
 2412 9075 2385 9060 2376 9061 2341 9054 2188 8926 2139 8877 2086 8834  
 2074 8833 2047 8822 2011 8789 1998 8769 1954 8667 1916 8558 1895 8527  
 1886 8498 1889 8463 1885 8444 1866 8406 1773 8322 1755 8273 1721 8239  
