N  1 2    6 8083 5712 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    7 1356 8040 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    8 3473 5574 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    9 2730 5155 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2   10 2194 6944 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   11 2260 6852 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   12 1403 6536 0 2   10  -10    0    0    0    0    0    0    0  
N  1 2   13  514 4600 0 2   11  -11    0    0    0    0    0    0    0  
N  1 1   14    0 2223 1 3  -13   17   15    0    0    0    0    0    0  
N  1 1   1510000 3586 1 3  -17   14  -16    0    0    0    0    0    0  
L  1 5    1     0    30    304220799999    19                           
 5232 4544 5214 4536 5192 4520 5170 4488 5145 4474 5116 4441 5107 4440  
 5061 4415 5036 4350 5049 4311 5069 4300 5107 4299 5131 4307 5155 4322  
 5173 4342 5233 4447 5245 4493 5243 4524 5232 4544                      
L  1 5    2     0    40    404220799999    16                           
 5779 5426 5775 5425 5760 5436 5730 5428 5713 5415 5690 5374 5659 5329  
 5615 5299 5612 5275 5624 5260 5643 5270 5660 5297 5687 5324 5767 5390  
 5784 5416 5779 5426                                                    
L  1 5    3     0    50    504220799999    27                           
 5100 6129 5095 6127 5070 6145 5058 6145 5051 6149 5047 6161 5037 6165  
 5022 6149 5019 6100 5033 6077 5053 6069 5070 6041 5086 6025 5100 6002  
 5110 5968 5146 5960 5156 5968 5165 6008 5159 6016 5156 6016 5149 6024  
 5133 6029 5133 6041 5136 6043 5135 6053 5123 6069 5100 6129            
L  1 5    4     0    60    604238599999    72                           
 8083 5712 7992 5724 7962 5716 7923 5719 7900 5724 7885 5769 7875 5778  
 7814 5769 7774 5773 7754 5755 7741 5737 7737 5717 7744 5696 7763 5688  
 7817 5670 7842 5672 7860 5666 7872 5645 7912 5604 7947 5557 7962 5548  
 8004 5552 8056 5530 8077 5510 8085 5521 8103 5501 8096 5483 8117 5464  
 8217 5409 8237 5380 8249 5353 8268 5338 8296 5331 8338 5327 8386 5327  
 8452 5314 8488 5279 8496 5245 8491 5237 8476 5196 8499 5194 8514 5190  
 8531 5201 8551 5228 8552 5267 8544 5321 8544 5351 8519 5417 8505 5423  
 8481 5426 8470 5446 8462 5453 8449 5441 8439 5449 8443 5469 8419 5482  
 8359 5469 8343 5457 8322 5455 8291 5426 8259 5427 8219 5439 8201 5462  
 8188 5496 8162 5533 8142 5536 8124 5552 8106 5582 8105 5595 8113 5675  
 8110 5698 8083 5712                                                    
L  1 5    5     0    70    704220799999    19                           
 1356 8040 1387 8054 1406 8048 1424 8063 1438 8068 1454 8107 1450 8126  
 1436 8146 1410 8160 1337 8190 1321 8184 1302 8190 1288 8186 1284 8153  
 1292 8130 1303 8112 1312 8064 1320 8052 1356 8040                      
L  1 5    6     0    80    804220799999    14                           
 3473 5574 3446 5569 3438 5558 3442 5535 3461 5519 3500 5474 3520 5468  
 3537 5469 3556 5487 3558 5506 3530 5526 3512 5553 3491 5569 3473 5574  
L  1 5    7     0    90    904220799999    13                           
 2730 5155 2720 5137 2705 5131 2693 5122 2705 5072 2714 5058 2739 5044  
 2776 5046 2785 5056 2791 5106 2787 5135 2777 5147 2730 5155            
L  1 5    8     0   100   1004220799999    14                           
 2194 6944 2189 6941 2216 6912 2230 6905 2286 6945 2287 6971 2280 7011  
 2269 7021 2243 7015 2233 7010 2220 6995 2227 6957 2224 6957 2194 6944  
L  1 5    9     0   110   1104220799999    10                           
 2260 6852 2266 6838 2300 6819 2311 6816 2330 6875 2307 6901 2287 6906  
 2273 6905 2261 6875 2260 6852                                          
L  1 5   10     0   120   1204220799999    30                           
 1403 6536 1405 6532 1354 6516 1343 6501 1320 6489 1305 6473 1299 6431  
 1308 6398 1322 6388 1342 6389 1367 6400 1387 6404 1400 6393 1407 6399  
 1409 6405 1418 6417 1444 6423 1470 6423 1496 6419 1537 6450 1574 6470  
 1595 6499 1593 6519 1581 6527 1551 6523 1501 6531 1463 6519 1436 6531  
 1414 6529 1403 6536                                                    
L  1 5   11     0   130   1304220799999    10                           
  514 4600  511 4599  499 4556  499 4534  518 4511  542 4504  561 4527  
  560 4552  554 4572  514 4600                                          
L  1 9   12     9    21    119999988888     2                           
 3605    0 5941    0                                                    
L  1 5   13     0    21   1414220799999  1221                           
 3605    0 3622   26 3647   56 3671   92 3694  137 3714  215 3727  234  
 3779  267 3787  309 3810  335 3845  366 3870  401 3871  461 3889  491  
 3896  517 3896  553 3908  600 3892  664 3877  692 3861  774 3844  816  
 3838  844 3850  938 3842  979 3828 1006 3823 1053 3823 1124 3819 1149  
 3804 1166 3812 1272 3831 1429 3845 1456 3924 1508 3979 1534 4046 1541  
 4076 1565 4104 1603 4109 1662 4120 1713 4150 1739 4176 1750 4205 1743  
 4279 1704 4378 1673 4410 1677 4431 1698 4454 1727 4482 1753 4534 1846  
 4569 1881 4608 1914 4663 1945 4665 1965 4676 2003 4746 2079 4782 2106  
 4828 2120 4913 2128 4951 2142 4980 2173 5007 2211 5027 2256 5037 2298  
 5156 2296 5180 2282 5281 2242 5307 2224 5345 2212 5372 2193 5394 2184  
 5423 2180 5452 2188 5492 2214 5504 2235 5514 2264 5536 2295 5582 2396  
 5612 2426 5649 2446 5716 2469 5752 2490 5775 2521 5794 2555 5817 2636  
 5819 2676 5812 2706 5791 2711 5765 2699 5715 2648 5682 2629 5596 2620  
 5581 2622 5551 2638 5515 2680 5463 2835 5453 2851 5383 2933 5352 2978  
 5321 3013 5319 3168 5298 3168 5278 3190 5263 3201 5241 3232 5210 3252  
 5159 3272 5127 3258 5090 3253 5034 3264 4994 3276 4991 3294 4977 3302  
 4976 3322 4941 3342 4951 3357 4934 3370 4925 3356 4890 3373 4896 3385  
 4866 3401 4868 3408 4852 3419 4845 3409 4835 3419 4842 3431 4831 3439  
 4825 3428 4815 3436 4806 3423 4773 3459 4799 3485 4826 3525 4850 3525  
 4883 3571 4919 3543 4951 3584 4982 3624 4933 3667 4938 3672 4924 3702  
 4909 3764 4900 3787 4892 3830 4901 3913 4902 3947 4891 3970 4870 3987  
 4863 4074 4848 4090 4715 4113 4695 4100 4708 4057 4661 4036 4659 4011  
 4645 3997 4627 4013 4610 4014 4582 4006 4575 4023 4523 3980 4511 3991  
 4486 3965 4494 3952 4463 3878 4435 3883 4439 4035 4450 4163 4466 4173  
 4594 4200 4600 4215 4655 4231 4658 4235 4695 4239 4717 4261 4765 4297  
 4795 4296 4812 4331 4813 4348 4801 4386 4783 4429 4775 4466 4780 4502  
 4800 4564 4806 4571 4829 4551 4819 4587 4843 4747 4848 4809 4881 4847  
 4945 4894 4966 4896 4979 4913 4997 4928 5060 4994 5080 5006 5105 5013  
 5122 5028 5135 5055 5162 5128 5152 5153 5147 5202 5152 5281 5165 5287  
 5191 5306 5203 5330 5210 5366 5215 5447 5205 5467 5201 5462 5182 5463  
 5172 5487 5167 5568 5159 5579 5146 5641 5137 5649 5107 5664 5087 5663  
 5075 5641 5070 5606 5058 5584 5044 5598 5015 5615 5007 5626 4994 5627  
 4973 5618 4949 5600 4939 5588 4921 5594 4924 5621 4920 5658 4898 5673  
 4908 5707 4924 5704 4997 5735 5012 5759 5008 5794 4974 5839 4955 5854  
 4918 5864 4907 5872 4903 5905 4893 5922 4895 5934 4871 5942 4866 5979  
 4803 5897 4773 5891 4758 5949 4787 5963 4843 6083 4830 6095 4824 6143  
 4817 6169 4801 6204 4783 6220 4760 6228 4742 6228 4721 6214 4714 6217  
 4723 6251 4623 6291 4576 6306 4536 6327 4529 6334 4523 6370 4510 6415  
 4492 6412 4520 6462 4632 6562 4671 6588 4680 6589 4809 6553 4822 6534  
 4835 6535 4887 6449 4903 6457 4990 6378 5013 6421 5015 6433 4997 6522  
 5015 6550 5037 6544 5095 6557 5121 6569 5130 6594 5131 6631 5113 6708  
 5092 6720 5070 6724 5061 6720 5048 6730 5042 6758 5045 6798 5041 6852  
 5026 6890 5014 6905 4951 6895 4902 6869 4882 6886 4868 6935 4862 7015  
 4856 7022 4803 7031 4763 7062 4745 7071 4726 7098 4694 7124 4682 7145  
 4658 7261 4663 7321 4680 7357 4721 7395 4765 7422 4788 7419 4831 7443  
 4859 7449 4875 7472 4889 7480 4898 7511 4900 7531 4863 7597 4887 7647  
 4895 7679 4895 7709 4913 7713 4916 7721 4896 7745 4884 7774 4879 7798  
 4868 7803 4862 7798 4843 7802 4827 7800 4802 7804 4756 7852 4756 7880  
 4762 7901 4760 7931 4744 7943 4728 7984 4735 8005 4728 8032 4702 8083  
 4682 8107 4674 8110 4658 8132 4650 8157 4681 8183 4689 8221 4674 8235  
 4628 8270 4614 8291 4602 8326 4610 8404 4605 8462 4595 8516 4584 8614  
 4594 8687 4583 8718 4584 8727 4555 8738 4540 8762 4522 8749 4484 8732  
 4453 8704 4436 8720 4409 8725 4384 8711 4352 8658 4342 8612 4328 8600  
 4317 8600 4292 8580 4275 8570 4251 8578 4223 8596 4203 8604 4117 8625  
 4082 8625 4027 8631 3988 8645 3941 8660 3934 8656 3846 8668 3769 8664  
 3727 8653 3699 8663 3657 8667 3618 8660 3585 8637 3568 8608 3541 8591  
 3526 8568 3430 8518 3346 8467 3323 8440 3307 8411 3280 8391 3250 8383  
 3232 8359 3233 8310 3184 8227 3135 8152 3106 8117 3083 8077 3036 8018  
 3009 7926 2969 7811 2920 7755 2860 7730 2821 7730 2785 7741 2773 7760  
 2763 7822 2741 7838 2734 7856 2735 7881 2717 7943 2701 7959 2652 7943  
 2647 7935 2633 7876 2622 7880 2584 7873 2560 7865 2543 7827 2506 7781  
 2498 7788 2486 7776 2499 7746 2486 7730 2450 7786 2373 7777 2366 7771  
 2331 7785 2383 7836 2466 7893 2506 7906 2511 7936 2502 7981 2513 8041  
 2518 8045 2521 8064 2513 8088 2523 8098 2531 8148 2527 8189 2478 8258  
 2444 8278 2410 8290 2395 8308 2388 8312 2362 8292 2337 8285 2335 8281  
 2317 8287 2256 8321 2236 8348 2225 8356 2202 8356 2178 8394 2171 8399  
 2122 8418 2104 8406 2092 8379 2072 8380 2053 8371 2039 8344 1994 8314  
 1994 8305 2025 8267 2049 8240 2075 8140 2018 8094 2001 8070 1994 8054  
 2006 8023 2023 7999 2010 7943 1976 7942 1943 7956 1925 7957 1904 7942  
 1906 7922 1888 7915 1876 7889 1856 7881 1851 7854 1825 7818 1808 7811  
 1796 7783 1772 7746 1736 7705 1703 7676 1681 7678 1665 7671 1639 7667  
 1611 7630 1615 7597 1627 7568 1650 7552 1739 7556 1789 7536 1837 7491  
 1848 7454 1877 7408 1896 7371 1919 7340 1949 7314 1974 7306 2042 7254  
 2049 7256 2087 7255 2121 7265 2199 7259 2259 7230 2295 7203 2318 7165  
 2329 7126 2334 7076 2350 6986 2391 6886 2384 6851 2362 6822 2325 6811  
 2310 6791 2309 6768 2301 6710 2304 6684 2266 6657 2212 6656 2149 6648  
 2114 6658 2040 6670 2024 6653 2008 6663 1949 6674 1933 6653 1900 6644  
 1854 6650 1805 6643 1784 6635 1769 6624 1714 6606 1696 6597 1680 6605  
 1648 6600 1628 6585 1624 6574 1598 6542 1602 6516 1612 6507 1622 6507  
 1661 6484 1680 6450 1699 6443 1726 6439 1744 6425 1746 6404 1742 6375  
 1735 6360 1745 6326 1745 6290 1751 6254 1760 6233 1786 6225 1811 6223  
 1827 6229 1833 6246 1860 6228 1896 6236 1901 6220 1881 6166 1868 6142  
 1867 6119 1882 6089 1911 6054 1955 6021 1975 6022 1996 6037 2009 6060  
 2030 6065 2056 6083 2058 6117 2077 6130 2088 6130 2104 6138 2127 6181  
 2150 6208 2171 6204 2173 6177 2149 6103 2119 6075 2103 6052 2101 6022  
 2104 6017 2127 6001 2154 5995 2187 5995 2208 5989 2222 5995 2227 6004  
 2224 6051 2272 6093 2285 6133 2303 6141 2325 6122 2350 6087 2361 6079  
 2389 6068 2409 6074 2435 6093 2476 6132 2489 6160 2495 6189 2489 6224  
 2494 6257 2510 6292 2513 6294 2538 6278 2554 6259 2594 6198 2622 6171  
 2654 6159 2674 6144 2701 6139 2718 6152 2746 6155 2805 6135 2821 6136  
 2833 6165 2868 6221 2875 6248 2876 6275 2901 6329 2914 6336 2925 6312  
 2921 6275 2947 6211 2972 6189 2998 6182 3024 6180 3032 6184 3054 6180  
 3069 6185 3076 6184 3096 6169 3118 6138 3152 6127 3151 6136 3157 6156  
 3159 6187 3211 6204 3215 6189 3262 6204 3296 6229 3298 6217 3329 6223  
 3331 6237 3356 6246 3361 6233 3399 6248 3406 6242 3427 6251 3445 6262  
 3486 6270 3479 6446 3486 6470 3494 6467 3531 6458 3550 6463 3545 6497  
 3568 6489 3578 6469 3589 6431 3636 6375 3652 6364 3697 6372 3720 6398  
 3745 6407 3776 6399 3785 6394 3790 6367 3789 6299 3792 6251 3786 6082  
 3778 6047 3790 6010 3803 5995 3844 5973 3877 5972 3894 5957 3917 5978  
 3940 6067 3923 6076 3923 6112 3936 6118 3946 6106 4061 6164 4057 6185  
