 9153 9374 9131 9368 9118 9354 9140 9329 9140 9318 9129 9300 9107 9291  
 9108 9281 9130 9295 9125 9272 9127 9241 9117 9209 9097 9177 9107 9144  
 9126 9129 9125 9097 9110 9058 9097 9037 9072 9026 9057 9010 9047 9006  
 8971 8949 8937 8896 8920 8888 8915 8874 8914 8842 8897 8781 8850 8673  
 8836 8664 8841 8625 8826 8591 8780 8556 8745 8566 8725 8578 8633 8534  
 8620 8495 8602 8476 8570 8457 8539 8408 8510 8385 8480 8373 8462 8353  
 8463 8326 8453 8315 8442 8278 8423 8251 8391 8224 8359 8216 8315 8214  
 8265 8207 8252 8229 8240 8227 8225 8215 8201 8212 8160 8213 8151 8196  
 8134 8179 8096 8180 8090 8184 8073 8231 8054 8221 8042 8185 8038 8160  
 8017 8181 8005 8165 7988 8169 7984 8126 7945 8113 7924 8098 7925 8053  
 7921 8042 7918 8018 7907 7969 7880 7891 7755 7770 7760 7740 7746 7736  
 7721 7735 7705 7721 7696 7681 7709 7666 7702 7666 7671 7629 7633 7622  
 7613 7637 7601 7673 7549 7702 7540 7731 7474 7754 7440 7756 7412 7751  
 7374 7712 7345 7704 7299 7670 7240 7637 7199 7563 7180 7507 7147 7504  
 7132 7467 7110 7448 7070 7438 7055 7412 7028 7389 6957 7362 6946 7321  
 6896 7278 6892 7225 6895 7183 6893 7094 6877 7058 6832 7054 6813 7043  
 6771 7001 6773 6979 6766 6923 6760 6908 6703 6884 6693 6857 6698 6828  
 6687 6782 6644 6734 6645 6694 6623 6654 6549 6600 6542 6586 6500 6529  
 6491 6496 6523 6458 6525 6439 6498 6433 6491 6418 6497 6409 6549 6288  
 6551 6288 6559 6249 6550 6199 6525 6160 6498 6135 6463 6119 6434 6122  
 6392 6110 6366 6079 6345 6028 6298 6002 6295 5971 6276 5970 6266 5999  
 6252 5991 6248 5995 6232 5992 6116 5902 6103 5884 6066 5852 6006 5783  
 5978 5761 5951 5748 5909 5738 5879 5726 5836 5717 5814 5720 5791 5691  
 5779 5689 5747 5713 5730 5703 5693 5669 5614 5580 5553 5482 5500 5463  
 5476 5419 5452 5401 5365 5437 5333 5453 5312 5458 5305 5435 5302 5446  
 5281 5424 5290 5408 5287 5401 5285 5402 5262 5386 5277 5384 5265 5378  
 5266 5366 5248 5350 5243 5350 5225 5339 5230 5325 5218 5316 5200 5324  
 5193 5289 5168 5259 5162 5259 5142 5218 5123 5217 5114 5176 5099 5156  
 5073 5144 5051 5140 5019 5149 5008 5119 4995 5106 4996 5079 4990 5088  
 4960 5069 4924 4989 4910 4966 4892 4957 4856 4947 4848 4940 4828 4937  
 4818 4898 4793 4897 4781 4880 4781 4852 4770 4862 4749 4849 4731 4849  
 4718 4845 4698 4817 4633 4799 4613 4800 4602 4774 4590 4782 4577 4771  
 4564 4767 4564 4763 4542 4760 4505 4728 4498 4734 4476 4730 4478 4703  
 4463 4698 4436 4711 4428 4696 4423 4599 4397 4542 4374 4527 4372 4519  
 4351 4484 4308 4458 4291 4416 4275 4400 4239 4374 4228 4330 4211 4289  
 4166 4220 4158 4181 4138 4149 4090 4148 4070 4138 4060 4152 4045 4148  
 4045 4132 4033 4104 4029 4066 4035 4054 4005 4001 3985 3942 3964 3936  
 3938 3939 3943 3924 3929 3895 3900 3905 3901 3886 3882 3872 3879 3878  
 3840 3871 3820 3842 3806 3802 3804 3776 3808 3742 3788 3740 3775 3769  
 3747 3773 3741 3766 3713 3761 3674 3737 3653 3745 3643 3743 3635 3729  
 3602 3724 3591 3756 3573 3735 3566 3737 3558 3752 3554 3776 3538 3781  
 3538 3777 3517 3767 3493 3742 3465 3744 3443 3731 3429 3726 3411 3689  
 3394 3690 3387 3663 3372 3628 3360 3617 3345 3611 3342 3587 3337 3584  
 3330 3556 3330 3532 3314 3529 3309 3519 3290 3471 3278 3443 3278 3375  
 3275 3363 3264 3378 3246 3364 3244 3325 3253 3313 3258 3283 3244 3277  
 3232 3216 3234 3182 3226 3161 3192 3138 3190 3098 3179 3066 3175 3024  
 3176 2981 3171 2953 3145 2938 3119 2895 3112 2891 3066 2843 3056 2843  
 3042 2833 3022 2794 3016 2751 3019 2740 3004 2692 2989 2682 2954 2698  
 2926 2724 2899 2730 2865 2696 2840 2666 2801 2653 2788 2628 2770 2623  
 2753 2608 2709 2519 2674 2482 2662 2447 2627 2415 2600 2412 2595 2386  
 2617 2319 2608 2296 2613 2278 2627 2284 2635 2281 2638 2198 2626 2187  
 2599 2197 2591 2179 2589 2154 2561 2141 2530 2147 2499 2124 2492 2098  
 2499 2094 2523 2095 2525 2066 2519 2000 2492 1860 2475 1805 2406 1680  
 2319 1552 2271 1504 2204 1463 2177 1436 2153 1440 2127 1455 2081 1453  
 1996 1458 1965 1448 1925 1412 1878 1395 1863 1384 1854 1384 1819 1319  
 1788 1299 1759 1304 1695 1327 1674 1348 1649 1333 1650 1301 1640 1268  
 1650 1231 1658 1139 1645 1108 1608 1076 1561 1090 1538 1078 1534 1051  
 1517 1053 1498 1045 1495 1028 1507  973 1480  952 1471  966 1444  955  
 1433  925 1403  899 1399  915 1341  908 1317  992 1282  987 1257  991  
 1246  967 1234  929 1225  924 1207  922 1235  875 1247  804 1283  819  
 1296  854 1304  865 1332  857 1365  829 1368  811 1364  784 1363  743  
 1371  702 1387  678 1415  690 1428  704 1416  726 1434  743 1442  731  
 1447  728 1453  754 1450  763 1459  788 1464  789 1484  776 1513  783  
 1526  767 1511  746 1489  739 1492  731 1508  718 1550  728 1553  751  
 1543  782 1545  784 1563  766 1575  771 1551  815 1551  823 1608  901  
 1610  937 1618  959 1654  972 1702  978 1718  973 1736  947 1733  912  
 1720  907 1733  897 1777  904 1781  877 1807  870 1816  876 1816  905  
 1800  936 1804  957 1833  976 1880  991 1934  985 1936  978 1979  935  
 1990  911 2010  888 2031  906 2043  928 2071  943 2092  924 2110  893  
 2112  862 2158  854 2189  865 2199  884 2228  882 2236  910 2243  922  
 2275  932 2284  944 2266  960 2251  984 2255  992 2268  994 2286 1002  
 2295 1043 2308 1063 2328 1068 2327 1087 2310 1110 2320 1129 2342 1125  
 2368 1135 2398 1159 2411 1197 2436 1237 2481 1270 2531 1293 2584 1307  
 2601 1309 2638 1298 2654 1281 2670 1240 2696 1245 2699 1250 2697 1292  
 2739 1301 2785 1325 2787 1331 2772 1395 2773 1400 2783 1430 2851 1492  
 2886 1538 2901 1545 2912 1583 2927 1603 2940 1613 3021 1649 3120 1713  
 3168 1735 3267 1799 3370 1855 3399 1859 3406 1833 3403 1806 3422 1788  
 3440 1837 3441 1880 3447 1885 3461 1877 3464 1855 3483 1837 3487 1843  
 3489 1872 3497 1894 3515 1914 3521 1949 3529 1969 3545 1980 3539 2002  
 3545 2015 3582 2037 3615 2051 3623 2085 3684 2162 3712 2212 3732 2274  
 3747 2301 3815 2351 3926 2410 3939 2413 3945 2401 3963 2393 3972 2393  
 3993 2416 4009 2420 4012 2439 4021 2444 4064 2466 4084 2445 4097 2447  
 4154 2543 4180 2566 4213 2561 4234 2514 4262 2516 4275 2533 4286 2525  
 4287 2485 4301 2485 4295 2508 4310 2516 4325 2495 4338 2507 4351 2543  
 4375 2548 4382 2572 4377 2577 4368 2631 4384 2626 4377 2658 4349 2657  
 4346 2671 4349 2713 4349 2763 4334 2768 4331 2774 4326 2802 4370 2783  
 4373 2801 4365 2809 4326 2823 4325 2854 4310 2874 4312 2903 4299 2909  
 4289 2901 4283 2920 4267 2909 4246 3002 4216 3016 4111 3122 4095 3125  
 4087 3125 4077 3131 4070 3135 4064 3137 4062 3146 4063 3154 4064 3162  
 4062 3174 4056 3192 4047 3214 4040 3224 4033 3244 4027 3259 4004 3292  
 3989 3317 3993 3340 3994 3414 4000 3453 4052 3531 4104 3534 4111 3514  
 4128 3522 4175 3547 4195 3534 4197 3515 4223 3515 4231 3533 4234 3531  
 4242 3511 4261 3495 4263 3525 4268 3525 4265 3545 4250 3568 4253 3569  
 4267 3600 4280 3619 4318 3635 4330 3657 4350 3663 4349 3668 4358 3688  
 4370 3699 4379 3695 4391 3719 4401 3713 4431 3717 4449 3714 4478 3736  
 4486 3724 4499 3734 4495 3769 4513 3778 4537 3773 4559 3775 4577 3756  
 4595 3726 4606 3732 4609 3737 4643 3731 4670 3719 4684 3703 4698 3709  
 4694 3743 4709 3762 4720 3731 4734 3729 4773 3756 4767 3776 4771 3777  
 4771 3784 4792 3800 4815 3792 4834 3793 4842 3779 4847 3778 4858 3790  
 4856 3809 4863 3812 4866 3832 4871 3837 4890 3840 4896 3854 4905 3912  
 4933 3921 4937 3935 4924 3949 4926 3970 4920 3990 4922 4005 4935 4017  
 4949 4020 4953 4040 4980 4084 4974 4109 4998 4130 5042 4160 5081 4179  
 5100 4174 5128 4180 5132 4205 5147 4214 5184 4212 5197 4180 5217 4167  
 5230 4174 5225 4199 5227 4205 5243 4212 5270 4194 5303 4207 5337 4236  
 5388 4270 5376 4292 5387 4301 5405 4299 5411 4327 5418 4330 5439 4321  
 5445 4323 5446 4348 5419 4362 5390 4361 5388 4380 5393 4386 5413 4376  
 5428 4388 5436 4439 5434 4447 5417 4474 5413 4513 5424 4545 5524 4661  
 5573 4701 5633 4729 5687 4747 5743 4759 5791 4763 5886 4728 5923 4721  
 5950 4696 5951 4674 5976 4654 5986 4641 5965 4629 5972 4607 5969 4584  
 5980 4565 5997 4579 6016 4603 6026 4609 6030 4599 6019 4576 6026 4550  
 6063 4511 6075 4514 6077 4532 6090 4527 6091 4516 6109 4508 6119 4530  
 6116 4576 6107 4616 6068 4650 6053 4671 6059 4680 6083 4690 6105 4704  
 6139 4685 6145 4699 6158 4712 6169 4742 6187 4742 6196 4764 6191 4782  
 6205 4807 6219 4838 6207 4859 6201 4893 6210 4910 6216 4900 6227 4896  
 6236 4919 6266 4889 6292 4879 6303 4881 6293 4904 6295 4926 6305 4945  
 6299 4981 6286 5017 6295 5055 6299 5097 6294 5105 6291 5141 6311 5176  
 6355 5217 6465 5230 6469 5234 6485 5197 6524 5202 6566 5217 6577 5224  
 6598 5257 6671 5303 6710 5307 6754 5275 6770 5259 6774 5239 6826 5230  
 6824 5226 6837 5210 6848 5230 6880 5241 6881 5221 6889 5207 6889 5183  
 6894 5178 6912 5185 6925 5213 6929 5244 6927 5262 6947 5301 6922 5297  
 6959 5348 7018 5356 7025 5346 7049 5334 7079 5361 7112 5384 7139 5388  
 7138 5380 7149 5372 7170 5413 7191 5441 7225 5458 7279 5512 7333 5601  
 7347 5612 7364 5638 7366 5670 7393 5705 7403 5724 7424 5753 7423 5759  
 7452 5804 7500 5849 7530 5864 7559 5894 7571 5914 7567 5926 7576 5946  
 7634 5979 7675 5994 7687 6009 7684 6028 7712 6080 7732 6094 7780 6105  
 7837 6100 7885 6083 7913 6066 7955 6070 7959 6073 8021 6095 8116 6136  
 8137 6139 8186 6155 8232 6166 8290 6169 8371 6169 8394 6162 8423 6166  
 8521 6209 8576 6218 8619 6216 8646 6228 8657 6238 8703 6260 8759 6270  
 8796 6273 8818 6270 8848 6261 8878 6270 8890 6308 8948 6327 9067 6309  
 9075 6312 9129 6385 9194 6437 9297 6508 9399 6549 9442 6580 9483 6591  
 9533 6595 9569 6594 9591 6584 9686 6551 9710 6533 9696 6512 9768 6396  
 9819 6285 9847 6291 9871 6183 9836 6169 9851 6153 9890 6172 9893 6151  
 9857 6141 9847 6122 9830 6123 9829 6113 9834 6056 9834 6001 9816 5944  
 9794 5918 9784 5898 9777 5866 9783 5840 9796 5829 9810 5738 9819 5560  
 9799 5560 9783 5482 9791 5478 9806 5456 9800 5449 9792 5438 9792 5429  
 9795 5421 9803 5411 9810 5405 9818 5396 9826 5386 9833 5375 9835 5367  
 9837 5356 9836 5348 9837 5339 9824 5345 9816 5357 9769 5305 9763 5260  
 9757 5266 9751 5268 9744 5270 9733 5275 9725 5285 9722 5293 9717 5300  
 9709 5294 9692 5290 9685 5292 9677 5296 9668 5297 9654 5304 9642 5316  
 9630 5320 9629 5345 9613 5359 9600 5368 9592 5371 9587 5386 9583 5406  
 9531 5412 9514 5421 9498 5398 9445 5411 9398 5304 9363 5266 9185 5126  
 9163 5103 9153 5072 9139 5049 9136 4957 9144 4885 9158 4844 9154 4811  
 9160 4791 9184 4765 9200 4721 9207 4680 9220 4678 9303 4646 9306 4674  
 9359 4667 9397 4667 9409 4671 9430 4695 9435 4697 9452 4682 9517 4582  
 9539 4531 9548 4487 9534 4482 9542 4421 9563 4426 9587 4406 9599 4372  
 9583 4368 9585 4350 9603 4346 9604 4334 9594 4273 9586 4273 9578 4275  
 9566 4288 9531 4244 9501 4226 9488 4246 9481 4286 9457 4302 9406 4291  
 9394 4302 9388 4330 9376 4335 9346 4328 9345 4308 9329 4291 9315 4289  
 9312 4282 9316 4254 9312 4225 9292 4140 9273 4136 9260 4117 9283 4084  
 9273 4083 9267 4076 9253 4073 9235 4071 9226 4070 9220 4070 9212 4069  
 9202 4075 9193 4089 9189 4106 9179 4131 9169 4154 9167 4162 9162 4172  
 9153 4179 9146 4186 9139 4188 9131 4191 9121 4197 9117 4206 9121 4214  
 9129 4232 9135 4242 9135 4251 9133 4267 9129 4280 9123 4305 9120 4320  
 9118 4329 9107 4330 9083 4329 9087 4356 9067 4358 9052 4349 9024 4344  
 8888 4304 8843 4298 8817 4307 8662 4430 8652 4460 8619 4489 8589 4488  
 8580 4466 8576 4434 8555 4423 8522 4420 8505 4394 8500 4358 8466 4321  
 8457 4270 8436 4258 8421 4233 8391 4143 8397 4106 8362 4079 8340 4032  
 8328 3987 8321 3908 8330 3907 8345 3895 8366 3856 8376 3810 8363 3734  
 8362 3693 8345 3666 8342 3636 8399 3467 8403 3438 8393 3434 8374 3417  
 8375 3392 8389 3363 8381 3277 8364 3260 8341 3233 8341 3198 8351 3175  
 8369 3146 8382 3097 8393 3080 8454 3036 8485 3024 8501 3027 8539 3047  
 8601 3110 8626 3111 8670 3136 8707 3133 8731 3116 8756 3092 8837 3136  
 8885 3174 8921 3191 8971 3236 8976 3213 8981 3213 9016 3263 9186 3316  
 9226 3315 9326 3348 9453 3376 9614 3398 9668 3399 9735 3373 9727 3350  
 9736 3325 9750 3316 9755 3333 9756 3357 9781 3352 9790 3347 9813 3342  
 9870 3384 9885 3409 9922 342710000 3440                                
L  1 9    7     9    71    618888899999     5                           
10000 344010000    0    0    0    010000 987710000                      
L  1 9    8     9    61    718888838442     3                           
 987710000100001000010000 3440                                          
A  138442    1 8363 2920   1                                            
   -1                                                                   
A  138442    2 8492 2992   1                                            
   -2                                                                   
A  138442    3 8793 3078   1                                            
   -3                                                                   
A  138442    4 6622 5224   1                                            
   -4                                                                   
A  138442    5 6781 5126   1                                            
   -5                                                                   
A  199999    6 6935 4306  12                                            
    6    7    0    1    0    2    0    3    0    4    0    5            
A  138442    7 6180 5372   2                                            
    8   -6                                                              
H1 2    0    7    0    0   38 0507 0507                                 
L  2 4    1     0    00    00              80                           
 1921 1135 1946 1193 1916 1245 1972 1332 2057 1301 2127 1340 2325 1293  
 2367 1423 2434 1491 2447 1560 2595 1778 2629 2012 2733 2085 2765 2214  
 2714 2401 2779 2465 2858 2402 2865 2564 2917 2577 3279 2196 3396 2115  
 3574 2313 3641 2319 3708 2424 3809 2460 3840 2640 3883 2729 3898 2839  
 3872 2917 3899 2965 3928 2867 3936 2748 3971 2760 3976 2896 4085 3050  
 4009 3140 3948 3415 3852 3533 3806 3529 3741 3690 3882 3679 3945 3745  
 3981 3700 4047 3706 4063 3763 4118 3768 4145 3703 4165 3927 4216 3930  
 4282 4053 4383 4123 4541 4449 4665 4496 4751 4625 4787 4607 4886 4675  
 5009 4683 5182 4911 5269 4956 5311 4902 5571 5187 5801 5295 5838 5348  
 5942 5337 6179 5481 6397 5509 6626 5624 6896 5610 6970 5540 6999 5642  
 7062 5654 7135 5724 7178 5715 7215 5877 7275 5892 7284 6015 7408 6131  
 7474 6123 7596 6185 7643 6324                                          
L  2 4    2     0    00    00              15                           
 7643 6324 7705 6383 7782 6364 7851 6282 8039 6277 8285 6342 8477 6355  
 8581 6318 8704 6389 8935 6408 9019 6376 9452 6608 9579 6626 9719 6549  
 9858 6312                                                              
L  2 2    3     0    00    00               2                           
 9904 6150 9858 6312                                                    
L  2 2    4     0    00    00               2                           
10000 6097 9904 6150                                                    
L  2 5    5     0    00    00               2                           
10000 6135 9904 6150                                                    
L  2 5    6     0    00    00              23                           
 9904 6150 9919 6019 9898 5404 9919 5268 9883 5160 9703 5141 9602 5232  
 9530 5169 9285 4933 9342 4716 9516 4716 9703 4327 9638 4074 9638 3938  
 9746 3920 9638 3767 9559 3902 9508 3866 9530 3658 9566 3559 9667 3568  
 9912 370310000 3703                                                    
L  2 4    7     0    00    00              62                           
 7643 6324 7656 6438 7712 6517 7781 6424 8052 6419 7891 6489 7738 6618  
 7703 6731 7764 6942 7786 7356 7859 7381 7919 7313 7896 7455 7954 7473  
 7924 7511 7875 7573 7915 7756 7968 7837 8106 7837 8043 7991 8080 8073  
 8151 8032 8165 8127 8411 8140 8426 8065 8512 8008 8536 8025 8502 8082  
 8522 8305 8690 8486 8704 8359 8757 8409 8813 8368 8867 8399 8883 8356  
 8937 8420 8898 8562 9049 8671 9003 8801 9111 8966 9186 8867 9230 8939  
 9322 8974 9239 9006 9296 9117 9364 9107 9529 9172 9543 9110 9616 9080  
 9637 9153 9604 9236 9683 9302 9627 9405 9639 9513 9729 9488 9726 9571  
 9815 9608 9850 9783 9916 9805 9881 9866 9885 990210000 9910            
H1 7    0    0    0    1    2 0507 0507                                 
P  7 6    1 1433  800 0 1                                               
01 3 1433  800              00  ç≤ìcñ¶                                  
M 503201ìÒñºí√                2    8   39    6    0  199                
H2 1    8   11    6    0  117 0507 0507                                 
N  1 1    1    0 3440 1 3    5   -6    7    0    0    0    0    0    0  
N  1 2    2  800 2806 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    3 2196 4360 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    4 365610000 1 3   11  -10    3    0    0    0    0    0    0  
N  1 1    5 146510000 1 3   10   -9   -3    0    0    0    0    0    0  
N  1 1    6 121110000 1 3    9   -8    4    0    0    0    0    0    0  
N  1 1    7  13310000 1 3    8   -7   -4    0    0    0    0    0    0  
N  1 1    8 711210000 1 3    6  -11   -5    0    0    0    0    0    0  
L  1 5    1     0    20    203844299999     7                           
  800 2806  780 2793  758 2768  765 2733  793 2739  817 2779  800 2806  
L  1 5    2     0    30    303844299999    11                           
 2196 4360 2194 4365 2179 4360 2154 4330 2161 4319 2165 4289 2203 4279  
 2207 4284 2205 4311 2196 4333 2196 4360                                
L  1 5    3     0    41    513844299999   132                           
 365610000 3659 9999 3681 9967 3724 9934 3720 9902 3722 9899 3731 9902  
 3762 9874 3775 9847 3775 9807 3757 9755 3733 9715 3702 9677 3641 9645  
 3608 9623 3592 9591 3555 9550 3546 9485 3522 9475 3520 9469 3520 9445  
 3511 9375 3493 9348 3493 9339 3513 9304 3531 9293 3546 9245 3550 9204  
 3542 9196 3544 9145 3504 9037 3467 8985 3420 8947 3409 8945 3379 8953  
 3339 8950 3293 8956 3256 8956 3209 8942 3161 8953 3137 8964 3115 8961  
 3064 8945 3005 8932 2987 8921 2958 8881 2934 8835 2923 8780 2888 8754  
 2866 8718 2842 8699 2835 8700 2815 8691 2796 8637 2774 8610 2743 8583  
 2714 8510 2708 8459 2688 8429 2650 8419 2615 8427 2582 8448 2549 8451  
 2496 8446 2479 8449 2455 8465 2444 8505 2444 8516 2466 8519 2455 8603  
 2437 8654 2437 8662 2408 8692 2397 8719 2402 8725 2397 8746 2402 8754  
 2386 8757 2347 8725 2329 8730 2331 8754 2336 8760 2334 8790 2336 8795  
 2318 8803 2241 8782 2164 8806 2127 8887 2105 8922 2094 8974 2109 9028  
 2103 9036 2098 9063 2079 9109 2072 9147 2081 9163 2074 9198 2050 9234  
 2024 9290 2035 9301 2041 9325 2041 9361 2052 9396 2037 9431 2015 9466  
 2006 9509 1993 9542 1911 9604 1876 9618 1848 9645 1859 9667 1843 9675  
 1845 9704 1832 9729 1760 9751 1746 9751 1718 9786 1720 9810 1698 9856  
 1716 9897 1689 9929 1648 9940 1632 9921 1628 9886 1610 9875 1590 9916  
 1577 9975 1562 9981 1498 9954 1487 9959 1463 9992 146510000            
L  1 5    4     0    61    713844299999   129                           
 121110000 1159 9911 1155 9854 1170 9830 1174 9808 1174 9770 1181 9749  
 1185 9657 1179 9603 1159 9576 1157 9538 1201 9467 1214 9432 1223 9375  
 1221 9351 1159 9243 1170 9192 1159 9175 1141 9189 1102 9189 1095 9157  
 1097 9151 1119 9135 1113 9094 1089 9081 1100 9051 1104 9048 1108 9027  
 1119 9002 1126 8943 1108 8886 1137 8875 1148 8808 1163 8743 1152 8691  
 1122 8691 1102 8683 1097 8689 1080 8662 1086 8632 1073 8627 1071 8591  
 1084 8562 1141 8532 1148 8491 1124 8421 1082 8361 1025 8334  981 8280  
  965 8251  952 8199  978 8178  976 8170 1007 8083 1033 8050 1086 8037  
 1102 8023 1075 7964 1033 7999 1022 7991 1049 7956 1031 7953 1018 7975  
  987 7940 1009 7913  989 7899  895 7961  873 7959  886 7972  844 8021  
  844 8026  822 8021  769 8021  743 8035  730 8048  741 8059  736 8119  
  721 8124  714 8192  728 8197  730 8216  706 8243  598 8232  556 8238  
  484 8278  398 8417  374 8487  369 8563  415 8719  411 8787  380 8925  
  411 8987  442 8982  514 9041  534 9076  532 9125  506 9244  468 9306  
  459 9342  464 9350  437 9396  451 9439  477 9458  473 9504  448 9569  
  413 9582  382 9569  336 9539  316 9574  319 9580  305 9601  224 9626  
  206 9667  204 9704  206 9710  213 9704  228 9715  226 9726  193 9740  
  189 9764  189 9804  187 9807  162 9810  147 9786  134 9791  116 9845  
  121 9894  140 9956  13310000                                          
L  1 5    5     0    11    813844299999   273                           
    0 3440   83 3448  156 3451  224 3443  327 3394  354 3364  435 3350  
  444 3337  441 3318  446 3288  474 3272  481 3250  494 3245  512 3253  
  543 3247  538 3242  538 3215  565 3231  582 3237  589 3250  578 3264  
  589 3293  617 3299  628 3318  622 3326  604 3331  615 3350  635 3393  
  666 3415  701 3466  708 3496  789 3637  839 3772  855 3807  870 3883  
  897 3942  927 3991  969 4031 1011 4056 1077 4080 1108 4082 1180 4118  
 1246 4147 1297 4182 1339 4207 1345 4204 1352 4231 1365 4250 1383 4263  
 1418 4328 1446 4371 1499 4401 1517 4428 1526 4452 1552 4474 1633 4520  
 1669 4533 1688 4547 1712 4569 1759 4652 1803 4679 1866 4687 1983 4720  
 2058 4684 2113 4644 2187 4563 2198 4544 2225 4530 2253 4538 2306 4514  
 2297 4487 2363 4484 2385 4462 2403 4424 2421 4440 2434 4443 2429 4413  
 2425 4411 2420 4373 2431 4365 2440 4351 2445 4335 2456 4327 2464 4351  
 2453 4367 2449 4392 2451 4435 2445 4446 2432 4451 2434 4478 2432 4486  
 2434 4516 2429 4527 2412 4535 2412 4541 2438 4592 2418 4619 2396 4660  
 2381 4711 2379 4730 2383 4757 2396 4762 2414 4776 2416 4784 2405 4792  
 2377 4795 2379 4830 2388 4844 2390 4865 2381 4906 2377 4954 2375 5073  
 2381 5330 2390 5414 2416 5544 2423 5590 2421 5609 2425 5666 2445 5712  
 2456 5755 2456 5768 2443 5804 2425 5985 2439 6028 2489 6123 2487 6131  
 2452 6142 2452 6155 2439 6161 2443 6185 2441 6193 2445 6250 2458 6271  
 2478 6334 2522 6388 2527 6423 2544 6461 2568 6477 2586 6517 2599 6539  
 2630 6552 2659 6579 2725 6663 2799 6731 2846 6763 2925 6804 3022 6874  
 3059 6895 3079 6922 3101 6944 3127 6993 3176 7060 3217 7076 3253 7098  
 3310 7119 3352 7144 3448 7225 3486 7244 3521 7268 3561 7330 3589 7384  
 3602 7446 3609 7511 3647 7614 3699 7649 3704 7649 3754 7703 3787 7722  
 3805 7719 3845 7738 3867 7762 3893 7803 3922 7827 3944 7876 3990 7919  
 4045 8016 4058 8049 4089 8105 4122 8146 4179 8181 4195 8238 4212 8286  
 4223 8330 4289 8435 4349 8494 4412 8538 4483 8564 4507 8591 4597 8672  
 4633 8724 4637 8713 4650 8699 4655 8721 4677 8778 4696 8913 4718 8956  
 4771 9035 4908 9099 4965 9107 5027 9110 5126 9123 5135 9141 5155 9088  
 5159 9079 5158 9086 5160 9094 5159 9105 5162 9116 5166 9125 5174 9135  
 5181 9145 5188 9154 5201 9166 5214 9184 5223 9193 5235 9194 5253 9191  
 5414 9223 5436 9223 5486 9231 5570 9228 5645 9239 5731 9260 5819 9284  
 5874 9295 5937 9317 6127 9346 6195 9351 6213 9357 6298 9354 6349 9384  
 6373 9378 6395 9332 6406 9340 6397 9365 6413 9389 6426 9370 6433 9373  
 6441 9408 6446 9405 6452 9421 6452 9451 6466 9537 6477 9565 6505 9567  
 6530 9597 6578 9627 6618 9662 6642 9664 6670 9632 6710 9667 6721 9659  
 6730 9680 6732 9697 6739 9699 6743 9729 6758 9753 6776 9753 6791 9742  
 6811 9753 6809 9769 6811 9791 6820 9756 6827 9799 6814 9826 6818 9840  
 6886 9867 6913 9883 6963 9902 7025 9912 7047 9939 7071 9945 711210000  
L  1 9    6     9    81    118888899999     5                           
 711210000100001000010000    0    0    0    0 3440                      
L  1 9    7     9    11    718888838442     3                           
    0 3440    010000  13310000                                          
L  1 9    8     9    71    618888899999     2                           
  13310000 121110000                                                    
L  1 9    9     9    61    518888838442     2                           
 121110000 146510000                                                    
