 1982 1262 1995 1216 2011 1190 2044 1198 2088 1220 2101 1217 2130 1214  
 2152 1220 2154 1211 2157 1188 2175 1186 2198 1214 2221 1219 2233 1242  
 2234 1274 2236 1290 2259 1309 2270 1326 2280 1346 2313 1352 2312 1461  
 2320 1471 2341 1477 2351 1464 2361 1449 2369 1445 2372 1463 2366 1509  
 2361 1536 2379 1545 2386 1562 2404 1606 2417 1648 2417 1698 2419 1730  
 2462 1737 2490 1724 2534 1692 2560 1667 2617 1651 2674 1633 2726 1627  
 2757 1628 2799 1655 2818 1649 2859 1625 2879 1616 2906 1612 2930 1637  
 2932 1665 2930 1686 2929 1694 2940 1698 2957 1697 2975 1686 2993 1681  
 3009 1696 3018 1722 3021 1788 3028 1832 3041 1859 3054 1883 3070 1896  
 3087 1924 3093 1916 3110 1898 3121 1917 3124 1928 3128 1945 3144 1945  
 3161 1930 3183 1930 3191 1948 3204 1976 3220 1982 3246 1966 3257 1981  
 3292 1998 3311 2006 3339 2030 3359 2074 3360 2084 3366 2085 3389 2079  
 3406 2093 3420 2124 3422 2133 3433 2175 3422 2190 3401 2198 3402 2221  
 3408 2249 3412 2269 3412 2299 3403 2341 3398 2364 3384 2405 3357 2433  
 3324 2433 3312 2438 3296 2456 3289 2475 3285 2527 3288 2568 3294 2634  
 3291 2679 3281 2759 3283 2787 3292 2805 3315 2848 3327 2859 3334 2902  
 3328 2941 3321 2976 3319 3031 3322 3042 3329 3070 3338 3099 3350 3132  
 3367 3163 3380 3184 3396 3186 3405 3171 3409 3187 3412 3206 3414 3244  
 3416 3276 3423 3326 3438 3376 3456 3423 3473 3458 3488 3489 3502 3532  
 3513 3567 3526 3611 3533 3644 3547 3680 3581 3699 3616 3721 3628 3733  
 3653 3736 3666 3722 3674 3711 3690 3722 3699 3743 3711 3773 3729 3805  
 3752 3833 3763 3845 3762 3891 3769 3912 3776 3934 3782 3961 3783 3984  
 3769 4065 3760 4136 3746 4188 3737 4207 3721 4222 3708 4265 3693 4310  
 3680 4342 3662 4374 3634 4413 3603 4449 3570 4466 3536 4469 3485 4465  
 3461 4473 3452 4489 3436 4546 3422 4634 3415 4726 3408 4818 3409 4876  
 3423 4930 3449 4995 3464 5058 3477 5100 3508 5126 3529 5105 3574 5120  
 3596 5148 3616 5160 3629 5162 3648 5171 3659 5190 3678 5226 3690 5240  
 3723 5268 3764 5296 3814 5323 3842 5342 3874 5352 3926 5371 3954 5369  
 3984 5350 4031 5332 4067 5332 4086 5313 4120 5318 4151 5330 4180 5330  
 4196 5313 4210 5286 4223 5253 4233 5238 4243 5231 4280 5235 4310 5251  
 4334 5259 4362 5299 4385 5335 4414 5364 4454 5347 4471 5353 4477 5382  
 4475 5416 4473 5451                                                    
L  1 5    6     0    60    604652599999    49                           
 5429 5057 5436 5065 5443 5065 5456 5071 5444 5127 5438 5191 5419 5244  
 5368 5275 5333 5282 5296 5267 5268 5246 5231 5208 5193 5151 5164 5088  
 5132 5042 5096 5010 5070 4982 5031 4950 4991 4934 4960 4904 4932 4861  
 4929 4828 4940 4798 4957 4769 4999 4760 5033 4782 5057 4806 5085 4805  
 5105 4812 5131 4856 5156 4853 5171 4858 5178 4829 5186 4810 5204 4814  
 5227 4837 5242 4839 5262 4871 5269 4909 5286 4942 5301 4945 5332 4953  
 5356 4986 5376 5019 5397 5047 5405 5048 5418 5038 5425 5046 5429 5057  
L  1 5    7     0    70    704652599999    19                           
 9187 1197 9194 1246 9201 1257 9197 1306 9190 1356 9159 1367 9126 1365  
 9108 1336 9097 1287 9084 1248 9074 1197 9087 1122 9123 1114 9121 1148  
 9125 1168 9136 1169 9153 1154 9166 1179 9187 1197                      
L  1 5    8     0    80    804652599999    11                           
 9058  927 9070  945 9082  955 9084  966 9084  980 9031 1009 9023  999  
 9002  964 9004  923 9042  940 9058  927                                
L  1 5    9     0    91   1014652599999   381                           
10000 4280 9956 4243 9940 4209 9941 4172 9930 4119 9904 4085 9876 4085  
 9846 4066 9838 4024 9840 3967 9830 3917 9807 3879 9772 3834 9746 3786  
 9728 3746 9719 3712 9714 3695 9708 3673 9706 3665 9690 3673 9678 3647  
 9686 3607 9668 3587 9635 3571 9622 3552 9607 3524 9567 3497 9517 3490  
 9461 3482 9435 3459 9405 3413 9378 3364 9351 3311 9327 3266 9312 3244  
 9277 3240 9240 3259 9202 3269 9161 3270 9122 3274 9083 3268 9032 3277  
 8961 3300 8911 3342 8868 3384 8816 3435 8754 3472 8717 3508 8689 3540  
 8642 3594 8608 3642 8607 3678 8616 3710 8627 3730 8627 3750 8622 3800  
 8632 3832 8650 3866 8681 3915 8704 3968 8691 4015 8670 4021 8645 4064  
 8628 4116 8613 4166 8605 4188 8588 4223 8570 4257 8544 4290 8507 4343  
 8476 4400 8462 4433 8443 4492 8425 4528 8407 4555 8369 4598 8354 4627  
 8353 4649 8355 4675 8355 4694 8335 4710 8306 4740 8284 4760 8277 4772  
 8268 4793 8272 4821 8269 4841 8255 4878 8223 4895 8198 4908 8158 4959  
 8129 5021 8095 5081 8063 5117 8039 5123 8028 5144 8001 5192 7973 5236  
 7925 5285 7890 5324 7851 5354 7807 5388 7789 5411 7784 5432 7784 5455  
 7778 5484 7763 5521 7737 5562 7703 5606 7664 5654 7625 5700 7594 5747  
 7571 5796 7554 5843 7539 5913 7530 5987 7527 6037 7510 6092 7501 6101  
 7478 6109 7458 6110 7427 6107 7358 6124 7327 6123 7310 6113 7296 6112  
 7280 6131 7263 6123 7251 6102 7229 6060 7220 6026 7232 6001 7233 5982  
 7217 5945 7205 5913 7210 5865 7212 5821 7206 5800 7207 5765 7212 5732  
 7205 5704 7199 5657 7207 5608 7220 5533 7232 5467 7243 5416 7244 5380  
 7240 5353 7231 5308 7218 5256 7205 5194 7194 5153 7174 5095 7148 5017  
 7125 4971 7102 4936 7092 4919 7066 4891 7053 4873 7026 4843 6992 4823  
 6953 4818 6939 4802 6931 4778 6924 4752 6884 4743 6838 4735 6809 4715  
 6770 4674 6741 4644 6709 4609 6681 4575 6662 4554 6657 4547 6651 4527  
 6649 4488 6651 4441 6648 4394 6644 4360 6621 4305 6596 4253 6576 4210  
 6567 4175 6567 4146 6574 4104 6584 4076 6589 4048 6589 4030 6591 3977  
 6580 3929 6570 3901 6566 3882 6575 3888 6580 3864 6576 3842 6570 3813  
 6568 3777 6577 3780 6593 3775 6599 3752 6605 3708 6612 3665 6616 3652  
 6619 3636 6632 3628 6655 3621 6660 3607 6660 3578 6668 3581 6690 3567  
 6724 3535 6729 3504 6721 3473 6730 3472 6762 3459 6795 3444 6818 3422  
 6848 3382 6873 3350 6907 3304 6945 3249 6976 3193 6998 3151 7014 3119  
 7022 3073 7023 3041 7033 3049 7040 3014 7047 2961 7060 2890 7070 2826  
 7075 2797 7073 2778 7059 2741 7053 2700 7061 2681 7064 2648 7063 2613  
 7070 2611 7068 2599 7075 2557 7077 2515 7085 2456 7095 2389 7112 2319  
 7106 2279 7105 2256 7112 2256 7133 2273 7165 2273 7202 2257 7209 2246  
 7233 2195 7257 2162 7285 2147 7300 2116 7311 2084 7317 2058 7305 2025  
 7302 1987 7319 1966 7334 1964 7340 1974 7348 1998 7356 2037 7372 2037  
 7383 2009 7390 1986 7408 2009 7423 2028 7425 2095 7431 2130 7451 2135  
 7464 2145 7476 2168 7483 2211 7497 2255 7527 2296 7539 2329 7551 2345  
 7562 2352 7566 2344 7582 2325 7599 2313 7608 2329 7626 2344 7632 2411  
 7643 2424 7684 2451 7706 2484 7723 2470 7751 2449 7777 2470 7814 2487  
 7885 2488 7951 2482 7984 2492 8004 2509 8021 2506 8036 2516 8061 2533  
 8077 2521 8097 2528 8141 2543 8186 2552 8205 2555 8218 2555 8236 2552  
 8257 2520 8260 2497 8290 2509 8324 2523 8327 2513 8344 2509 8366 2516  
 8416 2491 8448 2470 8462 2456 8465 2432 8455 2418 8442 2400 8462 2372  
 8459 2339 8472 2316 8478 2322 8489 2355 8502 2379 8522 2390 8544 2402  
 8562 2417 8589 2446 8609 2460 8632 2477 8664 2473 8677 2462 8708 2429  
 8733 2428 8762 2427 8768 2424 8793 2432 8825 2426 8859 2404 8927 2359  
 8993 2328 9005 2311 9042 2261 9087 2239 9109 2210 9127 2185 9161 2164  
 9198 2135 9219 2101 9240 2057 9273 2017 9292 1979 9303 1933 9323 1896  
 9336 1882 9346 1823 9353 1784 9367 1781 9421 1782 9469 1798 9493 1796  
 9508 1810 9538 1836 9573 1859 9589 1860 9650 1848 9703 1840 9754 1822  
 9761 1820 9775 1795 9792 1750 9842 1729 9871 1707 9897 1679 9919 1637  
 9950 1610 9992 159110000 1586                                          
L  1 5   10     0   111   1214652599999    21                           
 769710000 7692 9993 7693 9982 7688 9971 7679 9966 7656 9952 7639 9933  
 7614 9934 7582 9924 7553 9911 7502 9890 7457 9873 7411 9858 7371 9856  
 7350 9874 7329 9902 7316 9918 7308 9919 7296 9925 7278 9952 726210000  
L  1 5   11     0   131   1414652599999   113                           
 718910000 7183 9990 7168 9958 7142 9918 7110 9876 7088 9903 7063 9936  
 7046 9929 7040 9905 7009 9933 6994 9919 6999 9885 7014 9847 7004 9832  
 6974 9849 6967 9844 6982 9812 6991 9775 7003 9748 7018 9735 7046 9730  
 7081 9724 7090 9721 7121 9710 7162 9690 7193 9688 7224 9679 7235 9675  
 7244 9670 7260 9649 7291 9608 7301 9588 7318 9547 7314 9521 7306 9513  
 7298 9504 7298 9491 7304 9472 7330 9470 7347 9485 7370 9461 7385 9449  
 7390 9394 7388 9369 7386 9338 7385 9303 7371 9264 7332 9218 7324 9196  
 7325 9174 7334 9138 7350 9079 7365 9030 7371 9003 7378 8961 7387 8911  
 7384 8869 7383 8839 7387 8814 7395 8795 7408 8777 7433 8767 7466 8754  
 7487 8737 7520 8709 7546 8693 7585 8670 7621 8667 7666 8676 7705 8696  
 7744 8721 7782 8738 7793 8746 7821 8766 7855 8800 7883 8824 7916 8866  
 7941 8912 7947 8931 7965 8952 7986 8977 7998 9021 8027 9064 8038 9074  
 8041 9093 8034 9128 8040 9145 8058 9176 8088 9203 8109 9232 8128 9269  
 8147 9310 8170 9361 8192 9411 8221 9445 8248 9473 8284 9504 8301 9542  
 8316 9574 8357 9584 8400 9587 8440 9621 8459 9656 8478 9706 8492 9746  
 8496 9799 8505 9823 8509 9837 8509 9865 8504 9889 8500 9929 8504 9973  
 850110000                                                              
L  1 9   12     9   131   1019999988888     5                           
 718910000    010000    0    010000    010000 1586                      
L  1 9   13     9   131   1218888846525     2                           
 718910000 726210000                                                    
L  1 9   14     9   121   1118888899999     2                           
 726210000 769710000                                                    
L  1 9   15     9   111   1418888846525     2                           
 769710000 850110000                                                    
L  1 9   16     9   141    918888899999     3                           
 850110000100001000010000 4280                                          
L  1 9   17     9   101    914652588888     2                           
10000 158610000 4280                                                    
A  146525    1 1900 1116   1                                            
   -1                                                                   
A  146525    2 2945 1432   1                                            
   -2                                                                   
A  146525    3 2785 6878   1                                            
   -3                                                                   
A  146525    4 2833 6800   1                                            
   -4                                                                   
A  146525    5 2767 4488   1                                            
   -5                                                                   
A  146525    6 5242 5020   1                                            
   -6                                                                   
A  146525    7 9138 1240   1                                            
   -7                                                                   
A  146525    8 9044  966   1                                            
   -8                                                                   
A  199999    9 1278 5642  20                                            
    9  -12   11   16    0    1    0    2    0    3    0    4    0    5  
    0    6    0    7    0    8                                          
A  146525   10 7617 3876   2                                            
  -17   -9                                                              
A  146525   11 7773 9338   4                                            
   15  -11   13  -10                                                    
A  199999   12 7444 9928   2                                            
   10   14                                                              
H1 7    0    0    0    2    4 0507 0507                                 
P  7 7    1 3333 4000 0 1                                               
01 3 3333 4000              00  ó^òHìá                                  
P  7 7    2 9304 2423 0 1                                               
01 2 9304 2423              00  êøìá                                    
M 422902èHìø                  1   16   20   12    0  234                
H2 1   16   20   12    0  233 0507 0507                                 
N  1 1    1    0 4280 1 3   -8  -14   15    0    0    0    0    0    0  
N  1 1    2    0 1586 1 3   14   13    9    0    0    0    0    0    0  
N  1 2    3 2453 2299 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    4 2865 2551 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    5 1625  584 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    6  595 4577 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    7  299 5842 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    8 7593 8756 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    9 7483 8649 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2   10    7 4287 0 2    8   -9    0    0    0    0    0    0    0  
N  1 1   11 146710000 1 3   16  -15   10    0    0    0    0    0    0  
N  1 1   12 355910000 1 3   17  -16  -10    0    0    0    0    0    0  
N  1 1   13 444810000 1 3   18  -17   11    0    0    0    0    0    0  
N  1 1   14 467310000 1 3   19  -18  -11    0    0    0    0    0    0  
N  1 1   15 583010000 1 3   20  -19   12    0    0    0    0    0    0  
N  1 1   16 761510000 1 3  -13  -20  -12    0    0    0    0    0    0  
L  1 5    1     0    30    304652599999    86                           
 2453 2299 2435 2341 2427 2333 2385 2385 2382 2395 2370 2318 2290 2345  
 2282 2355 2269 2373 2247 2405 2228 2432 2203 2469 2171 2526 2150 2567  
 2149 2605 2157 2650 2157 2699 2136 2760 2101 2796 2093 2794 2086 2779  
 2073 2742 2062 2698 2056 2650 2050 2621 2028 2570 2049 2529 2045 2516  
 2024 2486 1990 2472 1949 2474 1898 2459 1887 2437 1886 2404 1897 2368  
 1909 2322 1922 2273 1942 2219 1955 2167 1953 2130 1936 2095 1919 2080  
 1909 2042 1911 2009 1928 1988 1963 1982 1979 1994 1981 2003 2046 1994  
 2065 2021 2079 2014 2131 1985 2139 1971 2166 1955 2210 1938 2232 1895  
 2250 1865 2256 1856 2303 1853 2346 1861 2371 1870 2372 1892 2381 1912  
 2401 1909 2417 1909 2432 1937 2446 1926 2458 1911 2479 1900 2503 1902  
 2527 1912 2540 1937 2537 1966 2526 1999 2516 2047 2505 2073 2498 2099  
 2501 2108 2512 2126 2504 2146 2494 2169 2471 2197 2458 2219 2461 2244  
 2464 2271 2453 2299                                                    
L  1 5    2     0    40    404652599999    19                           
 2865 2551 2865 2554 2821 2570 2821 2583 2827 2586 2853 2575 2865 2581  
 2869 2600 2853 2632 2827 2648 2799 2643 2783 2632 2781 2594 2793 2569  
 2813 2540 2844 2516 2850 2513 2858 2529 2865 2551                      
L  1 5    3     0    50    504652599999    14                           
 1625  584 1608  570 1602  567 1599  545 1604  525 1613  509 1625  507  
 1649  508 1670  504 1677  510 1678  537 1671  562 1651  577 1625  584  
L  1 5    4     0    60    604652599999    13                           
  595 4577  594 4584  588 4584  582 4582  576 4580  566 4583  542 4583  
  525 4553  535 4525  548 4522  575 4540  590 4560  595 4577            
L  1 5    5     0    70    704652599999    32                           
  299 5842  286 5831  277 5824  270 5767  257 5735  255 5703  263 5661  
  242 5623  227 5590  231 5573  252 5539  264 5491  277 5449  301 5430  
  347 5436  382 5443  395 5485  391 5527  377 5554  359 5566  349 5574  
  338 5591  337 5624  334 5638  325 5645  341 5676  353 5721  341 5769  
  319 5783  301 5787  295 5805  299 5842                                
L  1 5    6     0    80    804652599999    11                           
 7593 8756 7594 8756 7599 8765 7592 8787 7583 8801 7563 8813 7542 8808  
 7538 8797 7544 8774 7573 8754 7593 8756                                
L  1 5    7     0    90    904652599999    17                           
 7483 8649 7482 8652 7477 8666 7464 8672 7450 8673 7446 8688 7436 8703  
 7424 8697 7414 8684 7398 8658 7393 8633 7401 8627 7423 8637 7452 8638  
 7472 8635 7479 8637 7483 8649                                          
L  1 5    8     0   100    114652599999     2                           
    7 4287    0 4280                                                    
L  1 5    9     0    21   1004652599999   365                           
    0 1586    4 1582   28 1577   48 1577   87 1607  106 1618  137 1580  
  162 1543  191 1515  224 1484  253 1457  281 1429  322 1372  344 1338  
  375 1303  395 1284  416 1261  444 1225  480 1160  496 1120  527 1069  
  546 1026  555 1015  557  963  555  949  559  939  582  928  600  909  
  613  876  625  819  642  762  633  708  623  689  627  678  641  672  
  661  652  627  634  598  603  601  592  622  565  658  546  672  512  
  673  467  665  430  695  359  669  334  681  306  708  250  738  202  
  766  184  792  188  805  220  800  257  794  282  813  292  831  230  
  838  232  845  235  851  258  863  275  887  283  886  302  875  317  
  881  336  891  340  895  321  901  311  928  317  960  322  967  318  
  990  349 1002  388 1005  398 1001  406 1008  399 1016  386 1037  381  
 1075  424 1084  459 1059  455 1050  456 1047  468 1050  502 1064  524  
 1077  538 1083  566 1076  591 1059  630 1056  650 1067  673 1095  710  
 1108  725 1135  750 1155  776 1194  799 1232  808 1262  794 1286  793  
 1312  822 1329  857 1354  832 1390  872 1406  889 1400  913 1393  928  
 1400  939 1449 1012 1491 1073 1522 1124 1548 1172 1563 1205 1568 1219  
 1578 1221 1592 1230 1612 1259 1620 1295 1608 1345 1614 1404 1638 1434  
 1662 1438 1692 1436 1707 1447 1701 1473 1683 1498 1679 1535 1708 1544  
 1728 1563 1726 1580 1707 1603 1721 1627 1728 1637 1722 1650 1703 1668  
 1667 1692 1618 1694 1587 1683 1576 1709 1561 1746 1535 1780 1505 1799  
 1483 1815 1481 1823 1474 1880 1474 1949 1483 2020 1490 2082 1502 2150  
 1520 2212 1539 2264 1551 2296 1592 2371 1619 2426 1635 2467 1654 2505  
 1698 2560 1713 2574 1732 2593 1750 2626 1760 2658 1750 2684 1723 2703  
 1702 2728 1679 2777 1659 2815 1632 2868 1617 2910 1611 2923 1608 2956  
 1602 3004 1600 3051 1609 3092 1608 3108 1602 3120 1595 3129 1594 3137  
 1598 3171 1613 3225 1628 3277 1647 3319 1663 3360 1678 3373 1704 3382  
 1719 3396 1722 3411 1725 3470 1730 3511 1728 3552 1720 3578 1697 3601  
 1679 3600 1666 3587 1647 3558 1632 3521 1624 3524 1611 3533 1580 3567  
 1553 3605 1543 3647 1551 3687 1569 3696 1600 3716 1621 3707 1629 3706  
 1648 3761 1659 3799 1648 3820 1637 3826 1612 3799 1604 3808 1595 3846  
 1591 3853 1583 3829 1588 3801 1587 3783 1576 3780 1568 3809 1561 3860  
 1557 3879 1543 3863 1514 3833 1506 3823 1502 3832 1486 3853 1464 3874  
 1456 3891 1442 3924 1432 3931 1423 3918 1416 3899 1407 3882 1406 3905  
 1406 3941 1401 3995 1395 4038 1384 4084 1373 4115 1371 4099 1362 4052  
 1350 4013 1324 3987 1308 3970 1304 3944 1305 3918 1287 3898 1262 3879  
 1219 3857 1187 3833 1163 3807 1141 3764 1123 3728 1107 3701 1088 3677  
 1065 3653 1038 3622 1030 3611 1013 3607 1000 3611  995 3612  993 3603  
  995 3567  995 3536  986 3506  965 3476  958 3457  949 3426  945 3386  
  943 3351  934 3312  934 3301  912 3282  881 3263  846 3243  798 3237  
  792 3256  763 3272  757 3264  757 3245  755 3226  749 3182  741 3149  
  736 3140  725 3129  708 3124  680 3126  646 3135  598 3153  566 3165  
  538 3177  516 3193  492 3222  463 3259  423 3314  401 3351  398 3371  
  401 3379  409 3401  431 3452  447 3479  462 3518  469 3540  483 3569  
  493 3587  510 3595  520 3618  524 3640  510 3647  498 3642  483 3657  
  471 3675  455 3706  445 3739  443 3764  437 3787  416 3803  411 3814  
  406 3858  413 3892  436 3921  457 3945  460 3962  459 3980  443 3987  
  429 3968  413 3958  393 3957  379 3955  369 3971  349 3985  324 3980  
  318 3985  308 3999  297 4038  291 4073  294 4095  306 4127  298 4158  
  296 4178  297 4205  305 4237  330 4271  359 4314  357 4350  343 4387  
  337 4395  325 4387  321 4395  312 4433  302 4451  296 4445  293 4423  
  295 4383  293 4360  275 4359  251 4344  237 4325  224 4290  207 4264  
  176 4247  143 4238  113 4243   78 4252   64 4238   52 4240   33 4264  
    7 4287                                                              
L  1 5   10     0   111   1214652599999   237                           
 146710000 1475 9982 1484 9953 1472 9923 1470 9893 1495 9815 1503 9763  
 1491 9750 1459 9728 1453 9706 1455 9676 1449 9671 1431 9676 1413 9684  
 1409 9673 1424 9613 1424 9570 1402 9513 1296 9452 1258 9422 1231 9403  
 1191 9365 1131 9313 1107 9272 1107 9215 1106 9174 1088 9123 1081 9001  
 1081 8944 1095 8906 1112 8879 1124 8877 1152 8896 1179 8921 1206 8915  
 1232 8880 1258 8818 1285 8737 1297 8670 1292 8602 1308 8575 1400 8544  
 1431 8495 1461 8420 1458 8390 1446 8365 1438 8336 1444 8306 1468 8301  
 1508 8320 1534 8326 1586 8291 1649 8230 1645 8213 1649 8151 1662 8078  
 1662 8029 1673 7973 1715 7892 1754 7843 1830 7817 1952 7832 1974 7846  
 1980 7867 2000 7876 2028 7868 2046 7857 2081 7814 2143 7651 2135 7620  
 2116 7573 2112 7545 2120 7527 2132 7492 2135 7454 2142 7435 2155 7440  
 2168 7465 2177 7470 2184 7459 2202 7427 2208 7419 2216 7421 2232 7422  
 2242 7444 2264 7454 2290 7440 2315 7423 2341 7406 2350 7408 2374 7406  
 2444 7396 2502 7375 2561 7313 2567 7294 2569 7237 2594 7173 2624 7138  
 2666 7122 2710 7163 2760 7161 2847 7113 2865 7089 2874 7032 2894 7027  
 2902 7035 2913 7065 2923 7081 2967 7103 2987 7106 3041 7123 3053 7142  
 3081 7142 3127 7162 3139 7173 3267 7302 3265 7302 3265 7304 3261 7325  
 3265 7342 3275 7364 3289 7380 3291 7396 3286 7409 3275 7419 3257 7439  
 3257 7466 3266 7494 3276 7517 3288 7547 3285 7575 3278 7579 3264 7575  
 3251 7568 3229 7567 3221 7575 3208 7589 3182 7583 3164 7572 3139 7553  
 3121 7543 3091 7533 3070 7545 3064 7553 3046 7582 3039 7592 3029 7609  
 3006 7650 2987 7693 2972 7735 2962 7781 2953 7831 2947 7879 2943 7936  
