 4674 9065 4663 9063 4643 9066 4630 9050 4611 9044 4587 9058 4580 9051  
 4580 9038 4562 9023 4548 9028 4538 9026 4530 9016 4516 9015 4496 8990  
 4496 8974 4487 8961 4475 8890 4466 8884 4450 8884 4427 8892 4418 8900  
 4412 8932 4389 8970 4384 8988 4341 9061 4333 9072 4319 9080 4310 9072  
 4308 9052 4313 9034 4325 9008 4327 8999 4321 9007 4327 8996 4318 8988  
 4315 8966 4310 8966 4287 8950 4278 8941 4266 8935 4238 8933 4227 8924  
 4205 8927 4170 8919 4142 8896 4101 8850 4088 8841 4077 8842 4054 8824  
 4034 8828 4019 8829 4000 8811 3989 8816 3977 8807 3976 8810 3957 8807  
 3943 8815 3921 8822 3925 8842 3923 8850 3917 8853 3907 8846 3900 8831  
 3890 8823 3877 8821 3852 8808 3847 8819 3815 8833 3819 8844 3804 8875  
 3786 8881 3777 8888 3758 8936 3753 8940 3752 8969 3739 8986 3738 9009  
 3732 9021 3727 9043 3723 9044 3717 9066 3704 9080 3708 9110 3698 9120  
 3684 9141 3668 9140 3661 9129 3647 9129 3635 9121 3614 9098 3601 9117  
 3575 9124 3567 9132 3543 9136 3540 9128 3518 9131 3507 9123 3495 9119  
 3491 9105 3462 9091 3448 9067 3435 9054 3417 9046 3408 9033 3372 9016  
 3359 9005 3322 8991 3315 8977 3295 8973 3283 8962 3267 8956 3246 8937  
 3214 8924 3192 8902 3187 8891 3177 8883 3175 8887 3163 8885 3110 8889  
 3051 8886 3031 8883 3007 8866 2986 8859 2862 8759 2838 8739 2826 8720  
 2821 8690 2825 8663 2821 8640 2826 8614 2845 8608 2859 8595 2872 8556  
 2882 8497 2876 8463 2871 8433 2864 8425 2840 8416 2835 8407 2849 8390  
 2851 8371 2865 8367 2884 8369 2906 8356 2926 8321 2949 8277 2960 8249  
 2971 8216 2981 8150 2978 8130 2977 8116 2974 8112 2975 8080 2969 8051  
 2961 8043 2966 8020 2954 8014 2956 7997 2973 7972 2990 7905 3014 7736  
 3014 7725 3007 7712 3000 7716 2983 7715 2973 7705 2968 7682 2977 7663  
 2988 7662 2993 7654 2995 7628 2951 7624 2945 7621 2947 7595 2959 7572  
 2974 7566 2983 7566 2996 7559 3005 7556 3018 7524 3033 7512 3023 7491  
 3018 7468 3032 7436 3044 7430 3056 7429 3064 7442 3097 7395 3122 7376  
 3147 7349 3154 7323 3147 7310 3154 7280 3169 7291 3177 7284 3209 7207  
 3216 7181 3232 7154 3246 7105 3281 7007 3295 6974 3304 6944 3312 6928  
 3316 6910 3351 6814 3365 6758 3402 6709 3442 6588 3448 6578 3452 6550  
 3462 6510 3464 6481 3478 6421 3478 6402 3473 6380 3479 6329 3483 6272  
 3480 6250 3493 6136 3500 6123 3505 6090 3506 5988 3504 5951 3500 5936  
 3479 5905 3474 5875 3468 5863 3456 5860 3446 5835 3435 5827 3417 5832  
 3406 5840 3398 5827 3400 5823 3397 5809 3362 5789 3361 5743 3365 5718  
 3357 5710 3354 5695 3357 5681 3363 5678 3384 5679 3436 5710 3452 5724  
 3474 5753 3473 5778 3478 5791 3501 5797 3517 5809 3530 5832 3558 5814  
 3574 5822 3590 5849 3623 5879 3629 5871 3636 5851 3674 5874 3694 5876  
 3702 5887 3704 5901 3722 5925 3733 5929 3751 5926 3766 5929 3771 5956  
 3787 5972 3792 5987 3800 5994 3824 5984 3830 5974 3856 5993 3896 6010  
 3902 6009 3931 6028 3961 6037 3971 6037 4025 6010 4074 5971 4104 5931  
 4114 5902 4116 5877 4095 5819 4096 5800 4099 5797 4104 5777 4110 5773  
 4135 5781 4170 5777 4203 5778 4213 5772 4220 5757 4221 5742 4223 5743  
 4239 5732 4243 5726 4263 5715 4285 5686 4304 5643 4305 5635 4310 5627  
 4301 5629 4282 5624 4254 5609 4269 5602 4279 5602 4282 5592 4240 5577  
 4246 5567 4258 5569 4241 5536 4241 5527 4252 5532 4290 5570 4295 5567  
 4297 5552 4293 5535 4285 5512 4286 5506 4300 5509 4333 5531 4350 5524  
 4376 5539 4392 5533 4404 5556 4406 5571 4422 5589 4430 5605 4430 5619  
 4473 5629 4578 5613 4602 5605 4628 5591 4657 5571 4718 5510 4775 5438  
 4895 5254 4933 5178 4936 5158 4936 5108 4932 5089 4920 5071 4924 5060  
 4932 5055 4935 5029 4944 5017 4947 4970 4943 4944 4949 4918 4948 4889  
 4953 4840 4944 4822 4948 4803 4925 4733 4914 4696 4907 4655 4888 4625  
 4885 4588 4852 4575 4830 4542 4810 4541 4800 4526 4786 4521 4779 4487  
 4779 4468 4793 4450 4807 4463 4825 4492 4836 4498 4852 4491 4870 4500  
 4877 4510 4887 4511 4892 4495 4893 4477 4905 4445 4922 4429 4948 4426  
 4956 4423 4969 4378 4973 4351 4966 4342 4964 4330 4946 4315 4939 4304  
 4925 4299 4912 4305 4907 4304 4895 4286 4893 4278 4896 4262 4907 4246  
 4942 4213 4949 4215 4976 4246 4983 4263 5001 4274 5003 4282 5003 4271  
 4986 4228 4992 4196 4999 4188 5006 4186 5021 4198 5034 4219 5037 4257  
 5046 4259 5052 4266 5053 4290 5046 4304 5038 4313 5035 4339 5052 4342  
 5070 4350 5073 4327 5081 4326 5093 4339 5120 4384 5150 4369 5182 4344  
 5197 4313 5207 4306 5217 4308 5247 4290 5259 4287 5273 4270 5277 4247  
 5284 4239 5285 4232 5277 4220 5266 4178 5266 4147 5276 4141 5282 4129  
 5297 4157 5326 4206 5337 4244 5355 4253 5362 4262 5375 4253 5399 4318  
 5413 4336 5447 4359 5478 4355 5496 4360 5508 4366 5542 4357 5558 4340  
 5590 4356 5601 4357 5647 4341 5660 4329 5681 4318 5699 4286 5703 4283  
 5712 4284 5722 4317 5753 4352 5775 4365 5783 4376 5808 4383 5818 4380  
 5826 4383 5830 4379 5826 4331 5829 4321 5878 4331 5918 4367 5908 4321  
 5926 4331 5939 4369 5942 4384 5947 4390 5951 4368 5962 4373 5969 4395  
 5973 4423 5981 4431 5985 4415 6004 4454 6012 4476 6018 4477 6019 4446  
 6037 4467 6044 4498 6058 4510 6056 4477 6072 4525 6089 4544 6090 4546  
 6108 4546 6121 4584 6133 4592 6137 4610 6134 4629 6125 4652 6126 4784  
 6105 4981 6110 5061 6126 5090 6125 5100 6117 5109 6093 5101 6080 5115  
 6050 5208 6053 5212 6075 5224 6072 5227 6069 5249 6037 5316 6015 5342  
 5997 5346 5980 5344 5910 5310 5900 5365 5897 5409 5902 5452 5920 5517  
 5974 5624 6027 5694 6053 5722 6090 5756 6131 5795 6254 5891 6308 5926  
 6349 5947 6410 5968 6536 5999 6570 6010 6644 6018 6710 6018 6794 6006  
 6860 5985 6869 5961 6880 5939 6885 5924 6895 5920 6905 5892 6920 5881  
 6921 5869 6929 5853 6935 5854 6944 5828 6985 5788 6999 5763 7010 5758  
 7026 5742 7038 5751 7055 5717 7066 5628 7063 5544 7053 5464 7049 5453  
 7045 5453 7028 5422 7027 5378 7023 5361 7025 5342 7007 5294 7011 5264  
 7002 5225 7003 5187 7000 5135 6994 5108 6978 5081 6977 5058 6984 5035  
 6996 5024 6994 4962 6997 4945 6989 4916 6990 4851 7006 4828 7014 4789  
 7020 4721 7023 4659 7035 4685 7047 4651 7063 4617 7077 4614 7081 4606  
 7081 4544 7090 4530 7129 4511 7126 4478 7104 4448 7111 4421 7110 4406  
 7118 4413 7127 4406 7134 4384 7147 4387 7161 4377 7166 4334 7172 4326  
 7188 4281 7207 4312 7210 4310 7215 4278 7238 4255 7241 4184 7250 4178  
 7272 4192 7286 4205 7341 4300 7362 4360 7362 4393 7371 4452 7389 4489  
 7423 4542 7434 4569 7432 4584 7443 4621 7443 4667 7449 4683 7471 4696  
 7481 4714 7492 4726 7494 4759 7489 4797 7502 4813 7510 4833 7512 4886  
 7514 4932 7507 4960 7517 4982 7503 5014 7492 5020 7487 5017 7472 5025  
 7474 5050 7467 5086 7454 5083 7452 5093 7459 5125 7455 5135 7447 5131  
 7424 5106 7410 5098 7384 5111 7372 5109 7351 5139 7341 5185 7350 5205  
 7349 5219 7340 5239 7340 5265 7354 5277 7377 5288 7385 5295 7401 5328  
 7405 5341 7417 5350 7430 5345 7422 5297 7433 5276 7448 5282 7473 5328  
 7480 5351 7481 5366 7495 5406 7496 5418 7490 5427 7478 5424 7459 5391  
 7451 5378 7417 5402 7449 5462 7437 5484 7355 5431 7340 5444 7303 5445  
 7282 5410 7191 5406 7166 5436 7163 5559 7147 5557 7144 5456 7152 5453  
 7149 5417 7117 5429 7110 5442 7109 5478 7122 5595 7123 5620 7159 5616  
 7156 5585 7166 5582 7170 5601 7185 5598 7201 5647 7293 5651 7303 5656  
 7309 5664 7345 5672 7357 5667 7369 5667 7391 5622 7393 5621 7405 5675  
 7417 5688 7435 5678 7444 5680 7448 5702 7490 5733 7507 5733 7517 5737  
 7530 5734 7538 5729 7540 5721 7548 5711 7558 5711 7562 5700 7567 5645  
 7564 5634 7556 5631 7566 5602 7571 5596 7548 5587 7556 5560 7562 5553  
 7571 5554 7583 5546 7595 5549 7601 5556 7599 5604 7592 5600 7616 5627  
 7625 5668 7621 5676 7596 5654 7593 5694 7601 5704 7613 5740 7611 5753  
 7600 5759 7614 5797 7600 5855 7596 5870 7608 5913 7631 5949 7662 5974  
 7670 5967 7680 5967 7695 5982 7709 5989 7712 6010 7697 6060 7692 6066  
 7716 6075 7738 6110 7746 6123 7778 6123 7798 6135 7803 6156 7794 6182  
 7792 6205 7781 6227 7779 6225 7760 6257 7742 6263 7706 6263 7704 6261  
 7698 6266 7702 6301 7717 6326 7725 6335 7735 6339 7741 6327 7751 6319  
 7784 6321 7795 6338 7802 6382 7797 6401 7775 6420 7788 6450 7796 6423  
 7821 6407 7836 6400 7832 6385 7833 6370 7839 6366 7849 6336 7868 6335  
 7874 6362 7872 6388 7869 6392 7873 6388 7913 6426 7922 6442 7934 6442  
 7952 6466 7968 6467 7988 6489 8028 6481 8049 6503 8062 6528 8074 6546  
 8082 6563 8073 6593 8108 6641 8115 6662 8147 6693 8180 6705 8224 6727  
 8239 6718 8256 6720 8251 6686 8250 6674 8260 6674 8271 6685 8285 6680  
 8300 6692 8311 6708 8317 6726 8343 6753 8377 6721 8396 6713 8404 6712  
 8416 6719 8446 6761 8454 6776 8460 6801 8461 6840 8465 6855 8460 6873  
 8460 6897 8452 6914 8450 6930 8422 6945 8414 6946 8409 6942 8399 6952  
 8386 6958 8381 6970 8394 7014 8400 7061 8388 7075 8350 7146 8324 7165  
 8319 7176 8321 7183 8328 7188 8320 7203 8315 7225 8299 7248 8285 7253  
 8283 7282 8296 7301 8276 7328 8282 7358 8313 7421 8329 7447 8349 7465  
 8379 7471 8397 7470 8432 7454 8441 7458 8443 7429 8450 7421 8460 7395  
 8470 7386 8481 7391 8467 7482 8481 7464 8493 7464 8505 7482 8509 7504  
 8508 7533 8491 7551 8494 7562 8513 7583 8563 7620 8576 7623 8592 7619  
 8605 7606 8619 7605 8634 7616 8648 7642 8655 7670 8666 7679 8673 7690  
 8678 7708 8696 7727 8719 7744 8749 7773 8785 7794 8804 7801 8809 7809  
 8826 7802 8851 7821 8865 7836 8881 7840 8911 7866 8926 7846 8933 7829  
 8941 7824 8975 7835 8984 7842 8993 7860 8995 7920 9033 7965 9057 7977  
 9105 8016 9111 8007 9112 7994 9122 8002 9132 8043 9158 8055 9160 8061  
 9143 8084 9175 8120 9183 8139 9206 8166 9212 8212 9226 8239 9231 8276  
 9235 8285 9257 8295 9262 8314 9265 8343 9255 8379 9244 8387 9224 8392  
 9203 8415 9186 8427 9173 8427 9168 8438 9143 8449 9125 8468 9114 8469  
 9086 8494 9076 8507 9064 8515 9040 8525 9031 8543 8998 8556 8960 8594  
 8889 8609 8732 8746 8655 8795 8625 8803 8592 8807 8531 8804 8480 8812  
 8347 8844 8326 8852 8310 8873 8272 8967 8270 8980 8280 8952 8272 8991  
 8262 8987 8238 9079 8237 9105 8258 9118 8243 9185 8238 9227 8239 9430  
 8248 9525 8265 9603 8264 9634 8259 9660 8250 9680 8220 9688 8198 9705  
 8194 9725 8203 9791 8191 9799 8179 9803 8172 9826 8187 9994 819210000  
L  1 9    5     9    41    518888846215     2                           
 461910000 819210000                                                    
L  1 9    6     9    51    418888899999     6                           
 819210000100001000010000    0    0    0    010000 461910000            
A  146215    1 7315 4188   1                                            
   -1                                                                   
A  146215    2 2927 7973   1                                            
   -2                                                                   
A  146215    3 3696 9168   1                                            
   -3                                                                   
A  199999    4 1623 7106   8                                            
    4    6    0    1    0    2    0    3                                
A  146215    5 5831 7060   2                                            
    5   -4                                                              
H1 2    0   12    0    0   46 0506 0506                                 
L  2 4    1     0    00    00              45                           
 5823 7738 5848 7693 5882 7688 5959 7753 6000 7781 6081 7772 6166 7738  
 6200 7681 6201 7642 6185 7530 6173 7452 6179 7411 6202 7393 6232 7400  
 6244 7490 6255 7508 6289 7509 6313 7423 6408 7364 6495 7381 6512 7360  
 6505 7297 6509 7259 6605 7165 6633 7120 6646 7070 6667 7045 6707 7038  
 6724 7006 6721 6965 6687 6938 6661 6938 6536 7007 6519 7010 6494 6986  
 6445 6897 6441 6866 6459 6796 6445 6774 6409 6770 6382 6793 6335 6772  
 6254 6798 6228 6798 6204 6769                                          
L  2 4    2     0    00    00              19                           
 5430 8938 5430 8916 5458 8888 5471 8795 5439 8753 5455 8655 5480 8620  
 5482 8557 5522 8442 5526 8386 5616 8285 5607 8235 5616 8155 5602 8127  
 5616 8049 5616 8013 5572 7915 5587 7782 5545 7701                      
L  2 4    3     0    00    00              10                           
 5545 7701 5560 7693 5581 7718 5610 7715 5638 7695 5635 7634 5618 7591  
 5620 7549 5687 7457 5703 7457                                          
L  2 4    4     0    00    00               8                           
 5545 7701 5496 7609 5492 7550 5517 7520 5621 7456 5657 7457 5686 7490  
 5761 7651                                                              
L  2 4    5     0    00    00               3                           
 5761 7651 5790 7702 5823 7738                                          
L  2 5    6     0    00    00               2                           
 5774 5405 6335 6047                                                    
L  2 4    7     0    00    00              12                           
 6335 6047 6357 6040 6411 6058 6508 6072 6604 6117 6749 6084 6913 6084  
 6944 6049 6992 5896 7120 5761 7096 5637 7096 5643                      
L  2 5    8     0    00    00               2                           
 7083 5153 7096 5643                                                    
L  2 4    9     0    00    00               3                           
 5703 7457 5763 7617 5761 7651                                          
L  2 5   10     0    00    00               7                           
 5703 7457 5759 7251 5852 7191 6059 7184 6105 7058 6193 6992 6204 6769  
L  2 4   11     0    00    00               7                           
 6204 6769 6179 6670 6186 6578 6173 6486 6172 6421 6293 6242 6335 6047  
L  2 4   12     0    00    00              78                           
 5823 7738 5879 7803 5942 7842 5964 7872 6019 7999 6105 7944 6169 7940  
 6231 7973 6261 7967 6328 7888 6345 7892 6393 7965 6428 8044 6481 8055  
 6506 8094 6526 8169 6524 8201 6551 8217 6589 8341 6643 8359 6748 8358  
 6776 8418 6810 8389 6829 8332 6861 8296 6889 8217 6959 8184 7008 8121  
 7048 8123 7107 8162 7170 8158 7187 8169 7200 8250 7225 8230 7250 8232  
 7281 8280 7359 8181 7435 8170 7429 8236 7490 8356 7690 8251 7751 8275  
 7818 8217 7861 8217 8039 8310 8052 8356 7994 8418 8009 8523 8039 8574  
 7994 8667 7959 8684 7859 8655 7842 8684 7871 8945 7849 8969 7758 8925  
 7707 8969 7692 9033 7729 9203 7780 9286 7764 9306 7646 9230 7606 9256  
 7613 9334 7655 9333 7799 9453 7833 9467 7924 9432 7983 9442 7992 9360  
 8072 9299 8124 9304 8169 9356 8210 9579 8198 9631 8171 9721 8147 9868  
 816410000                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 6    1 5466 4766 0 1                                               
01 3 5466 4766              00  íﬁä|çÈ                                  
M 472945ê¬ê£                  3   11   19   10    2  221                
H2 1   11   13   10    0  175 0506 0506                                 
N  1 2    1 7203 6869 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 7200 6739 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 7098 6916 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 5477 2880 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 5166 2546 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 5337 2499 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 5173 4038 0 2    7   -7    0    0    0    0    0    0    0  
N  1 1    810000 8138 1 3    8  -12  -10    0    0    0    0    0    0  
N  1 1    9 4619    0 1 3   13   -8   10    0    0    0    0    0    0  
N  1 1   10 8192    0 1 3   11    9  -13    0    0    0    0    0    0  
N  1 1   1110000 5529 1 3   12   -9  -11    0    0    0    0    0    0  
L  1 5    1     0    10    104621599999    20                           
 7203 6869 7199 6874 7183 6874 7173 6863 7163 6863 7159 6858 7155 6841  
 7141 6838 7141 6833 7149 6806 7151 6806 7153 6790 7167 6787 7177 6782  
 7197 6793 7211 6796 7219 6826 7213 6842 7205 6866 7203 6869            
L  1 5    2     0    20    204621599999    19                           
 7200 6739 7204 6747 7200 6761 7190 6766 7176 6760 7168 6752 7170 6736  
 7154 6719 7134 6706 7134 6689 7140 6673 7150 6668 7158 6665 7170 6671  
 7178 6693 7184 6701 7190 6704 7198 6731 7200 6739                      
L  1 5    3     0    30    304621599999    20                           
 7098 6916 7094 6908 7084 6900 7067 6870 7059 6859 7049 6856 7035 6859  
 7027 6853 7025 6832 7025 6816 7033 6813 7057 6789 7071 6789 7091 6797  
 7111 6825 7117 6825 7127 6849 7121 6873 7109 6887 7098 6916            
L  1 5    4     0    40    404621599999    10                           
 5477 2880 5465 2877 5465 2861 5471 2847 5477 2844 5503 2855 5515 2869  
 5515 2877 5501 2885 5477 2880                                          
L  1 5    5     0    50    504621599999    17                           
 5166 2546 5154 2549 5144 2546 5136 2535 5140 2527 5151 2519 5173 2516  
 5185 2519 5207 2509 5217 2509 5237 2522 5249 2531 5251 2541 5242 2558  
 5216 2549 5202 2552 5166 2546                                          
L  1 5    6     0    60    604621599999    14                           
 5337 2499 5321 2504 5305 2504 5287 2512 5281 2512 5277 2507 5279 2490  
 5293 2472 5309 2483 5313 2483 5319 2475 5333 2477 5341 2488 5337 2499  
L  1 5    7     0    70    704621599999    23                           
 5173 4038 5163 4046 5159 4043 5153 4035 5125 4032 5117 4024 5109 4026  
 5099 4015 5087 3983 5092 3956 5092 3942 5106 3923 5132 3915 5136 3907  
 5148 3916 5168 3929 5190 3938 5202 3970 5204 3989 5204 4008 5177 4032  
 5169 4040 5173 4038                                                    
L  1 5    8     0    81    914621599999   485                           
10000 8138 9984 8129 9962 8107 9952 8105 9920 8080 9907 8061 9897 8055  
 9877 8039 9859 8033 9857 8031 9835 8033 9821 8022 9819 8025 9801 8008  
 9779 8000 9771 8005 9742 8002 9729 7989 9713 7988 9709 7986 9700 8002  
 9682 8007 9662 8001 9658 7991 9652 7969 9649 7961 9630 7955 9621 7947  
 9605 7941 9575 7917 9563 7900 9539 7887 9517 7859 9507 7837 9495 7827  
 9459 7810 9457 7780 9459 7764 9455 7758 9449 7731 9441 7718 9432 7691  
 9414 7669 9408 7669 9392 7647 9376 7639 9358 7633 9356 7609 9348 7606  
 9352 7584 9346 7549 9332 7487 9308 7481 9301 7465 9287 7435 9279 7426  
 9277 7421 9251 7404 9219 7401 9205 7388 9187 7377 9121 7379 9101 7376  
 9093 7376 9070 7389 9052 7411 9040 7410 9028 7391 9018 7389 8956 7380  
 8952 7377 8938 7371 8922 7360 8890 7363 8874 7357 8860 7322 8848 7322  
 8822 7311 8806 7294 8780 7256 8775 7232 8759 7210 8735 7169 8713 7147  
 8675 7133 8655 7130 8615 7141 8545 7135 8497 7137 8436 7152 8416 7149  
 8366 7108 8362 7108 8326 7084 8312 7064 8231 6985 8203 6944 8177 6922  
 8093 6862 8075 6862 8057 6867 8027 6899 7991 6920 7946 6950 7928 6952  
 7916 6966 7888 6982 7882 6981 7872 6998 7858 6995 7840 7005 7820 6984  
 7798 6978 7790 6981 7760 6980 7746 6972 7730 6972 7686 6936 7654 6920  
 7634 6927 7624 6914 7606 6916 7586 6911 7570 6919 7560 6919 7552 6908  
 7542 6902 7536 6905 7528 6899 7526 6883 7504 6845 7490 6837 7470 6815  
 7392 6754 7318 6705 7278 6683 7248 6672 7226 6674 7210 6671 7190 6658  
 7176 6638 7161 6584 7149 6565 7135 6543 7125 6535 7123 6519 7117 6511  
 7043 6469 7015 6461 6985 6433 6947 6417 6937 6406 6907 6392 6893 6378  
 6859 6337 6839 6348 6815 6348 6789 6369 6781 6374 6767 6385 6727 6398  
 6707 6387 6701 6376 6689 6363 6679 6349 6653 6341 6623 6330 6619 6313  
 6619 6292 6627 6251 6641 6227 6654 6194 6650 6186 6638 6194 6618 6200  
 6606 6199 6592 6191 6588 6183 6592 6156 6610 6132 6630 6116 6670 6095  
 6731 6073 6741 6065 6737 6052 6735 6028 6723 6000 6717 5992 6701 5995  
 6671 5959 6665 5943 6627 5913 6618 5821 6574 5844 6559 5858 6521 5876  
 6501 5882 6423 5897 6399 5889 6387 5878 6355 5867 6327 5836 6325 5828  
 6342 5766 6350 5753 6362 5745 6362 5737 6354 5701 6346 5699 6314 5712  
 6292 5712 6272 5719 6244 5722 6221 5724 6209 5724 6150 5694 6148 5675  
 6150 5648 6136 5650 6126 5648 6078 5617 6060 5587 6046 5582 6012 5590  
 5972 5595 5936 5581 5924 5562 5922 5526 5940 5491 5962 5473 5985 5457  
 6001 5432 6037 5387 6053 5376 6065 5352 6079 5347 6090 5330 6102 5320  
 6116 5296 6134 5293 6134 5280 6158 5239 6168 5237 6176 5226 6185 5207  
 6191 5185 6207 5153 6221 5142 6248 5059 6258 5016 6262 4951 6272 4924  
 6281 4905 6287 4883 6303 4856 6315 4808 6311 4772 6292 4732 6300 4694  
 6296 4686 6264 4680 6256 4669 6258 4647 6242 4607 6244 4588 6251 4569  
 6259 4569 6267 4564 6283 4569 6297 4561 6317 4564 6333 4556 6349 4535  
 6355 4513 6357 4489 6355 4462 6348 4440 6322 4410 6318 4396 6318 4377  
 6312 4364 6296 4358 6274 4361 6242 4347 6216 4322 6204 4292 6192 4279  
 6182 4273 6170 4270 6154 4286 6134 4283 6118 4272 6114 4251 6080 4234  
 6074 4237 6066 4237 6052 4223 6044 4234 6026 4233 6014 4241 5996 4236  
 5984 4236 5964 4257 5954 4263 5925 4300 5909 4332 5885 4359 5877 4359  
 5855 4337 5857 4321 5845 4310 5835 4310 5825 4302 5823 4296 5831 4280  
 5827 4261 5803 4250 5779 4234 5762 4206 5760 4179 5754 4174 5746 4130  
 5740 4125 5738 4095 5728 4087 5720 4084 5696 4068 5648 4059 5632 4061  
 5610 4053 5586 4047 5566 4023 5546 4025 5540 4012 5528 4004 5524 3995  
 5498 3963 5404 3948 5380 3956 5338 3980 5322 3982 5308 3993 5284 3998  
 5272 3993 5260 3979 5256 3968 5258 3949 5270 3933 5314 3920 5322 3898  
 5333 3893 5347 3874 5353 3874 5361 3869 5371 3869 5383 3850 5437 3837  
 5439 3805 5450 3759 5444 3729 5444 3694 5448 3681 5442 3686 5436 3661  
 5440 3640 5444 3624 5445 3597 5455 3567 5451 3540 5459 3521 5461 3486  
