 1268 4095 1278 4206 1351 4432 1356 4467 1375 4519 1399 4632 1408 4702  
 1420 4789 1432 4913 1439 4953 1455 4994 1465 5037 1460 5110 1472 5272  
 1480 5321 1498 5380 1531 5458 1560 5504 1602 5545 1619 5572 1638 5653  
 1666 5696 1699 5734 1732 5790 1760 5909 1775 5952 1791 5979 1817 5996  
 1826 6012 1848 6009 1855 6012 1862 6025 1855 6033 1843 6033 1845 6058  
 1850 6071 1826 6087 1817 6109 1815 6158 1817 6193 1827 6203 1855 6201  
 1869 6212 1871 6247 1850 6263 1834 6293 1810 6349 1752 6517 1726 6614  
 1703 6749 1694 6825 1701 6871 1729 6941 1743 6952 1753 6954 1783 6979  
 1811 7027 1814 7057 1835 7122 1873 7122 1877 7124 1880 7135 1868 7154  
 1880 7168 1885 7178 1932 7168 1934 7195 1861 7208 1880 7403 1836 7411  
 1826 7435 1803 7530 1822 7581 1829 7589 1843 7627 1843 7640 1829 7667  
 1836 7686 1862 7724 1895 7756 1900 7781 1914 7816 1937 7845 1944 7859  
 1947 7910 1968 7953 1996 7986 2027 8013 2048 8056 2067 8102 2081 8148  
 2084 8191 2072 8221 2046 8253 2018 8264 1990 8267 1962 8278 1891 8351  
 1884 8359 1886 8359 1879 8383 1868 8405 1849 8413 1816 8421 1809 8429  
 1783 8445 1762 8464 1736 8494 1713 8542 1673 8605 1631 8729 1610 8818  
 1596 8896 1593 8934 1598 8972 1631 9191 1648 9256 1653 9420 1662 9520  
 1669 9553 1677 9623 1665 9661 1646 9680 1637 9723 1654 9933 1651 9987  
 1654 9990 1651 9998 166310000                                          
L  1 9    2     9    11    2188888 1367     3                           
    0  159    010000 166310000                                          
L  1 9    3     9    21    118888899999     5                           
 166310000100001000010000    0    0    0    0  159                      
A  199999    1 5730 5120   2                                            
    1    3                                                              
A  1 1367    2  731 5088   2                                            
    2   -1                                                              
H1 2    0    1    0    0    7 0506 0506                                 
L  2 3    1     0    00    00              41                           
 161310000 1624 9921 1618 9728 1628 9623 1578 9333 1584 9212 1550 8969  
 1554 8881 1638 8581 1697 8478 1795 8398 1874 8359 2005 8142 2007 8053  
 1916 7885 1820 7717 1780 7569 1793 7389 1781 7142 1763 7029 1685 6919  
 1675 6789 1705 6579 1802 6226 1793 6048 1697 5801 1479 5405 1441 5089  
 1309 4374 1186 4011 1196 3917  842 3012  816 2875  731 2669  650 1444  
  285  964  217  825  206  764  130  675   82  503    0  353            
M 633917åFêŒ                  3   11   22   10    1  159                
H2 1   11   13   10    0  133 0506 0506                                 
N  1 2    1 4010 5944 0 3    1   -9  -10    0    0    0    0    0    0  
N  1 1    210000 4576 1 3   12   -1  -11    0    0    0    0    0    0  
N  1 2    3 6885 5121 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    4 7543 5088 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    5 7531 5153 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    6 3293 7360 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    7 3592 6141 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    8 4347 5423 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2    9 2752 8651 0 2    8   -8    0    0    0    0    0    0    0  
N  1 1   10 542810000 1 3  -12  -13    9    0    0    0    0    0    0  
N  1 1   11 241010000 1 3   13   11   10    0    0    0    0    0    0  
L  1 5    1     0    10    21 136599999   182                           
 4010 5944 4014 5928 4035 5876 4053 5743 4030 5751 4010 5754 3969 5750  
 3944 5755 3932 5743 3925 5705 3929 5678 3943 5661 3968 5653 4000 5656  
 4022 5646 4050 5581 4065 5561 4089 5556 4094 5580 4089 5605 4078 5625  
 4074 5641 4104 5671 4135 5657 4181 5643 4234 5654 4299 5681 4346 5693  
 4388 5699 4411 5698 4435 5540 4499 5539 4509 5616 4597 5619 4607 5651  
 4665 5696 4709 5719 4743 5721 4835 5710 4881 5698 4987 5662 5011 5638  
 5044 5544 5064 5499 5077 5453 5083 5401 5093 5386 5155 5388 5226 5376  
 5251 5376 5254 5353 5267 5343 5278 5348 5290 5381 5320 5387 5320 5406  
 5329 5418 5354 5414 5386 5397 5397 5411 5411 5413 5420 5402 5421 5382  
 5429 5375 5454 5379 5462 5375 5457 5346 5463 5327 5474 5317 5480 5316  
 5490 5334 5489 5343 5503 5344 5520 5353 5520 5343 5530 5332 5540 5336  
 5542 5366 5549 5374 5558 5372 5559 5342 5564 5319 5580 5314 5601 5329  
 5613 5344 5623 5345 5719 5303 5760 5290 5807 5284 5936 5285 5974 5282  
 6013 5267 6042 5251 6063 5232 6103 5213 6310 5192 6362 5195 6392 5205  
 6421 5202 6447 5189 6489 5188 6582 5196 6660 5222 6668 5222 6684 5214  
 6707 5195 6730 5186 6763 5189 6792 5201 6907 5191 6938 5180 6939 5157  
 6962 5151 6988 5152 7010 5140 7021 5121 7040 5131 7056 5147 7042 5172  
 7078 5192 7124 5204 7159 5220 7202 5255 7245 5280 7306 5298 7382 5348  
 7423 5367 7436 5370 7475 5362 7521 5347 7573 5347 7664 5355 7715 5351  
 7760 5341 7804 5339 7843 5354 7878 5359 7948 5352 8006 5324 8079 5274  
 8100 5250 8153 5120 8151 5095 8158 5065 8179 5062 8196 5068 8238 5056  
 8281 5071 8327 5075 8370 5063 8370 5083 8625 5109 8632 5048 8703 5054  
 8694 5120 8791 5132 8893 5061 8910 5088 8937 5074 8974 5071 9017 5081  
 9102 5130 9159 5147 9220 5161 9269 5168 9310 5164 9348 5132 9359 5132  
 9402 5139 9440 5126 9456 5111 9468 5086 9501 5066 9571 5032 9607 5030  
 9633 5012 9708 4917 9810 4810 9857 4719 9874 4697 9962 460610000 4576  
L  1 5    2     0    30    30 136599999    12                           
 6885 5121 6897 5108 6904 5110 6912 5148 6904 5160 6887 5170 6852 5180  
 6851 5170 6864 5135 6868 5110 6879 5112 6885 5121                      
L  1 5    3     0    40    40 136599999    10                           
 7543 5088 7537 5075 7582 5072 7588 5076 7594 5106 7586 5121 7572 5131  
 7560 5133 7548 5126 7543 5088                                          
L  1 5    4     0    50    50 136599999    17                           
 7531 5153 7545 5139 7558 5148 7571 5145 7601 5132 7609 5146 7612 5173  
 7576 5204 7560 5211 7544 5211 7542 5199 7555 5180 7555 5168 7541 5170  
 7530 5168 7529 5158 7531 5153                                          
L  1 5    5     0    60    60 136699999    22                           
 3293 7360 3298 7353 3317 7351 3346 7362 3352 7355 3353 7339 3342 7321  
 3321 7308 3292 7279 3293 7266 3307 7267 3318 7274 3331 7277 3383 7298  
 3394 7308 3401 7346 3371 7408 3357 7422 3345 7418 3325 7383 3302 7371  
 3293 7360                                                              
L  1 5    6     0    70    70 136699999    20                           
 3592 6141 3589 6093 3592 6068 3602 6041 3613 6026 3665 6023 3681 6019  
 3692 6025 3698 6044 3688 6069 3693 6146 3688 6174 3679 6194 3689 6209  
 3688 6232 3678 6249 3662 6257 3611 6215 3593 6163 3592 6141            
L  1 5    7     0    80    80 136599999    13                           
 4347 5423 4351 5426 4353 5399 4361 5391 4378 5394 4409 5439 4408 5486  
 4397 5495 4392 5495 4382 5486 4366 5479 4353 5460 4347 5423            
L  1 5    8     0    90    90 136699999    14                           
 2752 8651 2752 8631 2761 8628 2779 8633 2803 8665 2820 8679 2819 8696  
 2807 8701 2802 8713 2791 8720 2779 8723 2779 8696 2756 8667 2752 8651  
L  1 3    9     0   101    10 1365 1366   103                           
 542810000 5425 9993 5420 9946 5399 9924 5356 9907 5242 9857 5213 9826  
 5199 9774 5187 9753 5159 9744 5141 9725 5134 9688 5134 9644 5095 9567  
 5079 9521 5071 9421 5081 9395 5114 9370 5137 9337 5141 9308 5120 9281  
 5067 9251 5021 9244 4995 9234 4992 9223 4999 9171 4997 9121 4968 9033  
 4966 9015 4949 8975 4919 8935 4880 8895 4851 8831 4867 8768 4853 8725  
 4831 8683 4818 8641 4818 8591 4827 8533 4822 8487 4809 8446 4810 8353  
 4785 8269 4783 8207 4750 8200 4710 8207 4597 8233 4578 8221 4533 8162  
 4501 8089 4496 8054 4506 8010 4528 7970 4538 7931 4500 7878 4480 7844  
 4480 7813 4529 7741 4542 7688 4538 7647 4541 7618 4577 7618 4603 7611  
 4629 7588 4670 7494 4683 7440 4689 7340 4702 7258 4701 7231 4678 7212  
 4663 7170 4660 7124 4670 7024 4666 6965 4648 6919 4639 6870 4628 6746  
 4630 6743 4651 6681 4647 6627 4645 6580 4649 6530 4643 6483 4626 6453  
 4573 6398 4539 6374 4510 6377 4483 6366 4457 6346 4434 6334 4396 6269  
 4349 6202 4328 6183 4291 6171 4228 6125 4202 6118 4142 6112 4141 6093  
 4166 6025 4148 6012 4119 6003 4059 5969 4010 5944                      
L  1 5   10     0   111    10 136699999   181                           
 241010000 2406 9988 2424 9947 2431 9918 2413 9849 2409 9843 2358 9840  
 2334 9811 2308 9758 2294 9704 2302 9691 2298 9648 2300 9623 2307 9619  
 2332 9618 2356 9657 2391 9660 2393 9651 2382 9635 2368 9622 2368 9614  
 2383 9589 2408 9585 2421 9588 2436 9604 2443 9606 2460 9605 2475 9628  
 2485 9631 2534 9603 2545 9608 2553 9635 2560 9645 2588 9646 2601 9619  
 2621 9603 2660 9598 2677 9554 2681 9510 2693 9438 2696 9375 2705 9336  
 2767 9260 2786 9256 2798 9213 2797 9208 2779 9196 2771 9167 2769 9140  
 2765 9135 2764 9110 2778 9094 2792 9103 2810 9107 2830 9107 2841 9052  
 2843 9013 2851 9001 2826 8956 2824 8924 2831 8918 2865 8920 2874 8896  
 2915 8799 2900 8781 2855 8788 2828 8783 2814 8767 2829 8738 2832 8708  
 2847 8707 2859 8717 2876 8715 2880 8749 2892 8751 2896 8734 2888 8660  
 2889 8638 2915 8638 2928 8622 2948 8630 2953 8637 2985 8651 2996 8645  
 3049 8552 3060 8525 3053 8510 3058 8493 3081 8457 3101 8461 3128 8408  
 3122 8368 3133 8338 3133 8330 3142 8310 3159 8306 3163 8285 3164 8240  
 3181 8228 3218 8220 3266 8123 3253 8090 3253 8062 3247 8031 3260 8019  
 3282 8013 3288 8000 3255 7994 3263 7957 3256 7927 3264 7915 3276 7917  
 3293 7932 3312 7941 3316 7853 3313 7777 3272 7785 3240 7772 3232 7749  
 3215 7720 3224 7703 3234 7709 3291 7729 3318 7764 3324 7760 3323 7738  
 3318 7722 3363 7591 3372 7545 3383 7406 3395 7385 3413 7365 3441 7346  
 3482 7327 3522 7292 3537 7315 3555 7276 3554 7268 3544 7252 3542 7223  
 3553 7182 3562 7163 3662 7008 3689 6959 3694 6928 3736 6865 3738 6845  
 3728 6822 3726 6786 3731 6756 3727 6719 3712 6650 3711 6607 3723 6553  
 3748 6470 3746 6429 3740 6405 3745 6381 3778 6331 3761 6316 3794 6265  
 3853 6283 3867 6272 3887 6241 3963 6056 3924 6032 3903 6013 3890 5994  
 3892 5986 3900 5978 3912 5976 3904 5943 3914 5935 3938 5945 3951 5944  
 3975 5929 3984 5938 3972 5987 3986 6004 4003 5967 4010 5944            
L  1 9   11     9   111    219999988888     5                           
 241010000    010000    0    010000    010000 4576                      
L  1 9   12     9    21   101 136588888     3                           
10000 45761000010000 542810000                                          
L  1 9   13     9   111   10188888 1366     2                           
 241010000 542810000                                                    
A  199999    1 1653 7292  17                                            
    1  -11   10    0    8    0    7    0    6    0    5    0    4    0  
    3    0    2                                                         
A  1 1365    2 7345 7338   3                                            
   -9  -12   -1                                                         
A  1 1366    3 3895 7968   3                                            
  -10   13    9                                                         
A  1 1365    4 6886 5144   1                                            
   -2                                                                   
A  1 1365    5 7569 5102   1                                            
   -3                                                                   
A  1 1365    6 7583 5171   1                                            
   -4                                                                   
A  1 1366    7 3377 7344   1                                            
   -5                                                                   
A  1 1366    8 3642 6138   1                                            
   -6                                                                   
A  1 1365    9 4380 5442   1                                            
   -7                                                                   
A  1 1366   10 2790 8676   1                                            
   -8                                                                   
H1 2    0    9    0    0   22 0506 0506                                 
L  2 2    1     1    00    00               2                           
 2464 9961 2611 9707                                                    
L  2 2    2     0    00    00               5                           
 2611 9707 2683 9597 2813 9260 2912 8894 2946 8824                      
L  2 2    3     1    00    00               2                           
 2946 8824 3018 8693                                                    
L  2 2    4     0    00    00               2                           
 3018 8693 3096 8558                                                    
L  2 2    5     1    00    00               2                           
 3096 8558 3125 8506                                                    
L  2 2    6     0    00    00               2                           
 3125 8506 3173 8407                                                    
L  2 2    7     1    00    00               2                           
 3173 8407 3231 8299                                                    
L  2 2    8     0    00    00              30                           
 3231 8299 3327 8072 3354 7772 3473 7414 3552 7327 3761 6854 3743 6534  
 3815 6354 3900 6255 4040 5947 4071 5747 4181 5657 4346 5759 4548 5689  
 4827 5861 4925 5853 5065 5712 5135 5478 5407 5509 6405 5258 6679 5274  
 7054 5209 7306 5400 8004 5423 8185 5133 8849 5228 8983 5103 9268 5223  
 9610 510810000 4637                                                    
L  2 2    9     0    00    00               2                           
 244510000 2464 9961                                                    
H1 7    0    0    0    1    1 0506 0506                                 
P  753    1 8933 5200 0 0                                               
M 633923ê_à–òe                2    5   20    5    0  162                
H2 1    5    6    5    0  105 0506 0506                                 
N  1 2    1 2599  988 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 2623  905 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 6233 6322 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    410000 6857 1 3    4   -6    5    0    0    0    0    0    0  
N  1 1    5 3162    0 1 3    6   -4   -5    0    0    0    0    0    0  
L  1 5    1     0    10    10 136799999    12                           
 2599  988 2572 1026 2565 1029 2536 1056 2526 1056 2516 1040 2538 1023  
 2545 1004 2541  991 2548  978 2558  972 2599  988                      
L  1 5    2     0    20    20 136799999    45                           
 2623  905 2613  899 2592  883 2592  878 2618  845 2628  810 2630  783  
