 7451 5497 7458 5532 7498 5624 7527 5653 7594 5694 7619 5712 7630 5772  
 7632 5837 7655 5969 7682 6058 7727 6155 7720 6163 7661 6161 7632 6180  
L  1 3    8     0   141    101221912229   161                           
 742510000 7412 9980 7409 9968 7411 9953 7417 9930 7419 9915 7424 9901  
 7433 9884 7444 9858 7458 9824 7463 9813 7474 9790 7478 9780 7488 9759  
 7496 9734 7505 9719 7514 9700 7514 9687 7503 9657 7494 9632 7486 9616  
 7482 9605 7458 9616 7422 9625 7393 9634 7370 9640 7370 9623 7369 9604  
 7371 9577 7371 9562 7372 9545 7375 9518 7375 9500 7379 9477 7379 9458  
 7379 9438 7381 9407 7384 9377 7385 9364 7389 9333 7392 9324 7394 9311  
 7398 9296 7402 9281 7404 9270 7409 9259 7412 9250 7413 9241 7409 9208  
 7408 9180 7410 9171 7410 9162 7408 9142 7409 9122 7414 9089 7420 9072  
 7424 9062 7433 9049 7440 9043 7449 9033 7468 9011 7475 9006 7483 8995  
 7495 8976 7496 8969 7502 8950 7506 8925 7510 8899 7511 8886 7518 8850  
 7521 8836 7526 8817 7535 8792 7540 8781 7551 8761 7556 8751 7565 8728  
 7568 8709 7573 8684 7581 8674 7590 8664 7597 8655 7606 8623 7606 8605  
 7609 8589 7610 8577 7621 8548 7624 8535 7633 8515 7643 8504 7658 8476  
 7662 8462 7667 8446 7668 8435 7669 8408 7672 8388 7670 8380 7654 8347  
 7644 8324 7633 8301 7622 8276 7614 8257 7600 8225 7596 8212 7590 8194  
 7590 8165 7591 8156 7597 8143 7604 8127 7608 8116 7612 8099 7611 8087  
 7608 8078 7603 8056 7597 8044 7593 8036 7582 8001 7583 7991 7587 7967  
 7588 7949 7587 7935 7588 7926 7581 7918 7574 7912 7568 7903 7548 7888  
 7535 7877 7527 7870 7508 7850 7502 7846 7494 7839 7484 7828 7412 7763  
 7374 7731 7365 7717 7365 7677 7404 7625 7439 7562 7452 7530 7444 7516  
 7361 7447 7312 7390 7272 7334 7341 7285 7347 7277 7427 7222 7464 7197  
 7659 7099 7649 7026 7647 6961 7649 6885 7628 6766 7625 6661 7632 6607  
 7629 6529 7631 6477 7651 6401 7653 6372 7644 6334 7636 6185 7632 6180  
L  1 9    9     9    91    218888812206     3                           
 3578    0    0    0    0 1488                                          
L  1 9   10     9    21    318888812229     2                           
    0 1488    0 1575                                                    
L  1 9   11     9    31    418888812206     2                           
    0 1575    0 1656                                                    
L  1 9   12     9    41    518888812229     2                           
    0 1656    0 1704                                                    
L  1 9   13     9    51    618888812206     2                           
    0 1704    0 6338                                                    
L  1 9   14     9    61    718888812229     2                           
    0 6338    0 7130                                                    
L  1 9   15     9    71    818888812206     2                           
    0 7130    0 8187                                                    
L  1 9   16     9    91   1011222588888     2                           
 3578    0 7269    0                                                    
L  1 9   17     9   101   1111220688888     2                           
 7269    0 9971    0                                                    
L  1 9   18     9    81   1418888812229     3                           
    0 8187    010000 742510000                                          
L  1 9   19     9   111   1211221988888     3                           
 9971    010000    010000  105                                          
L  1 9   20     9   141   1318888812219     3                           
 742510000100001000010000 2726                                          
L  1 9   21     9   121   1311220688888     2                           
10000  10510000 2726                                                    
A  112229    1 2876 5484   9                                            
    1   10    2   12    3   14    4   18    8                           
A  112206    2 6371 3160   7                                            
   -7  -21   -6  -17   -5    9   -1                                     
A  112219    3 8826 6370   3                                            
   -8   20    7                                                         
A  112206    4   10 1616   2                                            
   11   -2                                                              
A  112206    5  156 4048   2                                            
   13   -3                                                              
A  112206    6  564 7590   2                                            
   15   -4                                                              
A  112225    7 4831 1142   2                                            
    5  -16                                                              
A  112219    8 9986   56   2                                            
    6  -19                                                              
H1 2    0   90    0    0  212 0507 0507                                 
L  2 4    1     0    00    00               8                           
 3704 2052 3713 1817 3542 1533 3428  961 3292  760 3165  670 3130  533  
 3073    0                                                              
L  2 4    2     0    00    00               4                           
 4036 8004 3894 7657 3818 7598 3420 6847                                
L  2 3    3     0    00    00               9                           
    0  537  136  535  168  573  236  885  298  963  254 1150  198 1268  
  177 1367  204 1473                                                    
L  2 4    4     0    00    00              11                           
 2276 5077 2648 4976 2916 4557 2856 4184 2994 3858 2945 3502 2964 3228  
 3225 3097 3321 3090 3564 2638 3704 2052                                
L  2 2    5     0    00    00               2                           
 2007 5709 2249 5704                                                    
L  2 3    6     0    00    00               3                           
 2249 5704 2241 5330 2276 5077                                          
L  2 4    7     0    00    00               2                           
 2021 8819 1923 8280                                                    
L  2 4    8     0    00    00               5                           
 3194 5960 3219 5872 4010 5005 4252 4846 4489 4615                      
L  2 4    9     0    00    00               6                           
 3704 2052 3862 2048 4089 2200 4351 2334 4418 2313 4753 2368            
L  2 4   10     0    00    00               5                           
 1650 9406 1877 9221 1988 9108 1940 8983 1938 8915                      
L  2 4   11     0    00    00               5                           
    0 9758   95 9709  294 9671  382 9591  536 9501                      
L  2 3   12     0    00    00               3                           
 4036 8004 3711 8507 3763 8738                                          
L  2 2   13     0    00    00               6                           
 4954    0 4911  322 4720  696 4808 1101 4716 2117 4753 2368            
L  2 2   14     0    00    00               3                           
 4753 2368 4834 2596 4847 2685                                          
L  2 2   15     0    00    00              11                           
 5006 3757 5041 3821 5064 4189 5249 4723 5235 5111 5315 5290 5362 5585  
 5366 5721 5350 5836 5326 5899 5221 6019                                
L  2 2   16     0    00    00              15                           
 5221 6019 5378 6158 5436 6181 5542 6193 5713 6252 5749 6247 6073 5897  
 6151 6003 6241 5936 6384 5913 6614 6138 6680 6283 6716 6543 6776 6626  
 6826 6662                                                              
L  2 2   17     0    00    00               5                           
 3194 5960 3250 6012 3713 5948 3809 5970 4123 6307                      
L  2 2   18     0    00    00               4                           
 2249 5704 2479 5708 3072 5868 3194 5960                                
L  2 4   19     0    00    00               6                           
 3763 8738 4004 8602 4097 8594 4258 8619 4445 8847 4648 8931            
L  2 4   20     0    00    00               7                           
 2021 8819 2193 8687 2470 8653 2691 8670 2836 8578 3616 8801 3763 8738  
L  2 4   21     0    00    00               7                           
 4036 8004 4080 8113 4207 8239 4375 8316 4451 8553 4571 8661 4648 8931  
L  2 4   22     0    00    00               5                           
 4648 8931 4836 9121 5313 9326 5773 9256 5860 9132                      
L  2 4   23     0    00    00               2                           
 1860 5944 1883 5672                                                    
L  2 2   24     0    00    00               2                           
 1883 5672 2007 5709                                                    
L  2 4   25     0    00    00               6                           
 4985 3609 5190 3565 5572 3818 5799 3840 5851 3860 6089 3852            
L  2 2   26     0    00    00               2                           
 4985 3609 5006 3757                                                    
L  2 4   27     0    00    00              14                           
 8313 3742 8332 3903 8233 4174 8368 4084 8490 4135 8558 4001 8689 3974  
 8889 4135 8952 4211 9073 4129 9169 3912 9332 3796 9405 3768 9463 3714  
L  2 2   28     0    00    00               4                           
 4664    0 4636 2212 4601 2441 4474 2952                                
L  2 2   29     0    00    00               3                           
 4900 6127 4966 6093 5221 6019                                          
L  2 3   30     0    00    00               7                           
 1272 4550 1314 4545 1453 4694 1474 4739 1540 4745 1973 4904 2276 5077  
L  2 3   31     0    00    00              10                           
 1272 4550 1284 4615 1258 4740 1181 4835  935 5097  903 5239  907 5404  
  884 5491  747 5703  663 5770                                          
L  2 2   32     0    00    00               5                           
  801 6193 1123 6003 1589 5818 1801 5700 1883 5672                      
L  2 2   33     0    00    00               3                           
  412 5948   41 6065    0 6075                                          
L  2 1   34     0    00    00               9                           
  412 5948  391 5900  376 5889  220 5863  187 5861  155 5868  125 5883  
  101 5908   83 5930                                                    
L  2 1   35     0    00    00               3                           
   83 5930   76 5922    0 5841                                          
L  2 3   36     0    00    00               3                           
    0 1296  168 1454  204 1473                                          
L  2 2   37     0    00    00               9                           
 7931 6730 8146 6445 8308 6384 8432 6461 8679 6274 8999 6324 9194 6302  
 9304 6418 9457 6460                                                    
L  2 2   38     0    00    00               5                           
 6826 6662 6953 6619 7785 6488 7836 6766 7931 6730                      
L  2 5   39     0    00    00              12                           
 6826 6662 6722 7273 6570 7445 6406 7646 6113 7818 6031 7933 5960 8076  
 5855 8162 5773 8320 5784 8665 5773 8966 5860 9132                      
L  2 2   40     0    00    00               5                           
 4123 6307 4242 6344 4462 6316 4709 6224 4900 6127                      
L  2 5   41     0    00    00               2                           
 4123 6307 3420 6847                                                    
L  2 4   42     0    00    00               4                           
 3420 6847 3250 6527 3192 6312 3194 5960                                
L  2 5   43     0    00    00               3                           
 3420 6847 2292 7833 2032 7766                                          
L  2 4   44     0    00    00               9                           
 2032 7766 2075 7713 2100 7460 2208 7159 2214 7016 1987 6687 1976 6548  
 1986 5803 2007 5709                                                    
L  2 4   45     0    00    00               3                           
 1887 7713 1942 7707 2032 7766                                          
L  2 5   46     0    00    00               4                           
 1887 7713 1120 7345  417 7503  135 7660                                
L  2 4   47     0    00    00               7                           
  536 9501  760 9369 1064 9296 1159 9286 1319 9359 1497 9317 1650 9406  
L  2 5   48     0    00    00               2                           
  536 9501  135 7660                                                    
L  2 5   49     0    00    00               2                           
  135 7660    0 7756                                                    
L  2 4   50     0    00    00               2                           
 1938 8915 2021 8819                                                    
L  2 4   51     0    00    00               4                           
 1938 8915 1931 8856 1919 8406 1923 8280                                
L  2 4   52     0    00    00               3                           
 1923 8280 1879 7845 1887 7713                                          
L  2 2   53     0    00    00               2                           
 4847 2685 4985 3609                                                    
L  2 5   54     0    00    00              20                           
 4847 2685 5058 2685 5093 2614 5187 2169 5245 1925 5480 1753 5679 1394  
 5984 1079 6089 1064 6195 1193 6324 1193 6488 1409 6652 1437 6828 1538  
 6898 1552 7085 1337 7167 1007 7437  763 7683  519 7964  433            
L  2 4   55     0    00    00              11                           
 6089 3852 6445 3995 6682 3978 6834 3996 6879 4063 7118 3973 7143 3825  
 7502 3504 7871 3499 8152 3752 8313 3742                                
L  2 4   56     0    00    00               8                           
 9463 3714 9529 3779 9507 3865 9541 3894 9609 3886 9674 3950 9738 3988  
 9774 4041                                                              
L  2 5   57     0    00    00               3                           
 8389    0 8246  290 7964  433                                          
L  2 5   58     0    00    00              20                           
 7964  433 7976  505 8105  591 8269  950 8328 1222 8175 1825 7824 2355  
 7753 2671 7636 2757 7414 2757 7273 2857 7132 2857 6992 2700 6851 2700  
 6746 2743 6570 3001 6347 3101 6230 3144 6113 3460 6089 3852            
L  2 2   59     0    00    00               3                           
 4373 4813 4453 5041 4900 6127                                          
L  2 4   60     0    00    00               3                           
 4489 4615 4635 4476 5006 3757                                          
L  2 2   61     0    00    00              13                           
    0 3402  194 3288  557 2886  918 2591 1143 2499 1372 2427 1681 2427  
 2222 2528 2503 2542 3062 2505 3272 2526 3733 2657 3956 2700            
L  2 3   62     0    00    00               9                           
  204 1473  258 1503  409 1558  651 1754  727 1846  811 1885  943 1901  
 1202 2120 1218 2333                                                    
L  2 5   63     0    00    00               7                           
    0 3153  131 3154  317 2961  381 2776  580 2569  737 2583 1024 2842  
L  2 3   64     0    00    00               8                           
 1024 2842  964 2912  852 3138  865 3375 1008 4203 1056 4285 1233 4462  
 1272 4550                                                              
L  2 3   65     0    00    00               4                           
 1218 2333 1234 2548 1063 2797 1024 2842                                
L  2 5   66     0    00    00              14                           
 1218 2333 1308 2291 1535 2063 1687 2041 2001 2177 2339 2163 2485 2006  
 2712 2155 2829 2077 2951 2120 3214 2020 3359 2084 3557 2006 3704 2052  
L  2 2   67     0    00    00               3                           
 3956 2700 4179 2714 4608 2709                                          
L  2 2   68     0    00    00              13                           
 3956 2700 3957 2656 3968 2610 3986 2575 4011 2565 4035 2572 4060 2601  
 4097 2667 4157 2799 4196 2837 4249 2864 4440 2941 4474 2952            
L  2 2   69     0    00    00               7                           
 4474 2952 4434 3105 4343 3345 4308 3532 4340 4497 4356 4711 4373 4813  
L  2 5   70     0    00    00              12                           
 9457 6460 9476 6286 9324 5942 9312 5813 9324 5612 9289 5325 9312 5138  
 9476 4880 9617 4694 9687 4450 9699 4278 9774 4041                      
L  2 2   71     0    00    00               4                           
 4373 4813 4418 4742 4495 4666 4489 4615                                
L  2 2   72     0    00    00               4                           
  663 5770  711 5822  761 5931  801 6193                                
L  2 2   73     0    00    00               2                           
  663 5770  412 5948                                                    
L  2 5   74     0    00    00               5                           
    0 6484  386 6425  573 6344  572 6321  801 6193                      
L  2 3   75     0    00    00               4                           
 4629 6906 4376 7480 4366 7741 4036 8004                                
L  2 3   76     0    00    00               2                           
 4900 6127 4953 6306                                                    
L  2 3   77     0    00    00              13                           
 4953 6306 4959 6342 4966 6417 4967 6449 4961 6489 4950 6541 4926 6612  
 4908 6648 4874 6695 4849 6724 4800 6765 4704 6830 4629 6906            
L  2 3   78     0    00    00               2                           
 5221 6019 4953 6306                                                    
L  2 5   79     0    00    00               4                           
 4953 6306 4746 6529 4741 6653 4629 6906                                
L  2 3   80     0    00    00               6                           
 3763 8738 3785 8880 3695 9301 3695 9427 3784 9692 380610000            
L  2 2   81     0    00    00               3                           
10000 9733 9998 9739 984010000                                          
L  2 1   82     0    00    00              16                           
 130410000 1246 9822 1180 9572 1096 9158 1030 8833  937 8401  826 7861  
  729 7403  626 6930  602 6849  581 6781  496 6570  420 6398  282 6172  
  192 6052   83 5930                                                    
L  2 4   83     0    00    00              16                           
 8313 3742 8397 3731 8524 3632 8586 3534 8752 3319 8870 3137 9060 2603  
 9162 2555 9369 2093 9369 2024 9436 2008 9457 1967 9578 1903 9784 1615  
 9956 151710000 1481                                                    
L  2 4   84     0    00    00               5                           
 533610000 5237 9900 5131 9853 4791 9979 468910000                      
L  2 5   85     0    00    00              16                           
 885810000 9113 9626 9078 9454 9101 9253 9090 9167 8937 8822 8902 8665  
 8914 8449 9054 7775 9031 7632 8726 7460 8339 7460 8152 7244 8117 7029  
 8023 6900 7931 6730                                                    
L  2 4   86     0    00    00               8                           
 5860 9132 6130 9150 6381 9361 6450 9577 6643 9736 6772 9775 6907 9983  
 696910000                                                              
L  2 4   87     0    00    00               3                           
 161310000 1653 9956 1650 9406                                          
L  2 5   88     0    00    00               5                           
 9463 3714 9582 3417 9804 3245 9804 281410000 2676                      
L  2 2   89     0    00    00               4                           
 9457 6460 9534 6512 9660 674210000 6917                                
L  2 4   90     0    00    00               4                           
 9774 4041 9829 4265 9893 430410000 4286                                
H1 3    0    2    0    0    8 0507 0507                                 
L  3 1    1     0    00    00              33                           
    0 6489   41 6461  305 6401  858 6279 1138 6209 1216 6178 1250 6149  
 1391 6024 1450 5983 1501 5959 1877 5960 1983 5960 3105 5948 3199 5952  
 3352 5930 3462 5851 4021 5219 4618 4551 4663 4496 4898 4012 4927 3925  
 4952 3802 4951 3733 4939 3590 4912 3386 4834 2902 4796 2633 4746 2518  
 4700 2369 4697 2299 4693 2217 4684  760 4840    0                      
L  3 3    2     0    00    00               4                           
 961610000 9698 9862 9942 966510000 9626                                
H1 5    0    1    0    0    6 0507 0507                                 
L  5 1    1     0    00    00              32                           
    0 7106  212 7234  378 7204  592 7068  847 6769  803 5868 1279 5080  
 2180 5118 2478 5302 2734 5101 3016 5092 3134 4745 3089 3961 2973 3482  
 3098 3224 3356 3186 3864 2514 3908 1856 4127 1448 4137 1398 4079 1321  
 3940 1318 3818 1390 3762 1292 3731 1039 3865  786 3892  628 3691  328  
 3778  211 3770  123 3540  201 3580    0                                
M 534001íﬂïë                  5   10  108    6    1  351                
H2 1   10   15    6    0  115 0507 0507                                 
N  1 1    1    0  105 1 3    2    7    9    0    0    0    0    0    0  
N  1 1    2    0 2726 1 3   -2   10   -9    0    0    0    0    0    0  
N  1 1    3 7310    0 1 3    8    1   -7    0    0    0    0    0    0  
N  1 2    4 6282 6531 0 3   -1    3    6    0    0    0    0    0    0  
N  1 1    5 775010000 1 3   12  -11   -3    0    0    0    0    0    0  
N  1 1    6 780910000 1 3   13  -12    4    0    0    0    0    0    0  
N  1 1    7 800010000 1 3   14  -13   -4    0    0    0    0    0    0  
N  1 1    8 819810000 1 3   15  -14    5    0    0    0    0    0    0  
N  1 1    9 853910000 1 3   -8  -15   -5    0    0    0    0    0    0  
N  1 1   10 473110000 1 3   11  -10   -6    0    0    0    0    0    0  
L  1 3    1     0    31    401221912427   173                           
 7310    0 7284   23 7271   48 7264   74 7273  143 7323  253 7331  353  
