 6281 7388 6321 7388 6361 7420 6397 7430 6470 7433 6489 7438 6505 7454  
 6522 7487 6533 7484 6555 7442 6576 7431 6625 7428 6637 7350 6634 7344  
 6606 7334 6518 7315 6461 7317 6430 7313 6416 7308 6332 7249 6264 7187  
 6235 7167 6175 7135 6170 7130 6169 7116 6217 7047 6241 7032 6279 7021  
 6339 7028 6362 7022 6369 7015 6363 6964 6364 6940 6377 6922 6423 6922  
 6436 6907 6449 6906 6474 6922 6488 6923 6517 6911 6541 6892 6561 6865  
 6576 6835 6581 6811 6569 6785 6555 6777 6541 6784 6527 6772 6519 6725  
 6530 6703 6546 6684 6570 6668 6598 6660 6609 6661 6662 6712 6690 6723  
 6778 6775 6915 6832 6944 6850 6983 6852 7021 6845 7060 6851 7102 6864  
 7171 6870 7225 6863 7265 6851 7335 6821 7341 6802 7373 6802 7408 6775  
 7412 6769 7413 6751 7399 6724 7413 6710 7407 6672 7420 6662 7448 6659  
 7475 6671 7531 6680 7538 6684 7556 6661 7586 6631 7619 6608 7662 6589  
 7700 6548 7721 6542 7746 6540 7825 6556 7832 6561 7840 6563 7881 6533  
 7958 6504 7970 6501 7994 6507 8012 6520 8028 6527 8066 6509 8084 6479  
 8083 6467 8070 6457 8052 6454 8035 6443 8029 6430 8061 6396 8080 6368  
 8149 6371 8169 6364 8183 6350 8185 6297 8176 6288 8114 6291 8105 6285  
 8123 6212 8122 6189 8140 6177 8150 6137 8176 6122 8167 6098 8177 6073  
 8181 6049 8169 5988 8173 5960 8188 5948 8216 5938 8237 5919 8273 5915  
 8307 5902 8367 5854 8420 5842 8478 5816 8496 5813 8512 5816 8536 5843  
 8528 5808 8544 5783 8622 5728 8670 5742 8704 5734 8775 5693 8788 5681  
 8780 5645 8783 5619 8796 5607 8855 5600 8886 5589 8963 5548 8986 5548  
 8993 5563 9009 5571 9033 5557 9082 5522 9095 5506 9096 5483 9108 5452  
 9156 5413 9170 5400 9125 5403 9112 5409 9062 5408 9046 5405 9035 5365  
 9023 5359 9018 5353 9029 5321 9042 5296 9075 5277 9116 5266 9138 5270  
 9140 5274 9176 5279 9204 5274 9232 5255 9279 5196 9299 5144 9318 5036  
 9329 4955 9342 4927 9353 4890 9397 4802 9431 4790 9475 4786 9493 4779  
 9520 4759 9556 4718 9602 4684 9632 4667 9664 4656 9693 4612 9722 4581  
 9723 4552 9753 4546 9785 4555 9813 4553 9839 4525 9860 4493 9872 4450  
 9910 4415 9919 4390 9943 4377 9984 430110000 4293                      
L  1 9    6     9    71    219999988888     5                           
 659010000    010000    0    010000    010000 4293                      
L  1 9    7     9    11    619999988888     3                           
10000 51311000010000 954910000                                          
L  1 9    8     9    71    418888832526     2                           
 659010000 862610000                                                    
L  1 9    9     9    41    518888899999     2                           
 862610000 905210000                                                    
L  1 9   10     9    51    618888832526     2                           
 905210000 954910000                                                    
A  132526    1 7812 7178   4                                            
   -2   -5    8   -3                                                    
A  199999    2 9522 7596   4                                            
    3    9    4   -7                                                    
A  199999    3 3117 7166   4                                            
   -6    5    0    1                                                    
A  132526    4 5989 9467   1                                            
   -1                                                                   
A  132526    5 9503 9836   2                                            
   10   -4                                                              
H1 2    0    1    0    0    9 0506 0506                                 
L  2 4    1     0    00    00              54                           
 9083 7442 9037 7483 9015 7565 9078 7653 9050 7685 9018 7697 9000 7729  
 8965 7762 8876 7737 8831 7763 8811 7854 8751 7902 8745 7970 8782 8025  
 8842 8030 8852 8052 8828 8104 8784 8149 8793 8206 8820 8243 8817 8277  
 8775 8301 8777 8362 8705 8350 8689 8404 8719 8493 8709 8512 8646 8516  
 8679 8630 8681 8705 8638 8701 8577 8664 8556 8683 8565 8758 8534 8804  
 8616 8882 8637 8933 8678 8980 8670 9003 8582 8977 8548 9063 8535 9078  
 8462 9039 8476 9366 8421 9426 8400 9557 8321 9617 8297 9716 8361 9885  
 8514 9921 8575 9904 8595 9908 8628 9979 860610000                      
H1 7    0    0    0    2    4 0506 0506                                 
P  7 6    1 6350 7700 0 1                                               
01 3 6350 7700              00  éOìxçË                                  
P  7 1    2 7754 9245 0 1                                               
01 3 7754 9245              00  êºìáí¨                                  
M 543217âYãΩ                  3   11   20    9    1  155                
H2 1   11   14    9    0  135 0506 0506                                 
N  1 1    110000  494 1 3    6   -8  -11    0    0    0    0    0    0  
N  1 1    210000 3346 1 3   10    9   -6    0    0    0    0    0    0  
N  1 2    3 8779 3609 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    4 9202 3439 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    5 7377 1786 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    6 7023 1338 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    7 7212 1565 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1    8 8626    0 1 3   13    7  -12    0    0    0    0    0    0  
N  1 1    9 9052    0 1 3   14   -7  -13    0    0    0    0    0    0  
N  1 1   10 9549    0 1 3   11    8  -14    0    0    0    0    0    0  
N  1 1   11 6590    0 1 3   12   -9  -10    0    0    0    0    0    0  
L  1 5    1     0    30    303252699999    14                           
 8779 3609 8762 3625 8742 3652 8731 3656 8722 3651 8714 3635 8715 3617  
 8724 3591 8736 3577 8759 3562 8774 3567 8782 3574 8784 3581 8779 3609  
L  1 5    2     0    40    403252699999    32                           
 9202 3439 9204 3447 9201 3470 9181 3503 9184 3519 9201 3561 9209 3565  
 9231 3567 9243 3577 9246 3592 9237 3637 9236 3680 9227 3699 9208 3722  
 9197 3716 9195 3692 9189 3677 9174 3656 9163 3669 9153 3673 9141 3671  
 9139 3668 9154 3622 9159 3594 9132 3613 9123 3615 9113 3607 9113 3591  
 9138 3541 9150 3494 9166 3466 9202 3439                                
L  1 5    3     0    50    503252699999    11                           
 7377 1786 7377 1776 7382 1735 7401 1713 7405 1713 7412 1720 7423 1724  
 7424 1747 7420 1755 7395 1767 7377 1786                                
L  1 5    4     0    60    603252699999    19                           
 7023 1338 7031 1325 7051 1310 7076 1304 7148 1318 7188 1341 7189 1356  
 7174 1370 7155 1375 7130 1389 7108 1411 7092 1415 7081 1407 7077 1393  
 7061 1387 7058 1369 7048 1361 7033 1356 7023 1338                      
L  1 5    5     0    70    703252699999    13                           
 7212 1565 7224 1562 7243 1570 7252 1588 7253 1607 7248 1628 7226 1669  
 7211 1674 7201 1671 7195 1661 7192 1647 7213 1588 7212 1565            
L  1 9    6     9    11    213252688888     2                           
10000  49410000 3346                                                    
L  1 5    7     0    81    913252699999    68                           
 8626    0 8597   36 8593   64 8600   79 8619   93 8620  102 8584  118  
 8570  179 8545  202 8535  221 8545  274 8559  291 8590  300 8708  315  
 8741  327 8768  352 8777  377 8800  412 8798  441 8787  465 8758  500  
 8749  519 8764  555 8772  551 8776  553 8790  577 8828  627 8839  648  
 8840  665 8856  671 8900  678 8922  690 8930  720 8942  741 9029  799  
 9061  828 9089  840 9133  840 9157  830 9184  791 9196  751 9179  737  
 9162  744 9141  759 9124  759 9102  743 9088  722 9082  702 9082  674  
 9088  640 9070  604 9066  582 9068  558 9051  524 9021  527 8987  399  
 8999  396 9003  347 9014  324 9030  310 9030  284 9023  249 9015  231  
 8978  200 8973  173 8998   51 9030   10 9052    0                      
L  1 5    8     0   101    113252699999    42                           
 9549    0 9535   54 9537   88 9573  134 9593  167 9595  185 9580  224  
 9576  255 9545  273 9507  319 9490  385 9508  437 9515  468 9509  475  
 9474  498 9464  522 9447  595 9430  621 9385  651 9381  679 9392  707  
 9408  732 9428  742 9476  750 9495  673 9525  677 9527  684 9574  702  
 9643  715 9715  733 9722  738 9729  752 9809  743 9876  728 9883  716  
 9893  680 9876  664 9870  652 9891  607 9924  620 9974  51810000  494  
L  1 5    9     0    21   1113252699999   390                           
10000 3346 9996 3346 9991 3315 9995 3269 9992 3221 9977 3207 9960 3214  
 9936 3280 9909 3310 9883 3306 9872 3284 9837 3295 9819 3329 9794 3354  
 9769 3354 9771 3334 9776 3318 9732 3326 9700 3313 9670 3294 9644 3296  
 9604 3309 9590 3307 9571 3291 9554 3264 9535 3261 9519 3249 9496 3187  
 9469 3144 9463 3105 9452 3079 9443 3040 9437 2994 9443 2915 9434 2820  
 9413 2803 9405 2777 9413 2749 9412 2743 9392 2733 9356 2727 9334 2730  
 9312 2750 9287 2753 9259 2768 9232 2773 9198 2761 9176 2738 9156 2732  
 9136 2717 9112 2705 9070 2629 9036 2594 8997 2597 8971 2620 8944 2652  
 8943 2664 8969 2715 8967 2738 8957 2763 8967 2791 9033 2819 9040 2827  
 9048 2854 9050 2883 9043 2900 9027 2918 9026 2925 9041 2962 9049 2969  
 9078 2980 9114 2983 9155 2939 9166 2943 9182 2962 9186 2995 9183 3018  
 9172 3049 9154 3070 9150 3082 9146 3155 9137 3192 9131 3202 9139 3223  
 9155 3228 9165 3255 9179 3281 9188 3332 9186 3371 9176 3405 9129 3516  
 9107 3560 9078 3595 9068 3599 9041 3588 9011 3561 9000 3556 8982 3555  
 8992 3576 8941 3576 8935 3603 8951 3614 8952 3632 8946 3637 8930 3644  
 8921 3652 8922 3657 8941 3676 8941 3688 8926 3705 8905 3713 8852 3698  
 8818 3693 8774 3699 8765 3678 8767 3667 8794 3583 8829 3513 8829 3494  
 8822 3493 8815 3475 8817 3450 8811 3412 8787 3384 8751 3361 8733 3398  
 8720 3412 8684 3409 8681 3404 8684 3373 8680 3357 8665 3343 8663 3332  
 8687 3287 8662 3266 8629 3250 8605 3230 8589 3247 8573 3291 8555 3315  
 8525 3320 8500 3335 8468 3377 8440 3396 8428 3397 8423 3384 8427 3352  
 8441 3314 8451 3298 8483 3262 8512 3237 8513 3214 8495 3195 8466 3187  
 8440 3157 8423 3133 8419 3090 8391 3030 8353 2902 8321 2858 8303 2840  
 8175 2749 8108 2683 8058 2634 8000 2607 7967 2579 7934 2532 7905 2476  
 7885 2445 7882 2425 7886 2381 7885 2328 7867 2270 7845 2219 7820 2173  
 7797 2115 7763 2081 7743 2057 7737 2039 7737 2028 7714 2008 7673 1980  
 7606 1945 7574 1922 7554 1914 7545 1923 7535 1918 7524 1952 7519 1956  
 7500 1956 7485 1944 7475 1921 7473 1899 7484 1883 7499 1883 7507 1878  
 7478 1822 7476 1782 7463 1753 7429 1713 7422 1698 7411 1706 7394 1695  
 7390 1675 7398 1654 7421 1651 7435 1659 7441 1672 7454 1671 7469 1654  
 7471 1631 7456 1593 7434 1566 7405 1542 7374 1531 7348 1511 7335 1485  
 7289 1423 7261 1405 7218 1362 7176 1300 7154 1277 7146 1257 7144 1241  
 7150 1234 7189 1236 7212 1234 7217 1238 7261 1293 7290 1326 7331 1334  
 7360 1364 7366 1353 7377 1320 7373 1304 7358 1291 7363 1276 7381 1270  
 7386 1258 7355 1235 7375 1219 7389 1219 7397 1207 7383 1189 7371 1184  
 7361 1173 7354 1175 7343 1167 7342 1148 7349 1130 7428 1084 7461 1094  
 7507 1095 7528 1077 7539 1022 7558 1018 7596 1029 7608 1048 7615 1048  
 7626  999 7636  992 7680  983 7690  984 7700 1003 7730 1027 7747 1065  
 7763 1074 7773 1046 7767 1024 7783 1002 7794 1007 7800  981 7792  952  
 7786  945 7759  930 7758  925 7769  918 7750  907 7722  881 7679  848  
 7676  829 7664  819 7654  801 7656  797 7645  787 7643  776 7649  763  
 7669  759 7682  749 7676  736 7640  690 7636  690 7630  720 7605  757  
 7594  780 7578  798 7552  793 7543  782 7543  767 7558  710 7537  717  
 7513  716 7493  704 7486  710 7453  724 7432  720 7388  747 7369  746  
 7347  721 7340  701 7351  661 7340  646 7320  646 7314  635 7311  624  
 7318  603 7311  590 7295  597 7276  647 7265  665 7257  669 7193  685  
 7165  674 7174  657 7199  627 7199  615 7163  632 7146  635 7114  661  
 7094  673 7075  674 7046  682 7026  674 7025  661 7045  630 7039  615  
 7064  554 7045  539 7041  533 7028  529 7022  534 7006  558 6996  585  
 6975  587 6972  593 6973  606 6951  626 6917  629 6911  616 6911  610  
 6924  595 6944  593 6943  580 6933  566 6946  529 6931  502 6934  487  
 6932  480 6924  479 6912  492 6884  510 6876  492 6890  472 6890  454  
 6886  449 6861  450 6741  473 6725  480 6714  490 6695  490 6677  484  
 6660  459 6664  445 6660  426 6650  426 6642  416 6644  397 6661  378  
 6670  357 6666  306 6659  272 6669  193 6665  158 6654  127 6634   97  
 6614   84 6586   77 6578   59 6591   15 6590    0                      
L  1 9   10     9    21   1119999988888     5                           
10000 33461000010000    010000    0    0 6590    0                      
L  1 9   11     9   101    119999988888     3                           
 9549    010000    010000  494                                          
L  1 9   12     9   111    813252688888     2                           
 6590    0 8626    0                                                    
L  1 9   13     9    81    919999988888     2                           
 8626    0 9052    0                                                    
L  1 9   14     9    91   1013252688888     2                           
 9052    0 9549    0                                                    
A  132526    1 8737 1900   6                                            
   -8  -14   -7  -12   -9   -6                                          
A  199999    2 9746  376   2                                            
  -11    8                                                              
A  199999    3 3738 1894  12                                            
    9  -10    0    5    0    4    0    3    0    2    0    1            
A  132526    4 8748 3609   1                                            
   -1                                                                   
A  132526    5 9181 3580   1                                            
   -2                                                                   
A  132526    6 7402 1748   1                                            
   -3                                                                   
A  132526    7 7114 1359   1                                            
   -4                                                                   
A  132526    8 7226 1618   1                                            
   -5                                                                   
A  199999    9 8896  420   2                                            
    7  -13                                                              
H1 2    0    6    0    0   16 0506 0506                                 
L  2 4    1     0    00    00              11                           
 7822 1030 7852  978 7938  976 7995  947 8096  952 8159  987 8252  993  
 8321 1068 8406 1045 8520 1117 8582 1105                                
L  2 4    2     0    00    00              11                           
 8993  817 9074  855 9159  848 9262  690 9341  690 9417  789 9460  826  
 9544  813 9592  828 9640  801 9752  827                                
L  2 2    3     0    00    00               6                           
 9752  827 9791  837 9889  812 9929  763 9945  68710000  526            
L  2 4    4     1    00    00               2                           
 8582 1105 8653 1092                                                    
L  2 4    5     0    00    00               8                           
 8653 1092 8678 1087 8701 1035 8754 1021 8798  974 8900  993 8935  892  
 8993  817                                                              
L  2 4    6     0    00    00              12                           
 8606    0 8579   25 8566  130 8525  218 8521  266 8555  320 8743  344  
 8785  424 8745  499 8743  534 8909  782 8993  817                      
H1 7    0    0    0    1    1 0506 0506                                 
P  753    1 9755  800 0 0                                               
