  38210000  375 9995  365 9971  387 9898  401 9871  434 9855  466 9818  
  480 9777  486 9750  481 9704  513 9645  523 9612  550 9588  562 9564  
  568 9504  574 9494  602 9470  613 9451  619 9426  619 9410  625 9399  
  661 9362  698 9300  732 9211  759 9117  806 8987  829 8857  860 8711  
  910 8441  977 8028  985 7944 1010 7849 1024 7822 1060 7777 1085 7755  
 1177 7729 1191 7727 1217 7716 1247 7711 1281 7690 1285 7692 1362 7671  
 1426 7645 1517 7589 1571 7544 1593 7509 1604 7482 1612 7428 1624 7403  
 1660 7366 1669 7344 1671 7279 1707 7228 1736 7180 1756 7167 1772 7099  
 1845 7038 1867 7030 1915 7000 1926 6960 1966 6947 2020 6936 2054 6929  
 2074 6918 2118 6902 2179 6900 2201 6892 2237 6860 2249 6844 2261 6809  
 2274 6798 2284 6777 2318 6766 2352 6753 2358 6737 2376 6729 2388 6707  
 2393 6661 2387 6624 2383 6629 2375 6632 2371 6621 2373 6613 2379 6613  
 2377 6604 2385 6594 2381 6575 2385 6561 2391 6559 2403 6564 2409 6589  
 2417 6654 2433 6689 2447 6700 2467 6714 2511 6720 2547 6704 2545 6677  
 2563 6674 2571 6677 2573 6658 2581 6647 2577 6634 2582 6585 2590 6599  
 2595 6618 2607 6631 2609 6612 2608 6596 2618 6599 2623 6637 2665 6648  
 2693 6646 2740 6619 2764 6584 2764 6571 2752 6570 2746 6557 2752 6535  
 2762 6557 2800 6563 2836 6550 2846 6544 2854 6544 2867 6509 2875 6510  
 2885 6523 2893 6529 2907 6531 2939 6521 2945 6516 2945 6494 2957 6481  
 2963 6459 2967 6432 2976 6424 2984 6429 2989 6443 3014 6438 3064 6422  
 3070 6417 3074 6406 3068 6373 3080 6387 3088 6382 3098 6385 3108 6396  
 3116 6393 3128 6382 3186 6377 3198 6372 3198 6359 3191 6337 3203 6332  
 3211 6334 3217 6329 3223 6326 3227 6302 3221 6259 3235 6256 3247 6275  
 3245 6278 3249 6278 3249 6294 3255 6302 3253 6321 3279 6319 3283 6308  
 3281 6284 3271 6262 3263 6256 3261 6235 3253 6224 3266 6183 3278 6181  
 3290 6162 3294 6162 3298 6138 3314 6157 3316 6151 3324 6141 3324 6116  
 3332 6116 3340 6122 3346 6119 3358 6119 3368 6103 3371 6076 3375 6076  
 3377 6065 3385 6057 3395 6057 3395 6041 3403 6030 3423 6039 3429 6039  
 3439 6044 3445 6061 3461 6047 3463 6007 3462 5963 3472 5939 3486 5934  
 3494 5926 3504 5934 3512 5915 3522 5923 3530 5915 3546 5916 3554 5910  
 3558 5913 3564 5932 3574 5929 3584 5878 3585 5843 3595 5829 3603 5824  
 3635 5822 3637 5824 3649 5787 3667 5765 3677 5757 3683 5765 3695 5809  
 3713 5817 3723 5831 3729 5874 3739 5893 3742 5955 3740 5966 3748 5988  
 3752 6012 3756 6029 3757 6132 3765 6164 3771 6175 3769 6202 3767 6216  
 3771 6227 3785 6240 3792 6267 3810 6295 3834 6360 3842 6387 3860 6390  
 3870 6412 3870 6422 3837 6441 3837 6452 3861 6460 3865 6466 3859 6498  
 3859 6552 3889 6572 3901 6599 3909 6602 3927 6602 3937 6553 3939 6542  
 3931 6529 3923 6474 3914 6464 3898 6415 3852 6325 3831 6262 3807 6219  
 3799 6197 3797 6110 3788 6070 3792 6026 3806 6002 3828 5975 3879 5935  
 3893 5914 3889 5889 3877 5857 3879 5841 3887 5816 3888 5778 3888 5768  
 3900 5765 3902 5768 3932 5757 3976 5722 3978 5687 3979 5666 3993 5663  
 4005 5650 4021 5666 4029 5685 4035 5688 4049 5680 4049 5674            
L  1 5    5     0    81    914737299999    20                           
 184710000 1901 9968 1901 9943 1889 9930 1895 9916 1905 9919 1917 9930  
 1923 9919 1949 9906 1955 9895 1957 9928 1963 9944 1979 9968 1975 9987  
 1965 9998 1951 9993 1951 9957 1943 9952 1937 9957 189910000            
L  1 4    6     0    10   1014737247373   155                           
 4049 5674 4051 5680 4112 5789 4130 5808 4180 5903 4193 5958 4205 5979  
 4269 6053 4305 6113 4341 6119 4372 6165 4390 6184 4434 6209 4468 6239  
 4506 6267 4612 6319 4654 6331 4700 6393 4724 6445 4734 6450 4744 6448  
 4755 6489 4797 6500 4803 6516 4835 6584 4861 6563 4875 6541 4935 6642  
 4919 6653 4866 6701 4770 6789 4715 6908 4693 6932 4670 6945 4658 6956  
 4598 7053 4571 7107 4565 7169 4565 7199 4573 7199 4577 7201 4562 7353  
 4592 7367 4634 7370 4738 7328 4752 7330 4786 7347 4826 7377 4848 7399  
 4826 7421 4806 7450 4794 7461 4735 7493 4693 7557 4648 7657 4642 7654  
 4630 7657 4626 7678 4589 7778 4567 7851 4563 7854 4595 7862 4649 7884  
 4683 7904 4695 7907 4715 7901 4721 7896 4725 7896 4736 7939 4754 7950  
 4799 7945 4822 7981 4832 7989 4862 7992 4872 7990 4879 7965 4889 7949  
 4911 7949 4931 7960 4973 8007 4983 8015 5015 8024 5029 7997 5037 8002  
 5055 8016 5061 8029 5059 8048 5046 8081 5076 8089 5110 8106 5126 8128  
 5118 8233 5101 8322 5085 8373 5072 8400 5094 8422 5112 8447 5104 8455  
 5086 8495 5076 8503 5062 8498 5050 8536 5021 8622 5019 8638 4939 8578  
 4915 8569 4858 8653 4836 8698 4832 8698 4788 8674 4780 8668 4776 8684  
 4741 8765 4717 8751 4699 8781 4614 8961 4572 8912 4441 8792 4373 8715  
 4341 8750 4292 8812 4278 8836 4235 8887 4191 8973 4169 8997 4156 9035  
 4142 9111 4162 9141 4186 9163 4201 9187 4219 9225 4255 9231 4277 9242  
 4321 9278 4337 9300 4349 9308 4365 9308 4377 9314 4393 9330 4433 9393  
 4517 9467 4576 9508 4626 9546 4634 9536 4644 9530 4664 9558 4736 9604  
 4784 9624 4806 9638 4894 9698 4948 9742 4982 9786 4977 9856 4981 9929  
 499610000                                                              
L  1 4    7     0   111    204737147373    76                           
 671110000 6741 9950 6784 9874 6816 9821 6837 9788 6919 9673 6946 9635  
 6958 9611 7019 9530 7055 9452 7074 9404 7106 9374 7136 9353 7189 9283  
 7203 9262 7223 9216 7229 9178 7234 9089 7234 9078 7280 9003 7335 8946  
 7389 8882 7422 8817 7420 8806 7406 8779 7424 8728 7461 8658 7500 8566  
 7504 8547 7502 8474 7506 8453 7559 8331 7600 8226 7671 8108 7685 8084  
 7703 8030 7724 7927 7740 7892 7799 7787 7825 7717 7838 7671 7875 7536  
 7907 7458 7962 7359 7966 7318 7982 7269 7993 7256 8007 7251 8007 7232  
 7987 7164 7975 7126 7977 7107 7968 7080 7988 7037 7992 7015 8003 6910  
 8001 6864 7997 6828 8015 6788 8020 6761 8018 6731 8022 6718 8038 6691  
 8058 6642 8069 6586 8081 6564 8089 6559 8115 6559 8121 6556 8127 6546  
 8125 6524 8154 6370 8172 6332 8169 6243 8173 6213 8179 6202            
L  1 5    8     0    20   1214737199999   157                           
 8179 6202 8183 6205 8199 6197 8208 6162 8222 6160 8228 6154 8246 6176  
 8254 6179 8272 6168 8274 6171 8294 6171 8310 6158 8338 6158 8350 6172  
 8356 6164 8370 6164 8378 6169 8390 6161 8422 6178 8440 6197 8456 6203  
 8466 6241 8484 6271 8498 6279 8510 6276 8540 6274 8550 6301 8565 6317  
 8578 6318 8586 6312 8610 6302 8626 6329 8630 6329 8644 6316 8660 6302  
 8684 6297 8682 6302 8720 6305 8732 6303 8738 6295 8750 6287 8766 6284  
 8784 6274 8800 6263 8808 6282 8804 6285 8800 6323 8784 6355 8780 6355  
 8756 6384 8746 6387 8707 6427 8693 6435 8681 6467 8679 6497 8683 6505  
 8697 6514 8723 6514 8751 6517 8743 6498 8747 6444 8745 6409 8776 6393  
 8779 6444 8787 6463 8799 6482 8817 6488 8819 6477 8825 6466 8835 6469  
 8843 6461 8859 6448 8867 6488 8863 6507 8865 6521 8885 6516 8897 6516  
 8907 6565 8939 6557 8967 6557 8985 6546 8989 6560 8999 6563 9001 6576  
 9021 6598 9029 6571 9043 6582 9069 6591 9083 6588 9089 6580 9093 6564  
 9099 6556 9103 6556 9110 6526 9116 6510 9118 6510 9124 6486 9134 6467  
 9146 6459 9166 6467 9172 6489 9172 6535 9164 6537 9152 6535 9146 6548  
 9133 6551 9127 6580 9137 6583 9147 6600 9163 6616 9157 6697 9167 6705  
 9175 6697 9197 6698 9205 6703 9239 6706 9249 6714 9269 6720 9305 6734  
 9319 6704 9329 6704 9345 6726 9341 6753 9337 6759 9351 6778 9357 6770  
 9369 6759 9377 6770 9375 6789 9383 6794 9391 6802 9401 6805 9415 6795  
 9417 6776 9429 6773 9459 6763 9463 6781 9481 6793 9489 6793 9493 6806  
 9501 6812 9521 6809 9539 6831 9567 6894 9568 6967 9600 7010 9698 7092  
 9716 7098 9766 7088 9826 7051 9868 7035 9895 7019 9913 6995 9925 6973  
 9969 6917 9992 688210000 6875                                          
L  1 9    9     9   121    318888899999     4                           
10000 687510000    0    0    0    0 5136                                
L  1 9   10     9    31    418888847372     2                           
    0 5136    0 7030                                                    
L  1 9   11     9    41    718888899999     3                           
    0 7030    010000  38210000                                          
L  1 9   12     9    71    618888847372     2                           
  38210000 130410000                                                    
L  1 9   13     9    61    818888899999     2                           
 130410000 184710000                                                    
L  1 9   14     9    81    918888847372     2                           
 184710000 189910000                                                    
L  1 9   15     9    91    518888899999     2                           
 189910000 279910000                                                    
L  1 9   16     9    51   1018888847372     2                           
 279910000 499610000                                                    
L  1 9   17     9   101   1118888847373     2                           
 499610000 671110000                                                    
L  1 9   18     9   111   1218888847371     3                           
 671110000100001000010000 6875                                          
A  199999    1  802 7482   6                                            
    1    8    9    2   11    4                                          
A  147372    2 2792 7840   5                                            
   -4   12   -3   16   -6                                               
A  147373    3 6381 7358   4                                            
    6   17    7   -1                                                    
A  147371    4 8848 8054   3                                            
   -7   18   -8                                                         
A  147372    5  350 6076   2                                            
   10   -2                                                              
A  199999    6 2399 9629   4                                            
    3   13    5   15                                                    
A  147372    7 1933 9948   2                                            
   14   -5                                                              
H1 2    0   29    0    0   73 0506 0506                                 
L  2 2    1     0    00    00               4                           
 3901 8539 4022 8352 4057 8361 4124 8445                                
L  2 2    2     0    00    00               2                           
 3901 8539 4124 8445                                                    
L  2 2    3     0    00    00               9                           
 4124 8445 4283 8145 4356 8133 4460 8068 4720 8152 4906 8046 5034 8029  
 5142 7991 5331 8027                                                    
L  2 4    4     0    00    00               6                           
 8391 7578 8473 7447 8616 7348 8800 7035 8859 6863 8770 6553            
L  2 2    5     0    00    00               4                           
 7641 7221 7839 7322 8078 7196 8391 7578                                
L  2 4    6     0    00    00               7                           
 5340 7958 5374 7658 5395 7271 5435 7031 5658 6744 5761 6568 5883 6486  
L  2 2    7     0    00    00               8                           
 5331 8027 5610 8099 6101 7495 6419 7255 6540 7327 7172 7141 7224 7071  
 7641 7221                                                              
L  2 4    8     0    00    00               2                           
 5331 8027 5340 7958                                                    
L  2 4    9     0    00    00               5                           
 1778 7211 1963 7430 2373 8018 2419 8297 2621 8736                      
L  2 2   10     0    00    00               4                           
 2621 8736 2699 8674 2878 8712 2972 8683                                
L  2 2   11     0    00    00               6                           
 2972 8683 3173 8582 3393 8560 3551 8507 3723 8501 3901 8539            
L  2 2   12     0    00    00               4                           
 2254 9409 2309 9237 2419 9074 2504 8859                                
L  2 2   13     0    00    00               2                           
 2504 8859 2621 8736                                                    
L  2 4   14     0    00    00              44                           
 1923 9116 1875 9080 1858 9069 1829 9056 1769 9028 1664 8990 1637 8968  
 1529 8751 1463 8652 1297 8338 1548 7989 1915 7769 1963 7738 1980 7723  
 2215 7441 2559 7033 2580 7019 2624 7008 2750 7003 2770 7008 2819 7036  
 2860 7109 2891 7130 2909 7123 2941 7089 3052 6902 3077 6874 3097 6862  
 3116 6863 3147 6891 3174 6907 3200 6914 3228 6914 3247 6905 3465 6714  
 3576 6619 3614 6597 3647 6590 3762 6596 3858 6605 3949 6603 4034 6630  
 4106 6640 4147 6633                                                    
L  2 4   15     0    00    00               4                           
 1542 9503 1712 9260 1817 9226 1923 9116                                
L  2 4   16     0    00    00               7                           
 1923 9116 1941 9103 1959 9099 2014 9096 2064 9098 2137 9160 2254 9409  
L  2 4   17     0    00    00               8                           
 4147 6633 4420 6746 4686 6933 4915 7168 4937 7339 4982 7488 5138 7794  
 5340 7958                                                              
L  2 4   18     0    00    00              11                           
 2972 8683 3003 8574 3087 8440 3233 8316 3362 8045 3927 7611 4001 7514  
 4106 7291 4114 7195 4077 7106 4126 6885                                
L  2 4   19     0    00    00               3                           
 4126 6885 4132 6830 4137 6757                                          
L  2 4   20     0    00    00               5                           
 4126 6885 4140 6870 4150 6829 4146 6782 4137 6757                      
L  2 4   21     0    00    00               2                           
 4137 6757 4147 6633                                                    
L  2 4   22     0    00    00               5                           
 500510000 4993 9853 5035 9096 5308 8200 5331 8027                      
L  2 4   23     0    00    00               9                           
 533510000 5491 9858 5636 9771 6490 8906 6689 8572 6840 8106 6970 7964  
 7514 7609 7641 7221                                                    
L  2 4   24     0    00    00               8                           
 712810000 7369 9661 7424 9494 7685 9046 7985 8643 8303 7941 8293 7778  
 8391 7578                                                              
L  2 2   25     0    00    00               8                           
 8391 7578 8474 7679 8664 7581 8792 7580 9152 8294 9490 8395 9821 8307  
10000 8401                                                              
L  2 2   26     0    00    00               7                           
 290210000 2902 9891 2788 9693 2485 9522 2391 9512 2333 9496 2254 9409  
L  2 4   27     0    00    00               5                           
 932510000 9497 9769 9624 9713 9822 954710000 9466                      
L  2 4   28     0    00    00               9                           
 9108 6662 9190 6834 9252 6851 9382 6842 9443 6854 9630 7124 9781 7168  
 9958 704610000 6984                                                    
L  2 4   29     0    00    00              14                           
 2504 8859 2550 8949 2763 9116 2838 8958 2890 8998 2935 8963 3106 8932  
 3185 8914 3691 9354 4457 9538 4584 9736 4663 9819 4780 9871 488110000  
H1 7    0    0    0    5    8 0506 0506                                 
P  7 1    1 6667 8000 0 1                                               
01 3 6667 8000              00  è„ñÏë∫                                  
P  7 1    2 2667 8000 0 1                                               
01 3 2667 8000              00  â∫íní¨                                  
P  7 7    3    0 6000 0 1                                               
01 3    0 6000              00  óàä‘ìá                                  
P  753    4 2288 9400 0 0                                               
P  753    5 5488 8133 0 0                                               
M 372503ìåïΩà¿ñºñ¶            3    2   35    2    2  150                
H2 1    2    3    2    0   72 0506 0506                                 
N  1 1    1    0 6875 1 3    1   -2    3    0    0    0    0    0    0  
N  1 1    2 537710000 1 3    2   -3   -1    0    0    0    0    0    0  
L  1 5    1     0    11    214737199999   425                           
    0 6875   29 6835   72 6790   91 6772  102 6738  136 6720  191 6673  
  234 6624  248 6612  266 6609  271 6603  282 6534  287 6536  299 6610  
  354 6626  435 6623  454 6619  467 6601  486 6632  492 6633  531 6611  
  552 6627  566 6627  592 6617  608 6603  625 6611  635 6612  651 6593  
  658 6583  685 6583  701 6560  717 6557  734 6563  758 6583  766 6596  
  769 6613  783 6618  788 6623  791 6666  805 6675  839 6690  864 6762  
  885 6800  902 6821  952 6856  983 6883 1002 6895 1045 6908 1112 6913  
 1131 6922 1195 6933 1261 6966 1301 6996 1391 7044 1418 7043 1424 7040  
 1462 7048 1499 7042 1529 7032 1541 7029 1553 7023 1560 7014 1601 6998  
 1619 6982 1631 6968 1638 6964 1649 6965 1655 6977 1662 7007 1693 7024  
 1706 7034 1721 7056 1749 7070 1757 7071 1767 7050 1806 7049 1833 7052  
 1916 7048 1926 7042 1938 7039 1951 7049 1961 7073 1985 7082 2001 7101  
 2031 7118 2070 7124 2132 7118 2156 7112 2167 7123 2181 7125 2202 7115  
