 9896 4666 9825 4585 9778 4550 9714 4509 9701 4482 9687 4445 9667 4404  
 9634 4355 9592 4304 9565 4266 9503 4191 9472 4148 9437 4107 9346 3959  
 9297 3916 9266 3899 9237 3891 9200 3894 9165 3903 9130 3922 9082 4011  
 9005 4079 9003 4109 9032 4188 9043 4242 9039 4288 8977 4312 8962 4312  
 8913 4291 8876 4283 8814 4308 8781 4340 8746 4397 8727 4443 8702 4479  
 8678 4503 8647 4509 8608 4509 8568 4517 8544 4512 8515 4485 8506 4458  
 8438 4456 8414 4434 8405 4421 8420 4380 8433 4301 8424 4269 8411 4261  
 8399 4231 8375 4188 8357 4204 8349 4247 8342 4258 8320 4272 8267 4264  
 8230 4245 8201 4218 8177 4156 8154 4137 8144 4167 8135 4211 8113 4232  
 8087 4238 8051 4238 8038 4246 7977 4306 7924 4279 7910 4252 7899 4206  
 7875 4187 7839 4171 7828 4152 7824 4114 7815 4085 7793 4077 7758 4093  
 7742 4109 7694 4175 7664 4264 7648 4289 7626 4297 7613 4291 7571 4256  
 7562 4254 7538 4276 7516 4314 7498 4314 7443 4276 7419 4254 7412 4222  
 7443 4149 7425 4100 7405 4103 7379 4119 7335 4141 7313 4120 7297 4082  
 7288 4071 7277 4098 7262 4163 7251 4187 7229 4196 7207 4177 7181 4169  
 7159 4182 7139 4215 7126 4223 7073 4167 7048 4145 7035 4159 7007 4221  
 6974 4237 6925 4281 6903 4292 6897 4338 6877 4376 6849 4395 6723 4428  
 6684 4434 6633 4483 6602 4488 6580 4502 6578 4526 6583 4572 6581 4605  
 6563 4621 6530 4632 6524 4643 6535 4689 6548 4727 6546 4781 6562 4843  
 6549 4873 6520 4914 6483 4938 6457 4938 6408 4895 6386 4895 6371 4958  
 6345 5090 6317 5218 6301 5250 6253 5321 6298 5391 6311 5437 6302 5469  
 6270 5535 6239 5573 6239 5597 6254 5610 6272 5600 6298 5591 6305 5597  
 6312 5662 6358 5713 6370 5743 6372 5772 6346 5854 6350 5873 6335 5886  
 6313 5878 6295 5884 6282 5903 6254 5906 6223 6000 6214 6006 6181 6009  
 6159 6030 6157 6052 6166 6076 6166 6101 6151 6131 6122 6174 6078 6204  
 6028 6204 5997 6215 5988 6240 5993 6275 5986 6340 5993 6424 5985 6437  
 5960 6451 5932 6484 5932 6521 5917 6551 5879 6584 5877 6614 5889 6660  
 5893 6668 5891 6692 5851 6709 5776 6712 5768 6725 5772 6739 5814 6779  
 5827 6801 5839 6863 5830 6890 5801 6906 5786 6933 5777 6969 5771 7015  
 5765 7134 5752 7150 5714 7148 5655 7145 5619 7153 5613 7159 5615 7175  
 5637 7183 5657 7213 5664 7245 5669 7302 5662 7343 5645 7383 5605 7427  
 5599 7470 5586 7519 5575 7533 5553 7587 5529 7630 5511 7644 5467 7639  
 5436 7647 5408 7688 5349 7750 5269 7794 5237 7859 5211 7943 5184 7965  
 5129 7973 5050 7979 5041 7938 5036 7892 5036 7846 5049 7749 5064 7676  
 5088 7635 5163 7529 5182 7494 5193 7467 5197 7434 5197 7388 5188 7307  
 5170 7204 5183 7131 5167 7044 5171 7012 5182 6982 5213 6922 5242 6901  
 5250 6901 5297 6917 5332 6938 5339 6962 5341 6995 5352 7014 5381 7006  
 5403 6960 5438 6911 5447 6905 5473 6908 5508 6924 5544 6932 5566 6932  
 5588 6913 5621 6891 5674 6896 5691 6888 5689 6877 5662 6856 5607 6829  
 5567 6818 5475 6783 5461 6764 5450 6735 5432 6708 5419 6670 5421 6629  
 5412 6616 5373 6640 5353 6662 5327 6673 5298 6673 5276 6668 5252 6673  
 5223 6668 5238 6630 5251 6565 5244 6541 5229 6508 5167 6498 5119 6479  
 5083 6452 5048 6412 4979 6304 4952 6247 4928 6220 4917 6193 4915 6171  
 4892 6082 4868 6039 4810 5925 4774 5882 4746 5858 4726 5823 4683 5718  
 4632 5585 4610 5482 4592 5382 4581 5334 4558 5234 4543 5204 4545 5182  
 4558 5150 4564 5114 4562 5052 4548 5004 4517 4936 4508 4931 4480 4898  
 4466 4828 4477 4782 4479 4733 4488 4684 4483 4663 4467 4628 4483 4541  
 4509 4468 4537 4400 4550 4362 4550 4322 4565 4278 4589 4243 4609 4202  
 4618 4167 4620 4118 4628 4032 4628 3996 4610 3937 4612 3888 4601 3864  
 4509 3883 4473 3870 4442 3867 4385 3870 4345 3884 4326 3900 4319 3890  
 4317 3841 4303 3808 4272 3771 4270 3760 4301 3681 4274 3616 4250 3579  
 4236 3571 4214 3573 4179 3563 4082 3520 4057 3466 4055 3431 4051 3414  
L  1 3   10     0   131   1412121421521    11                           
10000 9680 9985 9718 9945 9734 9873 9751 9840 9765 9820 9781 9811 9800  
 9814 9862 9829 9919 9838 9976 985010000                                
L  1 3   11     0   151   1612121421521    37                           
 980510000 9781 9987 9755 9968 9704 9936 9558 9885 9483 9850 9467 9847  
 9434 9834 9414 9807 9403 9761 9370 9658 9358 9620 9347 9601 9310 9577  
 9270 9567 9246 9586 9208 9624 9180 9637 9149 9643 9118 9638 9094 9616  
 9032 9511 9001 9516 8974 9546 8952 9584 8920 9628 8898 9641 8849 9660  
 8818 9688 8735 9777 8711 9794 8680 9805 8669 9821 8665 9856 8663 9932  
 8665 9964 866310000                                                    
L  1 9   12     9    51    118888823215     3                           
 3579    0    0    0    0 6531                                          
L  1 9   13     9    51   1112321988888     2                           
 3579    0 3715    0                                                    
L  1 9   14     9   111   1012320688888     2                           
 3715    0 4028    0                                                    
L  1 9   15     9   101    812120488888     2                           
 4028    0 4422    0                                                    
L  1 9   16     9    81    912320688888     2                           
 4422    0 4471    0                                                    
L  1 9   17     9    91    612120488888     2                           
 4471    0 4625    0                                                    
L  1 9   18     9    61    712320688888     2                           
 4625    0 5332    0                                                    
L  1 9   19     9    11   1618888821214     3                           
    0 6531    010000 866310000                                          
L  1 9   20     9    71   1212120488888     3                           
 5332    010000    010000 5642                                          
L  1 9   21     9   161   1518888821521     2                           
 866310000 980510000                                                    
L  1 9   22     9   151   1418888821214     2                           
 980510000 985010000                                                    
L  1 9   23     9   141   1318888821521     3                           
 985010000100001000010000 9680                                          
L  1 9   24     9   121   1312121488888     2                           
10000 564210000 9680                                                    
A  123215    1 2042 3318   5                                            
    1    2    3   -4   12                                               
A  121214    2 2725 6734   7                                            
   19  -11   22  -10  -24    9   -1                                     
A  121204    3 6863 3958   8                                            
   -9  -20   -5  -17   -6  -15   -7   -2                                
A  123206    4 3939  188   4                                            
    7  -14   -8   -3                                                    
A  123219    5 3760  166   3                                            
    8  -13    4                                                         
A  123206    6 5006  154   2                                            
    5  -18                                                              
A  123206    7 4446   14   2                                            
    6  -16                                                              
A  121521    8 9906 9840   2                                            
   10   23                                                              
A  121521    9 9078 9756   2                                            
   11   21                                                              
H1 2    0  146    0    0  331 0507 0507                                 
L  2 4    1     0    00    00              19                           
    0 6032  136 5904  244 5968  303 6112  365 6100  429 5968  507 5896  
  585 5948  673 6090  693 6198  841 6311 1002 6355 1022 6762 1051 6974  
 1085 7049 1155 7038 1406 6767 1543 6782 1651 6586                      
L  2 2    2     0    00    00               2                           
 9280    0 9495  260                                                    
L  2 2    3     0    00    00               8                           
  747 9745  755 9645 1018 9224 1053 9040 1037 8778 1005 8673  942 8565  
  598 8119                                                              
L  2 4    4     0    00    00               9                           
 1706 6427 1526 5898 1404 5670 1452 5533 1367 5277 1242 5232 1166 5237  
  951 5136  930 5070                                                    
L  2 3    5     0    00    00               6                           
    0 2718  194 2706  293 2662  390 2579  448 2566  601 2466            
L  2 3    6     0    00    00               8                           
  270    0  353   75  481  119  544  181  767  202  864  186  921  120  
 1015   82                                                              
L  2 3    7     0    00    00               2                           
 7527 8995 8227 8652                                                    
L  2 3    8     0    00    00               7                           
 8174 7720 8016 7287 7915 7140 7776 6722 7574 6591 7510 6313 7242 5845  
L  2 2    9     0    00    00               9                           
 7444 3261 7546 3146 7681 2943 7850 2764 7963 2528 8092 2147 8098 2084  
 8131 1999 8256 1802                                                    
L  2 4   10     0    00    00              13                           
 1706 6427 1811 6370 1863 6277 1923 6252 2039 6051 2090 6050 2152 6125  
 2312 6125 2508 6203 2612 6306 2925 6404 3061 6497 3159 6489            
L  2 4   11     0    00    00               3                           
  890 9953  850 9853  747 9745                                          
L  2 4   12     0    00    00              13                           
  747 9745  713 9701  709 9647  938 9311  981 9156  999 8911  950 8810  
  764 8658  729 8598  668 8554  610 8448  596 8351  527 8211            
L  2 4   13     0    00    00               7                           
  527 8211  506 8218  456 8197  324 7896  264 7679   94 7264   81 7214  
L  2 4   14     0    00    00               5                           
  324 4532  463 4716  578 4780  705 4825  930 5070                      
L  2 4   15     0    00    00               9                           
  930 5070  914 4997  685 4673  553 4555  390 4244  304 4037  320 3901  
  127 3409    0 3302                                                    
L  2 1   16     0    00    00               5                           
    0 5474   62 5428  142 5286  193 5113  198 5010                      
L  2 3   17     0    00    00              14                           
  601 2466  548 2126  612 1971  627 1585  669 1476  784 1375  814 1320  
  850 1163  921 1068  956  754  899  503  928  401  964  354 1015   82  
L  2 3   18     0    00    00               6                           
 3722    0 3741   75 3853   34 3901   37 3950   64 4019    0            
L  2 3   19     0    00    00               4                           
 4638    0 4668   64 4671  126 4898  247                                
L  2 2   20     0    00    00               2                           
 9477  372 9495  260                                                    
L  2 3   21     0    00    00               2                           
 3899 9947 4035 9957                                                    
L  2 1   22     0    00    00              17                           
 8761 1403 8736 1448 8734 1488 8749 1514 8783 1527 8812 1519 8832 1506  
 8864 1460 8904 1398 8947 1351 9007 1322 9102 1308 9146 1297 9205 1275  
 9244 1221 9266 1142 9289 1042                                          
L  2 1   23     0    00    00              22                           
 8761 1403 8675 1364 8616 1330 8558 1287 8457 1186 8396 1116 8169  817  
 8083  747 7999  696 7937  683 7869  683 7749  667 7652  654 7566  635  
 7506  599 7412  536 7279  410 7043  293 6973  238 6949  219 6900  152  
 6832    0                                                              
L  2 2   24     0    00    00               2                           
 9289 1042 9477  372                                                    
L  2 3   25     0    00    00               2                           
 1015   82 1091    0                                                    
L  2 3   26     0    00    00               4                           
 1015   82 1109   53 1335   35 1379    0                                
L  2 2   27     0    00    00               2                           
 8256 1802 8540 1545                                                    
L  2 2   28     0    00    00               3                           
 6841 3679 7321 3434 7444 3261                                          
L  2 3   29     0    00    00               7                           
 6841 3679 6861 3756 6899 3825 7006 3893 7111 4038 7118 4100 7043 4398  
L  2 1   30     0    00    00              10                           
  167 4560  160 4625  151 4675  123 4760  116 4801  117 4874  125 4939  
  133 4967  159 4990  198 5010                                          
L  2 1   31     0    00    00              14                           
  198 5010  222 4862  246 4766  318 4642  373 4586  434 4539  637 4420  
  925 4230 1003 4152 1052 4080 1105 3966 1127 3759 1115 3640 1089 3301  
L  2 5   32     0    00    00               2                           
  167 4560  324 4532                                                    
L  2 4   33     0    00    00               2                           
  598 8119  527 8211                                                    
L  2 2   34     0    00    00               5                           
  598 8119  476 7941  212 7169   56 6880    0 6689                      
L  2 4   35     0    00    00               2                           
 4156 9710 4006 9455                                                    
L  2 4   36     0    00    00               3                           
 4213 9971 4208 9825 4156 9710                                          
L  2 3   37     0    00    00               6                           
 5269 9859 5482 9770 6226 9762 6343 9615 6739 9420 7527 8995            
L  2 4   38     0    00    00               3                           
 4762 5252 5018 5193 5243 5002                                          
L  2 2   39     0    00    00               4                           
 4762 5252 4841 4684 4892 4572 5071 4417                                
L  2 3   40     0    00    00               2                           
 8227 8652 8790 8392                                                    
L  2 3   41     0    00    00               5                           
 8227 8652 8122 8322 8124 8263 8204 8093 8211 8023                      
L  2 2   42     0    00    00               2                           
 9495  260 9486    0                                                    
L  2 2   43     0    00    00               2                           
 9495  260 9809  624                                                    
L  2 1   44     0    00    00               5                           
 1055 3168 1037 3096  888 2886  691 2667  601 2466                      
L  2 1   45     1    00    00               2                           
 1089 3301 1055 3168                                                    
L  2 3   46     0    00    00               8                           
 4898  247 5009  240 5156  304 5218  261 5256  209 5291  195 5308  150  
 5335   26                                                              
L  2 3   47     0    00    00               5                           
 4898  247 5156  361 5289  341 5355  314 5434  307                      
L  2 3   48     0    00    00               8                           
 5434  307 5514  463 5747  498 5842  574 5900  574 6018  520 6351  659  
 6475  735                                                              
L  2 4   49     0    00    00              10                           
 2114 9254 1997 9202 1802 8920 1750 8915 1625 8689 1084 8226  910 7976  
  816 7901  780 7897  598 8119                                          
L  2 5   50     0    00    00               2                           
 2114 9254 2177 9133                                                    
L  2 4   51     0    00    00               3                           
 1651 6586 1663 6468 1706 6427                                          
L  2 5   52     0    00    00               5                           
 1670 9810 1739 9644 2001 9742 2099 9712 2105 9618                      
L  2 4   53     0    00    00               3                           
 2105 9618 2084 9414 2114 9254                                          
L  2 5   54     0    00    00               5                           
 4041 6926 4030 8471 3948 8743 3948 9272 4006 9455                      
L  2 4   55     0    00    00               6                           
 4006 9455 3852 9590 3712 9555 3307 9688 2596 9528 2105 9618            
L  2 5   56     0    00    00               5                           
 2177 9133 2183 8857 2031 8514 1973 7241 1651 6586                      
L  2 5   57     0    00    00               2                           
 2177 9133 2709 9287                                                    
L  2 5   58     0    00    00               3                           
 4462 5403 4532 5767 4619 5992                                          
L  2 2   59     0    00    00               4                           
 4619 5992 4658 5931 4702 5762 4762 5252                                
L  2 5   60     0    00    00               2                           
 4619 5992 5070 6683                                                    
L  2 5   61     0    00    00               2                           
 5070 6683 5435 6755                                                    
L  2 5   62     0    00    00               8                           
 5070 6683 4976 7498 4918 7699 4922 7952 4638 8772 4632 8891 4747 8994  
 5042 8989                                                              
L  2 5   63     0    00    00               6                           
 5094 9243 5278 9209 5386 8915 5701 8357 5993 7970 6353 7331            
L  2 3   64     0    00    00               7                           
 7242 5845 7664 4729 7675 4277 7606 4163 7591 4086 7619 3729 7591 3558  
L  2 5   65     0    00    00               5                           
 5979 5678 6402 5896 6554 6225 6649 6319 6800 6385                      
L  2 5   66     0    00    00               4                           
 6800 6385 6945 6215 7078 5986 7242 5845                                
L  2 5   67     0    00    00               4                           
 5435 6755 5659 6829 5967 7109 6353 7331                                
L  2 5   68     0    00    00               4                           
 6353 7331 6589 6640 6811 6440 6800 6385                                
L  2 5   69     0    00    00               7                           
 7242 5845 7374 5853 7458 5764 7772 5742 7978 5675 8389 5467 8611 5310  
L  2 2   70     0    00    00               3                           
 5071 4417 5635 3926 5959 3659                                          
L  2 5   71     0    00    00               3                           
 5071 4417 5212 4729 5243 5002                                          
L  2 4   72     0    00    00               9                           
 5243 5002 5291 4997 5315 5036 5502 5005 5616 5185 5719 5303 5761 5326  
 5844 5336 5934 5174                                                    
L  2 4   73     0    00    00               5                           
 5934 5174 6005 5211 6095 5228 6127 5134 6149 5134                      
L  2 5   74     0    00    00              10                           
 5934 5174 5961 4944 5979 4796 6027 4670 6027 4530 6003 4375 6005 4194  
 6125 4092 5993 3836 5959 3659                                          
L  2 2   75     0    00    00               5                           
 5959 3659 6829 2951 7100 2518 7199 2420 7254 2385                      
L  2 3   76     0    00    00               2                           
 7591 3558 7444 3261                                                    
L  2 5   77     0    00    00               7                           
 8611 5310 8600 5124 8646 4938 8576 4794 8506 4408 8541 4222 8541 3950  
L  2 5   78     0    00    00               8                           
 8611 5310 9020 5109 9055 4952 9149 4537 9430 3865 9465 3779 9476 3693  
 9383 3550                                                              
L  2 2   79     0    00    00               4                           
 8540 1545 8653 1454 8850 1316 9289 1042                                
L  2 5   80     0    00    00               5                           
 8541 3950 8436 3793 8226 3693 7770 3593 7591 3558                      
L  2 5   81     0    00    00               8                           
 8541 3950 8752 3908 8868 4094 8950 4065 9044 3822 9172 3736 9324 3679  
 9383 3550                                                              
L  2 5   82     0    00    00               8                           
 9383 3550 9067 3221 8904 2863 8798 2348 8775 2234 8611 1962 8553 1790  
 8540 1545                                                              
L  2 5   83     0    00    00               5                           
 7444 3261 7317 3091 7266 2918 7246 2547 7254 2385                      
L  2 2   84     0    00    00               3                           
 7254 2385 7353 2322 7560 2256                                          
L  2 2   85     0    00    00               6                           
 7560 2256 7941 2262 8039 2222 8103 2167 8156 2093 8256 1802            
L  2 5   86     0    00    00               4                           
 7560 2256 7817 2071 7882 1941 7918 1552                                
L  2 5   87     0    00    00               2                           
 7918 1552 8054 1344                                                    
L  2 5   88     0    00    00               5                           
 7918 1552 7726 1515 7443 1323 7292 1293 6656  823                      
L  2 3   89     0    00    00               5                           
 6475  735 6592  717 7066  842 7299 1130 8054 1344                      
L  2 5   90     0    00    00               2                           
 6656  823 6475  735                                                    
L  2 5   91     0    00    00              11                           
 6656  823 6550 1045 6514 1280 6433 1527 6297 1880 6257 2213 6363 2460  
 6393 2578 5994 3091 5969 3196 5959 3659                                
L  2 5   92     0    00    00               7                           
 8054 1344 8145 1225 8317 1119 8493  953 8549  860 8657  226 8725    0  
L  2 4   93     0    00    00               2                           
   81 7214    0 6894                                                    
L  2 5   94     0    00    00               7                           
   81 7214   44 7352   49 8100   92 8199  286 8321  390 8332  527 8211  
L  2 5   95     0    00    00               4                           
 9289 1042 9428  993 9657  971 9819  922                                
L  2 5   96     0    00    00               3                           
 9800    0 9836  115 9809  624                                          
L  2 5   97     0    00    00              10                           
 2709 9287 2742 8895 2876 8568 3212 8128 3222 7981 3056 7989 3026 7893  
 3050 7723 3083 7341 3159 6489                                          
L  2 5   98     0    00    00               6                           
 2709 9287 3021 9363 3270 9452 3525 9445 3792 9638 3980 9872            
L  2 5   99     0    00    00               2                           
 3980 9872 4035 9957                                                    
L  2 3  100     0    00    00               3                           
 4035 9957 4128 9971 4213 9971                                          
L  2 3  101     0    00    00               2                           
 8211 8023 8174 7720                                                    
L  2 5  102     0    00    00               3                           
 8211 8023 8670 8042 8790 8392                                          
L  2 5  103     0    00    00               2                           
    0 3638   24 3639                                                    
L  2 5  104     0    00    00               2                           
    0 4617   26 4599                                                    
L  2 5  105     0    00    00               6                           
 3115  700 3238  410 3385  249 3377  149 3320   79 3283    0            
L  2 3  106     0    00    00               5                           
 5335   26 5348   39 5374  186 5411  279 5434  307                      
L  2 5  107     0    00    00               2                           
 5335   26 5333    0                                                    
L  2 5  108     0    00    00               5                           
 5269 9859 5259 9766 5142 9620 5115 9527 5094 9243                      
L  2 5  109     0    00    00               4                           
 4156 9710 4524 9380 4568 9359 5094 9243                                
L  2 5  110     0    00    00               2                           
 3980 9872 4156 9710                                                    
L  2 5  111     0    00    00               2                           
 3899 9947 3980 9872                                                    
L  2 5  112     0    00    00               8                           
 5042 8989 5069 8624 5113 8371 5163 7825 5220 7676 5354 7032 5409 6890  
 5435 6755                                                              
L  2 5  113     0    00    00               2                           
 5094 9243 5042 8989                                                    
L  2 5  114     0    00    00               6                           
 5435 6755 5484 6539 5634 6280 5789 6101 5876 5946 5979 5678            
L  2 5  115     0    00    00               2                           
 5979 5678 6149 5134                                                    
L  2 4  116     0    00    00               6                           
 6149 5134 6402 4374 6565 4127 6658 3852 6722 3767 6841 3679            
L  2 4  117     0    00    00               7                           
 4126 5693 4178 5722 4224 5744 4280 5745 4379 5702 4506 5550 4526 5364  
L  2 4  118     0    00    00               8                           
 3159 6489 3316 6342 3398 6144 3638 5985 3875 5660 3971 5648 4101 5694  
 4126 5693                                                              
L  2 4  119     0    00    00               4                           
 4126 5693 4174 5659 4232 5408 4462 5403                                
L  2 4  120     0    00    00               2                           
 4462 5403 4526 5364                                                    
L  2 4  121     0    00    00               3                           
 4526 5364 4694 5259 4762 5252                                          
L  2 3  122     0    00    00              15                           
 8803 1131 8854  945 8866  893 8880  824 8881  771 8867  715 8861  668  
 8864  615 8878  563 8898  513 8946  351 9049  247 9075  211 9117  102  
 9144    0                                                              
L  2 3  123     0    00    00               8                           
 8054 1344 8130 1366 8218 1372 8255 1319 8435 1246 8469 1266 8571 1236  
 8803 1131                                                              
L  2 3  124     0    00    00               8                           
 8803 1131 8852 1109 9210  737 9200  573 9234  493 9314  382 9368  361  
 9477  372                                                              
L  2 3  125     0    00    00               2                           
 527010000 5269 9859                                                    
L  2 4  126     0    00    00               2                           
  95810000  890 9953                                                    
L  2 2  127     0    00    00               3                           
  80410000  749 9825  747 9745                                          
L  2 4  128     0    00    00               3                           
 117610000 1447 9853 1670 9810                                          
L  2 2  129     0    00    00               2                           
 377610000 3899 9947                                                    
L  2 4  130     0    00    00              12                           
 8174 7720 8305 7480 8338 7333 8426 7248 8685 6769 8864 6693 9430 5594  
 9544 5462 9563 5254 9658 5044 9892 465810000 4587                      
L  2 3  131     0    00    00               8                           
 837110000 8355 9848 8197 9557 8195 9437 8314 9068 8332 8840 8244 8704  
 8227 8652                                                              
L  2 2  132     0    00    00               7                           
 365610000 3656 9999 3687 9074 3821 7160 3963 6799 4571 6067 4619 5992  
L  2 4  133     0    00    00               2                           
  87410000  890 9953                                                    
L  2 1  134     0    00    00              10                           
10000 1700 9999 1700 9945 1687 9767 1610 9543 1501 9382 1457 9271 1442  
 8969 1446 8857 1428 8761 1403                                          
L  2 3  135     0    00    00               3                           
 4213 9971 4546 9982 459410000                                          
L  2 3  136     0    00    00               3                           
 518210000 5187 9876 5269 9859                                          
L  2 4  137     0    00    00               4                           
10000 1174 9998 1174 9893 1144 9819  922                                
L  2 4  138     0    00    00               2                           
 9819  92210000  815                                                    
L  2 2  139     0    00    00               4                           
 9809  624 9888  716 9921  74610000  774                                
L  2 5  140     0    00    00               2                           
 157710000 1670 9810                                                    
L  2 5  141     0    00    00               2                           
 4035 9957 406710000                                                    
L  2 4  142     0    00    00               2                           
 420910000 4213 9971                                                    
L  2 5  143     0    00    00              12                           
 950110000 9581 9587 9488 9530 9465 9687 9406 9701 9371 9630 9383 9430  
 9289 9287 9091 9072 8997 8900 8833 8514 8790 8392                      
L  2 3  144     0    00    00              14                           
 8790 8392 8938 8323 9014 8215 9134 8099 9254 8068 9336 7820 9404 7747  
 9668 7731 9724 7775 9743 7775 9786 7712 9867 7728 9918 771810000 7753  
L  2 4  145     0    00    00               4                           
 761410000 7611 9786 7527 9207 7527 8995                                
L  2 1  146     0    00    00               7                           
 861710000 8738 9787 9012 9333 9604 8343 9774 8074 9867 791410000 7666  
H1 3    0    4    0    0   17 0507 0507                                 
L  3 3    1     0    00    00               2                           
    0 6367  121 6441                                                    
L  3 3    2     1    00    00               4                           
  121 6441  131 6448  182 6483  189 6488                                
L  3 1    3     0    00    00              56                           
 8928    0 8798  375 8739  574 8619 1087 8570 1165 8497 1229 8414 1299  
 8336 1392 8150 1804 8071 2002 7964 2221 7478 2927 7447 3008 7418 3086  
 7372 3294 7356 3336 7231 3455 7135 3487 7017 3509 6754 3663 6709 3692  
