L  1 9    4     9    11    218888846529     3                           
    0 7597    010000  29210000                                          
L  1 9    5     9    61    118888899999     5                           
 159210000100001000010000    0    0    0    0 7597                      
L  1 9    6     9    21    318888899999     2                           
  29210000  40210000                                                    
L  1 9    7     9    31    418888846529     2                           
  40210000  82210000                                                    
L  1 9    8     9    41    518888899999     2                           
  82210000  98110000                                                    
L  1 9    9     9    51    618888846529     2                           
  98110000 159210000                                                    
A  199999    1 5168 8796   6                                            
    1    6    2    8    3    5                                          
A  146529    2  166 8807   2                                            
    4   -1                                                              
A  146529    3  654 9756   2                                            
    7   -2                                                              
A  146529    4 1241 9896   2                                            
    9   -3                                                              
H1 2    0    1    0    0    2 0507 0507                                 
L  2 4    1     0    00    00               6                           
  22510000  218 9969  253 9776  205 9630  131 9569    0 9285            
M 423040ŠìŠE                  2    6   10    4    0   95                
H2 1    6    9    4    0   85 0507 0507                                 
N  1 1    1  292    0 1 3    1    4    6    0    0    0    0    0    0  
N  1 1    2  402    0 1 3    7   -1   -6    0    0    0    0    0    0  
N  1 1    3  822    0 1 3    8    2   -7    0    0    0    0    0    0  
N  1 1    4  981    0 1 3    9   -2   -8    0    0    0    0    0    0  
N  1 1    5 1592    0 1 3   -5    3   -9    0    0    0    0    0    0  
N  1 1    6    0 3405 1 3   -3    5   -4    0    0    0    0    0    0  
L  1 5    1     0    11    214652999999     6                           
  292    0  305   14  349   32  389   52  400   14  402    0            
L  1 5    2     0    31    414652999999    61                           
  822    0  819    6  813   12  806   14  799   13  791   24  775   31  
  759   38  746   46  739   59  727   68  720   70  699   75  688   84  
  684   95  684  103  662  110  650  121  631  139  623  170  629  207  
  637  236  639  246  645  258  661  280  694  307  721  321  745  325  
  787  318  817  307  839  289  846  282  845  270  855  255  857  229  
  875  209  895  202  914  197  928  198  958  194  969  204  982  193  
  998  196 1012  182 1009  167 1012  156 1006  145 1000  121  994  121  
  988  114  979  115  967  113  962  108  943  100  936   83  945   75  
  942   54  958   47  963   28  972   19  981    0                      
L  1 5    3     0    51    614652999999   317                           
 1592    0 1597    7 1609   18 1629   24 1636   20 1660   48 1686   81  
 1721  125 1741  163 1740  182 1730  201 1724  219 1737  224 1747  214  
 1754  208 1768  220 1796  261 1800  287 1792  305 1769  325 1763  338  
 1771  348 1808  339 1829  331 1843  339 1846  357 1842  380 1839  395  
 1839  408 1857  410 1883  419 1924  442 1934  453 1930  469 1919  493  
 1916  509 1928  514 1941  509 1958  532 1967  546 1982  576 1995  615  
 2001  637 2008  681 2010  724 2013  769 2013  812 2006  846 1987  888  
 1964  915 1957  931 1957  944 1961  953 1982  938 2019  921 2028  911  
 2028  925 2024  972 2020 1009 2022 1070 2031 1111 2048 1142 2070 1163  
 2082 1176 2078 1201 2058 1245 2039 1294 2032 1346 2020 1385 2008 1410  
 2004 1430 2015 1440 2045 1410 2065 1375 2112 1350 2153 1337 2193 1345  
 2237 1375 2298 1410 2346 1415 2354 1411 2376 1431 2400 1480 2435 1530  
 2490 1560 2529 1597 2539 1624 2557 1651 2582 1679 2593 1721 2596 1730  
 2615 1736 2629 1772 2649 1822 2675 1883 2696 1943 2705 1983 2703 2015  
 2693 2085 2679 2106 2641 2081 2623 2086 2612 2104 2616 2124 2619 2144  
 2620 2167 2611 2174 2539 2161 2461 2150 2425 2162 2411 2180 2392 2223  
 2379 2261 2369 2326 2372 2352 2378 2372 2387 2395 2392 2408 2403 2418  
 2412 2424 2438 2419 2494 2409 2559 2386 2600 2355 2631 2322 2648 2313  
 2671 2318 2691 2339 2682 2356 2676 2370 2682 2382 2724 2338 2751 2312  
 2775 2306 2805 2311 2846 2324 2883 2343 2893 2353 2906 2368 2914 2395  
 2932 2475 2949 2553 2969 2631 2987 2699 2992 2728 3001 2775 3005 2801  
 3013 2871 3023 2944 3028 2986 3014 3034 2996 3083 2974 3166 2958 3230  
 2946 3259 2921 3255 2873 3213 2840 3168 2801 3131 2773 3110 2741 3107  
 2716 3121 2702 3140 2692 3175 2686 3222 2689 3249 2719 3301 2723 3311  
 2734 3324 2746 3330 2811 3331 2864 3324 2898 3323 2915 3328 2927 3341  
 2933 3353 2936 3372 2936 3420 2934 3463 2926 3530 2919 3596 2913 3669  
 2905 3739 2887 3800 2856 3846 2828 3891 2821 3937 2796 3988 2773 4012  
 2735 4033 2697 4059 2695 4069 2696 4087 2699 4099 2694 4120 2676 4119  
 2665 4102 2657 4089 2644 4108 2636 4145 2610 4184 2584 4210 2561 4240  
 2516 4304 2475 4352 2429 4397 2385 4449 2342 4486 2287 4520 2225 4550  
 2180 4576 2160 4604 2135 4626 2117 4624 2107 4645 2079 4670 2063 4668  
 2062 4688 2052 4727 2021 4766 1972 4790 1913 4824 1869 4853 1810 4879  
 1755 4898 1704 4910 1662 4907 1612 4883 1592 4861 1574 4889 1509 4864  
 1501 4842 1477 4798 1473 4785 1453 4782 1443 4807 1438 4836 1421 4861  
 1403 4864 1376 4864 1324 4847 1260 4823 1245 4815 1189 4786 1154 4755  
 1128 4740 1087 4711 1039 4676  982 4643  976 4640  954 4619  934 4591  
  920 4570  906 4551  874 4501  858 4468  841 4444  815 4404  801 4386  
  764 4366  738 4344  701 4300  680 4251  675 4231  652 4199  638 4170  
  637 4139  623 4104  600 4064  579 4011  559 3958  547 3924  541 3900  
  497 3836  498 3819  520 3761  526 3733  499 3760  472 3771  464 3751  
  459 3713  473 3692  483 3673  477 3659  459 3655  427 3652  427 3617  
  415 3535  418 3526  422 3512  379 3474  394 3453  419 3430  422 3415  
  443 3390  459 3367  466 3327  445 3323  419 3365  401 3375  358 3370  
  328 3388  311 3434  295 3476  283 3484  272 3485  257 3462  245 3466  
  230 3501  208 3514  166 3504  143 3481  108 3452   72 3452   48 3415  
   27 3412    0 3405                                                    
L  1 9    4     9    11    618888846529     3                           
  292    0    0    0    0 3405                                          
L  1 9    5     9    61    518888899999     5                           
    0 3405    010000100001000010000    0 1592    0                      
L  1 9    6     9    11    219999988888     2                           
  292    0  402    0                                                    
L  1 9    7     9    21    314652988888     2                           
  402    0  822    0                                                    
L  1 9    8     9    31    419999988888     2                           
  822    0  981    0                                                    
L  1 9    9     9    41    514652988888     2                           
  981    0 1592    0                                                    
A  199999    1  363   24   2                                            
    1   -6                                                              
A  146529    2 1464 2460   6                                            
    4   -3   -9   -2   -7   -1                                          
A  199999    3  818  162   2                                            
    2   -8                                                              
A  199999    4 5949 4834   2                                            
    3    5                                                              
H1 2    0    1    0    0    8 0507 0507                                 
L  2 4    1     0    00    00              45                           
    0 2832   42 2861   78 2915  160 3118  275 3269  301 3267  361 3151  
  489 3092  621 3142  734 3326  834 3337  910 3460 1311 3477 1423 3374  
 1543 3317 1679 3344 1717 3321 1796 3157 1814 3067 1911 2913 1996 2853  
 2161 2678 2097 2454 2023 2282 2017 2209 1992 2167 1833 2099 1695 1961  
 1602 1724 1503 1630 1454 1319 1526  967 1541  749 1415  393 1323  307  
 1174  262  916  323  807  425  731  460  728  579  683  614  513  575  
  125  180  238   55  225    0                                          
