 6950 5184 6922 5184 6907 5174 6891 5134 6888 5106 6896 5081 6908 5064  
 6915 5061 6932 5044 6986 4960 6985 4938 6960 4896 6951 4863 6957 4844  
 6967 4827 6991 4814 7006 4815 7028 4830 7044 4818 7060 4783 7113 4730  
 7176 4677 7207 4641 7259 4611 7260 4614 7273 4591 7310 4565 7338 4558  
 7373 4507 7400 4485 7458 4469 7582 4413 7637 4375 7661 4368 7698 4390  
 7723 4390 7742 4372 7802 4280 7837 4213 7851 4135 7849 4033 7851 4035  
L  1 5    3     0    30    304630499999    15                           
 7740 6902 7728 6932 7720 6941 7705 6947 7688 6955 7675 6957 7667 6947  
 7666 6924 7676 6920 7684 6894 7725 6844 7735 6845 7742 6855 7744 6867  
 7740 6902                                                              
L  1 9    4     9    41    418888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  146304    1 9028 6378   1                                            
   -1                                                                   
A  146304    2 8100 4862   1                                            
   -2                                                                   
A  146304    3 7711 6900   1                                            
   -3                                                                   
A  199999    4 3493 4960   7                                            
    4    0    1    0    2    0    3                                     
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 8500 4000 0 1                                               
01 3 8500 4000              00  à´êŒìá                                  
M 442925                      1    0    0    0    1    3                
H1 7    0    0    0    1    2 0506 0506                                 
P  7 9    1  667 2000 0 1                                               
01 5  667 2000              00  êzñKê£êÖìπ                              
M 442935êzñKîVê£ìá            2    2    3    2    3  101                
H2 1    2    3    2    0   93 0506 0506                                 
N  1 1    1 864510000 1 3    1   -3    2    0    0    0    0    0    0  
N  1 1    2 955510000 1 3    3   -2   -1    0    0    0    0    0    0  
L  1 5    1     0    11    214630499999   570                           
 864510000 8625 9973 8605 9921 8596 9913 8566 9902 8554 9886 8552 9856  
 8557 9783 8558 9784 8554 9751 8543 9728 8518 9701 8492 9689 8445 9689  
 8411 9699 8383 9716 8360 9748 8326 9814 8289 9857 8265 9863 8226 9866  
 8201 9873 8175 9885 8142 9910 8104 9956 8092 9945 7983 9959 7884 9995  
 7869 9992 7838 9977 7783 9956 7729 9895 7676 9824 7622 9780 7599 9772  
 7576 9771 7549 9779 7549 9781 7491 9821 7458 9828 7429 9823 7321 9795  
 7240 9767 6925 9618 6882 9602 6844 9580 6718 9526 6683 9502 6631 9417  
 6607 9389 6536 9320 6497 9296 6481 9289 6469 9268 6467 9223 6441 9184  
 6419 9161 6395 9142 6378 9121 6367 9090 6365 9053 6347 8998 6328 8959  
 6311 8918 6266 8859 6192 8739 6167 8686 6145 8623 6133 8604 6095 8587  
 5995 8553 5975 8564 5963 8617 5925 8677 5900 8696 5879 8707 5858 8706  
 5801 8715 5704 8755 5686 8792 5650 8795 5624 8792 5597 8781 5590 8769  
 5593 8753 5608 8745 5613 8730 5609 8716 5595 8715 5582 8704 5580 8685  
 5582 8661 5586 8654 5598 8591 5611 8574 5633 8555 5643 8535 5644 8513  
 5639 8494 5601 8392 5573 8370 5530 8345 5516 8349 5486 8373 5430 8413  
 5402 8420 5378 8409 5297 8401 5280 8393 5274 8375 5273 8357 5263 8343  
 5226 8318 5202 8298 5182 8259 5178 8242 5177 8217 5168 8201 5168 8184  
 5192 8134 5227 8106 5238 8091 5243 8066 5229 8041 5202 8011 5189 8007  
 5165 8034 5124 8068 5107 8086 5084 8094 5057 8082 5034 8063 5017 8058  
 4975 8030 4952 8010 4938 8018 4923 8018 4913 8006 4909 7976 4920 7949  
 4914 7919 4894 7864 4887 7873 4869 7872 4865 7868 4856 7810 4861 7797  
 4908 7734 4925 7726 4932 7710 4909 7714 4903 7710 4898 7700 4905 7681  
 4916 7668 4913 7652 4919 7633 4925 7627 4946 7624 4959 7635 5008 7604  
 5014 7596 5030 7556 5097 7518 5147 7473 5199 7446 5202 7447 5213 7440  
 5236 7427 5260 7402 5266 7385 5268 7286 5259 7226 5244 7222 5206 7205  
 5166 7204 5150 7189 5125 7146 5119 7127 5121 7105 5147 7051 5151 7036  
 5122 7013 5102 7031 5045 7008 5024 6984 4998 6965 4989 6949 4995 6933  
 4996 6914 4993 6897 4955 6851 4943 6825 4968 6786 4965 6767 4948 6732  
 4929 6720 4921 6694 4924 6678 4915 6651 4897 6616 4891 6583 4893 6536  
 4899 6517 4906 6518 4927 6533 4932 6532 4938 6521 4952 6464 4972 6427  
 5050 6372 5067 6350 5082 6309 5110 6283 5117 6249 5129 6233 5174 6226  
 5193 6206 5205 6198 5222 6195 5234 6188 5256 6150 5264 6119 5271 6049  
 5282 6017 5318 5963 5328 5935 5304 5883 5295 5874 5292 5859 5294 5813  
 5306 5785 5321 5774 5381 5760 5388 5750 5405 5673 5408 5642 5404 5600  
 5395 5552 5386 5523 5349 5442 5309 5394 5197 5292 5177 5266 5166 5239  
 5150 5177 5138 5147 5160 5078 5172 5055 5193 5048 5206 5049 5228 5057  
 5268 5057 5284 5063 5308 5052 5315 5038 5334 4926 5334 4910 5339 4834  
 5337 4800 5329 4768 5311 4711 5310 4672 5317 4638 5320 4578 5330 4547  
 5335 4479 5331 4427 5332 4363 5334 4296 5326 4270 5319 4262 5327 4244  
 5340 4241 5351 4224 5357 4172 5383 4109 5390 4075 5386 3988 5390 3956  
 5398 3935 5436 3880 5459 3818 5507 3575 5547 3494 5563 3421 5586 3372  
 5640 3286 5696 3210 5753 3166 5786 3099 5808 3069 5851 3019 5896 2955  
 5938 2897 5956 2847 5968 2778 5958 2744 5898 2641 5867 2555 5866 2542  
 5888 2482 5898 2382 5906 2286 5919 2156 5927 2121 5953 2045 5962 2030  
 5979 1985 5991 1938 6002 1938 6014 1950 6027 1944 6055 1924 6088 1916  
 6106 1921 6127 1917 6175 1898 6258 1870 6270 1859 6266 1827 6270 1815  
 6278 1810 6291 1828 6308 1875 6322 1898 6346 1916 6366 1925 6421 1913  
 6447 1877 6454 1874 6477 1877 6504 1867 6525 1855 6551 1847 6577 1820  
 6638 1805 6661 1811 6690 1830 6707 1847 6729 1878 6750 1920 6777 1970  
 6810 2007 6853 2036 6880 2041 6906 2056 6912 2087 6927 2107 6944 2114  
 6965 2115 6974 2122 6986 2157 7017 2183 7054 2189 7080 2188 7092 2175  
 7120 2159 7132 2162 7133 2173 7129 2182 7112 2189 7118 2197 7158 2201  
 7159 2206 7153 2221 7145 2250 7168 2293 7173 2320 7138 2420 7107 2558  
 7091 2606 7056 2737 7068 2809 7067 2905 7072 2938 7107 3053 7128 3098  
 7204 3163 7266 3206 7304 3260 7318 3275 7359 3320 7405 3367 7468 3442  
 7498 3464 7518 3489 7564 3504 7567 3520 7565 3547 7571 3562 7590 3574  
 7629 3625 7636 3648 7599 3682 7597 3715 7605 3743 7626 3792 7657 3851  
 7702 3893 7747 3922 7782 3938 7822 3941 7851 3935 7868 3936 7897 3971  
 7898 3997 7892 4025 7880 4057 7877 4082 7883 4101 7894 4117 7952 4159  
 7973 4158 8001 4182 8022 4187 8037 4206 8039 4232 8036 4259 8042 4279  
 8061 4310 8099 4327 8135 4351 8161 4355 8182 4366 8232 4415 8259 4431  
 8339 4463 8404 4502 8431 4524 8472 4546 8487 4563 8513 4583 8527 4606  
 8535 4637 8542 4651 8561 4667 8593 4671 8618 4665 8642 4672 8657 4671  
 8671 4677 8671 4690 8661 4706 8680 4750 8749 4784 8784 4819 8799 4829  
 8825 4862 8854 4877 8863 4886 8873 4906 8885 4920 8905 4925 8920 4945  
 8924 4960 8919 4980 8900 4999 8884 5006 8875 5005 8858 5012 8849 5021  
 8838 5065 8839 5089 8849 5152 8908 5417 8929 5471 8982 5540 9032 5617  
 9066 5658 9138 5793 9175 5888 9187 5939 9193 5997 9207 6051 9222 6071  
 9234 6080 9237 6078 9271 6054 9290 6058 9294 6089 9290 6113 9276 6165  
 9263 6190 9249 6198 9242 6208 9241 6251 9254 6315 9269 6334 9294 6348  
 9311 6398 9312 6417 9305 6451 9296 6475 9294 6490 9293 6609 9300 6639  
 9301 6684 9309 6738 9318 6747 9330 6743 9347 6729 9351 6732 9356 6752  
 9354 6761 9316 6808 9320 6832 9341 6881 9367 6931 9392 7082 9397 7128  
 9391 7159 9353 7268 9333 7303 9302 7334 9286 7346 9271 7365 9237 7451  
 9211 7586 9209 7585 9206 7624 9210 7652 9220 7683 9252 7751 9261 7789  
 9264 7869 9261 7919 9264 7986 9302 8117 9305 8159 9289 8258 9295 8384  
 9303 8469 9327 8524 9336 8555 9357 8589 9349 8617 9332 8642 9326 8657  
 9346 8728 9362 8765 9404 8831 9459 8935 9482 9022 9511 9037 9518 9056  
 9524 9087 9514 9120 9516 9144 9524 9167 9552 9221 9561 9264 9567 9387  
 9577 9403 9583 9422 9580 9441 9593 9490 9609 9510 9618 9517 9620 9529  
 9614 9541 9603 9633 9598 9709 9603 9778 9611 9797 9615 9826 9612 9860  
 9598 9920 9584 9954 955510000                                          
L  1 9    2     9    11    218888846304     2                           
 864510000 955510000                                                    
L  1 9    3     9    21    118888899999     6                           
 955510000100001000010000    0    0    0    010000 864510000            
A  199999    1 2652 5882   2                                            
    1    3                                                              
A  146304    2 7240 5887   2                                            
    2   -1                                                              
H1 7    0    0    0    3    6 0506 0506                                 
P  7 2    1 7333 6000 0 1                                               
01 2 7333 6000              00  å‰äx                                    
P  7 7    2 8533 7743 0 1                                               
01 4 8533 7743              00  êzñKê£ìá                                
P  7 1    3 5742 4320 0 1                                               
01 3 5742 4320              00  è\ìáë∫                                  
M 442944ïΩìá                  2    8    8    8    1   76                
H2 1    8    8    8    0   72 0506 0506                                 
N  1 2    1 3325  500 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 3300  637 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 3209  565 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 3234  708 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 3391  580 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 2846 1085 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 3358 1657 0 2    7   -7    0    0    0    0    0    0    0  
N  1 1    810000    0 1 2   -8    8    0    0    0    0    0    0    0  
L  1 5    1     0    10    104630499999    14                           
 3325  500 3323  501 3329  517 3326  529 3314  531 3282  531 3275  524  
 3261  502 3263  494 3272  494 3283  490 3296  496 3315  494 3325  500  
L  1 5    2     0    20    204630499999    13                           
 3300  637 3291  648 3285  648 3271  640 3267  625 3248  573 3252  550  
 3261  547 3273  570 3290  590 3311  622 3307  633 3300  637            
L  1 5    3     0    30    304630499999    14                           
 3209  565 3208  567 3225  562 3240  566 3246  590 3259  616 3260  635  
 3254  662 3249  670 3242  667 3203  616 3183  581 3188  573 3209  565  
L  1 5    4     0    40    404630499999    24                           
 3234  708 3229  712 3191  712 3183  724 3160  739 3113  721 3094  707  
 3081  686 3084  630 3074  616 3061  610 3057  603 3057  587 3071  576  
 3103  574 3123  565 3142  565 3156  572 3168  585 3179  612 3203  629  
 3232  667 3239  699 3234  708                                          
L  1 5    5     0    50    504630499999    16                           
 3391  580 3388  602 3377  622 3362  636 3328  626 3314  605 3304  597  
 3296  583 3273  559 3275  547 3291  547 3326  547 3339  548 3348  555  
 3381  560 3391  580                                                    
L  1 5    6     0    60    604630499999   160                           
 2846 1085 2825 1033 2824 1000 2828  970 2849  931 2879  896 2903  880  
 2938  868 2952  870 2961  861 2960  830 2974  797 2990  791 3029  785  
 3045  788 3047  782 3045  738 3055  722 3080  717 3132  775 3152  818  
 3158  845 3164  903 3158  959 3147  984 3150 1011 3147 1032 3129 1055  
 3119 1086 3120 1132 3124 1160 3171 1219 3178 1224 3196 1251 3201 1270  
 3213 1293 3246 1338 3241 1356 3229 1369 3212 1378 3209 1401 3227 1436  
 3229 1452 3236 1466 3223 1522 3221 1576 3212 1599 3217 1603 3285 1583  
 3305 1592 3323 1618 3327 1649 3328 1710 3331 1724 3338 1809 3335 1828  
 3352 1869 3358 1931 3357 1956 3342 1971 3306 1993 3262 2011 3245 2054  
 3230 2158 3214 2411 3219 2459 3255 2629 3274 2680 3289 2744 3305 2833  
 3311 2897 3302 2918 3250 2981 3230 3012 3187 3070 3169 3060 3142 3092  
 3136 3119 3123 3142 3101 3159 3085 3167 3069 3166 3038 3200 3027 3192  
 3023 3173 2986 3195 2955 3189 2942 3200 2923 3206 2914 3199 2909 3180  
 2898 3171 2867 3156 2844 3172 2837 3169 2821 3152 2790 3148 2776 3116  
 2760 3106 2739 3099 2664 3098 2645 3092 2637 3077 2629 3050 2617 3044  
 2535 3037 2511 3031 2503 3023 2497 3000 2504 2976 2543 2941 2546 2926  
 2535 2903 2477 2836 2452 2793 2429 2783 2417 2806 2405 2774 2407 2750  
 2362 2622 2344 2587 2334 2557 2333 2542 2325 2518 2309 2495 2283 2469  
 2283 2437 2262 2367 2249 2264 2223 2140 2196 2038 2188 1919 2196 1811  
 2204 1759 2225 1691 2258 1632 2268 1590 2293 1563 2310 1561 2361 1494  
 2436 1415 2476 1387 2547 1349 2668 1270 2774 1212 2782 1214 2797 1247  
 2826 1229 2818 1202 2834 1188 2839 1206 2854 1202 2849 1174 2864 1168  
 2861 1156 2861 1143 2861 1131 2854 1110 2848 1095 2846 1085            
L  1 5    7     0    70    704630499999    12                           
 3358 1657 3364 1679 3357 1718 3351 1722 3344 1718 3335 1696 3334 1680  
 3335 1626 3342 1621 3358 1622 3361 1626 3358 1657                      
L  1 9    8     9    81    818888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  146304    1 3296  510   1                                            
   -1                                                                   
A  146304    2 3276  598   1                                            
   -2                                                                   
A  146304    3 3231  616   1                                            
   -3                                                                   
A  146304    4 3152  652   1                                            
   -4                                                                   
A  146304    5 3345  590   1                                            
   -5                                                                   
A  146304    6 2774 1954   1                                            
   -6                                                                   
A  146304    7 3348 1672   1                                            
   -7                                                                   
A  199999    8 5000 4753  15                                            
    8    0    1    0    2    0    3    0    4    0    5    0    6    0  
    7                                                                   
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 2667 2000 0 1                                               
01 2 2667 2000              00  ïΩìá                                    
M 442945êzñK                  1    2    3    2    0   16                
H2 1    2    3    2    0   15 0506 0506                                 
N  1 1    1 9555    0 1 3    1   -3   -2    0    0    0    0    0    0  
N  1 1    2 8645    0 1 3    3   -1    2    0    0    0    0    0    0  
L  1 5    1     0    11    214630499999    24                           
 9555    0 9505   70 9486   83 9465   88 9424  110 9407  128 9359  205  
 9311  254 9290  257 9204  235 9072  186 9025  181 9001  155 8975  138  
 8967  123 8941  100 8925   94 8793   62 8773   54 8732   23 8711   19  
 8673   25 8651    8 8645    0                                          
L  1 9    2     9    21    118888899999     6                           
 8645    0    0    0    010000100001000010000    0 9555    0            
L  1 9    3     9    21    114630488888     2                           
 8645    0 9555    0                                                    
A  199999    1 5000 4870   2                                            
    1    2                                                              
A  146304    2 9188  128   2                                            
   -3   -1                                                              
M 442946                      1    0    0    0    1    3                
H1 7    0    0    0    1    2 0506 0506                                 
P  7 9    1 4000 8000 0 1                                               
01 5 4000 8000              00  íÜîVìáêÖìπ                              
M 442956íÜîVìá                1    2    3    2    0   24                
H2 1    2    3    2    0   23 0506 0506                                 
N  1 1    1 837610000 1 3    1    3    2    0    0    0    0    0    0  
N  1 1    210000 7546 1 3   -2   -1   -3    0    0    0    0    0    0  
L  1 5    1     0    11    214630499999    84                           
 837610000 8377 9998 8371 9998 8433 9923 8441 9858 8440 9828 8434 9793  
 8402 9701 8395 9641 8391 9631 8392 9618 8398 9613 8404 9560 8401 9544  
 8426 9434 8439 9423 8491 9342 8526 9301 8541 9285 8567 9221 8595 9186  
 8610 9160 8638 9099 8673 9038 8677 9024 8672 8969 8679 8957 8684 8965  
 8714 8917 8740 8859 8765 8783 8768 8714 8779 8688 8794 8669 8835 8577  
 8845 8536 8850 8500 8872 8459 8894 8394 8903 8381 8906 8381 8935 8317  
 8962 8277 8973 8269 8994 8230 9042 8180 9054 8172 9083 8138 9116 8108  
 9164 8080 9187 8082 9231 8045 9256 8033 9314 7953 9394 7902 9426 7888  
 9473 7864 9533 7807 9550 7780 9560 7721 9568 7661 9571 7654 9578 7658  
 9592 7689 9601 7696 9662 7680 9691 7667 9711 7664 9724 7649 9749 7603  
 9745 7596 9768 7629 9789 7630 9818 7619 9821 7615 9851 7607 9861 7585  
 9882 7585 9887 7590 9900 7586 9907 7575 9922 7568 9951 757010000 7546  
L  1 9    2     9    11    218888846304     3                           
 837610000100001000010000 7546                                          
L  1 9    3     9    11    219999988888     5                           
 837610000    010000    0    010000    010000 7546                      
A  199999    1 5000 5278   2                                            
    1   -3                                                              
A  146304    2 9383 8774   2                                            
    2   -1                                                              
M 442957íÜîV                  2    6    7    6    1   81                
H2 1    6    7    6    0   77 0506 0506                                 
N  1 2    1 3650 7611 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 3448 7793 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 3075 7811 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 2702 6927 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    5    0 7546 1 3    5   -6    7    0    0    0    0    0    0  
N  1 1    6 243410000 1 3    6   -7   -5    0    0    0    0    0    0  
L  1 5    1     0    10    104630499999    18                           
 3650 7611 3666 7593 3680 7571 3688 7587 3688 7609 3696 7617 3698 7642  
 3696 7655 3677 7674 3665 7682 3653 7674 3647 7676 3627 7682 3619 7676  
 3615 7668 3621 7649 3640 7644 3650 7611                                
L  1 5    2     0    20    204630499999    11                           
 3448 7793 3464 7783 3476 7786 3482 7818 3480 7853 3472 7864 3456 7872  
 3452 7867 3444 7837 3448 7810 3448 7793                                
L  1 5    3     0    30    304630499999    17                           
 3075 7811 3089 7833 3087 7857 3071 7873 3043 7884 3036 7911 3026 7914  
 3018 7919 3010 7919 3002 7913 3003 7883 3021 7876 3009 7835 3011 7786  
 3049 7797 3059 7806 3075 7811                                          
L  1 5    4     0    40    404630499999    36                           
 2702 6927 2702 6935 2734 6957 2738 6968 2711 6995 2705 7019 2713 7036  
 2727 7039 2747 7088 2743 7104 2737 7112 2733 7112 2725 7093 2710 7147  
 2688 7168 2670 7176 2652 7176 2648 7179 2630 7170 2622 7154 2612 7121  
 2614 7105 2605 7083 2603 7070 2601 7070 2589 7064 2575 7023 2573 7002  
 2575 6991 2589 6975 2609 6970 2664 6908 2676 6919 2684 6916 2698 6930  
 2702 6927                                                              
L  1 5    5     0    51    614630499999   247                           
    0 7546   68 7523  102 7520  120 7520  130 7510  134 7499  150 7496  
  190 7510  228 7511  304 7522  322 7531  358 7520  380 7518  398 7526  
  400 7529  424 7534  450 7554  464 7575  472 7581  500 7576  514 7581  
  524 7628  586 7682  630 7734  701 7830  721 7841  733 7825  749 7830  
  753 7855  751 7868  775 7866  787 7874  797 7890  807 7928  837 7964  
  908 8027  986 8090 1012 8101 1026 8126 1042 8139 1048 8139 1056 8161  
 1082 8183 1220 8239 1244 8250 1264 8242 1308 8210 1334 8207 1362 8218  
 1370 8216 1379 8200 1423 8170 1435 8206 1445 8222 1479 8228 1513 8247  
 1533 8239 1547 8239 1593 8261 1627 8216 1637 8213 1631 8262 1657 8257  
 1681 8214 1695 8203 1715 8206 1787 8239 1821 8248 1859 8248 1914 8230  
 1952 8227 2010 8212 2064 8166 2143 8126 2181 8119 2237 8116 2285 8101  
 2358 8104 2386 8088 2420 8056 2444 8027 2448 8002 2453 7867 2459 7837  
 2476 7805 2488 7794 2508 7784 2526 7784 2528 7743 2532 7738 2552 7746  
 2574 7790 2582 7822 2598 7852 2614 7836 2618 7817 2610 7798 2604 7776  
 2610 7760 2622 7760 2634 7771 2658 7782 2702 7799 2718 7813 2770 7892  
 2784 7919 2792 7957 2789 7979 2795 7979 2797 8009 2809 8006 2809 8025  
 2817 8036 2849 8069 2867 8077 2901 8067 2943 8043 3000 8019 3010 8014  
 3046 8025 3058 8033 3070 8047 3084 8039 3094 8044 3104 8025 3110 8025  
 3116 8012 3128 8007 3142 8012 3150 8026 3168 8040 3172 8056 3170 8069  
 3172 8094 3182 8105 3214 8089 3276 8084 3332 8082 3376 8077 3422 8064  
 3433 8056 3439 8032 3483 7943 3504 7913 3518 7905 3536 7905 3562 7914  
 3596 7936 3598 7952 3581 8009 3569 8044 3569 8063 3600 8147 3640 8164  
 3636 8177 3632 8174 3610 8182 3604 8193 3588 8196 3592 8217 3606 8228  
 3620 8255 3619 8296 3611 8326 3605 8336 3599 8339 3615 8358 3641 8364  
 3657 8394 3655 8405 3643 8410 3637 8415 3627 8421 3621 8421 3611 8429  
 3597 8434 3574 8453 3562 8450 3566 8469 3586 8491 3592 8501 3578 8501  
 3570 8496 3564 8501 3580 8545 3576 8550 3568 8547 3556 8550 3546 8542  
 3524 8506 3516 8517 3523 8587 3507 8590 3511 8622 3509 8628 3499 8625  
 3487 8614 3471 8614 3463 8649 3453 8644 3443 8635 3437 8651 3429 8657  
 3429 8662 3413 8673 3407 8667 3414 8727 3404 8730 3400 8730 3382 8740  
 3370 8764 3370 8789 3382 8805 3384 8824 3376 8830 3368 8819 3362 8819  
 3354 8805 3332 8794 3332 8824 3339 8845 3333 8853 3319 8861 3311 8875  
 3282 8983 3256 9056 3244 9096 3217 9147 3197 9172 3130 9233 3104 9230  
 3060 9281 3030 9308 2998 9326 2979 9343 2941 9394 2921 9450 2899 9450  
 2884 9453 2838 9504 2739 9646 2697 9651 2667 9670 2614 9712 2519 9822  
 2483 9882 243410000                                                    
L  1 9    6     9    61    518888899999     5                           
 243410000100001000010000    0    0    0    0 7546                      
L  1 9    7     9    51    618888846304     3                           
    0 7546    010000 243410000                                          
A  146304    1 3671 7626   1                                            
   -1                                                                   
A  146304    2 3463 7828   1                                            
   -2                                                                   
A  146304    3 3051 7852   1                                            
   -3                                                                   
A  146304    4 2656 7044   1                                            
   -4                                                                   
A  199999    5 6803 8336  10                                            
    5    6    0    1    0    2    0    3    0    4                      
A  146304    6 1715 8661   2                                            
    7   -5                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 6    1 3444 8300 0 1                                               
01 3 3444 8300              00  ÉZÉäñ¶                                  
M 442964âÁé÷ìá                2    6    6    6    2   96                
H2 1    6    6    6    0   90 0506 0506                                 
N  1 2    1 2747 7153 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 3339 9098 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 2497 9024 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 2659 7861 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 9883 5363 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1    610000    0 1 2   -6    6    0    0    0    0    0    0    0  
L  1 5    1     0    10    104630499999    12                           
 2747 7153 2749 7157 2746 7165 2736 7166 2686 7119 2678 7085 2682 7080  
 2691 7079 2702 7089 2711 7107 2726 7114 2747 7153                      
L  1 5    2     0    20    204630499999   323                           
 3339 9098 3334 9104 3328 9126 3350 9272 3343 9281 3334 9285 3324 9269  
 3314 9231 3277 9219 3255 9218 3232 9224 3230 9238 3233 9259 3225 9272  
 3218 9275 3177 9267 3171 9271 3174 9286 3200 9347 3206 9375 3184 9472  
 3173 9495 3155 9517 3108 9536 3099 9533 3094 9518 3094 9495 3109 9445  
 3109 9420 3091 9397 3075 9396 3063 9377 3058 9347 3048 9339 3023 9331  
 2997 9297 2980 9290 2930 9292 2916 9300 2886 9338 2875 9338 2873 9332  
 2880 9313 2899 9296 2899 9285 2858 9289 2838 9301 2817 9338 2818 9354  
 2801 9379 2774 9383 2750 9372 2721 9371 2687 9364 2669 9344 2651 9306  
 2652 9284 2666 9261 2691 9246 2710 9165 2690 9131 2635 9088 2616 9064  
 2595 9013 2583 8902 2593 8859 2608 8869 2616 8844 2646 8779 2651 8752  
 2661 8725 2679 8640 2671 8610 2624 8555 2622 8538 2630 8442 2651 8402  
 2658 8365 2635 8311 2635 8287 2645 8240 2643 8165 2652 8110 2653 8077  
 2665 8068 2675 8054 2636 8023 2628 8010 2628 8004 2634 7995 2649 7991  
 2664 7981 2684 7945 2715 7911 2725 7841 2720 7818 2709 7789 2697 7748  
 2682 7652 2689 7639 2716 7653 2727 7643 2729 7579 2718 7531 2718 7503  
 2723 7485 2725 7447 2718 7419 2682 7348 2650 7271 2648 7222 2670 7176  
 2679 7168 2691 7152 2702 7150 2736 7170 2749 7174 2759 7169 2748 7111  
 2744 7077 2753 7064 2779 7057 2796 7077 2803 7066 2822 7049 2831 7047  
 2849 7051 2863 7040 2867 7017 2852 6951 2860 6934 2892 6912 2926 6890  
 2938 6900 2946 6924 2942 6963 2953 6982 2973 6983 3022 6983 3114 6974  
 3134 6965 3144 6951 3162 6933 3176 6941 3189 6956 3214 6967 3240 6971  
