 7984 4330 7977 4316 7946 4315 7940 4321 7937 4306 7938 4285 7919 4242  
 7905 4226 7888 4174 7881 4130 7873 4119 7865 4074 7865 4042 7844 3978  
 7846 3908 7834 3862 7779 3814 7765 3790 7760 3766 7770 3760 7778 3745  
 7802 3726 7831 3724 7902 3746 7970 3777 8009 3801 8023 3817 8048 3929  
 8061 4010 8058 4052 8065 4083 8094 4147 8172 4238 8197 4256 8225 4253  
 8278 4319 8294 4349 8292 4363 8289 4366 8277 4366 8245 4427 8211 4470  
L  1 5    6     0    90    904320999999    14                           
 5506  668 5492  685 5482  690 5464  686 5399  658 5393  641 5394  594  
 5408  597 5425  612 5448  608 5470  610 5508  628 5518  653 5506  668  
L  1 5    7     0   100   1004320999999    19                           
 6186 1157 6179 1171 6165 1177 6147 1174 6124 1168 6113 1154 6109 1128  
 6119 1106 6128 1100 6136 1088 6130 1062 6136 1050 6171 1055 6183 1047  
 6188 1049 6202 1078 6203 1094 6202 1140 6186 1157                      
L  1 5    8     0   110   1104320999999    21                           
 6303  977 6309  979 6306  998 6297 1005 6284 1014 6255 1017 6249 1008  
 6242  985 6239  955 6248  939 6252  939 6258  946 6260  973 6269  932  
 6274  927 6290  922 6300  946 6316  954 6318  961 6315  972 6303  977  
L  1 5    9     0   120   1204320999999    74                           
 7572 1899 7572 1902 7552 1960 7522 1996 7487 2019 7435 2043 7403 2050  
 7372 2044 7341 2031 7308 2010 7284 1982 7266 1944 7252 1896 7246 1827  
 7257 1775 7265 1755 7325 1649 7327 1605 7326 1561 7342 1538 7366 1518  
 7383 1482 7418 1373 7439 1331 7463 1305 7506 1280 7577 1245 7664 1241  
 7728 1231 7778 1204 7820 1134 7824 1116 7824 1088 7832 1044 7851 1021  
 7889  999 7895  951 7910  909 7933  877 7965  846 8000  840 8032  847  
 8048  863 8060  891 8064  927 8062  941 8031 1029 8013 1121 7982 1200  
 7952 1264 7947 1303 7953 1354 7944 1375 7912 1400 7885 1439 7867 1492  
 7862 1544 7868 1580 7867 1612 7871 1630 7899 1665 7888 1696 7868 1731  
 7842 1746 7825 1739 7794 1716 7762 1717 7714 1759 7689 1754 7664 1765  
 7611 1828 7596 1862 7598 1884 7572 1899                                
L  1 5   10     0   131   1414320999999   157                           
 813210000 8029 9844 8002 9822 7981 9779 7961 9722 7918 9657 7906 9591  
 7896 9563 7890 9532 7869 9497 7856 9486 7852 9450 7841 9416 7829 9339  
 7811 9298 7819 9283 7835 9274 7841 9262 7851 9149 7849 9101 7839 9058  
 7827 9052 7800 9020 7798 9010 7782 9004 7755 9006 7742 9017 7707 9004  
 7659 8945 7627 8913 7578 8846 7560 8810 7559 8742 7580 8724 7647 8736  
 7660 8739 7684 8763 7700 8765 7685 8739 7700 8740 7713 8745 7727 8729  
 7732 8744 7742 8756 7752 8733 7760 8703 7778 8712 7795 8700 7912 8567  
 7946 8508 7953 8512 7971 8498 7991 8414 8028 8395 8070 8392 8087 8364  
 8112 8400 8134 8414 8142 8413 8172 8399 8195 8405 8212 8434 8242 8443  
 8247 8469 8267 8464 8277 8479 8280 8498 8290 8499 8349 8489 8353 8462  
 8374 8483 8390 8512 8408 8611 8427 8639 8537 8725 8576 8774 8622 8849  
 8666 8893 8693 8931 8702 8970 8731 9027 8761 9073 8792 9110 8819 9131  
 8850 9138 8892 9132 8947 9113 9011 9080 9049 9054 9093 9008 9109 8982  
 9119 8923 9122 8857 9110 8811 9085 8752 9054 8659 9045 8597 9080 8622  
 9116 8657 9159 8689 9190 8703 9223 8725 9233 8740 9257 8796 9241 8825  
 9248 8859 9264 8892 9265 8904 9278 8912 9291 8907 9317 8917 9349 8945  
 9342 8976 9350 9019 9368 9061 9374 9066 9385 9135 9356 9164 9359 9179  
 9375 9188 9464 9165 9500 9176 9564 9239 9598 9232 9626 9216 9650 9236  
 9679 9279 9682 9291 9675 9328 9654 9350 9622 9376 9620 9392 9639 9401  
 9677 9387 9707 9383 9727 9384 9742 9370 9749 9367 9784 9377 9807 9450  
 9839 9460 9846 9466 9860 9490 9876 9583 9885 9611 9892 9619 9927 9702  
 9929 9724 9916 9744 9916 9751 9937 9790 9945 9898 9937 9919 9918 9925  
 9895 9927 9882 9949 988610000                                          
L  1 5   11     0   151   1614320999999     4                           
 993810000 9959 9976 9995 994410000 9970                                
L  1 9   12     9    21    114320988888     2                           
10000 311210000 4226                                                    
L  1 9   13     9    11    619999988888     2                           
10000 422610000 5396                                                    
L  1 9   14     9    61    514320988888     2                           
10000 539610000 5611                                                    
L  1 9   15     9    51    419999988888     2                           
10000 561110000 8358                                                    
L  1 9   16     9    41    314320988888     2                           
10000 835810000 9423                                                    
L  1 9   17     9    31   1619999988888     2                           
10000 942310000 9970                                                    
L  1 9   18     9   131    219999988888     5                           
 813210000    010000    0    010000    010000 3112                      
L  1 9   19     9   161   1514320988888     3                           
10000 99701000010000 993810000                                          
L  1 9   20     9   131   1418888843209     2                           
 813210000 988610000                                                    
L  1 9   21     9   141   1518888899999     2                           
 988610000 993810000                                                    
A  199999    1 4797 5396  22                                            
    1  -18   10   21   11  -17    2  -15    3  -13    0    9    0    8  
    0    7    0    6    0    5    0    4                                
A  143209    2 9850 3662   2                                            
  -12   -1                                                              
A  143209    3 9673 8616   2                                            
  -16   -2                                                              
A  143209    4 9969 5538   2                                            
  -14   -3                                                              
A  143209    5 8794 8102   1                                            
   -4                                                                   
A  143209    6 7987 4140   1                                            
   -5                                                                   
A  143209    7 5453  642   1                                            
   -6                                                                   
A  143209    8 6159 1112   1                                            
   -7                                                                   
A  143209    9 6288  969   1                                            
   -8                                                                   
A  143209   10 7639 1444   1                                            
   -9                                                                   
A  143209   11 8603 9170   2                                            
   20  -10                                                              
A  143209   12 9982 9972   2                                            
  -19  -11                                                              
H1 7    0    0    0    2    4 0507 0507                                 
P  7 6    1 8066 8900 0 1                                               
01 3 8066 8900              00  ãõä—çÈ                                  
P  7 7    2 7533 1600 0 1                                               
01 2 7533 1600              00  ëÂìá                                    
M 482937ëÂç]                  2   12   24    9    0  133                
H2 1   12   16    9    0  111 0507 0507                                 
N  1 1    1 8132    0 1 3   -7   14   15    0    0    0    0    0    0  
N  1 1    2 9886    0 1 3   16    8  -15    0    0    0    0    0    0  
N  1 1    3 9938    0 1 3   12   -8  -16    0    0    0    0    0    0  
N  1 1    410000 3821 1 3   11    1  -10    0    0    0    0    0    0  
N  1 2    5 8484 1152 0 3   -1    7   -2    0    0    0    0    0    0  
N  1 1    610000 3139 1 3   10    2  -12    0    0    0    0    0    0  
N  1 2    7 8627 8551 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    8 8568 8916 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    9 9605 6499 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2   10 9659 6426 0 2    6   -6    0    0    0    0    0    0    0  
N  1 1   11 853810000 1 3  -13  -14    9    0    0    0    0    0    0  
N  1 1   1210000 6501 1 3   13   -9  -11    0    0    0    0    0    0  
L  1 5    1     0    41    504353299999    70                           
10000 3821 9999 3824 9983 3807 9954 3780 9936 3774 9881 3774 9837 3765  
 9783 3748 9753 3759 9719 3791 9663 3820 9611 3811 9565 3797 9531 3773  
 9523 3751 9535 3740 9553 3732 9593 3746 9597 3703 9627 3690 9662 3652  
 9672 3612 9680 3566 9674 3539 9642 3500 9621 3446 9589 3394 9545 3305  
 9500 3253 9452 3185 9440 3133 9446 3087 9435 3054 9387 3008 9351 2978  
 9335 2978 9311 2966 9297 2937 9273 2907 9219 2825 9196 2784 9202 2762  
 9242 2722 9250 2717 9268 2671 9259 2601 9227 2489 9204 2424 9192 2402  
 9162 2307 9147 2239 9129 2209 9079 2133 9004 2002 8960 1953 8914 1939  
 8850 1909 8824 1879 8792 1870 8746 1864 8720 1834 8677 1744 8641 1647  
 8618 1568 8604 1514 8580 1465 8535 1342 8503 1247 8482 1155 8484 1152  
L  1 3    2     0    61    504320943532    57                           
10000 3139 9987 3139 9939 3157 9923 3157 9856 2945 9840 2926 9808 2912  
 9768 2869 9673 2800 9609 2691 9581 2639 9548 2509 9532 2468 9508 2419  
 9475 2370 9457 2308 9439 2264 9402 2202 9394 2191 9380 2147 9386 2120  
 9410 2069 9438 2050 9463 2032 9487 1940 9520 1864 9516 1810 9500 1786  
 9472 1761 9463 1710 9447 1661 9453 1634 9461 1618 9475 1577 9474 1526  
 9416 1463 9388 1422 9300 1348 9292 1326 9256 1299 9206 1287 9166 1263  
 9124 1251 9089 1208 8997 1142 8951 1130 8909 1135 8895 1146 8830 1256  
 8802 1278 8760 1283 8716 1255 8614 1170 8554 1140 8514 1142 8482 1150  
 8484 1152                                                              
L  1 5    3     0    70    704353299999    11                           
 8627 8551 8623 8532 8625 8521 8633 8508 8661 8481 8665 8486 8665 8527  
 8655 8551 8640 8570 8632 8575 8627 8551                                
L  1 5    4     0    80    804353299999    10                           
 8568 8916 8594 8902 8604 8900 8612 8908 8600 8997 8586 9011 8574 9016  
 8564 9008 8562 8986 8568 8916                                          
L  1 5    5     0    90    904353299999    10                           
 9605 6499 9611 6493 9631 6488 9643 6502 9649 6515 9651 6543 9643 6561  
 9633 6564 9611 6542 9605 6499                                          
L  1 5    6     0   100   1004353299999     9                           
 9659 6426 9666 6413 9672 6410 9686 6429 9715 6446 9711 6462 9675 6467  
 9663 6448 9659 6426                                                    
L  1 5    7     0    50    114320999999    36                           
 8484 1152 8448 1128 8430 1098 8404 1011 8355  905 8347  842 8346  712  
 8340  704 8308  671 8282  622 8287  609 8269  568 8245  530 8231  530  
 8223  522 8223  476 8211  443 8208  389 8202  373 8148  334 8150  329  
 8168  323 8186  310 8200  286 8190  270 8186  264 8146  285 8138  274  
 8134  245 8105  206 8105  201 8117  193 8135  172 8141  126 8140   23  
 8132    0                                                              
L  1 5    8     0    21    314320999999     7                           
 9886    0 9885   42 9887   50 9899   50 9913   23 9933    7 9938    0  
L  1 5    9     0   111   1214353299999   164                           
 853810000 8528 9974 8508 9968 8452 9957 8436 9943 8452 9911 8442 9897  
 8416 9878 8398 9850 8393 9799 8409 9780 8413 9759 8431 9734 8441 9729  
 8467 9735 8489 9730 8513 9695 8530 9652 8536 9611 8528 9538 8515 9519  
 8503 9508 8505 9467 8511 9438 8501 9405 8483 9397 8467 9380 8465 9337  
 8454 9277 8408 9206 8372 9179 8344 9171 8332 9143 8332 9111 8341 9100  
 8354 9114 8375 9106 8417 9109 8443 9126 8473 9137 8555 9135 8603 9124  
 8623 9106 8628 9057 8626 9003 8650 8965 8698 8925 8737 8858 8741 8834  
 8746 8766 8742 8693 8730 8690 8700 8652 8672 8635 8664 8638 8658 8622  
 8664 8570 8679 8527 8699 8514 8719 8530 8741 8530 8775 8525 8789 8528  
 8811 8518 8817 8488 8808 8442 8814 8439 8826 8439 8852 8459 8902 8478  
 8928 8443 8930 8438 8916 8400 8934 8394 8928 8348 8968 8403 8996 8411  
 9050 8401 9101 8372 9135 8305 9164 8240 9172 8167 9168 8134 9179 8037  
 9175 8005 9157 7961 9149 7923 9120 7882 9130 7836 9136 7831 9158 7780  
 9151 7742 9139 7704 9145 7682 9201 7672 9227 7645 9251 7624 9278 7632  
 9319 7670 9339 7706 9345 7763 9341 7811 9342 7855 9366 7906 9390 7944  
 9401 7976 9435 7964 9461 8041 9389 8077 9425 8182 9487 8161 9565 8349  
 9637 8332 9658 8314 9700 8274 9735 8244 9737 8212 9731 8181 9718 8161  
 9686 8146 9687 8136 9699 7876 9741 7864 9741 7837 9772 7729 9764 7670  
 9765 7634 9777 7572 9776 7499 9796 7416 9792 7402 9796 7375 9793 7332  
 9779 7291 9721 7201 9715 7155 9704 7125 9696 7117 9670 7103 9656 7035  
 9620 6967 9632 6946 9679 6935 9709 6914 9725 6874 9739 6803 9738 6744  
 9715 6608 9701 6549 9685 6500 9701 6478 9723 6484 9729 6470 9720 6397  
 9750 6384 9786 6390 9802 6401 9822 6393 9862 6396 9912 6461 9934 6481  
 9980 6476 9998 650310000 6501                                          
L  1 9   10     9    61    414353288888     2                           
10000 313910000 3821                                                    
L  1 9   11     9    41   1219999988888     2                           
10000 382110000 6501                                                    
L  1 9   12     9    31    614320988888     3                           
 9938    010000    010000 3139                                          
L  1 9   13     9   121   1114353288888     3                           
10000 65011000010000 853810000                                          
L  1 9   14     9    11   1118888899999     4                           
 8132    0    0    0    010000 853810000                                
L  1 9   15     9    11    214320988888     2                           
 8132    0 9886    0                                                    
L  1 9   16     9    21    319999988888     2                           
 9886    0 9938    0                                                    
A  143209    1 9737 1582   5                                            
   -7   -2  -12   -8  -15                                               
A  199999    2 4159 3820  13                                            
   14    9  -11    1    7    0    6    0    5    0    4    0    3       
A  199999    3 9899   24   2                                            
    8  -16                                                              
A  143532    4 9375 2466   3                                            
  -10    2   -1                                                         
A  143532    5 8644 8528   1                                            
   -3                                                                   
A  143532    6 8585 8958   1                                            
   -4                                                                   
A  143532    7 9629 6526   1                                            
   -5                                                                   
A  143532    8 9681 6438   1                                            
   -6                                                                   
A  143532    9 9866 8181   2                                            
  -13   -9                                                              
H1 2    0    8    0    0   20 0507 0507                                 
L  2 2    1     0    00    00              20                           
10000 7598 9980 7597 9981 7618 9901 7645 9958 7659 9928 7711 9837 7732  
 9831 7752 9868 7770 9826 7830 9844 7848 9905 7811 9940 7811 9927 7873  
 9971 7894 9836 8005 9824 8040 9853 8081 9854 8228 9887 8370            
L  2 2    2     0    00    00               3                           
 9887 8370 9905 8372 9960 8423                                          
L  2 2    3     0    00    00               2                           
 9960 842310000 8348                                                    
L  2 2    4     0    00    00               6                           
 9661 9456 9628 9401 9616 9338 9614 9271 9635 9196 9725 8984            
L  2 2    5     0    00    00               3                           
 9960 8423 9768 8899 9725 8984                                          
L  2 2    6     0    00    00               8                           
 9725 8984 9705 8967 9699 8950 9709 8823 9707 8651 9692 8574 9869 8443  
 9887 8370                                                              
L  2 2    7     0    00    00               6                           
 9661 9456 9638 9480 9669 9647 9671 9707 9718 9803 973210000            
L  2 2    8     0    00    00               8                           
 9661 9456 9802 9608 9850 9659 9882 9700 9910 9748 9945 9846 9961 9934  
 996110000                                                              
M 482946                      1    0    0    0    1    3                
H1 7    0    0    0    1    2 0507 0507                                 
P  7 9    1 4000    0 0 1                                               
01 3 4000    0              00  ìVëêìÂ                                  
M 482947ìVëêçÇïl              3   11   29    9    1  143                
H2 1   11   14    9    0  102 0507 0507                                 
N  1 1    1 8538    0 1 3   -8   13   14    0    0    0    0    0    0  
N  1 1    210000 8219 1 3  -13    1  -12    0    0    0    0    0    0  
N  1 1    310000 8186 1 3   12   -1  -11    0    0    0    0    0    0  
N  1 1    410000 7358 1 3   11    2  -10    0    0    0    0    0    0  
N  1 1    510000 7282 1 3   10   -2   -9    0    0    0    0    0    0  
N  1 2    6 7513  844 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    7 7476 1006 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    8 9809 8270 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    9 9769 7122 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2   10 9883 8362 0 2    7   -7    0    0    0    0    0    0    0  
N  1 1   1110000 7155 1 3    9    8  -14    0    0    0    0    0    0  
L  1 5    1     0    21    314353299999     9                           
10000 8219 9998 8222 9989 8219 9972 8192 9963 8183 9959 8171 9970 8157  
 9987 817510000 8186                                                    
L  1 5    2     0    41    514353299999    13                           
10000 7358 9979 7354 9968 7371 9942 7359 9931 7348 9929 7332 9933 7314  
 9944 7304 9961 7305 9977 7302 9980 7294 9991 728310000 7282            
L  1 5    3     0    60    604353299999    20                           
 7513  844 7516  844 7522  852 7523  866 7529  869 7542  858 7556  852  
 7560  854 7564  865 7561  877 7548  886 7535  921 7524  920 7517  898  
 7511  896 7503  904 7497  904 7496  859 7502  844 7513  844            
L  1 5    4     0    70    704353299999    12                           
 7476 1006 7472 1004 7469  981 7471  967 7488  973 7499  973 7505  979  
 7510 1019 7508 1054 7501 1048 7482 1019 7476 1006                      
L  1 5    5     0    80    804353299999    14                           
 9809 8270 9815 8265 9832 8266 9844 8253 9850 8252 9862 8264 9867 8275  
 9863 8326 9853 8329 9849 8326 9841 8308 9823 8289 9815 8285 9809 8270  
L  1 5    6     0    90    904353299999    12                           
 9769 7122 9766 7122 9771 7117 9792 7110 9803 7104 9809 7105 9823 7145  
 9821 7170 9812 7190 9796 7182 9771 7145 9769 7122                      
L  1 5    7     0   100   1004353299999    25                           
 9883 8362 9878 8356 9876 8341 9880 8329 9888 8319 9903 8311 9921 8323  
 9932 8311 9943 8310 9952 8304 9961 8308 9966 8321 9965 8369 9957 8376  
 9949 8400 9944 8400 9934 8394 9927 8395 9915 8392 9912 8381 9918 8365  
 9908 8357 9902 8383 9899 8384 9883 8362                                
L  1 5    8     0   111    114353299999   239                           
10000 7155 9967 7120 9933 7155 9928 7154 9926 7133 9898 7104 9882 7116  
 9865 7120 9855 7108 9850 7078 9839 7045 9841 7029 9882 7016 9909 7001  
 9943 7015 9966 7042 9981 7047 9992 7040 9990 7012 9980 6973 9955 6920  
 9949 6894 9943 6843 9946 6808 9936 6769 9919 6731 9921 6650 9909 6603  
 9889 6551 9840 6494 9786 6446 9703 6396 9695 6369 9656 6347 9647 6336  
 9659 6328 9652 6312 9626 6282 9610 6254 9566 6214 9552 6182 9550 6166  
 9552 6139 9533 6078 9504 6046 9486 6031 9457 6016 9435 6033 9429 6023  
 9428 6002 9424 5990 9398 5962 9376 5927 9361 5866 9347 5862 9313 5859  
 9303 5847 9327 5837 9350 5835 9361 5827 9354 5800 9328 5772 9307 5781  
 9296 5772 9286 5743 9253 5695 9237 5664 9232 5622 9240 5578 9251 5571  
 9254 5582 9261 5591 9271 5579 9299 5570 9359 5577 9381 5554 9401 5570  
 9411 5566 9437 5605 9449 5604 9462 5565 9481 5580 9505 5570 9528 5555  
 9565 5538 9599 5532 9619 5534 9653 5512 9661 5516 9675 5542 9674 5556  
 9684 5550 9696 5530 9738 5407 9757 5321 9763 5254 9764 5180 9754 5075  
 9701 4842 9656 4692 9642 4663 9632 4622 9636 4610 9617 4556 9614 4553  
 9567 4567 9483 4607 9457 4642 9466 4673 9466 4734 9423 4738 9421 4668  
 9452 4660 9455 4618 9436 4611 9294 4633 9281 4633 9273 4618 9243 4615  
 9204 4604 9181 4581 9176 4572 9146 4566 9117 4538 9081 4481 9028 4481  
 9015 4477 8992 4440 8992 4405 8983 4363 8993 4331 8990 4293 8940 4135  
 8875 4047 8796 3880 8781 3862 8761 3848 8717 3794 8705 3771 8700 3752  
 8688 3732 8676 3675 8640 3590 8622 3593 8605 3578 8597 3547 8551 3509  
 8514 3396 8492 3347 8472 3293 8450 3186 8442 3167 8394 3105 8378 3096  
 8372 3081 8374 3069 8318 2927 8333 2846 8345 2811 8343 2769 8339 2753  
 8326 2765 8314 2758 8309 2696 8290 2662 8281 2662 8275 2624 8281 2596  
 8317 2585 8314 2562 8303 2543 8284 2528 8272 2497 8260 2476 8251 2436  
 8224 2405 8179 2342 8177 2313 8165 2300 8163 2289 8183 2254 8179 2213  
 8203 2195 8231 2087 8215 2068 8215 2038 8266 2014 8273 2007 8315 1875  
 8330 1837 8314 1817 8311 1794 8350 1731 8349 1706 8330 1696 8308 1702  
 8298 1590 8284 1530 8287 1506 8300 1502 8303 1496 8320 1487 8327 1499  
 8327 1518 8339 1525 8391 1501 8397 1459 8390 1415 8359 1343 8350 1305  
 8353 1255 8384 1121 8397 1091 8444 1062 8441 1024 8436 1010 8447  946  
 8481  933 8497  947 8534  931 8590  853 8599  846 8607  813 8627  781  
 8650  758 8642  736 8639  674 8660  607 8649  564 8630  435 8627  393  
 8629  361 8619  329 8617  284 8619  248 8609  210 8592  172 8542   12  
 8538    0                                                              
L  1 9    9     9   111    519999988888     2                           
10000 715510000 7282                                                    
L  1 9   10     9    51    414353288888     2                           
10000 728210000 7358                                                    
L  1 9   11     9    41    319999988888     2                           
10000 735810000 8186                                                    
L  1 9   12     9    31    214353288888     2                           
10000 818610000 8219                                                    
L  1 9   13     9    11    218888899999     5                           
 8538    0    0    0    010000100001000010000 8219                      
L  1 9   14     9    11   1114353288888     3                           
 8538    010000    010000 7155                                          
A  143532    1 9335 3662   2                                            
   -8  -14                                                              
A  199999    2 4628 4672  16                                            
   13    1  -11    2   -9    8    0    7    0    6    0    5    0    4  
    0    3                                                              
A  143532    3 9985 8189   2                                            
  -12   -1                                                              
A  143532    4 9965 7326   2                                            
  -10   -2                                                              
A  143532    5 7525  882   1                                            
   -3                                                                   
A  143532    6 7493 1010   1                                            
   -4                                                                   
A  143532    7 9845 8290   1                                            
   -5                                                                   
A  143532    8 9797 7146   1                                            
   -6                                                                   
A  143532    9 9921 8352   1                                            
   -7                                                                   
H1 2    0   15    0    0   37 0507 0507                                 
L  2 2    1     0    00    00               2                           
 9584 2458 9667 2404                                                    
L  2 2    2     0    00    00               4                           
 9667 2404 9705 2507 9736 274410000 3068                                
L  2 2    3     1    00    00               3                           
 9746 1486 9634 2245 9641 2313                                          
L  2 2    4     0    00    00               2                           
 9641 2313 9667 2404                                                    
L  2 5    5     0    00    00              13                           
 9702  783 9719  889 9681  880 9639  665 9606  655 9618  828 9644  881  
 9658 1214 9592 1296 9551 1554 9557 1621 9473 1752 9489 1854            
L  2 5    6     1    00    00               2                           
 9489 1854 9512 1988                                                    
L  2 5    7     0    00    00              10                           
 9512 1988 9525 2094 9486 2167 9502 2184 9552 2118 9567 2154 9522 2216  
 9556 2287 9554 2403 9584 2458                                          
L  2 5    8     0    00    00              29                           
