 4683 1274 4644 1353 4645 1388 4640 1439 4650 1491 4685 1536 4673 1615  
 4681 1647 4698 1688 4720 1723 4730 1750 4733 1785 4697 1836 4685 1864  
 4687 1901 4697 1934 4713 2055 4738 2071 4764 2077 4777 2106 4733 2144  
 4741 2185 4766 2236 4803 2363 4796 2412 4787 2439 4787 2447 4779 2458  
 4775 2501 4805 2601 4810 2644 4793 2690 4786 2736 4787 2798 4799 2839  
 4829 2885 4873 2892 4905 2906 4918 2954 4935 2984 4994 2997 5038 2991  
 5087 2972 5121 2963 5160 2979 5204 2984 5300 2967 5353 2878 5385 2856  
 5446 2836 5478 2842 5509 2812 5536 2792 5573 2800 5627 2838 5683 2826  
 5705 2834 5733 2875 5777 2904 5844 2971 5885 2982 5979 2997 6005 2997  
 6030 2989 6035 2967 6012 2940 5997 2902 6009 2856 6023 2778 6040 2753  
 6042 2642 6044 2629                                                    
L  1 3    5     0    20    711820118423    28                           
 1279 1342 1264 1296 1281 1247 1305 1212 1322 1165 1334 1117 1371 1095  
 1415 1075 1461 1064 1503 1045 1517 1034 1544  988 1568  904 1570  842  
 1587  798 1650  679 1728  630 1776  562 1827  453 1858  412 1900  377  
 2017  303 2046  276 2070  227 2089  167 2125   83 2147   53 2174    0  
L  1 4    6     0    81    601842318426    86                           
 8942    0 8932    8 8918   32 8876   62 8847   71 8815   66 8736   39  
 8665   32 8563   59 8443  114 8392  145 8346  180 8314  191 8302  191  
 8250  178 8169  122 8157  119 8120  128 8091  166 8042  199 7996  210  
 7984  224 7962  321 7963  367 7988  440 8018  553 8029  677 8027  734  
 8000  767 7973  775 7904  784 7821  779 7760  790 7699  818 7684  829  
 7660  883 7624  937 7617 1000 7618 1067 7626 1151 7606 1154 7562 1173  
 7516 1233 7413 1263 7362 1318 7323 1332 7272 1367 7180 1503 7138 1498  
 7087 1474 7035 1464 7016 1464 6954 1451 6900 1419 6802 1347 6738 1326  
 6696 1356 6677 1394 6668 1448 6688 1591 6694 1667 6711 1737 6752 1855  
 6771 1899 6772 1917 6747 1939 6684 1986 6577 2087 6521 2114 6464 2123  
 6455 2120 6337 2129 6291 2148 6279 2162 6250 2243 6226 2281 6194 2317  
 6140 2344 6106 2355 6009 2467 5985 2505 5983 2546 5995 2583 6020 2605  
 6022 2613 6044 2629                                                    
L  1 3    7     0    60    911820118426   146                           
 6044 2629 6052 2631 6113 2677 6145 2715 6168 2766 6228 2930 6289 2981  
 6307 2989 6334 3019 6359 3064 6374 3124 6369 3162 6364 3170 6367 3191  
 6460 3193 6506 3179 6511 3169 6541 3171 6568 3187 6600 3198 6627 3227  
 6637 3281 6686 3321 6704 3359 6704 3375 6675 3457 6670 3503 6745 3702  
 6743 3724 6731 3759 6690 3821 6683 3867 6700 3911 6706 3954 6681 3995  
 6665 4049 6682 4119 6719 4170 6744 4229 6759 4286 6770 4353 6787 4429  
 6903 4501 6915 4517 6970 4625 7002 4660 7005 4706 7025 4757 7057 4805  
 7062 4849 7058 4903 7017 5022 6973 5087 6920 5136 6874 5156 6857 5183  
 6911 5282 6912 5347 6866 5402 6849 5467 6820 5529 6798 5586 6801 5597  
 6838 5637 6883 5721 6912 5747 6966 5777 7033 5803 7065 5827 7107 5881  
 7134 5886 7185 5867 7278 5823 7292 5801 7392 5708 7485 5705 7514 5691  
 7529 5669 7552 5518 7582 5507 7621 5509 7675 5487 7724 5495 7827 5559  
 7840 5610 7852 5637 7932 5569 7952 5536 8076 5468 8093 5451 8158 5281  
 8197 5207 8206 5153 8181 5110 8149 5072 8141 4991 8144 4967 8180 4867  
 8194 4842 8272 4785 8289 4752 8345 4682 8381 4668 8445 4675 8536 4664  
 8606 4617 8663 4617 8751 4632 8805 4629 8878 4588 8925 4569 8998 4506  
 9024 4471 9097 4411 9107 4356 9151 4332 9190 4340 9224 4374 9310 4390  
 9335 4398 9354 4395 9369 4354 9366 4287 9368 4217 9362 4162 9372 4125  
 9374 4062 9386 4024 9420 4019 9445 4008 9520 3942 9578 3874 9612 3858  
 9649 3855 9720 3860 9725 3868 9752 3881 9785 3946 9831 3994 9888 4007  
 9900 4018 9923 4085 9943 4120 9980 4174 9995 419010000 4187            
L  1 5    8     0   101    301820199999   109                           
 269910000 2681 9953 2636 9865 2619 9854 2606 9857 2596 9830 2609 9816  
 2599 9816 2582 9827 2572 9808 2554 9757 2536 9722 2513 9709 2505 9632  
 2520 9632 2547 9606 2531 9552 2506 9511 2491 9463 2451 9387 2419 9336  
 2394 9285 2372 9218 2374 9183 2359 9148 2368 9083 2351 9042 2346 8999  
 2320 8905 2298 8864 2288 8856 2264 8864 2249 8856 2229 8821 2217 8786  
 2209 8781 2204 8754 2192 8719 2209 8705 2213 8621 2223 8562 2232 8538  
 2254 8532 2271 8507 2276 8507 2293 8488 2317 8450 2344 8377 2339 8342  
 2281 8221 2247 8164 2217 8127 2183 8103 2153 8111 2088 8184 2059 8239  
 2034 8263 2024 8217 2005 8261 1995 8261 1982 8215 1975 8166 1960 8156  
 1948 8213 1936 8191 1938 8134 1930 8091 1930 8040 1922 8021 1917 7991  
 1907 7964 1905 7932 1919 7902 1926 7845 1916 7845 1916 7823 1931 7786  
 1911 7767 1884 7762 1854 7716 1814 7567 1811 7530 1769 7484 1752 7460  
 1747 7400 1724 7355 1761 7362 1781 7381 1803 7370 1822 7338 1849 7316  
 1822 7251 1814 7210 1828 7181 1855 7167 1860 7151 1838 7097 1842 7070  
 1847 7067 1845 7026 1825 6999 1815 6991 1800 6956 1807 6897 1799 6846  
 1811 6778 1811 6751 1786 6694 1783 6681                                
L  1 9    9     9    11    418888818424     3                           
  526    0    0    0    0 1925                                          
L  1 9   10     9    11    711842388888     2                           
  526    0 2174    0                                                    
L  1 9   11     9    71    511820188888     2                           
 2174    0 3898    0                                                    
L  1 9   12     9    51    811842388888     2                           
 3898    0 8942    0                                                    
L  1 9   13     9    41   1018888899999     3                           
    0 1925    010000 269910000                                          
L  1 9   14     9    81    911842688888     3                           
 8942    010000    010000 4187                                          
L  1 9   15     9   101    918888818201     3                           
 269910000100001000010000 4187                                          
A  118423    1 1174  674   3                                            
    1    5  -10                                                         
A  118424    2 1543 3382   4                                            
    9   -2    3   -1                                                    
A  118201    3 4796 5022   7                                            
   -3   -8   15   -7   -4  -11   -5                                     
A  199999    4  791 6070   3                                            
    2   13    8                                                         
A  118423    5 5665 1497   3                                            
    4   -6  -12                                                         
A  118426    6 8114 2928   3                                            
    7  -14    6                                                         
H1 2    0   32    0    0  116 0507 0507                                 
L  2 3    1     0    00    00               7                           
 9749 1750 9580 1342 9308  972 8880  657 8797  451 8607  270 8580    0  
L  2 3    2     0    00    00               2                           
 9749 1750 9903 2125                                                    
L  2 3    3     0    00    00              54                           
 1706 5854 1786 5927 1847 5953 1958 5958 1972 5983 1976 6073 2004 6111  
 2087 6140 2135 6185 2186 6195 2258 6178 2293 6199 2334 6266 2431 6266  
 2457 6295 2468 6377 2523 6425 2589 6545 2663 6584 2710 6646 2746 6652  
 2860 6605 2998 6452 3021 6353 3094 6206 3146 6052 3173 5943 3173 5868  
 3206 5782 3214 5537 3224 5487 3185 5341 3218 5292 3266 5289 3321 5203  
 3311 5120 3352 4867 3514 4727 3541 4742 3576 4797 3648 4804 3809 4629  
 3927 4539 3959 4284 4044 3997 4020 3900 4091 3796 4096 3527 4242 3366  
 4346 3349 4462 3204 4932 3149 5060 3080 5217 3082                      
L  2 4    4     0    00    00              63                           
 2356 8347 2795 8364 2849 8446 2949 8404 3081 8441 3178 8402 3281 8434  
 3362 8394 3474 8424 3557 8401 3616 8404 3786 8323 3834 8324 3898 8187  
 3895 8116 3919 8093 3994 8113 4074 8100 4189 8168 4229 8145 4261 8071  
 4290 8032 4437 8016 4567 7861 4626 7861 4884 7957 4949 7907 5017 7901  
 5175 7992 5255 7957 5379 7981 5444 7926 5546 7945 5566 7883 5512 7792  
 5534 7694 5668 7618 5663 7571 5572 7570 5520 7447 5592 7395 5614 7273  
 5614 7158 5733 7093 5804 6957 5855 6954 5985 7145 6032 7136 6081 7051  
 6212 7019 6265 6940 6295 6934 6397 7004 6519 7027 6710 7187 6806 7143  
 6904 7218 7069 7394 7239 7445 7354 7438 7399 7583 7540 7671 7638 7792  
L  2 3    5     0    00    00              68                           
 9009 5475 8985 5497 8954 5626 8929 5658 8929 5724 8881 5822 8855 5851  
 8762 6005 8724 6022 8692 6054 8666 6185 8632 6219 8627 6211 8654 6165  
 8646 6135 8632 6124 8612 6127 8597 6149 8605 6157 8626 6148 8631 6163  
 8611 6174 8560 6239 8490 6221 8447 6241 8423 6272 8432 6299 8465 6284  
 8491 6294 8509 6352 8494 6382 8473 6393 8461 6376 8445 6329 8365 6348  
 8319 6342 8294 6348 8298 6363 8349 6374 8368 6400 8362 6417 8311 6391  
 8251 6383 8265 6317 8253 6289 8309 6219 8304 6185 8280 6185 8257 6195  
 8240 6251 8143 6335 8093 6295 8071 6292 8061 6304 8102 6345 8116 6393  
 8112 6463 8126 6485 8157 6490 8185 6518 8243 6540 8235 6564 8195 6578  
 8187 6600 8229 6656 8262 6769 8344 6888 8325 6938                      
L  2 3    6     0    00    00               2                           
 9500 2426 9559 2345                                                    
L  2 3    7     0    00    00               8                           
 8773 3528 9026 3334 9224 3280 9404 3217 9488 3119 9556 2987 9481 2629  
 9500 2426                                                              
L  2 3    8     0    00    00              15                           
 9009 5475 8998 5406 9106 5051 9084 4805 8965 4486 8930 4306 8864 4234  
 8831 4127 8866 4004 8864 3913 8830 3830 8801 3750 8744 3716 8728 3632  
 8773 3528                                                              
L  2 4    9     0    00    00              22                           
 5217 3082 5258 2988 5225 2839 5177 2766 5078 2224 5218 1983 5220 1687  
 5278 1556 5698 1244 5678 1008 5892  912 5892  772 5934  698 5925  608  
 5985  542 6124  484 6226  368 6245  265 6301  225 6542  265 6630  231  
 6688    0                                                              
L  2 4   10     0    00    00              16                           
 8773 3528 8709 3476 8437 3494 8121 3735 7952 3922 7912 3927 7669 3837  
 7507 3797 7437 3730 7353 3748 7220 3750 7059 3864 6668 3732 6456 3524  
 6296 3594 6264 3504                                                    
L  2 3   11     0    00    00               7                           
 5217 3082 5435 3124 5687 3424 5948 3458 6033 3429 6210 3442 6264 3504  
L  2 3   12     0    00    00              29                           
 6264 3504 6368 3441 6634 3411 6672 3458 6810 3425 6803 3177 6850 3074  
 6798 2971 6944 2822 6925 2747 6974 2700 7050 2698 7148 2478 7223 2512  
 7280 2448 7464 2340 7655 2455 7774 2400 7911 2450 8232 2444 8285 2507  
 8376 2529 8376 2404 8607 2360 8746 2281 9073 2154 9219 2244 9410 2427  
 9500 2426                                                              
L  2 3   13     0    00    00              40                           
 7638 7792 7736 7901 7826 8048 7800 8184 7832 8338 7832 8449 7912 8684  
 7905 8747 7922 8791 7988 8852 7961 8968 8002 8967 8042 8909 8083 8902  
 8064 8994 8118 9008 8133 9086 8196 9146 8227 9118 8363 9209 8371 9267  
 8311 9377 8376 9367 8492 9316 8422 9215 8442 9212 8503 9259 8564 9351  
 8605 9365 8688 9525 8765 9582 8818 9539 8927 9535 8998 9471 9286 9392  
 9392 9517 9478 9728 9587 9808 9645 9975 968410000                      
L  2 2   14     0    00    00              19                           
 2356 8347 2294 8218 2239 8135 2202 8087 2159 8087 2063 8181 1996 8178  
 1963 8117 1943 7933 1959 7769 1892 7662 1844 7456 1878 7153 1864 7086  
 1874 7010 1823 6824 1843 6734 1802 6591 1804 6575                      
L  2 3   15     0    00    00               4                           
 1706 5854 1690 5752 1665 5702 1609 5680                                
L  2 3   16     0    00    00               4                           
 9668 2170 9639 1989 9678 1929 9749 1750                                
L  2 3   17     0    00    00               3                           
 9668 2170 9637 2190 9559 2345                                          
L  2 2   18     1    00    00               2                           
 1438 5415 1391 5350                                                    
L  2 2   19     0    00    00              23                           
 1391 5350 1341 5297 1241 5262 1221 5220 1284 4970 1233 4715 1240 4523  
 1305 4086 1225 3760 1146 3661 1056 3475  727 3118  595 3020  550 2912  
  420 2762  305 2429  230 2374  109 2152  105 1934   67 1861   41 1788  
   21 1771    0 1766                                                    
L  2 2   20     1    00    00               2                           
 2630 9784 2603 9679                                                    
L  2 2   21     0    00    00              11                           
 2603 9679 2522 9416 2406 9271 2390 9075 2335 8876 2284 8799 2252 8644  
 2256 8562 2296 8511 2357 8382 2356 8347                                
L  2 3   22     1    00    00               2                           
 8325 6938 8133 7034                                                    
L  2 3   23     0    00    00              13                           
 8133 7034 8105 7083 8024 7163 7951 7256 7924 7337 7853 7370 7806 7413  
 7706 7425 7668 7526 7580 7609 7627 7658 7649 7738 7638 7792            
L  2 5   24     0    00    00              12                           
 1804 6575 1814 6477 1770 6350 1681 6260 1598 6028 1525 5976 1489 5904  
 1492 5831 1524 5799 1593 5779 1674 5847 1706 5854                      
L  2 2   25     0    00    00              10                           
 1804 6575 1774 6438 1751 6278 1749 6226 1751 5994 1740 5950 1702 5878  
 1657 5816 1623 5759 1609 5680                                          
L  2 2   26     0    00    00               5                           
 1609 5680 1603 5580 1561 5485 1466 5448 1438 5415                      
L  2 5   27     0    00    00               4                           
 9559 2345 9608 2324 9674 2209 9668 2170                                
L  2 4   28     0    00    00              11                           
 9009 5475 9163 5690 9302 5710 9525 5967 9587 5987 9707 6113 9788 6146  
 9837 6195 9873 6370 9990 637010000 6373                                
L  2 2   29     0    00    00               2                           
 271010000 2630 9784                                                    
L  2 3   30     0    00    00               2                           
 9903 212510000 2264                                                    
L  2 3   31     0    00    00               3                           
10000 2123 9995 2124 9903 2125                                          
L  2 5   32     0    00    00               8                           
 968410000 9754 9780 9657 9622 9657 9422 9775 9336 9858 9150 9858 9021  
10000 8929                                                              
H1 7    0    0    0    2    3 0507 0507                                 
P  7 1    1  978 2733 0 1                                               
01 3  978 2733              00  âzîUë∫                                  
P  753    2 1244 4300 0 0                                               
M 543601ïüà‰                  5    4  280    3    6  661                
H2 1    4    6    3    0   60 0507 0507                                 
N  1 1    1    0 4187 1 3    2    5   -6    0    0    0    0    0    0  
N  1 1    2  540    0 1 3    4    1   -3    0    0    0    0    0    0  
N  1 1    3  357    0 1 3    3   -1   -5    0    0    0    0    0    0  
N  1 1    4 3125    0 1 3    6   -2   -4    0    0    0    0    0    0  
L  1 4    1     0    21    311842318426    10                           
  540    0  534   26  517   45  500   64  491   88  481   97  452   80  
  416   67  391   48  357    0                                          
L  1 3    2     0    11    411820118426   264                           
    0 4187    7 4205   31 4219   63 4227  128 4264  201 4255  259 4261  
  249 4288  232 4320  220 4363  216 4399  221 4436  235 4466  265 4487  
  298 4501  320 4519  337 4544  364 4554  388 4560  415 4573  475 4570  
  531 4578  560 4599  587 4637  621 4747  633 4761  711 4820  733 4841  
  750 4865  801 4884  828 4884  859 4894  905 4900  932 4921  995 4991  
 1010 5015 1020 5091 1066 5247 1084 5331 1103 5355 1135 5376 1171 5427  
 1203 5495 1206 5511 1203 5551 1194 5605 1197 5668 1199 5714 1207 5759  
 1221 5792 1241 5813 1275 5832 1287 5845 1338 5983 1394 5999 1426 5998  
 1459 5985 1493 5979 1513 5995 1547 6068 1562 6090 1641 6084 1687 6073  
 1748 6069 1796 6088 1828 6123 1860 6180 1886 6193 1910 6187 1940 6195  
 1966 6206 2036 6176 2070 6170 2121 6208 2177 6213 2199 6221 2206 6280  
 2182 6356 2178 6394 2209 6429 2229 6483 2256 6515 2285 6539 2309 6569  
 2331 6587 2406 6584 2413 6579 2459 6514 2480 6476 2488 6470 2509 6467  
 2570 6499 2587 6505 2626 6507 2638 6521 2677 6542 2737 6561 2778 6558  
 2810 6560 2832 6576 2871 6622 2917 6705 2968 6746 3024 6764 3077 6777  
 3164 6812 3186 6833 3213 6901 3226 6941 3238 7046 3248 7090 3251 7130  
 3258 7144 3309 7122 3357 7146 3450 7202 3493 7221 3530 7231 3561 7228  
 3609 7196 3693 7100 3703 7073 3703 7044 3683 7009 3649 6976 3608 6955  
 3550 6937 3550 6934 3455 6886 3414 6851 3426 6791 3428 6762 3444 6672  
 3471 6618 3490 6591 3529 6550 3651 6439 3673 6423 3695 6436 3724 6468  
 3746 6500 3780 6530 3819 6535 3850 6516 3879 6489 3910 6451 3925 6445  
 3939 6405 3946 6372 3944 6340 3919 6302 3878 6273 3839 6273 3791 6300  
 3760 6314 3728 6317 3702 6314 3697 6282 3686 6174 3700 5974 3716 5904  
 3814 5609 3821 5509 3816 5433 3817 5290 3807 5228 3810 5179 3833 5079  
 3883 4957 3895 4900 3900 4784 3892 4646 3896 4592 3915 4549 3944 4527  
 3985 4516 4043 4518 4072 4516 4084 4510 4166 4450 4197 4382 4204 4328  
 4224 4277 4262 4201 4298 4163 4339 4144 4457 4103 4527 4070 4650 4020  
 4720 3982 4759 3949 4790 3906 4807 3868 4809 3814 4804 3738 4791 3684  
 4779 3647 4760 3617 4747 3609 4689 3585 4650 3556 4624 3545 4590 3521  
 4551 3478 4526 3429 4507 3381 4494 3340 4484 3276 4462 3227 4433 3192  
 4394 3155 4360 3112 4336 3074 4306 3001 4294 2953 4294 2882 4281 2796  
 4237 2580 4202 2524 4173 2497 4132 2467 3921 2293 3841 2215 3828 2194  
 3743 2124 3695 2062 3656 2000 3646 1976 3619 1884 3611 1809 3616 1728  
 3628 1722 3637 1722 3659 1735 3691 1741 3724 1716 3763 1670 3782 1635  
 3794 1581 3789 1519 3759 1462 3728 1427 3665 1398 3616 1406 3585 1452  
 3534 1461 3520 1455 3415 1305 3388 1262 3371 1216 3349 1138 3321  946  
 3316  846 3318  773 3311  708 3313  676 3315  679 3310  603 3290  479  
 3270  384 3219  190 3175   96 3150   61 3125    0                      
L  1 9    3     9    31    211842388888     2                           
  357    0  540    0                                                    
L  1 9    4     9    21    411842688888     2                           
  540    0 3125    0                                                    
L  1 9    5     9    11    311842688888     3                           
    0 4187    0    0  357    0                                          
L  1 9    6     9    41    111820188888     5                           
 3125    010000    01000010000    010000    0 4187                      
A  118426    1 2390 3648   4                                            
    2   -4    1   -5                                                    
A  118201    2 6935 4990   2                                            
   -6   -2                                                              
A  118423    3  453   48   2                                            
   -3   -1                                                              
H1 2    0  259    0    0  540 0507 0507                                 
L  2 4    1     0    00    00               3                           
 6922 2272 7304 2095 7338 2094                                          
L  2 4    2     0    00    00               3                           
 8775 5886 8817 5762 8902 5651                                          
L  2 3    3     0    00    00               3                           
 7571 6968 7675 6874 8131 6632                                          
L  2 4    4     0    00    00               3                           
 7066 7032 7196 6769 7224 6410                                          
L  2 3    5     0    00    00               2                           
 7428 5932 7134 5934                                                    
L  2 3    6     0    00    00               2                           
 2388  296 2017  301                                                    
L  2 4    7     0    00    00               4                           
 8249 3347 8067 3659 7964 3760 7870 3785                                
L  2 4    8     0    00    00               4                           
 8932 5735 9012 5663 9330 5587 9542 5574                                
L  2 3    9     0    00    00              10                           
 2393  575 2630  573 2805  626 2852  595 2970  362 3014  367 3083  443  
 3147  653 3233  677 3377  666                                          
L  2 4   10     0    00    00               3                           
 9706 8271 9523 8303 9395 8406                                          
L  2 4   11     0    00    00               2                           
 7660 7651 7971 7661                                                    
L  2 4   12     0    00    00               2                           
 9016 8156 9005 7376                                                    
L  2 3   13     0    00    00               2                           
 7631 7139 7945 7132                                                    
L  2 4   14     0    00    00               2                           
 8630 4227 8805 4126                                                    
L  2 4   15     0    00    00               2                           
 8932 5735 8902 5651                                                    
L  2 4   16     0    00    00               2                           
 8176 7004 8345 6940                                                    
L  2 3   17     0    00    00               3                           
 6270  333 6041  287 6028  308                                          
L  2 1   18     1    00    00               2                           
 7824  222 7655    0                                                    
L  2 3   19     0    00    00               2                           
 2393  575 2388  296                                                    
L  2 3   20     0    00    00               2                           
 2388  296 2381    0                                                    
L  2 4   21     0    00    00               2                           
 6922 2272 6596 1302                                                    
L  2 3   22     0    00    00               2                           
 6439  836 6270  333                                                    
L  2 3   23     0    00    00               3                           
 6936  688 6761  684 6439  836                                          
L  2 2   24     0    00    00               2                           
 6936  688 6924  532                                                    
L  2 4   25     0    00    00               2                           
 6270  333 6157    0                                                    
L  2 3   26     0    00    00               4                           
 7803  889 7587  892 7563  650 6936  688                                
L  2 4   27     0    00    00               5                           
  406 6452  523 6476  964 6643 1248 6820 1654 6951                      
L  2 5   28     0    00    00               5                           
  406 6452  683 6634  902 6715 1081 6858 1617 7034                      
L  2 4   29     0    00    00               9                           
 2957 7617 3141 7699 3363 7979 3977 8379 4079 8325 4419 8361 4432 8140  
 4549 8012 4981 7669                                                    
L  2 3   30     0    00    00               2                           
 7066 7032 7198 7324                                                    
L  2 3   31     0    00    00               2                           
 7198 7324 7460 7171                                                    
L  2 3   32     0    00    00               2                           
 7214 7726 7198 7324                                                    
L  2 4   33     0    00    00               2                           
 7446 5416 7559 5408                                                    
L  2 4   34     0    00    00               4                           
 7446 5416 7442 4868 7373 4505 7302 3793                                
L  2 4   35     0    00    00               3                           
 8761 5153 8376 5208 8385 5841                                          
L  2 4   36     0    00    00               2                           
 8761 5153 8747 5024                                                    
L  2 2   37     0    00    00               3                           
 9577 5953 9568 5659 9542 5574                                          
L  2 3   38     0    00    00               3                           
 7571 6968 7484 6808 7412 6450                                          
L  2 2   39     0    00    00               3                           
 9706 8271 9599 7692 9571 7221                                          
L  2 4   40     0    00    00               2                           
 9016 8156 8287 8140                                                    
L  2 3   41     0    00    00               2                           
 7631 7139 7571 6968                                                    
L  2 3   42     0    00    00               2                           
 7660 7651 7631 7139                                                    
L  2 2   43     0    00    00               2                           
 8933 4781 8788 4577                                                    
L  2 2   44     0    00    00               2                           
 8630 4227 8249 3347                                                    
L  2 4   45     0    00    00               2                           
 8775 5886 8932 5735                                                    
L  2 3   46     0    00    00               6                           
 7134 5934 6830 5870 6392 5381 5928 5260 5608 5238 5189 5244            
L  2 4   47     0    00    00               2                           
 7945 7132 7955 7344                                                    
L  2 3   48     0    00    00               2                           
 7945 7132 8009 7134                                                    
L  2 2   49     0    00    00               2                           
 6044 9441 6966 9562                                                    
L  2 3   50     0    00    00               4                           
 1069 3702 1209 3802 1628 4440 1884 5061                                
L  2 4   51     0    00    00               2                           
 1069 3702 1147 3553                                                    
L  2 5   52     0    00    00               4                           
 2596 3612 2589 3482 2434 2903 2265 2713                                
L  2 4   53     0    00    00               2                           
 3917 2866 3799 2996                                                    
L  2 3   54     0    00    00               5                           
 3677 3754 3489 3740 3343 3883 3280 3984 3236 3976                      
L  2 3   55     0    00    00               4                           
 2265 2713 2303 1797 2394  775 2393  575                                
L  2 4   56     0    00    00               6                           
