 7559 7892 7593 7900 7608 7911 7616 7930 7624 7926 7650 7949 7658 7946  
 7670 7954 7701 7961 7724 7970 7726 7974 7722 7989 7738 8012 7764 8017  
 7778 8028 7788 8089 7801 8097 7804 8096 7812 8111 7836 8117 7850 8107  
 7858 8108 7869 8121 7872 8159 7888 8184 7900 8196 7908 8192 7901 8170  
 7904 8165 7898 8142 7908 8139 7909 8135 7917 8129 7938 8137 7934 8154  
 7937 8158 7950 8148 7981 8087 7989 8080 8002 8080 8013 8067 8020 8071  
 8020 8102 8013 8103 8013 8106 7997 8110 8002 8117 8001 8137 8016 8143  
 8026 8159 8018 8174 8022 8210 8034 8251 8050 8271 8059 8291 8066 8293  
 8069 8283 8076 8283 8077 8279 8087 8272 8096 8234 8109 8229 8122 8213  
 8129 8208 8132 8210 8132 8286 8130 8313 8133 8328 8153 8345 8211 8379  
 8237 8436 8258 8444 8269 8461 8281 8470 8290 8468 8296 8449 8303 8446  
 8309 8434 8316 8433 8324 8410 8332 8418 8355 8425 8374 8435 8384 8447  
 8385 8457 8395 8477 8407 8489 8415 8488 8422 8481 8425 8439 8446 8413  
 8458 8408 8469 8409 8476 8402 8476 8387 8485 8386 8506 8397 8492 8423  
 8504 8414 8533 8425 8550 8410 8559 8376 8570 8410 8586 8425 8598 8426  
 8626 8417 8628 8404 8615 8375 8627 8379 8658 8373 8657 8396 8672 8374  
 8685 8389 8698 8382 8702 8374 8718 8380 8722 8384 8756 8386 8749 8407  
 8750 8413 8765 8408 8783 8411 8804 8423 8824 8437 8841 8433 8858 8445  
 8873 8448 8897 8420 8939 8414 8952 8392 8960 8385 8984 8396 8994 8407  
 9006 8408 9016 8403 9024 8405 9034 8401 9040 8391 9043 8397 9064 8407  
 9103 8416 9106 8404 9120 8386 9130 8379 9141 8385 9180 8382 9197 8394  
 9222 8395 9235 8399 9260 8419 9277 8425 9291 8415 9303 8419 9317 8438  
 9318 8445 9322 8446 9325 8440 9336 8438 9353 8456 9369 8449 9377 8466  
 9376 8485 9411 8480 9426 8492 9442 8496 9461 8526 9484 8547 9554 8600  
 9568 8613 9580 8642 9589 8676 9590 8697 9586 8720 9578 8731 9574 8731  
 9575 8788 9562 8840 9554 8856 9513 8905 9495 8907 9491 8924 9487 8928  
 9487 8946 9473 8968 9463 8973 9457 8999 9450 9011 9432 9028 9415 9072  
 9408 9082 9405 9081 9397 9096 9393 9112 9373 9125 9365 9130 9357 9150  
 9339 9159 9331 9157 9327 9130 9319 9127 9316 9142 9307 9157 9303 9158  
 9293 9181 9287 9218 9280 9218 9279 9228 9273 9233 9264 9233 9262 9241  
 9236 9264 9230 9263 9217 9289 9207 9297 9198 9290 9192 9305 9179 9312  
 9152 9337 9131 9337 9125 9334 9111 9354 9107 9350 9108 9357 9079 9406  
 9093 9421 9090 9428 9083 9430 9067 9448 9063 9447 9051 9459 9046 9456  
 9034 9437 9043 9431 9038 9424 9041 9431 9030 9437 9022 9437 9019 9446  
 9010 9450 9004 9446 8993 9451 8936 9457 8897 9453 8882 9461 8854 9461  
 8844 9454 8833 9476 8833 9494 8825 9507 8820 9478 8819 9486 8811 9490  
 8784 9478 8771 9483 8761 9459 8751 9452 8743 9470 8688 9493 8670 9504  
 8574 9525 8538 9522 8535 9533 8523 9548 8489 9562 8481 9570 8478 9590  
 8457 9598 8435 9608 8404 9635 8389 9643 8382 9679 8374 9685 8343 9698  
 8323 9702 8309 9695 8296 9713 8282 9720 8267 9714 8257 9720 8249 9717  
 8249 9720 8222 9724 8217 9742 8202 9724 8197 9696 8169 9674 8157 9671  
 8145 9673 8129 9667 8115 9666 8103 9657 8079 9650 8041 9652 7991 9646  
 7959 9646 7941 9642 7922 9628 7903 9607 7887 9606 7877 9595 7849 9583  
 7756 9565 7741 9551 7736 9537 7737 9523 7728 9529 7729 9533 7721 9539  
 7698 9524 7683 9505 7686 9497 7684 9481 7665 9465 7658 9463 7658 9466  
 7649 9469 7642 9461 7628 9451 7613 9434 7609 9424 7584 9409 7573 9399  
 7559 9397 7493 9360 7474 9354 7440 9349 7422 9356 7421 9353 7419 9357  
L  1 9    2     9    21    218888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  147207    1 8224 8685   1                                            
   -1                                                                   
A  199999    2 3427 8674   3                                            
    2    0    1                                                         
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 8230 8703 0 1                                               
01 3 8230 8703              00  ãõíﬁìá                                  
M 382344ãõíﬁìá                1    3    3    3    0   61                
H2 1    3    3    3    0   60 0506 0506                                 
N  1 2    1 4480 6294 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 3562 7194 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    310000    0 1 2    3   -3    0    0    0    0    0    0    0  
L  1 5    1     0    10    104720799999   142                           
 4480 6294 4474 6304 4460 6320 4452 6323 4421 6374 4399 6396 4377 6414  
 4365 6430 4349 6444 4323 6452 4290 6457 4272 6486 4252 6500 4230 6521  
 4198 6569 4179 6575 4153 6569 4139 6582 4109 6585 4041 6570 4003 6573  
 3973 6575 3933 6548 3889 6539 3883 6539 3873 6533 3843 6530 3783 6505  
 3761 6478 3747 6451 3723 6437 3709 6421 3703 6402 3701 6394 3707 6391  
 3712 6383 3710 6359 3690 6347 3684 6345 3688 6337 3698 6339 3692 6326  
 3680 6318 3686 6310 3702 6315 3702 6302 3696 6283 3712 6280 3712 6258  
 3700 6231 3694 6226 3701 6215 3699 6199 3707 6193 3719 6196 3719 6207  
 3731 6215 3726 6234 3732 6240 3740 6240 3753 6221 3765 6221 3775 6213  
 3787 6210 3801 6202 3783 6183 3785 6173 3809 6178 3831 6200 3839 6200  
 3851 6203 3883 6190 3893 6182 3911 6174 3925 6163 3924 6125 3928 6120  
 3936 6123 3942 6139 3952 6134 3956 6155 3960 6155 3972 6137 3980 6137  
 3982 6126 3992 6121 4004 6107 4014 6088 4028 6099 4040 6099 4042 6091  
 4036 6070 4050 6070 4064 6059 4107 6054 4115 6038 4121 6038 4135 6046  
 4155 6049 4171 6030 4189 6033 4201 6017 4227 6007 4245 5996 4255 5980  
 4263 5985 4285 5991 4293 5978 4301 5969 4316 5970 4322 5962 4352 5965  
 4360 5957 4384 5957 4396 5962 4410 5984 4410 5979 4418 5976 4430 5982  
 4446 5993 4444 5957 4464 5971 4474 6001 4496 5993 4510 6001 4522 5999  
 4530 6015 4546 6005 4550 6013 4545 6064 4559 6086 4551 6102 4533 6178  
 4519 6178 4511 6169 4505 6194 4497 6202 4490 6223 4488 6245 4484 6256  
 4482 6291 4480 6294                                                    
L  1 5    2     0    20    204720799999   182                           
 3562 7194 3542 7220 3538 7220 3530 7231 3522 7231 3518 7239 3526 7250  
 3519 7296 3511 7304 3505 7299 3491 7304 3515 7331 3515 7345 3507 7347  
 3501 7345 3485 7350 3473 7350 3469 7355 3475 7369 3477 7412 3462 7444  
 3454 7482 3444 7498 3454 7509 3456 7523 3452 7525 3444 7523 3438 7528  
 3426 7525 3432 7533 3428 7547 3424 7549 3436 7560 3442 7566 3443 7585  
 3449 7593 3461 7596 3467 7623 3465 7631 3453 7623 3443 7653 3437 7655  
 3421 7606 3415 7604 3423 7652 3419 7658 3407 7655 3389 7633 3353 7611  
 3345 7600 3347 7576 3361 7584 3357 7562 3349 7554 3341 7551 3333 7540  
 3326 7494 3318 7481 3326 7478 3328 7467 3316 7478 3312 7467 3312 7456  
 3302 7453 3298 7437 3290 7467 3266 7458 3258 7439 3250 7431 3244 7439  
 3234 7445 3230 7439 3234 7412 3228 7415 3218 7415 3206 7401 3198 7387  
 3190 7376 3186 7360 3176 7352 3160 7344 3152 7333 3144 7346 3132 7343  
 3126 7335 3130 7316 3138 7316 3146 7322 3152 7303 3162 7308 3179 7295  
 3185 7295 3193 7290 3201 7293 3203 7312 3223 7325 3221 7304 3225 7293  
 3231 7290 3237 7277 3253 7263 3255 7242 3263 7234 3269 7199 3298 7126  
 3312 7088 3324 7075 3337 7021 3353 6996 3355 6983 3363 6956 3361 6948  
 3367 6926 3377 6915 3382 6905 3380 6891 3392 6861 3410 6870 3422 6867  
 3424 6829 3430 6821 3435 6724 3431 6702 3429 6634 3440 6607 3458 6602  
 3460 6602 3509 6654 3513 6657 3519 6641 3512 6627 3498 6619 3494 6603  
 3486 6567 3496 6551 3502 6551 3514 6565 3524 6568 3534 6598 3544 6600  
 3552 6595 3568 6598 3574 6614 3592 6617 3624 6636 3628 6642 3648 6637  
 3678 6651 3688 6672 3688 6689 3681 6707 3657 6740 3661 6759 3673 6762  
 3699 6783 3711 6811 3713 6822 3691 6848 3689 6859 3705 6865 3720 6881  
 3738 6917 3746 6922 3760 6955 3756 6987 3738 7011 3728 7003 3718 7006  
 3714 7033 3711 7038 3702 7027 3700 7014 3663 7032 3649 7021 3641 7018  
 3631 7024 3631 7035 3615 7056 3589 7121 3581 7123 3560 7185 3562 7194  
L  1 9    3     9    31    318888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  147207    1 4097 6280   1                                            
   -1                                                                   
A  147207    2 3444 7121   1                                            
   -2                                                                   
A  199999    3 6947 6822   5                                            
    3    0    1    0    2                                               
M 382354ãõíﬁ                  1    5    5    5    0   38                
H2 1    5    5    5    0   37 0506 0506                                 
N  1 2    1 5539  171 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 3271 2998 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 3698 3243 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 3462 3016 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    510000    0 1 2   -5    5    0    0    0    0    0    0    0  
L  1 5    1     0    10    104720799999    28                           
 5539  171 5538  192 5521  192 5502  179 5498  174 5483  172 5478  167  
 5460  164 5448  156 5437  162 5428  190 5419  194 5407  187 5404  154  
 5415  132 5426  132 5436  120 5439  122 5454  119 5468  114 5484  114  
 5511  152 5522  148 5530  156 5533  154 5540  162 5541  173 5539  171  
L  1 5    2     0    20    204720799999    25                           
 3271 2998 3266 2999 3274 2994 3283 2979 3298 2980 3308 2964 3315 2965  
 3319 2963 3328 2964 3343 2972 3341 2982 3343 3003 3337 3010 3329 3032  
 3338 3033 3338 3036 3303 3059 3295 3051 3294 3058 3282 3063 3263 3056  
 3256 3044 3253 3033 3259 3010 3271 2998                                
L  1 5    3     0    30    304720799999    35                           
 3698 3243 3695 3258 3672 3262 3676 3279 3672 3284 3660 3287 3653 3299  
 3646 3298 3638 3319 3640 3333 3619 3374 3610 3383 3596 3373 3584 3373  
 3585 3364 3581 3352 3584 3317 3591 3280 3585 3261 3584 3248 3590 3240  
 3588 3191 3584 3184 3575 3179 3572 3160 3576 3154 3595 3162 3623 3216  
 3642 3218 3660 3222 3674 3220 3682 3231 3690 3228 3698 3230 3698 3243  
L  1 5    4     0    40    404720799999    18                           
 3462 3016 3459 3027 3438 3034 3432 3041 3419 3030 3400 3033 3386 3029  
 3371 3033 3352 3021 3366 2988 3380 2976 3397 2981 3406 2977 3414 2979  
 3422 2987 3453 2984 3464 3005 3462 3016                                
L  1 9    5     9    51    518888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  147207    1 5466  153   1                                            
   -1                                                                   
A  147207    2 3297 3012   1                                            
   -2                                                                   
A  147207    3 3630 3268   1                                            
   -3                                                                   
A  147207    4 3410 3008   1                                            
   -4                                                                   
A  199999    5 5000 5288   9                                            
    5    0    1    0    2    0    3    0    4                           
M 382365                      1    2    3    2    0   25                
H2 1    2    3    2    0   24 0506 0506                                 
N  1 1    1 436310000 1 3    1   -2    3    0    0    0    0    0    0  
N  1 1    2 511710000 1 3    2   -3   -1    0    0    0    0    0    0  
L  1 5    1     0    11    214720799999    85                           
 436310000 4355 9982 4355 9971 4373 9974 4383 9991 4383 9969 4375 9958  
 4377 9944 4381 9942 4393 9950 4403 9945 4411 9923 4424 9918 4426 9921  
 4426 9907 4436 9888 4448 9880 4450 9896 4460 9875 4474 9875 4484 9891  
 4486 9859 4492 9862 4502 9881 4506 9870 4516 9870 4520 9859 4530 9862  
 4540 9849 4550 9843 4558 9852 4576 9830 4593 9830 4601 9798 4615 9801  
 4629 9839 4635 9823 4643 9820 4649 9798 4659 9793 4657 9812 4665 9812  
 4675 9826 4687 9818 4711 9818 4721 9821 4735 9810 4743 9783 4753 9791  
 4757 9818 4765 9835 4771 9837 4785 9857 4793 9854 4793 9827 4831 9852  
 4861 9838 4871 9839 4851 9855 4867 9855 4881 9863 4921 9855 4931 9861  
 4939 9874 4951 9883 4963 9867 4973 9875 4973 9891 4977 9894 4985 9886  
 4993 9891 4993 9905 4999 9910 5029 9924 5037 9919 5045 9919 5043 9938  
 5047 9954 5055 9941 5065 9951 5075 9946 5087 9981 5101 9998 5111 9987  
 511710000                                                              
L  1 9    2     9    21    118888899999     6                           
 511710000100001000010000    0    0    0    010000 436310000            
L  1 9    3     9    11    218888847207     2                           
 436310000 511710000                                                    
A  199999    1 5000 4890   2                                            
    1    2                                                              
A  147207    2 4713 9891   2                                            
    3   -1                                                              
M 382375ãõíﬁ                  2    2    3    2    1   46                
H2 1    2    3    2    0   42 0506 0506                                 
N  1 1    1 5117    0 1 3    1   -3   -2    0    0    0    0    0    0  
N  1 1    2 4363    0 1 3    3   -1    2    0    0    0    0    0    0  
L  1 5    1     0    11    214720799999   215                           
 5117    0 5118   19 5103   46 5114   53 5120   45 5133   42 5136   52  
 5131   56 5127   54 5115   59 5111   69 5125   68 5138   71 5142   77  
 5135   83 5141  111 5151  117 5156  126 5153  138 5143  140 5186  158  
 5184  175 5172  169 5161  171 5161  202 5170  205 5170  217 5158  224  
 5149  244 5157  259 5156  266 5148  272 5149  290 5158  295 5164  309  
 5167  306 5176  309 5189  329 5190  337 5184  339 5157  325 5146  310  
 5139  285 5139  294 5125  297 5118  311 5117  336 5128  346 5139  371  
 5133  378 5124  377 5101  364 5102  389 5087  404 5081  402 5084  417  
 5096  423 5104  433 5108  457 5102  458 5089  450 5075  457 5081  461  
 5080  476 5064  479 5058  495 5061  497 5065  524 5063  525 5049  513  
 5046  518 5034  520 5018  551 5015  550 5004  577 4997  580 4984  597  
 4983  607 4965  631 4956  659 4944  669 4934  667 4933  669 4916  689  
 4879  750 4864  759 4859  772 4857  789 4861  827 4855  833 4849  826  
 4844  811 4817  841 4814  848 4821  854 4821  883 4808  887 4804  884  
 4796  914 4772  933 4758  940 4732  936 4716  931 4714  946 4698  980  
 4689  976 4687  965 4683  961 4670  960 4657  948 4643  949 4625  976  
 4624  949 4605  948 4572  921 4565  936 4556  940 4554  936 4540  977  
 4530  963 4529  951 4526  958 4518  955 4514  950 4511  927 4516  908  
 4502  925 4501  916 4486  950 4482  953 4476  942 4475  922 4479  913  
 4486  911 4488  901 4467  875 4459  833 4443  832 4439  835 4433  821  
 4427  816 4423  817 4415  839 4410  830 4406  786 4403  782 4388  781  
 4371  761 4370  751 4362  758 4353  738 4344  747 4332  749 4340  724  
 4333  709 4317  692 4308  693 4305  674 4300  670 4300  659 4287  647  
 4283  649 4275  623 4269  620 4271  601 4260  581 4247  584 4246  554  
 4237  547 4230  535 4225  515 4215  512 4215  501 4220  490 4209  434  
 4188  445 4178  441 4179  426 4194  419 4199  404 4192  384 4182  381  
 4190  354 4179  332 4174  336 4177  295 4191  305 4196  279 4209  284  
 4221  257 4238  245 4247  230 4254  230 4260  222 4274  216 4281  197  
 4275  201 4270  184 4271  174 4287  177 4305  146 4312  144 4317   98  
 4306  104 4304   95 4317   74 4326   79 4337   64 4347   59 4351   42  
 4343   34 4343   21 4354    7 4365    6 4363    0                      
L  1 9    2     9    21    118888899999     6                           
 4363    0    0    0    010000100001000010000    0 5117    0            
L  1 9    3     9    21    114720788888     2                           
 4363    0 5117    0                                                    
A  199999    1 7529  495   2                                            
    1    2                                                              
A  147207    2 4638  495   2                                            
   -3   -1                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 4640  490 0 1                                               
01 3 4640  490              00  ãvèÍìá                                  
