 4150   95 4164   98 4187  122 4191  122 4222   76 4246   49 4267   42  
 4330   58 4381   43 4407   43 4444   62 4456   75 4496   78 4525   99  
 4552  107 4565  125 4576  149 4599  168 4611  172 4612  168 4619  166  
 4677  216 4674  236 4676  243 4706  264 4733  290 4779  286 4797  267  
 4831  214 4844  179 4842  160 4808   82 4794    0                      
L  1 5    7     0    81    913252799999    31                           
 2703    0 2684   69 2693  149 2683  167 2679  275 2673  343 2675  359  
 2732  398 2736  379 2776  387 2788  337 2803  338 2799  385 2804  392  
 2847  400 2854  411 2880  397 2912  346 2920  297 2929  282 2937  257  
 2935  230 2939  207 2980  173 3047  152 3061  134 3065   92 3078   53  
 3069   38 3029    6 3029    0                                          
L  1 5    8     0   101   1113252799999    43                           
 1349    0 1372   50 1380   54 1396   49 1418   64 1546  188 1641  262  
 1663  274 1677  297 1700  310 1754  324 1817  381 1839  388 1965  394  
 1997  406 2077  466 2107  476 2178  475 2194  466 2197  461 2198  416  
 2205  400 2224  377 2230  334 2256  331 2263  340 2275  373 2283  369  
 2300  373 2326  363 2355  337 2416  252 2442  222 2461  186 2475  144  
 2481  104 2482   67 2474   44 2453   22 2450    7 2443    1 2425    3  
 2422    0                                                              
L  1 5    9     0   121   1313252799999   487                           
 5523    0 5524    9 5494   43 5484   59 5459   77 5431   84 5408   80  
 5384   64 5378   68 5369  152 5400  154 5407  162 5408  174 5405  184  
 5381  201 5388  219 5399  217 5410  201 5427  208 5439  221 5442  237  
 5432  259 5435  281 5447  277 5454  270 5470  263 5482  271 5502  309  
 5492  319 5481  322 5462  343 5445  351 5446  365 5456  386 5466  398  
 5497  383 5502  400 5482  415 5478  429 5493  452 5514  461 5533  464  
 5547  458 5558  434 5564  430 5581  427 5608  428 5619  421 5645  355  
 5665  323 5671  319 5689  317 5721  335 5747  348 5757  339 5774  344  
 5776  362 5768  372 5808  409 5796  425 5793  453 5784  475 5751  509  
 5753  535 5762  550 5779  552 5786  560 5785  577 5771  592 5768  615  
 5784  649 5809  669 5824  722 5868  756 5869  765 5889  775 5918  754  
 5961  744 5977  748 6038  813 6056  902 6039  936 6014  954 5995  937  
 5978  933 5943  955 5947  983 5935  989 5899  970 5875  962 5844  973  
 5745 1045 5726 1065 5706 1076 5687 1073 5661 1057 5623 1048 5596 1047  
 5528 1077 5514 1065 5513 1048 5498 1050 5448 1069 5420 1069 5410 1042  
 5403  992 5393  949 5387  949 5368  972 5350  975 5340  951 5342  928  
 5337  921 5310  914 5301  904 5290  898 5249  900 5203  884 5179  884  
 5157  905 5122  922 5086  931 5022  961 4965  982 4888 1002 4886  999  
 4877 1006 4847 1052 4811 1066 4772 1100 4747 1106 4715 1146 4694 1161  
 4677 1157 4663 1157 4642 1174 4614 1178 4596 1191 4552 1259 4550 1284  
 4520 1347 4514 1367 4492 1397 4391 1508 4383 1520 4354 1543 4318 1590  
 4296 1625 4297 1636 4284 1635 4228 1666 4161 1714 4119 1737 4103 1756  
 4053 1775 4020 1791 3992 1803 3979 1810 3915 1820 3886 1829 3848 1860  
 3795 1887 3768 1906 3716 1981 3665 2073 3611 2108 3606 2148 3605 2210  
 3614 2244 3677 2269 3726 2311 3738 2330 3735 2347 3708 2363 3692 2369  
 3633 2420 3615 2426 3605 2416 3598 2426 3592 2472 3575 2481 3540 2472  
 3527 2483 3514 2511 3504 2518 3501 2498 3520 2405 3508 2397 3488 2416  
 3452 2499 3437 2528 3422 2582 3411 2605 3415 2621 3373 2688 3363 2710  
 3342 2699 3320 2744 3281 2774 3229 2801 3201 2833 3152 2917 3108 2982  
 3096 3021 3078 3045 3042 3066 3023 3066 3007 3059 2996 3035 2997 2978  
 2995 2973 2978 2963 2960 2968 2938 2993 2920 3028 2889 3112 2869 3138  
 2832 3145 2799 3133 2764 3113 2744 3106 2736 3099 2731 3080 2713 3074  
 2691 3077 2662 3100 2639 3110 2631 3143 2634 3212 2630 3244 2620 3261  
 2604 3275 2585 3280 2526 3273 2500 3289 2477 3327 2397 3438 2380 3479  
 2383 3516 2369 3539 2349 3527 2356 3492 2348 3455 2302 3384 2298 3340  
 2299 3313 2276 3274 2274 3235 2259 3216 2221 3211 2171 3235 2159 3253  
 2142 3301 2122 3311 2101 3287 2099 3256 2087 3225 2080 3217 2053 3205  
 2024 3209 1995 3221 1969 3228 1953 3251 1935 3264 1918 3271 1892 3297  
 1866 3315 1859 3316 1855 3311 1823 3307 1787 3320 1751 3342 1727 3361  
 1698 3360 1679 3377 1626 3386 1609 3405 1582 3445 1552 3463 1539 3467  
 1513 3462 1509 3454 1505 3432 1510 3404 1514 3397 1516 3383 1505 3367  
 1488 3367 1461 3394 1448 3377 1447 3331 1423 3315 1347 3344 1333 3344  
 1312 3336 1285 3339 1267 3358 1252 3383 1242 3394 1218 3406 1198 3429  
 1159 3508 1157 3517 1067 3543 1049 3545 1012 3535 1003 3527  991 3508  
  951 3505  902 3518  876 3509  874 3470  864 3469  843 3496  834 3501  
  808 3500  776 3478  749 3489  703 3538  669 3556  621 3554  588 3576  
  553 3584  518 3587  478 3585  421 3561  372 3546  321 3511  295 3529  
  265 3533  222 3524  203 3510  203 3500  214 3478  219 3459  187 3404  
  189 3378  208 3365  211 3337  208 3302  213 3230  224 3218  254 3199  
  258 3192  275 3177  301 3165  315 3162  344 3146  353 3128  347 3048  
  332 3022  332 2994  308 2935  290 2925  282 2917  281 2892  294 2881  
  304 2840  333 2798  389 2758  449 2674  460 2646  476 2624  461 2612  
  461 2602  486 2589  512 2548  514 2533  557 2451  579 2428  663 2417  
  677 2409  645 2389  632 2371  615 2362  582 2362  562 2351  556 2338  
  561 2308  557 2287  587 2264  574 2238  578 2202  557 2202  487 2240  
  437 2264  439 2267  424 2287  418 2282  394 2282  370 2271  360 2256  
  351 2223  350 2205  367 2189  386 2109  398 2085  423 2073  456 2074  
  467 2081  496 2090  511 2085  508 2054  509 2027  525 2005  544 1944  
  550 1939  577 1946  624 1982  653 1975  677 1951  716 1937  730 1915  
  747 1899  757 1898  776 1910  790 1914  817 1903  831 1880  841 1842  
  843 1816  840 1804  818 1760  824 1728  813 1698  807 1694  762 1706  
  691 1739  656 1736  591 1708  565 1651  554 1640  484 1602  469 1584  
  477 1557  485 1543  483 1434  504 1353  517 1264  535 1250  553 1262  
  572 1270  580 1265  585 1223  594 1203  627 1168  714 1061  757 1034  
  773 1019  770  985  784  970  795  945  808  927  829  934  850  916  
  874  887  893  882  905  884  938  870  966  852  972  846  974  816  
  955  778  925  762  894  692  889  586  882  543  865  509  846  443  
  845  379  835  356  800  326  736  295  715  219  653  145  665  115  
  676   75  713   45  729   49  760   68  794   82  810   85  836   79  
  846   61  842   36  845    5  850    0                                
L  1 5   10     0   141   1513252699999    40                           
    0 4293    4 4290   14 4243   45 4211   69 4198   75 4202   89 4233  
   87 4278   80 4307   82 4316  124 4369  152 4419  166 4453  170 4521  
  168 4558  156 4581  175 4634  204 4760  215 4781  249 4778  255 4786  
  253 4816  278 4831  292 4852  287 4886  276 4910  257 4916  224 4881  
  194 4881  146 4927  113 5016  112 5034  116 5057  112 5088   93 5123  
   86 5160   72 5151   62 5135   44 5126    0 5131                      
L  1 5   11     0   160   1603252699999    27                           
  517 5509  514 5506  507 5509  497 5508  491 5500  480 5466  473 5432  
  482 5401  507 5358  545 5338  554 5340  579 5335  598 5319  613 5312  
  631 5322  637 5336  641 5366  635 5384  641 5433  631 5450  610 5465  
  597 5490  595 5500  586 5515  573 5518  543 5502  517 5509            
L  1 5   12     0   170   1703252699999     9                           
  289 5696  294 5724  292 5734  286 5736  248 5701  241 5676  257 5630  
  276 5629  289 5696                                                    
L  1 5   13     0   180   1803252799999    14                           
 1795 3539 1795 3509 1796 3477 1812 3467 1824 3466 1835 3471 1864 3503  
 1869 3519 1863 3545 1848 3568 1822 3575 1811 3563 1798 3536 1795 3539  
L  1 5   14     0   190   1903252799999    12                           
 2433 3574 2428 3605 2417 3618 2404 3621 2394 3617 2385 3607 2386 3582  
 2392 3570 2404 3560 2421 3556 2427 3559 2433 3574                      
L  1 5   15     0   200   2003252799999    11                           
 1183 3601 1179 3613 1164 3621 1141 3618 1133 3607 1129 3593 1135 3582  
 1157 3564 1172 3566 1179 3574 1183 3601                                
L  1 9   16     9   131   1418888899999     3                           
  850    0    0    0    0 4293                                          
L  1 9   17     9   141   1518888832526     2                           
    0 4293    0 5131                                                    
L  1 9   18     9   131   1013252788888     2                           
  850    0 1349    0                                                    
L  1 9   19     9   101   1119999988888     2                           
 1349    0 2422    0                                                    
L  1 9   20     9   111    813252788888     2                           
 2422    0 2703    0                                                    
L  1 9   21     9    81    919999988888     2                           
 2703    0 3029    0                                                    
L  1 9   22     9    91    613252788888     2                           
 3029    0 3266    0                                                    
L  1 9   23     9    61    719999988888     2                           
 3266    0 4794    0                                                    
L  1 9   24     9    71   1213252788888     2                           
 4794    0 5523    0                                                    
L  1 5   25     0   211   2213252699999   308                           
  86110000  847 9973  843 9971  844 9956  863 9926  870 9883  868 9846  
  856 9829  847 9797  826 9664  809 9659  794 9666  763 9724  740 9713  
  687 9706  681 9683  671 9602  662 9555  672 9519  687 9492  712 9467  
  727 9473  740 9486  759 9493  764 9492  780 9469  787 9465  824 9490  
  864 9479  889 9454  932 9401  959 9350  980 9295 1002 9210 1072 9050  
 1077 9022 1078 8995 1059 8942 1035 8905  998 8867  980 8861  972 8880  
  968 8913  962 8930  948 8941  934 8938  860 8787  839 8725  807 8670  
  797 8603  797 8571  811 8536  834 8504  842 8497  871 8497  906 8521  
  933 8558  989 8677 1023 8690 1076 8658 1084 8655 1117 8662 1162 8658  
 1245 8621 1360 8559 1419 8508 1448 8466 1520 8398 1535 8360 1540 8306  
 1550 8246 1592 8155 1599 8086 1609 8055 1616 8047 1638 8050 1656 8061  
 1674 8051 1697 8014 1699 8005 1708 7999 1730 7943 1714 7936 1712 7912  
 1721 7872 1733 7852 1785 7841 1797 7834 1834 7720 1867 7641 1892 7577  
 1910 7540 1952 7482 1972 7470 1981 7447 1978 7413 1969 7361 1974 7328  
 1987 7281 2003 7251 2020 7232 2034 7223 2075 7243 2102 7262 2131 7328  
 2145 7344 2156 7340 2177 7349 2207 7351 2230 7347 2255 7349 2279 7397  
 2304 7408 2361 7414 2384 7407 2406 7391 2426 7390 2459 7400 2478 7373  
 2498 7370 2533 7386 2562 7365 2579 7366 2594 7377 2612 7382 2621 7397  
 2625 7422 2634 7434 2650 7430 2675 7410 2701 7371 2700 7337 2708 7314  
 2739 7290 2772 7253 2791 7249 2824 7250 2906 7234 2931 7255 2951 7313  
 2952 7343 2945 7372 2957 7394 2990 7415 3027 7425 3047 7434 3071 7455  
 3106 7467 3141 7464 3168 7448 3179 7437 3180 7398 3185 7385 3187 7354  
 3182 7308 3190 7189 3198 7156 3212 7139 3230 7110 3262 7101 3268 7096  
 3284 7091 3320 7088 3341 7074 3381 7083 3393 7081 3421 7091 3453 7114  
 3478 7141 3503 7160 3528 7161 3551 7150 3570 7153 3624 7181 3631 7164  
 3700 7143 3705 7128 3695 7091 3693 7051 3719 7015 3718 7000 3704 6990  
 3668 6981 3664 6958 3650 6943 3626 6937 3606 6915 3603 6903 3607 6871  
 3628 6868 3658 6876 3701 6880 3765 6876 3800 6883 3839 6899 3883 6923  
 3906 6940 3920 6957 3922 6972 3908 7038 3896 7072 3898 7091 3911 7096  
 3929 7098 3942 7104 3958 7133 3982 7147 3989 7155 3995 7156 4004 7184  
 4018 7204 4026 7226 4044 7384 4041 7401 4015 7425 4013 7486 4006 7504  
 3999 7508 3988 7521 3988 7581 3994 7599 3999 7607 4000 7624 4007 7632  
 4027 7636 4057 7631 4078 7610 4107 7556 4112 7536 4130 7503 4168 7487  
 4203 7494 4237 7510 4289 7548 4297 7562 4297 7574 4302 7586 4313 7598  
 4327 7621 4379 7748 4406 7854 4411 7886 4424 7900 4433 7964 4434 7999  
 4431 7999 4431 8039 4433 8047 4422 8059 4405 8063 4363 8064 4347 8057  
 4334 8044 4304 8030 4288 8040 4282 8053 4280 8075 4290 8128 4308 8186  
 4307 8206 4299 8233 4312 8316 4315 8416 4320 8436 4327 8447 4328 8481  
 4320 8528 4319 8551 4336 8627 4338 8675 4335 8702 4318 8753 4294 8789  
 4268 8875 4246 8937 4244 8962 4253 9033 4247 9079 4249 9089 4264 9109  
 4288 9131 4313 9163 4333 9199 4349 9221 4382 9243 4396 9265 4425 9280  
 4472 9291 4506 9275 4519 9274 4550 9289 4598 9330 4612 9407 4625 9437  
 4699 9499 4710 9513 4721 9560 4768 9573 4778 9581 4763 9609 4740 9636  
 4732 9681 4727 9689 4716 9720 4713 9852 4730 9904 4736 9936 472710000  
L  1 5   26     0   231   2413252599999     3                           
 582110000 5823 9996 583710000                                          
L  1 5   27     0   251   2613252599999   934                           
 588910000 5914 9990 5940 9971 5947 9961 5969 9905 5981 9890 6032 9858  
 6035 9850 6029 9832 6007 9808 5987 9791 5948 9776 5943 9772 5938 9772  
 5921 9759 5915 9720 5907 9702 5891 9694 5877 9694 5848 9683 5810 9690  
 5798 9686 5791 9674 5790 9652 5797 9620 5815 9574 5834 9515 5848 9488  
 5866 9462 5911 9448 5934 9446 5976 9397 5987 9396 6007 9402 6024 9420  
 6059 9445 6066 9436 6062 9388 6069 9354 6083 9335 6107 9331 6150 9350  
 6195 9339 6201 9333 6204 9268 6201 9235 6193 9218 6118 9187 6110 9188  
 6081 9223 6070 9231 6023 9225 5998 9218 5984 9206 5979 9184 5978 9158  
 5997 9111 6004 9085 6016 9064 6033 9065 6067 9085 6086 9101 6106 9112  
 6149 9095 6181 9077 6183 9071 6181 9034 6183 9012 6179 8964 6171 8929  
 6159 8910 6137 8894 6047 8848 6023 8852 5995 8862 5973 8863 5931 8810  
 5915 8806 5902 8819 5885 8846 5866 8843 5852 8831 5810 8829 5785 8840  
 5763 8870 5755 8871 5732 8860 5682 8849 5658 8847 5645 8840 5630 8821  
 5607 8771 5604 8739 5612 8712 5634 8707 5652 8713 5663 8712 5677 8701  
 5691 8680 5709 8672 5703 8620 5690 8528 5692 8501 5713 8459 5797 8387  
 5805 8378 5827 8369 5865 8368 5887 8371 5909 8354 5976 8378 5996 8389  
 6012 8411 6025 8440 6045 8473 6060 8492 6086 8512 6100 8579 6110 8589  
 6129 8597 6151 8602 6185 8587 6236 8588 6251 8597 6255 8611 6266 8625  
 6281 8629 6299 8624 6316 8628 6335 8646 6346 8645 6363 8627 6375 8607  
 6381 8587 6373 8552 6359 8523 6356 8496 6347 8473 6343 8427 6347 8412  
 6339 8366 6343 8361 6377 8391 6396 8402 6416 8409 6440 8408 6457 8400  
 6495 8367 6515 8355 6549 8351 6565 8353 6567 8336 6518 8268 6491 8208  
 6493 8145 6479 8082 6471 8043 6476 8025 6498 7999 6515 7999 6530 7980  
 6560 7965 6584 7963 6608 7966 6617 7963 6614 7893 6609 7870 6604 7868  
 6578 7869 6574 7823 6561 7791 6547 7768 6538 7764 6512 7762 6483 7766  
 6439 7761 6325 7700 6303 7680 6296 7663 6288 7571 6278 7570 6252 7601  
 6184 7718 6173 7714 6168 7689 6184 7655 6192 7619 6190 7592 6181 7551  
 6189 7534 6219 7521 6223 7516 6237 7465 6254 7434 6272 7418 6263 7408  
 6189 7410 6166 7396 6154 7375 6165 7344 6199 7330 6210 7322 6196 7260  
 6197 7248 6206 7228 6223 7238 6247 7236 6270 7225 6294 7225 6308 7215  
 6299 7198 6313 7168 6375 7138 6444 7150 6465 7147 6478 7103 6478 7091  
 6467 7079 6366 7052 6342 7043 6333 7032 6340 7000 6341 6981 6327 6981  
 6257 7031 6243 7055 6230 7061 6205 7039 6198 7026 6209 6987 6228 6943  
 6227 6937 6210 6922 6118 6907 6094 6893 6088 6883 6086 6829 6098 6797  
 6105 6766 6132 6719 6150 6673 6156 6622 6147 6587 6128 6566 6103 6564  
 6086 6592 6073 6638 6061 6664 6046 6666 6032 6650 6023 6633 6014 6633  
 6007 6646 6005 6673 5991 6700 5976 6713 5958 6713 5944 6696 5938 6679  
 5935 6679 5895 6780 5882 6784 5859 6778 5839 6759 5832 6712 5836 6654  
 5843 6629 5838 6611 5822 6624 5808 6607 5818 6502 5831 6472 5872 6439  
 5902 6418 5904 6408 5902 6372 5879 6317 5869 6270 5878 6244 5866 6214  
 5849 6200 5839 6169 5845 6143 5852 6131 5853 6086 5863 6020 5875 6000  
 5872 5984 5874 5958 5887 5939 5908 5949 5924 5946 5976 5889 5992 5862  
 5997 5842 5990 5818 5983 5811 5979 5794 5978 5750 5975 5714 5982 5690  
 6003 5671 6011 5648 5996 5606 5963 5596 5856 5608 5833 5600 5821 5579  
 5815 5541 5822 5500 5820 5424 5817 5363 5808 5333 5847 5290 5870 5270  
 5893 5193 5899 5124 5895 5112 5879 5092 5856 5079 5834 5056 5806 4971  
 5802 4925 5790 4875 5757 4807 5733 4769 5728 4754 5675 4698 5668 4679  
 5661 4591 5668 4554 5686 4531 5699 4520 5713 4520 5727 4532 5756 4541  
 5775 4520 5797 4448 5803 4381 5803 4321 5822 4278 5851 4245 5862 4220  
 5850 4204 5806 4198 5788 4169 5765 4157 5740 4159 5666 4081 5648 4047  
 5651 3968 5653 3962 5663 3960 5653 3906 5669 3833 5698 3803 5720 3795  
 5728 3800 5753 3834 5788 3846 5860 3890 5896 3920 5911 3905 5934 3909  
 5959 3898 5979 3896 5995 3914 6013 3908 6027 3910 6042 3945 6050 3988  
 6043 4050 6035 4081 6038 4086 6043 4055 6057 4048 6079 4058 6087 4081  
 6094 4132 6125 4090 6137 4091 6150 4117 6163 4154 6185 4157 6212 4150  
 6249 4146 6252 4130 6288 4103 6297 4138 6309 4138 6322 4147 6343 4152  
 6361 4144 6372 4135 6375 4124 6370 4107 6433 4066 6443 4073 6451 4114  
 6472 4134 6492 4142 6515 4142 6539 4172 6582 4196 6595 4181 6640 4189  
 6651 4207 6636 4305 6627 4335 6630 4343 6651 4372 6682 4402 6708 4417  
 6740 4422 6753 4441 6775 4486 6786 4486 6786 4497 6779 4516 6759 4530  
 6744 4534 6742 4546 6757 4573 6771 4587 6771 4596 6716 4580 6686 4581  
 6667 4595 6652 4627 6645 4658 6634 4682 6611 4711 6577 4724 6507 4720  
 6483 4729 6458 4745 6421 4744 6399 4745 6380 4732 6360 4724 6337 4729  
 6323 4744 6322 4771 6330 4825 6342 4845 6342 4872 6318 4886 6298 4925  
 6299 4964 6286 5023 6289 5033 6307 5042 6330 5042 6349 5027 6380 4985  
 6392 4963 6408 4954 6429 4954 6466 4969 6475 4987 6476 5010 6467 5029  
 6453 5040 6452 5059 6469 5075 6511 5083 6532 5068 6550 5049 6565 5042  
 6597 5041 6614 5052 6620 5062 6625 5101 6598 5141 6590 5158 6590 5172  
 6602 5196 6619 5212 6657 5221 6660 5239 6667 5253 6700 5260 6729 5260  
 6750 5249 6803 5262 6821 5254 6827 5219 6843 5206 6862 5206 6877 5202  
 6889 5160 6904 5148 6925 5156 6955 5158 6991 5196 7002 5221 7010 5264  
 7031 5268 7055 5249 7081 5210 7122 5132 7148 5112 7155 5114 7173 5105  
 7174 5090 7178 5085 7193 5090 7210 5109 7211 5124 7206 5140 7210 5155  
 7221 5160 7242 5284 7280 5278 7289 5304 7282 5332 7254 5352 7253 5357  
 7262 5373 7292 5390 7324 5418 7328 5428 7309 5480 7291 5509 7266 5537  
 7247 5538 7216 5525 7210 5526 7205 5547 7204 5575 7195 5598 7179 5601  
 7153 5593 7136 5563 7128 5570 7124 5594 7079 5616 7069 5629 7071 5647  
 7095 5660 7125 5652 7140 5659 7145 5679 7138 5698 7109 5741 7088 5755  
 7142 5833 7103 5877 7148 5942 7205 5948 7248 5949 7294 5960 7340 5957  
 7375 5937 7406 5927 7440 5923 7593 5766 7638 5750 7660 5728 7691 5709  
 7746 5685 7773 5669 7797 5664 7843 5689 7878 5683 7945 5582 7969 5547  
 7978 5540 8012 5540 8043 5553 8131 5545 8165 5524 8205 5524 8241 5529  
 8266 5558 8270 5570 8270 5589 8288 5606 8358 5591 8415 5592 8473 5610  
 8509 5631 8528 5654 8526 5674 8470 5721 8468 5728 8473 5754 8488 5767  
 8500 5764 8516 5780 8528 5805 8537 5880 8546 5911 8593 5982 8609 6021  
 8571 6050 8532 6066 8496 6077 8454 6074 8439 6079 8415 6056 8371 5997  
 8345 5972 8319 5955 8294 5931 8269 5922 8223 5930 8192 5942 8171 5960  
 8148 6008 8149 6014 8170 6030 8157 6069 8139 6066 8160 6124 8183 6154  
 8179 6181 8146 6218 8099 6282 8089 6321 8054 6329 8007 6373 7981 6389  
 7961 6408 7946 6429 7914 6432 7898 6452 7906 6502 7910 6510 7931 6533  
 7974 6537 8023 6533 8131 6543 8176 6554 8296 6555 8332 6537 8363 6542  
 8404 6554 8475 6547 8515 6554 8554 6578 8573 6600 8577 6620 8564 6656  
 8537 6697 8501 6732 8468 6751 8442 6754 8439 6752 8429 6758 8392 6809  
 8352 6812 8301 6866 8273 6877 8239 6884 8208 6903 8202 6940 8216 6975  
 8229 6989 8259 6969 8305 6972 8382 6995 8410 6996 8435 6994 8457 7014  
 8460 7020 8483 7032 8513 7019 8560 6981 8619 6978 8660 6985 8694 6971  
 8712 6953 8772 6933 8803 6930 8824 6938 8831 6950 8810 7002 8819 7015  
 8826 7016 8845 7012 8868 7012 8875 7020 8871 7027 8846 7031 8841 7061  
 8845 7070 8869 7057 8877 7066 8879 7084 8893 7115 8887 7127 8866 7117  
 8859 7117 8852 7125 8837 7158 8837 7162 8863 7204 8875 7249 8879 7323  
 8866 7385 8848 7410 8820 7434 8800 7436 8755 7401 8750 7405 8753 7426  
 8744 7465 8725 7474 8666 7468 8662 7478 8679 7516 8684 7548 8677 7568  
 8659 7583 8595 7618 8574 7643 8563 7661 8557 7666 8505 7678 8496 7683  
 8499 7686 8475 7716 8412 7746 8414 7747 8398 7801 8359 7832 8296 7851  
 8280 7874 8263 7923 8247 7925 8222 7921 8205 7913 8201 7916 8177 7951  
 8150 7955 8144 7989 8136 7999 8140 8003 8108 8048 8094 8053 8057 8059  
 8035 8078 8009 8125 7949 8181 7942 8192 7944 8255 7948 8274 7960 8297  
 7978 8311 8007 8314 8039 8308 8101 8283 8138 8268 8196 8250 8222 8252  
 8249 8267 8265 8297 8277 8308 8322 8329 8337 8325 8342 8318 8344 8290  
 8356 8231 8343 8210 8339 8142 8344 8124 8357 8099 8367 8089 8402 8066  
 8421 8058 8451 8051 8497 8035 8520 8011 8524 7999 8549 7978 8578 7970  
 8620 7975 8652 7970 8665 7959 8682 7918 8700 7846 8706 7835 8728 7817  
 8763 7841 8787 7879 8812 7890 8825 7871 8819 7805 8851 7741 8875 7741  
 8897 7769 8922 7779 8954 7773 9026 7695 9069 7653 9099 7631 9109 7615  
 9107 7606 9128 7584 9149 7585 9167 7597 9200 7595 9282 7601 9304 7608  
 9326 7587 9354 7545 9388 7466 9409 7454 9419 7454 9452 7382 9469 7355  
 9491 7344 9535 7343 9556 7336 9587 7340 9644 7354 9666 7384 9668 7433  
 9659 7476 9652 7489 9627 7516 9539 7554 9531 7554 9527 7558 9489 7569  
 9480 7581 9496 7616 9507 7659 9502 7754 9509 7794 9522 7817 9517 7854  
 9499 7895 9504 7922 9531 7940 9569 7923 9580 7942 9595 7999 9603 8014  
 9629 8021 9663 8024 9676 8042 9678 8051 9668 8100 9671 8119 9666 8125  
