N  1 2   15 5479 3732 0 2   14  -14    0    0    0    0    0    0    0  
N  1 2   16 5195 3894 0 2   15  -15    0    0    0    0    0    0    0  
N  1 2   17 5195 4035 0 2   16  -16    0    0    0    0    0    0    0  
L  1 5    1     0    11    219999942201   938                           
 5580    0 5582   33 5573   71 5554  193 5541  252 5539  298 5554  352  
 5558  360 5558  406 5549  485 5534  561 5532  615 5579  666 5601  753  
 5596  921 5598  975 5605  994 5626 1021 5637 1053 5628 1221 5635 1281  
 5652 1338 5658 1389 5641 1522 5634 1531 5635 1548 5634 1561 5639 1585  
 5642 1600 5662 1604 5683 1609 5720 1612 5748 1662 5752 1681 5757 1749  
 5770 1755 5782 1725 5823 1774 5810 1803 5778 1847 5554 1965 5384 2049  
 5361 2052 5363 2019 5329 2011 5318 2065 5255 2141 5195 2122 5148 2076  
 5068 2116 5057 2105 5068 2097 5055 2070 5032 2083 4937 1902 4985 1862  
 5049 1902 5161 1846 5163 1813 5198 1797 5213 1624 5191 1580 5151 1534  
 5123 1494 5004 1466 4918 1431 4867 1426 4837 1442 4796 1477 4770 1493  
 4724 1473 4724 1466 4727 1445 4721 1420 4710 1410 4702 1394 4692 1372  
 4684 1346 4684 1319 4687 1306 4693 1288 4706 1265 4715 1247 4721 1242  
 4779 1163 4801 1149 4844 1144 4850 1139 4837 1095 4813 1079 4730 1101  
 4654 1065 4586 1027 4536  989 4474  927 4463  927 4442  913 4418  908  
 4405  943 4388 1005 4280 1262 4200 1489 4174 1546 4146 1535 4106 1527  
 4052 1533 3974 1554 3929 1581 3882 1624 3843 1678 3815 1738 3804 1787  
 3809 1822 3828 1846 3834 1881 3806 1927 3724 2019 3703 2068 3699 2089  
 3713 2206 3722 2246 3720 2314 3705 2363 3677 2390 3629 2382 3580 2357  
 3567 2325 3582 2271 3584 2230 3578 2222 3526 2195 3507 2189 3492 2151  
 3471 2132 3440 2170 3421 2227 3412 2303 3446 2525 3472 2649 3483 2663  
 3522 2668 3556 2668 3584 2690 3597 2755 3618 2755 3650 2747 3674 2769  
 3680 2812 3676 2858 3661 2901 3655 2931 3657 2934 3678 2937 3702 2934  
 3736 2947 3788 2899 3824 2880 3850 2850 3868 2818 3902 2810 3962 2842  
 4012 2845 4048 2834 4068 2848 4078 2932 4087 2943 4110 2921 4117 2878  
 4123 2856 4154 2832 4197 2829 4242 2821 4272 2791 4302 2821 4304 2818  
 4298 2756 4298 2694 4304 2640 4345 2613 4371 2624 4386 2653 4407 2664  
 4416 2645 4420 2613 4448 2586 4474 2537 4500 2510 4526 2532 4552 2529  
 4584 2510 4612 2505 4672 2589 4698 2600 4704 2611 4696 2649 4704 2665  
 4708 2716 4706 2746 4730 2770 4762 2781 4779 2741 4833 2765 4887 2773  
 4934 2790 4956 2773 4994 2763 5035 2776 5057 2803 5065 2879 5104 2912  
 5136 2909 5168 2901 5205 2917 5216 2936 5211 2942 5181 3055 5185 3096  
 5192 3107 5185 3153 5142 3258 5162 3302 5202 3321 5237 3345 5256 3378  
 5308 3386 5325 3397 5299 3424 5275 3461 5286 3499 5318 3497 5379 3475  
 5445 3437 5491 3383 5534 3375 5555 3392 5557 3424 5568 3467 5583 3489  
 5617 3551 5572 3630 5546 3616 5529 3643 5553 3676 5570 3714 5589 3746  
 5619 3768 5623 3776 5595 3808 5469 3849 5593 4379 5631 4404 5872 4304  
 5956 4369 5984 4361 6057 4415 6059 4491 6089 4537 6124 4543 6143 4521  
 6143 4510 6156 4486 6178 4510 6206 4529 6244 4535 6287 4548 6300 4556  
 6337 4565 6363 4546 6388 4535 6412 4549 6431 4549 6444 4457 6455 4451  
 6485 4457 6502 4470 6524 4511 6535 4516 6554 4503 6552 4465 6526 4422  
 6498 4386 6546 4362 6505 4189 6494 4191 6490 4167 6475 4170 6438 4007  
 6494 3986 6486 3940 6428 3961 6391 3788 6451 3761 6445 3737 6426 3742  
 6419 3723 6400 3723 6244 3065 6063 3135 6024 2989 5805 3083 5773 3018  
 5818 2964 5811 2959 5848 2902 5861 2916 5949 2802 5938 2789 5994 2724  
 6014 2737 6029 2716 6173 2537 6156 2518 6483 2110 6481 2091 6459 2089  
 6459 2051 6485 2062 6485 2034 6449 2005 6496 1915 6505 1991 6625 2048  
 6610 2070 6606 2067 6528 2354 6550 2362 6601 2165 6732 2235 6741 2211  
 6773 2222 6775 2238 6816 2251 6810 2273 6844 2284 6838 2325 6924 2365  
 6954 2317 6975 2263 7021 2195 7134 2228 7150 2257 7173 2328 7156 2363  
 7117 2344 7087 2425 7126 2466 7126 2509 7197 2574 7177 2607 7158 2588  
 7083 2533 7055 2552 7050 2647 7027 2647 7022 2666 6994 2669 6992 2644  
 6951 2647 6945 2858 6844 2858 6837 3285 6906 3342 6908 3310 6972 3315  
 6977 3359 7007 3353 7011 3418 6959 3424 7004 3564 7058 3562 7172 3481  
 7155 3448 7181 3437 7183 3362 7245 3364 7250 3367 7254 3351 7349 3346  
 7415 3327 7418 3132 7495 3119 7534 3094 7530 3065 7588 3070 7600 3119  
 7624 3149 7652 3168 7697 3173 7695 3203 7716 3203 7719 3173 7723 3174  
 7724 3176 7744 3175 7760 3177 7785 3186 7806 3195 7825 3208 7836 3231  
 7858 3273 7839 3295 7860 3328 7886 3314 7908 3349 7878 3384 7891 3414  
 7903 3409 7912 3425 7897 3447 7921 3474 7938 3460 7979 3504 7985 3533  
 7916 3574 7830 3347 7809 3355 7787 3292 7716 3330 7772 3479 7804 3471  
 7839 3585 7858 3579 7871 3606 7869 3636 7850 3642 7856 3677 7860 3682  
 7880 3679 7882 3690 7916 3761 7912 3774 7852 3801 7774 3544 7712 3541  
 7707 3893 7559 3993 7612 4277 7974 4210 8008 4178 8034 4191 8073 4151  
 8109 4178 8127 4153 8163 4189 8159 4235 8056 4267 8058 4289 8000 4321  
 8158 4982 8188 5374 8205 5371 8212 5545 8227 5680 8242 5756 8250 5848  
 8263 5856 8270 5902 8358 6065 8409 6149 8448 6173 8495 6168 8566 6143  
 8588 6187 8586 6230 8635 6279 8639 6298 8646 6300 8667 6300 8672 6292  
 8721 6309 8771 6314 8781 6333 8820 6317 8818 6301 8846 6282 8846 6266  
 8859 6263 8904 6212 8945 6214 9052 6233 9061 6250 9070 6312 8979 6328  
 8934 6355 8915 6374 8876 6425 8848 6488 8826 6558 8818 6634 8815 6785  
 8794 6791 8803 6828 8822 6826 8869 6875 8966 6915 9005 6978 9003 7005  
 9065 7129 9080 7124 9097 7151 9114 7143 9129 7167 9142 7165 9144 7159  
 9183 7170 9175 7181 9202 7278 9239 7308 9250 7324 9304 7435 9310 7430  
 9323 7433 9336 7452 9381 7544 9379 7547 9387 7566 9394 7566 9415 7633  
 9411 7636 9422 7652 9430 7639 9506 7780 9467 7820 9493 7880 9645 8139  
 9654 8151 9690 8118 9698 8092 9721 8059 9742 8075 9755 8064 9781 8094  
 9770 8113 9783 8140 9777 8153 9863 8338 9875 8335 9888 8376 9871 8381  
 9895 8535 9839 8554 9815 9014 9815 9057 9600 9057 9602 9141 9841 9144  
 9873 9160 9877 9307 9884 9390 9884 9477 9845 9680 9810 9677 9821 9515  
 9808 9493 9698 9566 9675 9634 9649 9634 9645 9466 9535 9466 9528 9639  
 9554 9661 9554 9685 9509 9685 9509 9761 9419 9771 9419 9598 9410 9541  
 9384 9474 9309 9371 9320 9362 9184 9165 9171 9040 9305 9021 9305 8994  
 9068 9029 9040 9048 9032 9043 8963 9024 9072 8940 8989 8777 8976 8791  
 8892 8626 8888 8547 8722 8528 8720 8433 8780 8387 8789 8363 8812 8371  
 8909 8046 8892 8025 8869 8060 8815 8011 8802 8027 8600 7832 8815 7735  
 8716 7361 8579 7196 8424 7169 8245 7363 8178 7366 8135 7339 8170 7288  
 8185 7304 8284 7182 8344 7150 8361 7055 8320 7001 8301 6968 8241 6922  
 8202 6898 8174 6857 8121 6817 7998 6765 7985 6768 7964 6651 7961 6592  
 7938 6394 7934 6137 7917 6094 7863 6085 7839 6064 7826 6010 7779 6012  
 7749 6055 7740 6104 7648 6177 7618 6166 7547 6217 7551 6242 7512 6299  
 7486 6293 7480 6328 7493 6361 7426 6553 7432 6691 7402 6685 7387 6712  
 7380 6772 7430 7010 7402 6978 7378 6867 7352 6856 7335 6780 7324 6750  
 7269 6683 7221 6642 7191 6593 7271 6561 7254 6515 7219 6534 7168 6509  
 7155 6517 7153 6458 7185 6450 7191 6425 7170 6220 7153 6214 7149 6209  
 7161 6176 7166 6152 7153 6114 7112 6098 7067 6052 7048 6071 6996 6030  
 6974 6046 7030 6558 6858 6598 6733 6487 6722 6498 6572 6359 6561 6376  
 6548 6384 6527 6359 6525 6300 6548 6232 6593 6235 6591 6200 6566 6108  
 6553 6118 6523 6086 6527 6072 6512 6051 6520 6040 6508 6018 6458 5956  
 6434 5961 6424 5969 6400 5915 6409 5891 6357 5777 6353 5777 6340 5764  
 6338 5734 6342 5661 6353 5617 6334 5582 6276 5544 6256 5542 6256 5569  
 6280 5601 6310 5628 6293 5711 6286 5741 6276 5766 6267 5785 6238 5807  
 6199 5829 6173 5833 6154 5819 6129 5819 6125 5828 6117 5849 6118 5881  
 6109 5897 6099 5912 6078 5936 6051 5964 6038 5983 6024 5981 6004 6001  
 5978 6015 5938 5990 5884 5979 5878 5998 5870 6017 5846 6038 5827 6053  
 5810 6057 5788 6058 5766 6048 5755 6038 5746 6007 5740 5978 5714 5963  
 5707 5968 5701 6003 5709 6085 5701 6093 5731 6401 5750 6396 6252 7444  
 6270 7450 6263 7466 6351 7528 6364 7507 6386 7531 6397 7528 6412 7507  
 6425 7466 6435 7406 6453 7371 6483 7363 6530 7380 6569 7466 6582 7482  
 6622 7507 6644 7539 6665 7580 6680 7634 6672 7656 6667 7691 6685 7824  
 6682 7826 6648 7810 6646 7813 6650 7870 6674 7916 6684 7948 6624 7981  
 6622 8008 6646 8043 6659 8078 6650 8102 6600 8110 6544 8162 6553 8202  
 6572 8229 6555 8248 6527 8267 6497 8243 6409 8208 6372 8189 6338 8183  
 6316 8191 6314 8226 6318 8245 6314 8289 6290 8307 6273 8332 6269 8391  
 6290 8427 6307 8443 6331 8489 6355 8554 6353 8567 6320 8575 6316 8605  
 6325 8627 6331 8676 6348 8711 6393 8716 6423 8727 6490 8787 6542 8846  
 6567 8887 6542 8917 6505 8971 6481 8990 6455 8965 6427 8998 6438 9014  
 6352 9068 6335 9084 6305 9146 6296 9241 6109 9260 6092 9249 6064 9170  
 6096 9146 6100 9135 6085 9124 6077 9100 6098 9081 6105 9054 6081 9016  
 6036 9035 6001 9062 5947 9065 5889 9054 5836 9024 5827 9005 5831 8997  
 5829 8959 5825 8956 5810 8956 5803 8872 5872 8878 5831 8851 5816 8845  
 5752 8775 5647 8645 5591 8618 5535 8555 5485 8509 5444 8509 5352 8522  
 5298 8544 5246 8576 5192 8595 5184 8598 5174 8609 5162 8621 5145 8628  
 5131 8634 5110 8639 5088 8636 5064 8642 5044 8647 5018 8648 4986 8650  
 4972 8652 4955 8669 4938 8692 4928 8684 4906 8666 4894 8665 4844 8781  
 4740 8898 4698 8863 4695 8870 4685 8873 4670 8873 4639 8872 4608 8878  
 4581 8889 4567 8900 4557 8915 4554 8925 4551 8945 4554 8959 4560 8969  
 4575 8968 4593 8974 4597 8990 4598 9005 4594 9015 4584 9028 4582 9045  
 4587 9058 4597 9067 4606 9069 4621 9069 4630 9067 4657 9092 4661 9111  
 4669 9145 4674 9175 4676 9208 4675 9237 4678 9269 4673 9282 4666 9296  
 4657 9316 4648 9348 4646 9360 4647 9367 4667 9392 4686 9408 4704 9422  
 4719 9430 4741 9445 4747 9452 4753 9460 4778 9479 4796 9493 4819 9521  
 4833 9544 4852 9572 4871 9595 4889 9607 4911 9624 4933 9643 4951 9667  
 4975 9704 4984 9728 4996 9756 5026 9805 5030 9816 5032 9843 5051 9883  
 5099 9891 5107 9886 5112 9902 5114 9940 5193 9943 5215 9994 520810000  
L  1 5    2     0    30    304220199999    12                           
 2776 5014 2781 5016 2776 5038 2757 5046 2746 5043 2727 5030 2718 5005  
 2721 4997 2725 4995 2759 4986 2764 4989 2776 5014                      
L  1 5    3     0    40    404220199999   240                           
 2866 3161 2847 3163 2829 3175 2811 3182 2785 3196 2761 3209 2748 3221  
 2738 3243 2737 3265 2740 3291 2745 3306 2752 3319 2756 3326 2802 3376  
 2781 3433 2611 3487 2598 3579 2639 3552 2623 3868 2511 3909 2505 3977  
 2539 3939 2554 3955 2511 4006 2537 4039 2587 4025 2590 4043 2585 4081  
 2583 4103 2577 4135 2576 4161 2579 4190 2583 4223 2587 4223 2218 4766  
 2138 4780 2067 4679 2032 4632 2041 4624 2052 4603 2059 4579 2061 4571  
 2049 4563 2040 4559 2021 4561 1995 4554 1989 4546 1979 4552 1952 4577  
 1947 4589 1940 4618 1933 4648 1920 4679 1907 4707 1898 4738 1880 4769  
 1852 4780 1838 4782 1823 4788 1805 4807 1773 4833 1747 4843 1722 4838  
 1708 4825 1685 4793 1673 4782 1652 4816 1626 4837 1608 4836 1577 4827  
 1547 4820 1540 4827 1540 4843 1551 4859 1577 4866 1596 4891 1603 4908  
 1606 4931 1609 4956 1610 4983 1612 5012 1612 5027 1628 5052 1660 5084  
 1678 5109 1676 5123 1672 5146 1669 5172 1654 5181 1629 5186 1614 5178  
 1616 5167 1623 5134 1627 5108 1621 5100 1608 5071 1583 5085 1557 5066  
 1522 5066 1507 5090 1499 5090 1436 5047 1428 5057 1436 5103 1436 5160  
 1412 5182 1400 5187 1376 5212 1326 5244 1316 5271 1320 5285 1315 5317  
 1283 5363 1281 5360 1259 5374 1255 5355 1234 5314 1206 5320 1191 5330  
 1156 5368 1122 5414 1085 5438 1055 5436 1033 5446 1005 5471  980 5465  
  978 5444  986 5417 1003 5381  999 5379  984 5381  978 5365  995 5311  
 1014 5270 1008 5254  986 5249  982 5241  995 5205 1015 5173 1006 5141  
 1004 5103 1019 5070 1054 4889 1069 4843 1080 4764 1097 4713 1140 4632  
 1226 4518 1265 4459 1298 4402 1334 4378 1390 4362 1474 4348 1534 4348  
 1601 4327 1633 4300 1653 4289 1676 4257 1706 4200 1741 4157 1782 4086  
 1769 4073 1741 4027 1726 3986 1737 3959 1825 3954 1834 3951 1888 3946  
 1922 3949 1943 3959 1971 3943 1974 3913 1969 3900 1972 3854 1980 3816  
 2015 3811 2038 3811 2129 3800 2146 3814 2148 3851 2146 3865 2180 3884  
 2215 3865 2212 3811 2230 3760 2191 3738 2157 3732 2101 3732 2071 3724  
 2002 3713 1985 3724 1961 3708 1942 3700 1916 3710 1901 3689 1879 3681  
 1879 3659 1918 3632 1925 3589 1948 3524 1994 3462 2019 3440 2082 3399  
 2125 3356 2151 3299 2183 3245 2231 3191 2278 3129 2315 3064 2341 3002  
 2338 2951 2328 2883 2326 2794 2328 2721 2337 2650 2384 2572 2434 2526  
 2485 2488 2571 2415 2602 2396 2630 2391 2655 2415 2750 2464 2786 2505  
 2842 2586 2864 2583 2898 2554 2930 2540 2945 2537 2982 2556 3008 2605  
 3031 2670 3033 2754 3012 2935 3018 3098 3003 3149 3016 3171 2947 3225  
 2878 3217 2866 3161                                                    
L  1 5    4     0    50    504220199999    11                           
 2645 1731 2637 1760 2630 1766 2605 1763 2590 1757 2581 1739 2587 1720  
 2603 1709 2633 1701 2639 1706 2645 1731                                
L  1 5    5     0    60    604220199999    12                           
 3624 3023 3611 3020 3596 3009 3588 2993 3586 2963 3599 2934 3620 2926  
 3642 2928 3680 2955 3682 2977 3646 3012 3624 3023                      
L  1 5    6     0    70    704220199999    16                           
 3958  626 3967  645 3982  661 3988  683 3978  685 3956  683 3924  672  
 3857  620 3836  593 3834  566 3842  552 3849  550 3879  555 3907  577  
 3933  607 3958  626                                                    
L  1 5    7     0    80    804220199999    13                           
 4975 2960 4981 2944 4992 2939 5007 2944 5027 2933 5046 2933 5052 2941  
 5039 2985 5014 3006 5001 2998 4983 3001 4968 2974 4975 2960            
L  1 5    8     0    90    904220199999    13                           
 4915 3047 4949 3022 4973 3020 4990 3031 4996 3060 4994 3106 4983 3117  
 4968 3101 4934 3104 4919 3093 4910 3077 4910 3058 4915 3047            
L  1 5    9     0   100   1004220199999    21                           
 6650 2703 6650 2706 6599 2684 6575 2657 6566 2641 6551 2576 6549 2530  
 6554 2492 6560 2484 6582 2476 6659 2484 6715 2481 6749 2492 6769 2514  
 6771 2546 6730 2579 6751 2679 6736 2701 6702 2701 6652 2706 6650 2703  
L  1 5   10     0   110   1104220199999    21                           
 6534 5374 6538 5363 6568 5342 6609 5347 6670 5345 6719 5356 6751 5377  
 6762 5410 6764 5467 6758 5529 6745 5588 6714 5623 6667 5637 6633 5629  
 6605 5602 6583 5556 6558 5488 6521 5445 6521 5412 6525 5388 6534 5374  
L  1 5   11     0   120   1204220199999    18                           
 5225 6035 5212 6076 5180 6103 5159 6108 5148 6092 5146 6049 5152 5951  
 5146 5905 5122 5889 5118 5835 5135 5791 5161 5783 5174 5805 5185 5832  
 5223 5900 5236 5946 5236 5989 5225 6035                                
L  1 5   12     0   130   1304220199999    26                           
 5488 5735 5540 5730 5576 5730 5583 5716 5587 5714 5628 5703 5641 5711  
 5675 5752 5677 5781 5662 5779 5634 5765 5626 5765 5611 5787 5602 5822  
 5570 5857 5531 5884 5494 5887 5460 5873 5424 5841 5398 5784 5374 5765  
 5368 5748 5393 5740 5428 5746 5464 5743 5488 5735                      
L  1 5   13     0   140   1404220199999    17                           
 4881 6446 4883 6446 4876 6476 4855 6541 4825 6584 4794 6619 4777 6622  
 4771 6605 4764 6519 4778 6408 4782 6354 4788 6329 4818 6335 4836 6327  
 4851 6340 4872 6403 4881 6446                                          
L  1 5   14     0   150   1504220199999    15                           
 5479 3732 5510 3703 5522 3700 5542 3708 5557 3738 5542 3757 5514 3765  
 5486 3792 5460 3803 5434 3797 5428 3789 5430 3768 5445 3754 5473 3743  
 5479 3732                                                              
L  1 5   15     0   160   1604220199999    21                           
 5195 3894 5238 3838 5256 3840 5281 3835 5301 3851 5333 3862 5346 3873  
 5355 3897 5352 3935 5354 3951 5372 3992 5380 4022 5376 4054 5367 4068  
 5350 4060 5326 4033 5318 3968 5305 3946 5223 3932 5200 3921 5195 3894  
L  1 5   16     0   170   1704220199999    13                           
 5195 4035 5225 3986 5247 3973 5268 3973 5283 3986 5281 4003 5255 4041  
 5247 4059 5227 4084 5208 4095 5189 4089 5182 4059 5195 4035            
L  1 9   17     9    11    218888899999     4                           
 5580    0    0    0    010000 520810000                                
L  1 9   18     9    11    214220188888     4                           
 5580    010000    01000010000 520810000                                
A  142201    1 9106 5546   2                                            
    1  -18                                                              
A  199999    2 2468 5934  32                                            
   17   -1    0   16    0   15    0   14    0   13    0   12    0   11  
    0   10    0    9    0    8    0    7    0    6    0    5    0    4  
    0    3    0    2                                                    
A  142201    3 2751 5016   1                                            
   -2                                                                   
A  142201    4 2240 3943   1                                            
   -3                                                                   
A  142201    5 2614 1733   1                                            
   -4                                                                   
A  142201    6 3634 2974   1                                            
   -5                                                                   
A  142201    7 3901  618   1                                            
   -6                                                                   
A  142201    8 5007 2970   1                                            
   -7                                                                   
A  142201    9 4953 3068   1                                            
   -8                                                                   
A  142201   10 6643 2590   1                                            
   -9                                                                   
A  142201   11 6660 5488   1                                            
  -10                                                                   
A  142201   12 5194 5946   1                                            
  -11                                                                   
A  142201   13 5506 5794   1                                            
  -12                                                                   
A  142201   14 4823 6474   1                                            
  -13                                                                   
A  142201   15 5500 3751   1                                            
  -14                                                                   
A  142201   16 5331 3950   1                                            
  -15                                                                   
A  142201   17 5228 4034   1                                            
  -16                                                                   
H1 2    0   87    0    0  197 0506 0506                                 
L  2 3    1     0    00    00               4                           
 4918 1914 5072 2173 5346 2459 5424 2655                                
L  2 3    2     1    00    00               2                           
 4495 1739 4918 1914                                                    
L  2 2    3     0    00    00               3                           
 9950 9100 9972 9251 9962 9456                                          
L  2 4    4     0    00    00              38                           
 2979 3098 2911 3135 2814 3156 2738 3206 2722 3260 2740 3347 2719 3374  
 2656 3370 2551 3498 2525 3631 2550 3767 2507 3866 2483 4145 2401 4295  
 2186 4542 2131 4562 1981 4529 1937 4546 1874 4698 1803 4667 1778 4739  
 1746 4766 1657 4655 1620 4705 1578 4719 1531 4688 1394 4726 1386 4745  
 1440 4859 1425 4871 1377 4847 1341 4885 1311 5064 1288 5083 1260 5061  
 1232 5066 1223 5119 1243 5180                                          
L  2 2    5     1    00    00               2                           
 9110 6369 9173 6721                                                    
L  2 2    6     0    00    00               4                           
 7294    0 7373  471 7362  785 7590 1548                                
L  2 2    7     0    00    00               3                           
 9364 9790 9751 9711 9855 9696                                          
L  2 2    8     0    00    00               2                           
 9364 9790 9349 9638                                                    
L  2 2    9     0    00    00               3                           
 9959 9713 9950 9838 9914 9943                                          
L  2 2   10     0    00    00              15                           
 7590 1548 7658 1731 7892 2024 7940 2136 7993 2344 8033 2864 8012 3070  
 8140 3308 8130 3488 8110 3535 7987 3670 7960 3744 7961 3850 8050 4095  
 8168 4181                                                              
L  2 5   11     0    00    00               3                           
 8493 8784 8461 8831 8322 8878                                          
L  2 4   12     0    00    00              19                           
 8168 4181 8260 4194 8354 4110 8530 4097 8586 4124 8667 4231 8830 4329  
 9040 4564 9408 4852 9478 4970 9586 5246 9874 5616 9866 5790 9769 5908  
 9677 5975 9651 6022 9656 6156 9589 6248 9573 6316                      
L  2 2   13     0    00    00              16                           
 8168 4181 8165 4392 8234 4570 8266 4760 8262 4918 8213 5061 8245 5229  
 8241 5454 8279 5734 8275 5872 8421 6144 8491 6152 8844 6002 9009 6165  
 9068 6188 9110 6369                                                    
L  2 4   14     0    00    00              13                           
 8354 7663 8344 7720 8299 7760 8291 7858 8301 7895 8398 7943 8537 7881  
 8614 7994 8594 8145 8522 8334 8593 8482 8544 8586 8419 8660            
L  2 4   15     1    00    00               2                           
 8295 7452 8354 7663                                                    
L  2 4   16     0    00    00               3                           
 8072 7297 8183 7398 8236 7394                                          
L  2 4   17     0    00    00               2                           
 7454 7272 7488 7273                                                    
L  2 2   18     0    00    00               3                           
 9349 9638 9336 9499 9291 9418                                          
L  2 2   19     0    00    00               5                           
 9349 9638 9326 9672 9319 9735 9332 9772 9364 9790                      
L  2 2   20     0    00    00               3                           
 8419 8660 8414 8707 8493 8784                                          
L  2 2   21     0    00    00               2                           
 8419 8660 8417 8638                                                    
L  2 2   22     0    00    00               2                           
 7227 8529 7202 8534                                                    
L  2 2   23     1    00    00               7                           
 8417 8638 8421 8543 8409 8485 8349 8405 8259 8354 8159 8358 7227 8529  
L  2 4   24     1    00    00               2                           
 7488 7273 8072 7297                                                    
L  2 2   25     0    00    00               7                           
 9173 6721 9193 6849 9080 6970 9068 7018 9146 7112 9211 7117 9238 7215  
L  2 2   26     0    00    00               2                           
 9855 9696 9959 9713                                                    
L  2 2   27     0    00    00               2                           
 9806 8072 9874 8220                                                    
L  2 2   28     0    00    00               2                           
 9874 8220 9996 8487                                                    
L  2 5   29     0    00    00               2                           
 9969 7852 9806 8072                                                    
L  2 2   30     0    00    00               2                           
 9996 8487 9952 8672                                                    
L  2 2   31     0    00    00               5                           
 9952 8672 9929 8839 9926 8904 9933 8982 9950 9100                      
L  2 2   32     0    00    00               3                           
 9962 9456 9959 9506 9959 9713                                          
L  2 5   33     0    00    00               2                           
 8470 9346 8553 9253                                                    
L  2 2   34     0    00    00               4                           
 8884 8985 8861 8848 8816 8784 8741 8793                                
L  2 5   35     0    00    00               2                           
 8553 9253 8747 9035                                                    
L  2 5   36     0    00    00               3                           
 8553 9253 8565 9015 8644 8885                                          
L  2 2   37     0    00    00               3                           
 8741 8793 8611 8808 8493 8784                                          
L  2 5   38     0    00    00               2                           
 8644 8885 8741 8793                                                    
L  2 5   39     0    00    00               2                           
 8644 8885 8747 9035                                                    
L  2 5   40     0    00    00               2                           
 8747 9035 8884 8985                                                    
L  2 2   41     0    00    00               2                           
 9291 9418 9029 9060                                                    
L  2 5   42     0    00    00               3                           
 9291 9418 9001 9767 8995 9847                                          
L  2 2   43     0    00    00               3                           
 9344 9999 9366 9957 9366 9857                                          
L  2 5   44     0    00    00               2                           
 9144 9947 9151 9837                                                    
L  2 5   45     0    00    00               3                           
 9151 9837 9160 9677 9349 9638                                          
L  2 5   46     0    00    00               2                           
 9151 9837 9366 9857                                                    
L  2 2   47     0    00    00               2                           
 9366 9857 9364 9790                                                    
L  2 5   48     0    00    00               4                           
 8834 9466 8882 9536 9096 9506 9041 9326                                
L  2 2   49     0    00    00               2                           
 9029 9060 8893 9042                                                    
L  2 2   50     0    00    00               2                           
 8893 9042 8884 8985                                                    
L  2 5   51     0    00    00               2                           
 8893 9042 9041 9326                                                    
L  2 5   52     0    00    00               4                           
 9041 9326 9112 9276 8993 9105 9029 9060                                
L  2 5   53     0    00    00               2                           
 8834 9867 8995 9847                                                    
L  2 5   54     0    00    00               3                           
 8995 9847 8985 9967 9144 9947                                          
L  2 5   55     0    00    00               2                           
 8128 9115 8322 8878                                                    
L  2 5   56     0    00    00              14                           
 8322 8878 8368 8822 8377 8774 8183 8787 8090 8786 8081 8808 8171 8830  
 8196 8858 8188 8892 8044 8858 7909 8927 7852 8878 7802 8899 7666 8818  
L  2 5   57     0    00    00               7                           
 7930 6639 7946 6820 8216 6950 8224 7030 8113 7181 8295 7331 8236 7394  
