 1468 2914 1455 2751 1431 2597 1420 2559 1400 2522 1376 2500 1338 2481  
 1316 2446 1314 2384 1299 2357 1272 2335 1224 2316 1202 2303 1158 2230  
 1110 2159 1083 2130 1042 2119  969 2116  938 2103  918 2068  905 2035  
  885 2014  841 2000  826 1984  824 1946  826 1903  837 1873  852 1851  
  861 1830  855 1800  819 1754  802 1705  793 1646  782 1597  756 1503  
  754 1440  732 1378  721 1359  683 1324  602 1284  538 1235  529 1224  
  518 1192  516 1151  523 1059  531 1011  534  962  531  865  514  773  
L  1 1    5     0    61    402945030427    16                           
    0  246    2  243   19  259   33  278   92  324  138  338  233  335  
  268  318  301  310  323  316  334  324  404  399  433  443  455  497  
  485  608  514  773                                                    
L  1 3    6     0    30    712420924212    46                           
 8316 2702 8336 2678 8463 2572 8499 2537 8514 2510 8525 2472 8545 2443  
 8556 2434 8624 2402 8666 2388 8701 2394 8734 2413 8765 2421 8830 2407  
 8888 2404 8969 2410 9011 2420 9035 2431 9061 2428 9096 2418 9143 2390  
 9180 2363 9206 2355 9220 2355 9253 2377 9281 2409 9308 2423 9340 2417  
 9376 2404 9391 2401 9488 2422 9534 2441 9580 2455 9620 2452 9690 2430  
 9694 2430 9703 2447 9706 2533 9710 2571 9732 2598 9783 2633 9798 2668  
 9906 2757 9945 2781 9996 279510000 2786                                
L  1 1    7     0    81    912420929451    58                           
 925210000 9298 9979 9335 9957 9368 9928 9403 9876 9449 9830 9524 9771  
 9572 9752 9601 9730 9629 9592 9669 9546 9688 9523 9717 9484 9718 9465  
 9700 9468 9669 9455 9632 9434 9601 9429 9560 9427 9521 9419 9514 9414  
 9491 9411 9438 9465 9403 9492 9379 9500 9350 9492 9321 9490 9295 9501  
 9260 9503 9244 9498 9233 9498 9205 9490 9181 9474 9167 9479 9137 9506  
 9093 9536 9046 9560 8945 9596 8895 9642 8864 9628 8844 9634 8787 9637  
 8701 9683 8659 9691 8602 9685 8558 9686 8481 9702 8428 9726 8393 9764  
 8360 9818 8303 9886 8215 9973 8191 9992 8160 9997 8138 9997 8112 9989  
 8096 9989 809010000                                                    
L  1 1    8     0   101    302420929451   174                           
 802210000 7942 9989 7907 9989 7901 9984 7843 9887 7777 9800 7771 9798  
 7760 9776 7757 9730 7751 9706 7724 9668 7676 9560 7674 9525 7713 9433  
 7805 9284 7843 9219 7913 9132 7944 9097 7959 9054 7974 8897 7972 8770  
 7952 8738 7919 8724 7873 8721 7858 8692 7807 8627 7803 8581 7802 8538  
 7798 8503 7791 8489 7772 8465 7765 8432 7758 8332 7747 8275 7752 8232  
 7776 8146 7791 8102 7795 8075 7789 8013 7791 7970 7780 7959 7751 7913  
 7747 7900 7749 7859 7760 7800 7753 7740 7734 7643 7677 7481 7703 7462  
 7730 7429 7742 7400 7754 7363 7755 7313 7764 7275 7769 7256 7792 7226  
 7814 7205 7813 7187 7810 7175 7802 7169 7790 7165 7783 7159 7784 7136  
 7783 7111 7783 7103 7796 7073 7822 7030 7846 6976 7868 6930 7887 6894  
 7907 6842 7926 6790 7942 6745 7959 6698 7970 6657 7977 6622 7982 6584  
 7983 6558 7980 6513 7971 6470 7960 6415 7951 6380 7949 6373 7939 6340  
 7934 6306 7934 6268 7930 6232 7922 6226 7876 6157 7848 6094 7831 6031  
 7825 6001 7809 5975 7792 5951 7783 5934 7781 5906 7768 5844 7737 5768  
 7708 5695 7670 5613 7650 5580 7635 5537 7616 5477 7585 5427 7577 5417  
 7582 5407 7613 5377 7652 5350 7696 5328 7736 5315 7769 5299 7819 5228  
 7866 5185 7929 5096 7958 5063 8068 4966 8081 4928 8103 4833 8125 4660  
 8147 4595 8157 4574 8175 4522 8188 4471 8210 4433 8245 4392 8280 4360  
 8322 4335 8333 4322 8338 4300 8338 4252 8331 4195 8313 4111 8310 4091  
 8306 4057 8303 4043 8311 4033 8338 3979 8356 3938 8371 3905 8381 3887  
 8401 3857 8430 3816 8448 3776 8459 3759 8450 3728 8434 3670 8430 3614  
 8428 3571 8429 3520 8436 3457 8444 3398 8451 3346 8457 3319 8461 3275  
 8475 3207 8493 3152 8510 3110 8519 3098 8524 3086 8544 3035 8565 2995  
 8583 2965 8590 2935 8594 2879 8582 2805 8568 2744 8552 2694 8534 2716  
 8505 2737 8448 2740 8395 2721 8362 2724 8327 2710 8316 2702            
L  1 9    9     9    51    618888830427     3                           
  652    0    0    0    0  246                                          
L  1 9   10     9    61    218888829450     2                           
    0  246    0 7949                                                    
L  1 9   11     9    21   1018888829451     3                           
    0 7949    010000 802210000                                          
L  1 9   12     9    51    712421288888     3                           
  652    010000    010000 2786                                          
L  1 9   13     9   101    918888824209     2                           
 802210000 809010000                                                    
L  1 9   14     9    91    818888829451     2                           
 809010000 925210000                                                    
L  1 9   15     9    81    718888824209     3                           
 925210000100001000010000 2786                                          
A  129451    1 5667 6161   4                                            
    1   11    8    2                                                    
A  124212    2 4548 2377   5                                            
   -2    6  -12   -3   -4                                               
A  129450    3 1610 4502   4                                            
    4   -5   10   -1                                                    
A  124209    4 8961 6226   5                                            
   -8   13   -7   15   -6                                               
A  130427    5  572  386   3                                            
    3    9    5                                                         
A  129451    6 9039 9706   2                                            
    7   14                                                              
H1 2    0   14    0    0   51 0507 0507                                 
L  2 2    1     0    00    00               2                           
    0 1018  162 1008                                                    
L  2 2    2     0    00    00              10                           
    0 6567   44 6591   68 6683  184 6793  214 6797  302 6680  327 6568  
  333 6399  312 6351  328 6302                                          
L  2 2    3     1    00    00               2                           
 9158 6448 9520 6542                                                    
L  2 2    4     1    00    00               2                           
  328 6302  327 6245                                                    
L  2 2    5     1    00    00               2                           
 6545 9146 6580 8996                                                    
L  2 2    6     0    00    00              17                           
 6580 8996 6603 8957 6672 8905 6633 8726 6674 8661 6727 8621 6875 8658  
 7110 8564 7110 8454 7183 8253 7203 8055 7357 8020 7399 7960 7470 7602  
 7506 7534 7442 7364 7517 7325                                          
L  2 2    7     1    00    00               2                           
 7517 7325 7556 7306                                                    
L  2 2    8     0    00    00              13                           
 7556 7306 7639 7255 7738 7301 7843 7211 7976 7225 8000 7124 8310 6941  
 8415 6740 8504 6674 8698 6638 8807 6458 9035 6430 9158 6448            
L  2 5    9     0    00    00              12                           
    0 2737   70 2667  157 2456  259 2382  255 2240   78 1937   54 1819  
   70 1643  192 1481  255 1324  251 1119  162 1008                      
L  2 2   10     0    00    00              13                           
  162 1008  170  909  194  873  301  853  448  873  610  856  650  820  
  730  815  838  706  897  592  898  387  746  142  726    0            
L  2 2   11     0    00    00              14                           
 647710000 6530 9870 6608 9826 6654 9770 6657 9711 6714 9702 6725 9671  
 6644 9485 6639 9433 6608 9408 6628 9267 6618 9230 6552 9178 6545 9146  
L  2 2   12     0    00    00              96                           
  327 6245  360 6157  346 5988  366 5950  387 5945  463 6053  517 6018  
  567 5950  588 5858  612 5856  644 6047  832 6051  914 5996  953 5900  
  982 5885 1001 5937 1152 5920 1160 5885 1207 5916 1237 5991 1296 6034  
 1357 6125 1452 6160 1532 6343 1391 6387 1419 6466 1413 6550 1447 6591  
 1513 6578 1525 6541 1654 6530 1673 6568 1704 6544 1756 6633 1789 6801  
 1763 6857 1773 6951 1738 7004 1737 7047 1820 7046 1935 7074 2025 7077  
 2078 7059 2094 7079 2087 7162 1949 7222 1958 7264 1993 7306 2053 7452  
 2020 7507 2040 7580 2026 7627 2043 7673 2112 7751 2138 7811 2191 7824  
 2176 7877 2224 7979 2278 7965 2379 8013 2411 8014 2468 8048 2454 8174  
 2525 8336 2481 8387 2483 8445 2538 8518 2627 8510 2690 8530 2739 8512  
 2873 8567 2916 8556 2909 8608 3046 8645 3216 8737 3211 8802 3249 8832  
 3257 8868 3317 8912 3314 9031 3344 9156 3368 9383 3354 9426 3401 9555  
 3519 9564 3584 9544 3733 9445 3795 9421 3818 9350 3872 9399 3897 9673  
 3941 9731 3983 9749 4021 9800 4082 9815 412510000                      
L  2 2   13     0    00    00              12                           
 9520 6542 9551 6546 9622 6496 9645 6540 9702 6587 9721 6510 9748 6485  
 9802 6540 9852 6500 9904 6565 9951 654110000 6547                      
L  2 2   14     0    00    00              21                           
10000 7042 9901 7006 9866 7028 9847 7144 9897 7371 9915 7637 9886 7688  
 9806 7733 9782 7791 9830 8078 9888 8304 9808 8404 9741 8659 9655 8754  
 9478 9115 9542 9195 9609 9172 9695 9235 9735 9326 9835 919110000 9219  
H1 5    0    9    0    0   40 0507 0507                                 
L  5 1    1     1    00    00              14                           
  650    0  682  189  774  440  783  496  782  540  765  593  734  665  
  669  713  562  759  458  785  155  789   82  889   62 1335    0 1398  
L  5 2    2     0    00    00              18                           
  690    0  716  175  781  283  788  323  830  370  853  490  844  593  
  770  720  696  782  520  830  347  847  305  833  250  838  194  856  
  132  933  126  988  170 1360    0 1590                                
L  5 2    3     0    00    00               6                           
    0 2000   93 2184  111 2278  114 2348   90 2410    0 2560            
L  5 2    4     0    00    00               3                           
    0 1310   23 1147    0  985                                          
L  5 2    5     0    00    00              15                           
    0  880  178  723  268  711  374  732  470  710  547  708  662  635  
  724  560  735  490  665  308  663  253  645  200  629  186  619   91  
  575    0                                                              
L  5 2    6     0    00    00               4                           
 1185    0 1175   61 1170   50 1095    0                                
L  5 2    7     0    00    00              64                           
    0 6605   42 6721  149 6802  220 6840  344 6676  354 6600  358 6492  
  350 6459  371 6436  369 6389  349 6337  382 6250  375 6226  396 6161  
  370 6000  484 6091  590 5940  630 6090  879 6065  970 5970 1200 5960  
 1331 6148 1450 6190 1540 6020 1760 5940 1980 5200 1980 5060 2150 4960  
 2400 5160 2590 4780 2830 4640 2830 4420 2950 4400 2880 4760 2630 4940  
 2440 5350 2110 5100 2050 5230 2100 5420 2020 5500 1960 5860 1650 6200  
 1375 6380 1400 6680 1630 6560 1730 6710 1690 6980 1550 7140 1910 7160  
 1810 7190 1970 7520 1780 7830 1850 7940 2060 7780 2219 8010 2420 8110  
 2452 8516 2880 8600 3220 8850 3360 9580 3626 9589 3844 9408 3884 9726  
 404510000                                                              
L  5 2    8     0    00    00              43                           
 399010000 3810 9740 3790 9590 3470 9720 3310 9650 3140 8920 2670 8710  
 2290 8610 2250 8350 2320 8210 2120 8120 1990 7940 1840 8090 1660 7980  
 1790 7580 1780 7380 1390 7270 1490 6910 1550 6800 1330 6860 1240 6750  
 1170 6200  575 6291  517 6318  515 6416  506 6457  505 6529  517 6558  
  509 6693  515 6712  473 6728  469 6837  453 6861  453 6897  444 6892  
  408 6926  410 6993  387 6992  375 7010  373 7084  400 7370  190 7080  
    0 7030                                                              
L  5 2    9     0    00    00              21                           
 624010000 6370 9720 6520 9620 6380 9100 6330 8990 6450 8860 6610 8860  
 6586 8644 6710 8550 7020 8570 6891 8629 6705 8608 6615 8705 6650 8910  
 6490 8980 6510 9190 6595 9283 6595 9446 6714 9670 6586 9721 645510000  
M 513601îˆòh                  5   16  109   12    2  393                
H2 1   16   21   12    0  158 0507 0507                                 
N  1 1    1    0 2786 1 3    7   12   14    0    0    0    0    0    0  
N  1 2    2 8029 8893 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    3 9258 7601 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    4 9694 7586 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    5 7536 7445 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    6 7484 7499 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    7 6659 8796 0 2    6   -6    0    0    0    0    0    0    0  
N  1 1    8 1153    0 1 3   13   -7  -12    0    0    0    0    0    0  
N  1 1    9 950110000 1 3   16  -15    8    0    0    0    0    0    0  
N  1 1   10 955810000 1 3   17  -16   -8    0    0    0    0    0    0  
N  1 1   1110000 1236 1 3   18    9  -13    0    0    0    0    0    0  
N  1 1   1210000 1574 1 3   19   -9  -18    0    0    0    0    0    0  
N  1 1   1310000 4134 1 3   20   10  -19    0    0    0    0    0    0  
N  1 1   1410000 6831 1 3   21  -10  -20    0    0    0    0    0    0  
N  1 1   1510000 7229 1 3  -17   11  -21    0    0    0    0    0    0  
N  1 1   16 915110000 1 3   15  -14  -11    0    0    0    0    0    0  
L  1 5    1     0    20    202420999999    14                           
 8029 8893 8036 8902 8033 8910 8037 8940 8032 8960 8028 8984 8032 8998  
 8029 9001 8003 8995 7993 8977 8015 8910 8011 8892 8016 8888 8029 8893  
L  1 5    2     0    30    302420999999    23                           
 9258 7601 9256 7605 9239 7594 9232 7583 9237 7576 9235 7554 9221 7535  
 9219 7523 9224 7516 9236 7487 9257 7466 9271 7464 9286 7471 9292 7477  
 9290 7484 9277 7481 9277 7492 9271 7499 9291 7537 9292 7553 9283 7572  
 9282 7598 9258 7601                                                    
L  1 5    3     0    40    402420999999    14                           
 9694 7586 9687 7582 9680 7572 9673 7530 9694 7522 9705 7513 9717 7515  
 9743 7551 9750 7567 9748 7574 9725 7586 9718 7593 9702 7593 9694 7586  
L  1 5    4     0    50    502420999999    12                           
 7536 7445 7535 7449 7523 7453 7497 7444 7489 7428 7495 7407 7520 7396  
 7540 7399 7545 7407 7548 7430 7541 7448 7536 7445                      
L  1 5    5     0    60    602420999999    11                           
 7484 7499 7462 7505 7451 7495 7446 7478 7448 7453 7461 7449 7479 7451  
 7494 7471 7482 7495 7477 7498 7484 7499                                
L  1 5    6     0    70    702420999999    13                           
 6659 8796 6664 8794 6690 8797 6699 8806 6697 8811 6678 8825 6683 8847  
 6674 8853 6660 8857 6650 8853 6647 8837 6649 8811 6659 8796            
L  1 3    7     0    11    812420924212   112                           
    0 2786   18 2789   40 2807   64 2840   89 2908  122 2943  147 2957  
  179 2954  205 2942  277 2880  377 2781  397 2774  419 2791  452 2799  
  513 2802  544 2783  570 2761  630 2722  663 2730  689 2762  713 2782  
  742 2789  774 2810  800 2831  828 2842  856 2845  903 2843  935 2829  
  966 2821 1003 2824 1032 2839 1058 2840 1087 2832 1156 2824 1241 2806  
 1273 2814 1303 2843 1332 2858 1368 2862 1404 2852 1481 2812 1519 2800  
 1554 2811 1688 2803 1741 2779 1873 2686 1909 2667 1923 2663 1975 2659  
 2049 2649 2090 2626 2114 2599 2142 2521 2149 2462 2160 2414 2211 2323  
 2324 2157 2341 2108 2360 2065 2369 2030 2353 1920 2353 1759 2346 1669  
 2354 1618 2364 1595 2367 1552 2353 1502 2347 1460 2332 1415 2320 1396  
 2307 1348 2308 1298 2305 1241 2285 1200 2259 1193 2215 1204 2174 1193  
 2106 1134 2066 1109 2001 1012 1907  846 1873  812 1847  797 1804  804  
 1766  816 1729  822 1699  816 1676  825 1647  852 1613  864 1573  861  
 1530  846 1382  767 1350  744 1336  703 1342  679 1338  649 1328  636  
 1264  634 1223  620 1176  590 1157  554 1149  514 1160  468 1175  435  
 1185  363 1185  317 1176  266 1145   97 1144   63 1154    8 1153    0  
L  1 5    8     0    91   1012454299999    13                           
 950110000 9492 9996 9484 9946 9486 9927 9494 9912 9520 9884 9533 9878  
 9558 9885 9571 9902 9575 9923 9573 9971 9556 9994 955810000            
L  1 5    9     0   111   1212420999999    31                           
10000 1236 9994 1259 9958 1267 9952 1273 9958 1284 9970 1288 9988 1302  
 9985 1306 9952 1315 9912 1319 9841 1314 9739 1301 9665 1301 9634 1309  
 9611 1321 9590 1337 9592 1356 9600 1375 9630 1370 9642 1361 9646 1361  
 9683 1370 9701 1392 9768 1502 9789 1527 9845 1493 9874 1493 9908 1503  
 9930 1492 9955 152310000 1574                                          
L  1 5   10     0   131   1412420999999    75                           
10000 4134 9984 4142 9955 4138 9896 4158 9886 4158 9846 4173 9825 4160  
 9805 4179 9788 4189 9776 4217 9775 4262 9757 4414 9780 4449 9809 4505  
 9815 4527 9845 4586 9861 4631 9866 4686 9845 4785 9842 4833 9850 4892  
 9859 5019 9846 5076 9821 5177 9806 5316 9812 5324 9800 5356 9788 5366  
 9781 5362 9765 5369 9749 5399 9734 5452 9712 5590 9714 5644 9725 5704  
 9741 5754 9754 5773 9765 5828 9783 5870 9802 5875 9861 5880 9863 5897  
 9852 5903 9840 5918 9790 6044 9782 6095 9786 6152 9800 6235 9798 6240  
 9816 6263 9825 6289 9819 6301 9800 6308 9782 6331 9743 6433 9700 6522  
 9704 6566 9702 6606 9683 6637 9668 6667 9669 6698 9692 6742 9717 6769  
 9766 6813 9779 6816 9784 6813 9798 6816 9806 6839 9818 6851 9833 6844  
 9872 6836 9889 6844 9910 6847 9960 683910000 6831                      
L  1 5   11     0   151   1612420999999   260                           
10000 7229 9990 7226 9958 7219 9949 7222 9920 7245 9899 7250 9876 7243  
 9855 7226 9833 7193 9810 7174 9785 7176 9752 7202 9746 7235 9748 7296  
 9741 7326 9725 7450 9645 7454 9617 7293 9553 7284 9559 7275 9569 7253  
 9560 7245 9544 7242 9524 7254 9509 7277 9514 7318 9501 7329 9479 7312  
 9441 7304 9397 7266 9363 7258 9328 7264 9303 7282 9296 7304 9278 7328  
 9254 7342 9235 7366 9215 7397 9202 7383 9187 7358 9183 7347 9167 7357  
 9088 7315 9029 7282 8978 7286 8941 7297 8919 7319 8902 7347 8887 7389  
 8875 7437 8842 7459 8825 7454 8764 7417 8723 7409 8685 7409 8600 7423  
 8543 7424 8505 7430 8487 7461 8437 7474 8405 7474 8364 7469 8356 7454  
 8357 7422 8367 7372 8381 7341 8371 7318 8314 7284 8237 7221 8202 7212  
 8152 7224 8141 7222 8076 7189 8053 7202 8029 7196 8012 7196 8011 7199  
 7996 7186 7995 7176 7962 7165 7935 7148 7908 7122 7872 7111 7816 7114  
 7787 7126 7733 7160 7708 7169 7692 7181 7694 7233 7679 7240 7641 7226  
 7635 7241 7584 7246 7575 7223 7550 7207 7511 7227 7504 7255 7493 7277  
 7471 7292 7440 7307 7410 7313 7377 7313 7339 7298 7317 7276 7314 7270  
 7274 7242 7261 7238 7239 7241 7211 7233 7184 7216 7069 7123 7035 7104  
 7007 7106 6978 7123 6937 7158 6888 7191 6866 7229 7098 7457 6839 7941  
 6808 7924 6645 7823 6619 7825 6598 8055 6478 8174 6471 8300 6445 8299  
 6444 8252 6371 8242 6369 8263 6361 8464 6413 8477 6407 8493 6374 8512  
 6371 8554 6390 8558 6417 8558 6432 8562 6435 8585 6429 8612 6381 8630  
 6304 8638 6295 8643 6293 8677 6295 8741 6303 8737 6312 8737 6330 8750  
 6365 8810 6392 8840 6405 8847 6415 8832 6447 8832 6459 8835 6463 8842  
 6483 8853 6513 8766 6595 8742 6603 8774 6602 8787 6544 8810 6544 8867  
 6538 8877 6662 8887 6672 8905 6671 8912 6695 8915 6723 8908 6758 8892  
 6784 8869 6780 8843 6786 8801 6768 8691 6770 8690 6747 8561 6768 8554  
 6771 8565 6825 8805 6842 8865 6861 8889 6884 8907 6905 8911 6910 8899  
 6927 8891 6956 8918 6981 8925 7007 8924 7015 8887 7061 8867 7070 8878  
 7064 8897 7056 8904 7096 8943 7117 8951 7139 8969 7160 8996 7168 9029  
 7215 9091 7265 9136 7310 9160 7316 9158 7399 9191 7436 9199 7460 9191  
 7478 9175 7491 9153 7535 9110 7555 9095 7566 9093 7594 9100 7668 9135  
 7705 9168 7712 9177 7766 9240 7800 9244 7865 9244 7887 9259 7912 9284  
 7983 9383 8010 9409 8037 9425 8066 9424 8135 9396 8159 9377 8179 9339  
 8188 9332 8230 9332 8265 9338 8291 9348 8298 9357 8295 9375 8283 9390  
 8276 9411 8278 9532 8292 9574 8304 9597 8328 9625 8389 9675 8410 9702  
 8413 9714 8419 9816 8429 9842 8445 9866 8498 9902 8527 9905 8560 9899  
 8622 9898 8701 9882 8723 9889 8749 9889 8801 9858 8824 9858 8850 9867  
 8888 9895 8933 9895 8993 9902 9017 9902 9068 9911 9095 9937 9127 9977  
 915110000                                                              
L  1 9   12     9    11    812421288888     3                           
    0 2786    0    0 1153    0                                          
L  1 9   13     9    81   1112420988888     3                           
 1153    010000    010000 1236                                          
L  1 9   14     9    11   1618888824209     3                           
    0 2786    010000 915110000                                          
L  1 9   15     9   161    918888899999     2                           
 915110000 950110000                                                    
L  1 9   16     9    91   1018888824542     2                           
 950110000 955810000                                                    
L  1 9   17     9   101   1518888899999     3                           
 955810000100001000010000 7229                                          
L  1 9   18     9   111   1219999988888     2                           
10000 123610000 1574                                                    
L  1 9   19     9   121   1312420988888     2                           
10000 157410000 4134                                                    
L  1 9   20     9   131   1419999988888     2                           
10000 413410000 6831                                                    
L  1 9   21     9   141   1512420988888     2                           
10000 683110000 7229                                                    
A  124212    1 1175 1482   2                                            
    7  -12                                                              
A  124209    2 4925 4890   8                                            
   14  -11  -21  -10  -19   -9  -13   -7                                
A  124209    3 8020 8944   1                                            
   -1                                                                   
A  124209    4 9255 7534   1                                            
   -2                                                                   
A  124209    5 9711 7554   1                                            
   -3                                                                   
A  124209    6 7519 7424   1                                            
   -4                                                                   
A  124209    7 7469 7477   1                                            
   -5                                                                   
A  124209    8 6664 8824   1                                            
   -6                                                                   
A  124542    9 9529 9940   2                                            
